<peck> pk $1:NC I
<petabyte> pB $1:NC I
<pie> ft $1:NC I
<pie>_<cuadráu> ft2 $1:NC I
<pie>_<cúbicu>_Fh_minutu ft3/min $1:NC I
<pie>_<cúbicu>_Fh_segundu ft3/s $1:NC I
<pie>_<cúbicu> ft3 $1:NC I
<pie>_<cúbicu>_per_minutu ft3/min $1:NC I
<pie>_<cúbicu>_per_segundu ft3/s $1:NC I
<pie>_de_agua ftH2O $1:NC I
<pie>_Fh_hora ft/h $1:NC I
<pie>_Fh_minutu ft/min $1:NC I
<pie>_Fh_segundu_Fh_segundu ft/s2 $1:NC I
<pie>_Fh_segundu ft/s $1:NC I
<pie>_Fh_segundu_per_segundu ft/s2 $1:NC I
<pie>_Fh_segundu_segundu ft/s2 $1:NC I
<pie>_hora ft/h $1:NC I
<pie>_minutu ft/min $1:NC I
<pie>_per_hora ft/h $1:NC I
<pie>_per_minutu ft/min $1:NC I
<pie>_per_segundu_al_cuadráu ft/s2 $1:NC I
<pie>_per_segundu_cuadráu ft/s2 $1:NC I
<pie>_per_segundu_Fh_segundu ft/s2 $1:NC I
<pie>_per_segundu ft/s $1:NC I
<pie>_per_segundu_per_segundu ft/s2 $1:NC I
<pie>_per_segundu_segundu ft/s2 $1:NC I
<pie>_segundu_Fh_segundu ft/s2 $1:NC I
<pie>_segundu ft/s $1:NC I
<pie>_segundu_per_segundu ft/s2 $1:NC I
<pie>_segundu_segundu ft/s2 $1:NC 
<pulgada>_agua inH2O $1:NC I
<pulgada>_<cuadráu> in2 $1:NC I
<pulgada>_<cúbicu> in3 $1:NC I
<pulgada>_de_agua inH2O $1:NC I
<pulgada>_de_hg inHg $1:NC I
<pulgada>_Fh_segundu_Fh_segundu in/s2 $1:NC I
<pulgada>_Fh_segundu_per_segundu in/s2 $1:NC I
<pulgada>_Fh_segundu_segundu in/s2 $1:NC I
<pulgada>_hg inHg $1:NC I
<pulgada> in $1:NC I
<pulgada>_per_segundu_al_cuadráu in/s2 $1:NC I
<pulgada>_per_segundu_cuadráu in/s2 $1:NC I
<pulgada>_per_segundu_Fh_segundu in/s2 $1:NC I
<pulgada>_per_segundu_per_segundu in/s2 $1:NC I
<pulgada>_per_segundu_segundu in/s2 $1:NC I
<pulgada>_segundu_Fh_segundu in/s2 $1:NC I
<pulgada>_segundu_per_segundu in/s2 $1:NC I
<pulgada>_segundu_segundu in/s2 $1:NC I
rad_Fh_s rad/s NCFS000 I
<radián>_Fh_segundu rad/s $1:NC I
<radián>_per_segundu rad/s $1:NC I
<radián> rad $1:NC I
tm tm NCFP000 I
<tonelada>_<métricu> tm $1:NC I
<tonelada> tm $1:NC I
<terabyte> tB $1:NC I
<tesla> T $1:NC I
<unidad>_de_masa_atómica uma $1:NC I
u.m.a. uma NCMP000 I
uma uma NCMP000 I
<volt> V $1:NC I
<volt>_Fh_metru V/m $1:NC I
<volt>_per_metru V/m $1:NC I
v_Fh_m V/m NCMP000 I
<watt>_Fh_estereoradián w/srad $1:NC I
<watt>_Fh_metru_Fh_grau_kelvin w/m/K $1:NC I
<watt>_Fh_metru_Fh_kelvin w/m/K $1:NC I
<watt>_Fh_metru_per_grau_kelvin w/m/K $1:NC I
<watt>_Fh_metru_per_kelvin w/m/K $1:NC I
<watt>_per_estereoradián w/srad $1:NC I
<watt>_per_metru_Fh_grau_kelvin w/m/K $1:NC I
<watt>_per_metru_Fh_kelvin w/m/K $1:NC I
<watt>_per_metro_per_grau_kelvin w/m/K $1:NC I
<watt>_per_metru_per_kelvin w/m/K $1:NC I
watt_per_metru_Fh_grau_kelvin w/m/K $1:NC I
watt_per_metru_Fh_kelvin w/m/K $1:NC I
watt_per_metru_per_grau_kelvin w/m/K $1:NC I
watt_per_metru_per_kelvin w/m/K $1:NC I
<watt> w $1:NC I
webers Wb NCMP000 I
weber Wb NCMP000 I
w_Fh_m_K w/m/K NCFS000 I
w_Fh_srad w/srad NCFS000 I
<yarda>_<cuadráu> yd2 $1:NC I
<yarda>_<cúbicu> yd3 $1:NC I
<yarda> yd $1:NC I
yd2 yd2 NCFP000 I
yd3 yd3 NCFP000 I
<yottabyte> yB NCMP000 I
<zettabyte> zB NCMP000 I
</MeasureNames>
