-0.736435889366149	DD*	(-1 PR*);
-3.00382615996839	P0*	(1 VSI*);
-3.00382615996839	VSI*	(-1 P0*);
1.6388391547374	PD*	(1 PP*);
1.6388391547374	PP*	(-1 PD*);
0.172715746081329	VMS*	(1 DA*);
0.172715746081329	DA*	(-1 VMS*);
4.35407296478315	VAP*	(1 VMG*);
4.35407296478315	VMG*	(-1 VAP*);
-4.45240923284088	DI*	(1 SP*);
-4.45240923284088	SP*	(-1 DI*);
1.45291367460138	CC*	(1 PD*);
1.45291367460138	PD*	(-1 CC*);
3.42963538759292	VMM*	(1 PT*);
3.42963538759292	PT*	(-1 VMM*);
-0.850774655031305	DI*	(1 DA*);
-0.850774655031305	DA*	(-1 DI*);
-1.30306138918049	RG*	(1 PT*);
-1.30306138918049	PT*	(-1 RG*);
0.842372548822536	Fat	(1 PP*);
0.842372548822536	PP*	(-1 Fat);
-2.5117148000856	AO*	(1 CS*);
-2.5117148000856	CS*	(-1 AO*);
-2.66045501501456	VMN*	(1 RN*);
-2.66045501501456	RN*	(-1 VMN*);
-1.21895689134294	Fia	(1 DP*);
-1.21895689134294	DP*	(-1 Fia);
-0.333018768713107	Fs	(1 SP*);
-0.333018768713107	SP*	(-1 Fs);
-1.21591643702289	Fs	(1 VMI*);
-1.21591643702289	VMI*	(-1 Fs);
0.561758036827228	Zm	(1 DA*);
0.561758036827228	DA*	(-1 Zm);
1.19287626357624	RG*	(1 Fc);
1.19287626357624	Fc	(-1 RG*);
-0.227837134833738	VMG*	(1 Fc);
-0.227837134833738	Fc	(-1 VMG*);
-0.0679979777464752	W	(1 RN*);
-0.0679979777464752	RN*	(-1 W);
3.04427111061991	VAP*	(1 VMP*);
3.04427111061991	VMP*	(-1 VAP*);
1.20913777216787	Z	(1 AO*);
1.20913777216787	AO*	(-1 Z);
2.14044590896308	Faa	(1 PD*);
2.14044590896308	PD*	(-1 Faa);
-1.42141585693365	VMS*	(1 NC*);
-1.42141585693365	NC*	(-1 VMS*);
5.22933673710709	VMM*	(1 DT*);
5.22933673710709	DT*	(-1 VMM*);
0.51477259875306	VMN*	(1 Fp);
0.51477259875306	Fp	(-1 VMN*);
1.73526167015118	PT*	(1 VSN*);
1.73526167015118	VSN*	(-1 PT*);
-0.948118036631563	AO*	(1 VAI*);
-0.948118036631563	VAI*	(-1 AO*);
-0.787471550579464	Fat	(1 Fp);
-0.787471550579464	Fp	(-1 Fat);
0.798976603622742	RN*	(1 VMN*);
0.798976603622742	VMN*	(-1 RN*);
-0.804826532927918	VMG*	(1 NC*);
-0.804826532927918	NC*	(-1 VMG*);
-3.7593218926415	CS*	(1 VMP*);
-3.7593218926415	VMP*	(-1 CS*);
-3.48199129717674	VMI*	(1 Fia);
-3.48199129717674	Fia	(-1 VMI*);
1.2093539235419	NP*	(1 Fg);
1.2093539235419	Fg	(-1 NP*);
1.23080026686036	Fc	(1 Fs);
1.23080026686036	Fs	(-1 Fc);
-1.73643588936615	DD*	(1 PR*);
-1.73643588936615	PR*	(-1 DD*);
1.82155826839577	PD*	(1 AO*);
1.82155826839577	AO*	(-1 PD*);
1.89528345717696	DE*	(1 AQ*);
1.89528345717696	AQ*	(-1 DE*);
0.950130678025634	RG*	(1 VAI*);
0.950130678025634	VAI*	(-1 RG*);
0.504407237867578	Fx	(1 VMG*);
0.504407237867578	VMG*	(-1 Fx);
0.893245740646962	VSS*	(1 Fg);
0.893245740646962	Fg	(-1 VSS*);
-1.73974557322573	CS*	(1 NC*);
-1.73974557322573	NC*	(-1 CS*);
0.622828406257946	RG*	(1 RG*);
0.622828406257946	RG*	(-1 RG*);
-2.90328355015265	PI*	(1 DA*);
-2.90328355015265	DA*	(-1 PI*);
1.54190272879076	PI*	(1 Fat);
1.54190272879076	Fat	(-1 PI*);
0.859210039718383	RG*	(1 DE*);
0.859210039718383	DE*	(-1 RG*);
4.81255157554198	Fpa	(1 I);
4.81255157554198	I	(-1 Fpa);
-2.64033654879258	AO*	(1 NP*);
-2.64033654879258	NP*	(-1 AO*);
-1.90895532071136	VMP*	(1 VSI*);
-1.90895532071136	VSI*	(-1 VMP*);
1.21803291753911	PI*	(1 VSI*);
1.21803291753911	VSI*	(-1 PI*);
2.82517858407447	Fs	(1 Fit);
2.82517858407447	Fit	(-1 Fs);
5.047051076726	Fg	(1 Fia);
5.047051076726	Fia	(-1 Fg);
-1.14391072267308	I	(1 NP*);
-1.14391072267308	NP*	(-1 I);
-0.153442286396833	Fia	(1 DI*);
-0.153442286396833	DI*	(-1 Fia);
0.944387131062895	CS*	(1 VAI*);
0.944387131062895	VAI*	(-1 CS*);
-1.97412744708548	PR*	(1 AO*);
-1.97412744708548	AO*	(-1 PR*);
-0.0763857274343036	AO*	(1 VSI*);
-0.0763857274343036	VSI*	(-1 AO*);
-8.32132159751022	DA*	(1 Fc);
-8.32132159751022	Fc	(-1 DA*);
6.17686931721296	VMM*	(1 DE*);
6.17686931721296	DE*	(-1 VMM*);
1.06258613206367	Faa	(1 RN*);
1.06258613206367	RN*	(-1 Faa);
-1.38124820391964	DI*	(1 VSN*);
-1.38124820391964	VSN*	(-1 DI*);
-1.32763463187923	Z	(1 AQ*);
-1.32763463187923	AQ*	(-1 Z);
-0.00906013859837381	VAN*	(1 SP*);
-0.00906013859837381	SP*	(-1 VAN*);
4.3073055164537	VAM*	(1 VMP*);
4.3073055164537	VMP*	(-1 VAM*);
1.08384526331429	CS*	(1 DA*);
1.08384526331429	DA*	(-1 CS*);
-2.45369448463269	RN*	(1 DI*);
-2.45369448463269	DI*	(-1 RN*);
-1.53337581266552	Fd	(1 AQ*);
-1.53337581266552	AQ*	(-1 Fd);
-1.38835307518877	SP*	(1 PR*);
-1.38835307518877	PR*	(-1 SP*);
-0.96741812434698	VMI*	(1 PD*);
-0.96741812434698	PD*	(-1 VMI*);
0.039983752216808	VMP*	(1 Fg);
0.039983752216808	Fg	(-1 VMP*);
0.379671010191522	VMS*	(1 Fx);
0.379671010191522	Fx	(-1 VMS*);
0.351868436119701	RG*	(1 Fit);
0.351868436119701	Fit	(-1 RG*);
-2.03998675029763	Faa	(1 NC*);
-2.03998675029763	NC*	(-1 Faa);
-0.389164946364323	Fs	(1 PR*);
-0.389164946364323	PR*	(-1 Fs);
1.76593621626685	VMI*	(1 Fh);
1.76593621626685	Fh	(-1 VMI*);
-1.21591643702289	AO*	(1 VMI*);
-1.21591643702289	VMI*	(-1 AO*);
-2.50561460054918	CS*	(1 Fpa);
-2.50561460054918	Fpa	(-1 CS*);
6.38837342240667	Faa	(1 DE*);
6.38837342240667	DE*	(-1 Faa);
-0.887513021786612	VMG*	(1 VMG*);
-0.887513021786612	VMG*	(-1 VMG*);
0.238595747363211	W	(1 VMG*);
0.238595747363211	VMG*	(-1 W);
-7.2950898824952	VAI*	(1 NC*);
-7.2950898824952	NC*	(-1 VAI*);
-0.884023086630819	PD*	(1 PI*);
-0.884023086630819	PI*	(-1 PD*);
-3.7822434954126	RN*	(1 DP*);
-3.7822434954126	DP*	(-1 RN*);
0.822863284351682	Faa	(1 CC*);
0.822863284351682	CC*	(-1 Faa);
3.85434519048861	PP*	(1 VMS*);
3.85434519048861	VMS*	(-1 PP*);
-1.31362996694595	Z	(1 VMG*);
-1.31362996694595	VMG*	(-1 Z);
2.24816061139874	Fz	(1 Fe);
2.24816061139874	Fe	(-1 Fz);
-0.292985657029922	VMG*	(1 Fe);
-0.292985657029922	Fe	(-1 VMG*);
1.86984301612472	VSI*	(1 RG*);
1.86984301612472	RG*	(-1 VSI*);
1.13594906189965	SP*	(1 Z);
1.13594906189965	Z	(-1 SP*);
0.210079673902295	NC*	(1 Fg);
0.210079673902295	Fg	(-1 NC*);
-0.686691076269923	VSI*	(1 DD*);
-0.686691076269923	DD*	(-1 VSI*);
-1.58896676278541	VSN*	(1 PP*);
-1.58896676278541	PP*	(-1 VSN*);
-0.608216808381987	VMI*	(1 Fc);
-0.608216808381987	Fc	(-1 VMI*);
4.62165415988585	VMS*	(1 VSP*);
4.62165415988585	VSP*	(-1 VMS*);
0.414092543475197	W	(1 Fd);
0.414092543475197	Fd	(-1 W);
0.654505352322218	Fpt	(1 VSI*);
0.654505352322218	VSI*	(-1 Fpt);
-0.35632589180117	PD*	(1 CS*);
-0.35632589180117	CS*	(-1 PD*);
2.7255511447861	RN*	(1 VMS*);
2.7255511447861	VMS*	(-1 RN*);
-2.74891244493638	NC*	(1 DI*);
-2.74891244493638	DI*	(-1 NC*);
1.31750559913947	AQ*	(1 Fc);
1.31750559913947	Fc	(-1 AQ*);
-0.26166688095775	NC*	(1 VAI*);
-0.26166688095775	VAI*	(-1 NC*);
-1.66567539322168	RN*	(1 Fc);
-1.66567539322168	Fc	(-1 RN*);
4.88103181880798	Fit	(1 Faa);
4.88103181880798	Faa	(-1 Fit);
0.696553829641864	Fg	(1 CC*);
0.696553829641864	CC*	(-1 Fg);
1.34642271693739	NC*	(1 Fd);
1.34642271693739	Fd	(-1 NC*);
-6.5097043257294	DA*	(1 PP*);
-6.5097043257294	PP*	(-1 DA*);
-3.62357313023964	VSI*	(1 PR*);
-3.62357313023964	PR*	(-1 VSI*);
2.85275697506372	Fc	(1 DE*);
2.85275697506372	DE*	(-1 Fc);
1.94942227603076	CS*	(1 PP*);
1.94942227603076	PP*	(-1 CS*);
2.13547615217729	DI*	(1 NC*);
2.13547615217729	NC*	(-1 DI*);
-0.239503257340509	AO*	(1 Fp);
-0.239503257340509	Fp	(-1 AO*);
1.09448522704675	VSP*	(1 DI*);
1.09448522704675	DI*	(-1 VSP*);
-6.66538029976886	NP*	(1 NC*);
-6.66538029976886	NC*	(-1 NP*);
3.14124540748223	Fe	(1 I);
3.14124540748223	I	(-1 Fe);
4.77867532809752	Fat	(1 Fe);
4.77867532809752	Fe	(-1 Fat);
1.65363324664205	VMI*	(1 VMG*);
1.65363324664205	VMG*	(-1 VMI*);
3.60592982130546	VAI*	(1 VMG*);
3.60592982130546	VMG*	(-1 VAI*);
3.96904856472472	Fg	(1 Faa);
3.96904856472472	Faa	(-1 Fg);
1.45354936087545	VSI*	(1 CS*);
1.45354936087545	CS*	(-1 VSI*);
3.3807102843472	Fh	(1 AQ*);
3.3807102843472	AQ*	(-1 Fh);
-0.0292380205360041	W	(1 SP*);
-0.0292380205360041	SP*	(-1 W);
-7.98706558136975	SP*	(1 CC*);
-7.98706558136975	CC*	(-1 SP*);
-1.09870498215374	VSS*	(1 CS*);
-1.09870498215374	CS*	(-1 VSS*);
-1.1275919435909	CS*	(1 VMG*);
-1.1275919435909	VMG*	(-1 CS*);
0.725741790140357	VSI*	(1 DA*);
0.725741790140357	DA*	(-1 VSI*);
-2.32490043893018	DI*	(1 PP*);
-2.32490043893018	PP*	(-1 DI*);
1.11959722904788	PI*	(1 Fit);
1.11959722904788	Fit	(-1 PI*);
-0.417721884705979	Fe	(1 VMS*);
-0.417721884705979	VMS*	(-1 Fe);
2.31240031533616	DP*	(1 NC*);
2.31240031533616	NC*	(-1 DP*);
1.0216203562266	CC*	(1 RG*);
1.0216203562266	RG*	(-1 CC*);
-1.4886696391733	SP*	(1 Fe);
-1.4886696391733	Fe	(-1 SP*);
1.01979803850484	Fpt	(1 PR*);
1.01979803850484	PR*	(-1 Fpt);
1.90870972179423	VMI*	(1 VMN*);
1.90870972179423	VMN*	(-1 VMI*);
-1.19282715951829	CS*	(1 Faa);
-1.19282715951829	Faa	(-1 CS*);
0.26779447434256	Fc	(1 Zm);
0.26779447434256	Zm	(-1 Fc);
1.58703916616965	PI*	(-1 OUT_OF_BOUNDS);
-1.39950137417613	AQ*	(1 NP*);
-1.39950137417613	NP*	(-1 AQ*);
2.46489433446946	Fia	(1 VSI*);
2.46489433446946	VSI*	(-1 Fia);
-1.27716553397959	VSG*	(1 SP*);
-1.27716553397959	SP*	(-1 VSG*);
-1.53295301341898	VMM*	(1 NP*);
-1.53295301341898	NP*	(-1 VMM*);
1.00040146990387	Zm	(1 CC*);
1.00040146990387	CC*	(-1 Zm);
2.61912134587343	DE*	(-1 OUT_OF_BOUNDS);
4.12044021716003	Fpa	(1 Fia);
4.12044021716003	Fia	(-1 Fpa);
-1.53295301341898	NP*	(1 VMM*);
-1.53295301341898	VMM*	(-1 NP*);
0.659857696849161	CC*	(1 DP*);
0.659857696849161	DP*	(-1 CC*);
-0.547861559455735	Fx	(1 PP*);
-0.547861559455735	PP*	(-1 Fx);
-1.02099199037318	W	(1 DI*);
-1.02099199037318	DI*	(-1 W);
-0.152126102183597	VMP*	(1 VMM*);
-0.152126102183597	VMM*	(-1 VMP*);
1.33856580686185	VSS*	(1 VMS*);
1.33856580686185	VMS*	(-1 VSS*);
0.541770770090723	VMP*	(1 Fpt);
0.541770770090723	Fpt	(-1 VMP*);
0.472866898573439	VSS*	(1 Fe);
0.472866898573439	Fe	(-1 VSS*);
-2.00425873234457	Z	(1 NP*);
-2.00425873234457	NP*	(-1 Z);
1.970761979464	Zp	(1 SP*);
1.970761979464	SP*	(-1 Zp);
1.07367689675038	Fit	(1 PD*);
1.07367689675038	PD*	(-1 Fit);
-0.527312802613954	VSP*	(1 VMN*);
-0.527312802613954	VMN*	(-1 VSP*);
5.48126107618245	PT*	(1 Fit);
5.48126107618245	Fit	(-1 PT*);
-0.177131807345337	Fd	(1 RG*);
-0.177131807345337	RG*	(-1 Fd);
-0.440171121482111	CC*	(1 Fia);
-0.440171121482111	Fia	(-1 CC*);
0.710083191395731	AQ*	(1 Fe);
0.710083191395731	Fe	(-1 AQ*);
1.03453014744254	I	(1 Fp);
1.03453014744254	Fp	(-1 I);
-2.20675610113883	RG*	(1 NP*);
-2.20675610113883	NP*	(-1 RG*);
1.65954340002774	AQ*	(1 Fp);
1.65954340002774	Fp	(-1 AQ*);
1.73492048476986	Fpt	(1 Fc);
1.73492048476986	Fc	(-1 Fpt);
1.80493713462455	VMS*	(1 PI*);
1.80493713462455	PI*	(-1 VMS*);
1.21740274919571	PP*	(1 PP*);
1.21740274919571	PP*	(-1 PP*);
0.439855286268096	Fg	(1 CS*);
0.439855286268096	CS*	(-1 Fg);
0.357635769860435	NP*	(1 VSS*);
0.357635769860435	VSS*	(-1 NP*);
-4.40613008722818	PP*	(1 VMN*);
-4.40613008722818	VMN*	(-1 PP*);
0.888963092444203	Fit	(1 VAI*);
0.888963092444203	VAI*	(-1 Fit);
-2.06475484302971	PI*	(1 DD*);
-2.06475484302971	DD*	(-1 PI*);
0.0782902927082448	Fx	(1 Z);
0.0782902927082448	Z	(-1 Fx);
-0.17057086010777	NC*	(1 Fz);
-0.17057086010777	Fz	(-1 NC*);
1.16734384667232	CC*	(1 PP*);
1.16734384667232	PP*	(-1 CC*);
1.02664619874272	CS*	(1 VMN*);
1.02664619874272	VMN*	(-1 CS*);
-0.263368878766354	Fx	(1 PI*);
-0.263368878766354	PI*	(-1 Fx);
0.946093387154082	DI*	(1 PD*);
0.946093387154082	PD*	(-1 DI*);
-1.06144856248111	Fpt	(1 NP*);
-1.06144856248111	NP*	(-1 Fpt);
-2.31695234912331	Fx	(1 AQ*);
-2.31695234912331	AQ*	(-1 Fx);
0.107316673820382	Fz	(1 CC*);
0.107316673820382	CC*	(-1 Fz);
1.18241224469169	Fx	(1 DA*);
1.18241224469169	DA*	(-1 Fx);
1.33297680899074	VMI*	(1 DT*);
1.33297680899074	DT*	(-1 VMI*);
-0.209777050322347	Fit	(1 Fp);
-0.209777050322347	Fp	(-1 Fit);
0.398857631057464	AQ*	(1 Fs);
0.398857631057464	Fs	(-1 AQ*);
-2.80687573539551	PD*	(1 NP*);
-2.80687573539551	NP*	(-1 PD*);
-1.28741386236025	DD*	(1 Fe);
-1.28741386236025	Fe	(-1 DD*);
-1.85769460606657	DA*	(1 VMN*);
-1.85769460606657	VMN*	(-1 DA*);
-4.04321175902096	PR*	(1 CC*);
-4.04321175902096	CC*	(-1 PR*);
1.24250191313301	Faa	(1 VSI*);
1.24250191313301	VSI*	(-1 Faa);
0.325363624880866	Faa	(1 VMI*);
0.325363624880866	VMI*	(-1 Faa);
2.99473426395252	PT*	(1 VSI*);
2.99473426395252	VSI*	(-1 PT*);
0.836062576842397	VMN*	(1 Fit);
0.836062576842397	Fit	(-1 VMN*);
0.0613034848830744	VMI*	(1 DD*);
0.0613034848830744	DD*	(-1 VMI*);
-2.27751259359793	RG*	(1 PR*);
-2.27751259359793	PR*	(-1 RG*);
-0.556566464132176	DI*	(1 DD*);
-0.556566464132176	DD*	(-1 DI*);
-2.66586264107965	Fit	(1 SP*);
-2.66586264107965	SP*	(-1 Fit);
-1.46352352957879	DP*	(1 VMP*);
-1.46352352957879	VMP*	(-1 DP*);
-1.58259523811514	PD*	(1 VMN*);
-1.58259523811514	VMN*	(-1 PD*);
-0.473044697398293	VSI*	(1 W);
-0.473044697398293	W	(-1 VSI*);
-4.01720234856705	VAI*	(1 CC*);
-4.01720234856705	CC*	(-1 VAI*);
2.89908739978079	PD*	(1 RN*);
2.89908739978079	RN*	(-1 PD*);
0.294315188621636	W	(1 VMI*);
0.294315188621636	VMI*	(-1 W);
-2.84045213804924	RN*	(1 SP*);
-2.84045213804924	SP*	(-1 RN*);
-0.183100765139581	RG*	(1 Fx);
-0.183100765139581	Fx	(-1 RG*);
-0.40196159933681	Fat	(1 VSI*);
-0.40196159933681	VSI*	(-1 Fat);
-1.12483471397839	VSN*	(1 DP*);
-1.12483471397839	DP*	(-1 VSN*);
-0.815621533845078	VSN*	(1 Fc);
-0.815621533845078	Fc	(-1 VSN*);
0.114349546356047	CC*	(1 VMP*);
0.114349546356047	VMP*	(-1 CC*);
1.45931430691396	Fe	(1 RN*);
1.45931430691396	RN*	(-1 Fe);
-1.00304623358035	VSS*	(1 VMN*);
-1.00304623358035	VMN*	(-1 VSS*);
-2.31740532072144	Fe	(1 PR*);
-2.31740532072144	PR*	(-1 Fe);
2.08995552669346	DA*	(1 NC*);
2.08995552669346	NC*	(-1 DA*);
0.35913643658374	RG*	(1 Fat);
0.35913643658374	Fat	(-1 RG*);
0.653951055882439	CC*	(1 VSS*);
0.653951055882439	VSS*	(-1 CC*);
1.29620368846581	NP*	(1 CC*);
1.29620368846581	CC*	(-1 NP*);
-1.42284069510657	RN*	(1 PD*);
-1.42284069510657	PD*	(-1 RN*);
-0.025019090782504	PT*	(1 DD*);
-0.025019090782504	DD*	(-1 PT*);
3.32148653332153	PP*	(1 VMI*);
3.32148653332153	VMI*	(-1 PP*);
3.06258613206367	Fia	(1 RN*);
3.06258613206367	RN*	(-1 Fia);
-0.148198081076182	Fg	(1 NP*);
-0.148198081076182	NP*	(-1 Fg);
-0.10602454212094	Fe	(1 RG*);
-0.10602454212094	RG*	(-1 Fe);
4.06341126742967	I	(1 Fpt);
4.06341126742967	Fpt	(-1 I);
0.20794076314596	Fh	(1 NC*);
0.20794076314596	NC*	(-1 Fh);
0.45454957892532	PP*	(-1 OUT_OF_BOUNDS);
-0.14471523795594	Fz	(1 SP*);
-0.14471523795594	SP*	(-1 Fz);
1.53259517468845	CC*	(1 RN*);
1.53259517468845	RN*	(-1 CC*);
1.61905008002607	NP*	(1 Fat);
1.61905008002607	Fat	(-1 NP*);
1.11049092161553	CC*	(1 VMG*);
1.11049092161553	VMG*	(-1 CC*);
-3.95667433145816	DA*	(1 RN*);
-3.95667433145816	RN*	(-1 DA*);
0.391652300023348	P0*	(-1 OUT_OF_BOUNDS);
0.706147946162403	VSG*	(1 DA*);
0.706147946162403	DA*	(-1 VSG*);
1.78867679752267	VSS*	(1 DI*);
1.78867679752267	DI*	(-1 VSS*);
5.20119308092738	Fg	(1 Fg);
5.20119308092738	Fg	(-1 Fg);
3.70556359828737	DE*	(1 Z);
3.70556359828737	Z	(-1 DE*);
-2.7028780148613	VMS*	(1 NP*);
-2.7028780148613	NP*	(-1 VMS*);
-0.239547129256123	Fit	(1 Fc);
-0.239547129256123	Fc	(-1 Fit);
-2.1941067468963	VMG*	(1 RN*);
-2.1941067468963	RN*	(-1 VMG*);
-1.9276555783858	VMP*	(1 PP*);
-1.9276555783858	PP*	(-1 VMP*);
2.83846445491458	W	(1 Fg);
2.83846445491458	Fg	(-1 W);
-0.617402953295504	Fe	(1 SP*);
-0.617402953295504	SP*	(-1 Fe);
-1.48318215772869	RG*	(1 VAN*);
-1.48318215772869	VAN*	(-1 RG*);
0.722513935975719	NC*	(1 Fpt);
0.722513935975719	Fpt	(-1 NC*);
-3.36589876426926	PP*	(1 Z);
-3.36589876426926	Z	(-1 PP*);
1.58249138974794	SP*	(1 VSN*);
1.58249138974794	VSN*	(-1 SP*);
1.20573350621031	Fc	(1 Fia);
1.20573350621031	Fia	(-1 Fc);
0.0252758457050611	RN*	(1 RG*);
0.0252758457050611	RG*	(-1 RN*);
-3.24671371522947	NC*	(1 DD*);
-3.24671371522947	DD*	(-1 NC*);
-3.60281373012088	PP*	(1 DA*);
-3.60281373012088	DA*	(-1 PP*);
-2.55846679362835	AQ*	(-1 OUT_OF_BOUNDS);
1.38130609789748	VMP*	(1 VSG*);
1.38130609789748	VSG*	(-1 VMP*);
-3.80749365296168	Fc	(1 Fpa);
-3.80749365296168	Fpa	(-1 Fc);
-0.836592942593608	Zm	(1 SP*);
-0.836592942593608	SP*	(-1 Zm);
-2.00805109512695	PP*	(1 Fpt);
-2.00805109512695	Fpt	(-1 PP*);
0.412966324846477	AQ*	(1 SP*);
0.412966324846477	SP*	(-1 AQ*);
-0.0553740480714263	Fs	(1 NP*);
-0.0553740480714263	NP*	(-1 Fs);
-2.02181807983787	DD*	(1 VMP*);
-2.02181807983787	VMP*	(-1 DD*);
0.14733585203365	AQ*	(1 Fg);
0.14733585203365	Fg	(-1 AQ*);
1.94022313445158	CS*	(1 P0*);
1.94022313445158	P0*	(-1 CS*);
0.759016802327056	PD*	(1 VMS*);
0.759016802327056	VMS*	(-1 PD*);
-1.06906537028749	SP*	(1 CS*);
-1.06906537028749	CS*	(-1 SP*);
1.76593621626685	Fh	(1 VMI*);
1.76593621626685	VMI*	(-1 Fh);
0.827221882956579	VSG*	(1 Fc);
0.827221882956579	Fc	(-1 VSG*);
-2.31884297457235	VMS*	(1 RN*);
-2.31884297457235	RN*	(-1 VMS*);
2.39125645460414	PT*	(1 VMI*);
2.39125645460414	VMI*	(-1 PT*);
-0.785198613271324	Z	(1 Fc);
-0.785198613271324	Fc	(-1 Z);
-3.66462117255201	PP*	(1 VMP*);
-3.66462117255201	VMP*	(-1 PP*);
1.25165078909035	PR*	(1 VAS*);
1.25165078909035	VAS*	(-1 PR*);
1.1000971673073	CC*	(1 P0*);
1.1000971673073	P0*	(-1 CC*);
2.86989507685195	Fz	(1 NP*);
2.86989507685195	NP*	(-1 Fz);
0.123864681433192	VMS*	(1 Fc);
0.123864681433192	Fc	(-1 VMS*);
-5.03865698535385	DI*	(1 RN*);
-5.03865698535385	RN*	(-1 DI*);
2.72829722343016	DA*	(1 AO*);
2.72829722343016	AO*	(-1 DA*);
0.844367980997783	DA*	(1 Z);
0.844367980997783	Z	(-1 DA*);
0.748210047370474	VMS*	(1 Fd);
0.748210047370474	Fd	(-1 VMS*);
1.08893814450553	Fs	(1 CC*);
1.08893814450553	CC*	(-1 Fs);
1.35913643658374	Fat	(1 RG*);
1.35913643658374	RG*	(-1 Fat);
2.75622184959153	VSP*	(1 PI*);
2.75622184959153	PI*	(-1 VSP*);
-1.19199064523413	VSI*	(1 PP*);
-1.19199064523413	PP*	(-1 VSI*);
1.14195455312791	DA*	(1 NP*);
1.14195455312791	NP*	(-1 DA*);
2.38208214857258	VMM*	(-1 OUT_OF_BOUNDS);
-0.0683438115335952	VMS*	(1 Fpa);
-0.0683438115335952	Fpa	(-1 VMS*);
0.530189388078015	Fia	(1 SP*);
0.530189388078015	SP*	(-1 Fia);
-0.355857346502732	VMN*	(1 CC*);
-0.355857346502732	CC*	(-1 VMN*);
1.09095948535113	Fx	(1 VAI*);
1.09095948535113	VAI*	(-1 Fx);
0.566352549936844	Fd	(1 RN*);
0.566352549936844	RN*	(-1 Fd);
0.665093091833735	CS*	(1 VMI*);
0.665093091833735	VMI*	(-1 CS*);
1.08781595909015	VMN*	(1 PI*);
1.08781595909015	PI*	(-1 VMN*);
0.582163543511865	RG*	(1 PP*);
0.582163543511865	PP*	(-1 RG*);
-2.84329529921745	CC*	(1 Fd);
-2.84329529921745	Fd	(-1 CC*);
-2.22732673086072	VSN*	(1 NP*);
-2.22732673086072	NP*	(-1 VSN*);
-2.25959617173099	CS*	(1 Fit);
-2.25959617173099	Fit	(-1 CS*);
-1.99487611985373	Z	(1 VMI*);
-1.99487611985373	VMI*	(-1 Z);
-1.59832327414066	Fc	(1 NC*);
-1.59832327414066	NC*	(-1 Fc);
<<<<<<< HEAD
2.9685750293011	DA*	(1 PX*);
2.9685750293011	PX*	(-1 DA*);
=======
2.9685750293011	DA*	(1 AP*);
2.9685750293011	AP*	(-1 DA*);
>>>>>>> f9e2721d1116aeab2d33f63e5c826af400fcb01f
-0.640382931590332	Fg	(1 PI*);
-0.640382931590332	PI*	(-1 Fg);
3.17468506995108	I	(1 Fc);
3.17468506995108	Fc	(-1 I);
0.625553060740725	Fpa	(1 CC*);
0.625553060740725	CC*	(-1 Fpa);
1.22792696302114	VMN*	(1 DP*);
1.22792696302114	DP*	(-1 VMN*);
-0.788107570606754	VAI*	(1 SP*);
-0.788107570606754	SP*	(-1 VAI*);
-0.284719753190985	RG*	(1 VMS*);
-0.284719753190985	VMS*	(-1 RG*);
-1.22534543231149	PI*	(1 Fg);
-1.22534543231149	Fg	(-1 PI*);
1.60974179785668	P0*	(1 PP*);
1.60974179785668	PP*	(-1 P0*);
1.91809834570841	PT*	(1 VMN*);
1.91809834570841	VMN*	(-1 PT*);
2.18048308638235	Fx	(1 CC*);
2.18048308638235	CC*	(-1 Fx);
-0.11323333181901	VSP*	(1 PP*);
-0.11323333181901	PP*	(-1 VSP*);
0.990601335631102	Fz	(1 DA*);
0.990601335631102	DA*	(-1 Fz);
-2.92391758379581	Fg	(1 VMN*);
-2.92391758379581	VMN*	(-1 Fg);
-0.448004451642021	Fe	(1 Fg);
-0.448004451642021	Fg	(-1 Fe);
-0.0233263594658727	Fe	(1 PP*);
-0.0233263594658727	PP*	(-1 Fe);
-1.51778931449529	Fpt	(1 CS*);
-1.51778931449529	CS*	(-1 Fpt);
4.49528862632318	Fz	(1 Fia);
4.49528862632318	Fia	(-1 Fz);
0.782776013479049	Fx	(1 RN*);
0.782776013479049	RN*	(-1 Fx);
-2.62702343569443	CS*	(1 AQ*);
-2.62702343569443	AQ*	(-1 CS*);
-2.1685157673202	PP*	(1 PD*);
-2.1685157673202	PD*	(-1 PP*);
0.168906449208942	VMN*	(1 Fs);
0.168906449208942	Fs	(-1 VMN*);
-0.805394616295662	Fx	(1 VMP*);
-0.805394616295662	VMP*	(-1 Fx);
2.98571742414676	DP*	(1 AO*);
2.98571742414676	AO*	(-1 DP*);
4.04149649100123	Fit	(1 Fpt);
4.04149649100123	Fpt	(-1 Fit);
-0.223319725663209	Fc	(1 Z);
-0.223319725663209	Z	(-1 Fc);
0.738462681095821	VMP*	(1 VSN*);
0.738462681095821	VSN*	(-1 VMP*);
0.929673362300612	VMG*	(1 PI*);
0.929673362300612	PI*	(-1 VMG*);
4.27607045278187	VAS*	(1 VMG*);
4.27607045278187	VMG*	(-1 VAS*);
0.942400221175932	Fx	(1 CS*);
0.942400221175932	CS*	(-1 Fx);
1.40063964984162	AQ*	(1 CC*);
1.40063964984162	CC*	(-1 AQ*);
7.93269393863048	VAS*	(1 VAP*);
7.93269393863048	VAP*	(-1 VAS*);
-0.323796179497648	PI*	(1 Fe);
-0.323796179497648	Fe	(-1 PI*);
-0.156669422693564	VMN*	(1 Fat);
