-5.80735813518433	DD*	(1 DI*);
-5.80735813518433	DI*	(-1 DD*);
-1.57325112325883	VAS*	(1 NC*);
-1.57325112325883	NC*	(-1 VAS*);
-1.35135837510377	NP*	(1 RG*);
-1.35135837510377	RG*	(-1 NP*);
-0.277473552808693	VMI*	(1 Fz);
-0.277473552808693	Fz	(-1 VMI*);
-3.10669835217155	NP*	(1 DP*);
-3.10669835217155	DP*	(-1 NP*);
-4.27231234350306	NP*	(1 W);
-4.27231234350306	W	(-1 NP*);
0.14288882268733	Fz	(1 NC*);
0.14288882268733	NC*	(-1 Fz);
-3.98360609103943	RN*	(1 DD*);
-3.98360609103943	DD*	(-1 RN*);
-0.834879237348057	RN*	(1 Fx);
-0.834879237348057	Fx	(-1 RN*);
2.04565870938567	Z	(1 NC*);
2.04565870938567	NC*	(-1 Z);
-0.710123650184623	PT*	(1 RG*);
-0.710123650184623	RG*	(-1 PT*);
1.00322280303885	Faa	(1 AQ*);
1.00322280303885	AQ*	(-1 Faa);
-3.0968301830088	W	(1 PI*);
-3.0968301830088	PI*	(-1 W);
-3.89302829781046	VMN*	(1 W);
-3.89302829781046	W	(-1 VMN*);
0.174971802307344	VMN*	(1 Fx);
0.174971802307344	Fx	(-1 VMN*);
1.62249966828534	VSN*	(1 AQ*);
1.62249966828534	AQ*	(-1 VSN*);
3.80931263716538	VSM*	(1 PR*);
3.80931263716538	PR*	(-1 VSM*);
0.481089922434681	Fpa	(1 Fg);
0.481089922434681	Fg	(-1 Fpa);
-4.1011411931196	DP*	(1 PI*);
-4.1011411931196	PI*	(-1 DP*);
-1.49273469162357	Fat	(1 AQ*);
-1.49273469162357	AQ*	(-1 Fat);
-2.59873132190029	VMN*	(1 Fpt);
-2.59873132190029	Fpt	(-1 VMN*);
2.33636877786883	DA*	(1 AP*);
2.33636877786883	AP*	(-1 DA*);
0.599559327979075	SP*	(1 PI*);
0.599559327979075	PI*	(-1 SP*);
-7.04945284191975	SP*	(1 Fc);
-7.04945284191975	Fc	(-1 SP*);
3.00049081610911	I	(1 PD*);
3.00049081610911	PD*	(-1 I);
-1.10829499076896	PR*	(1 DD*);
-1.10829499076896	DD*	(-1 PR*);
-5.31658640807014	P0*	(1 VSI*);
-5.31658640807014	VSI*	(-1 P0*);
2.4910130556879	PD*	(1 PP*);
2.4910130556879	PP*	(-1 PD*);
0.609360767980181	VMS*	(1 DA*);
0.609360767980181	DA*	(-1 VMS*);
0.608248199019546	VSN*	(1 Fd);
0.608248199019546	Fd	(-1 VSN*);
-6.09913695183397	DI*	(1 SP*);
-6.09913695183397	SP*	(-1 DI*);
1.64103334859174	CC*	(1 PD*);
1.64103334859174	PD*	(-1 CC*);
4.34083671281452	VMM*	(1 PT*);
4.34083671281452	PT*	(-1 VMM*);
-0.735669477985451	VAN*	(1 Fe);
-0.735669477985451	Fe	(-1 VAN*);
-0.0738029662382012	Z	(1 Fx);
-0.0738029662382012	Fx	(-1 Z);
-1.23165124969938	DI*	(1 DA*);
-1.23165124969938	DA*	(-1 DI*);
-0.710123650184623	RG*	(1 PT*);
-0.710123650184623	PT*	(-1 RG*);
-4.05997525083889	AO*	(1 CS*);
-4.05997525083889	CS*	(-1 AO*);
-2.15425868183711	VMN*	(1 RN*);
-2.15425868183711	RN*	(-1 VMN*);
-1.02525968159243	Fia	(1 DP*);
-1.02525968159243	DP*	(-1 Fia);
-3.49486631731459	VAI*	(1 AO*);
-3.49486631731459	AO*	(-1 VAI*);
-0.882592367158307	Fs	(1 SP*);
-0.882592367158307	SP*	(-1 Fs);
0.080589354980439	W	(1 VAS*);
0.080589354980439	VAS*	(-1 W);
1.21668352092095	RG*	(1 Fc);
1.21668352092095	Fc	(-1 RG*);
-3.42500016467489	AP*	(1 NC*);
-3.42500016467489	NC*	(-1 AP*);
-0.862549637972036	VMG*	(1 Fc);
-0.862549637972036	Fc	(-1 VMG*);
-4.84866632863145	Z	(1 CS*);
-4.84866632863145	CS*	(-1 Z);
-0.902879337465864	W	(1 RN*);
-0.902879337465864	RN*	(-1 W);
-1.38659583378607	Fpa	(1 AO*);
-1.38659583378607	AO*	(-1 Fpa);
1.27797843179802	Z	(1 AO*);
1.27797843179802	AO*	(-1 Z);
0.937481018583312	PD*	(1 PT*);
0.937481018583312	PT*	(-1 PD*);
-1.55374885122892	VMS*	(1 NC*);
-1.55374885122892	NC*	(-1 VMS*);
6.33673231448179	VMM*	(1 DT*);
6.33673231448179	DT*	(-1 VMM*);
-0.325855363153593	VMN*	(1 Fp);
-0.325855363153593	Fp	(-1 VMN*);
2.17834658242739	Fat	(1 Fp);
2.17834658242739	Fp	(-1 Fat);
3.04394516886448	PT*	(1 VSN*);
3.04394516886448	VSN*	(-1 PT*);
1.17793774850408	RN*	(1 VMN*);
1.17793774850408	VMN*	(-1 RN*);
-1.10493481380471	VMG*	(1 NC*);
-1.10493481380471	NC*	(-1 VMG*);
-3.55458314385421	VMI*	(1 Fia);
-3.55458314385421	Fia	(-1 VMI*);
-4.46150557923871	CS*	(1 VMP*);
-4.46150557923871	VMP*	(-1 CS*);
1.17653557000135	Fc	(1 Fs);
1.17653557000135	Fs	(-1 Fc);
0.690372818929206	NP*	(1 Fg);
0.690372818929206	Fg	(-1 NP*);
-0.834112367460076	Fz	(1 VMP*);
-0.834112367460076	VMP*	(-1 Fz);
0.766423082282846	VSS*	(1 DP*);
0.766423082282846	DP*	(-1 VSS*);
-3.35622250421255	DD*	(1 PR*);
-3.35622250421255	PR*	(-1 DD*);
-0.210818106098319	PD*	(1 AO*);
-0.210818106098319	AO*	(-1 PD*);
2.28862502190109	DE*	(1 AQ*);
2.28862502190109	AQ*	(-1 DE*);
1.09316044148762	VSS*	(1 PI*);
1.09316044148762	PI*	(-1 VSS*);
1.34518934085534	RG*	(1 VAI*);
1.34518934085534	VAI*	(-1 RG*);
0.650072628487561	Fx	(1 VMG*);
0.650072628487561	VMG*	(-1 Fx);
2.33459280523599	Fat	(1 OUT_OF_BOUNDS);
-0.339829727204726	VSS*	(1 Fg);
-0.339829727204726	Fg	(-1 VSS*);
5.18811781928488	AP*	(1 VAS*);
5.18811781928488	VAS*	(-1 AP*);
-1.81837903547555	CS*	(1 NC*);
-1.81837903547555	NC*	(-1 CS*);
0.668153978252133	RG*	(1 RG*);
0.668153978252133	RG*	(-1 RG*);
-4.03369583806281	PI*	(1 DA*);
-4.03369583806281	DA*	(-1 PI*);
2.2066184912709	PI*	(1 Fat);
2.2066184912709	Fat	(-1 PI*);
3.82471308842136	Fpa	(1 I);
3.82471308842136	I	(-1 Fpa);
-1.43261112682671	Fp	(1 I);
-1.43261112682671	I	(-1 Fp);
-2.79113030068489	AO*	(1 NP*);
-2.79113030068489	NP*	(-1 AO*);
1.21230119695761	PI*	(1 VSI*);
1.21230119695761	VSI*	(-1 PI*);
-1.32238896353893	VMP*	(1 VSI*);
-1.32238896353893	VSI*	(-1 VMP*);
-1.46336341881936	Fz	(1 OUT_OF_BOUNDS);
4.00552640600641	Fs	(1 Fit);
4.00552640600641	Fit	(-1 Fs);
5.75113055828184	Fg	(1 Fia);
5.75113055828184	Fia	(-1 Fg);
-2.16478387919861	I	(1 NP*);
-2.16478387919861	NP*	(-1 I);
-1.32832352098963	Fia	(1 DI*);
-1.32832352098963	DI*	(-1 Fia);
0.784693927674792	CS*	(1 VAI*);
0.784693927674792	VAI*	(-1 CS*);
-3.20935120709966	PR*	(1 AO*);
-3.20935120709966	AO*	(-1 PR*);
-1.03104155288953	AO*	(1 VSI*);
-1.03104155288953	VSI*	(-1 AO*);
-9.84513847285702	DA*	(1 Fc);
-9.84513847285702	Fc	(-1 DA*);
7.21120143239793	VMM*	(1 DE*);
7.21120143239793	DE*	(-1 VMM*);
2.89652683147625	Faa	(1 RN*);
2.89652683147625	RN*	(-1 Faa);
-1.40325268273657	Z	(1 AQ*);
-1.40325268273657	AQ*	(-1 Z);
-1.89112708097572	Zp	(1 PR*);
-1.89112708097572	PR*	(-1 Zp);
-3.86714029112226	VAN*	(1 SP*);
-3.86714029112226	SP*	(-1 VAN*);
1.14219687679642	CS*	(1 DA*);
1.14219687679642	DA*	(-1 CS*);
-1.40289926491627	RN*	(1 DI*);
-1.40289926491627	DI*	(-1 RN*);
-2.21008174546964	Fd	(1 AQ*);
-2.21008174546964	AQ*	(-1 Fd);
-2.24082593935631	SP*	(1 PR*);
-2.24082593935631	PR*	(-1 SP*);
-1.64067212056792	VMI*	(1 PD*);
-1.64067212056792	PD*	(-1 VMI*);
-0.160662020087816	VMP*	(1 Fg);
-0.160662020087816	Fg	(-1 VMP*);
-0.865739841990395	CS*	(1 Fz);
-0.865739841990395	Fz	(-1 CS*);
5.88153768873096	Fz	(1 Fs);
5.88153768873096	Fs	(-1 Fz);
-0.140660979011472	VMS*	(1 Fx);
-0.140660979011472	Fx	(-1 VMS*);
0.575278568677626	RG*	(1 Fit);
0.575278568677626	Fit	(-1 RG*);
-0.339829727204726	Fg	(1 VSS*);
-0.339829727204726	VSS*	(-1 Fg);
-1.14815995931606	Faa	(1 NC*);
-1.14815995931606	NC*	(-1 Faa);
-0.650118981471921	Fs	(1 PR*);
-0.650118981471921	PR*	(-1 Fs);
1.54695488260785	VMI*	(1 Fh);
1.54695488260785	Fh	(-1 VMI*);
-7.66709046664143	NC*	(1 OUT_OF_BOUNDS);
-2.66435403959958	AO*	(1 VMI*);
-2.66435403959958	VMI*	(-1 AO*);
9.87999552392255	Faa	(1 DE*);
9.87999552392255	DE*	(-1 Faa);
-3.98967863815853	CS*	(1 Fpa);
-3.98967863815853	Fpa	(-1 CS*);
-1.41659841115773	VMG*	(1 VMG*);
-1.41659841115773	VMG*	(-1 VMG*);
-1.41792747163025	W	(1 VMG*);
-1.41792747163025	VMG*	(-1 W);
-3.62988883837203	VAI*	(1 NC*);
-3.62988883837203	NC*	(-1 VAI*);
-3.90719034757667	RN*	(1 DP*);
-3.90719034757667	DP*	(-1 RN*);
2.44016463994116	Faa	(1 CC*);
2.44016463994116	CC*	(-1 Faa);
3.96739936483334	PP*	(1 VMS*);
3.96739936483334	VMS*	(-1 PP*);
0.650072628487561	VMG*	(1 Fx);
0.650072628487561	Fx	(-1 VMG*);
-2.72543650660465	Z	(1 VMG*);
-2.72543650660465	VMG*	(-1 Z);
0.461332005001081	VMG*	(1 Fe);
0.461332005001081	Fe	(-1 VMG*);
1.87901426937655	VSI*	(1 RG*);
1.87901426937655	RG*	(-1 VSI*);
-2.93509521249987	Fe	(1 VSN*);
-2.93509521249987	VSN*	(-1 Fe);
-3.68400735816296	Fe	(1 Z);
-3.68400735816296	Z	(-1 Fe);
1.22969641604682	SP*	(1 Z);
1.22969641604682	Z	(-1 SP*);
-0.0618918666527499	NC*	(1 Fg);
-0.0618918666527499	Fg	(-1 NC*);
2.6576031025861	Faa	(1 Z);
2.6576031025861	Z	(-1 Faa);
-0.699865553197774	VSI*	(1 DD*);
-0.699865553197774	DD*	(-1 VSI*);
-3.17755693658236	DD*	(1 PI*);
-3.17755693658236	PI*	(-1 DD*);
-1.68792501289318	VSN*	(1 PP*);
-1.68792501289318	PP*	(-1 VSN*);
-1.35444444892526	VMI*	(1 Fc);
-1.35444444892526	Fc	(-1 VMI*);
0.94445266699441	W	(1 Fd);
0.94445266699441	Fd	(-1 W);
-0.00654598841317256	PD*	(1 CS*);
-0.00654598841317256	CS*	(-1 PD*);
0.14464345958718	Fpt	(1 VSI*);
0.14464345958718	VSI*	(-1 Fpt);
3.12789507792281	RN*	(1 VMS*);
3.12789507792281	VMS*	(-1 RN*);
-3.23257316473772	NC*	(1 DI*);
-3.23257316473772	DI*	(-1 NC*);
-3.49998328567633	W	(1 DD*);
-3.49998328567633	DD*	(-1 W);
1.17576811096691	AQ*	(1 Fc);
1.17576811096691	Fc	(-1 AQ*);
-0.523266418838233	NC*	(1 VAI*);
-0.523266418838233	VAI*	(-1 NC*);
-2.43769931277923	RN*	(1 Fc);
-2.43769931277923	Fc	(-1 RN*);
0.420965581645911	Fg	(1 CC*);
0.420965581645911	CC*	(-1 Fg);
2.88722257499237	VSG*	(1 VMP*);
2.88722257499237	VMP*	(-1 VSG*);
1.29061218875514	NC*	(1 Fd);
1.29061218875514	Fd	(-1 NC*);
-1.85388964141416	VSI*	(1 PR*);
-1.85388964141416	PR*	(-1 VSI*);
2.17653557000135	Fc	(1 DE*);
2.17653557000135	DE*	(-1 Fc);
2.09116331231093	CS*	(1 PP*);
2.09116331231093	PP*	(-1 CS*);
2.14362459267776	DI*	(1 NC*);
2.14362459267776	NC*	(-1 DI*);
-1.83656512697654	AO*	(1 Fp);
-1.83656512697654	Fp	(-1 AO*);
1.51979518851536	VSP*	(1 DI*);
1.51979518851536	DI*	(-1 VSP*);
-6.80062193965846	NP*	(1 NC*);
-6.80062193965846	NC*	(-1 NP*);
1.8305658146668	Fe	(1 I);
1.8305658146668	I	(-1 Fe);
3.4415235239209	Fat	(1 Fe);
3.4415235239209	Fe	(-1 Fat);
2.61829366432812	VMI*	(1 VMG*);
2.61829366432812	VMG*	(-1 VMI*);
5.43951081868328	Fg	(1 Faa);
5.43951081868328	Faa	(-1 Fg);
-4.90337758362942	Fe	(1 OUT_OF_BOUNDS);
1.10541518056804	VSI*	(1 CS*);
1.10541518056804	CS*	(-1 VSI*);
1.70366252117994	Fh	(1 AQ*);
1.70366252117994	AQ*	(-1 Fh);
-4.1088666488609	Fc	(1 Fit);
-4.1088666488609	Fit	(-1 Fc);
0.353560925883272	W	(1 SP*);
0.353560925883272	SP*	(-1 W);
-10.8402715560023	SP*	(1 CC*);
-10.8402715560023	CC*	(-1 SP*);
-0.351166669160637	VSS*	(1 CS*);
-0.351166669160637	CS*	(-1 VSS*);
-1.73247331112693	CS*	(1 VMG*);
-1.73247331112693	VMG*	(-1 CS*);
0.707415234918283	VSI*	(1 DA*);
0.707415234918283	DA*	(-1 VSI*);
-2.15659505389713	DI*	(1 PP*);
-2.15659505389713	PP*	(-1 DI*);
1.70257598593332	PI*	(1 Fit);
1.70257598593332	Fit	(-1 PI*);
-2.12076591423661	AQ*	(1 Fz);
-2.12076591423661	Fz	(-1 AQ*);
1.23035166393767	VAG*	(1 NC*);
1.23035166393767	NC*	(-1 VAG*);
-0.885794951022337	Fe	(1 VMS*);
-0.885794951022337	VMS*	(-1 Fe);
0.970445361822966	CC*	(1 RG*);
0.970445361822966	RG*	(-1 CC*);
2.34006095195017	DP*	(1 NC*);
2.34006095195017	NC*	(-1 DP*);
-1.86560165072561	SP*	(1 Fe);
-1.86560165072561	Fe	(-1 SP*);
0.529763144548566	Fpt	(1 PR*);
0.529763144548566	PR*	(-1 Fpt);
1.88091754574435	VMI*	(1 VMN*);
1.88091754574435	VMN*	(-1 VMI*);
1.60149799349385	PI*	(-1 OUT_OF_BOUNDS);
-1.05678214003548	AQ*	(1 NP*);
-1.05678214003548	NP*	(-1 AQ*);
2.07872934285584	Fia	(1 VSI*);
2.07872934285584	VSI*	(-1 Fia);
-3.08849666570619	VSG*	(1 SP*);
-3.08849666570619	SP*	(-1 VSG*);
-1.72666276680673	VMM*	(1 NP*);
-1.72666276680673	NP*	(-1 VMM*);
0.530529984016905	Fpa	(1 Fia);
0.530529984016905	Fia	(-1 Fpa);
3.36106501659719	DE*	(-1 OUT_OF_BOUNDS);
-1.72666276680673	NP*	(1 VMM*);
-1.72666276680673	VMM*	(-1 NP*);
0.896975011111459	CC*	(1 DP*);
0.896975011111459	DP*	(-1 CC*);
1.13131705447834	Fx	(1 PP*);
1.13131705447834	PP*	(-1 Fx);
-2.37891774170925	VMP*	(1 VMM*);
-2.37891774170925	VMM*	(-1 VMP*);
-0.772435071223896	W	(1 DI*);
-0.772435071223896	DI*	(-1 W);
-0.018670454632861	VSS*	(1 VMS*);
-0.018670454632861	VMS*	(-1 VSS*);
-0.952198437382771	VMP*	(1 Fpt);
-0.952198437382771	Fpt	(-1 VMP*);
-3.40989637703514	Z	(1 NP*);
-3.40989637703514	NP*	(-1 Z);
0.813492301307859	VSS*	(1 Fe);
0.813492301307859	Fe	(-1 VSS*);
8.47889721560158	Fia	(1 DE*);
8.47889721560158	DE*	(-1 Fia);
1.60042607179661	Zp	(1 SP*);
1.60042607179661	SP*	(-1 Zp);
0.052228737595104	VSP*	(1 VMN*);
0.052228737595104	VMN*	(-1 VSP*);
5.46906242297645	PT*	(1 Fit);
5.46906242297645	Fit	(-1 PT*);
0.102106893414026	Fd	(1 RG*);
0.102106893414026	RG*	(-1 Fd);
-0.545896169100967	CC*	(1 Fia);
-0.545896169100967	Fia	(-1 CC*);
1.31880317056612	AQ*	(1 Fe);
1.31880317056612	Fe	(-1 AQ*);
2.37474379523089	I	(1 Fp);
2.37474379523089	Fp	(-1 I);
3.25335047379026	VAG*	(1 VMP*);
3.25335047379026	VMP*	(-1 VAG*);
0.302260074271209	RG*	(1 VSG*);
0.302260074271209	VSG*	(-1 RG*);
-2.80799677884939	RG*	(1 NP*);
-2.80799677884939	NP*	(-1 RG*);
1.55189695587829	AQ*	(1 Fp);
1.55189695587829	Fp	(-1 AQ*);
2.5499253719217	Fpt	(1 Fc);
2.5499253719217	Fc	(-1 Fpt);
0.573196888601987	VMS*	(1 PI*);
0.573196888601987	PI*	(-1 VMS*);
1.6119796312816	PP*	(1 PP*);
1.6119796312816	PP*	(-1 PP*);
-0.0971322615777944	Fg	(1 CS*);
-0.0971322615777944	CS*	(-1 Fg);
-1.13466876717252	PD*	(1 Fpt);
-1.13466876717252	Fpt	(-1 PD*);
0.85627773632922	NP*	(1 VSS*);
0.85627773632922	VSS*	(-1 NP*);
-4.99541731206832	PP*	(1 VMN*);
-4.99541731206832	VMN*	(-1 PP*);
-4.92065941678765	Fpt	(1 VMN*);
-4.92065941678765	VMN*	(-1 Fpt);
-2.17755693658236	PI*	(1 DD*);
-2.17755693658236	DD*	(-1 PI*);
-6.45990264505976	AO*	(1 DA*);
-6.45990264505976	DA*	(-1 AO*);
-1.65876546695936	Fx	(1 Z);
-1.65876546695936	Z	(-1 Fx);
0.53520624546609	NC*	(1 Fz);
0.53520624546609	Fz	(-1 NC*);
0.855435660218653	CS*	(1 VMN*);
0.855435660218653	VMN*	(-1 CS*);
1.21784955624663	CC*	(1 PP*);
1.21784955624663	PP*	(-1 CC*);
2.29309801199637	Fx	(1 PI*);
2.29309801199637	PI*	(-1 Fx);
1.21007836720446	DI*	(1 PD*);
1.21007836720446	PD*	(-1 DI*);
-3.49258854042264	Fpt	(1 NP*);
-3.49258854042264	NP*	(-1 Fpt);
-3.72818326578546	Fx	(1 AQ*);
-3.72818326578546	AQ*	(-1 Fx);
-7.43261112682671	Fp	(1 Z);
-7.43261112682671	Z	(-1 Fp);
-0.26878657805545	Fz	(1 CC*);
-0.26878657805545	CC*	(-1 Fz);
0.65047736829689	Fx	(1 DA*);
0.65047736829689	DA*	(-1 Fx);
0.672485764691712	VMI*	(1 DT*);
0.672485764691712	DT*	(-1 VMI*);
-2.72747903631111	VMS*	(1 AO*);
-2.72747903631111	AO*	(-1 VMS*);
3.04934350843673	Fit	(1 Fp);
3.04934350843673	Fp	(-1 Fit);
1.28862502190109	AQ*	(1 Fs);
1.28862502190109	Fs	(-1 AQ*);
-5.13001846103793	PD*	(1 NP*);
-5.13001846103793	NP*	(-1 PD*);
-1.70519820541516	DA*	(1 VMN*);
-1.70519820541516	VMN*	(-1 DA*);
-2.09465499737741	DD*	(1 Fe);
-2.09465499737741	Fe	(-1 DD*);
-6.80044324825833	PR*	(1 CC*);
-6.80044324825833	CC*	(-1 PR*);
-1.15348483553324	Faa	(1 VMI*);
-1.15348483553324	VMI*	(-1 Faa);
-0.232443982859	Fpt	(1 PT*);
-0.232443982859	PT*	(-1 Fpt);
1.22830596601901	VMN*	(1 Fit);
1.22830596601901	Fit	(-1 VMN*);
0.505541053059117	VMI*	(1 DD*);
0.505541053059117	DD*	(-1 VMI*);
3.92461249384971	PT*	(1 VSI*);
3.92461249384971	VSI*	(-1 PT*);
-3.02591903477833	RG*	(1 PR*);
-3.02591903477833	PR*	(-1 RG*);
-1.16350194540961	DI*	(1 DD*);
-1.16350194540961	DD*	(-1 DI*);
-2.75073441534534	PD*	(1 VMN*);
-2.75073441534534	VMN*	(-1 PD*);
-1.86998463946282	DP*	(1 VMP*);
-1.86998463946282	VMP*	(-1 DP*);
-3.70267120242799	Fe	(1 AO*);
-3.70267120242799	AO*	(-1 Fe);
-1.68865490159882	AQ*	(1 AP*);
-1.68865490159882	AP*	(-1 AQ*);
-4.3195785177653	VSI*	(1 W);
-4.3195785177653	W	(-1 VSI*);
-6.50099585775211	VAI*	(1 CC*);
-6.50099585775211	CC*	(-1 VAI*);
-0.777118671607209	VSP*	(1 DD*);
-0.777118671607209	DD*	(-1 VSP*);
3.10977926458266	PD*	(1 RN*);
3.10977926458266	RN*	(-1 PD*);
-0.53463912340041	RG*	(1 Fx);
-0.53463912340041	Fx	(-1 RG*);
-0.294679521723558	W	(1 VMI*);
-0.294679521723558	VMI*	(-1 W);
-2.66966384680111	RN*	(1 SP*);
-2.66966384680111	SP*	(-1 RN*);
-3.15678862399378	Zp	(1 CS*);
-3.15678862399378	CS*	(-1 Zp);
-0.589847008746125	VSN*	(1 DP*);
-0.589847008746125	DP*	(-1 VSN*);
-2.65951478505672	VSN*	(1 Fc);
-2.65951478505672	Fc	(-1 VSN*);
0.983870156514398	Fat	(1 VSI*);
0.983870156514398	VSI*	(-1 Fat);
-0.427147002996469	CC*	(1 VMP*);
-0.427147002996469	VMP*	(-1 CC*);
1.92498098665882	Fe	(1 RN*);
1.92498098665882	RN*	(-1 Fe);
1.98627541580776	DA*	(1 NC*);
1.98627541580776	NC*	(-1 DA*);
-0.485503612104745	Fe	(1 PR*);
-0.485503612104745	PR*	(-1 Fe);
-0.689316456538305	VSN*	(1 AO*);
-0.689316456538305	AO*	(-1 VSN*);
0.963843856595278	RG*	(1 Fat);
0.963843856595278	Fat	(-1 RG*);
0.830749095495464	CC*	(1 VSS*);
0.830749095495464	VSS*	(-1 CC*);
1.55809125530241	NP*	(1 CC*);
1.55809125530241	CC*	(-1 NP*);
-3.85842277486625	RG*	(1 AO*);
-3.85842277486625	AO*	(-1 RG*);
-1.17562295427959	RN*	(1 PD*);
-1.17562295427959	PD*	(-1 RN*);
3.98187513794177	Zp	(1 Fpt);
3.98187513794177	Fpt	(-1 Zp);
3.36809855778528	PP*	(1 VMI*);
3.36809855778528	VMI*	(-1 PP*);
3.30278344521288	Fia	(1 RN*);
3.30278344521288	RN*	(-1 Fia);
-1.21295116165912	Fg	(1 NP*);
-1.21295116165912	NP*	(-1 Fg);
0.403593109370876	Fe	(1 RG*);
0.403593109370876	RG*	(-1 Fe);
2.8305658146668	I	(1 Fpt);
2.8305658146668	Fpt	(-1 I);
0.967317258103876	Fh	(1 NC*);
0.967317258103876	NC*	(-1 Fh);
-4.02834777630857	AO*	(1 VMP*);
-4.02834777630857	VMP*	(-1 AO*);
0.452317072755446	PP*	(-1 OUT_OF_BOUNDS);
-0.639906606716315	Fz	(1 SP*);
-0.639906606716315	SP*	(-1 Fz);
1.85757538377704	CC*	(1 RN*);
1.85757538377704	RN*	(-1 CC*);
0.768101924942853	NP*	(1 Fat);
0.768101924942853	Fat	(-1 NP*);
1.16564948752858	CC*	(1 VMG*);
1.16564948752858	VMG*	(-1 CC*);
5.16024106939878	PE*	(1 RG*);
5.16024106939878	RG*	(-1 PE*);
-3.96527587460373	DA*	(1 RN*);
-3.96527587460373	RN*	(-1 DA*);
-0.328433838733252	P0*	(-1 OUT_OF_BOUNDS);
1.92279086152294	VSS*	(1 DI*);
1.92279086152294	DI*	(-1 VSS*);
0.986182422939951	VSG*	(1 DA*);
0.986182422939951	DA*	(-1 VSG*);
5.90458026148972	Fg	(1 Fg);
5.90458026148972	Fg	(-1 Fg);
2.77308032000604	DE*	(1 Z);
2.77308032000604	Z	(-1 DE*);
-5.05277326287355	PP*	(1 NP*);
-5.05277326287355	NP*	(-1 PP*);
-3.18724777261343	VMS*	(1 NP*);
-3.18724777261343	NP*	(-1 VMS*);
-1.30151172680329	Fit	(1 Fc);
-1.30151172680329	Fc	(-1 Fit);
-2.90155027699334	VMG*	(1 RN*);
-2.90155027699334	RN*	(-1 VMG*);
-1.85703133122113	VMP*	(1 PP*);
-1.85703133122113	PP*	(-1 VMP*);
0.470179648298856	W	(1 Fg);
0.470179648298856	Fg	(-1 W);
-0.521500058257707	Fe	(1 SP*);
-0.521500058257707	SP*	(-1 Fe);
-2.47638355114487	RG*	(1 VAN*);
-2.47638355114487	VAN*	(-1 RG*);
0.154085769709602	NC*	(1 Fpt);
0.154085769709602	Fpt	(-1 NC*);
-0.795780606819475	AO*	(1 Fpt);
-0.795780606819475	Fpt	(-1 AO*);
-2.24419208061387	PP*	(1 Z);
-2.24419208061387	Z	(-1 PP*);
1.44423135320501	Fc	(1 Fia);
1.44423135320501	Fia	(-1 Fc);
1.54076428811293	SP*	(1 VSN*);
1.54076428811293	VSN*	(-1 SP*);
-1.27890710682371	RN*	(1 RG*);
-1.27890710682371	RG*	(-1 RN*);
-0.817038854101135	AP*	(1 RG*);
-0.817038854101135	RG*	(-1 AP*);
-3.06619377863587	PP*	(1 DA*);
-3.06619377863587	DA*	(-1 PP*);
-3.48397236560793	NC*	(1 DD*);
-3.48397236560793	DD*	(-1 NC*);
-2.83719520120915	DI*	(1 Fg);
-2.83719520120915	Fg	(-1 DI*);
-1.49502595595332	NC*	(1 VMM*);
-1.49502595595332	VMM*	(-1 NC*);
-3.56151139389965	AQ*	(-1 OUT_OF_BOUNDS);
0.717297573550053	VMP*	(1 VSG*);
0.717297573550053	VSG*	(-1 VMP*);
-4.35679416230448	Fc	(1 Fpa);
-4.35679416230448	Fpa	(-1 Fc);
-2.3793516638955	PP*	(1 Fpt);
-2.3793516638955	Fpt	(-1 PP*);
0.621765811717882	AQ*	(1 SP*);
0.621765811717882	SP*	(-1 AQ*);
2.26958581724097	Fg	(1 Fit);
2.26958581724097	Fit	(-1 Fg);
-3.26832847781294	DD*	(1 VMP*);
-3.26832847781294	VMP*	(-1 DD*);
0.180715655748694	AQ*	(1 Fg);
0.180715655748694	Fg	(-1 AQ*);
2.25625068238822	CS*	(1 P0*);
2.25625068238822	P0*	(-1 CS*);
4.97002553538206	Fh	(1 Fg);
4.97002553538206	Fg	(-1 Fh);
-4.80749232065073	Z	(1 DD*);
-4.80749232065073	DD*	(-1 Z);
-0.229265907606348	W	(1 VSS*);
-0.229265907606348	VSS*	(-1 W);
2.21903502219809	PD*	(1 VMS*);
2.21903502219809	VMS*	(-1 PD*);
-0.281062318954852	VSN*	(1 Fg);
-0.281062318954852	Fg	(-1 VSN*);
-0.375178682216772	SP*	(1 CS*);
-0.375178682216772	CS*	(-1 SP*);
1.54695488260785	Fh	(1 VMI*);
1.54695488260785	VMI*	(-1 Fh);
-1.68144542512622	VSG*	(1 Fc);
-1.68144542512622	Fc	(-1 VSG*);
-0.902762036494721	Fe	(1 DP*);
-0.902762036494721	DP*	(-1 Fe);
-1.69228388449238	VMS*	(1 RN*);
-1.69228388449238	RN*	(-1 VMS*);
2.61910466836369	PT*	(1 VMI*);
2.61910466836369	VMI*	(-1 PT*);
-8.65004958947165	Fp	(1 CC*);
-8.65004958947165	CC*	(-1 Fp);
-0.61586901059028	Z	(1 Fc);
-0.61586901059028	Fc	(-1 Z);
-4.02695633266344	PP*	(1 VMP*);
-4.02695633266344	VMP*	(-1 PP*);
1.39427513788653	PR*	(1 VAS*);
1.39427513788653	VAS*	(-1 PR*);
1.11948401166061	CC*	(1 P0*);
1.11948401166061	P0*	(-1 CC*);
1.90560544869279	Fz	(1 NP*);
1.90560544869279	NP*	(-1 Fz);
