<pie>_por_hora ft/h $1:NC I
<pie>_por_minuto ft/min $1:NC I
<pie>_por_segundo_al_cuadrado ft/s2 $1:NC I
<pie>_por_segundo_cuadrado ft/s2 $1:NC I
<pie>_por_segundo_Fh_segundo ft/s2 $1:NC I
<pie>_por_segundo ft/s $1:NC I
<pie>_por_segundo_por_segundo ft/s2 $1:NC I
<pie>_por_segundo_segundo ft/s2 $1:NC I
<pie>_segundo_Fh_segundo ft/s2 $1:NC I
<pie>_segundo ft/s $1:NC I
<pie>_segundo_por_segundo ft/s2 $1:NC I
<pie>_segundo_segundo ft/s2 $1:NC 
pk pk NCMP000 I
pt pt NCMP000 I
<pula>_<botswano> BWP $1:NC I
<pula> BWP $1:NC I
<pulgada>_agua inH2O $1:NC I
<pulgada>_<cuadrado> in2 $1:NC I
<pulgada>_<cúbico> in3 $1:NC I
<pulgada>_de_agua inH2O $1:NC I
<pulgada>_de_hg inHg $1:NC I
<pulgada>_Fh_segundo_Fh_segundo in/s2 $1:NC I
<pulgada>_Fh_segundo_por_segundo in/s2 $1:NC I
<pulgada>_Fh_segundo_segundo in/s2 $1:NC I
<pulgada>_hg inHg $1:NC I
<pulgada> in $1:NC I
<pulgada>_por_segundo_al_cuadrado in/s2 $1:NC I
<pulgada>_por_segundo_cuadrado in/s2 $1:NC I
<pulgada>_por_segundo_Fh_segundo in/s2 $1:NC I
<pulgada>_por_segundo_por_segundo in/s2 $1:NC I
<pulgada>_por_segundo_segundo in/s2 $1:NC I
<pulgada>_segundo_Fh_segundo in/s2 $1:NC I
<pulgada>_segundo_por_segundo in/s2 $1:NC I
<pulgada>_segundo_segundo in/s2 $1:NC I
qt qt NCMP000 I
<quetzal> GTQ $1:NC I
<quetzal>_<guatemalteco> GTQ $1:NC I
rad_Fh_s rad/s NCFS000 I
<radián>_Fh_segundo rad/s $1:NC I
<radián>_por_segundo rad/s $1:NC I
<radián> rad $1:NC I
rad rad NCMP000 I
<rand>_<sudafricano> ZAR $1:NC I
<rand> ZAR $1:NC I
<real>_<brasileño> BRL $1:NC I
<real> BRL $1:NC I
<rial>_de_omán OMR $1:NC I
<rial>_<iraní> IRR $1:NC I
<rial> IRR $1:NC I
<riel>_<camboyano> KHR $1:NC I
<riel> KHR $1:NC I
<ringgit>_<malayo> MYR $1:NC I
<ringgit> MYR $1:NC I
<riyal>_<qatarí> QAR $1:NC I
<riyal> SAR $1:NC I
<riyal>_<saudí> SAR $1:NC I
<rublo>_<bielorruso> BYR $1:NC I
<rublo> RUR $1:NC I
<rublo>_<ruso> RUR $1:NC I
<rublo>_<tadziquistano> TJR $1:NC I
<rupia>_de_ceilán LKR $1:NC I
<rupia>_de_seychelles SCR $1:NC I
<rupia>_<indio> INR $1:NC I
<rupia>_<indonesio> IDR $1:NC I
<rupia> INR $1:NC I
<rupia>_<nepalí> NPR $1:NC I
<rupia>_<pakistaní> PKR $1:NC I
<shekel> ILS $1:NC I
<shekel>_<israelita> ILS $1:NC I
<sol>_<peruano> PEN $1:NC I
srad srad NCMP000 I
s s NCMP000 I
<sucre> ECS $1:NC I
<sucre>_<ecuatoriano> ECS $1:NC I
sv sv NCMP000 I
<taka> BDT $1:NC I
<taka>_de_bangladesh BDT $1:NC I
<tala>_<samoano> WST $1:NC I
tB tB NCMP000 I
<tenge>_<kazakhstano> KZT $1:NC I
<tenge> KZT $1:NC I
<terabyte> tB $1:NC I
<tesla> T $1:NC I
tm tm NCFP000 I
<tólar>_<esloveno> SIT $1:NC I
<tólar> SIT $1:NC I
<tonelada>_<métrico> tm $1:NC I
<tonelada> tm $1:NC I
tr tr NCMP000 I
T T NCFP000 I
<tugrik> MNT $1:NC I
<tugrik>_<mongol> MNT $1:NC I
uma uma NCFP000 I
u.m.a. uma NCFP000 I
<unidad>_de_masa_atómica uma $1:NC I
<vatu>_de_vanuatu VUV $1:NC I
<vatu> VUV $1:NC I
v_Fh_m V/m NCMP000 I
<volt>_Fh_metro V/m $1:NC I
<volt>_por_metro V/m $1:NC I
<volt> V $1:NC I
V V NCMP000 I
<watt>_Fh_estereoradián w/srad $1:NC I
<watt>_Fh_metro_Fh_grado_kelvin w/m/K $1:NC I
<watt>_Fh_metro_Fh_kelvin w/m/K $1:NC I
<watt>_Fh_metro_por_grado_kelvin w/m/K $1:NC I
<watt>_Fh_metro_por_kelvin w/m/K $1:NC I
<watt>_por_estereoradián w/srad $1:NC I
<watt>_por_metro_Fh_grado_kelvin w/m/K $1:NC I
watt_por_metro_Fh_grado_kelvin w/m/K $1:NC I
<watt>_por_metro_Fh_kelvin w/m/K $1:NC I
watt_por_metro_Fh_kelvin w/m/K $1:NC I
<watt>_por_metro_por_grado_kelvin w/m/K $1:NC I
watt_por_metro_por_grado_kelvin w/m/K $1:NC I
<watt>_por_metro_por_kelvin w/m/K $1:NC I
watt_por_metro_por_kelvin w/m/K $1:NC I
<watt> w $1:NC I
Wb Wb NCMP000 I
webers Wb NCMP000 I
weber Wb NCMP000 I
w_Fh_m_K w/m/K NCFS000 I
w_Fh_srad w/srad NCFS000 I
<won> KRW $1:NC I
<won>_<norcoreano> KPW $1:NC I
<won>_<surcoreano> KRW $1:NC I
w w NCMP000 I
<yarda>_<cuadrado> yd2 $1:NC I
<yarda>_<cúbico> yd3 $1:NC I
<yarda> yd $1:NC I
yB yB NCMP000 I
yd2 yd2 NCFP000 I
yd3 yd3 NCFP000 I
yd yd NCFP000 I
<yen>_<japonés> JPY $1:NC I
<yen> JPY $1:NC I
<yottabyte> yB NCMP000 I
<yuan>_<chino> RMB $1:NC I
<yuan> RMB $1:NC I
zB zB NCMP000 I
<zettabyte> zB NCMP000 I
<zloty> PLN $1:NC I
<zloty>_<polaco> PLN $1:NC I
</MeasureNames>
