0.463354	CC*	(-2 CC*) (-1 NP*);
1.404764	VMM*	(-2 Fp) (-1 OUT_OF_BOUNDS);
2.606814	VMN*	(-2 Fz) (-1 SP*);
-0.429012	RG*	(-2 OUT_OF_BOUNDS) (-1 Fg);
-1.305860	Fc	(-2 NC*) (-1 CS*);
-3.139058	PR*	(-2 AQ*) (-1 CS*);
0.447553	SP*	(-2 DI*) (-1 Fc);
2.684853	VSI*	(-2 RG*) (-1 PP*);
-5.278080	NC*	(-2 Fc) (-1 NC*);
4.340767	PP*	(-2 Fd) (-1 RN*);
-0.400444	SP*	(-2 Zp) (-1 VMI*);
-3.487695	VMI*	(-2 VMN*) (-1 NC*);
0.644558	RN*	(-2 NC*) (-1 Fc);
2.552276	NC*	(-2 RN*) (-1 Z);
0.731027	Fe	(-2 VSN*) (-1 AQ*);
-0.734551	RN*	(-2 CC*) (-1 VMI*);
3.227530	NP*	(-2 Fz) (-1 CC*);
-0.306468	SP*	(-2 CC*) (-1 RN*);
1.552276	NC*	(-2 OUT_OF_BOUNDS) (-1 DE*);
-3.648061	DI*	(-2 NC*) (-1 AQ*);
4.227530	NP*	(-2 Fs) (-1 DA*);
2.313674	DA*	(-2 PD*) (-1 SP*);
2.355564	PP*	(-2 VSI*) (-1 SP*);
-0.299194	RG*	(-2 VAI*) (-1 NC*);
2.131914	VMI*	(-2 VSS*) (-1 CS*);
0.342615	RG*	(-2 W) (-1 CC*);
4.158797	VAI*	(-2 Fc) (-1 P0*);
1.221720	CS*	(-2 Fpt) (-1 CS*);
-2.907155	NC*	(-2 Fg) (-1 VSI*);
1.451283	DI*	(-2 VMS*) (-1 VMG*);
-1.472444	VAI*	(-2 NC*) (-1 Fg);
-1.486859	SP*	(-2 Fe) (-1 CS*);
0.302144	W	(-2 PR*) (-1 RG*);
2.966694	AQ*	(-2 CC*) (-1 VSN*);
-0.826297	VMN*	(-2 VMI*) (-1 VMN*);
3.078638	RN*	(-2 Fc) (-1 Fe);
2.447682	PP*	(-2 PD*) (-1 PP*);
1.073020	VMI*	(-2 Fs) (-1 OUT_OF_BOUNDS);
2.761495	Fc	(-2 Fc) (-1 I);
3.765227	VSI*	(-2 W) (-1 RN*);
-0.196415	DI*	(-2 PR*) (-1 VMN*);
0.500059	Z	(-2 Fd) (-1 NP*);
-1.766691	VMN*	(-2 AQ*) (-1 Fc);
0.508140	PR*	(-2 VMP*) (-1 CC*);
1.472871	PP*	(-2 VMS*) (-1 SP*);
-2.186719	RG*	(-2 RG*) (-1 DA*);
1.163927	DA*	(-2 VMN*) (-1 VMN*);
3.337444	Fpa	(-2 NC*) (-1 NP*);
1.236859	DA*	(-2 Fpt) (-1 VSI*);
1.305795	VSI*	(-2 VMP*) (-1 Fg);
2.155608	RG*	(-2 NP*) (-1 VMI*);
-1.520122	VMP*	(-2 Fc) (-1 DI*);
3.548209	PP*	(-2 PI*) (-1 PR*);
1.897712	P0*	(-2 Fe) (-1 RG*);
0.269642	Fc	(-2 Fg) (-1 Fe);
-0.622973	VMI*	(-2 VSI*) (-1 Z);
2.403012	PI*	(-2 AQ*) (-1 Fx);
0.791004	RG*	(-2 VMG*) (-1 CS*);
-0.262381	VMG*	(-2 NC*) (-1 VSI*);
-1.800240	NC*	(-2 VMN*) (-1 CS*);
1.866186	Z	(-2 Z) (-1 VMI*);
-2.206423	NC*	(-2 RG*) (-1 CS*);
3.318428	RN*	(-2 CS*) (-1 NP*);
-1.166355	Fc	(-2 AQ*) (-1 CC*);
1.003946	SP*	(-2 W) (-1 NC*);
2.014822	DI*	(-2 VMN*) (-1 SP*);
4.344950	VMG*	(-2 Fd) (-1 VMN*);
2.552276	NC*	(-2 DI*) (-1 W);
2.838310	RG*	(-2 Fat) (-1 Fc);
0.340118	Z	(-2 VMS*) (-1 DA*);
1.620928	Fd	(-2 SP*) (-1 PP*);
1.813489	Fe	(-2 Fe) (-1 VMS*);
4.146122	VSN*	(-2 Fpt) (-1 VMI*);
1.098685	P0*	(-2 W) (-1 Fpt);
0.315847	Fp	(-2 CC*) (-1 VMM*);
1.013265	DP*	(-2 CS*) (-1 VMN*);
0.290612	VMI*	(-2 I) (-1 Fc);
-0.236694	Fp	(-2 AQ*) (-1 VMP*);
1.513558	Fd	(-2 Fc) (-1 RN*);
-1.869364	DP*	(-2 SP*) (-1 Z);
4.176532	Fc	(-2 DP*) (-1 SP*);
7.274117	Fx	(-2 Fe) (-1 Fpt);
1.990313	RG*	(-2 RN*) (-1 CS*);
2.124855	NC*	(-2 Fe) (-1 DD*);
-1.230519	SP*	(-2 VAN*) (-1 VSP*);
2.053138	CC*	(-2 VMG*) (-1 AQ*);
1.769248	AQ*	(-2 VMG*) (-1 NC*);
2.148122	PP*	(-2 PD*) (-1 PR*);
2.402529	NC*	(-2 Fc) (-1 DD*);
2.898742	DI*	(-2 Fg) (-1 VSI*);
-2.656784	SP*	(-2 I) (-1 Fc);
3.110705	VSS*	(-2 VMN*) (-1 CS*);
1.184382	VMI*	(-2 Fg) (-1 NP*);
-0.384149	Fg	(-2 DI*) (-1 NC*);
1.162667	Fg	(-2 NC*) (-1 Fx);
4.140601	CC*	(-2 OUT_OF_BOUNDS) (-1 VSS*);
0.477310	Fp	(-2 VMI*) (-1 VMG*);
3.765227	VSI*	(-2 DE*) (-1 NC*);
0.946603	DA*	(-2 VMP*) (-1 CS*);
0.714318	DI*	(-2 Fs) (-1 OUT_OF_BOUNDS);
-1.761154	NP*	(-2 Fc) (-1 DP*);
1.008571	PP*	(-2 W) (-1 CC*);
-1.091580	NC*	(-2 Fpa) (-1 RG*);
0.650683	RG*	(-2 CC*) (-1 PP*);
-1.819903	AQ*	(-2 CC*) (-1 VMG*);
-3.021315	AO*	(-2 VMI*) (-1 RG*);
0.757114	RG*	(-2 OUT_OF_BOUNDS) (-1 CS*);
0.051104	DI*	(-2 NC*) (-1 Fc);
7.881534	DT*	(-2 OUT_OF_BOUNDS) (-1 Fia);
1.959703	Fp	(-2 NC*) (-1 Fat);
2.764908	Fg	(-2 VMI*) (-1 NP*);
-0.344078	Fp	(-2 PR*) (-1 VMS*);
-3.482690	DA*	(-2 PR*) (-1 RG*);
3.434157	VAI*	(-2 OUT_OF_BOUNDS) (-1 RN*);
-1.749043	DI*	(-2 VMI*) (-1 NC*);
1.806194	Fx	(-2 SP*) (-1 NC*);
3.154167	VAS*	(-2 NP*) (-1 RG*);
2.242021	PI*	(-2 Fg) (-1 VMI*);
-2.573370	NP*	(-2 Fc) (-1 VMG*);
-1.472909	NP*	(-2 Z) (-1 CC*);
-3.032686	NC*	(-2 AQ*) (-1 Fx);
5.076275	DP*	(-2 RN*) (-1 VMM*);
1.037306	VSI*	(-2 CC*) (-1 W);
2.011679	PR*	(-2 NC*) (-1 Fc);
2.552276	NC*	(-2 VAS*) (-1 DI*);
-0.815481	SP*	(-2 Fpt) (-1 Fx);
4.180264	VSI*	(-2 Fd) (-1 Fia);
-1.492738	AQ*	(-2 PI*) (-1 Fc);
-1.906877	DA*	(-2 CC*) (-1 PR*);
4.744382	VSN*	(-2 SP*) (-1 PT*);
-2.096816	NC*	(-2 VMP*) (-1 CC*);
0.037927	DD*	(-2 CC*) (-1 Fc);
0.820388	VMP*	(-2 NP*) (-1 DP*);
0.299151	VMP*	(-2 VMI*) (-1 PI*);
0.771669	Fe	(-2 AQ*) (-1 Fit);
1.047015	SP*	(-2 AQ*) (-1 VMS*);
-3.910953	DI*	(-2 VMP*) (-1 DA*);
2.315550	PI*	(-2 AO*) (-1 Fc);
2.588054	Fit	(-2 DP*) (-1 NC*);
2.482166	RG*	(-2 Fe) (-1 VSI*);
2.339599	NC*	(-2 DI*) (-1 DA*);
2.552276	NC*	(-2 VMN*) (-1 DT*);
-0.321423	CS*	(-2 DA*) (-1 W);
0.950784	RG*	(-2 Fe) (-1 PP*);
6.466629	Fg	(-2 NP*) (-1 Fg);
-2.703207	NP*	(-2 VMS*) (-1 RG*);
2.505696	Fd	(-2 RG*) (-1 NC*);
3.284886	VMN*	(-2 VMN*) (-1 VSI*);
-1.487717	DT*	(-2 NC*) (-1 SP*);
3.638874	VMI*	(-2 PI*) (-1 P0*);
0.844735	Zp	(-2 CS*) (-1 DA*);
1.441080	PI*	(-2 CC*) (-1 Fc);
-0.241873	Z	(-2 RG*) (-1 DP*);
1.045670	CC*	(-2 VMI*) (-1 NP*);
-0.449315	Z	(-2 VSP*) (-1 VMP*);
4.026483	Fe	(-2 AQ*) (-1 Fs);
3.994061	Fe	(-2 RG*) (-1 Fd);
1.151184	VMI*	(-2 NC*) (-1 NP*);
1.110246	DI*	(-2 Fd) (-1 Fe);
1.258275	VMI*	(-2 AQ*) (-1 NP*);
3.051716	VMS*	(-2 Fc) (-1 P0*);
1.871205	Fe	(-2 DP*) (-1 NP*);
-1.396185	DA*	(-2 Fc) (-1 PR*);
2.581161	VSS*	(-2 Fc) (-1 CC*);
1.216509	SP*	(-2 Fc) (-1 VMG*);
-0.689951	SP*	(-2 Fc) (-1 PT*);
-0.510754	DA*	(-2 CS*) (-1 DI*);
1.899792	CS*	(-2 CC*) (-1 VMM*);
-1.230519	SP*	(-2 AQ*) (-1 AO*);
-4.224802	PR*	(-2 SP*) (-1 DI*);
-0.533249	VMP*	(-2 CS*) (-1 AQ*);
1.902935	VMN*	(-2 Fc) (-1 SP*);
1.896304	AQ*	(-2 VMS*) (-1 DD*);
0.605649	RG*	(-2 VSI*) (-1 PI*);
1.152278	SP*	(-2 NC*) (-1 Z);
-3.016592	Fpa	(-2 NC*) (-1 PR*);
-3.107326	CC*	(-2 RG*) (-1 DI*);
2.143749	DA*	(-2 VMP*) (-1 VSG*);
0.019385	Fg	(-2 AQ*) (-1 NC*);
-3.330433	DA*	(-2 SP*) (-1 NC*);
0.819482	PI*	(-2 OUT_OF_BOUNDS) (-1 SP*);
-1.080853	NC*	(-2 DA*) (-1 SP*);
1.655981	PR*	(-2 NC*) (-1 DA*);
4.287535	PI*	(-2 Fia) (-1 VMI*);
-2.228331	Fe	(-2 NC*) (-1 Fpt);
2.396201	RN*	(-2 NP*) (-1 CS*);
0.898742	DI*	(-2 VSS*) (-1 DI*);
0.021294	VAI*	(-2 AQ*) (-1 Fg);
0.079864	RG*	(-2 Fc) (-1 AQ*);
-0.533249	VMP*	(-2 PP*) (-1 VMS*);
2.117383	CS*	(-2 I) (-1 Fc);
4.315989	Fe	(-2 RN*) (-1 Fit);
1.131600	Z	(-2 VMI*) (-1 DA*);
-0.016133	VSI*	(-2 VMN*) (-1 RG*);
5.160238	RG*	(-2 VAN*) (-1 PI*);
-1.877035	NC*	(-2 PR*) (-1 VMS*);
1.769481	SP*	(-2 PP*) (-1 VMM*);
0.539400	AO*	(-2 NC*) (-1 DI*);
4.543648	CS*	(-2 CC*) (-1 Fd);
6.337575	VAS*	(-2 CS*) (-1 PP*);
2.700806	VMP*	(-2 W) (-1 VSI*);
-3.227797	NP*	(-2 CS*) (-1 VMN*);
1.207238	CC*	(-2 Fc) (-1 Fe);
-3.567729	W	(-2 DA*) (-1 NC*);
-1.787051	DI*	(-2 Fc) (-1 RG*);
-1.994830	DP*	(-2 DD*) (-1 NC*);
3.716375	Fd	(-2 NP*) (-1 NP*);
-2.168419	AO*	(-2 Fc) (-1 RG*);
2.552276	NC*	(-2 Fd) (-1 DD*);
-4.949692	VMN*	(-2 NC*) (-1 RG*);
2.728712	DA*	(-2 Fpa) (-1 VMM*);
3.373723	CS*	(-2 VSG*) (-1 VMP*);
0.551752	Fd	(-2 VMI*) (-1 VMN*);
4.095553	Fg	(-2 Fd) (-1 Fg);
-3.917282	VMN*	(-2 DI*) (-1 NC*);
-1.233580	DP*	(-2 VMP*) (-1 Fe);
-1.148163	NC*	(-2 Fd) (-1 VMI*);
2.552276	NC*	(-2 CS*) (-1 AO*);
2.449125	AO*	(-2 Fc) (-1 DA*);
4.021852	VMN*	(-2 Fpt) (-1 Fd);
-1.022645	RN*	(-2 VMN*) (-1 NC*);
3.010695	PI*	(-2 CS*) (-1 CS*);
0.532001	VMI*	(-2 W) (-1 VMP*);
-0.427822	NP*	(-2 CS*) (-1 CS*);
3.583390	VSN*	(-2 Fg) (-1 SP*);
2.577325	VMI*	(-2 Fg) (-1 PR*);
1.184519	SP*	(-2 VMP*) (-1 PD*);
-1.251979	RG*	(-2 VMS*) (-1 SP*);
3.596132	Fz	(-2 VMN*) (-1 CS*);
-2.873988	NC*	(-2 I) (-1 Fc);
3.085021	Z	(-2 Fg) (-1 DI*);
3.358174	DI*	(-2 RG*) (-1 VMM*);
-8.280181	Fc	(-2 NC*) (-1 SP*);
2.789778	Fp	(-2 VSG*) (-1 VMP*);
2.552276	NC*	(-2 Fpt) (-1 DD*);
2.459798	RG*	(-2 Zp) (-1 Fx);
1.073360	DA*	(-2 VMG*) (-1 VMN*);
6.358040	Z	(-2 SP*) (-1 Faa);
-1.359939	VMI*	(-2 NP*) (-1 VMP*);
1.873584	AQ*	(-2 PP*) (-1 DI*);
0.579024	Fe	(-2 Fd) (-1 NC*);
-0.001854	VSI*	(-2 CC*) (-1 NC*);
0.257904	NP*	(-2 Fg) (-1 CS*);
-1.214802	RG*	(-2 OUT_OF_BOUNDS) (-1 VMP*);
4.160238	RG*	(-2 VSN*) (-1 VMN*);
0.913653	P0*	(-2 Fg) (-1 NP*);
-1.382961	CC*	(-2 NC*) (-1 VMS*);
-0.190014	VMI*	(-2 Fg) (-1 Z);
-2.230869	AQ*	(-2 Fc) (-1 CC*);
8.644448	VSG*	(-2 Fx) (-1 RG*);
1.318043	P0*	(-2 DA*) (-1 W);
-4.032686	NC*	(-2 RG*) (-1 VMN*);
7.026270	VAN*	(-2 VMP*) (-1 RN*);
2.337928	VAI*	(-2 Fe) (-1 RG*);
-1.367194	CC*	(-2 Fe) (-1 RG*);
1.573931	Fd	(-2 CC*) (-1 AQ*);
3.086571	DD*	(-2 RN*) (-1 VMS*);
0.636676	RG*	(-2 Fpa) (-1 DA*);
0.771058	CS*	(-2 VMS*) (-1 VMN*);
0.261746	NP*	(-2 Fe) (-1 DA*);
4.730071	VMM*	(-2 PP*) (-1 PP*);
3.585372	Faa	(-2 AQ*) (-1 Fe);
1.287035	Fe	(-2 NC*) (-1 AQ*);
-6.977593	SP*	(-2 VMN*) (-1 SP*);
0.552569	RN*	(-2 SP*) (-1 Fe);
1.327348	VMP*	(-2 Fd) (-1 RG*);
0.405350	RG*	(-2 SP*) (-1 Fe);
5.358174	DI*	(-2 Fat) (-1 VMN*);
0.886696	DD*	(-2 OUT_OF_BOUNDS) (-1 CC*);
-3.905804	PP*	(-2 AQ*) (-1 Fp);
0.764915	PR*	(-2 VMG*) (-1 Fc);
2.324617	Z	(-2 DA*) (-1 DI*);
0.490615	DA*	(-2 SP*) (-1 VSN*);
2.071752	DD*	(-2 DI*) (-1 Zp);
-2.974189	RG*	(-2 Fc) (-1 VAI*);
-0.026176	DA*	(-2 Zp) (-1 VMI*);
2.124848	Fpt	(-2 DI*) (-1 Zp);
2.072775	RG*	(-2 VSS*) (-1 SP*);
-0.326088	AQ*	(-2 VMP*) (-1 RG*);
2.189288	P0*	(-2 OUT_OF_BOUNDS) (-1 NP*);
0.212580	NP*	(-2 VSI*) (-1 SP*);
0.835084	Fs	(-2 NP*) (-1 VMI*);
-2.156174	NP*	(-2 VMI*) (-1 VSN*);
-6.299156	AQ*	(-2 OUT_OF_BOUNDS) (-1 NP*);
1.160027	SP*	(-2 VMI*) (-1 VMN*);
-3.458573	W	(-2 Fc) (-1 NP*);
1.902847	DI*	(-2 CS*) (-1 VMN*);
0.596471	DA*	(-2 CS*) (-1 VMI*);
0.815727	CS*	(-2 AQ*) (-1 Fd);
-1.322193	NC*	(-2 VMP*) (-1 Fg);
1.868109	W	(-2 VMP*) (-1 SP*);
-0.736502	VMI*	(-2 VMP*) (-1 NC*);
-0.014871	Fg	(-2 VMI*) (-1 VMG*);
-0.676472	NC*	(-2 VMN*) (-1 SP*);
1.725748	AQ*	(-2 DA*) (-1 NC*);
-1.181020	Fc	(-2 VMI*) (-1 PT*);
0.599556	SP*	(-2 AO*) (-1 AQ*);
1.516382	RG*	(-2 W) (-1 CS*);
3.773211	DI*	(-2 VSP*) (-1 CC*);
-5.016457	Z	(-2 NP*) (-1 Fp);
4.176532	Fc	(-2 VSN*) (-1 AO*);
3.484116	P0*	(-2 AQ*) (-1 RN*);
0.744922	NC*	(-2 Fs) (-1 SP*);
0.055346	Fp	(-2 SP*) (-1 AQ*);
4.288622	AQ*	(-2 VSG*) (-1 Fc);
-0.874375	SP*	(-2 Fs) (-1 OUT_OF_BOUNDS);
-1.108870	Fc	(-2 PD*) (-1 RN*);
2.704929	CS*	(-2 PP*) (-1 Fc);
-1.262726	PD*	(-2 VMI*) (-1 DI*);
-0.456242	Fg	(-2 VMP*) (-1 Fc);
-0.010941	CS*	(-2 PI*) (-1 Fe);
-0.550561	CC*	(-2 VMI*) (-1 Z);
4.140601	CC*	(-2 Fs) (-1 Fia);
3.064787	VSI*	(-2 Fc) (-1 Fg);
3.374741	Fp	(-2 VSG*) (-1 AQ*);
-1.394351	RG*	(-2 SP*) (-1 VMP*);
9.464955	Fit	(-2 Fia) (-1 PD*);
-0.943713	DA*	(-2 VMG*) (-1 AQ*);
-1.378057	Fc	(-2 SP*) (-1 VMP*);
6.765227	VSI*	(-2 AQ*) (-1 AP*);
3.241231	PP*	(-2 NC*) (-1 AP*);
0.918209	CC*	(-2 VSP*) (-1 VMP*);
-3.726173	NC*	(-2 AQ*) (-1 PR*);
2.818673	CC*	(-2 Fe) (-1 Fx);
0.727170	SP*	(-2 CS*) (-1 VMS*);
2.668385	VMP*	(-2 Fpt) (-1 VSI*);
5.519616	VAS*	(-2 NC*) (-1 P0*);
-1.159238	Fp	(-2 VSI*) (-1 RG*);
0.817205	PP*	(-2 Fg) (-1 VMI*);
-2.097089	VMN*	(-2 VSI*) (-1 RG*);
-0.963754	DI*	(-2 CS*) (-1 Fc);
-3.058522	VMN*	(-2 Fc) (-1 AQ*);
3.698473	VAI*	(-2 NP*) (-1 P0*);
1.898742	DI*	(-2 NC*) (-1 Fd);
0.663751	PD*	(-2 AQ*) (-1 SP*);
0.336759	NP*	(-2 Fg) (-1 CC*);
3.140601	CC*	(-2 PI*) (-1 Fpt);
2.682741	VMN*	(-2 VMI*) (-1 SP*);
1.824374	RN*	(-2 RG*) (-1 Fg);
6.181926	RN*	(-2 Fc) (-1 Fc);
-1.543815	CS*	(-2 AQ*) (-1 Fg);
-0.677273	DD*	(-2 OUT_OF_BOUNDS) (-1 VMI*);
2.221720	CS*	(-2 OUT_OF_BOUNDS) (-1 VMS*);
-1.127760	Fp	(-2 Fpa) (-1 W);
3.873209	VSI*	(-2 Fe) (-1 RN*);
-1.629068	SP*	(-2 CC*) (-1 PR*);
-1.766290	CC*	(-2 PD*) (-1 VSI*);
1.505064	NP*	(-2 NP*) (-1 Fd);
0.816479	SP*	(-2 NP*) (-1 VMS*);
2.372909	VSI*	(-2 VMI*) (-1 PR*);
0.980124	VSI*	(-2 SP*) (-1 PI*);
0.357438	Fz	(-2 DI*) (-1 NC*);
1.887381	AP*	(-2 Z) (-1 NC*);
-3.187870	PR*	(-2 VMS*) (-1 SP*);
5.160238	RG*	(-2 RG*) (-1 PE*);
2.433386	PI*	(-2 VMI*) (-1 RN*);
-0.441213	DA*	(-2 VAI*) (-1 SP*);
-1.805388	VSI*	(-2 VMI*) (-1 VMN*);
-2.713206	VMP*	(-2 NC*) (-1 VMP*);
-3.150981	NP*	(-2 AQ*) (-1 CC*);
3.958685	CS*	(-2 DA*) (-1 PT*);
1.902415	DI*	(-2 CC*) (-1 SP*);
-0.121416	Fe	(-2 CS*) (-1 DD*);
0.928605	Fc	(-2 Fg) (-1 RN*);
1.500271	Fp	(-2 PD*) (-1 Fe);
10.388413	VSP*	(-2 W) (-1 VAS*);
-2.274970	NP*	(-2 VMI*) (-1 Fc);
2.575275	RG*	(-2 OUT_OF_BOUNDS) (-1 Faa);
-2.024642	PT*	(-2 SP*) (-1 NC*);
-3.364945	SP*	(-2 Fc) (-1 VAI*);
-0.929405	Fe	(-2 SP*) (-1 AQ*);
0.397922	SP*	(-2 PP*) (-1 VMS*);
1.924603	Fs	(-2 Fe) (-1 Fc);
6.554985	Fg	(-2 PP*) (-1 VMN*);
0.197943	W	(-2 VMI*) (-1 RG*);
0.630423	Fpt	(-2 SP*) (-1 PI*);
0.947654	Fg	(-2 SP*) (-1 VSN*);
-1.942227	VMI*	(-2 VMP*) (-1 RG*);
0.377390	Fe	(-2 Z) (-1 AO*);
-0.494936	Fs	(-2 NP*) (-1 Fc);
-3.315240	CC*	(-2 NP*) (-1 VMI*);
1.300081	SP*	(-2 CC*) (-1 NC*);
2.358177	RG*	(-2 VMI*) (-1 Fc);
-4.848603	NC*	(-2 Fc) (-1 PP*);
0.672482	VMI*	(-2 Fpa) (-1 Fg);
0.821821	DA*	(-2 VMI*) (-1 Fpt);
-1.411690	AO*	(-2 Fe) (-1 SP*);
0.447553	SP*	(-2 VMG*) (-1 PI*);
-1.450432	DA*	(-2 AQ*) (-1 Fe);
-5.721261	CC*	(-2 Fc) (-1 PR*);
1.152810	SP*	(-2 RG*) (-1 NC*);
0.464901	VAI*	(-2 Fit) (-1 OUT_OF_BOUNDS);
0.142080	Fp	(-2 RN*) (-1 VMN*);
-1.982837	Fe	(-2 Fc) (-1 SP*);
1.126813	Fp	(-2 VMN*) (-1 AQ*);
4.416712	VMS*	(-2 VMS*) (-1 PI*);
2.854604	Fc	(-2 AO*) (-1 Fe);
2.703659	AQ*	(-2 VMM*) (-1 PP*);
4.148122	PP*	(-2 Fpa) (-1 Fe);
4.123032	RN*	(-2 CC*) (-1 PT*);
3.510426	VMI*	(-2 VSI*) (-1 PR*);
-0.667581	RG*	(-2 SP*) (-1 NC*);
-0.194209	VMG*	(-2 VMI*) (-1 Z);
-1.571807	NC*	(-2 NP*) (-1 Fc);
0.430497	PP*	(-2 Fp) (-1 OUT_OF_BOUNDS);
0.285768	DA*	(-2 PR*) (-1 DI*);
3.268920	DP*	(-2 VMG*) (-1 VMN*);
1.100704	CS*	(-2 PD*) (-1 Fc);
3.227530	NP*	(-2 NP*) (-1 Fh);
3.156966	Fia	(-2 CS*) (-1 Fc);
-0.790603	PR*	(-2 W) (-1 VMP*);
-1.525095	RG*	(-2 AO*) (-1 NC*);
-0.985503	W	(-2 OUT_OF_BOUNDS) (-1 CS*);
2.773211	DI*	(-2 Fg) (-1 VMM*);
0.335672	Z	(-2 Fg) (-1 NC*);
3.131914	VMI*	(-2 Fia) (-1 RN*);
0.450545	VAI*	(-2 NP*) (-1 Fg);
1.898742	DI*	(-2 RG*) (-1 VMS*);
-1.438618	PR*	(-2 Fd) (-1 Fe);
2.670257	DD*	(-2 Fe) (-1 SP*);
-2.401920	NC*	(-2 Fc) (-1 Fia);
1.369177	Fc	(-2 DP*) (-1 NP*);
1.246917	VMG*	(-2 CC*) (-1 RG*);
3.358174	DI*	(-2 Fc) (-1 Fpa);
1.635708	DI*	(-2 AQ*) (-1 VMS*);
0.374940	VMG*	(-2 DP*) (-1 NC*);
-0.825877	DA*	(-2 PI*) (-1 CC*);
2.703659	AQ*	(-2 VSG*) (-1 DI*);
-0.306535	Fpa	(-2 RG*) (-1 NC*);
0.692832	RN*	(-2 Fp) (-1 OUT_OF_BOUNDS);
-2.630252	RN*	(-2 NP*) (-1 Fpa);
1.440076	PR*	(-2 VSN*) (-1 DA*);
0.377390	Fe	(-2 VSN*) (-1 DI*);
1.769481	SP*	(-2 NP*) (-1 PT*);
1.831532	Fc	(-2 DD*) (-1 NC*);
2.900195	PP*	(-2 Fpt) (-1 PR*);
-0.522757	VMP*	(-2 NP*) (-1 AQ*);
0.562420	VMN*	(-2 Fd) (-1 Fg);
-2.165335	AQ*	(-2 DA*) (-1 VMP*);
0.399024	NP*	(-2 Fc) (-1 SP*);
1.961656	RG*	(-2 P0*) (-1 VMI*);
1.756960	VSN*	(-2 CS*) (-1 SP*);
-0.754877	Fe	(-2 NC*) (-1 DA*);
0.087744	Fpa	(-2 NC*) (-1 Fpt);
-0.436376	Z	(-2 PD*) (-1 VMI*);
0.677931	DD*	(-2 VMI*) (-1 AQ*);
7.666878	VMG*	(-2 VMG*) (-1 CC*);
-1.924755	NP*	(-2 SP*) (-1 AQ*);
3.960110	VSN*	(-2 VMI*) (-1 VSI*);
-2.737585	PR*	(-2 CC*) (-1 Fc);
-3.200799	PR*	(-2 VMN*) (-1 SP*);
3.024685	P0*	(-2 CC*) (-1 PT*);
-1.283448	PR*	(-2 Fe) (-1 RG*);
2.143749	DA*	(-2 W) (-1 VMG*);
-3.178886	SP*	(-2 PR*) (-1 RG*);
-5.580473	CS*	(-2 Fc) (-1 NP*);
1.176532	Fc	(-2 Fg) (-1 PD*);
-1.126107	NP*	(-2 RG*) (-1 NC*);
1.642568	NP*	(-2 Fg) (-1 VMM*);
-0.413875	VMS*	(-2 VMN*) (-1 Fc);
-1.657769	VMP*	(-2 DP*) (-1 NC*);
0.898737	DP*	(-2 VMI*) (-1 VMG*);
0.209864	CC*	(-2 DI*) (-1 AO*);
2.131914	VMI*	(-2 PI*) (-1 Fpt);
-2.292295	SP*	(-2 VMI*) (-1 VSN*);
-1.795301	AQ*	(-2 CS*) (-1 Fe);
4.131914	VMI*	(-2 W) (-1 PP*);
2.344681	NC*	(-2 RG*) (-1 DP*);
1.552276	NC*	(-2 DD*) (-1 CS*);
-0.480377	Z	(-2 PP*) (-1 VMI*);
1.515037	Fd	(-2 NC*) (-1 VSI*);
-0.148919	Fg	(-2 VSI*) (-1 RG*);
1.260761	DI*	(-2 VAI*) (-1 VSP*);
-0.785108	SP*	(-2 RG*) (-1 NP*);
-0.810447	DA*	(-2 SP*) (-1 PD*);
5.233057	Fg	(-2 Fg) (-1 W);
0.716043	VMN*	(-2 Fg) (-1 CC*);
1.773211	DI*	(-2 PI*) (-1 DA*);
-0.439675	RG*	(-2 W) (-1 VMP*);
-0.434497	Fx	(-2 VMI*) (-1 RG*);
1.444438	PD*	(-2 AQ*) (-1 CS*);
1.270151	PR*	(-2 PP*) (-1 Fc);
3.832769	VMI*	(-2 CC*) (-1 P0*);
2.990313	VMP*	(-2 Fit) (-1 VMI*);
1.206041	RG*	(-2 PP*) (-1 Fc);
-0.930888	PI*	(-2 VSI*) (-1 VMP*);
0.353869	VAI*	(-2 SP*) (-1 W);
-4.921445	CC*	(-2 SP*) (-1 CS*);
-3.942008	VMN*	(-2 VSI*) (-1 DA*);
2.959703	Fp	(-2 RN*) (-1 AQ*);
-1.089640	VMS*	(-2 AQ*) (-1 AQ*);
0.780827	AQ*	(-2 Fe) (-1 DI*);
2.143749	DA*	(-2 CS*) (-1 Fpa);
2.036246	DI*	(-2 VAS*) (-1 VMP*);
4.739584	VSG*	(-2 NC*) (-1 VMI*);
-3.738401	NC*	(-2 RG*) (-1 RG*);
1.243412	SP*	(-2 Zp) (-1 Fc);
1.456953	Fg	(-2 NP*) (-1 AQ*);
-1.127843	NC*	(-2 RN*) (-1 VMN*);
-8.824011	Fp	(-2 Fp) (-1 OUT_OF_BOUNDS);
2.282011	NC*	(-2 VSI*) (-1 DI*);
0.664131	AQ*	(-2 VSP*) (-1 DA*);
3.648094	Fg	(-2 VMN*) (-1 Fd);
2.288622	AQ*	(-2 VMN*) (-1 PD*);
0.393822	VMI*	(-2 VMI*) (-1 CS*);
1.143749	DA*	(-2 OUT_OF_BOUNDS) (-1 VSN*);
2.750378	AO*	(-2 OUT_OF_BOUNDS) (-1 DA*);
2.870646	VSS*	(-2 NC*) (-1 CS*);
2.717101	Fc	(-2 Fe) (-1 Fpt);
