




%%--------------------------------------------------------------------------------------%%
%                                                                                        %
%                                                                                        %
%                      CaTxala. Catalan FreeLing Dependency Grammar                      %
%                      --------------------------------------------                      %
%                                                                                        %
%     									                 %
%                                                                                        %
%     Marina Lloberes           Irene Castellon                  Lluis Padro             %
%  marina.lloberes@ub.edu      icastellon@ub.edu              padro@lsi.upc.edu          %
%          GRIAL                     GRIAL                           TALP                %
%  University of Barcelona  University of Barcelona   Technical University of Catalonia  %                     
%									                 %
%                                                                                        %
%% -------------------------------------------------------------------------------------%%




%% -- UPDATED: AUGUST 2014 -------------------------------------------- %%
%
%  Grammar with new subcategorization classes + extended with ParTes verbs
%  + heuristics tune-in
%
%% -------------------------------------------------------------------- %%




<GRPAR>
%% ----------- FORMAT of GRPAR rules ---------- %%
%
%
%  prio enabling_flags context (leftChk,rightChk) operation RELABEL|MATCHING label ((+|-)flag)*
%
%  (see user manual at /usr/local/share/FreeLing/doc/userman/html/userman.html )
%
% examples:
%
% 20  INIT|PHASE1  $$_~sverb  (sn-chunk,sppart)  top_left  RELABEL  noun-ph   -PHASE1 +PHASE2
% 10  -            $$_~sverb  (sn-chunk,sppart)  last_left MATCHING sn{^NC.M}
% 20  -            -          (sn-chunk,sppart)  top_right RELABEL  -         +HAVE_SUB
%
%% -------------------------------------------- %%



%% -------------------------------------------- %% 
%						 %
%  Sintagma nominal				 %
%						 %
%% -------------------------------------------- %%

%907 - grup-verb_$$ (sn,sn) - top_left RELABEL - % ha vingut (el president (Zapatero))
%907 - OUT~subord-ger_*_$$_grup-verb (sn,sn) - top_left RELABEL - % criticant l'oposicio (el president (Nicolas_Sarkozy)) ha parlat
%907 - OUT~subord-part_*_$$_grup-verb (sn,sn) - top_left RELABEL - % (el president (Nicolas_Sarkozy)) ha parlat

4019 - sadv{^PT}_$$ (verb-pass,coor-sp) - top_left RELABEL - % dins de subordinada
7019 - - (verb-pass,coor-sp) - top_left RELABEL - % (han estat trobats (al bosc i a l'esplanada))

%%% VERB PASSIU + SINTAGMA PREPOSICIONAL AMB "DE" %%%

%4021 - conj-subord_$_sn_sp-de_$_grup-sp (verb-pass[mov],sp-de) - top_left RELABEL - % dins de subordinada
%4021 - que-a_$_sn_sp-de_$_grup-sp (verb-pass[mov],sp-de) - top_left RELABEL - % dins de subordinada
%4021 - qui_$_sn_sp-de_$_grup-sp (verb-pass[mov],sp-de) - top_left RELABEL - % dins de subordinada
%4021 - relatiu_$_sn_sp-de_$_grup-sp (verb-pass[mov],sp-de) - top_left RELABEL - % dins de subordinada
%4021 - prel-adv_$_sn_sp-de_$_grup-sp (verb-pass[mov],sp-de) - top_left RELABEL - % dins de subordinada
%4021 - sn{^PT}_$_sn_sp-de_$_grup-sp (verb-pass[mov],sp-de) - top_left RELABEL - % dins de subordinada
%4021 - sadv{^PT}_$_sn_sp-de_$_grup-sp (verb-pass[mov],sp-de) - top_left RELABEL - % dins de subordinada
%7021 - $_sn_sp-de_$_grup-sp (verb-pass[mov],sp-de) - top_left RELABEL - % (es arrossegada la cadira de fusta (de la cuina)) al menjador

%4021 - conj-subord_$_sn_$_grup-sp (verb-pass[mov],sp-de) - top_left RELABEL - % dins de subordinada
%4021 - que-a_$_sn_$_grup-sp (verb-pass[mov],sp-de) - top_left RELABEL - % dins de subordinada
%4021 - qui_$_sn_$_grup-sp (verb-pass[mov],sp-de) - top_left RELABEL - % dins de subordinada
%4021 - relatiu_$_sn_$_grup-sp (verb-pass[mov],sp-de) - top_left RELABEL - % dins de subordinada
%4021 - prel-adv_$_sn_$_grup-sp (verb-pass[mov],sp-de) - top_left RELABEL - % dins de subordinada
%4021 - sn{^PT}_$_sn_$_grup-sp (verb-pass[mov],sp-de) - top_left RELABEL - % dins de subordinada
%4021 - sadv{^PT}_$_sn_$_grup-sp (verb-pass[mov],sp-de) - top_left RELABEL - % dins de subordinada
%7021 - $_sn_$_grup-sp (verb-pass[mov],sp-de) - top_left RELABEL - % (es arrosssegada la cadira (de la cuina)) al menjador

%4021 - conj-subord_$$_grup-sp (verb-pass[mov],sp-de) - top_left RELABEL - % dins de subordinada
%4021 - que-a_$$_grup-sp (verb-pass[mov],sp-de) - top_left RELABEL - % dins de subordinada
%4021 - qui_$$_grup-sp (verb-pass[mov],sp-de) - top_left RELABEL - % dins de subordinada
%4021 - relatiu_$$_grup-sp (verb-pass[mov],sp-de) - top_left RELABEL - % dins de subordinada
%4021 - prel-adv_$$ (verb-pass[mov],sp-de) - top_left RELABEL - % dins de subordinada
%4021 - sn{^PT}_$$ (verb-pass[mov],sp-de) - top_left RELABEL - % dins de subordinada
%4021 - sadv{^PT}_$$ (verb-pass[mov],sp-de) - top_left RELABEL - % dins de subordinada
%7021 - $$_grup-sp (verb-pass[mov],sp-de) - top_left RELABEL - % (es arrossegada (de la cuina)) al menjador

4021 - conj-subord_$$ (verb-pass,sp-de) - top_left RELABEL - % dins de subordinada
4021 - que-a_$$ (verb-pass,sp-de) - top_left RELABEL - % dins de subordinada
4021 - qui_$$ (verb-pass,sp-de) - top_left RELABEL - % dins de subordinada
4021 - relatiu_$$ (verb-pass,sp-de) - top_left RELABEL - % dins de subordinada
4021 - prel-adv_$$ (verb-pass,sp-de) - top_left RELABEL - % dins de subordinada
4021 - sn{^PT}_$$ (verb-pass,sp-de) - top_left RELABEL - % dins de subordinada
4021 - sadv{^PT}_$$ (verb-pass,sp-de) - top_left RELABEL - % dins de subordinada
7021 - - (verb-pass,sp-de) - top_left RELABEL - % (ha estat trobat (de matinada))

%%% VERB PASSIU + SINTAGMA PREPOSICIONAL %%%

4023 - conj-subord_$$ (verb-pass,grup-sp) - top_left RELABEL - % dins de subordinada
4023 - que-a_$$ (verb-pass,grup-sp) - top_left RELABEL - % dins de subordinada
4023 - qui_$$ (verb-pass,grup-sp) - top_left RELABEL - % dins de subordinada
4023 - relatiu_$$ (verb-pass,grup-sp) - top_left RELABEL - % dins de subordinada
4023 - prel-adv_$$ (verb-pass,grup-sp) - top_left RELABEL - % dins de subordinada
4023 - sn{^PT}_$$ (verb-pass,grup-sp) - top_left RELABEL - % dins de subordinada
4023 - sadv{^PT}_$$ (verb-pass,grup-sp) - top_left RELABEL - % dins de subordinada
7023 - - (verb-pass,grup-sp) - top_left RELABEL - % (han estat trobats (al bosc))

2123 - conj-subord_$$ (verb-pass,grup-sp) - last_left MATCHING inf % dins de subordinada
2123 - que-a_$$ (verb-pass,grup-sp) - last_left MATCHING inf % dins de subordinada
2123 - qui_$$ (verb-pass,grup-sp) - last_left MATCHING inf % dins de subordinada
2123 - relatiu_$$ (verb-pass,grup-sp) - last_left MATCHING inf % dins de subordinada
2123 - prel-adv_$$ (verb-pass,grup-sp) - last_left MATCHING inf % dins de subordinada
2123 - sn{^PT}_$$ (verb-pass,grup-sp) - last_left MATCHING inf % dins de subordinada
2123 - sadv{^PT}_$$ (verb-pass,grup-sp) - last_left MATCHING inf % dins de subordinada
2123 - - (verb-pass,grup-sp) - last_left MATCHING inf % (es aconsellat (haver anat (al museu)))

%%% VERB PASSIU + SINTAGMA ADJECTIVAL COORDINAT %%%

4027 - conj-subord_$$ (verb-pass,coor-s-a) - top_left RELABEL - % dins de subordinada
4027 - que-a_$$ (verb-pass,coor-s-a) - top_left RELABEL - % dins de subordinada
4027 - qui_$$ (verb-pass,coor-s-a) - top_left RELABEL - % dins de subordinada
4027 - relatiu_$$ (verb-pass,coor-s-a) - top_left RELABEL - % dins de subordinada
4027 - prel-adv_$$ (verb-pass,coor-s-a) - top_left RELABEL - % dins de subordinada
4027 - sn{^PT}_$$ (verb-pass,coor-s-a) - top_left RELABEL - % dins de subordinada
4027 - sadv{^PT}_$$ (verb-pass,coor-s-a) - top_left RELABEL - % dins de subordinada
4027 - - (verb-pass,coor-s-a) - top_left RELABEL - % (es considerat (amable i honest))

%%% VERB PASSIU + SINTAGMA ADJECTIVAL %%%

4029 - conj-subord_$$ (verb-pass,s-adj) - top_left RELABEL - % dins de subordinada
4029 - que-a_$$ (verb-pass,s-adj) - top_left RELABEL - % dins de subordinada
4029 - qui_$$ (verb-pass,s-adj) - top_left RELABEL - % dins de subordinada
4029 - relatiu_$$ (verb-pass,s-adj) - top_left RELABEL - % dins de subordinada
4029 - prel-adv_$$ (verb-pass,s-adj) - top_left RELABEL - % dins de subordinada
4029 - sn{^PT}_$$ (verb-pass,s-adj) - top_left RELABEL - % dins de subordinada
4029 - sadv{^PT}_$$ (verb-pass,s-adj) - top_left RELABEL - % dins de subordinada
7029 - - (verb-pass,s-adj) - top_left RELABEL - % (es considerat (amable))

%%% VERB PASSIU + SUBORDINADA NO FINITA DE PARTICIPI COORDINADA %%%

4031 - conj-subord_$$ (verb-pass,coor-part) - top_left RELABEL - % dins de subordinada
4031 - que-a_$$ (verb-pass,coor-part) - top_left RELABEL - % dins de subordinada
4031 - qui_$$ (verb-pass,coor-part) - top_left RELABEL - % dins de subordinada
4031 - relatiu_$$ (verb-pass,coor-part) - top_left RELABEL - % dins de subordinada
4031 - prel-adv_$$ (verb-pass,coor-part) - top_left RELABEL - % dins de subordinada
4031 - sn{^PT}_$$ (verb-pass,coor-part) - top_left RELABEL - % dins de subordinada
4031 - sadv{^PT}_$$ (verb-pass,coor-part) - top_left RELABEL - % dins de subordinada
7031 - - (verb-pass,coor-part) - top_left RELABEL - % (es considerat (perdut i acabat))

%%% VERB PASSIU + SUBORDINADA NO FINITA DE PARTICIPI %%%

4033 - conj-subord_$$ (verb-pass,subord-part) - top_left RELABEL - % dins de subordinada
4033 - que-a_$$ (verb-pass,subord-part) - top_left RELABEL - % dins de subordinada
4033 - qui_$$ (verb-pass,subord-part) - top_left RELABEL - % dins de subordinada
4033 - relatiu_$$ (verb-pass,subord-part) - top_left RELABEL - % dins de subordinada
4033 - prel-adv_$$ (verb-pass,subord-part) - top_left RELABEL - % dins de subordinada
4033 - sn{^PT}_$$ (verb-pass,subord-part) - top_left RELABEL - % dins de subordinada
4033 - sadv{^PT}_$$ (verb-pass,subord-part) - top_left RELABEL - % dins de subordinada
7033 - - (verb-pass,subord-part) - top_left RELABEL - % (es considerat (perdut))

%%% VERB PASSIU + SINTAGMA ADVERBIAL COORDINAT %%%

4035 - conj-subord_$$ (verb-pass,coor-sadv) - top_left RELABEL - % dins de subordinada
4035 - que-a_$$ (verb-pass,coor-sadv) - top_left RELABEL - % dins de subordinada
4035 - qui_$$ (verb-pass,coor-sadv) - top_left RELABEL - % dins de subordinada
4035 - relatiu_$$ (verb-pass,coor-sadv) - top_left RELABEL - % dins de subordinada
4035 - prel-adv_$$ (verb-pass,coor-sadv) - top_left RELABEL - % dins de subordinada
4035 - sn{^PT}_$$ (verb-pass,coor-sadv) - top_left RELABEL - % dins de subordinada
4035 - sadv{^PT}_$$ (verb-pass,coor-sadv) - top_left RELABEL - % dins de subordinada
7035 - - (verb-pass,coor-sadv) - top_left RELABEL - % (es cantada (calmadament i agradablement))

%%% VERB PASSIU + SINTAGMA ADVERBIAL %%%

4037 - conj-subord_$$ (verb-pass,sadv) - top_left RELABEL - % dins de subordinada
4037 - que-a_$$ (verb-pass,sadv) - top_left RELABEL - % dins de subordinada
4037 - qui_$$ (verb-pass,sadv) - top_left RELABEL - % dins de subordinada
4037 - relatiu_$$ (verb-pass,sadv) - top_left RELABEL - % dins de subordinada
4037 - prel-adv_$$ (verb-pass,sadv) - top_left RELABEL - % dins de subordinada
4037 - sn{^PT}_$$ (verb-pass,sadv) - top_left RELABEL - % dins de subordinada
4037 - sadv{^PT}_$$ (verb-pass,sadv) - top_left RELABEL - % dins de subordinada
7037 - - (verb-pass,sadv) - top_left RELABEL - % (es cantada (calmadament))

%%% VERB PASSIU + SUBORDINADA NO FINITA DE GERUNDI COORDINADA %%%

4039 - conj-subord_$$ (verb-pass,coor-ger) - top_left RELABEL - % dins de subordinada
4039 - que-a_$$ (verb-pass,coor-ger) - top_left RELABEL - % dins de subordinada
4039 - qui_$$ (verb-pass,coor-ger) - top_left RELABEL - % dins de subordinada
4039 - relatiu_$$ (verb-pass,coor-ger) - top_left RELABEL - % dins de subordinada
4039 - prel-adv_$$ (verb-pass,coor-ger) - top_left RELABEL - % dins de subordinada
4039 - sn{^PT}_$$ (verb-pass,coor-ger) - top_left RELABEL - % dins de subordinada
4039 - sadv{^PT}_$$ (verb-pass,coor-ger) - top_left RELABEL - % dins de subordinada
7039 - - (verb-pass,coor-ger) - top_left RELABEL - % (es respost (desconeixent la resposta i esperant que sigui correcta))

%%% VERB PASSIU + SUBORDINADA NO FINITA DE GERUNDI %%%

4041 - conj-subord_$$ (verb-pass,subord-ger) - top_left RELABEL - % dins de subordinada
4041 - que-a_$$ (verb-pass,subord-ger) - top_left RELABEL - % dins de subordinada
4041 - qui_$$ (verb-pass,subord-ger) - top_left RELABEL - % dins de subordinada
4041 - relatiu_$$ (verb-pass,subord-ger) - top_left RELABEL - % dins de subordinada
4041 - prel-adv_$$ (verb-pass,subord-ger) - top_left RELABEL - % dins de subordinada
4041 - sn{^PT}_$$ (verb-pass,subord-ger) - top_left RELABEL - % dins de subordinada
4041 - sadv{^PT}_$$ (verb-pass,subord-ger) - top_left RELABEL - % dins de subordinada
7041 - - (verb-pass,subord-ger) - top_left RELABEL - % (es respost (desconeixent la resposta))

4041 - conj-subord_$$ (verb-pass,ger) - top_left RELABEL - % dins de subordinada
4041 - que-a_$$ (verb-pass,ger) - top_left RELABEL - % dins de subordinada
4041 - qui_$$ (verb-pass,ger) - top_left RELABEL - % dins de subordinada
4041 - relatiu_$$ (verb-pass,ger) - top_left RELABEL - % dins de subordinada
4041 - prel-adv_$$ (verb-pass,ger) - top_left RELABEL - % dins de subordinada
4041 - sn{^PT}_$$ (verb-pass,ger) - top_left RELABEL - % dins de subordinada
4041 - sadv{^PT}_$$ (verb-pass,ger) - top_left RELABEL - % dins de subordinada
7041 - - (verb-pass,ger) - top_left RELABEL - % (es respost (desconeixent la resposta))

%%% VERB PASSIU + DATA %%%

4043 - conj-subord_$$ (verb-pass,data) - top_left RELABEL - % dins de subordinada
4043 - que-a_$$ (verb-pass,data) - top_left RELABEL - % dins de subordinada
4043 - qui_$$ (verb-pass,data) - top_left RELABEL - % dins de subordinada
4043 - relatiu_$$ (verb-pass,data) - top_left RELABEL - % dins de subordinada
4043 - prel-adv_$$ (verb-pass,data) - top_left RELABEL - % dins de subordinada
4043 - sn{^PT}_$$ (verb-pass,data) - top_left RELABEL - % dins de subordinada
4043 - sadv{^PT}_$$ (verb-pass,data) - top_left RELABEL - % dins de subordinada
7043 - - (verb-pass,data) - top_left RELABEL - % (es aprovada (el 21 de febrer))

%%% VERB PASSIU + INTERJECCIO %%%

4045 - conj-subord_$$ (verb-pass,interjeccio) - top_left RELABEL - % dins de subordinada
4045 - que-a_$$ (verb-pass,interjeccio) - top_left RELABEL - % dins de subordinada
4045 - qui_$$ (verb-pass,interjeccio) - top_left RELABEL - % dins de subordinada
4045 - relatiu_$$ (verb-pass,interjeccio) - top_left RELABEL - % dins de subordinada
4045 - prel-adv_$$ (verb-pass,interjeccio) - top_left RELABEL - % dins de subordinada
4045 - sn{^PT}_$$ (verb-pass,interjeccio) - top_left RELABEL - % dins de subordinada
4045 - sadv{^PT}_$$ (verb-pass,interjeccio) - top_left RELABEL - % dins de subordinada
7045 - - (verb-pass,interjeccio) - top_left RELABEL - % (ha estat trobat, (ostres))

%%% PUNTUACIO DEL SINTAGMA VERBAL PASSIU %%%

9401 - - (verb-pass,Fc) - top_left RELABEL - % (menjar (,))
9001 - - (verb-pass,F-term<.>) - top_left RELABEL - % (pensar (.))
9001 - - (verb-pass,F-term) - top_left RELABEL - % (acordar (-))
9901 - - (F-no-c{Fia},verb-pass) - top_right RELABEL - % interrogant marge esquerre
9901 - - (F-no-c{Faa},verb-pass) - top_right RELABEL - % exclamacio marge esquerre


%% -------------------------------------------- %%
%						 %
%  Sintagma verbal: CHUNKS PREVERBALS		 %
%						 %
%% -------------------------------------------- %%

%%% PRONOMS ATONS %%%

4051 - conj-subord_$$ (patons,grup-verb) - top_right RELABEL - % dins de subordinada
4051 - que-a_$$ (patons,grup-verb) - top_right RELABEL - % dins de subordinada
4051 - qui_$$ (patons,grup-verb) - top_right RELABEL - % dins de subordinada
4051 - relatiu_$$ (patons,grup-verb) - top_right RELABEL - % dins de subordinada
4051 - prel-adv_$$ (patons,grup-verb) - top_right RELABEL - % dins de subordinada
4051 - sn{^PT}_$$ (patons,grup-verb) - top_right RELABEL - % dins de subordinada
4051 - sadv{^PT}_$$ (patons,grup-verb) - top_right RELABEL - % dins de subordinada
7051 - - (patons,grup-verb) - top_right RELABEL - % ((li) vaig dir)

%%% MORFEMA PRONOMINAL + VERB %%%

2253 - conj-subord_*_subord-ger_*_$$ (morf-pron,grup-verb) - top_right RELABEL - % dins de subordinada
2253 - que-a_*_subord-ger_*_$$ (morf-pron,grup-verb) - top_right RELABEL - % dins de subordinada
2253 - qui_*_subord-ger_*_$$ (morf-pron,grup-verb) - top_right RELABEL - % dins de subordinada
2253 - relatiu_*_subord-ger_*_$$ (morf-pron,grup-verb) - top_right RELABEL - % dins de subordinada
2253 - prel-adv_*_subord-ger_*_$$ (morf-pron,grup-verb) - top_right RELABEL - % dins de subordinada
2253 - sn{^PT}_*_subord-ger_*_$$ (morf-pron,grup-verb) - top_right RELABEL - % dins de subordinada
2253 - sadv{^PT}_*_subord-ger_*_$$ (morf-pron,grup-verb) - top_right RELABEL - % dins de subordinada
2253 - subord-ger_*_$$ (morf-pron,grup-verb) - top_right RELABEL - % cuinant pollastre el noi ((es) va cremar)

4053 - conj-subord_$$ (morf-pron,grup-verb) - top_right RELABEL - % dins de subordinada
4053 - que-a_$$ (morf-pron,grup-verb) - top_right RELABEL - % dins de subordinada
4053 - qui_$$ (morf-pron,grup-verb) - top_right RELABEL - % dins de subordinada
4053 - relatiu_$$ (morf-pron,grup-verb) - top_right RELABEL - % dins de subordinada
4053 - prel-adv_$$ (morf-pron,grup-verb) - top_right RELABEL - % dins de subordinada
4053 - sn{^PT}_$$ (morf-pron,grup-verb) - top_right RELABEL - % dins de subordinada
4053 - sadv{^PT}_$$ (morf-pron,grup-verb) - top_right RELABEL - % dins de subordinada
7053 - - (morf-pron,grup-verb) - top_right RELABEL - % ((es) condueix)

%%% NEGACIO + VERB %%%

4055 - conj-subord_$$ (neg,grup-verb) - top_right RELABEL - % dins de subordinada
4055 - que-a_$$ (neg,grup-verb) - top_right RELABEL - % dins de subordinada
4055 - qui_$$ (neg,grup-verb) - top_right RELABEL - % dins de subordinada
4055 - relatiu_$$ (neg,grup-verb) - top_right RELABEL - % dins de subordinada
4055 - prel-adv_$$ (neg,grup-verb) - top_right RELABEL - % dins de subordinada
4055 - sn{^PT}_$$ (neg,grup-verb) - top_right RELABEL - % dins de subordinada
4055 - sadv{^PT}_$$ (neg,grup-verb) - top_right RELABEL - % dins de subordinada
7055 - - (neg,grup-verb) - top_right RELABEL - % ((no) riguis)

%%% SINTAGMA PREPOSICIONAL COORDINAT + VERB %%%

4057 - conj-subord_$$ (coor-sp,grup-verb) - top_right RELABEL - % dins de subordinada
4057 - que-a_$$ (coor-sp,grup-verb) - top_right RELABEL - % dins de subordinada
4057 - qui_$$ (coor-sp,grup-verb) - top_right RELABEL - % dins de subordinada
4057 - relatiu_$$ (coor-sp,grup-verb) - top_right RELABEL - % dins de subordinada
4057 - prel-adv_$$ (coor-sp,grup-verb) - top_right RELABEL - % dins de subordinada
4057 - sn{^PT}_$$ (coor-sp,grup-verb) - top_right RELABEL - % dins de subordinada
4057 - sadv{^PT}_$$ (coor-sp,grup-verb) - top_right RELABEL - % dins de subordinada
7057 - - (coor-sp,grup-verb) - top_right RELABEL - % ((a la tardor i a l'hivern) descansem)

%%% SINTAGMA PREPOSICIONAL + VERB %%%

4059 - conj-subord_$$ (grup-sp,grup-verb) - top_right RELABEL - % dins de subordinada
4059 - que-a_$$ (grup-sp,grup-verb) - top_right RELABEL - % dins de subordinada
4059 - qui_$$ (grup-sp,grup-verb) - top_right RELABEL - % dins de subordinada
4059 - relatiu_$$ (grup-sp,grup-verb) - top_right RELABEL - % dins de subordinada
4059 - prel-adv_$$ (grup-sp,grup-verb) - top_right RELABEL - % dins de subordinada
4059 - sn{^PT}_$$ (grup-sp,grup-verb) - top_right RELABEL - % dins de subordinada
4059 - sadv{^PT}_$$ (grup-sp,grup-verb) - top_right RELABEL - % dins de subordinada
7059 - - (grup-sp,grup-verb) - top_right RELABEL - % ((a l'hivern) descansem)

%%% SINTAGMA PREPOSICIONAL AMB PREPOSICIO "DE" + VERB %%%

4063 - conj-subord_$$ (sp-de,grup-verb) - top_right RELABEL - % dins de subordinada
4063 - que-a_$$ (sp-de,grup-verb) - top_right RELABEL - % dins de subordinada
4063 - qui_$$ (sp-de,grup-verb) - top_right RELABEL - % dins de subordinada
4063 - relatiu_$$ (sp-de,grup-verb) - top_right RELABEL - % dins de subordinada
4063 - prel-adv_$$ (sp-de,grup-verb) - top_right RELABEL - % dins de subordinada
4063 - sn{^PT}_$$ (sp-de,grup-verb) - top_right RELABEL - % dins de subordinada
4063 - sadv{^PT}_$$ (sp-de,grup-verb) - top_right RELABEL - % dins de subordinada
7063 - - (sp-de,grup-verb) - top_right RELABEL - % ((de matinada) marxarem)

%%% SINTAGMA NOMINAL COORDINAT + VERB %%%

4065 - conj-subord_subord-ger_$$ (coor-n,grup-verb) - top_right RELABEL - % dins de subordinada
4065 - que-a_subord-ger_$$ (coor-n,grup-verb) - top_right RELABEL - % dins de subordinada
4065 - qui_subord-ger_$$ (coor-n,grup-verb) - top_right RELABEL - % dins de subordinada
4065 - relatiu_subord-ger_$$ (coor-n,grup-verb) - top_right RELABEL - % dins de subordinada
4065 - prel-adv_subord-ger_$$ (coor-n,grup-verb) - top_right RELABEL - % dins de subordinada
4065 - sn{^PT}_subord-ger_$$ (coor-n,grup-verb) - top_right RELABEL - % dins de subordinada
4065 - sadv{^PT}_subord-ger_$$ (coor-n,grup-verb) - top_right RELABEL - % dins de subordinada
7065 - subord-ger_$$ (cocr-n,grup-verb) - top_right RELABEL - % cantant ((els nois i les noies) han arribat)

4065 - conj-subord_$$ (coor-n,grup-verb) - top_right RELABEL - % dins de subordinada
4065 - que-a_$$ (coor-n,grup-verb) - top_right RELABEL - % dins de subordinada
4065 - qui_$$ (coor-n,grup-verb) - top_right RELABEL - % dins de subordinada
4065 - relatiu_$$ (coor-n,grup-verb) - top_right RELABEL - % dins de subordinada
4065 - prel-adv_$$ (coor-n,grup-verb) - top_right RELABEL - % dins de subordinada
4065 - sn{^PT}_$$ (coor-n,grup-verb) - top_right RELABEL - % dins de subordinada
4065 - sadv{^PT}_$$ (coor-n,grup-verb) - top_right RELABEL - % dins de subordinada
7065 - - (coor-n,grup-verb) - top_right RELABEL - % ((les motos i les bicicletes) tindran)

%%% SINTAGMA NOMINAL + VERB %%%

2067 - conj-subord_subord-ger_$$ (sn{^(N|Z|A|P)},grup-verb) - top_right RELABEL - % dins de subordinada
2067 - que-a_subord-ger_$$ (sn{^(N|Z|A|P)},grup-verb) - top_right RELABEL - % dins de subordinada
2067 - qui_subord-ger_$$ (sn{^(N|Z|A|P)},grup-verb) - top_right RELABEL - % dins de subordinada
2067 - relatiu_subord-ger_$$ (sn{^(N|Z|A|P)},grup-verb) - top_right RELABEL - % dins de subordinada
2067 - prel-adv_subord-ger_$$ (sn{^(N|Z|A|P)},grup-verb) - top_right RELABEL - % dins de subordinada
2067 - sn{^PT}_subord-ger_$$ (sn{^(N|Z|A|P)},grup-verb) - top_right RELABEL - % dins de subordinada
2067 - sadv{^PT}_subord-ger_$$ (sn{^(N|Z|A|P)},grup-verb) - top_right RELABEL - % dins de subordinada
2067 - subord-ger_$$ (sn{^(N|Z|A|P)},grup-verb) - top_right RELABEL - % cantant ((el noi) ha arribat)

2067 - conj-subord_subord-part_$$ (sn{^(N|Z|A|P)},grup-verb) - top_right RELABEL - % dins de subordinada
2067 - que-a_subord-part_$$ (sn{^(N|Z|A|P)},grup-verb) - top_right RELABEL - % dins de subordinada
2067 - qui_subord-part_$$ (sn{^(N|Z|A|P)},grup-verb) - top_right RELABEL - % dins de subordinada
2067 - relatiu_subord-part_$$ (sn{^(N|Z|A|P)},grup-verb) - top_right RELABEL - % dins de subordinada
2067 - prel-adv_subord-part_$$ (sn{^(N|Z|A|P)},grup-verb) - top_right RELABEL - % dins de subordinada
2067 - sn{^PT}_subord-part_$$ (sn{^(N|Z|A|P)},grup-verb) - top_right RELABEL - % dins de subordinada
2067 - sadv{^PT}_subord-part_$$ (sn{^(N|Z|A|P)},grup-verb) - top_right RELABEL - % dins de subordinada
2067 - subord-part_$$ (sn{^(N|Z|A|P)},grup-verb) - top_right RELABEL - % cantant ((el noi) ha arribat)

4067 - conj-subord_$$ (sn{^(N|Z|A|P)},grup-verb) - top_right RELABEL - % dins de subordinada
4067 - que-a_$$ (sn{^(N|Z|A|P)},grup-verb) - top_right RELABEL - % dins de subordinada
4067 - qui_$$ (sn{^(N|Z|A|P)},grup-verb) - top_right RELABEL - % dins de subordinada
4067 - relatiu_$$ (sn{^(N|Z|A|P)},grup-verb) - top_right RELABEL - % dins de subordinada
4067 - prel-adv_$$ (sn{^(N|Z|A|P)},grup-verb) - top_right RELABEL - % dins de subordinada
4067 - sn{^PT}_$$ (sn{^(N|Z|A|P)},grup-verb) - top_right RELABEL - % dins de subordinada
4067 - sadv{^PT}_$$ (sn{^(N|Z|A|P)},grup-verb) - top_right RELABEL - % dins de subordinada
7067 - - (sn{^(N|Z|A|P)},grup-verb) - top_right RELABEL - % ((la natalitat) ha augmentat)

4067 - conj-subord_$$ (sn<fer>,grup-verb) - top_right RELABEL - % dins de subordinada
4067 - que-a_$$ (sn<fer>,grup-verb) - top_right RELABEL - % dins de subordinada
4067 - qui_$$ (sn<fer>,grup-verb) - top_right RELABEL - % dins de subordinada
4067 - relatiu_$$ (sn<fer>,grup-verb) - top_right RELABEL - % dins de subordinada
4067 - prel-adv_$$ (sn<fer>,grup-verb) - top_right RELABEL - % dins de subordinada
4067 - sn{^PT}_$$ (sn<fer>,grup-verb) - top_right RELABEL - % dins de subordinada
4067 - sadv{^PT}_$$ (sn<fer>,grup-verb) - top_right RELABEL - % dins de subordinada
7067 - - (sn<fer>,grup-verb) - top_right RELABEL - % ((la natalitat) ha augmentat)

%%% SUBORDINADES AMB NEXE CONJUNTIU COORDINADES + VERB %%%

7069 - - (coor-subord,grup-verb) - top_right RELABEL - % ((quan ho desitgis i quan diguis) anirem)

%%% SUBORDINADES AMB NEXE CONJUNTIU + VERB %%%

4071 - conj-subord_$$ (subord,grup-verb) - top_right RELABEL - % ((quan diguis) anirem) - dins de subordinada
4071 - que-a_$$ (subord,grup-verb) - top_right RELABEL - % ((quan diguis) anirem) - dins de subordinada
4071 - qui_$$ (subord,grup-verb) - top_right RELABEL - % ((quan diguis) anirem) - dins de subordinada
4071 - relatiu_$$ (subord,grup-verb) - top_right RELABEL - % ((quan diguis) anirem) - dins de subordinada
4071 - prel-adv_$$ (subord,grup-verb) - top_right RELABEL - % ((quan diguis) anirem) - dins de subordinada
4071 - sn{^PT}_$$ (subord,grup-verb) - top_right RELABEL - % ((quan diguis) anirem) - dins de subordinada
4071 - sadv{^PT}_$$ (subord,grup-verb) - top_right RELABEL - % ((quan diguis) anirem) - dins de subordinada
7071 - - (subord,grup-verb) - top_right RELABEL - % ((quan diguis) anirem) - dins de subordinada

4071 - conj-subord_$$ (relativa,grup-verb) - top_right RELABEL - % ((quan diguis) anirem) - dins de subordinada
