48 4 \s г г
1318 4 \s г о
11 4 \s г р
10 4 \s д в
61 4 \s д е
31 4 \s д о
30 4 \s ж и
15 4 \s з а
31 4 \s и \s
10 4 \s и г
15 4 \s и з
97 4 \s и ю
19 4 \s к а
17 4 \s к и
397 4 \s к м
23 4 \s к о
18 4 \s к р
52 4 \s л е
11 4 \s л у
11 4 \s м \s
28 4 \s м .
15 4 \s м /
125 4 \s м а
56 4 \s м е
11 4 \s м и
17 4 \s м м
15 4 \s м у
34 4 \s н а
51 4 \s н о
52 4 \s о к
14 4 \s о т
12 4 \s п е
12 4 \s п л
94 4 \s п о
51 4 \s п р
25 4 \s р а
40 4 \s р е
15 4 \s с .
85 4 \s с е
16 4 \s с м
44 4 \s с о
39 4 \s с с
11 4 \s с т
10 4 \s т а
40 4 \s т ы
38 4 \s ф е
30 4 \s ф и
14 4 \s ч а
334 4 \s ч е
48 4 \s я н
353 4 \s — \s
10 4 ) \s (
10 4 ) \s б
16 4 ) \s в
29 4 ) \s и
10 4 ) \s к
10 4 ) \s о
22 4 ) \s п
16 4 ) \s с
246 4 ) \s —
126 4 ) , \s
10 4 ) . \n
71 4 ) . \s
14 4 ) ; \s
99 4 , \s 1
33 4 , \s 2
35 4 , \s 3
19 4 , \s в
10 4 , \s д
12 4 , \s ж
18 4 , \s м
26 4 , \s п
26 4 , \s с
11 4 , \s т
15 4 , 0 \s
34 4 , 0 0
24 4 , 1 \s
11 4 , 2 \s
20 4 , 3 \s
25 4 , 4 \s
51 4 , 5 \s
14 4 , 6 \s
26 4 , 7 \s
18 4 , 8 \s
11 4 , 9 \s
29 4 - 1 9
10 4 - 2 \s
12 4 - 2 0
10 4 - 4 2
34 4 - г о
20 4 - е \s
119 4 - й \s
15 4 - м \s
21 4 - х \s
58 4 - я \s
14 4 . \s «
12 4 . \s а
17 4 . \s в
10 4 . \s г
21 4 . \s з
14 4 . \s к
11 4 . \s л
12 4 . \s м
44 4 . \s н
15 4 . \s о
43 4 . \s п
86 4 . \s с
44 4 . \s т
10 4 . \s —
15 4 . 0 3
16 4 . 0 4
11 4 . 0 5
60 4 . 1 9
16 4 . 2 0
17 4 / 0 5
17 4 / 1 9
11 4 0 \s %
18 4 0 \s 0
24 4 0 \s 1
11 4 0 \s 2
10 4 0 \s 5
114 4 0 \s г
10 4 0 \s д
46 4 0 \s к
17 4 0 \s л
40 4 0 \s м
14 4 0 \s р
28 4 0 \s с
15 4 0 \s т
35 4 0 \s ч
21 4 0 \s —
30 4 0 ) \s
13 4 0 ) .
33 4 0 , \s
13 4 0 - е
21 4 0 - х
42 4 0 . \s
77 4 0 0 \s
17 4 0 0 0
17 4 0 1 .
10 4 0 2 \s
11 4 0 3 \s
13 4 0 4 \s
11 4 0 9 \s
25 4 0 — 1
15 4 1 \s 1
421 4 1 \s г
31 4 1 \s к
11 4 1 \s п
26 4 1 \s ч
26 4 1 \s —
47 4 1 ) \s
11 4 1 ) ,
16 4 1 ) .
20 4 1 , \s
18 4 1 - 1
34 4 1 . \s
13 4 1 0 \s
10 4 1 3 \s
14 4 1 4 \s
11 4 1 4 1
15 4 1 4 8
13 4 1 5 \s
10 4 1 8 \s
38 4 1 — 1
32 4 2 \s 1
11 4 2 \s 2
144 4 2 \s г
38 4 2 \s к
13 4 2 \s п
43 4 2 \s с
31 4 2 \s ч
15 4 2 \s —
61 4 2 ) \s
26 4 2 , \s
30 4 2 . \s
12 4 2 0 \s
12 4 2 5 \s
10 4 2 6 \s
11 4 2 8 \s
21 4 2 — 1
11 4 3 \s (
10 4 3 \s 2
428 4 3 \s г
27 4 3 \s к
10 4 3 \s м
12 4 3 \s п
12 4 3 \s с
27 4 3 \s ч
19 4 3 \s —
53 4 3 ) \s
13 4 3 ) ,
13 4 3 ) .
20 4 3 , \s
32 4 3 . \s
11 4 3 0 ,
11 4 3 1 \s
16 4 3 5 \s
10 4 3 5 6
12 4 3 8 \s
14 4 3 — 1
10 4 4 \s 1
11 4 4 \s 2
10 4 4 \s 5
174 4 4 \s г
37 4 4 \s к
16 4 4 \s л
13 4 4 \s п
17 4 4 \s с
31 4 4 \s ч
23 4 4 \s —
51 4 4 ) \s
20 4 4 ) ,
10 4 4 ) .
25 4 4 , \s
31 4 4 . \s
15 4 4 4 \s
16 4 4 7 \s
10 4 4 9 \s
16 4 4 — 1
11 4 5 \s (
12 4 5 \s 1
18 4 5 \s 2
200 4 5 \s г
17 4 5 \s д
38 4 5 \s к
18 4 5 \s м
12 4 5 \s п
18 4 5 \s с
31 4 5 \s ч
15 4 5 \s —
60 4 5 ) \s
10 4 5 ) ,
11 4 5 ) .
24 4 5 , \s
25 4 5 . \s
27 4 5 0 \s
17 4 5 1 \s
12 4 5 4 \s
11 4 5 5 \s
11 4 5 7 \s
33 4 5 — 1
76 4 6 \s г
28 4 6 \s к
11 4 6 \s м
12 4 6 \s п
10 4 6 \s с
31 4 6 \s ч
19 4 6 \s —
37 4 6 ) \s
36 4 6 , \s
24 4 6 . \s
14 4 6 0 \s
11 4 6 3 \s
10 4 6 5 \s
13 4 6 9 \s
23 4 6 — 1
73 4 7 \s г
21 4 7 \s к
11 4 7 \s м
30 4 7 \s ч
19 4 7 \s —
49 4 7 ) \s
11 4 7 ) .
37 4 7 , \s
19 4 7 . \s
11 4 7 0 \s
16 4 7 6 \s
10 4 7 7 \s
23 4 7 — 1
11 4 8 \s 2
112 4 8 \s г
29 4 8 \s к
17 4 8 \s м
12 4 8 \s с
28 4 8 \s ч
15 4 8 \s —
47 4 8 ) \s
40 4 8 , \s
13 4 8 , 7
14 4 8 , 8
34 4 8 . \s
13 4 8 0 \s
10 4 8 1 \s
14 4 8 4 \s
15 4 8 — 1
11 4 9 \s 3
11 4 9 \s 7
92 4 9 \s г
29 4 9 \s к
11 4 9 \s м
11 4 9 \s п
30 4 9 \s ч
17 4 9 \s —
41 4 9 ) \s
11 4 9 ) ,
11 4 9 ) .
20 4 9 , \s
10 4 9 , 1
10 4 9 , 2
10 4 9 , 3
12 4 9 , 7
10 4 9 , 9
28 4 9 . \s
14 4 9 0 \s
25 4 9 — 1
20 4 : 0 \s
28 4 : 1 \s
20 4 : 2 \s
26 4 : 3 \s
17 4 : 4 \s
11 4 ; \s 0
11 4 ; \s 1
11 4 к м 2
48 4 — 1 8
208 4 — 1 9
35 4 — 2 0
85 5 \s % \s
54 5 \s % )
16 5 \s % ,
10 5 \s % .
33 5 \s ( 1
10 5 \s ( 2
25 5 \s ( д
14 5 \s ( п
28 5 \s - \s
59 5 \s 0 \s
18 5 \s 0 ,
22 5 \s 0 0
15 5 \s 0 1
11 5 \s 0 2
48 5 \s 1 \s
49 5 \s 1 0
34 5 \s 1 1
26 5 \s 1 2
25 5 \s 1 3
31 5 \s 1 4
18 5 \s 1 5
16 5 \s 1 6
14 5 \s 1 7
23 5 \s 1 8
47 5 \s 1 9
14 5 \s 1 :
64 5 \s 2 \s
57 5 \s 2 0
16 5 \s 2 1
12 5 \s 2 3
11 5 \s 2 4
10 5 \s 2 5
13 5 \s 2 :
72 5 \s 3 \s
11 5 \s 3 0
10 5 \s 3 5
12 5 \s 3 8
14 5 \s 3 :
28 5 \s 4 \s
13 5 \s 4 7
11 5 \s 4 9
14 5 \s 4 :
37 5 \s 5 \s
12 5 \s 5 0
14 5 \s 5 1
10 5 \s 5 6
10 5 \s 5 :
34 5 \s 6 \s
13 5 \s 6 0
11 5 \s 6 5
11 5 \s 6 7
11 5 \s 7 \s
10 5 \s 7 1
10 5 \s 7 3
11 5 \s 7 7
21 5 \s 8 \s
12 5 \s 8 7
23 5 \s 9 \s
36 5 \s а в
15 5 \s а л
51 5 \s а п
10 5 \s б а
12 5 \s б ы
16 5 \s в \s
12 5 \s в е
13 5 \s в и
10 5 \s в о
13 5 \s в ы
165 5 \s г .
13 5 \s г а
68 5 \s г г
1318 5 \s г о
12 5 \s г р
67 5 \s д е
74 5 \s д о
33 5 \s ж и
13 5 \s з а
34 5 \s и \s
97 5 \s и ю
13 5 \s к а
15 5 \s к г
33 5 \s к и
572 5 \s к м
14 5 \s к о
115 5 \s л е
15 5 \s м \s
16 5 \s м ,
33 5 \s м .
130 5 \s м а
105 5 \s м е
30 5 \s м и
29 5 \s м л
38 5 \s м м
11 5 \s м о
13 5 \s м у
14 5 \s м я
33 5 \s н а
13 5 \s н е
48 5 \s н о
51 5 \s о к
10 5 \s п е
88 5 \s п о
28 5 \s п р
24 5 \s р а
27 5 \s р е
12 5 \s с а
92 5 \s с е
57 5 \s с м
34 5 \s с о
55 5 \s с с
16 5 \s с т
83 5 \s т ы
40 5 \s ф е
362 5 \s ч е
45 5 \s я н
317 5 \s — \s
10 5 ) \s (
13 5 ) \s и
10 5 ) \s к
10 5 ) \s л
19 5 ) \s о
20 5 ) \s п
26 5 ) \s с
201 5 ) \s —
112 5 ) , \s
28 5 ) . \n
107 5 ) . \s
13 5 ) ; \s
130 5 , \s 1
51 5 , \s 2
32 5 , \s 3
11 5 , \s б
16 5 , \s в
11 5 , \s к
16 5 , \s м
15 5 , \s п
24 5 , \s с
19 5 , \s т
35 5 , 0 0
21 5 , 1 \s
19 5 , 2 \s
21 5 , 3 \s
21 5 , 4 \s
32 5 , 5 \s
19 5 , 6 \s
19 5 , 7 \s
16 5 , 8 \s
14 5 , 9 \s
10 5 - 0 6
38 5 - 1 9
32 5 - 2 0
10 5 - 3 1
24 5 - г о
11 5 - е \s
77 5 - й \s
22 5 - л е
12 5 - т и
37 5 - я \s
17 5 . \s в
19 5 . \s з
18 5 . \s к
12 5 . \s м
35 5 . \s н
10 5 . \s о
32 5 . \s п
65 5 . \s с
25 5 . \s т
14 5 . \s —
11 5 . 0 7
11 5 . 0 8
11 5 . 1 0
53 5 . 1 9
13 5 . 2 0
21 5 / 0 6
19 5 / 1 9
13 5 / 9 6
14 5 0 \s %
20 5 0 \s 0
29 5 0 \s 1
12 5 0 \s «
16 5 0 \s в
104 5 0 \s г
28 5 0 \s д
10 5 0 \s и
77 5 0 \s к
34 5 0 \s л
83 5 0 \s м
20 5 0 \s п
13 5 0 \s р
32 5 0 \s с
27 5 0 \s т
49 5 0 \s ч
18 5 0 \s —
51 5 0 ) \s
11 5 0 ) ,
12 5 0 ) .
43 5 0 , \s
14 5 0 , 1
12 5 0 , 2
13 5 0 , 3
10 5 0 , 5
11 5 0 , 8
10 5 0 - 5
15 5 0 - е
16 5 0 - л
48 5 0 - х
31 5 0 . \s
167 5 0 0 \s
28 5 0 0 0
21 5 0 1 .
10 5 0 3 \s
14 5 0 3 .
10 5 0 3 0
15 5 0 6 \s
27 5 0 — 1
24 5 1 \s 0
10 5 1 \s 1
63 5 1 \s г
18 5 1 \s к
11 5 1 \s м
36 5 1 \s ч
16 5 1 \s —
36 5 1 ) \s
38 5 1 , \s
17 5 1 , 2
30 5 1 . \s
10 5 1 1 \s
17 5 1 2 \s
12 5 1 3 \s
11 5 1 5 \s
14 5 1 7 \s
10 5 1 8 \s
11 5 1 9 \s
23 5 1 — 1
13 5 2 \s 0
10 5 2 \s 1
10 5 2 \s 3
70 5 2 \s г
24 5 2 \s к
17 5 2 \s м
38 5 2 \s ч
33 5 2 ) \s
10 5 2 ) ,
10 5 2 ) .
32 5 2 , \s
10 5 2 , 6
31 5 2 . \s
11 5 2 0 \s
10 5 2 1 \s
14 5 2 2 \s
14 5 2 5 \s
15 5 2 8 \s
10 5 2 9 8
23 5 2 — 1
16 5 3 \s 1
11 5 3 \s 3
82 5 3 \s г
22 5 3 \s к
10 5 3 \s м
23 5 3 \s ч
17 5 3 \s —
39 5 3 ) \s
11 5 3 ) .
26 5 3 , \s
28 5 3 . \s
13 5 3 0 \s
20 5 3 1 \s
15 5 3 2 0
23 5 3 2 2
11 5 3 3 \s
10 5 3 4 \s
12 5 3 7 \s
21 5 3 — 1
19 5 4 \s 0
14 5 4 \s 1
106 5 4 \s г
36 5 4 \s к
35 5 4 \s ч
25 5 4 \s —
45 5 4 ) \s
10 5 4 ) ,
19 5 4 , \s
24 5 4 . \s
12 5 4 0 \s
10 5 4 2 \s
13 5 4 3 \s
18 5 4 4 \s
14 5 4 5 \s
11 5 4 7 \s
11 5 4 9 \s
27 5 4 — 1
16 5 5 \s 0
21 5 5 \s 1
11 5 5 \s 2
80 5 5 \s г
31 5 5 \s к
11 5 5 \s м
10 5 5 \s п
11 5 5 \s р
31 5 5 \s ч
16 5 5 \s —
45 5 5 ) \s
23 5 5 , \s
30 5 5 . \s
11 5 5 . 8
28 5 5 0 \s
12 5 5 1 \s
12 5 5 5 \s
10 5 5 6 \s
10 5 5 7 \s
30 5 5 — 1
11 5 6 \s 0
16 5 6 \s 1
93 5 6 \s г
27 5 6 \s к
10 5 6 \s м
33 5 6 \s ч
27 5 6 \s —
30 5 6 ) \s
16 5 6 ) ,
28 5 6 , \s
30 5 6 . \s
17 5 6 0 \s
11 5 6 8 \s
21 5 6 — 1
13 5 7 \s 0
14 5 7 \s 1
91 5 7 \s г
25 5 7 \s к
30 5 7 \s ч
31 5 7 \s —
40 5 7 ) \s
12 5 7 ) ,
27 5 7 , \s
10 5 7 , 0
21 5 7 . \s
10 5 7 0 \s
11 5 7 4 \s
10 5 7 6 \s
12 5 7 7 \s
14 5 7 9 \s
29 5 7 — 1
20 5 8 \s 0
17 5 8 \s 1
12 5 8 \s 2
122 5 8 \s г
24 5 8 \s к
11 5 8 \s м
17 5 8 \s п
29 5 8 \s ч
29 5 8 \s —
48 5 8 ) \s
13 5 8 ) .
27 5 8 , \s
10 5 8 , 0
19 5 8 . \s
13 5 8 1 \s
10 5 8 3 \s
10 5 8 7 \s
10 5 8 8 \s
24 5 8 — 1
17 5 9 \s 0
22 5 9 \s 1
110 5 9 \s г
25 5 9 \s к
30 5 9 \s ч
32 5 9 \s —
51 5 9 ) \s
33 5 9 , \s
47 5 9 , 5
14 5 9 . \s
14 5 9 0 \s
13 5 9 2 \s
13 5 9 2 2
12 5 9 3 \s
11 5 9 6 \s
15 5 9 7 \s
11 5 9 8 \s
12 5 9 9 \s
18 5 9 — 1
15 5 : 0 \s
18 5 : 1 \s
17 5 : 1 0
19 5 : 1 1
17 5 : 1 2
23 5 : 1 3
10 5 : 1 5
11 5 : 1 6
10 5 : 1 9
22 5 : 2 \s
10 5 : 2 0
19 5 : 3 \s
13 5 : 3 ,
15 5 : 4 \s
12 5 : 5 \s
16 5 : 5 ,
13 5 : 6 )
11 5 : 7 ,
11 5 : 8 ,
24 5 ; \s 0
20 5 ; \s 1
12 5 к м 2
39 5 — 1 8
206 5 — 1 9
34 5 — 2 0
56 6 \s % \s
38 6 \s ( д
31 6 \s - \s
77 6 \s 0 \s
11 6 \s 0 0
11 6 \s 0 1
14 6 \s 0 4
23 6 \s 1 \s
57 6 \s 1 0
26 6 \s 1 1
22 6 \s 1 2
18 6 \s 1 3
16 6 \s 1 4
18 6 \s 1 5
15 6 \s 1 6
13 6 \s 1 7
10 6 \s 1 8
67 6 \s 1 9
35 6 \s 2 \s
39 6 \s 2 0
12 6 \s 2 3
10 6 \s 2 5
56 6 \s 3 \s
40 6 \s 4 \s
13 6 \s 4 9
35 6 \s 5 \s
14 6 \s 5 0
10 6 \s 5 4
11 6 \s 5 9
32 6 \s 6 \s
10 6 \s 6 6
25 6 \s 7 \s
10 6 \s 7 3
17 6 \s 7 6
21 6 \s 8 \s
11 6 \s 8 6
13 6 \s 9 \s
58 6 \s а в
10 6 \s а л
63 6 \s а п
23 6 \s в \s
10 6 \s в ы
157 6 \s г .
13 6 \s г а
44 6 \s г г
10 6 \s г е
1823 6 \s г о
75 6 \s д е
23 6 \s д о
34 6 \s ж и
31 6 \s и \s
12 6 \s и г
14 6 \s и з
100 6 \s и ю
16 6 \s к а
11 6 \s к в
15 6 \s к и
12 6 \s к л
343 6 \s к м
10 6 \s к о
10 6 \s к р
96 6 \s л е
11 6 \s м \s
20 6 \s м .
116 6 \s м а
50 6 \s м е
12 6 \s м и
14 6 \s м м
31 6 \s н а
12 6 \s н е
52 6 \s н о
10 6 \s о б
59 6 \s о к
109 6 \s п о
29 6 \s п р
18 6 \s р а
32 6 \s р е
11 6 \s с .
94 6 \s с е
16 6 \s с м
17 6 \s с о
34 6 \s с с
17 6 \s с т
42 6 \s т ы
33 6 \s ф е
23 6 \s ф и
10 6 \s ч а
325 6 \s ч е
39 6 \s я н
354 6 \s — \s
16 6 ) \s и
10 6 ) \s о
14 6 ) \s п
20 6 ) \s с
215 6 ) \s —
125 6 ) , \s
16 6 ) . \n
90 6 ) . \s
19 6 ) ; \s
86 6 , \s 1
40 6 , \s 2
25 6 , \s 3
13 6 , \s в
11 6 , \s к
12 6 , \s м
17 6 , \s п
28 6 , \s с
24 6 , \s т
10 6 , 0 \s
27 6 , 0 0
18 6 , 1 \s
14 6 , 2 \s
18 6 , 3 \s
19 6 , 4 \s
27 6 , 5 \s
20 6 , 6 \s
15 6 , 7 \s
21 6 , 8 \s
18 6 , 9 \s
26 6 - 1 9
18 6 - 2 0
23 6 - г о
74 6 - й \s
10 6 - л е
23 6 - я \s
10 6 . \s а
12 6 . \s в
13 6 . \s г
23 6 . \s з
10 6 . \s и
22 6 . \s к
21 6 . \s н
11 6 . \s о
32 6 . \s п
60 6 . \s с
18 6 . \s т
13 6 . \s —
16 6 . 1 2
37 6 . 1 9
18 6 / 0 7
12 6 / 1 9
29 6 / 2 0
14 6 / 9 7
29 6 0 \s 0
16 6 0 \s 1
119 6 0 \s г
40 6 0 \s к
19 6 0 \s л
36 6 0 \s м
12 6 0 \s п
22 6 0 \s с
30 6 0 \s ч
40 6 0 \s —
40 6 0 ) \s
16 6 0 ) ,
10 6 0 ) .
43 6 0 , \s
13 6 0 - 1
22 6 0 - е
10 6 0 - л
50 6 0 - х
22 6 0 . \s
41 6 0 0 \s
17 6 0 0 0
16 6 0 1 .
12 6 0 2 \s
10 6 0 2 .
10 6 0 3 .
12 6 0 4 \s
13 6 0 6 \s
15 6 0 8 \s
13 6 0 9 \s
21 6 0 — 1
15 6 1 \s 0
11 6 1 \s 1
10 6 1 \s 4
109 6 1 \s г
20 6 1 \s к
37 6 1 \s ч
25 6 1 \s —
36 6 1 ) \s
15 6 1 ) .
23 6 1 , \s
28 6 1 . \s
13 6 1 0 \s
14 6 1 2 \s
19 6 1 3 \s
13 6 1 4 \s
16 6 1 6 \s
12 6 1 7 \s
16 6 1 8 \s
15 6 1 9 \s
27 6 1 — 1
13 6 1 ⁄ 2
17 6 2 \s 0
18 6 2 \s 1
20 6 2 \s 6
40 6 2 \s 7
52 6 2 \s 8
20 6 2 \s 9
89 6 2 \s г
39 6 2 \s к
15 6 2 \s п
25 6 2 \s ч
32 6 2 \s —
52 6 2 ) \s
13 6 2 ) ,
16 6 2 ) .
33 6 2 , \s
25 6 2 . \s
10 6 2 2 \s
11 6 2 4 \s
13 6 2 5 \s
14 6 2 6 \s
10 6 2 8 \s
14 6 2 9 \s
19 6 2 — 1
14 6 3 \s 0
114 6 3 \s г
24 6 3 \s к
12 6 3 \s с
15 6 3 \s ч
28 6 3 \s —
39 6 3 ) \s
15 6 3 ) .
27 6 3 , \s
20 6 3 . \s
14 6 3 0 \s
14 6 3 2 \s
13 6 3 2 0
24 6 3 2 1
11 6 3 2 2
24 6 3 2 3
10 6 3 2 5
10 6 3 4 \s
18 6 3 5 \s
16 6 3 6 \s
11 6 3 7 \s
13 6 3 8 \s
13 6 3 9 \s
21 6 3 — 1
12 6 4 \s 0
19 6 4 \s 1
10 6 4 \s 4
92 6 4 \s г
30 6 4 \s к
19 6 4 \s л
13 6 4 \s м
12 6 4 \s п
30 6 4 \s ч
33 6 4 \s —
55 6 4 ) \s
10 6 4 ) ,
25 6 4 , \s
22 6 4 . \s
15 6 4 0 \s
14 6 4 2 \s
11 6 4 3 \s
11 6 4 6 \s
12 6 4 7 \s
15 6 4 8 \s
36 6 4 — 1
10 6 5 \s 1
95 6 5 \s г
31 6 5 \s к
44 6 5 \s л
11 6 5 \s м
19 6 5 \s ч
23 6 5 \s —
33 6 5 ) \s
14 6 5 ) ,
10 6 5 ) .
25 6 5 , \s
26 6 5 . \s
28 6 5 0 \s
14 6 5 1 \s
10 6 5 2 \s
12 6 5 3 \s
15 6 5 4 \s
15 6 5 5 \s
14 6 5 6 \s
12 6 5 7 \s
12 6 5 9 \s
34 6 5 — 1
14 6 6 \s 0
13 6 6 \s 1
84 6 6 \s г
33 6 6 \s к
10 6 6 \s п
23 6 6 \s ч
31 6 6 \s —
37 6 6 ) \s
12 6 6 ) .
26 6 6 , \s
23 6 6 . \s
23 6 6 0 \s
13 6 6 1 \s
12 6 6 2 \s
11 6 6 4 \s
12 6 6 6 \s
11 6 6 8 \s
12 6 6 9 \s
27 6 6 — 1
12 6 7 \s 1
96 6 7 \s г
17 6 7 \s к
11 6 7 \s м
33 6 7 \s ч
55 6 7 \s —
38 6 7 ) \s
24 6 7 , \s
15 6 7 . \s
18 6 7 0 \s
14 6 7 1 \s
18 6 7 2 \s
12 6 7 4 \s
12 6 7 5 \s
12 6 7 7 \s
12 6 7 8 \s
18 6 7 — 1
13 6 8 \s 0
13 6 8 \s 1
95 6 8 \s г
24 6 8 \s к
31 6 8 \s ч
40 6 8 \s —
43 6 8 ) \s
11 6 8 ) ,
13 6 8 ) .
25 6 8 , \s
17 6 8 . \s
17 6 8 0 \s
14 6 8 2 \s
17 6 8 3 \s
14 6 8 4 \s
13 6 8 5 \s
19 6 8 — 1
14 6 9 \s 1
84 6 9 \s г
22 6 9 \s к
29 6 9 \s ч
46 6 9 \s —
52 6 9 ) \s
16 6 9 ) .
21 6 9 , \s
17 6 9 . \s
10 6 9 0 \s
12 6 9 1 \s
11 6 9 2 \s
11 6 9 3 \s
16 6 9 5 \s
12 6 9 6 \s
14 6 9 7 \s
12 6 9 8 \s
26 6 9 — 1
14 6 : 1 \s
10 6 : 1 4
12 6 : 2 \s
12 6 : 3 \s
17 6 ; \s 0
23 6 ; \s 1
10 6 ; \s 3
11 6 к м 2
36 6 — 1 8
202 6 — 1 9
31 6 — 2 0
48 7 \s % \s
11 7 \s ( 1
23 7 \s ( д
13 7 \s - \s
41 7 \s 0 \s
20 7 \s 0 0
11 7 \s 0 1
10 7 \s 0 5
79 7 \s 1 \s
37 7 \s 1 0
12 7 \s 1 1
15 7 \s 1 2
21 7 \s 1 3
14 7 \s 1 4
12 7 \s 1 6
20 7 \s 1 8
46 7 \s 1 9
48 7 \s 2 \s
33 7 \s 2 0
11 7 \s 2 1
10 7 \s 2 5
77 7 \s 3 \s
24 7 \s 4 \s
10 7 \s 4 0
12 7 \s 4 8
13 7 \s 4 9
28 7 \s 5 \s
18 7 \s 5 0
30 7 \s 6 \s
23 7 \s 7 \s
13 7 \s 7 5
15 7 \s 8 \s
13 7 \s 9 \s
12 7 \s 9 8
53 7 \s а в
10 7 \s а л
46 7 \s а п
12 7 \s б ы
23 7 \s в \s
10 7 \s в а
165 7 \s г .
43 7 \s г г
1407 7 \s г о
61 7 \s д е
32 7 \s д о
29 7 \s ж и
12 7 \s з а
21 7 \s и \s
12 7 \s и г
18 7 \s и з
105 7 \s и ю
331 7 \s к м
11 7 \s к о
30 7 \s л е
11 7 \s м \s
17 7 \s м .
17 7 \s м /
127 7 \s м а
47 7 \s м е
11 7 \s м и
11 7 \s м л
13 7 \s м м
11 7 \s м у
11 7 \s м я
28 7 \s н а
53 7 \s н о
59 7 \s о к
11 7 \s п л
69 7 \s п о
29 7 \s п р
14 7 \s р а
45 7 \s р е
71 7 \s с е
28 7 \s с с
17 7 \s с т
37 7 \s т ы
41 7 \s ф е
314 7 \s ч е
43 7 \s я н
407 7 \s — \s
16 7 ) \s в
10 7 ) \s г
24 7 ) \s и
14 7 ) \s к
21 7 ) \s п
235 7 ) \s —
111 7 ) , \s
16 7 ) . \n
114 7 ) . \s
11 7 ) ; \s
88 7 , \s 1
32 7 , \s 2
20 7 , \s 3
18 7 , \s в
15 7 , \s к
17 7 , \s м
14 7 , \s п
20 7 , \s с
12 7 , \s т
16 7 , 0 \s
37 7 , 0 0
10 7 , 1 \s
18 7 , 2 \s
20 7 , 3 \s
20 7 , 4 \s
38 7 , 5 \s
17 7 , 6 \s
24 7 , 7 \s
23 7 , 8 \s
17 7 , 9 \s
10 7 - 0 8
26 7 - 1 9
17 7 - 2 0
19 7 - г о
73 7 - й \s
11 7 - м \s
31 7 - я \s
16 7 . \s в
19 7 . \s з
20 7 . \s к
20 7 . \s н
15 7 . \s п
55 7 . \s с
31 7 . \s т
10 7 . 0 2
12 7 . 0 3
12 7 . 0 4
14 7 . 0 5
12 7 . 1 1
55 7 . 1 9
12 7 . 2 0
16 7 / 0 8
12 7 / 1 0
23 7 0 \s 0
25 7 0 \s 1
11 7 0 \s 3
99 7 0 \s г
46 7 0 \s к
25 7 0 \s м
15 7 0 \s с
33 7 0 \s ч
40 7 0 \s —
56 7 0 ) \s
14 7 0 ) ,
19 7 0 ) .
31 7 0 , \s
20 7 0 - е
48 7 0 - х
19 7 0 - я
16 7 0 . \s
64 7 0 0 \s
12 7 0 0 0
10 7 0 2 \s
11 7 0 2 .
11 7 0 3 \s
11 7 0 6 \s
13 7 0 9 \s
32 7 0 — 1
11 7 1 \s 0
21 7 1 \s 1
82 7 1 \s г
23 7 1 \s к
15 7 1 \s п
34 7 1 \s ч
38 7 1 \s —
40 7 1 ) \s
10 7 1 ) ,
12 7 1 ) .
24 7 1 , \s
23 7 1 . \s
12 7 1 0 \s
10 7 1 1 \s
12 7 1 5 \s
11 7 1 6 \s
11 7 1 7 \s
13 7 1 8 \s
25 7 1 — 1
11 7 2 \s (
24 7 2 \s 1
11 7 2 \s 9
99 7 2 \s г
28 7 2 \s к
27 7 2 \s ч
40 7 2 \s —
42 7 2 ) \s
15 7 2 ) ,
12 7 2 ) .
43 7 2 , \s
11 7 2 . \s
12 7 2 0 \s
14 7 2 6 \s
10 7 2 7 \s
11 7 2 8 \s
10 7 2 9 \s
27 7 2 — 1
24 7 3 \s 1
84 7 3 \s г
23 7 3 \s к
10 7 3 \s п
20 7 3 \s ч
44 7 3 \s —
47 7 3 ) \s
16 7 3 ) .
37 7 3 , \s
22 7 3 . \s
11 7 3 1 \s
10 7 3 3 \s
11 7 3 4 \s
17 7 3 6 \s
10 7 3 8 \s
24 7 3 — 1
12 7 4 \s 0
18 7 4 \s 1
86 7 4 \s г
30 7 4 \s к
28 7 4 \s ч
37 7 4 \s —
44 7 4 ) \s
25 7 4 , \s
26 7 4 . \s
12 7 4 1 \s
11 7 4 3 \s
16 7 4 5 \s
12 7 4 6 \s
13 7 4 9 \s
26 7 4 — 1
12 7 5 \s 0
29 7 5 \s 1
12 7 5 \s 8
85 7 5 \s г
10 7 5 \s д
31 7 5 \s к
16 7 5 \s м
36 7 5 \s ч
41 7 5 \s —
43 7 5 ) \s
11 7 5 ) ,
12 7 5 ) .
27 7 5 , \s
15 7 5 . \s
40 7 5 0 \s
11 7 5 2 \s
20 7 5 3 \s
11 7 5 4 \s
13 7 5 5 \s
15 7 5 6 \s
14 7 5 9 \s
22 7 5 — 1
29 7 6 \s 1
14 7 6 \s 8
79 7 6 \s г
24 7 6 \s к
11 7 6 \s п
33 7 6 \s ч
50 7 6 \s —
47 7 6 ) \s
10 7 6 ) ,
14 7 6 ) .
26 7 6 , \s
21 7 6 . \s
13 7 6 0 \s
12 7 6 1 \s
11 7 6 5 \s
15 7 6 6 \s
14 7 6 7 \s
10 7 6 8 \s
20 7 6 — 1
18 7 7 \s 0
20 7 7 \s 1
95 7 7 \s г
21 7 7 \s к
12 7 7 \s п
10 7 7 \s р
25 7 7 \s ч
35 7 7 \s —
44 7 7 ) \s
13 7 7 ) ,
25 7 7 , \s
18 7 7 . \s
