13 3 1 8 \s
12 3 1 9 \s
17 3 2 \s +
27 3 2 \s -
41 3 2 \s 1
18 3 2 \s 2
11 3 2 \s 3
10 3 2 \s 4
12 3 2 \s h
11 3 2 \s i
19 3 2 \s j
16 3 2 \s k
13 3 2 \s l
17 3 2 \s m
15 3 2 \s n
24 3 2 \s p
31 3 2 \s s
12 3 2 \s v
64 3 2 \s |
29 3 2 ) \s
26 3 2 , \s
61 3 2 . \s
30 3 2 0 \s
32 3 2 0 .
15 3 2 1 \s
12 3 2 2 \s
14 3 2 3 \s
16 3 2 4 \s
14 3 2 5 \s
14 3 2 6 \s
10 3 2 7 \s
13 3 2 8 \s
15 3 2 9 \s
22 3 3 \s -
36 3 3 \s 1
16 3 3 \s 2
15 3 3 \s 3
10 3 3 \s 4
17 3 3 \s d
29 3 3 \s j
11 3 3 \s k
14 3 3 \s m
22 3 3 \s p
32 3 3 \s s
12 3 3 \s t
11 3 3 \s v
50 3 3 \s |
31 3 3 ) \s
30 3 3 , \s
10 3 3 . \n
51 3 3 . \s
23 3 3 0 \s
19 3 3 0 .
11 3 3 2 \s
14 3 3 3 \s
10 3 3 6 \s
13 3 3 9 \s
25 3 4 \s -
22 3 4 \s 1
13 3 4 \s 2
10 3 4 \s a
10 3 4 \s b
15 3 4 \s d
14 3 4 \s i
30 3 4 \s j
11 3 4 \s k
11 3 4 \s m
24 3 4 \s p
23 3 4 \s s
17 3 4 \s v
56 3 4 \s |
40 3 4 ) \s
16 3 4 ) ,
31 3 4 , \s
32 3 4 . \s
12 3 4 . 0
12 3 4 0 \s
21 3 4 0 .
12 3 4 1 \s
15 3 4 2 \s
17 3 4 3 \s
14 3 4 5 \s
11 3 4 7 \s
22 3 4 8 \s
15 3 4 9 \s
10 3 5 \s +
35 3 5 \s -
36 3 5 \s 1
41 3 5 \s 2
52 3 5 \s 3
11 3 5 \s 4
10 3 5 \s 8
13 3 5 \s a
16 3 5 \s d
23 3 5 \s i
28 3 5 \s j
19 3 5 \s k
15 3 5 \s l
26 3 5 \s m
14 3 5 \s o
20 3 5 \s p
19 3 5 \s s
52 3 5 \s |
46 3 5 ) \s
35 3 5 , \s
11 3 5 - 1
44 3 5 . \s
10 3 5 . 0
48 3 5 0 \s
20 3 5 0 .
13 3 5 1 \s
15 3 5 5 \s
11 3 5 7 \s
11 3 5 9 \s
14 3 5 c \s
14 3 5 s \s
10 3 6 \s +
38 3 6 \s -
56 3 6 \s 1
16 3 6 \s 3
11 3 6 \s 4
10 3 6 \s 5
10 3 6 \s a
31 3 6 \s j
10 3 6 \s k
18 3 6 \s m
29 3 6 \s p
20 3 6 \s s
16 3 6 \s v
50 3 6 \s |
44 3 6 ) \s
31 3 6 , \s
10 3 6 . \n
61 3 6 . \s
18 3 6 / 3
25 3 6 0 \s
14 3 6 0 .
10 3 6 1 \s
10 3 6 3 \s
17 3 6 4 \s
18 3 6 5 \s
11 3 6 5 -
10 3 6 9 \s
23 3 7 \s -
42 3 7 \s 1
12 3 7 \s d
24 3 7 \s j
16 3 7 \s m
35 3 7 \s p
24 3 7 \s s
44 3 7 \s |
31 3 7 ) \s
35 3 7 , \s
10 3 7 . \n
46 3 7 . \s
10 3 7 / 3
13 3 7 0 \s
11 3 7 0 .
10 3 7 1 \s
12 3 7 2 \s
10 3 7 3 \s
15 3 7 4 \s
19 3 7 5 \s
11 3 7 6 \s
29 3 8 \s -
18 3 8 \s 1
12 3 8 \s 3
12 3 8 \s d
27 3 8 \s j
11 3 8 \s k
27 3 8 \s p
22 3 8 \s s
12 3 8 \s t
47 3 8 \s |
41 3 8 ) \s
34 3 8 , \s
55 3 8 . \s
15 3 8 0 \s
12 3 8 0 .
13 3 8 1 \s
11 3 8 5 \s
17 3 8 6 \s
13 3 8 8 \s
10 3 9 \s +
31 3 9 \s -
29 3 9 \s 1
10 3 9 \s 2
11 3 9 \s 3
11 3 9 \s a
10 3 9 \s b
12 3 9 \s d
16 3 9 \s i
29 3 9 \s j
15 3 9 \s k
20 3 9 \s m
14 3 9 \s o
32 3 9 \s p
20 3 9 \s s
11 3 9 \s v
34 3 9 \s |
39 3 9 ) \s
12 3 9 ) ,
37 3 9 , \s
19 3 9 - 1
55 3 9 . \s
20 3 9 0 \s
11 3 9 0 .
13 3 9 1 \s
15 3 9 2 \s
16 3 9 3 \s
11 3 9 5 \s
16 3 9 7 \s
13 3 9 9 \s
40 3 l \s v
17 3 – 1 9
26 4 \s % \s
13 4 \s % )
20 4 \s ( 1
10 4 \s ( 2
12 4 \s + \s
25 4 \s + 1
13 4 \s + 6
10 4 \s , \s
335 4 \s - \s
102 4 \s 0 \s
92 4 \s 1 \s
16 4 \s 1 .
94 4 \s 1 0
69 4 \s 1 1
58 4 \s 1 2
82 4 \s 1 3
58 4 \s 1 4
89 4 \s 1 5
39 4 \s 1 6
37 4 \s 1 7
44 4 \s 1 8
81 4 \s 1 9
127 4 \s 2 \s
17 4 \s 2 .
47 4 \s 2 0
31 4 \s 2 1
20 4 \s 2 2
22 4 \s 2 3
27 4 \s 2 4
21 4 \s 2 5
25 4 \s 2 6
19 4 \s 2 7
15 4 \s 2 8
16 4 \s 2 9
119 4 \s 3 \s
13 4 \s 3 .
17 4 \s 3 0
16 4 \s 3 2
12 4 \s 3 3
22 4 \s 3 6
124 4 \s 4 \s
16 4 \s 4 .
14 4 \s 4 6
151 4 \s 5 \s
12 4 \s 5 .
13 4 \s 5 0
13 4 \s 5 2
10 4 \s 5 8
87 4 \s 6 \s
13 4 \s 6 -
67 4 \s 7 \s
67 4 \s 8 \s
45 4 \s 9 \s
19 4 \s : \s
10 4 \s a .
31 4 \s a l
33 4 \s a n
16 4 \s a r
15 4 \s b a
18 4 \s b e
23 4 \s b o
30 4 \s b r
18 4 \s c a
20 4 \s c h
28 4 \s c o
17 4 \s d a
22 4 \s d e
20 4 \s d i
42 4 \s d n
71 4 \s d o
16 4 \s d r
11 4 \s e d
11 4 \s f e
10 4 \s f i
15 4 \s f o
15 4 \s f r
13 4 \s g e
18 4 \s g l
14 4 \s g r
11 4 \s g t
15 4 \s h a
16 4 \s h e
11 4 \s h i
118 4 \s i n
21 4 \s i t
31 4 \s i z
23 4 \s j a
327 4 \s j e
34 4 \s j o
15 4 \s j u
18 4 \s k a
13 4 \s k e
11 4 \s k i
63 4 \s k m
39 4 \s k o
51 4 \s k r
13 4 \s l a
60 4 \s l e
12 4 \s l i
15 4 \s l o
16 4 \s m )
72 4 \s m a
28 4 \s m e
49 4 \s m i
40 4 \s m o
15 4 \s m u
82 4 \s n a
17 4 \s n e
22 4 \s n i
16 4 \s o b
41 4 \s o d
36 4 \s o s
75 4 \s p a
11 4 \s p e
10 4 \s p h
11 4 \s p i
73 4 \s p o
145 4 \s p r
15 4 \s r \s
16 4 \s r a
123 4 \s r e
11 4 \s r i
23 4 \s r o
40 4 \s s \s
24 4 \s s a
14 4 \s s c
63 4 \s s e
13 4 \s s h
17 4 \s s i
23 4 \s s k
62 4 \s s o
12 4 \s s p
47 4 \s s t
19 4 \s t a
29 4 \s t e
57 4 \s t o
13 4 \s t r
70 4 \s u r
91 4 \s v \s
10 4 \s v 8
27 4 \s v e
23 4 \s v i
11 4 \s x \s
16 4 \s z \s
28 4 \s z a
10 4 \s z u
1037 4 \s | \s
83 4 \s | -
18 4 \s | b
12 4 \s š t
18 4 \s ž e
39 4 \s – \s
11 4 \s • \s
10 4 ' \s 1
10 4 ) \s -
106 4 ) \s 1
22 4 ) \s 2
14 4 ) \s 3
19 4 ) \s a
15 4 ) \s d
16 4 ) \s f
21 4 ) \s g
14 4 ) \s h
44 4 ) \s i
33 4 ) \s j
16 4 ) \s k
22 4 ) \s l
13 4 ) \s m
11 4 ) \s n
10 4 ) \s o
40 4 ) \s p
13 4 ) \s r
33 4 ) \s s
26 4 ) \s t
15 4 ) \s u
19 4 ) \s v
13 4 ) \s z
158 4 ) , \s
72 4 ) . \s
35 4 , \s 1
11 4 , \s 2
19 4 , \s 6
14 4 , \s d
10 4 , \s e
12 4 , \s g
11 4 , \s i
93 4 , \s k
27 4 , \s l
27 4 , \s m
28 4 , \s n
33 4 , \s p
16 4 , \s r
42 4 , \s s
14 4 , \s t
21 4 , \s v
14 4 , \s z
14 4 , \s †
10 4 , 0 \s
13 4 , 0 0
16 4 , 2 \s
15 4 , 4 \s
18 4 , 5 \s
12 4 , 6 \s
19 4 - 1 8
68 4 - 1 9
12 4 - 2 \s
28 4 - 2 0
20 4 - 6 \s
29 4 . \s 1
14 4 . \s 2
14 4 . \s 5
13 4 . \s 6
15 4 . \s 7
137 4 . \s a
30 4 . \s b
146 4 . \s d
67 4 . \s f
61 4 . \s g
11 4 . \s h
43 4 . \s i
184 4 . \s j
32 4 . \s k
36 4 . \s l
206 4 . \s m
78 4 . \s n
102 4 . \s o
108 4 . \s p
12 4 . \s r
212 4 . \s s
23 4 . \s t
11 4 . \s u
31 4 . \s v
22 4 . \s z
16 4 . ) \s
24 4 . 0 0
17 4 . 0 l
11 4 . 1 0
20 4 . 2 0
10 4 . 3 0
16 4 . 4 0
11 4 . 7 l
53 4 / 0 5
12 4 / 2 0
17 4 / 2 5
12 4 / 4 \s
21 4 / 8 5
37 4 / 9 5
14 4 0 \s +
48 4 0 \s -
32 4 0 \s 1
18 4 0 \s 2
11 4 0 \s 4
11 4 0 \s a
13 4 0 \s c
15 4 0 \s d
12 4 0 \s g
12 4 0 \s i
42 4 0 \s j
37 4 0 \s k
17 4 0 \s l
42 4 0 \s m
10 4 0 \s o
44 4 0 \s p
14 4 0 \s r
32 4 0 \s s
11 4 0 \s t
17 4 0 \s v
43 4 0 \s |
26 4 0 ' \s
48 4 0 ) \s
39 4 0 , \s
22 4 0 . \n
145 4 0 . \s
22 4 0 . 0
95 4 0 0 \s
13 4 0 0 .
32 4 0 0 0
12 4 0 0 1
10 4 0 1 \s
13 4 0 2 \s
14 4 0 4 \s
12 4 0 5 \s
17 4 0 6 \s
14 4 0 8 \s
17 4 0 9 \s
40 4 1 \s -
36 4 1 \s 1
10 4 1 \s 2
12 4 1 \s a
15 4 1 \s d
21 4 1 \s i
53 4 1 \s j
14 4 1 \s k
17 4 1 \s m
14 4 1 \s o
37 4 1 \s p
28 4 1 \s s
45 4 1 \s v
32 4 1 \s |
23 4 1 ' \s
57 4 1 ) \s
45 4 1 , \s
21 4 1 - 1
12 4 1 . \n
48 4 1 . \s
20 4 1 0 \s
20 4 1 1 v
11 4 1 2 \s
10 4 1 4 \s
15 4 1 5 \s
12 4 1 6 \s
10 4 1 7 \s
10 4 1 8 \s
43 4 2 \s -
62 4 2 \s 1
10 4 2 \s 2
12 4 2 \s 3
10 4 2 \s 9
14 4 2 \s a
11 4 2 \s b
11 4 2 \s d
10 4 2 \s i
55 4 2 \s j
10 4 2 \s l
15 4 2 \s m
30 4 2 \s p
29 4 2 \s s
23 4 2 \s v
11 4 2 \s z
34 4 2 \s |
26 4 2 ' \s
57 4 2 ) \s
11 4 2 ) ,
33 4 2 , \s
54 4 2 . \s
12 4 2 0 \s
16 4 2 0 .
11 4 2 3 \s
11 4 2 5 \s
12 4 2 6 \s
11 4 2 8 \s
51 4 3 \s -
30 4 3 \s 1
29 4 3 \s 2
10 4 3 \s 3
12 4 3 \s 5
11 4 3 \s a
18 4 3 \s d
16 4 3 \s i
43 4 3 \s j
12 4 3 \s k
11 4 3 \s m
39 4 3 \s p
28 4 3 \s s
12 4 3 \s v
27 4 3 \s |
32 4 3 ' \s
49 4 3 ) \s
41 4 3 , \s
11 4 3 , 9
11 4 3 - 1
17 4 3 . \n
47 4 3 . \s
16 4 3 0 \s
17 4 3 0 .
13 4 3 1 \s
11 4 3 3 \s
13 4 3 9 \s
10 4 4 \s (
12 4 4 \s +
38 4 4 \s -
32 4 4 \s 1
17 4 4 \s 2
24 4 4 \s 4
14 4 4 \s 5
17 4 4 \s 6
13 4 4 \s d
14 4 4 \s i
42 4 4 \s j
29 4 4 \s k
12 4 4 \s l
15 4 4 \s m
11 4 4 \s n
11 4 4 \s o
37 4 4 \s p
36 4 4 \s s
14 4 4 \s t
17 4 4 \s v
43 4 4 \s |
17 4 4 ' \s
84 4 4 ) \s
16 4 4 ) ,
10 4 4 ) .
54 4 4 , \s
20 4 4 - 1
11 4 4 . \n
66 4 4 . \s
10 4 4 0 \s
17 4 4 0 .
12 4 4 0 0
12 4 4 9 \s
11 4 5 \s (
10 4 5 \s +
47 4 5 \s -
31 4 5 \s 1
13 4 5 \s 2
12 4 5 \s 3
22 4 5 \s 7
11 4 5 \s a
19 4 5 \s d
21 4 5 \s i
56 4 5 \s j
19 4 5 \s k
12 4 5 \s l
23 4 5 \s m
11 4 5 \s n
45 4 5 \s p
26 4 5 \s s
20 4 5 \s v
23 4 5 \s |
65 4 5 ) \s
12 4 5 ) ,
43 4 5 , \s
13 4 5 - 1
15 4 5 . \n
51 4 5 . \s
29 4 5 0 \s
15 4 5 0 .
18 4 5 1 \s
11 4 5 2 \s
11 4 5 3 \s
11 4 5 6 \s
12 4 5 7 \s
13 4 5 8 \s
39 4 6 \s -
19 4 6 \s 1
14 4 6 \s 2
14 4 6 \s d
10 4 6 \s i
34 4 6 \s j
13 4 6 \s k
12 4 6 \s m
35 4 6 \s p
19 4 6 \s s
14 4 6 \s v
30 4 6 \s |
43 4 6 ) \s
27 4 6 , \s
18 4 6 - 1
40 4 6 . \s
12 4 6 0 \s
15 4 6 0 .
12 4 6 2 \s
10 4 6 6 \s
11 4 6 7 \s
10 4 7 \s +
42 4 7 \s -
25 4 7 \s 1
10 4 7 \s 2
10 4 7 \s 3
15 4 7 \s d
28 4 7 \s j
13 4 7 \s m
34 4 7 \s p
18 4 7 \s s
11 4 7 \s v
33 4 7 \s |
34 4 7 ) \s
27 4 7 , \s
11 4 7 - 1
46 4 7 . \s
23 4 7 0 \s
16 4 7 0 .
11 4 7 1 \s
10 4 7 2 \s
14 4 7 5 \s
14 4 7 6 \s
10 4 7 8 \s
12 4 7 9 \s
38 4 8 \s -
42 4 8 \s 1
12 4 8 \s 2
15 4 8 \s 3
16 4 8 \s d
16 4 8 \s i
35 4 8 \s j
21 4 8 \s m
13 4 8 \s n
33 4 8 \s p
16 4 8 \s s
31 4 8 \s |
29 4 8 ) \s
45 4 8 , \s
10 4 8 . \n
50 4 8 . \s
19 4 8 0 \s
13 4 8 0 .
12 4 8 1 \s
12 4 8 3 \s
13 4 8 9 \s
10 4 8 9 .
26 4 9 \s -
20 4 9 \s 1
10 4 9 \s c
11 4 9 \s d
11 4 9 \s i
26 4 9 \s j
30 4 9 \s p
10 4 9 \s s
14 4 9 \s v
24 4 9 \s |
34 4 9 ) \s
13 4 9 ) ,
28 4 9 , \s
47 4 9 . \s
12 4 9 0 .
11 4 9 4 \s
12 4 9 5 \s
11 4 9 7 \s
11 4 9 9 \s
44 4 c l \s
38 4 c l t
14 4 l \s i
10 4 t h \s
11 4 u r .
12 4 – 1 9
50 5 \s % \s
33 5 \s ( 1
10 5 \s ( 2
38 5 \s + \s
13 5 \s + 1
15 5 \s + 2
17 5 \s + 5
432 5 \s - \s
83 5 \s 0 \s
67 5 \s 1 \s
10 5 \s 1 ,
91 5 \s 1 0
50 5 \s 1 1
89 5 \s 1 2
60 5 \s 1 3
52 5 \s 1 4
65 5 \s 1 5
91 5 \s 1 6
47 5 \s 1 7
32 5 \s 1 8
75 5 \s 1 9
11 5 \s 1 :
144 5 \s 2 \s
30 5 \s 2 .
71 5 \s 2 0
22 5 \s 2 1
17 5 \s 2 2
11 5 \s 2 3
26 5 \s 2 4
16 5 \s 2 5
13 5 \s 2 6
14 5 \s 2 7
17 5 \s 2 8
15 5 \s 2 9
10 5 \s 2 :
97 5 \s 3 \s
58 5 \s 3 .
18 5 \s 3 0
11 5 \s 3 1
16 5 \s 3 2
12 5 \s 3 3
11 5 \s 3 5
13 5 \s 3 7
11 5 \s 3 8
92 5 \s 4 \s
12 5 \s 4 .
11 5 \s 4 0
101 5 \s 5 \s
10 5 \s 5 .
13 5 \s 5 0
138 5 \s 6 \s
15 5 \s 6 .
63 5 \s 7 \s
55 5 \s 8 \s
15 5 \s 8 0
57 5 \s 9 \s
16 5 \s : \s
39 5 \s a l
15 5 \s a n
23 5 \s a r
10 5 \s a v
13 5 \s b a
22 5 \s b e
28 5 \s b o
33 5 \s b r
11 5 \s c a
11 5 \s c e
16 5 \s c h
43 5 \s c m
15 5 \s c o
23 5 \s d a
28 5 \s d e
19 5 \s d i
39 5 \s d n
92 5 \s d o
80 5 \s d r
15 5 \s e v
17 5 \s f e
15 5 \s f o
32 5 \s f r
10 5 \s g e
17 5 \s g l
11 5 \s g o
11 5 \s h a
19 5 \s h e
133 5 \s i n
18 5 \s i z
28 5 \s j a
347 5 \s j e
37 5 \s j o
10 5 \s j u
15 5 \s k a
12 5 \s k g
12 5 \s k i
156 5 \s k m
32 5 \s k o
42 5 \s k r
14 5 \s l a
82 5 \s l e
24 5 \s l i
12 5 \s l o
16 5 \s m \s
22 5 \s m )
52 5 \s m a
48 5 \s m e
105 5 \s m i
44 5 \s m m
14 5 \s m n
31 5 \s m o
69 5 \s n a
14 5 \s n e
18 5 \s n i
10 5 \s n o
15 5 \s o b
44 5 \s o d
14 5 \s o p
23 5 \s o s
68 5 \s p a
15 5 \s p e
78 5 \s p o
156 5 \s p r
17 5 \s r \s
24 5 \s r a
120 5 \s r e
15 5 \s r i
24 5 \s r o
31 5 \s s \s
25 5 \s s a
66 5 \s s e
11 5 \s s i
20 5 \s s k
10 5 \s s l
56 5 \s s o
43 5 \s s t
11 5 \s t a
19 5 \s t e
18 5 \s t h
14 5 \s t i
39 5 \s t o
12 5 \s t r
10 5 \s t u
12 5 \s u r
13 5 \s u s
79 5 \s v \s
19 5 \s v 1
22 5 \s v e
17 5 \s v i
18 5 \s w a
11 5 \s w i
37 5 \s z a
10 5 \s z u
973 5 \s | \s
30 5 \s | -
25 5 \s | b
11 5 \s ° c
10 5 \s š i
21 5 \s – \s
13 5 \s • \s
15 5 ) \s -
98 5 ) \s 1
27 5 ) \s 2
19 5 ) \s a
12 5 ) \s b
10 5 ) \s c
11 5 ) \s d
11 5 ) \s f
32 5 ) \s g
28 5 ) \s h
44 5 ) \s i
27 5 ) \s j
12 5 ) \s k
13 5 ) \s l
15 5 ) \s m
22 5 ) \s n
14 5 ) \s o
32 5 ) \s p
15 5 ) \s r
31 5 ) \s s
21 5 ) \s t
17 5 ) \s u
20 5 ) \s v
16 5 ) \s z
119 5 ) , \s
14 5 ) . \n
81 5 ) . \s
12 5 ) : \s
37 5 , \s 1
12 5 , \s 2
10 5 , \s 6
15 5 , \s b
13 5 , \s c
20 5 , \s d
16 5 , \s g
11 5 , \s i
80 5 , \s k
32 5 , \s l
22 5 , \s m
22 5 , \s n
19 5 , \s p
11 5 , \s r
40 5 , \s s
20 5 , \s v
31 5 , \s †
17 5 , 0 0
11 5 , 2 \s
11 5 , 3 \s
14 5 , 4 \s
10 5 , 5 \s
18 5 , 6 \s
10 5 , 8 \s
12 5 - \s x
21 5 - 1 8
61 5 - 1 9
12 5 - 2 0
26 5 . \s 1
19 5 . \s 2
22 5 . \s 6
155 5 . \s a
13 5 . \s b
139 5 . \s d
71 5 . \s f
71 5 . \s g
11 5 . \s h
43 5 . \s i
207 5 . \s j
30 5 . \s k
47 5 . \s l
207 5 . \s m
98 5 . \s n
118 5 . \s o
90 5 . \s p
18 5 . \s r
208 5 . \s s
32 5 . \s t
18 5 . \s u
41 5 . \s v
25 5 . \s z
65 5 . 0 \s
74 5 . 0 0
80 5 . 0 5
80 5 . 1 9
60 5 / 0 6
20 5 / 8 6
27 5 / 9 6
11 5 0 \s %
12 5 0 \s (
19 5 0 \s +
42 5 0 \s -
48 5 0 \s 1
22 5 0 \s 2
15 5 0 \s 4
13 5 0 \s 5
11 5 0 \s =
13 5 0 \s a
13 5 0 \s b
40 5 0 \s c
35 5 0 \s d
33 5 0 \s g
30 5 0 \s i
37 5 0 \s j
60 5 0 \s k
34 5 0 \s l
58 5 0 \s m
22 5 0 \s n
18 5 0 \s o
52 5 0 \s p
10 5 0 \s r
25 5 0 \s s
11 5 0 \s t
23 5 0 \s v
21 5 0 \s z
38 5 0 \s |
61 5 0 ) \s
12 5 0 ) ,
49 5 0 , \s
12 5 0 - 1
16 5 0 . \n
154 5 0 . \s
32 5 0 . 0
329 5 0 0 \s
17 5 0 0 ,
15 5 0 0 -
23 5 0 0 .
43 5 0 0 0
10 5 0 1 \s
11 5 0 2 \s
11 5 0 3 \s
12 5 0 4 \s
16 5 0 5 \s
11 5 0 6 \s
11 5 0 7 .
11 5 0 f \s
35 5 1 \s -
29 5 1 \s 1
17 5 1 \s 2
13 5 1 \s 3
17 5 1 \s 4
14 5 1 \s i
28 5 1 \s j
10 5 1 \s l
14 5 1 \s m
22 5 1 \s p
19 5 1 \s s
12 5 1 \s v
30 5 1 \s |
48 5 1 ) \s
12 5 1 ) ,
28 5 1 , \s
21 5 1 - 1
60 5 1 . \s
10 5 1 0 \s
14 5 1 0 .
11 5 1 2 \s
10 5 1 3 \s
10 5 1 5 \s
24 5 2 \s -
26 5 2 \s 1
10 5 2 \s 2
10 5 2 \s d
11 5 2 \s i
27 5 2 \s j
25 5 2 \s p
18 5 2 \s s
39 5 2 \s |
53 5 2 ) \s
10 5 2 ) ,
35 5 2 , \s
12 5 2 - 1
15 5 2 . \n
54 5 2 . \s
15 5 2 0 \s
14 5 2 0 .
18 5 2 1 \s
15 5 2 4 \s
11 5 2 5 \s
13 5 2 6 \s
15 5 2 7 \s
10 5 2 8 \s
11 5 2 9 \s
23 5 3 \s -
37 5 3 \s 1
12 5 3 \s 2
11 5 3 \s 4
12 5 3 \s i
18 5 3 \s j
10 5 3 \s k
15 5 3 \s m
29 5 3 \s p
22 5 3 \s s
30 5 3 \s |
54 5 3 ) \s
11 5 3 ) ,
31 5 3 , \s
17 5 3 - 1
39 5 3 . \s
17 5 3 0 \s
13 5 3 0 .
10 5 3 1 \s
11 5 3 2 \s
16 5 3 5 \s
14 5 3 6 \s
11 5 3 8 \s
24 5 4 \s -
14 5 4 \s 1
17 5 4 \s 2
10 5 4 \s i
29 5 4 \s j
19 5 4 \s k
11 5 4 \s m
21 5 4 \s p
22 5 4 \s s
30 5 4 \s |
35 5 4 ) \s
34 5 4 , \s
12 5 4 - 1
10 5 4 . \n
34 5 4 . \s
16 5 4 0 \s
14 5 4 0 .
13 5 4 1 \s
15 5 4 2 \s
15 5 4 4 \s
12 5 4 5 \s
10 5 4 7 \s
12 5 4 8 \s
10 5 4 9 \s
33 5 5 \s -
21 5 5 \s 1
16 5 5 \s 2
36 5 5 \s j
11 5 5 \s k
22 5 5 \s m
28 5 5 \s p
15 5 5 \s s
29 5 5 \s |
46 5 5 ) \s
43 5 5 , \s
54 5 5 . \s
21 5 5 0 \s
17 5 5 0 .
11 5 5 1 \s
10 5 5 3 \s
13 5 5 4 \s
12 5 5 5 \s
11 5 5 8 \s
14 5 5 9 \s
37 5 6 \s -
23 5 6 \s 1
12 5 6 \s 2
10 5 6 \s i
27 5 6 \s j
10 5 6 \s k
14 5 6 \s m
32 5 6 \s p
23 5 6 \s s
41 5 6 \s |
34 5 6 ) \s
41 5 6 , \s
13 5 6 - 1
49 5 6 . \s
20 5 6 0 \s
17 5 6 0 .
14 5 6 1 \s
13 5 6 2 \s
10 5 6 2 .
16 5 6 3 \s
17 5 6 4 \s
13 5 6 5 \s
13 5 6 6 \s
13 5 6 7 \s
13 5 6 8 \s
10 5 6 9 \s
32 5 7 \s -
32 5 7 \s 1
13 5 7 \s d
21 5 7 \s j
13 5 7 \s k
22 5 7 \s p
22 5 7 \s s
10 5 7 \s v
26 5 7 \s |
44 5 7 ) \s
10 5 7 ) ,
39 5 7 , \s
10 5 7 - 1
62 5 7 . \s
18 5 7 0 \s
12 5 7 0 .
12 5 7 1 \s
13 5 7 3 \s
20 5 7 4 \s
12 5 7 5 \s
11 5 7 5 .
11 5 7 6 \s
11 5 8 \s +
19 5 8 \s -
17 5 8 \s 1
13 5 8 \s 2
17 5 8 \s d
11 5 8 \s i
22 5 8 \s j
12 5 8 \s k
20 5 8 \s p
21 5 8 \s s
14 5 8 \s v
45 5 8 \s |
39 5 8 ) \s
43 5 8 , \s
54 5 8 . \s
17 5 8 0 \s
13 5 8 0 .
14 5 8 1 \s
18 5 8 2 \s
19 5 8 5 \s
14 5 8 6 \s
13 5 8 7 \s
19 5 8 8 \s
12 5 8 9 \s
27 5 9 \s -
13 5 9 \s 1
11 5 9 \s 2
12 5 9 \s i
22 5 9 \s j
31 5 9 \s p
20 5 9 \s s
12 5 9 \s v
67 5 9 \s |
45 5 9 ) \s
12 5 9 ) ,
38 5 9 , \s
11 5 9 - 1
52 5 9 . \s
11 5 9 / 6
14 5 9 0 .
14 5 9 1 \s
11 5 9 2 \s
10 5 9 3 \s
19 5 9 5 \s
12 5 9 7 \s
15 5 9 9 \s
11 5 l \s f
27 5 l \s i
14 5 l \s t
23 5 l \s v
14 5 – 1 9
16 6 \s % \s
16 6 \s ( 1
11 6 \s ( 2
17 6 \s + \s
317 6 \s - \s
10 6 \s - 2
79 6 \s 0 \s
61 6 \s 1 \s
14 6 \s 1 .
76 6 \s 1 0
70 6 \s 1 1
60 6 \s 1 2
51 6 \s 1 3
56 6 \s 1 4
53 6 \s 1 5
37 6 \s 1 6
73 6 \s 1 7
28 6 \s 1 8
78 6 \s 1 9
84 6 \s 2 \s
12 6 \s 2 .
42 6 \s 2 0
28 6 \s 2 1
16 6 \s 2 2
15 6 \s 2 3
20 6 \s 2 4
20 6 \s 2 5
23 6 \s 2 6
21 6 \s 2 7
19 6 \s 2 8
17 6 \s 2 9
85 6 \s 3 \s
16 6 \s 3 .
24 6 \s 3 0
11 6 \s 3 2
14 6 \s 3 3
10 6 \s 3 5
12 6 \s 3 6
109 6 \s 4 \s
85 6 \s 5 \s
92 6 \s 6 \s
29 6 \s 6 -
136 6 \s 7 \s
63 6 \s 8 \s
11 6 \s 8 .
47 6 \s 9 \s
12 6 \s : \s
33 6 \s a l
19 6 \s a n
20 6 \s a r
16 6 \s b a
23 6 \s b e
10 6 \s b i
28 6 \s b o
28 6 \s b r
14 6 \s c a
18 6 \s c h
18 6 \s c o
27 6 \s d a
18 6 \s d e
20 6 \s d i
38 6 \s d n
58 6 \s d o
51 6 \s d r
10 6 \s e d
24 6 \s f o
16 6 \s f r
11 6 \s g a
13 6 \s g i
13 6 \s g l
18 6 \s g r
19 6 \s h a
16 6 \s h e
86 6 \s i n
18 6 \s i t
10 6 \s i z
29 6 \s j a
369 6 \s j e
11 6 \s j i
34 6 \s j o
14 6 \s j u
20 6 \s k a
71 6 \s k m
32 6 \s k o
35 6 \s k r
15 6 \s l a
51 6 \s l e
19 6 \s l o
10 6 \s l u
20 6 \s m \s
15 6 \s m )
10 6 \s m .
62 6 \s m a
42 6 \s m e
11 6 \s m h
46 6 \s m i
13 6 \s m m
14 6 \s m n
31 6 \s m o
13 6 \s m u
55 6 \s n a
11 6 \s n e
17 6 \s n i
17 6 \s n o
14 6 \s o b
44 6 \s o d
20 6 \s o s
59 6 \s p a
15 6 \s p e
11 6 \s p i
72 6 \s p o
183 6 \s p r
21 6 \s r \s
23 6 \s r a
103 6 \s r e
16 6 \s r i
23 6 \s r o
42 6 \s s \s
18 6 \s s a
75 6 \s s e
16 6 \s s h
13 6 \s s i
42 6 \s s o
36 6 \s s t
23 6 \s t e
12 6 \s t h
16 6 \s t i
36 6 \s t o
11 6 \s t r
15 6 \s u r
81 6 \s v \s
11 6 \s v a
17 6 \s v e
20 6 \s v i
12 6 \s v o
15 6 \s w i
11 6 \s z \s
28 6 \s z a
1009 6 \s | \s
