15 5 9 \s с
27 5 9 ) \s
17 5 9 ) ,
12 5 9 , \s
24 5 9 - 1
13 5 9 0 \s
16 5 ; & #
10 5 п \s к
24 5 – 1 9
17 6 \s % \s
14 6 \s ( 1
256 6 \s - \s
13 6 \s 0 \s
43 6 \s 0 0
18 6 \s 1 \s
13 6 \s 1 ,
23 6 \s 1 0
19 6 \s 1 1
10 6 \s 1 2
18 6 \s 1 3
18 6 \s 1 4
10 6 \s 1 6
105 6 \s 1 9
26 6 \s 2 \s
36 6 \s 2 0
11 6 \s 3 \s
21 6 \s 4 \s
15 6 \s 5 \s
11 6 \s 5 0
12 6 \s 7 6
11 6 \s 8 \s
12 6 \s 9 \s
63 6 \s а в
54 6 \s а п
10 6 \s б е
42 6 \s в \s
81 6 \s в е
15 6 \s в и
1046 6 \s г .
406 6 \s г о
15 6 \s г р
73 6 \s д е
10 6 \s д ж
80 6 \s д о
65 6 \s д у
37 6 \s е \s
14 6 \s е т
47 6 \s ж и
24 6 \s з а
94 6 \s и \s
14 6 \s к а
14 6 \s к г
13 6 \s к и
101 6 \s к м
11 6 \s к о
11 6 \s м \s
17 6 \s м .
266 6 \s м а
50 6 \s м е
37 6 \s м и
40 6 \s н а
21 6 \s н е
52 6 \s н о
10 6 \s о б
49 6 \s о к
23 6 \s о т
29 6 \s п о
41 6 \s п р
11 6 \s п ъ
11 6 \s р а
14 6 \s с \s
85 6 \s с е
10 6 \s с л
14 6 \s с м
16 6 \s с п
21 6 \s с т
58 6 \s с ъ
16 6 \s т о
44 6 \s ф е
11 6 \s ф и
11 6 \s ч а
52 6 \s ю л
47 6 \s ю н
45 6 \s я н
22 6 \s – \s
38 6 \s — \s
15 6 % \s (
10 6 % \s о
45 6 % ) \s
24 6 ) \s -
10 6 ) \s 2
12 6 ) \s в
14 6 ) \s д
22 6 ) \s е
34 6 ) \s и
15 6 ) \s к
16 6 ) \s н
10 6 ) \s о
10 6 ) \s п
22 6 ) \s с
11 6 ) \s т
15 6 ) \s —
38 6 ) \s „
226 6 ) , \s
17 6 ) . \n
89 6 ) . \s
13 6 ) ; \s
122 6 , \s 1
30 6 , \s 2
12 6 , \s к
11 6 , \s с
26 6 , 1 9
12 6 , 5 \s
14 6 - 0 7
14 6 - 1 7
15 6 - 1 8
180 6 - 1 9
29 6 - 2 0
14 6 - т а
20 6 - т е
23 6 - т и
29 6 - т о
11 6 . \s к
21 6 . \s п
16 6 . \s с
10 6 . \s т
19 6 . 1 9
13 6 / 0 \s
48 6 / 0 7
18 6 / 1 \s
11 6 / 1 9
20 6 / 2 \s
13 6 / 2 0
21 6 / 3 \s
10 6 / 4 \s
11 6 / 7 \s
10 6 / 7 7
28 6 / 8 7
76 6 / 9 7
17 6 / е с
26 6 / п р
21 6 0 \s -
24 6 0 \s 0
14 6 0 \s 1
135 6 0 \s г
26 6 0 \s д
12 6 0 \s и
45 6 0 \s к
40 6 0 \s м
10 6 0 \s п
28 6 0 \s с
20 6 0 % \s
48 6 0 ) \s
22 6 0 ) ,
11 6 0 ) .
22 6 0 , \s
34 6 0 - 1
74 6 0 - т
13 6 0 . \s
91 6 0 0 \s
18 6 0 0 0
13 6 0 1 \s
11 6 0 2 \s
12 6 0 5 \s
10 6 0 7 \s
64 6 1 \s -
12 6 1 \s 1
111 6 1 \s г
13 6 1 \s д
11 6 1 \s и
10 6 1 \s м
26 6 1 ) \s
21 6 1 ) ,
19 6 1 , \s
50 6 1 - \s
22 6 1 - 1
10 6 1 0 \s
11 6 1 4 \s
10 6 1 5 \s
20 6 2 \s -
16 6 2 \s 1
114 6 2 \s г
19 6 2 \s д
11 6 2 \s и
12 6 2 \s к
17 6 2 \s м
29 6 2 ) \s
31 6 2 ) ,
16 6 2 , \s
21 6 2 - 1
10 6 2 4 \s
13 6 3 \s -
12 6 3 \s 1
14 6 3 \s 2
101 6 3 \s г
14 6 3 \s д
19 6 3 \s м
36 6 3 ) \s
21 6 3 ) ,
22 6 3 , \s
23 6 3 - 1
10 6 3 0 \s
11 6 3 1 \s
10 6 4 \s -
19 6 4 \s 1
154 6 4 \s г
13 6 4 \s д
14 6 4 \s и
14 6 4 \s м
55 6 4 ) \s
27 6 4 ) ,
22 6 4 , \s
19 6 4 - 1
13 6 4 0 \s
12 6 4 2 \s
11 6 5 \s -
18 6 5 \s 1
13 6 5 \s 2
157 6 5 \s г
19 6 5 \s д
10 6 5 \s к
17 6 5 \s м
10 6 5 % \s
36 6 5 ) \s
28 6 5 ) ,
14 6 5 ) .
22 6 5 , \s
28 6 5 - 1
23 6 5 0 \s
10 6 5 2 \s
12 6 6 \s -
15 6 6 \s 1
118 6 6 \s г
14 6 6 \s д
10 6 6 \s и
13 6 6 \s к
13 6 6 \s м
12 6 6 \s с
33 6 6 ) \s
29 6 6 ) ,
11 6 6 ) .
18 6 6 , \s
29 6 6 - 1
12 6 6 . \s
13 6 6 0 \s
10 6 6 9 \s
15 6 7 \s 1
123 6 7 \s г
19 6 7 \s д
10 6 7 \s к
13 6 7 \s с
48 6 7 ) \s
38 6 7 ) ,
11 6 7 ) .
15 6 7 , \s
21 6 7 - 1
11 6 7 / 6
11 6 7 0 \s
10 6 7 1 \s
10 6 7 9 \s
15 6 8 \s -
19 6 8 \s 1
144 6 8 \s г
21 6 8 \s д
12 6 8 \s м
12 6 8 \s с
47 6 8 ) \s
22 6 8 ) ,
10 6 8 ) .
19 6 8 , \s
23 6 8 - 1
11 6 8 0 \s
10 6 8 6 \s
664 6 8 ; \s
42 6 8 ; ,
48 6 8 ; .
10 6 8 ; в
11 6 8 ; д
15 6 8 ; л
29 6 8 ; н
17 6 8 ; р
10 6 8 ; с
13 6 8 ; т
17 6 9 \s 1
125 6 9 \s г
15 6 9 \s д
10 6 9 \s с
63 6 9 ) \s
25 6 9 ) ,
20 6 9 , \s
22 6 9 - 1
11 6 9 8 \s
10 6 : 1 ,
10 6 : 3 \s
11 6 : 4 \s
13 6 : 4 ,
19 6 ; & #
24 6 – 1 9
26 7 \s % \s
231 7 \s - \s
43 7 \s 0 0
14 7 \s 1 \s
12 7 \s 1 ,
18 7 \s 1 0
15 7 \s 1 1
19 7 \s 1 2
11 7 \s 1 4
13 7 \s 1 7
77 7 \s 1 9
16 7 \s 2 \s
31 7 \s 2 0
13 7 \s 2 5
11 7 \s 2 6
14 7 \s 3 \s
12 7 \s 4 \s
11 7 \s 5 \s
10 7 \s 8 \s
52 7 \s а в
53 7 \s а п
22 7 \s в \s
98 7 \s в е
13 7 \s в и
11 7 \s г \s
997 7 \s г .
386 7 \s г о
60 7 \s д е
13 7 \s д н
72 7 \s д о
68 7 \s д у
30 7 \s е \s
42 7 \s ж и
19 7 \s з а
76 7 \s и \s
10 7 \s и з
16 7 \s к а
12 7 \s к в
93 7 \s к м
12 7 \s к о
11 7 \s л и
10 7 \s л о
16 7 \s м \s
12 7 \s м )
11 7 \s м .
222 7 \s м а
24 7 \s м е
21 7 \s м и
40 7 \s н а
14 7 \s н е
64 7 \s н о
14 7 \s о б
61 7 \s о к
22 7 \s о т
17 7 \s п о
25 7 \s п р
13 7 \s р а
11 7 \s с а
70 7 \s с е
11 7 \s с м
14 7 \s с п
16 7 \s с т
47 7 \s с ъ
14 7 \s т о
61 7 \s ф е
14 7 \s ч е
81 7 \s ю л
52 7 \s ю н
60 7 \s я н
30 7 \s – \s
30 7 \s — \s
11 7 % \s (
10 7 % \s о
38 7 % ) \s
21 7 ) \s -
19 7 ) \s в
12 7 ) \s д
17 7 ) \s е
31 7 ) \s и
14 7 ) \s к
12 7 ) \s м
20 7 ) \s н
14 7 ) \s п
23 7 ) \s с
14 7 ) \s —
32 7 ) \s „
225 7 ) , \s
19 7 ) . \n
75 7 ) . \s
105 7 , \s 1
29 7 , \s 2
11 7 , \s а
13 7 , \s е
15 7 , \s к
15 7 , \s с
16 7 , 1 9
11 7 , 2 0
16 7 , 5 \s
16 7 - 0 8
53 7 - 1 8
170 7 - 1 9
26 7 - 2 0
22 7 - м а
10 7 - т и
11 7 . \s в
10 7 . \s н
22 7 . \s п
17 7 . 1 9
13 7 . 2 0
24 7 / 0 8
23 7 / 1 \s
13 7 / 1 9
20 7 / 2 \s
15 7 / 2 0
11 7 / 3 \s
12 7 / 5 \s
11 7 / 6 8
11 7 / 7 8
13 7 / 8 \s
34 7 / 8 8
82 7 / 9 8
14 7 / е с
19 7 / п р
10 7 0 \s -
19 7 0 \s 0
15 7 0 \s 1
12 7 0 \s в
138 7 0 \s г
23 7 0 \s д
15 7 0 \s и
39 7 0 \s к
26 7 0 \s м
21 7 0 \s с
13 7 0 % \s
30 7 0 ) \s
22 7 0 ) ,
11 7 0 ) .
19 7 0 , \s
25 7 0 - 1
101 7 0 - т
14 7 0 . \s
81 7 0 0 \s
11 7 0 0 0
10 7 0 7 \s
12 7 0 9 \s
46 7 1 \s -
20 7 1 \s 1
106 7 1 \s г
19 7 1 \s д
10 7 1 \s к
11 7 1 \s м
16 7 1 \s с
11 7 1 \s —
47 7 1 ) \s
25 7 1 ) ,
25 7 1 , \s
50 7 1 - \s
30 7 1 - 1
10 7 1 0 \s
10 7 1 4 \s
11 7 2 \s 1
119 7 2 \s г
20 7 2 \s д
14 7 2 \s к
11 7 2 \s м
11 7 2 \s н
11 7 2 \s с
11 7 2 \s —
41 7 2 ) \s
30 7 2 ) ,
31 7 2 , \s
26 7 2 - 1
12 7 2 . \s
10 7 2 / 7
10 7 2 2 \s
11 7 2 5 \s
18 7 3 \s 1
130 7 3 \s г
22 7 3 \s д
17 7 3 \s и
12 7 3 \s к
10 7 3 \s м
12 7 3 \s с
11 7 3 \s —
52 7 3 ) \s
32 7 3 ) ,
26 7 3 , \s
28 7 3 - 1
11 7 3 0 \s
12 7 3 5 \s
10 7 3 6 \s
10 7 3 7 \s
11 7 3 9 \s
10 7 4 \s -
14 7 4 \s 1
135 7 4 \s г
25 7 4 \s д
20 7 4 \s к
10 7 4 \s н
19 7 4 \s с
56 7 4 ) \s
28 7 4 ) ,
10 7 4 ) .
38 7 4 , \s
19 7 4 - 1
15 7 4 0 \s
10 7 4 4 \s
11 7 4 5 \s
10 7 5 \s -
29 7 5 \s 1
122 7 5 \s г
16 7 5 \s д
13 7 5 \s и
21 7 5 \s к
18 7 5 \s м
16 7 5 \s с
54 7 5 ) \s
29 7 5 ) ,
12 7 5 ) .
29 7 5 , \s
28 7 5 - 1
25 7 5 0 \s
12 7 5 4 \s
16 7 6 \s -
17 7 6 \s 1
152 7 6 \s г
22 7 6 \s д
15 7 6 \s к
15 7 6 \s м
16 7 6 \s с
59 7 6 ) \s
43 7 6 ) ,
12 7 6 ) .
29 7 6 , \s
26 7 6 - 1
10 7 6 / 7
923 7 6 8 ;
16 7 7 \s -
12 7 7 \s 1
152 7 7 \s г
18 7 7 \s д
11 7 7 \s к
14 7 7 \s с
29 7 7 ) \s
30 7 7 ) ,
33 7 7 , \s
55 7 7 - 1
11 7 7 / 7
12 7 7 7 \s
10 7 7 8 \s
12 7 8 \s -
24 7 8 \s 1
208 7 8 \s г
28 7 8 \s д
12 7 8 \s и
21 7 8 \s к
17 7 8 \s м
22 7 8 \s с
59 7 8 ) \s
36 7 8 ) ,
19 7 8 ) .
28 7 8 , \s
25 7 8 - 1
12 7 8 . \s
11 7 8 / 7
13 7 8 0 \s
10 7 8 9 \s
11 7 9 \s -
19 7 9 \s 1
143 7 9 \s г
28 7 9 \s д
10 7 9 \s ж
13 7 9 \s к
18 7 9 \s н
22 7 9 \s с
52 7 9 ) \s
28 7 9 ) ,
25 7 9 , \s
37 7 9 - 1
12 7 9 1 \s
11 7 9 4 \s
19 7 9 5 \s
13 7 9 8 \s
10 7 9 9 \s
13 7 ; & #
31 7 – 1 9
29 8 \s % \s
12 8 \s ( 0
12 8 \s ( 2
253 8 \s - \s
40 8 \s 0 0
18 8 \s 1 \s
13 8 \s 1 ,
12 8 \s 1 0
13 8 \s 1 1
12 8 \s 1 2
14 8 \s 1 3
14 8 \s 1 4
10 8 \s 1 5
15 8 \s 1 6
11 8 \s 1 7
13 8 \s 1 8
79 8 \s 1 9
14 8 \s 2 \s
30 8 \s 2 0
11 8 \s 2 3
13 8 \s 3 \s
10 8 \s 4 \s
11 8 \s 7 \s
15 8 \s 9 \s
53 8 \s а в
49 8 \s а п
24 8 \s в \s
80 8 \s в е
13 8 \s в ъ
1091 8 \s г .
12 8 \s г е
401 8 \s г о
11 8 \s г р
55 8 \s д е
97 8 \s д о
68 8 \s д у
27 8 \s е \s
13 8 \s е т
44 8 \s ж и
20 8 \s з а
92 8 \s и \s
12 8 \s к а
11 8 \s к г
99 8 \s к м
13 8 \s м .
244 8 \s м а
41 8 \s м е
20 8 \s м и
11 8 \s м л
32 8 \s н а
13 8 \s н е
53 8 \s н о
13 8 \s о б
59 8 \s о к
23 8 \s о т
19 8 \s п о
25 8 \s п р
12 8 \s р а
12 8 \s с \s
80 8 \s с е
19 8 \s с м
10 8 \s с о
10 8 \s с п
22 8 \s с т
65 8 \s с ъ
11 8 \s т о
53 8 \s ф е
10 8 \s х е
14 8 \s х и
48 8 \s ю л
42 8 \s ю н
56 8 \s я н
26 8 \s – \s
44 8 \s — \s
20 8 % \s о
47 8 % ) \s
18 8 ) \s "
23 8 ) \s -
11 8 ) \s 1
11 8 ) \s а
11 8 ) \s б
21 8 ) \s в
19 8 ) \s е
31 8 ) \s и
13 8 ) \s к
17 8 ) \s н
27 8 ) \s п
24 8 ) \s с
16 8 ) \s —
47 8 ) \s „
210 8 ) , \s
15 8 ) . \n
73 8 ) . \s
10 8 ) ; \s
106 8 , \s 1
32 8 , \s 2
11 8 , \s а
12 8 , \s к
16 8 , \s с
19 8 , 1 9
11 8 , 2 0
15 8 - \s 1
10 8 - \s 2
10 8 - \s 4
15 8 - 0 9
25 8 - 1 8
150 8 - 1 9
37 8 - 2 0
10 8 - г о
14 8 - м а
12 8 - м и
42 8 - т е
14 8 - т и
11 8 . \s в
16 8 . \s п
11 8 . \s с
10 8 . \s т
31 8 . 1 9
19 8 . 2 0
24 8 / 0 9
11 8 / 1 \s
16 8 / 2 \s
20 8 / 3 \s
10 8 / 5 \s
14 8 / 7 \s
11 8 / 7 9
38 8 / 8 9
69 8 / 9 9
28 8 / е с
15 8 0 \s -
20 8 0 \s 0
21 8 0 \s 1
11 8 0 \s 2
179 8 0 \s г
45 8 0 \s д
23 8 0 \s и
41 8 0 \s к
27 8 0 \s м
16 8 0 \s н
15 8 0 \s п
25 8 0 \s с
13 8 0 % \s
53 8 0 ) \s
40 8 0 ) ,
31 8 0 , \s
34 8 0 - 1
81 8 0 - т
12 8 0 . \s
93 8 0 0 \s
15 8 0 1 \s
17 8 0 4 \s
11 8 0 5 \s
14 8 0 6 \s
11 8 0 7 \s
16 8 0 8 \s
11 8 1 \s (
45 8 1 \s -
14 8 1 \s 1
133 8 1 \s г
19 8 1 \s д
10 8 1 \s и
16 8 1 \s к
14 8 1 \s м
23 8 1 \s с
41 8 1 ) \s
25 8 1 ) ,
39 8 1 , \s
50 8 1 - \s
35 8 1 - 1
14 8 1 / 8
18 8 1 0 \s
22 8 1 2 \s
12 8 1 3 \s
12 8 1 4 \s
14 8 1 5 \s
12 8 1 7 \s
11 8 1 8 \s
12 8 1 9 \s
16 8 2 \s -
21 8 2 \s 1
114 8 2 \s г
12 8 2 \s д
13 8 2 \s к
14 8 2 \s м
11 8 2 \s с
44 8 2 ) \s
23 8 2 ) ,
30 8 2 , \s
30 8 2 - 1
16 8 2 / 8
14 8 2 0 \s
13 8 2 1 \s
15 8 2 2 \s
10 8 2 3 \s
11 8 2 4 \s
13 8 2 5 \s
10 8 2 7 \s
14 8 2 8 \s
12 8 2 9 \s
19 8 3 \s -
12 8 3 \s 1
123 8 3 \s г
29 8 3 \s д
10 8 3 \s ж
14 8 3 \s и
10 8 3 \s к
11 8 3 \s м
12 8 3 \s с
33 8 3 ) \s
26 8 3 ) ,
10 8 3 ) .
36 8 3 , \s
39 8 3 - 1
16 8 3 / 8
19 8 3 0 \s
12 8 3 1 \s
16 8 3 2 \s
16 8 3 3 \s
11 8 3 3 -
15 8 3 4 \s
18 8 3 5 \s
20 8 3 6 \s
17 8 3 7 \s
11 8 3 8 \s
17 8 3 9 \s
27 8 4 \s -
18 8 4 \s 1
12 8 4 \s 2
156 8 4 \s г
24 8 4 \s д
17 8 4 \s и
12 8 4 \s к
10 8 4 \s м
12 8 4 \s с
48 8 4 ) \s
29 8 4 ) ,
29 8 4 , \s
22 8 4 - 1
14 8 4 . \s
25 8 4 / 8
20 8 4 0 \s
20 8 4 1 \s
16 8 4 2 \s
18 8 4 3 \s
22 8 4 4 \s
19 8 4 5 \s
17 8 4 6 \s
21 8 4 7 \s
45 8 4 8 \s
19 8 4 9 \s
11 8 4 9 -
27 8 5 \s -
18 8 5 \s 1
170 8 5 \s г
15 8 5 \s д
15 8 5 \s и
10 8 5 \s к
16 8 5 \s м
10 8 5 \s п
18 8 5 \s с
56 8 5 ) \s
33 8 5 ) ,
10 8 5 ) .
46 8 5 , \s
22 8 5 - 1
27 8 5 / 8
46 8 5 0 \s
21 8 5 1 \s
18 8 5 2 \s
13 8 5 3 \s
19 8 5 3 -
12 8 5 4 \s
15 8 5 4 -
22 8 5 5 \s
40 8 5 6 \s
25 8 5 7 \s
29 8 5 8 \s
11 8 5 8 -
26 8 5 9 \s
10 8 5 9 -
26 8 6 \s -
18 8 6 \s 1
161 8 6 \s г
15 8 6 \s д
14 8 6 \s и
14 8 6 \s м
12 8 6 \s н
18 8 6 \s с
44 8 6 ) \s
16 8 6 ) ,
31 8 6 , \s
33 8 6 - 1
28 8 6 / 8
38 8 6 0 \s
23 8 6 0 -
38 8 6 1 \s
33 8 6 2 \s
10 8 6 2 -
26 8 6 3 \s
25 8 6 4 \s
36 8 6 5 \s
40 8 6 6 \s
17 8 6 6 -
39 8 6 7 \s
13 8 6 7 -
38 8 6 8 \s
31 8 6 9 \s
33 8 7 \s -
16 8 7 \s 1
122 8 7 \s г
16 8 7 \s д
15 8 7 \s и
13 8 7 \s к
16 8 7 \s с
44 8 7 ) \s
26 8 7 ) ,
25 8 7 , \s
29 8 7 - 1
34 8 7 / 8
41 8 7 0 \s
17 8 7 0 -
27 8 7 1 \s
11 8 7 1 )
10 8 7 1 -
32 8 7 2 \s
13 8 7 2 -
35 8 7 3 \s
11 8 7 3 -
28 8 7 4 \s
10 8 7 4 -
39 8 7 5 \s
10 8 7 5 )
12 8 7 5 -
57 8 7 6 \s
29 8 7 6 )
10 8 7 6 -
68 8 7 7 \s
43 8 7 7 -
102 8 7 8 \s
32 8 7 8 )
15 8 7 8 -
57 8 7 9 \s
16 8 7 9 -
37 8 8 \s -
19 8 8 \s 1
150 8 8 \s г
12 8 8 \s д
13 8 8 \s и
14 8 8 \s м
12 8 8 \s п
31 8 8 \s с
38 8 8 ) \s
22 8 8 ) ,
41 8 8 , \s
28 8 8 - 1
39 8 8 / 8
72 8 8 0 \s
14 8 8 0 )
19 8 8 0 -
47 8 8 1 \s
14 8 8 1 )
19 8 8 1 -
40 8 8 2 \s
16 8 8 2 -
51 8 8 3 \s
18 8 8 3 -
59 8 8 4 \s
78 8 8 5 \s
24 8 8 5 )
56 8 8 6 \s
14 8 8 6 -
38 8 8 7 \s
15 8 8 7 -
26 8 8 8 \s
13 8 8 8 -
35 8 8 9 \s
14 8 8 9 )
17 8 8 9 -
35 8 9 \s -
16 8 9 \s 1
216 8 9 \s г
21 8 9 \s д
18 8 9 \s и
11 8 9 \s к
10 8 9 \s м
18 8 9 \s с
52 8 9 ) \s
24 8 9 ) ,
21 8 9 , \s
31 8 9 - 1
11 8 9 . \s
40 8 9 / 9
51 8 9 0 \s
14 8 9 0 -
29 8 9 1 \s
38 8 9 2 \s
64 8 9 3 \s
13 8 9 3 -
54 8 9 4 \s
12 8 9 4 )
11 8 9 4 -
44 8 9 5 \s
12 8 9 5 )
12 8 9 5 -
37 8 9 6 \s
46 8 9 7 \s
12 8 9 7 )
15 8 9 7 -
26 8 9 8 \s
58 8 9 9 \s
10 8 9 9 )
11 8 9 9 -
23 8 ; \s (
27 8 ; \s б
42 8 ; \s в
15 8 ; \s г
29 8 ; \s д
98 8 ; \s е
20 8 ; \s з
31 8 ; \s и
31 8 ; \s к
22 8 ; \s н
34 8 ; \s о
74 8 ; \s п
11 8 ; \s р
104 8 ; \s с
25 8 ; \s т
19 8 ; \s ч
42 8 ; , \s
41 8 ; . \s
12 8 ; н \s
21 8 – 1 9
26 9 \s % \s
202 9 \s - \s
10 9 \s . \s
13 9 \s 0 \s
31 9 \s 0 0
17 9 \s 1 \s
12 9 \s 1 ,
12 9 \s 1 0
12 9 \s 1 2
12 9 \s 1 3
10 9 \s 1 4
11 9 \s 1 7
74 9 \s 1 9
17 9 \s 2 \s
35 9 \s 2 0
11 9 \s 4 \s
12 9 \s 6 \s
10 9 \s 7 \s
10 9 \s 8 \s
11 9 \s 9 \s
48 9 \s а в
11 9 \s а л
54 9 \s а п
23 9 \s в \s
157 9 \s в е
982 9 \s г .
354 9 \s г о
59 9 \s д е
84 9 \s д о
64 9 \s д у
36 9 \s е \s
49 9 \s ж и
19 9 \s з а
83 9 \s и \s
12 9 \s к а
79 9 \s к м
11 9 \s м .
152 9 \s м а
26 9 \s м е
19 9 \s м и
42 9 \s н а
21 9 \s н е
52 9 \s н о
13 9 \s о б
51 9 \s о к
32 9 \s о т
17 9 \s п о
31 9 \s п р
15 9 \s с \s
129 9 \s с е
11 9 \s с л
10 9 \s с м
12 9 \s с п
20 9 \s с т
58 9 \s с ъ
14 9 \s т о
36 9 \s ф е
63 9 \s ю л
58 9 \s ю н
51 9 \s я н
24 9 \s – \s
55 9 \s — \s
14 9 % \s (
10 9 % \s о
34 9 % ) \s
27 9 ) \s -
12 9 ) \s 1
11 9 ) \s а
19 9 ) \s в
15 9 ) \s е
40 9 ) \s и
11 9 ) \s к
13 9 ) \s м
23 9 ) \s н
11 9 ) \s о
17 9 ) \s п
33 9 ) \s с
19 9 ) \s —
39 9 ) \s „
190 9 ) , \s
12 9 ) . \n
39 9 ) . \s
11 9 ) ; \s
93 9 , \s 1
41 9 , \s 2
10 9 , \s а
14 9 , \s к
12 9 , 0 0
16 9 , 1 9
10 9 , 2 0
11 9 - 1 0
26 9 - 1 8
181 9 - 1 9
47 9 - 2 0
11 9 - т а
42 9 - т и
19 9 - т о
18 9 . \s п
16 9 . \s с
11 9 . 0 9
35 9 . 1 9
26 9 . 2 0
58 9 / 0 0
13 9 / 1 \s
20 9 / 1 0
13 9 / 1 9
25 9 / 2 \s
15 9 / 2 0
14 9 / 4 \s
10 9 / 6 \s
11 9 / 7 \s
40 9 / 9 0
29 9 / е с
27 9 / п р
48 9 0 \s -
22 9 0 \s 1
13 9 0 \s 2
201 9 0 \s г
30 9 0 \s д
25 9 0 \s к
26 9 0 \s м
10 9 0 \s н
21 9 0 \s с
38 9 0 ) \s
21 9 0 ) ,
12 9 0 ) .
20 9 0 , \s
34 9 0 - 1
77 9 0 - т
13 9 0 . \s
51 9 0 / 9
94 9 0 0 \s
15 9 0 0 -
60 9 0 1 \s
33 9 0 1 )
13 9 0 1 -
54 9 0 2 \s
18 9 0 2 )
14 9 0 2 -
46 9 0 3 \s
28 9 0 3 )
16 9 0 3 -
54 9 0 4 \s
16 9 0 4 )
16 9 0 4 -
50 9 0 5 \s
14 9 0 5 )
58 9 0 6 \s
22 9 0 6 )
14 9 0 6 -
60 9 0 7 \s
21 9 0 7 )
13 9 0 7 -
64 9 0 8 \s
14 9 0 8 )
14 9 0 8 -
49 9 0 9 \s
18 9 0 9 )
13 9 0 9 -
10 9 0 ’ \s
89 9 1 \s -
19 9 1 \s 1
213 9 1 \s г
10 9 1 \s е
16 9 1 \s и
14 9 1 \s к
16 9 1 \s м
15 9 1 \s с
34 9 1 ) \s
23 9 1 ) ,
12 9 1 ) .
29 9 1 , \s
50 9 1 - \s
33 9 1 - 1
19 9 1 . \s
54 9 1 / 9
56 9 1 0 \s
20 9 1 0 )
14 9 1 0 -
41 9 1 1 \s
26 9 1 1 )
11 9 1 1 -
87 9 1 2 \s
30 9 1 2 )
28 9 1 2 -
85 9 1 3 \s
30 9 1 3 )
12 9 1 3 -
71 9 1 4 \s
17 9 1 4 )
16 9 1 4 -
46 9 1 5 \s
21 9 1 5 )
18 9 1 5 -
60 9 1 6 \s
15 9 1 6 )
15 9 1 6 -
78 9 1 7 \s
13 9 1 7 -
108 9 1 8 \s
23 9 1 8 )
20 9 1 8 -
123 9 1 9 \s
23 9 1 9 )
11 9 1 9 ,
22 9 1 9 -
56 9 2 \s -
18 9 2 \s 1
11 9 2 \s в
160 9 2 \s г
25 9 2 \s д
12 9 2 \s и
10 9 2 \s м
17 9 2 \s с
12 9 2 \s —
39 9 2 ) \s
22 9 2 ) ,
13 9 2 ) .
25 9 2 , \s
30 9 2 - 1
10 9 2 . \s
57 9 2 / 9
98 9 2 0 \s
34 9 2 0 )
22 9 2 0 -
86 9 2 1 \s
26 9 2 1 )
15 9 2 1 -
88 9 2 2 \s
25 9 2 2 )
20 9 2 2 -
112 9 2 3 \s
35 9 2 3 )
23 9 2 3 -
91 9 2 4 \s
41 9 2 4 )
20 9 2 4 -
100 9 2 5 \s
29 9 2 5 )
16 9 2 5 -
91 9 2 6 \s
21 9 2 6 )
10 9 2 6 ,
21 9 2 6 -
76 9 2 7 \s
34 9 2 7 )
11 9 2 7 ,
78 9 2 8 \s
22 9 2 8 )
79 9 2 9 \s
19 9 2 9 )
22 9 2 9 -
57 9 3 \s -
173 9 3 \s г
22 9 3 \s д
10 9 3 \s е
15 9 3 \s и
12 9 3 \s к
13 9 3 \s с
39 9 3 ) \s
29 9 3 ) ,
32 9 3 , \s
28 9 3 - 1
63 9 3 / 9
94 9 3 0 \s
29 9 3 0 )
10 9 3 0 ,
24 9 3 0 -
79 9 3 1 \s
34 9 3 1 )
16 9 3 1 -
98 9 3 2 \s
36 9 3 2 )
15 9 3 2 -
58 9 3 3 \s
26 9 3 3 )
17 9 3 3 -
160 9 3 4 \s
40 9 3 4 )
10 9 3 4 ,
14 9 3 4 -
75 9 3 5 \s
32 9 3 5 )
10 9 3 5 ,
15 9 3 5 -
93 9 3 6 \s
30 9 3 6 )
13 9 3 6 -
85 9 3 7 \s
37 9 3 7 )
16 9 3 7 -
107 9 3 8 \s
41 9 3 8 )
11 9 3 8 ,
98 9 3 9 \s
39 9 3 9 )
15 9 3 9 ,
13 9 3 9 -
68 9 4 \s -
11 9 4 \s 1
164 9 4 \s г
24 9 4 \s д
14 9 4 \s и
14 9 4 \s к
23 9 4 \s м
15 9 4 \s с
35 9 4 ) \s
17 9 4 ) ,
34 9 4 , \s
12 9 4 , 1
32 9 4 - 1
16 9 4 . \s
76 9 4 / 9
128 9 4 0 \s
42 9 4 0 )
10 9 4 0 ,
15 9 4 0 -
127 9 4 1 \s
39 9 4 1 )
12 9 4 1 ,
25 9 4 1 -
104 9 4 2 \s
37 9 4 2 )
12 9 4 2 ,
14 9 4 2 -
130 9 4 3 \s
45 9 4 3 )
10 9 4 3 ,
10 9 4 3 -
198 9 4 4 \s
76 9 4 4 )
11 9 4 4 ,
12 9 4 4 -
180 9 4 5 \s
49 9 4 5 )
12 9 4 5 ,
20 9 4 5 -
142 9 4 6 \s
52 9 4 6 )
18 9 4 6 ,
17 9 4 6 -
109 9 4 7 \s
40 9 4 7 )
16 9 4 7 ,
16 9 4 7 -
180 9 4 8 \s
46 9 4 8 )
61 9 4 8 -
131 9 4 9 \s
33 9 4 9 )
11 9 4 9 ,
18 9 4 9 -
77 9 5 \s -
17 9 5 \s 1
10 9 5 \s 2
167 9 5 \s г
32 9 5 \s д
12 9 5 \s ж
