11 b i b a
10 b i b e
183 b i b l
40 b i c a
43 b i c e
129 b i c i
82 b i c k
19 b i c y
83 b i d v
299 b i e \s
31 b i e ,
23 b i e .
29 b i e d
277 b i e h
528 b i e l
34 b i e n
359 b i e r
18 b i e t
39 b i g \s
14 b i g o
19 b i i \s
23 b i j e
12 b i j s
22 b i k \s
13 b i k o
460 b i l \s
24 b i l ,
16 b i l .
115 b i l a
62 b i l e
340 b i l i
33 b i l k
141 b i l l
190 b i l n
162 b i l o
22 b i l u
17 b i l y
57 b i n \s
56 b i n a
15 b i n d
33 b i n e
54 b i n g
26 b i n i
13 b i n n
120 b i n o
55 b i n s
33 b i n u
192 b i n á
10 b i o \s
24 b i o c
237 b i o g
156 b i o l
17 b i o m
14 b i o n
12 b i o p
30 b i o s
61 b i o t
30 b i r d
25 b i r k
18 b i r m
27 b i s \s
30 b i s c
16 b i s h
326 b i s k
15 b i s m
23 b i s t
44 b i t \s
10 b i t ,
13 b i t /
17 b i t a
60 b i t e
41 b i t i
292 b i t k
70 b i t n
98 b i t o
10 b i t r
15 b i t u
37 b i t á
11 b i t í
35 b i t ý
19 b i u s
11 b i v o
22 b i z a
15 b i z e
17 b i z m
16 b i č i
16 b i č k
14 b i č n
13 b i č o
42 b i š o
180 b i ť \s
15 b i ť ,
18 b i ť .
28 b j a s
1552 b j a v
43 b j e d
1072 b j e k
118 b j e m
11 b j í m
51 b j ö r
58 b k a \s
23 b k a ,
12 b k a c
33 b k e \s
13 b k l a
73 b k l o
19 b k o u
80 b k o v
40 b k u \s
91 b k y \s
23 b k y ,
10 b k y .
43 b k ľ ú
14 b l a \s
214 b l a c
14 b l a d
46 b l a h
16 b l a i
49 b l a k
97 b l a n
1111 b l a s
78 b l a t
12 b l a u
16 b l a v
10 b l a z
28 b l a ž
96 b l e \s
132 b l e d
12 b l e k
56 b l e m
19 b l e n
43 b l e s
18 b l e t
31 b l e č
16 b l i a
194 b l i c
96 b l i e
29 b l i g
10 b l i i
813 b l i k
28 b l i m
135 b l i n
71 b l i o
23 b l i s
44 b l i v
68 b l i č
582 b l i ž
10 b l k o
20 b l o \s
13 b l o c
31 b l o g
45 b l o h
160 b l o k
11 b l o m
42 b l o n
47 b l o o
27 b l o v
17 b l o ž
15 b l u -
38 b l u d
138 b l u e
12 b l u m
11 b l y \s
26 b l á z
400 b l é m
17 b l í k
346 b l í z
96 b l í ž
133 b l ú k
195 b m e d
14 b m e n
25 b m i \s
14 b m i ,
16 b m i .
13 b m w \s
27 b n \s 0
11 b n \s 1
10 b n \s 3
147 b n \s 8
34 b n \s 9
12 b n \s a
508 b n e \s
27 b n e )
28 b n e ,
45 b n e .
224 b n e j
29 b n e n
17 b n e r
112 b n i c
16 b n i z
11 b n o \s
78 b n o m
14 b n o r
409 b n o s
37 b n o u
197 b n o v
16 b n u t
11 b n y \s
217 b n á \s
513 b n é \s
35 b n é ,
12 b n é .
128 b n é h
20 b n é m
24 b n í \s
73 b n í c
189 b n í k
85 b n ú \s
425 b n ý \s
10 b n ý ,
293 b n ý c
127 b n ý m
15 b o \s "
19 b o \s (
26 b o \s 1
16 b o \s 2
11 b o \s 3
166 b o \s a
125 b o \s b
99 b o \s c
145 b o \s d
51 b o \s e
50 b o \s f
36 b o \s g
74 b o \s h
115 b o \s i
86 b o \s j
166 b o \s k
62 b o \s l
178 b o \s m
256 b o \s n
131 b o \s o
362 b o \s p
91 b o \s r
326 b o \s s
149 b o \s t
47 b o \s u
284 b o \s v
13 b o \s w
187 b o \s z
23 b o \s ú
59 b o \s č
15 b o \s ľ
32 b o \s š
27 b o \s ž
20 b o \s „
17 b o , \s
56 b o a r
60 b o b \s
15 b o b b
13 b o b o
16 b o b r
12 b o c a
146 b o c h
64 b o d \s
55 b o d a
125 b o d e
65 b o d i
26 b o d k
15 b o d m
156 b o d n
214 b o d o
32 b o d r
87 b o d u
21 b o d v
336 b o d y
23 b o d z
14 b o d ž
34 b o e i
24 b o g o
90 b o h \s
349 b o h a
18 b o h d
18 b o h e
136 b o h o
114 b o h u
45 b o h y
22 b o i s
84 b o j \s
15 b o j ,
11 b o j .
133 b o j a
78 b o j e
116 b o j i
19 b o j k
59 b o j n
528 b o j o
17 b o j s
49 b o j u
45 b o k \s
12 b o k e
68 b o k o
10 b o k r
21 b o k u
27 b o k é
21 b o k ý
4984 b o l \s
16 b o l ,
2544 b o l a
27 b o l d
139 b o l e
1942 b o l i
10 b o l k
1717 b o l o
31 b o l t
55 b o l y
31 b o l í
24 b o l č
207 b o m \s
29 b o m ,
24 b o m .
18 b o m a
144 b o m b
12 b o m i
44 b o m í
32 b o n \s
59 b o n a
45 b o n d
39 b o n e
13 b o n h
38 b o n i
23 b o n n
23 b o n o
11 b o n s
47 b o n u
10 b o n á
11 b o o g
78 b o o k
13 b o o m
24 b o o t
351 b o r \s
17 b o r )
38 b o r ,
12 b o r .
141 b o r a
25 b o r c
57 b o r d
107 b o r e
65 b o r g
87 b o r i
18 b o r m
463 b o r n
301 b o r o
12 b o r r
45 b o r s
214 b o r u
81 b o r y
12 b o r z
11 b o r á
17 b o r é
25 b o r š
19 b o s c
68 b o s n
18 b o s o
15 b o s s
76 b o s t
13 b o s ť
42 b o t \s
141 b o t a
20 b o t e
21 b o t i
131 b o t n
13 b o t o
15 b o t s
27 b o t t
14 b o t y
359 b o u \s
42 b o u ,
38 b o u .
13 b o u l
10 b o u n
127 b o u r
28 b o u t
96 b o v \s
17 b o v ,
14 b o v .
243 b o v a
17 b o v c
55 b o v e
28 b o v i
11 b o v k
20 b o v n
93 b o v o
64 b o v s
14 b o v z
78 b o v á
79 b o v é
108 b o v ý
14 b o v ň
57 b o w e
12 b o w i
14 b o w l
32 b o x \s
27 b o x e
25 b o x y
20 b o y \s
11 b o y e
29 b o y s
11 b o z k
29 b o z ó
10 b o č e
10 b o č i
39 b o č k
78 b o č n
12 b o č u
24 b o ľ š
10 b o ř i
27 b o š \s
10 b o š a
391 b o ž e
49 b o ž i
15 b o ž n
73 b o ž s
15 b o ž í
29 b r . \s
11 b r . s
1125 b r a \s
17 b r a )
40 b r a ,
36 b r a .
17 b r a b
48 b r a c
177 b r a d
53 b r a h
58 b r a i
10 b r a k
157 b r a l
39 b r a m
767 b r a n
24 b r a r
26 b r a s
1966 b r a t
23 b r a u
85 b r a v
721 b r a z
13 b r a č
89 b r a ň
44 b r a ť
152 b r e \s
37 b r e a
54 b r e c
16 b r e d
175 b r e h
23 b r e i
59 b r e j
10 b r e m
51 b r e n
80 b r e s
81 b r e t
14 b r e v
161 b r e z
260 b r e ž
238 b r i \s
77 b r i a
58 b r i c
191 b r i d
112 b r i e
75 b r i g
38 b r i k
12 b r i l
30 b r i n
21 b r i o
33 b r i s
634 b r i t
77 b r n e
20 b r n i
67 b r n o
43 b r o \s
10 b r o .
28 b r o a
12 b r o c
147 b r o d
168 b r o j
35 b r o k
44 b r o m
185 b r o n
45 b r o o
10 b r o r
29 b r o s
34 b r o t
30 b r o u
338 b r o v
70 b r o w
14 b r o ž
57 b r u \s
91 b r u c
14 b r u g
33 b r u i
100 b r u n
81 b r u s
23 b r u t
900 b r u á
40 b r u š
10 b r y \s
102 b r y a
17 b r y n
18 b r y o
52 b r z d
10 b r z e
24 b r á \s
29 b r á b
28 b r á c
351 b r á n
56 b r á t
124 b r á z
43 b r é \s
17 b r é h
16 b r é m
14 b r í k
134 b r í č
10 b r ó z
24 b r ú \s
29 b r ú s
13 b r ü c
31 b r ý \s
12 b r ý c
22 b r ý m
13 b s , \s
22 b s - ?
10 b s . \s
189 b s a d
763 b s a h
139 b s b u
18 b s d \s
30 b s e n
109 b s e r
34 b s i a
10 b s i d
10 b s i n
11 b s i t
24 b s k a
26 b s k e
80 b s k o
14 b s k y
22 b s k á
83 b s k é
65 b s k ý
60 b s l u
298 b s o l
18 b s o n
41 b s o r
25 b s o v
43 b s t a
16 b s t i
122 b s t r
13 b t e \s
14 b t i a
22 b t o v
15 b t r -
27 b u \s (
13 b u \s 1
117 b u \s a
34 b u \s b
23 b u \s c
32 b u \s d
20 b u \s e
12 b u \s f
30 b u \s h
10 b u \s i
19 b u \s j
48 b u \s k
12 b u \s l
45 b u \s m
66 b u \s n
31 b u \s o
110 b u \s p
24 b u \s r
81 b u \s s
46 b u \s t
11 b u \s u
89 b u \s v
40 b u \s z
13 b u \s č
15 b u \s š
22 b u \s ž
106 b u , \s
13 b u . \n
131 b u . \s
10 b u b b
50 b u b e
20 b u b k
22 b u b l
26 b u b n
136 b u c h
21 b u c k
197 b u d a
19 b u d d
397 b u d e
41 b u d h
52 b u d i
43 b u d l
32 b u d n
856 b u d o
20 b u d u
25 b u d z
52 b u d í
269 b u d ú
31 b u d ě
30 b u e n
44 b u f f
66 b u i l
188 b u j e
115 b u j ú
10 b u k a
56 b u k o
20 b u k u
34 b u l a
10 b u l b
22 b u l e
107 b u l h
38 b u l i
47 b u l l
23 b u l o
16 b u l u
11 b u l v
13 b u l í
391 b u m \s
30 b u m )
23 b u m ,
13 b u m :
71 b u m e
96 b u m o
13 b u m s
175 b u m u
96 b u m y
28 b u n d
16 b u n g
61 b u n i
260 b u n k
38 b u n t
17 b u o v
29 b u r a
12 b u r c
11 b u r e
503 b u r g
19 b u r i
22 b u r k
46 b u r n
28 b u r r
226 b u r s
25 b u r t
12 b u r u
51 b u r y
35 b u r z
17 b u r ž
165 b u s \s
21 b u s ,
14 b u s e
41 b u s h
43 b u s i
85 b u s o
20 b u s s
29 b u s t
27 b u s y
25 b u t \s
13 b u t a
10 b u t c
10 b u t e
12 b u t i
31 b u t l
61 b u t o
26 b u t t
12 b u z e
89 b u z n
104 b u ď \s
43 b u ľ a
108 b u ľ k
15 b u š i
25 b u š n
16 b u ť \s
49 b v i n
11 b v i ň
425 b v o d
155 b v y k
78 b y \s (
11 b y \s -
18 b y \s 1
12 b y \s 2
174 b y \s a
232 b y \s b
33 b y \s c
116 b y \s d
22 b y \s e
15 b y \s f
15 b y \s g
58 b y \s h
55 b y \s i
80 b y \s j
80 b y \s k
29 b y \s l
254 b y \s m
196 b y \s n
97 b y \s o
251 b y \s p
49 b y \s r
749 b y \s s
102 b y \s t
44 b y \s u
261 b y \s v
177 b y \s z
18 b y \s č
10 b y \s ľ
16 b y \s š
11 b y \s ž
34 b y \s „
28 b y ) \s
10 b y ) .
318 b y , \s
42 b y . \n
230 b y . \s
32 b y : \s
22 b y d l
15 b y e \s
28 b y l \s
16 b y l a
83 b y l i
44 b y l o
10 b y l ó
10 b y r i
36 b y r o
762 b y s t
50 b y t \s
28 b y t e
75 b y t i
58 b y t k
79 b y t n
256 b y t o
53 b y t u
17 b y t y
18 b y t é
24 b y t í
21 b y t č
16 b y v .
2091 b y v a
117 b y z a
160 b y č a
936 b y ť \s
11 b y ť ,
450 b y ť :
34 b z o r
45 b z v l
14 b á \s n
38 b á b k
206 b á c h
38 b á d a
43 b á d e
25 b á k \s
22 b á k o
13 b á l k
45 b á l n
36 b á m \s
12 b á n c
46 b á n o
71 b á n s
15 b á n y
24 b á r \s
10 b á r a
20 b á r i
16 b á r n
10 b á r o
29 b á r s
30 b á s e
386 b á s n
18 b á s ň
14 b á t \s
13 b á t o
46 b á v a
21 b á z a
28 b á z e
15 b á z i
11 b á z l
20 b á z o
12 b á z y
21 b á š \s
10 b á š i
12 b å s t
28 b é h o
12 b é k e
10 b é l a
15 b í \s 1
17 b í \s 2
48 b í \s a
23 b í \s b
18 b í \s d
10 b í \s j
10 b í \s k
24 b í \s m
42 b í \s n
29 b í \s o
72 b í \s p
27 b í \s r
61 b í \s s
23 b í \s t
43 b í \s v
12 b í \s z
29 b í , \s
24 b í . \s
21 b í c i
42 b í j a
18 b í l á
19 b í m \s
11 b í m e
39 b í n \s
10 b í n ,
20 b í n a
14 b í n e
10 b í n i
13 b í n o
12 b í n u
37 b í n y
11 b í s ť
10 b ó n \s
11 b ô č k
10 b ö b l
13 b ö h m
47 b ú c i
51 b ú d a
44 b ú r a
21 b ú r e
14 b ú r i
28 b ú r k
11 b ú r l
10 b ú t y
19 b ü h e
17 b ý c h
12 b ý k \s
12 b ý k ,
718 b ý v a
114 b č a n
52 b č a s
12 b č e k
164 b č i a
13 b č i n
21 b ľ a n
21 b ľ u b
94 b ľ ú b
16 b ň o v
18 b ň u j
13 b ř e t
13 b ř e z
11 b š i a
36 b š i e
16 b š i n
13 b š í c
22 c \s ( \s
41 c \s ( *
28 c \s ( 1
21 c \s ( p
14 c \s ( s
12 c \s ( v
20 c \s ( †
12 c \s ) \s
141 c \s - \s
25 c \s 0 .
22 c \s 1 .
24 c \s 1 0
26 c \s 1 1
26 c \s 1 2
34 c \s 1 3
21 c \s 1 4
35 c \s 1 5
34 c \s 1 6
74 c \s 1 7
116 c \s 1 8
335 c \s 1 9
123 c \s 2 0
24 c \s 2 1
23 c \s 2 4
18 c \s 2 7
38 c \s 2 8
34 c \s 2 9
29 c \s 3 0
15 c \s 3 1
20 c \s 3 3
31 c \s 3 5
14 c \s 3 6
17 c \s 3 7
29 c \s 3 9
11 c \s 4 -
20 c \s 4 1
34 c \s 4 2
11 c \s 4 3
15 c \s 4 7
36 c \s 4 8
12 c \s 4 9
32 c \s 5 0
11 c \s 5 1
14 c \s 5 2
14 c \s 5 3
41 c \s 5 4
12 c \s 5 6
18 c \s 5 7
23 c \s 5 8
14 c \s 5 9
28 c \s 6 0
23 c \s 6 1
25 c \s 6 2
11 c \s 6 3
13 c \s 6 5
16 c \s 6 6
11 c \s 6 7
24 c \s 6 9
10 c \s 7 1
10 c \s 7 2
10 c \s 7 3
10 c \s 7 7
27 c \s = \s
272 c \s a \s
204 c \s a k
42 c \s a l
14 c \s a m
37 c \s a n
20 c \s a r
35 c \s b a
19 c \s b e
91 c \s b o
13 c \s b r
21 c \s b u
17 c \s c e
23 c \s c h
16 c \s c i
12 c \s c o
30 c \s d a
28 c \s d e
11 c \s d i
62 c \s d o
10 c \s d r
12 c \s d u
11 c \s e n
13 c \s e x
16 c \s f r
19 c \s h o
25 c \s i n
10 c \s i v
15 c \s j a
154 c \s j e
23 c \s j o
14 c \s j u
24 c \s j á
25 c \s k a
11 c \s k e
10 c \s k l
69 c \s k o
36 c \s k r
15 c \s l a
37 c \s l e
41 c \s l i
15 c \s l u
101 c \s m a
31 c \s m e
44 c \s m i
30 c \s m o
19 c \s m u
29 c \s m á
16 c \s m ô
381 c \s n a
108 c \s n e
22 c \s n i
22 c \s n á
22 c \s o \s
588 c \s o b
14 c \s o c
29 c \s o d
12 c \s o p
11 c \s o r
35 c \s o s
41 c \s p a
31 c \s p e
12 c \s p i
15 c \s p l
128 c \s p o
212 c \s p r
31 c \s r a
42 c \s r e
11 c \s r i
51 c \s r o
38 c \s s \s
143 c \s s a
16 c \s s e
23 c \s s i
14 c \s s k
42 c \s s l
12 c \s s n
19 c \s s o
39 c \s s p
63 c \s s t
14 c \s s u
21 c \s s v
17 c \s s ú
26 c \s t a
23 c \s t e
16 c \s t i
21 c \s t o
21 c \s t r
14 c \s u s
1001 c \s v \s
32 c \s v e
17 c \s v i
41 c \s v o
46 c \s v y
14 c \s v í
13 c \s v ý
17 c \s v š
44 c \s z \s
70 c \s z a
15 c \s z n
16 c \s z o
11 c \s z á
19 c \s · \s
17 c \s č .
15 c \s č e
16 c \s č i
15 c \s ľ \s
10 c \s ľ u
15 c \s š t
17 c \s ž i
55 c \s – \s
17 c ) \s 1
26 c ) \s a
23 c ) \s j
10 c ) \s n
13 c ) \s p
11 c ) \s s
16 c ) \s v
31 c ) , \s
36 c ) . \s
14 c + + \s
22 c , \s 1
14 c , \s 2
41 c , \s a
21 c , \s b
25 c , \s c
28 c , \s d
14 c , \s f
10 c , \s i
17 c , \s j
108 c , \s k
10 c , \s l
22 c , \s m
28 c , \s n
10 c , \s o
81 c , \s p
16 c , \s r
65 c , \s s
18 c , \s t
44 c , \s v
16 c , \s z
14 c , \s č
15 c , \s ž
10 c - k e
19 c - m e
31 c . \s (
20 c . \s 1
25 c . \s a
15 c . \s b
18 c . \s c
20 c . \s d
10 c . \s e
12 c . \s h
19 c . \s i
76 c . \s j
20 c . \s k
16 c . \s l
33 c . \s m
37 c . \s n
25 c . \s o
72 c . \s p
29 c . \s r
58 c . \s s
29 c . \s t
10 c . \s u
67 c . \s v
30 c . \s z
31 c . , \s
74 c . u n
14 c / 1 8
13 c 0 \s 1
14 c 2 ) \s
11 c 4 3 .
10 c 4 4 .
182 c a \s (
82 c a \s -
355 c a \s 1
106 c a \s 2
36 c a \s 3
27 c a \s 4
18 c a \s 5
23 c a \s 6
11 c a \s 7
10 c a \s 8
15 c a \s 9
327 c a \s a
110 c a \s b
61 c a \s c
139 c a \s d
49 c a \s e
43 c a \s f
24 c a \s g
53 c a \s h
37 c a \s i
150 c a \s j
95 c a \s k
57 c a \s l
159 c a \s m
181 c a \s n
124 c a \s o
262 c a \s p
99 c a \s r
395 c a \s s
72 c a \s t
31 c a \s u
327 c a \s v
11 c a \s w
137 c a \s z
11 c a \s ·
12 c a \s ú
24 c a \s č
29 c a \s š
20 c a \s ž
20 c a \s –
137 c a ) \s
22 c a ) ,
16 c a ) .
482 c a , \s
53 c a . \n
305 c a . \s
63 c a : \s
12 c a b a
48 c a c h
55 c a d e
33 c a d i
11 c a e \s
62 c a e s
10 c a g a
50 c a g o
27 c a g u
29 c a j n
23 c a j ú
152 c a l \s
46 c a l a
17 c a l c
15 c a l d
19 c a l e
14 c a l g
76 c a l i
68 c a l l
16 c a l v
16 c a m a
55 c a m b
38 c a m e
369 c a m i
69 c a m p
93 c a n \s
23 c a n '
104 c a n a
12 c a n c
29 c a n d
18 c a n e
140 c a n i
39 c a n n
122 c a n o
78 c a n t
37 c a n u
14 c a n y
18 c a p a
32 c a p e
39 c a p i
27 c a p o
28 c a p r
20 c a p u
24 c a r \s
100 c a r a
19 c a r b
29 c a r c
59 c a r d
26 c a r e
57 c a r i
225 c a r l
22 c a r m
43 c a r n
45 c a r o
38 c a r p
50 c a r r
12 c a r s
74 c a r t
11 c a r u
40 c a s \s
60 c a s a
74 c a s s
117 c a s t
12 c a s u
10 c a t \s
44 c a t a
23 c a t e
42 c a t h
58 c a t i
45 c a t o
14 c a t u
10 c a u d
17 c a u l
27 c a u s
32 c a v a
30 c a v c
16 c a v e
10 c a y n
19 c a ť \s
14 c b o o
151 c c a \s
43 c c a .
29 c c a d
15 c c a r
10 c c d \s
26 c c e s
20 c c h a
31 c c h i
13 c c i \s
14 c c i n
22 c c i o
24 c c l e
22 c c o \s
20 c c o l
11 c c u s
11 c d \s 1
16 c d \s 2
14 c d \s a
10 c d \s d
10 c d \s k
11 c d \s s
15 c d ) \s
30 c d , \s
16 c d . \s
14 c d o n
229 c e \s (
94 c e \s -
186 c e \s 1
37 c e \s 2
15 c e \s 3
12 c e \s 4
20 c e \s 5
10 c e \s 6
377 c e \s a
189 c e \s b
90 c e \s c
165 c e \s d
68 c e \s e
42 c e \s f
50 c e \s g
85 c e \s h
82 c e \s i
272 c e \s j
138 c e \s k
91 c e \s l
184 c e \s m
262 c e \s n
169 c e \s o
385 c e \s p
88 c e \s r
709 c e \s s
110 c e \s t
56 c e \s u
400 c e \s v
25 c e \s w
194 c e \s z
14 c e \s ·
17 c e \s ú
47 c e \s č
10 c e \s ľ
39 c e \s š
22 c e \s ž
28 c e \s –
154 c e ) \s
25 c e ) ,
25 c e ) .
563 c e , \s
24 c e - o
59 c e . \n
360 c e . \s
12 c e . o
58 c e : \s
11 c e a \s
26 c e a e
12 c e a n
16 c e c h
20 c e d \s
33 c e d e
11 c e d n
19 c e d y
45 c e d ó
17 c e d ú
23 c e f a
17 c e f e
37 c e g o
12 c e h a
348 c e h o
498 c e j \s
11 c e j ,
10 c e j s
19 c e k \s
130 c e l \s
65 c e l a
230 c e l e
70 c e l i
706 c e l k
80 c e l l
468 c e l o
13 c e l s
11 c e l t
42 c e l u
183 c e l á
220 c e l é
82 c e l ú
245 c e l ý
12 c e m \s
11 c e m a
795 c e m b
41 c e m e
37 c e m u
160 c e n a
163 c e n c
18 c e n d
212 c e n e
22 c e n i
66 c e n n
48 c e n o
17 c e n r
74 c e n s
1333 c e n t
128 c e n u
121 c e n y
83 c e n z
159 c e n á
12 c e n é
11 c e n č
16 c e o v
93 c e p c
30 c e p h
23 c e p r
158 c e p t
10 c e p č
101 c e r \s
50 c e r a
50 c e r e
12 c e r k
25 c e r n
207 c e r o
22 c e r r
332 c e r t
12 c e r u
105 c e r é
17 c e r í
298 c e r ý
160 c e s \s
10 c e s )
28 c e s ,
26 c e s c
37 c e s e
25 c e s i
16 c e s m
32 c e s n
190 c e s o
39 c e s s
1198 c e s t
56 c e s u
42 c e s y
25 c e t o
16 c e t y
13 c e u \s
10 c e u m
12 c e u t
25 c e v o
12 c e w a
571 c e z \s
45 c e z n
172 c e á n
11 c e ľ \s
49 c e ľ o
29 c e “ \s
10 c h \s "
423 c h \s (
10 c h \s *
68 c h \s -
18 c h \s .
877 c h \s 1
239 c h \s 2
63 c h \s 3
47 c h \s 4
45 c h \s 5
41 c h \s 6
36 c h \s 7
28 c h \s 8
30 c h \s 9
2057 c h \s a
851 c h \s b
462 c h \s c
1446 c h \s d
343 c h \s e
479 c h \s f
195 c h \s g
798 c h \s h
349 c h \s i
655 c h \s j
1547 c h \s k
557 c h \s l
1364 c h \s m
1347 c h \s n
1530 c h \s o
3525 c h \s p
1244 c h \s r
3208 c h \s s
1004 c h \s t
390 c h \s u
2494 c h \s v
63 c h \s w
1228 c h \s z
16 c h \s ·
19 c h \s á
318 c h \s ú
607 c h \s č
36 c h \s ď
98 c h \s ľ
643 c h \s š
28 c h \s ť
199 c h \s ž
28 c h \s –
32 c h \s „
164 c h ) \s
34 c h ) ,
45 c h ) .
12 c h ) :
1595 c h , \s
25 c h - 1
239 c h . \n
1199 c h . \s
73 c h : \s
14 c h ; \s
497 c h a \s
56 c h a ,
45 c h a .
27 c h a b
58 c h a c
32 c h a d
234 c h a e
36 c h a f
114 c h a i
56 c h a j
19 c h a k
548 c h a l
174 c h a m
535 c h a n
29 c h a o
37 c h a p
1341 c h a r
30 c h a s
144 c h a t
40 c h a u
23 c h a v
20 c h a w
30 c h a ť
10 c h b e
260 c h c e
13 c h c o
27 c h c ú
297 c h e \s
11 c h e )
23 c h e ,
22 c h e .
10 c h e b
18 c h e c
17 c h e d
11 c h e e
12 c h e h
18 c h e i
29 c h e j
784 c h e l
389 c h e m
233 c h e n
116 c h e o
283 c h e r
300 c h e s
54 c h e t
12 c h e u
12 c h e v
12 c h e w
12 c h e y
60 c h e z
12 c h h e
51 c h i \s
122 c h i a
17 c h i b
213 c h i c
19 c h i d
116 c h i e
21 c h i f
22 c h i g
26 c h i i
28 c h i k
135 c h i l
46 c h i m
162 c h i n
45 c h i o
15 c h i p
45 c h i r
61 c h i s
923 c h i t
21 c h i u
44 c h i v
92 c h i z
15 c h k e
26 c h k o
346 c h l a
227 c h l e
74 c h l i
636 c h l o
18 c h l p
14 c h l u
44 c h l y
32 c h l ó
26 c h m a
42 c h m e
71 c h m i
16 c h m o
10 c h n a
82 c h n e
521 c h n i
233 c h n o
38 c h n u
36 c h n á
14 c h n é
25 c h n ý
98 c h o \s
18 c h o ,
27 c h o a
13 c h o b
75 c h o c
2958 c h o d
19 c h o f
11 c h o g
33 c h o i
10 c h o k
685 c h o l
269 c h o m
41 c h o n
66 c h o o
578 c h o p
551 c h o r
78 c h o s
249 c h o t
78 c h o u
1797 c h o v
14 c h o w
11 c h o z
15 c h o č
38 c h o ň
389 c h r a
99 c h r b
16 c h r e
272 c h r i
242 c h r o
32 c h r u
27 c h r y
497 c h r á
18 c h r í
12 c h r ó
11 c h r ö
13 c h s \s
22 c h s c
19 c h s e
23 c h s t
51 c h t \s
51 c h t a
107 c h t e
21 c h t h
127 c h t i
472 c h t o
13 c h t s
27 c h t u
58 c h t y
30 c h t á
12 c h t ó
604 c h u \s
87 c h u ,
107 c h u .
13 c h u a
18 c h u c
117 c h u d
22 c h u l
26 c h u m
31 c h u n
45 c h u r
84 c h u s
35 c h u t
37 c h u ť
88 c h v a
139 c h v o
111 c h v á
66 c h v í
94 c h w a
35 c h w e
11 c h w i
12 c h w o
363 c h y \s
14 c h y )
66 c h y ,
54 c h y .
165 c h y b
39 c h y l
25 c h y m
25 c h y n
10 c h y o
23 c h y s
188 c h y t
15 c h y ľ
20 c h y ň
15 c h y ž
94 c h á \s
56 c h á c
2559 c h á d
11 c h á j
12 c h á l
10 c h á m
14 c h á n
109 c h á p
127 c h á r
23 c h á t
33 c h á v
17 c h á z
36 c h á č
79 c h é \s
19 c h é ,
25 c h é h
181 c h é m
37 c h í v
14 c h ó r
25 c h ó z
39 c h ô d
40 c h ö n
14 c h ú \s
17 c h ú r
11 c h ü t
75 c h ý \s
24 c h ý )
86 c h ý b
27 c h ý c
60 c h ý l
66 c h ý m
24 c h ľ o
27 c h š i
15 c h š í
36 c h “ \s
164 c i \s (
37 c i \s -
156 c i \s 1
58 c i \s 2
15 c i \s 3
17 c i \s 4
14 c i \s 5
14 c i \s 6
13 c i \s 7
22 c i \s 8
20 c i \s 9
293 c i \s a
105 c i \s b
55 c i \s c
131 c i \s d
39 c i \s e
40 c i \s f
23 c i \s g
80 c i \s h
51 c i \s i
671 c i \s j
150 c i \s k
47 c i \s l
162 c i \s m
259 c i \s n
147 c i \s o
394 c i \s p
143 c i \s r
634 c i \s s
131 c i \s t
52 c i \s u
436 c i \s v
231 c i \s z
11 c i \s ·
13 c i \s ú
44 c i \s č
13 c i \s ľ
25 c i \s š
18 c i \s ž
16 c i \s –
43 c i ) \s
12 c i ) ,
15 c i ) .
540 c i , \s
28 c i - f
11 c i - r
53 c i . \n
318 c i . \s
26 c i : \s
2634 c i a \s
93 c i a )
198 c i a ,
125 c i a .
24 c i a :
398 c i a c
348 c i a l
168 c i a m
42 c i a n
88 c i a t
11 c i a č
13 c i a “
94 c i b i
11 c i b o
30 c i b u
36 c i c a
22 c i c e
772 c i c h
20 c i c o
33 c i d a
25 c i d e
23 c i d i
19 c i e \n
3290 c i e \s
51 c i e )
362 c i e ,
451 c i e .
39 c i e :
15 c i e b
95 c i e h
11 c i e k
85 c i e l
253 c i e n
69 c i e r
89 c i e s
48 c i e t
57 c i e v
305 c i e ľ
11 c i e “
260 c i f i
11 c i g a
26 c i g á
24 c i h o
874 c i i \s
11 c i i )
84 c i i ,
97 c i i .
18 c i l \s
42 c i l i
26 c i l l
18 c i l á
26 c i l í
223 c i m \s
11 c i m a
139 c i m i
11 c i m o
20 c i n \s
24 c i n a
21 c i n c
37 c i n e
31 c i n g
27 c i n i
22 c i n n
36 c i n o
120 c i n t
39 c i n á
14 c i n ó
31 c i o \s
77 c i o l
361 c i o n
664 c i o u
49 c i o v
13 c i p a
12 c i p e
47 c i p i
168 c i p l
24 c i p o
10 c i p r
50 c i r c
449 c i r k
79 c i s \s
74 c i s c
14 c i s i
12 c i s k
230 c i s t
460 c i s á
34 c i t \s
21 c i t ,
116 c i t a
25 c i t e
15 c i t i
88 c i t l
10 c i t m
26 c i t n
129 c i t o
27 c i t r
54 c i t u
226 c i t y
64 c i t á
1033 c i u \s
116 c i u ,
124 c i u .
22 c i u m
49 c i u s
111 c i v i
29 c i v o
95 c i z m
216 c i á c
1251 c i á l
54 c i á m
26 c i á n
15 c i á t
529 c i í \s
16 c i í )
115 c i í ,
124 c i í .
14 c i ť o
10 c j a \s
52 c k \s (
11 c k \s -
20 c k \s 1
46 c k \s a
20 c k \s b
32 c k \s c
23 c k \s d
27 c k \s g
19 c k \s h
18 c k \s i
27 c k \s j
12 c k \s k
28 c k \s l
54 c k \s m
20 c k \s n
17 c k \s o
28 c k \s p
19 c k \s r
