14 a f \s g
12 a f \s h
16 a f \s i
10 a f \s m
10 a f \s r
19 a f \s s
18 a f \s u
110 a f \s v
14 a f \s w
16 a f , \s
20 a f . \s
67 a f : \s
13 a f a \s
14 a f a e
16 a f a r
57 a f e \s
106 a f e l
556 a f e n
11 a f e r
24 a f e t
28 a f f \s
42 a f f a
708 a f f e
44 a f f i
10 a f f l
68 a f f n
12 a f f o
124 a f f t
63 a f f u
11 a f f y
25 a f f ä
12 a f g e
47 a f g h
22 a f i a
338 a f i e
62 a f i k
25 a f i n
87 a f i s
13 a f k a
15 a f o n
10 a f o r
10 a f r a
28 a f r e
279 a f r i
31 a f r o
117 a f s c
2682 a f t \s
33 a f t )
239 a f t ,
234 a f t .
32 a f t :
26 a f t a
17 a f t b
1076 a f t e
25 a f t f
61 a f t i
767 a f t l
719 a f t s
48 a f t u
95 a f t w
28 a f t “
11 a f u n
12 a f v e
175 a f ü r
57 a g \s (
54 a g \s 1
48 a g \s 2
151 a g \s a
119 a g \s b
10 a g \s c
241 a g \s d
123 a g \s e
57 a g \s f
86 a g \s g
33 a g \s h
149 a g \s i
22 a g \s j
31 a g \s k
20 a g \s l
71 a g \s m
45 a g \s n
20 a g \s o
17 a g \s p
16 a g \s r
80 a g \s s
13 a g \s t
83 a g \s u
107 a g \s v
79 a g \s w
87 a g \s z
33 a g \s ü
37 a g ) \s
10 a g ) .
456 a g , \s
10 a g - h
24 a g . \n
113 a g . \s
12 a g : \s
55 a g a \s
13 a g a b
18 a g a i
18 a g a l
91 a g a n
22 a g a r
35 a g a s
31 a g a t
133 a g a z
16 a g b a
23 a g b l
31 a g d \s
48 a g d a
89 a g d e
13 a g d s
1646 a g e \s
29 a g e )
190 a g e ,
13 a g e -
130 a g e .
35 a g e :
82 a g e b
16 a g e d
15 a g e f
108 a g e g
10 a g e i
91 a g e l
209 a g e m
2234 a g e n
709 a g e r
273 a g e s
13 a g e t
13 a g e w
16 a g e “
22 a g f l
128 a g g e
17 a g g i
12 a g g l
12 a g g o
25 a g g r
13 a g h a
17 a g h e
12 a g i \s
16 a g i c
215 a g i e
10 a g i l
56 a g i n
15 a g i o
13 a g i r
72 a g i s
10 a g i t
39 a g l e
50 a g l i
56 a g m a
17 a g m e
55 a g n a
288 a g n e
34 a g n i
47 a g n o
48 a g n u
103 a g o \s
17 a g o ,
12 a g o .
10 a g o b
135 a g o g
104 a g o n
17 a g o r
28 a g o s
11 a g o t
81 a g r a
36 a g r e
30 a g r i
103 a g s \s
10 a g s -
47 a g s a
25 a g s b
27 a g s f
35 a g s g
19 a g s h
13 a g s k
12 a g s m
13 a g s p
13 a g s r
22 a g s s
25 a g s t
82 a g s w
111 a g t \s
40 a g t ,
42 a g t .
188 a g t e
48 a g u a
167 a g u e
14 a g u i
206 a g u n
15 a g u s
10 a g w e
70 a g z e
17 a g ó n
10 a g “ \s
18 a h \s (
24 a h \s a
24 a h \s d
12 a h \s e
11 a h \s g
25 a h \s i
18 a h \s m
26 a h \s s
13 a h \s u
10 a h \s v
12 a h \s w
32 a h , \s
21 a h . \s
18 a h a \s
11 a h a l
58 a h a m
12 a h a n
43 a h a r
11 a h a t
13 a h d e
177 a h e \s
12 a h e a
14 a h e l
68 a h e n
275 a h e r
11 a h e s
58 a h e z
14 a h i e
10 a h i l
23 a h i m
91 a h i n
894 a h l \s
99 a h l )
40 a h l ,
14 a h l -
16 a h l .
10 a h l :
16 a h l a
67 a h l b
390 a h l e
15 a h l f
17 a h l g
11 a h l h
35 a h l i
147 a h l k
15 a h l l
26 a h l m
34 a h l p
382 a h l r
40 a h l s
123 a h l t
144 a h l u
16 a h l v
20 a h l w
12 a h l z
516 a h m \s
25 a h m ,
43 a h m .
19 a h m a
1149 a h m e
29 a h m s
26 a h m t
628 a h n \s
36 a h n )
64 a h n ,
54 a h n -
59 a h n .
28 a h n a
40 a h n b
48 a h n d
200 a h n e
13 a h n f
28 a h n g
392 a h n h
15 a h n k
47 a h n l
27 a h n m
19 a h n n
22 a h n r
181 a h n s
44 a h n t
12 a h n u
18 a h n v
21 a h n w
27 a h o m
12 a h o n
19 a h o r
1738 a h r \s
38 a h r ,
11 a h r -
40 a h r .
33 a h r a
76 a h r b
3756 a h r e
109 a h r g
1111 a h r h
23 a h r l
11 a h r m
53 a h r n
25 a h r p
35 a h r r
172 a h r s
433 a h r t
188 a h r u
29 a h r w
407 a h r z
12 a h t \s
10 a h t l
11 a h u a
19 a h v e
31 a i \s (
424 a i \s 1
149 a i \s 2
19 a i \s a
30 a i \s b
24 a i \s d
11 a i \s e
14 a i \s i
16 a i \s k
10 a i \s m
12 a i \s n
15 a i \s s
13 a i \s t
25 a i \s u
14 a i \s w
19 a i ) \s
36 a i , \s
14 a i - k
11 a i . \s
41 a i : \s
19 a i a \s
48 a i c h
30 a i d \s
16 a i d a
30 a i d e
12 a i d o
25 a i d s
12 a i e \s
27 a i e n
18 a i e r
18 a i f f
14 a i g \s
27 a i g e
13 a i g n
11 a i g o
19 a i i \s
13 a i i s
53 a i k a
18 a i k i
30 a i k o
99 a i l \s
16 a i l -
10 a i l .
91 a i l a
39 a i l e
378 a i l l
55 a i l r
46 a i l s
43 a i l w
12 a i l y
15 a i l ä
10 a i m \s
13 a i m a
16 a i m l
21 a i m u
322 a i n \s
23 a i n )
48 a i n ,
47 a i n -
38 a i n .
15 a i n :
31 a i n a
29 a i n b
12 a i n d
357 a i n e
10 a i n f
100 a i n i
33 a i n m
90 a i n s
231 a i n t
118 a i n z
14 a i o s
150 a i r \s
15 a i r ,
19 a i r a
35 a i r b
11 a i r c
11 a i r d
105 a i r e
11 a i r f
19 a i r i
40 a i r l
27 a i r o
40 a i r p
12 a i r s
27 a i r w
84 a i s \s
10 a i s )
14 a i s ,
11 a i s a
45 a i s c
495 a i s e
11 a i s m
445 a i s o
66 a i s s
25 a i s t
51 a i t \s
12 a i t a
34 a i t e
20 a i t h
39 a i t i
13 a i t s
16 a i w a
13 a i x \s
50 a j a \s
15 a j a n
19 a j a x
16 a j e r
14 a j e s
30 a j e w
10 a j o \s
16 a j o n
82 a j o r
19 a k \s (
17 a k \s a
13 a k \s i
13 a k \s m
10 a k \s z
25 a k , \s
50 a k a \s
15 a k a ,
253 a k a d
16 a k a m
47 a k a n
11 a k a o
39 a k a r
11 a k a s
42 a k a t
12 a k a u
110 a k e \s
18 a k e -
20 a k e d
51 a k e i
33 a k e l
74 a k e n
73 a k e r
50 a k e s
143 a k e t
11 a k h a
41 a k i \s
12 a k i e
34 a k i n
16 a k i r
92 a k i s
17 a k k a
27 a k k o
14 a k k u
18 a k o \s
134 a k o b
14 a k o l
47 a k o n
16 a k o s
39 a k o t
16 a k o v
32 a k o w
30 a k r a
25 a k r i
46 a k r o
10 a k s h
16 a k s i
176 a k t \s
10 a k t ,
10 a k t -
10 a k t .
25 a k t a
496 a k t e
1101 a k t i
154 a k t o
12 a k t s
179 a k t u
22 a k u \s
15 a k u i
111 a k u l
13 a k u m
54 a k u s
12 a k u t
11 a k u u
49 a k z e
145 a l \s (
12 a l \s -
60 a l \s 1
42 a l \s 2
12 a l \s 3
13 a l \s 4
12 a l \s 8
338 a l \s a
213 a l \s b
163 a l \s c
419 a l \s d
225 a l \s e
169 a l \s f
154 a l \s g
108 a l \s h
299 a l \s i
49 a l \s j
58 a l \s k
91 a l \s l
173 a l \s m
80 a l \s n
75 a l \s o
119 a l \s p
100 a l \s r
225 a l \s s
93 a l \s t
193 a l \s u
152 a l \s v
146 a l \s w
10 a l \s y
112 a l \s z
27 a l \s ü
12 a l \s –
97 a l ) \s
13 a l ) ,
18 a l ) .
302 a l , \s
39 a l - \s
39 a l - a
20 a l - b
16 a l - d
11 a l - e
16 a l - f
14 a l - g
19 a l - k
28 a l - m
10 a l - r
21 a l - s
10 a l - z
27 a l . \n
169 a l . \s
40 a l : \s
12 a l ; \s
107 a l a \s
17 a l a ,
11 a l a -
13 a l a .
54 a l a b
27 a l a c
11 a l a d
19 a l a g
83 a l a i
20 a l a k
71 a l a m
151 a l a n
51 a l a r
143 a l a s
67 a l a t
46 a l a u
14 a l a w
33 a l a x
42 a l a y
11 a l a z
707 a l b \s
264 a l b a
12 a l b b
480 a l b e
49 a l b f
120 a l b i
28 a l b k
23 a l b l
17 a l b m
21 a l b o
131 a l b r
26 a l b s
18 a l b t
398 a l b u
12 a l b w
19 a l c .
14 a l c a
31 a l c h
31 a l c i
28 a l c o
13 a l c u
477 a l d \s
14 a l d )
46 a l d ,
15 a l d -
31 a l d .
10 a l d :
27 a l d a
36 a l d b
359 a l d e
13 a l d f
13 a l d g
29 a l d h
97 a l d i
12 a l d k
11 a l d n
28 a l d o
30 a l d r
80 a l d s
19 a l d t
33 a l d u
14 a l d w
1317 a l e \s
34 a l e )
52 a l e ,
44 a l e .
17 a l e a
11 a l e c
13 a l e d
10 a l e e
11 a l e f
30 a l e i
11 a l e j
80 a l e k
109 a l e m
1430 a l e n
784 a l e r
296 a l e s
31 a l e t
13 a l e u
11 a l e w
286 a l e x
10 a l e “
53 a l f \s
71 a l f a
37 a l f e
20 a l f i
13 a l f l
71 a l f o
123 a l f r
41 a l g a
145 a l g e
17 a l g i
19 a l g l
63 a l g o
20 a l g r
21 a l h a
35 a l h e
12 a l h y
77 a l i \s
159 a l i a
40 a l i b
53 a l i c
17 a l i d
774 a l i e
296 a l i f
846 a l i g
16 a l i k
23 a l i l
10 a l i m
142 a l i n
18 a l i o
1328 a l i s
379 a l i t
19 a l i u
14 a l i z
41 a l k \s
12 a l k -
76 a l k a
170 a l k e
56 a l k i
23 a l k l
144 a l k o
16 a l k r
31 a l k s
24 a l k u
11 a l k y
948 a l l \s
21 a l l )
102 a l l ,
189 a l l -
66 a l l .
261 a l l a
36 a l l b
19 a l l d
3569 a l l e
39 a l l f
354 a l l g
11 a l l h
451 a l l i
19 a l l j
21 a l l k
19 a l l l
89 a l l m
37 a l l n
140 a l l o
36 a l l p
41 a l l r
916 a l l s
89 a l l t
68 a l l u
54 a l l v
34 a l l w
56 a l l y
16 a l l z
14 a l l é
10 a l l “
32 a l m \s
234 a l m a
71 a l m e
23 a l m o
14 a l m s
33 a l m u
10 a l n e
27 a l o \s
14 a l o b
204 a l o g
31 a l o i
59 a l o m
117 a l o n
14 a l o p
15 a l o r
11 a l o s
11 a l o y
72 a l p a
93 a l p e
17 a l p f
128 a l p h
57 a l p i
31 a l p o
37 a l p r
12 a l p s
11 a l p u
49 a l r a
39 a l r e
8331 a l s \s
42 a l s ,
31 a l s .
15 a l s :
28 a l s a
13 a l s b
157 a l s c
15 a l s d
71 a l s e
57 a l s i
19 a l s k
478 a l s o
167 a l s p
140 a l s t
28 a l s u
621 a l t \s
12 a l t )
75 a l t ,
54 a l t -
74 a l t .
11 a l t :
148 a l t a
24 a l t b
14 a l t d
3436 a l t e
14 a l t f
19 a l t g
103 a l t h
212 a l t i
29 a l t k
42 a l t l
22 a l t m
17 a l t n
61 a l t o
24 a l t p
35 a l t r
271 a l t s
20 a l t t
1038 a l t u
16 a l t w
18 a l t y
15 a l t z
16 a l t ä
27 a l u m
28 a l u n
31 a l u s
66 a l v a
171 a l v e
59 a l v i
57 a l w a
29 a l w e
36 a l w i
11 a l y \s
151 a l y s
26 a l y t
78 a l z \s
11 a l z ,
19 a l z -
19 a l z .
25 a l z a
120 a l z b
68 a l z e
28 a l z g
13 a l z k
10 a l z s
11 a l z u
28 a l z w
11 a l ä o
58 a l ä s
13 a l “ \s
71 a m \s (
10 a m \s -
880 a m \s 1
707 a m \s 2
188 a m \s 3
56 a m \s 4
52 a m \s 5
70 a m \s 6
84 a m \s 7
48 a m \s 8
70 a m \s 9
229 a m \s a
236 a m \s b
75 a m \s c
207 a m \s d
482 a m \s e
157 a m \s f
153 a m \s g
199 a m \s h
143 a m \s i
34 a m \s j
159 a m \s k
129 a m \s l
436 a m \s m
127 a m \s n
76 a m \s o
82 a m \s p
179 a m \s r
376 a m \s s
98 a m \s t
112 a m \s u
83 a m \s v
173 a m \s w
80 a m \s z
14 a m \s ö
16 a m \s ü
34 a m ) \s
162 a m , \s
13 a m - s
15 a m . \n
100 a m . \s
21 a m : \s
150 a m a \s
13 a m a )
18 a m a ,
18 a m a -
14 a m a .
15 a m a b
34 a m a d
10 a m a g
49 a m a i
10 a m a k
457 a m a l
18 a m a m
106 a m a n
76 a m a r
68 a m a s
180 a m a t
23 a m a z
60 a m b a
126 a m b e
86 a m b i
86 a m b o
93 a m b r
459 a m b u
887 a m e \s
11 a m e )
23 a m e ,
13 a m e .
16 a m e :
11 a m e b
24 a m e d
136 a m e i
74 a m e l
1707 a m e n
1516 a m e r
247 a m e s
47 a m e t
13 a m g -
21 a m h a
50 a m i \s
28 a m i a
15 a m i b
15 a m i c
55 a m i d
41 a m i e
134 a m i g
50 a m i k
930 a m i l
163 a m i n
32 a m i r
132 a m i s
678 a m i t
65 a m k e
14 a m l i
338 a m m \s
33 a m m ,
23 a m m .
123 a m m a
1980 a m m e
68 a m m i
328 a m m l
43 a m m o
10 a m m p
102 a m m s
267 a m m t
47 a m m u
10 a m m v
22 a m m y
15 a m n e
72 a m o \s
13 a m o -
17 a m o a
10 a m o l
74 a m o n
43 a m o r
25 a m o s
18 a m o t
13 a m o u
49 a m p \s
23 a m p ,
64 a m p a
14 a m p b
87 a m p e
486 a m p f
67 a m p h
115 a m p i
43 a m p l
25 a m p o
53 a m p s
21 a m p t
33 a m p u
142 a m s \s
20 a m s ,
16 a m s .
14 a m s a
16 a m s e
10 a m s o
117 a m s t
794 a m t \s
19 a m t ,
24 a m t .
17 a m t a
15 a m t b
11 a m t d
411 a m t e
20 a m t f
24 a m t g
20 a m t h
47 a m t i
20 a m t k
106 a m t l
14 a m t m
14 a m t r
285 a m t s
28 a m t w
12 a m t z
45 a m u e
23 a m u n
30 a m u r
23 a m u s
22 a m y \s
17 a n \s &
179 a n \s (
77 a n \s 1
38 a n \s 2
19 a n \s 3
515 a n \s a
412 a n \s b
139 a n \s c
3465 a n \s d
496 a n \s e
275 a n \s f
241 a n \s g
241 a n \s h
378 a n \s i
111 a n \s j
178 a n \s k
174 a n \s l
254 a n \s m
144 a n \s n
103 a n \s o
181 a n \s p
12 a n \s q
169 a n \s r
604 a n \s s
131 a n \s t
297 a n \s u
256 a n \s v
238 a n \s w
15 a n \s y
140 a n \s z
24 a n \s ü
22 a n \s –
15 a n \s „
81 a n ) \s
31 a n ) ,
613 a n , \s
13 a n - a
25 a n - b
13 a n - c
17 a n - d
11 a n - f
14 a n - g
11 a n - h
12 a n - j
13 a n - k
16 a n - l
21 a n - m
11 a n - n
24 a n - p
25 a n - s
10 a n - v
93 a n . \n
483 a n . \s
84 a n : \s
19 a n ; \s
360 a n a \s
39 a n a )
47 a n a ,
18 a n a -
24 a n a .
11 a n a b
273 a n a c
261 a n a d
14 a n a e
248 a n a g
12 a n a i
28 a n a k
385 a n a l
34 a n a m
26 a n a n
19 a n a p
36 a n a r
53 a n a s
144 a n a t
42 a n a u
10 a n a w
72 a n b a
19 a n b e
75 a n b i
15 a n b o
14 a n b r
37 a n b u
76 a n c a
402 a n c e
366 a n c h
177 a n c i
34 a n c k
15 a n c l
76 a n c o
27 a n c t
28 a n c y
5724 a n d \s
163 a n d )
590 a n d ,
170 a n d -
495 a n d .
124 a n d :
29 a n d ;
550 a n d a
233 a n d b
12 a n d d
5981 a n d e
64 a n d f
153 a n d g
90 a n d h
327 a n d i
350 a n d k
463 a n d l
62 a n d m
21 a n d n
377 a n d o
28 a n d p
574 a n d r
1109 a n d s
518 a n d t
88 a n d u
32 a n d v
315 a n d w
59 a n d y
12 a n d z
37 a n d “
197 a n e \s
20 a n e ,
10 a n e .
11 a n e a
133 a n e b
10 a n e c
48 a n e i
16 a n e k
36 a n e l
10 a n e m
216 a n e n
455 a n e r
88 a n e s
85 a n e t
451 a n f a
35 a n f e
16 a n f i
18 a n f l
66 a n f o
93 a n f r
14 a n f t
95 a n f ä
41 a n f ü
1987 a n g \s
33 a n g )
127 a n g ,
36 a n g -
126 a n g .
14 a n g :
261 a n g a
20 a n g b
3838 a n g e
39 a n g f
42 a n g g
50 a n g h
100 a n g i
42 a n g j
28 a n g k
124 a n g l
11 a n g n
89 a n g o
386 a n g r
645 a n g s
185 a n g t
82 a n g u
34 a n g w
22 a n g z
147 a n h a
10 a n h e
17 a n h i
68 a n h ä
100 a n i \s
17 a n i ,
151 a n i a
56 a n i c
544 a n i e
33 a n i f
75 a n i k
18 a n i l
116 a n i m
110 a n i n
22 a n i o
24 a n i p
2641 a n i s
114 a n i t
14 a n i u
20 a n i z
33 a n j a
18 a n j e
12 a n j i
17 a n j o
476 a n k \s
35 a n k ,
12 a n k -
19 a n k .
61 a n k a
13 a n k b
629 a n k e
382 a n k f
12 a n k g
134 a n k h
61 a n k i
51 a n k l
20 a n k n
43 a n k o
422 a n k r
53 a n k s
192 a n k t
133 a n k u
12 a n k w
19 a n k ü
584 a n l a
99 a n l e
35 a n l i
58 a n l ä
18 a n m a
91 a n m e
24 a n m ä
3345 a n n \s
35 a n n )
315 a n n ,
90 a n n -
272 a n n .
11 a n n /
94 a n n :
10 a n n ;
350 a n n a
11 a n n b
884 a n n e
81 a n n h
352 a n n i
201 a n n o
642 a n n s
2487 a n n t
163 a n n u
22 a n n w
28 a n n y
32 a n n ä
14 a n n “
187 a n o \s
11 a n o )
29 a n o ,
14 a n o .
11 a n o d
15 a n o f
22 a n o l
26 a n o m
182 a n o n
112 a n o r
26 a n o s
15 a n o t
17 a n o u
38 a n o v
37 a n o w
30 a n p a
19 a n q u
10 a n r a
51 a n r e
13 a n r i
16 a n r u
10 a n r ü
639 a n s \s
11 a n s )
56 a n s ,
135 a n s -
28 a n s .
217 a n s a
23 a n s b
531 a n s c
145 a n s e
110 a n s f
13 a n s g
21 a n s h
209 a n s i
13 a n s j
63 a n s k
23 a n s l
11 a n s m
79 a n s o
396 a n s p
35 a n s s
531 a n s t
12 a n s z
79 a n s ä
421 a n t \s
11 a n t "
46 a n t ,
10 a n t -
53 a n t .
407 a n t a
1086 a n t e
18 a n t g
191 a n t h
866 a n t i
12 a n t l
536 a n t o
246 a n t r
87 a n t s
41 a n t u
217 a n t w
12 a n t y
18 a n t z
10 a n t ó
31 a n u \s
632 a n u a
125 a n u e
23 a n u f
10 a n u l
44 a n u m
122 a n u n
111 a n u s
20 a n v e
124 a n w a
241 a n w e
32 a n w ä
168 a n y \s
23 a n y ,
10 a n y .
25 a n y a
25 a n y l
11 a n y o
638 a n z \s
12 a n z )
44 a n z ,
30 a n z -
43 a n z .
196 a n z a
10 a n z b
13 a n z d
796 a n z e
324 a n z i
19 a n z k
123 a n z l
28 a n z m
76 a n z o
10 a n z p
27 a n z s
46 a n z t
208 a n z u
10 a n z v
10 a n z z
673 a n z ö
22 a n ä l
21 a n ç a
53 a n ç o
24 a n ö v
21 a n “ \s
10 a o \s p
15 a o \s s
18 a o , \s
14 a o i s
24 a o l o
13 a o m i
15 a o s \s
10 a o y a
11 a p \s (
10 a p \s s
12 a p \s u
10 a p ) \s
13 a p , \s
38 a p . \s
15 a p a \s
14 a p a g
10 a p a l
359 a p a n
28 a p a r
13 a p a t
42 a p a z
38 a p e \s
272 a p e l
15 a p e n
52 a p e r
57 a p e s
23 a p e u
49 a p f e
37 a p h \s
15 a p h a
47 a p h e
551 a p h i
15 a p h o
12 a p h r
53 a p h y
34 a p i d
209 a p i e
13 a p i l
18 a p i n
11 a p i s
328 a p i t
37 a p l a
13 a p l e
28 a p o \s
50 a p o k
120 a p o l
14 a p o n
22 a p o r
70 a p o s
19 a p o t
112 a p p \s
67 a p p a
642 a p p e
11 a p p h
25 a p p i
55 a p p l
20 a p p o
19 a p p t
14 a p p y
732 a p r i
12 a p r o
11 a p s \s
31 a p s e
15 a p s i
13 a p s o
119 a p s t
14 a p t a
18 a p t e
90 a p t i
14 a p u a
28 a p u l
15 a p u r
13 a p u z
12 a p y r
29 a q u a
12 a q u e
54 a q u i
99 a r \s (
26 a r \s -
746 a r \s 1
338 a r \s 2
10 a r \s 3
10 a r \s 7
401 a r \s a
211 a r \s b
67 a r \s c
975 a r \s d
1332 a r \s e
138 a r \s f
168 a r \s g
99 a r \s h
351 a r \s i
86 a r \s j
85 a r \s k
70 a r \s l
207 a r \s m
217 a r \s n
48 a r \s o
87 a r \s p
47 a r \s r
405 a r \s s
74 a r \s t
239 a r \s u
260 a r \s v
183 a r \s w
156 a r \s z
18 a r \s ü
40 a r \s –
66 a r ) \s
15 a r ) .
615 a r , \s
10 a r - n
10 a r - r
15 a r - s
108 a r . \n
630 a r . \s
71 a r : \s
16 a r ; \s
241 a r a \s
32 a r a ,
18 a r a -
22 a r a .
233 a r a b
57 a r a c
115 a r a d
10 a r a f
127 a r a g
14 a r a h
25 a r a i
17 a r a j
200 a r a k
172 a r a l
88 a r a m
184 a r a n
11 a r a o
22 a r a p
52 a r a s
229 a r a t
494 a r a u
12 a r a v
11 a r a w
11 a r a z
261 a r b \s
23 a r b ,
41 a r b .
130 a r b a
2526 a r b e
91 a r b i
24 a r b l
97 a r b o
54 a r b r
13 a r b s
100 a r b u
41 a r c \s
31 a r c a
98 a r c e
899 a r c h
53 a r c i
57 a r c k
80 a r c o
40 a r c u
1242 a r d \s
23 a r d )
88 a r d ,
88 a r d -
25 a r d .
14 a r d /
17 a r d :
39 a r d a
13 a r d c
232 a r d e
336 a r d i
87 a r d o
169 a r d s
126 a r d t
17 a r d u
24 a r d w
13 a r d y
497 a r e \s
15 a r e )
48 a r e ,
31 a r e -
20 a r e .
54 a r e a
18 a r e d
22 a r e i
23 a r e k
37 a r e l
31 a r e m
1691 a r e n
116 a r e r
127 a r e s
147 a r e t
12 a r e w
15 a r e y
146 a r f \s
10 a r f ,
18 a r f .
11 a r f a
60 a r f e
42 a r f i
28 a r f s
161 a r g a
306 a r g e
18 a r g i
58 a r g o
49 a r g u
12 a r h a
128 a r i \s
19 a r i ,
726 a r i a
45 a r i b
10 a r i d
359 a r i e
60 a r i f
28 a r i g
36 a r i i
31 a r i k
30 a r i l
13 a r i m
528 a r i n
149 a r i o
812 a r i s
118 a r i t
73 a r i u
33 a r i z
18 a r j a
10 a r j o
668 a r k \s
16 a r k )
57 a r k ,
18 a r k -
40 a r k .
105 a r k a
625 a r k e
66 a r k g
27 a r k h
63 a r k i
13 a r k l
10 a r k n
58 a r k o
11 a r k p
123 a r k s
509 a r k t
92 a r k u
566 a r l \s
64 a r l -
243 a r l a
23 a r l b
274 a r l e
83 a r l i
142 a r l o
174 a r l s
21 a r l y
15 a r l ä
70 a r m \s
141 a r m a
26 a r m b
408 a r m e
79 a r m i
127 a r m o
92 a r m s
16 a r m t
46 a r m u
36 a r m y
118 a r n \s
21 a r n ,
14 a r n .
76 a r n a
17 a r n b
14 a r n d
152 a r n e
31 a r n h
84 a r n i
101 a r n o
56 a r n s
36 a r n t
38 a r n u
54 a r o \s
14 a r o ,
96 a r o c
33 a r o d
36 a r o k
160 a r o l
23 a r o m
92 a r o n
17 a r o o
26 a r o r
83 a r o s
45 a r o t
17 a r o u
14 a r o w
15 a r p \s
23 a r p a
41 a r p e
13 a r p i
12 a r p o
16 a r p r
40 a r q u
20 a r r \s
179 a r r a
379 a r r e
29 a r r h
487 a r r i
109 a r r k
91 a r r o
11 a r r s
13 a r r t
144 a r r y
211 a r s \s
13 a r s ,
11 a r s -
13 a r s .
20 a r s a
230 a r s c
60 a r s e
52 a r s h
18 a r s i
18 a r s k
27 a r s o
492 a r s t
963 a r t \s
28 a r t )
121 a r t ,
50 a r t -
125 a r t .
40 a r t :
128 a r t a
42 a r t b
15 a r t c
2156 a r t e
23 a r t f
32 a r t g
253 a r t h
1086 a r t i
33 a r t l
86 a r t m
216 a r t n
91 a r t o
34 a r t p
23 a r t r
207 a r t s
119 a r t u
14 a r t w
75 a r t y
31 a r t z
19 a r t í
36 a r u \s
93 a r u m
243 a r u n
27 a r u s
39 a r v a
55 a r v e
23 a r v i
19 a r w a
16 a r w e
45 a r w i
23 a r x \s
25 a r x i
200 a r y \s
12 a r y ,
24 a r y l
13 a r y o
77 a r z \s
19 a r z ,
23 a r z -
40 a r z a
14 a r z b
246 a r z e
12 a r z h
27 a r z i
33 a r z n
118 a r z t
24 a r z u
42 a r z w
12 a r é \s
12 a r í a
210 a r ü b
13 a r ō \s
14 a r “ \s
21 a s \s "
94 a s \s (
92 a s \s 1
22 a s \s 2
11 a s \s 3
815 a s \s a
655 a s \s b
195 a s \s c
770 a s \s d
734 a s \s e
423 a s \s f
895 a s \s g
521 a s \s h
457 a s \s i
193 a s \s j
523 a s \s k
455 a s \s l
545 a s \s m
321 a s \s n
134 a s \s o
437 a s \s p
21 a s \s q
349 a s \s r
1203 a s \s s
346 a s \s t
362 a s \s u
487 a s \s v
543 a s \s w
339 a s \s z
32 a s \s ä
25 a s \s ö
35 a s \s ü
71 a s \s „
60 a s ) \s
194 a s , \s
18 a s . \n
89 a s . \s
24 a s : \s
60 a s a \s
12 a s a b
23 a s a c
12 a s a i
15 a s a k
39 a s a l
24 a s a m
60 a s a n
41 a s a r
17 a s b e
10 a s b o
36 a s c a
772 a s c h
10 a s c i
22 a s c o
211 a s e \s
19 a s e )
17 a s e ,
21 a s e .
30 a s e b
18 a s e e
13 a s e i
131 a s e l
220 a s e n
183 a s e r
23 a s e s
13 a s e t
10 a s e y
14 a s f a
11 a s f r
32 a s g o
49 a s h \s
15 a s h -
14 a s h a
15 a s h e
170 a s h i
13 a s h l
24 a s h o
18 a s h v
33 a s i \s
90 a s i a
46 a s i c
12 a s i d
329 a s i e
173 a s i l
21 a s i m
77 a s i n
66 a s i o
205 a s i s
15 a s i t
123 a s i u
16 a s k \s
113 a s k a
95 a s k e
57 a s k i
25 a s k o
11 a s k r
16 a s k u
19 a s l a
26 a s l e
26 a s m a
18 a s m i
27 a s m u
12 a s n o
11 a s o \s
62 a s o n
10 a s o r
66 a s p a
108 a s p e
33 a s p h
72 a s p i
13 a s p o
16 a s q u
2219 a s s \s
30 a s s )
28 a s s ,
19 a s s -
23 a s s .
370 a s s a
11 a s s b
2839 a s s e
16 a s s h
790 a s s i
14 a s s k
13 a s s m
176 a s s o
11 a s s p
535 a s s t
518 a s s u
14 a s s y
507 a s t \s
34 a s t ,
12 a s t -
19 a s t .
132 a s t a
13 a s t b
592 a s t e
13 a s t g
42 a s t h
404 a s t i
11 a s t k
32 a s t l
15 a s t n
75 a s t o
13 a s t p
467 a s t r
45 a s t s
88 a s t u
25 a s t w
13 a s u n
24 a s u r
32 a s u s
21 a s y \s
13 a s y l
22 a s z i
10 a s “ \s
76 a t \s (
58 a t \s 1
21 a t \s 2
197 a t \s a
116 a t \s b
35 a t \s c
467 a t \s d
413 a t \s e
80 a t \s f
87 a t \s g
55 a t \s h
196 a t \s i
27 a t \s j
70 a t \s k
29 a t \s l
115 a t \s m
80 a t \s n
20 a t \s o
36 a t \s p
33 a t \s r
272 a t \s s
63 a t \s t
139 a t \s u
107 a t \s v
75 a t \s w
92 a t \s z
11 a t \s ü
10 a t \s –
54 a t ) \s
257 a t , \s
56 a t . \n
319 a t . \s
14 a t . 1
32 a t : \s
167 a t a \s
14 a t a )
19 a t a ,
18 a t a -
12 a t a .
15 a t a b
94 a t a i
23 a t a k
192 a t a l
51 a t a n
15 a t a p
46 a t a r
75 a t a s
13 a t a t
10 a t b a
36 a t b e
92 a t c h
13 a t d o
559 a t e \s
15 a t e )
33 a t e ,
16 a t e -
16 a t e .
35 a t e a
14 a t e c
49 a t e d
13 a t e f
224 a t e g
317 a t e i
16 a t e j
99 a t e l
68 a t e m
1569 a t e n
1226 a t e r
283 a t e s
318 a t e t
96 a t e u
22 a t f o
26 a t g e
