108 \s s o d
276 \s s o f
386 \s s o g
17 \s s o j
2900 \s s o l
331 \s s o m
4152 \s s o n
13 \s s o o
986 \s s o p
830 \s s o r
958 \s s o s
1282 \s s o t
278 \s s o u
427 \s s o v
76 \s s p \s
1562 \s s p a
2383 \s s p e
964 \s s p i
61 \s s p l
1217 \s s p o
137 \s s p r
70 \s s p u
14 \s s p y
1003 \s s q u
13 \s s r .
10 \s s r a
14 \s s r i
30 \s s s \s
10 \s s s -
26 \s s s .
18 \s s t \s
91 \s s t .
8299 \s s t a
2700 \s s t e
731 \s s t i
2230 \s s t o
2563 \s s t r
25 \s s t s
1311 \s s t u
35 \s s t y
10 \s s t ă
1997 \s s u \s
2748 \s s u a
682 \s s u b
1597 \s s u c
868 \s s u d
697 \s s u e
142 \s s u f
194 \s s u g
438 \s s u i
10 \s s u k
3520 \s s u l
113 \s s u m
137 \s s u n
3728 \s s u o
1588 \s s u p
176 \s s u r
161 \s s u s
25 \s s u t
16 \s s u v
50 \s s u z
13 \s s v \s
83 \s s v a
283 \s s v e
824 \s s v i
378 \s s v o
70 \s s w a
68 \s s w e
44 \s s w i
25 \s s w o
21 \s s y d
42 \s s y l
34 \s s y m
23 \s s y n
15 \s s y r
72 \s s y s
12 \s s z i
11 \s s á n
14 \s s è \s
78 \s s é \s
11 \s s é ,
10 \s s é .
46 \s s ì \s
12 \s s ü d
11 \s t - 1
10 \s t - 3
56 \s t . \s
145 \s t a b
61 \s t a c
27 \s t a d
12 \s t a f
176 \s t a g
14 \s t a h
91 \s t a i
98 \s t a k
997 \s t a l
151 \s t a m
466 \s t a n
11 \s t a o
245 \s t a p
451 \s t a r
254 \s t a s
97 \s t a t
27 \s t a u
175 \s t a v
43 \s t a x
62 \s t a y
12 \s t a z
52 \s t e \s
660 \s t e a
36 \s t e b
689 \s t e c
486 \s t e d
20 \s t e e
23 \s t e g
14 \s t e h
17 \s t e i
14 \s t e k
939 \s t e l
1840 \s t e m
1141 \s t e n
460 \s t e o
3235 \s t e r
1213 \s t e s
113 \s t e t
25 \s t e u
19 \s t e v
88 \s t e x
15 \s t g 2
173 \s t h a
2650 \s t h e
172 \s t h i
18 \s t h l
229 \s t h o
103 \s t h r
56 \s t h u
28 \s t h é
58 \s t i \s
17 \s t i a
66 \s t i b
63 \s t i c
113 \s t i e
55 \s t i f
87 \s t i g
28 \s t i l
287 \s t i m
87 \s t i n
916 \s t i p
234 \s t i r
23 \s t i s
961 \s t i t
10 \s t i v
17 \s t i z
13 \s t n \s
360 \s t o \s
25 \s t o b
97 \s t o c
73 \s t o d
67 \s t o g
97 \s t o k
174 \s t o l
359 \s t o m
258 \s t o n
34 \s t o o
225 \s t o p
1636 \s t o r
185 \s t o s
422 \s t o t
327 \s t o u
93 \s t o w
25 \s t o y
13 \s t o z
7518 \s t r a
1548 \s t r e
1103 \s t r i
1832 \s t r o
279 \s t r u
11 \s t r y
29 \s t s u
45 \s t u \s
10 \s t u -
21 \s t u a
73 \s t u b
26 \s t u c
10 \s t u e
29 \s t u f
13 \s t u i
30 \s t u l
57 \s t u m
73 \s t u n
36 \s t u o
17 \s t u p
849 \s t u r
39 \s t u s
2792 \s t u t
231 \s t v \s
17 \s t v ,
11 \s t v .
11 \s t v :
18 \s t v m
12 \s t w e
39 \s t w i
54 \s t w o
18 \s t y l
85 \s t y p
41 \s t y r
12 \s t è \s
21 \s u - 2
103 \s u . s
102 \s u a \s
25 \s u a n
12 \s u b a
74 \s u b i
11 \s u b r
16 \s u b u
18 \s u c \s
463 \s u c c
24 \s u c r
78 \s u d i
74 \s u e f
14 \s u f c
870 \s u f f
18 \s u f o
12 \s u g a
12 \s u g l
47 \s u g o
110 \s u g u
11 \s u i l
21 \s u k \s
10 \s u l c
10 \s u l d
23 \s u l i
10 \s u l l
670 \s u l t
15 \s u l u
336 \s u m a
83 \s u m b
75 \s u m i
18 \s u m o
12885 \s u n \s
1495 \s u n '
9425 \s u n a
20 \s u n c
200 \s u n d
44 \s u n e
10 \s u n f
112 \s u n g
2102 \s u n i
25 \s u n l
1370 \s u n o
10 \s u n s
19 \s u n t
29 \s u n ì
97 \s u n ’
443 \s u o m
43 \s u o v
69 \s u p \s
15 \s u p p
46 \s u r a
237 \s u r b
13 \s u r g
34 \s u r i
32 \s u r l
18 \s u r s
11 \s u r t
16 \s u r u
43 \s u s \s
776 \s u s a
296 \s u s c
20 \s u s e
48 \s u s i
11 \s u s l
147 \s u s o
27 \s u s s
11 \s u s t
26 \s u s u
10 \s u t \s
20 \s u t a
77 \s u t e
899 \s u t i
10 \s u t o
13 \s u t r
13 \s u v e
18 \s v \s (
11 \s v \s c
32 \s v \s d
15 \s v \s e
11 \s v \s i
40 \s v \s n
11 \s v \s p
23 \s v \s s
17 \s v \s v
28 \s v , \s
47 \s v . \s
227 \s v a \s
128 \s v a c
30 \s v a d
62 \s v a g
27 \s v a i
1582 \s v a l
31 \s v a m
596 \s v a n
33 \s v a p
1194 \s v a r
276 \s v a s
82 \s v a t
36 \s v a u
316 \s v e c
510 \s v e d
166 \s v e g
86 \s v e i
634 \s v e l
3659 \s v e n
3164 \s v e r
504 \s v e s
336 \s v e t
10 \s v f b
20 \s v h s
628 \s v i \s
18 \s v i ,
14 \s v i .
1050 \s v i a
35 \s v i b
856 \s v i c
492 \s v i d
1747 \s v i e
175 \s v i g
171 \s v i i
38 \s v i k
572 \s v i l
1073 \s v i n
327 \s v i o
22 \s v i p
347 \s v i r
1273 \s v i s
1645 \s v i t
553 \s v i v
25 \s v i z
26 \s v l a
10 \s v m g
1282 \s v o c
84 \s v o g
103 \s v o i
2537 \s v o l
13 \s v o m
145 \s v o n
76 \s v o r
26 \s v o s
197 \s v o t
10 \s v o x
25 \s v o y
21 \s v r a
14 \s v s .
32 \s v u e
107 \s v u l
196 \s v u o
13 \s v v .
11 \s v é l
15 \s w \s 1
63 \s w . \s
12 \s w a \s
11 \s w a c
15 \s w a d
23 \s w a f
46 \s w a g
32 \s w a i
37 \s w a k
305 \s w a l
115 \s w a n
272 \s w a r
153 \s w a s
117 \s w a t
21 \s w a v
114 \s w a y
56 \s w e \s
10 \s w e '
33 \s w e a
178 \s w e b
20 \s w e d
45 \s w e e
11 \s w e h
71 \s w e i
67 \s w e l
36 \s w e n
50 \s w e r
222 \s w e s
15 \s w e t
56 \s w h a
71 \s w h e
143 \s w h i
48 \s w h o
16 \s w h y
11 \s w i c
39 \s w i d
43 \s w i e
12 \s w i f
28 \s w i k
491 \s w i l
18 \s w i m
229 \s w i n
20 \s w i r
63 \s w i s
194 \s w i t
10 \s w i z
109 \s w o l
51 \s w o m
48 \s w o n
87 \s w o o
297 \s w o r
11 \s w o u
57 \s w r e
41 \s w r i
18 \s w r o
11 \s w t a
10 \s w u r
61 \s w w e
14 \s w w f
46 \s w w w
17 \s w ü r
25 \s x \s 1
10 \s x \s d
12 \s x \s e
22 \s x \s s
28 \s x , \s
20 \s x - m
17 \s x - p
19 \s x e n
40 \s x i \s
23 \s x i a
198 \s x i i
13 \s x i n
92 \s x i v
116 \s x i x
90 \s x v \s
277 \s x v i
79 \s x x \s
58 \s x x i
26 \s x x v
26 \s x x x
11 \s y \s c
13 \s y a k
16 \s y a l
54 \s y a m
46 \s y a n
42 \s y a r
13 \s y a s
61 \s y e a
18 \s y e l
11 \s y e n
18 \s y e s
11 \s y e v
11 \s y i \s
10 \s y i n
16 \s y o g
13 \s y o h
23 \s y o k
15 \s y o n
275 \s y o r
27 \s y o s
442 \s y o u
17 \s y u c
10 \s y u k
13 \s y u n
10 \s y u s
20 \s y v e
17 \s z a b
33 \s z a c
12 \s z a d
17 \s z a g
10 \s z a i
79 \s z a m
95 \s z a n
30 \s z a p
60 \s z a r
21 \s z a s
10 \s z e a
24 \s z e c
20 \s z e i
66 \s z e l
66 \s z e n
89 \s z e r
11 \s z e t
15 \s z e u
26 \s z h a
19 \s z h e
10 \s z h o
14 \s z i a
15 \s z i g
21 \s z i m
35 \s z i n
73 \s z i o
22 \s z o d
12 \s z o g
32 \s z o l
10 \s z o m
568 \s z o n
58 \s z o o
27 \s z o r
52 \s z u c
15 \s z u l
44 \s z u r
11 \s z w e
12 \s z w i
18 \s z ü r
11 \s | \s 1
20 \s | \s 2
13 \s | \s |
10 \s | - \s
16 \s | b g
11 \s « c o
22 \s « i l
19 \s « l a
10 \s « p e
15 \s « q u
13 \s « s t
12 \s « u n
55 \s ° c \s
11 \s ° c ,
17 \s ° c .
16 \s à \s l
17 \s á l v
19 \s è \s "
897 \s è \s a
76 \s è \s b
983 \s è \s c
877 \s è \s d
166 \s è \s e
258 \s è \s f
123 \s è \s g
1335 \s è \s i
910 \s è \s l
326 \s è \s m
248 \s è \s n
162 \s è \s o
893 \s è \s p
221 \s è \s q
386 \s è \s r
2414 \s è \s s
231 \s è \s t
2967 \s è \s u
135 \s è \s v
51 \s è , \s
11 \s é d i
11 \s ö s t
10 \s ü b e
13 \s č e r
10 \s ب خ ش
46 \s – \s (
15 \s – \s 0
132 \s – \s 1
101 \s – \s 2
109 \s – \s 3
103 \s – \s 4
53 \s – \s 5
28 \s – \s 6
35 \s – \s a
32 \s – \s b
76 \s – \s c
22 \s – \s d
11 \s – \s e
26 \s – \s f
22 \s – \s g
48 \s – \s i
44 \s – \s l
25 \s – \s m
17 \s – \s n
15 \s – \s o
37 \s – \s p
15 \s – \s r
46 \s – \s s
22 \s – \s t
20 \s – \s u
48 \s – \s v
11 \s — \s 2
10 \s — \s s
26 \s — \s u
68 \s — \s —
11 \s “ c a
11 \s “ d i
20 \s “ l a
11 \s “ m a
61 \s † \s (
18 \s • • •
11 \s € 2 5
110 \s │ \s │
24 \s │ \s └
13 \s │ \s ├
10 ! \s ( 1
11 ! \s - \s
21 " \s ( "
44 " \s ( 1
39 " \s ( 2
26 " \s ( a
10 " \s ( b
45 " \s ( c
18 " \s ( d
14 " \s ( e
24 " \s ( f
33 " \s ( i
59 " \s ( l
16 " \s ( m
12 " \s ( o
17 " \s ( p
18 " \s ( r
35 " \s ( s
38 " \s ( t
13 " \s ( u
11 " \s ( v
10 " \s , \s
103 " \s - \s
27 " \s . \s
24 " \s 2 \s
10 " \s 4 :
39 " \s a \s
33 " \s a l
19 " \s a n
11 " \s b a
11 " \s c a
76 " \s c h
83 " \s c o
41 " \s d a
174 " \s d e
148 " \s d i
25 " \s d o
208 " \s e \s
18 " \s e d
16 " \s e r
11 " \s f u
16 " \s h a
12 " \s i \s
18 " \s i l
121 " \s i n
10 " \s l '
19 " \s l a
14 " \s l e
17 " \s m a
13 " \s m o
58 " \s n e
22 " \s n o
40 " \s o \s
14 " \s p a
64 " \s p e
15 " \s p o
26 " \s p r
14 " \s q u
11 " \s r e
17 " \s r i
17 " \s s e
37 " \s s i
31 " \s s o
20 " \s s t
20 " \s s u
12 " \s t h
15 " \s t r
16 " \s u n
21 " \s v e
13 " \s v i
60 " \s | \s
74 " \s è \s
30 " \s – \s
12 " ) \s (
24 " ) \s 1
11 " ) \s c
29 " ) \s d
27 " ) \s e
11 " ) \s i
13 " ) \s p
14 " ) \s s
23 " ) \s è
69 " ) , \s
59 " ) . \s
11 " ) 1 9
15 " ) ; \s
118 " , \s "
23 " , \s 1
11 " , \s 2
54 " , \s a
10 " , \s b
146 " , \s c
55 " , \s d
62 " , \s e
14 " , \s f
11 " , \s g
86 " , \s i
49 " , \s l
32 " , \s m
32 " , \s n
34 " , \s o
53 " , \s p
22 " , \s r
54 " , \s s
26 " , \s t
39 " , \s u
14 " , \s v
10 " , \s è
11 " . \s *
51 " . \s a
37 " . \s c
35 " . \s d
15 " . \s e
12 " . \s f
13 " . \s g
94 " . \s i
76 " . \s l
13 " . \s m
48 " . \s n
30 " . \s p
19 " . \s q
35 " . \s s
22 " . \s t
11 " . \s u
20 " . \s v
13 " . . .
15 " a l l
11 " a n g
12 " a s s
11 " a t t
17 " b a c
12 " b a n
12 " b l a
12 " c a m
19 " c a n
15 " c a p
14 " c a r
22 " c a s
43 " c e n
15 " c h e
12 " c h i
13 " c i t
10 " c l a
19 " c o l
38 " c o m
44 " c o n
12 " c o r
17 " d e l
15 " d i \s
14 " d i s
12 " d o n
12 " e l e
11 " f a m
16 " f r a
16 " g i o
11 " g i u
28 " g r a
10 " g r u
117 " i l \s
14 " i n \s
14 " i n c
10 " i n f
10 " i n s
13 " i n t
17 " l ' a
11 " l ' u
116 " l a \s
20 " l e \s
10 " l i b
13 " m a d
13 " m a n
26 " m a r
10 " m a s
15 " m i g
10 " m i s
27 " m o n
13 " m o r
14 " m u s
11 " n a t
31 " n o n
13 " n o t
10 " n u o
10 " p a l
10 " p a n
21 " p a r
14 " p a s
22 " p e n
36 " p e r
10 " p i e
22 " p r i
34 " p r o
20 " q u a
12 " q u e
12 " r e \s
12 " r e a
17 " r o m
10 " r o s
24 " s a n
10 " s c i
12 " s c o
12 " s h o
10 " s o l
31 " s t a
18 " s t o
25 " s t r
16 " t e r
95 " t h e
14 " t o p
14 " t r a
13 " t r e
27 " u n \s
15 " u n a
13 " u n i
17 " v e r
13 " w h a
15 # # # "
45 # # # (
60 # # # *
26 # # # -
15 # # # .
113 # # # 1
64 # # # 2
33 # # # 3
23 # # # 4
21 # # # 5
14 # # # 6
17 # # # :
24 # # # ;
648 # # # a
184 # # # b
522 # # # c
471 # # # d
240 # # # e
210 # # # f
210 # # # g
79 # # # h
1183 # # # i
53 # # # j
27 # # # k
1129 # # # l
242 # # # m
679 # # # n
124 # # # o
381 # # # p
195 # # # q
158 # # # r
612 # # # s
270 # # # t
169 # # # u
180 # # # v
22 # # # w
10 # # # z
134 # # # è
18 # # ( 1
27 # # * \s
22 # # - \s
11 # # . \s
56 # # 1 9
21 # # 2 0
10 # # ; \s
86 # # a \s
11 # # a .
11 # # a b
15 # # a c
20 # # a d
255 # # a l
21 # # a m
71 # # a n
25 # # a p
36 # # a r
23 # # a s
35 # # a t
29 # # b a
29 # # b e
76 # # b i
26 # # b o
12 # # b r
104 # # c a
18 # # c e
34 # # c h
36 # # c i
25 # # c l
259 # # c o
11 # # c r
26 # # c u
126 # # d a
77 # # d e
103 # # d i
111 # # d o
42 # # d u
26 # # e \s
17 # # e d
18 # # e g
12 # # e l
13 # # e n
23 # # e r
49 # # e s
35 # # e v
21 # # f a
15 # # f e
37 # # f i
39 # # f o
28 # # f r
56 # # f u
18 # # g a
34 # # g e
46 # # g i
61 # # g l
26 # # g r
47 # # h a
12 # # h e
170 # # i \s
585 # # i l
12 # # i m
350 # # i n
28 # # i s
15 # # j a
21 # # j o
251 # # l '
593 # # l a
147 # # l e
16 # # l i
69 # # l o
20 # # l u
20 # # l ’
111 # # m a
33 # # m e
30 # # m i
52 # # m o
18 # # n a
476 # # n e
12 # # n i
158 # # n o
10 # # n u
20 # # o g
20 # # o l
26 # # o p
23 # # o r
76 # # p a
107 # # p e
20 # # p i
53 # # p o
88 # # p r
23 # # p u
194 # # q u
17 # # r a
40 # # r e
61 # # r i
30 # # r o
55 # # s a
44 # # s c
99 # # s e
120 # # s i
65 # # s o
25 # # s p
115 # # s t
58 # # s u
28 # # t a
30 # # t e
20 # # t h
24 # # t o
115 # # t r
37 # # t u
139 # # u n
20 # # v a
35 # # v e
57 # # v i
60 # # v o
134 # # è \s
17 # 1 \s j
15 # 1 \s m
11 # 1 \s t
18 # 1 2 3
48 # 1 2 4
12 # 1 9 8
12 # 1 9 9
10 # 2 \s a
17 # 2 0 0
13 # a \s c
10 # a \s p
13 # a d \s
39 # a l \s
10 # a l b
28 # a l c
87 # a l l
70 # a l t
38 # a n c
12 # a n n
19 # a p p
13 # a r c
13 # a s s
31 # a t t
31 # b i b
39 # b i o
58 # c a r
13 # c a s
16 # c c c
17 # c h i
17 # c l a
73 # c o l
67 # c o m
81 # c o n
27 # c o r
23 # c o s
17 # c u r
34 # d a \s
63 # d a l
19 # d e l
11 # d e m
19 # d e s
26 # d i \s
13 # d i f
27 # d i s
17 # d i v
91 # d o p
33 # d u r
11 # e d i
16 # e g l
18 # e r a
23 # e s s
29 # e v o
18 # f i n
12 # f o n
22 # f o r
23 # f r a
43 # f u \s
10 # g e n
17 # g e o
18 # g i o
58 # g l i
19 # g r a
36 # h a \s
13 # i \s b
17 # i \s c
22 # i \s d
12 # i \s g
12 # i \s m
28 # i \s p
12 # i \s s
11 # i \s t
581 # i l \s
225 # i n \s
32 # i n f
10 # i n i
26 # i n o
10 # i n s
22 # i n t
26 # i s b
12 # j o h
96 # l ' a
47 # l ' e
39 # l ' i
24 # l ' o
30 # l ' u
568 # l a \s
128 # l e \s
49 # l o \s
36 # m a \s
10 # m a n
24 # m a r
16 # m e n
10 # m i l
13 # m o l
15 # m o n
12 # m o r
16 # n e g
18 # n e i
424 # n e l
41 # n o n
99 # n o t
12 # o g g
16 # o l t
23 # o p e
10 # o r i
21 # p a l
24 # p a r
98 # p e r
10 # p o i
10 # p o s
30 # p r e
19 # p r i
36 # p r o
47 # q u a
129 # q u e
18 # q u i
14 # r i c
16 # r i s
13 # r o m
16 # s a n
24 # s c o
21 # s e \s
23 # s e c
15 # s e r
85 # s i \s
14 # s o l
24 # s o n
11 # s p e
29 # s t a
10 # s t e
54 # s t o
16 # s u c
15 # s u l
15 # t a l
12 # t e r
16 # t h e
11 # t o r
98 # t r a
34 # t u t
71 # u n \s
11 # u n '
46 # u n a
18 # v e n
12 # v e r
10 # v i \s
10 # v i e
54 # v o c
12 # è \s c
19 # è \s i
25 # è \s s
24 # è \s u
16 % \s 0 \s
10 % \s a l
146 % \s d e
27 % \s d i
30 % \s e r
24 % \s f r
10 % \s p e
10 % \s v a
15 % ) , \s
15 & \s c o
16 & \s m a
10 & \s t e
17 & \s t h
66 & # 1 2
13 & b \s v
10 & l t ;
19 & t i m
15 ' \s 0 \s
31 ' \s 1 1
14 ' \s 2 2
21 ' \s 6 0
11 ' \s a c
13 ' \s a l
16 ' \s a n
21 ' \s a r
10 ' \s c a
18 ' \s c o
14 ' \s d e
55 ' \s d i
16 ' \s e \s
34 ' \s i n
13 ' \s m a
19 ' \s m e
29 ' \s p a
11 ' \s p i
20 ' \s r o
11 ' \s s i
11 ' \s s o
13 ' \s u n
60 ' 1 1 \s
11 ' 4 5 "
13 ' 6 0 \s
19 ' 7 0 \s
14 ' 8 \s a
13 ' 8 \s m
14 ' 8 \s s
14 ' 8 0 \s
12 ' 8 0 0
10 ' 9 0 \s
13 ' 9 0 0
25 ' a b a
114 ' a b b
98 ' a b i
19 ' a b o
14 ' a b r
17 ' a b s
12 ' a c a
340 ' a c c
15 ' a c e
23 ' a c i
252 ' a c q
23 ' a c r
19 ' a d a
49 ' a d d
21 ' a d e
17 ' a d i
39 ' a d o
184 ' a e r
87 ' a f f
50 ' a f r
15 ' a g a
52 ' a g e
74 ' a g g
22 ' a g i
10 ' a g n
65 ' a g o
57 ' a g r
11 ' a i a
13 ' a i r
91 ' a i u
11 ' a l -
59 ' a l a
468 ' a l b
24 ' a l c
20 ' a l e
24 ' a l f
31 ' a l g
38 ' a l i
221 ' a l l
10 ' a l p
828 ' a l t
11 ' a l v
39 ' a m a
236 ' a m b
114 ' a m e
92 ' a m i
115 ' a m m
153 ' a m o
76 ' a m p
87 ' a n a
23 ' a n c
75 ' a n d
31 ' a n e
139 ' a n g
140 ' a n i
582 ' a n n
22 ' a n o
367 ' a n t
16 ' a n z
22 ' a o s
69 ' a p e
18 ' a p i
31 ' a p o
287 ' a p p
49 ' a p r
81 ' a q u
75 ' a r a
22 ' a r b
302 ' a r c
13 ' a r d
250 ' a r e
124 ' a r g
108 ' a r i
224 ' a r m
11 ' a r n
154 ' a r r
16 ' a r s
391 ' a r t
21 ' a s b
54 ' a s c
39 ' a s i
71 ' a s p
421 ' a s s
71 ' a s t
15 ' a t a
14 ' a t e
13 ' a t h
34 ' a t l
25 ' a t m
10 ' a t o
13 ' a t p
675 ' a t t
31 ' a u d
20 ' a u l
19 ' a u m
10 ' a u r
116 ' a u s
380 ' a u t
41 ' a v a
62 ' a v e
33 ' a v i
157 ' a v v
172 ' a z i
24 ' a z z
12 ' c o n
11 ' e a s
10 ' e b r
162 ' e c c
105 ' e c l
74 ' e c o
245 ' e d i
22 ' e d u
97 ' e f f
57 ' e g i
26 ' e g l
17 ' e l a
155 ' e l e
49 ' e l i
15 ' e m b
10 ' e m e
121 ' e m i
12 ' e m p
33 ' e n c
94 ' e n e
21 ' e n n
25 ' e n o
81 ' e n t
21 ' e n z
101 ' e p i
239 ' e p o
115 ' e q u
84 ' e r a
17 ' e r b
54 ' e r e
10 ' e r i
34 ' e r o
15 ' e r r
13 ' e r u
33 ' e s a
21 ' e s c
279 ' e s e
110 ' e s i
41 ' e s o
277 ' e s p
131 ' e s s
361 ' e s t
17 ' e t e
74 ' e t i
24 ' e t n
165 ' e t à
12 ' e u f
180 ' e u r
12 ' e u t
66 ' e v e
41 ' e v o
60 ' e x \s
18 ' e x -
11 ' f b i
33 ' h a \s
12 ' h a n
21 ' h a r
12 ' h e l
12 ' h e r
157 ' i d e
20 ' i d r
14 ' i g n
57 ' i l l
37 ' i m b
191 ' i m m
745 ' i m p
36 ' i n a
364 ' i n c
341 ' i n d
21 ' i n e
232 ' i n f
228 ' i n g
285 ' i n i
53 ' i n n
14 ' i n q
224 ' i n s
1125 ' i n t
170 ' i n v
46 ' i p o
28 ' i r a
20 ' i r l
10 ' i r o
10 ' i r r
34 ' i s c
20 ' i s l
206 ' i s o
25 ' i s p
187 ' i s t
433 ' i t a
13 ' l l \s
20 ' o b b
41 ' o b i
15 ' o b l
148 ' o c c
33 ' o c e
59 ' o d i
20 ' o e i
43 ' o f f
49 ' o g g
10 ' o h i
11 ' o i s
38 ' o l a
51 ' o l i
12 ' o l o
34 ' o l t
15 ' o l y
26 ' o m b
31 ' o m i
122 ' o m o
34 ' o n d
63 ' o n o
309 ' o p e
23 ' o p i
41 ' o p p
10 ' o r \s
102 ' o r a
128 ' o r b
65 ' o r c
250 ' o r d
13 ' o r e
155 ' o r g
184 ' o r i
21 ' o r l
16 ' o r m
229 ' o r o
18 ' o r s
17 ' o r t
20 ' o s c
55 ' o s p
69 ' o s s
24 ' o s t
183 ' o t t
11 ' o v a
17 ' o v e
28 ' r e \s
49 ' s \s a
42 ' s \s b
46 ' s \s c
25 ' s \s d
17 ' s \s e
24 ' s \s f
27 ' s \s g
15 ' s \s h
13 ' s \s i
25 ' s \s l
31 ' s \s m
24 ' s \s n
23 ' s \s o
27 ' s \s p
12 ' s \s r
21 ' s \s s
19 ' s \s t
26 ' s \s w
16 ' t \s c
19 ' t \s g
13 ' t \s l
10 ' t \s n
15 ' t \s s
14 ' t \s t
25 ' t \s w
32 ' u c c
14 ' u d i
48 ' u f f
14 ' u g u
572 ' u l t
44 ' u m a
12 ' u m i
17 ' u n \s
26 ' u n a
12 ' u n d
24 ' u n e
66 ' u n g
825 ' u n i
38 ' u n o
249 ' u o m
17 ' u r s
13 ' u r u
71 ' u s c
156 ' u s o
25 ' u t e
75 ' u t i
10 ' u t t
11 ' v e \s
16 ' x i \s
16 ' è \s c
11 ' è \s d
22 ' è \s i
22 ' è \s l
13 ' è \s n
12 ' è \s s
42 ' è \s u
10 ' é c o
164 ( \s ) \s
10 ( \s ب خ
11 ( ) ; \s
10 ( * \s 1
10 ( . . .
34 ( 1 ) \s
17 ( 1 0 \s
19 ( 1 0 0
13 ( 1 1 \s
30 ( 1 2 "
12 ( 1 4 4
15 ( 1 4 7
10 ( 1 4 8
10 ( 1 5 0
21 ( 1 5 7
10 ( 1 5 9
16 ( 1 6 \s
14 ( 1 6 0
14 ( 1 6 5
18 ( 1 7 1
15 ( 1 7 3
26 ( 1 7 4
42 ( 1 7 5
34 ( 1 7 6
18 ( 1 7 7
12 ( 1 7 8
28 ( 1 7 9
25 ( 1 8 0
27 ( 1 8 1
28 ( 1 8 2
32 ( 1 8 3
49 ( 1 8 4
39 ( 1 8 5
53 ( 1 8 6
54 ( 1 8 7
57 ( 1 8 8
41 ( 1 8 9
71 ( 1 9 0
136 ( 1 9 1
103 ( 1 9 2
121 ( 1 9 3
186 ( 1 9 4
192 ( 1 9 5
257 ( 1 9 6
275 ( 1 9 7
454 ( 1 9 8
614 ( 1 9 9
10 ( 1 o \s
27 ( 2 ) \s
976 ( 2 0 0
66 ( 2 0 1
10 ( 2 1 \s
13 ( 2 7 \s
10 ( 2 9 \s
10 ( 3 ) \s
14 ( 3 : 5
28 ( 4 ) \s
11 ( 4 : 2
12 ( 8 6 \s
56 ( a \s c
10 ( a \s d
15 ( a \s p
13 ( a \s s
10 ( a \s v
25 ( a b b
14 ( a c c
73 ( a d \s
13 ( a d a
27 ( a l \s
15 ( a l b
14 ( a l c
12 ( a l e
11 ( a l i
39 ( a l l
14 ( a l t
12 ( a m e
15 ( a n a
76 ( a n c
22 ( a n n
34 ( a n t
13 ( a p p
10 ( a p r
11 ( a r e
11 ( a r g
23 ( a r t
24 ( a s s
11 ( a s t
42 ( a t t
24 ( a u s
16 ( a u t
13 ( a v e
11 ( b a l
21 ( b a r
25 ( b a s
31 ( b a t
16 ( b e l
12 ( b e n
27 ( b e r
10 ( b e s
10 ( b i )
15 ( b l a
22 ( b o l
15 ( b o r
16 ( b r a
22 ( b r i
14 ( b r o
10 ( b r u
19 ( c a l
53 ( c a m
48 ( c a n
35 ( c a p
59 ( c a r
33 ( c a s
15 ( c a t
19 ( c b s
16 ( c e n
12 ( c e r
18 ( c e s
29 ( c g d
19 ( c h a
184 ( c h e
60 ( c h i
15 ( c i n
26 ( c i o
45 ( c i r
27 ( c i t
36 ( c l a
55 ( c o l
216 ( c o m
256 ( c o n
36 ( c o r
34 ( c o s
16 ( c o v
10 ( c r i
20 ( c r o
11 ( c u r
129 ( d a \s
127 ( d a l
41 ( d a t
11 ( d e )
10 ( d e a
11 ( d e i
28 ( d e l
19 ( d e m
10 ( d e n
13 ( d e r
19 ( d e s
49 ( d e t
92 ( d i \s
18 ( d i a
14 ( d i c
10 ( d i e
24 ( d i o
10 ( d i p
34 ( d i r
32 ( d i s
19 ( d i v
25 ( d o n
23 ( d o p
10 ( d o t
30 ( d o v
23 ( d r a
15 ( d t s
14 ( d u e
10 ( e \s i
10 ( e \s q
13 ( e d .
24 ( e d i
18 ( e i n
11 ( e l \s
13 ( e l e
11 ( e l i
25 ( e m i
15 ( e n )
19 ( e n t
11 ( e p i
11 ( e r a
27 ( e s .
12 ( e s t
16 ( e u r
27 ( e x \s
20 ( f a c
15 ( f a l
32 ( f e a
11 ( f e l
21 ( f e r
24 ( f i g
41 ( f i l
61 ( f i n
28 ( f i r
23 ( f l a
18 ( f o n
39 ( f o r
15 ( f r )
78 ( f r a
11 ( f r o
10 ( g a l
44 ( g e n
16 ( g e o
13 ( g e r
24 ( g i a
18 ( g i o
17 ( g i u
15 ( g i à
17 ( g l i
11 ( g m t
12 ( g p l
39 ( g r a
15 ( g r e
24 ( g r u
10 ( h a r
12 ( h e a
10 ( i ) \s
181 ( i l \s
12 ( i m p
354 ( i n \s
27 ( i n c
30 ( i n d
15 ( i n e
15 ( i n f
16 ( i n s
31 ( i n t
27 ( i s b
11 ( i s t
18 ( i t )
41 ( i t a
13 ( j a a
16 ( j o h
21 ( k i d
32 ( l ' a
16 ( l ' e
12 ( l ' o
12 ( l ' u
22 ( l . )
169 ( l a \s
18 ( l a n
12 ( l a t
12 ( l a u
37 ( l e \s
14 ( l e g
22 ( l e t
11 ( l i b
17 ( l i m
16 ( l i n
64 ( l i v
16 ( l o \s
14 ( l o n
19 ( l u c
10 ( l u n
20 ( m \s 1
21 ( m . \s
27 ( m a \s
13 ( m a c
21 ( m a d
21 ( m a g
11 ( m a l
32 ( m a n
85 ( m a r
25 ( m a s
12 ( m a t
