11 ( r o m
11 ( r o u
10 ( r u n
10 ( r u s
52 ( s ) \s
16 ( s a m
26 ( s a n
11 ( s a t
16 ( s c h
22 ( s c o
21 ( s e a
22 ( s e c
110 ( s e e
10 ( s e g
27 ( s e p
14 ( s e r
15 ( s h a
15 ( s h e
17 ( s h o
12 ( s i m
32 ( s i n
13 ( s o c
11 ( s o l
41 ( s o m
12 ( s o n
54 ( s o u
15 ( s p a
11 ( s p e
23 ( s t a
16 ( s t e
17 ( s t r
10 ( s u b
66 ( s u c
13 ( s u p
74 ( t ) \s
12 ( t a m
14 ( t b s
12 ( t e r
12 ( t e x
20 ( t h a
373 ( t h e
38 ( t h i
29 ( t h o
22 ( t h r
24 ( t o \s
58 ( t r a
17 ( t v \s
20 ( t v )
10 ( t w o
11 ( t y p
12 ( u . s
11 ( u k \s
10 ( u k )
31 ( u n c
12 ( u n d
32 ( u n i
29 ( u s a
24 ( u s u
21 ( v a r
17 ( v e r
12 ( v o i
17 ( v o l
12 ( w ) \s
19 ( w a r
30 ( w e s
37 ( w h e
98 ( w h i
55 ( w h o
11 ( w i l
22 ( w i n
130 ( w i t
10 ) \s " a
14 ) \s " b
15 ) \s " c
19 ) \s " h
16 ) \s " i
10 ) \s " p
22 ) \s " s
25 ) \s " t
13 ) \s " w
123 ) \s ( 1
45 ) \s ( 2
27 ) \s ( a
41 ) \s ( b
17 ) \s ( c
13 ) \s ( e
12 ) \s ( f
14 ) \s ( i
23 ) \s ( n
13 ) \s ( p
12 ) \s ( r
25 ) \s ( s
37 ) \s ( t
14 ) \s ( u
15 ) \s ( w
45 ) \s * \s
16 ) \s , \s
367 ) \s - \s
68 ) \s . \s
64 ) \s . .
12 ) \s 0 5
11 ) \s 0 6
26 ) \s 1 \s
14 ) \s 1 .
25 ) \s 1 0
19 ) \s 1 2
15 ) \s 1 6
13 ) \s 1 7
26 ) \s 1 8
220 ) \s 1 9
15 ) \s 2 \s
14 ) \s 2 .
198 ) \s 2 0
15 ) \s 2 2
12 ) \s 3 \s
10 ) \s 3 .
11 ) \s 3 4
18 ) \s 3 :
11 ) \s 4 \s
11 ) \s 4 :
10 ) \s : \s
21 ) \s : :
78 ) \s a \s
18 ) \s a b
32 ) \s a c
14 ) \s a d
31 ) \s a f
16 ) \s a g
13 ) \s a i
88 ) \s a l
28 ) \s a m
836 ) \s a n
19 ) \s a p
135 ) \s a r
144 ) \s a s
58 ) \s a t
26 ) \s a u
11 ) \s a w
56 ) \s b a
130 ) \s b e
45 ) \s b i
16 ) \s b l
43 ) \s b o
34 ) \s b r
55 ) \s b u
68 ) \s b y
127 ) \s c a
14 ) \s c e
127 ) \s c h
15 ) \s c i
40 ) \s c l
139 ) \s c o
30 ) \s c r
17 ) \s c u
55 ) \s d a
117 ) \s d e
65 ) \s d i
38 ) \s d o
33 ) \s d r
51 ) \s d u
17 ) \s e a
26 ) \s e d
24 ) \s e l
47 ) \s e n
12 ) \s e r
10 ) \s e u
16 ) \s e v
83 ) \s e x
31 ) \s f a
45 ) \s f e
40 ) \s f i
17 ) \s f l
143 ) \s f o
93 ) \s f r
30 ) \s f t
15 ) \s f u
19 ) \s g a
46 ) \s g e
14 ) \s g i
38 ) \s g o
44 ) \s g r
21 ) \s g u
10 ) \s h \s
119 ) \s h a
70 ) \s h e
25 ) \s h i
50 ) \s h o
16 ) \s h u
10 ) \s i f
372 ) \s i n
11 ) \s i r
857 ) \s i s
18 ) \s i t
66 ) \s j a
24 ) \s j e
108 ) \s j o
45 ) \s j u
38 ) \s k a
23 ) \s k e
38 ) \s k i
13 ) \s k o
13 ) \s k u
105 ) \s l a
58 ) \s l e
73 ) \s l i
63 ) \s l o
17 ) \s l u
182 ) \s m a
29 ) \s m e
97 ) \s m i
81 ) \s m o
29 ) \s m u
39 ) \s n a
63 ) \s n e
21 ) \s n i
161 ) \s n o
184 ) \s o f
10 ) \s o l
97 ) \s o n
17 ) \s o p
108 ) \s o r
15 ) \s o s
12 ) \s o u
11 ) \s o v
71 ) \s p a
68 ) \s p e
13 ) \s p h
32 ) \s p i
39 ) \s p l
49 ) \s p o
81 ) \s p r
28 ) \s p s
25 ) \s p u
15 ) \s q u
38 ) \s r a
267 ) \s r e
29 ) \s r i
106 ) \s r o
20 ) \s r u
10 ) \s s .
74 ) \s s a
31 ) \s s c
157 ) \s s e
43 ) \s s h
99 ) \s s i
18 ) \s s m
71 ) \s s o
21 ) \s s p
113 ) \s s t
70 ) \s s u
15 ) \s s w
32 ) \s s y
10 ) \s s z
51 ) \s t a
39 ) \s t e
559 ) \s t h
28 ) \s t i
159 ) \s t o
39 ) \s t r
13 ) \s t u
10 ) \s t w
37 ) \s u n
16 ) \s u s
27 ) \s v a
14 ) \s v e
42 ) \s v i
16 ) \s v o
522 ) \s w a
86 ) \s w e
118 ) \s w h
118 ) \s w i
44 ) \s w o
15 ) \s y e
16 ) \s y u
13 ) \s | \s
221 ) \s – \s
44 ) \s — \s
17 ) " \s "
16 ) " \s (
13 ) " \s –
14 ) " , \s
64 ) ( ) \s
36 ) , \s "
14 ) , \s (
44 ) , \s 1
18 ) , \s 2
820 ) , \s a
161 ) , \s b
132 ) , \s c
73 ) , \s d
69 ) , \s e
104 ) , \s f
54 ) , \s g
69 ) , \s h
153 ) , \s i
25 ) , \s j
31 ) , \s k
78 ) , \s l
88 ) , \s m
60 ) , \s n
105 ) , \s o
118 ) , \s p
83 ) , \s r
160 ) , \s s
270 ) , \s t
26 ) , \s u
25 ) , \s v
280 ) , \s w
12 ) , \s y
20 ) . \s "
10 ) . \s (
12 ) . \s *
30 ) . \s 1
19 ) . \s 2
200 ) . \s a
64 ) . \s b
82 ) . \s c
63 ) . \s d
48 ) . \s e
64 ) . \s f
30 ) . \s g
154 ) . \s h
215 ) . \s i
29 ) . \s j
17 ) . \s k
35 ) . \s l
60 ) . \s m
45 ) . \s n
67 ) . \s o
48 ) . \s p
64 ) . \s r
116 ) . \s s
541 ) . \s t
13 ) . \s u
49 ) . \s w
16 ) . . .
26 ) : \s 1
14 ) : \s 2
13 ) : \s 5
13 ) : \s a
21 ) : \s t
35 ) ; \s a
11 ) ; \s f
11 ) ; \s s
25 ) ; \s t
13 * \s 1 9
14 * \s 2 0
10 * \s a d
17 * \s a n
11 * \s a r
12 * \s b a
14 * \s b r
17 * \s c a
11 * \s c e
12 * \s c h
17 * \s c o
14 * \s d a
24 * \s f r
11 * \s g a
17 * \s h a
11 * \s h e
11 * \s h o
10 * \s i n
13 * \s j a
12 * \s l e
20 * \s l i
25 * \s m a
16 * \s m i
14 * \s m o
10 * \s n e
12 * \s n o
18 * \s p a
10 * \s p h
10 * \s p r
18 * \s r e
12 * \s s a
13 * \s s i
12 * \s s t
10 * \s t e
47 * \s t h
27 * * * \s
25 * * * *
11 * * g e
18 * 1 9 9
12 * 2 0 0
59 * g e n
36 * t h e
44 , \s " a
30 , \s " b
29 , \s " c
22 , \s " d
13 , \s " e
21 , \s " f
12 , \s " g
31 , \s " h
61 , \s " i
19 , \s " l
30 , \s " m
27 , \s " n
14 , \s " o
22 , \s " p
20 , \s " r
38 , \s " s
82 , \s " t
11 , \s " u
12 , \s " v
43 , \s " w
10 , \s " y
14 , \s & \s
31 , \s ( \s
41 , \s ( 1
14 , \s ( a
13 , \s ( b
11 , \s ( p
10 , \s ) \s
93 , \s , \s
137 , \s 0 .
43 , \s 1 \s
25 , \s 1 ,
14 , \s 1 -
28 , \s 1 .
75 , \s 1 0
68 , \s 1 1
46 , \s 1 2
31 , \s 1 3
32 , \s 1 4
61 , \s 1 5
69 , \s 1 6
87 , \s 1 7
559 , \s 1 8
2472 , \s 1 9
65 , \s 1 s
28 , \s 2 \s
24 , \s 2 ,
17 , \s 2 -
16 , \s 2 .
1689 , \s 2 0
30 , \s 2 1
26 , \s 2 2
20 , \s 2 3
19 , \s 2 4
27 , \s 2 5
27 , \s 2 6
30 , \s 2 7
28 , \s 2 8
24 , \s 2 9
41 , \s 2 n
22 , \s 3 \s
18 , \s 3 ,
17 , \s 3 .
37 , \s 3 0
21 , \s 3 1
15 , \s 3 2
11 , \s 3 3
14 , \s 3 5
15 , \s 3 6
11 , \s 3 8
27 , \s 3 r
17 , \s 4 \s
10 , \s 4 ,
17 , \s 4 .
23 , \s 4 0
22 , \s 4 1
13 , \s 4 2
17 , \s 4 3
17 , \s 4 4
13 , \s 4 5
14 , \s 4 8
16 , \s 4 t
16 , \s 5 \s
11 , \s 5 ,
17 , \s 5 .
18 , \s 5 0
14 , \s 5 2
10 , \s 5 4
11 , \s 5 7
11 , \s 5 t
32 , \s 6 \s
18 , \s 6 .
14 , \s 6 0
10 , \s 6 8
15 , \s 6 9
42 , \s 6 –
12 , \s 7 \s
20 , \s 7 .
11 , \s 7 0
11 , \s 7 3
10 , \s 7 6
10 , \s 7 t
11 , \s 7 –
13 , \s 8 \s
15 , \s 8 .
11 , \s 8 0
10 , \s 9 \s
21 , \s 9 .
17 , \s : :
2236 , \s a \s
32 , \s a .
10 , \s a a
109 , \s a b
247 , \s a c
134 , \s a d
10 , \s a e
214 , \s a f
93 , \s a g
12 , \s a h
45 , \s a i
19 , \s a k
1137 , \s a l
359 , \s a m
8363 , \s a n
123 , \s a p
439 , \s a r
1034 , \s a s
324 , \s a t
222 , \s a u
26 , \s a v
21 , \s a w
16 , \s a z
16 , \s b .
493 , \s b a
10 , \s b b
726 , \s b e
15 , \s b h
147 , \s b i
110 , \s b l
382 , \s b o
416 , \s b r
1772 , \s b u
235 , \s b y
33 , \s c .
857 , \s c a
14 , \s c b
10 , \s c d
117 , \s c e
526 , \s c h
83 , \s c i
180 , \s c l
1138 , \s c o
218 , \s c r
10 , \s c s
111 , \s c u
20 , \s c y
12 , \s c z
76 , \s d .
290 , \s d a
25 , \s d c
609 , \s d e
10 , \s d h
431 , \s d i
10 , \s d j
195 , \s d o
182 , \s d r
271 , \s d u
14 , \s d v
11 , \s d y
33 , \s e .
153 , \s e a
43 , \s e c
179 , \s e d
15 , \s e f
13 , \s e g
50 , \s e i
142 , \s e l
79 , \s e m
308 , \s e n
15 , \s e p
20 , \s e q
48 , \s e r
201 , \s e s
106 , \s e t
48 , \s e u
130 , \s e v
177 , \s e x
13 , \s f .
166 , \s f a
168 , \s f e
312 , \s f i
163 , \s f l
816 , \s f o
499 , \s f r
73 , \s f u
12 , \s g .
153 , \s g a
386 , \s g e
12 , \s g h
113 , \s g i
69 , \s g l
158 , \s g o
245 , \s g r
117 , \s g u
15 , \s h .
610 , \s h a
1589 , \s h e
345 , \s h i
511 , \s h o
24 , \s h t
99 , \s h u
20 , \s h y
64 , \s i \s
17 , \s i .
11 , \s i b
26 , \s i c
24 , \s i d
66 , \s i f
14 , \s i g
11 , \s i i
114 , \s i l
51 , \s i m
2417 , \s i n
29 , \s i o
58 , \s i r
677 , \s i s
852 , \s i t
12 , \s i v
54 , \s j .
302 , \s j a
10 , \s j c
93 , \s j e
34 , \s j i
361 , \s j o
82 , \s j r
164 , \s j u
10 , \s k .
166 , \s k a
136 , \s k e
23 , \s k h
188 , \s k i
37 , \s k l
91 , \s k n
85 , \s k o
41 , \s k r
50 , \s k u
10 , \s k y
13 , \s l .
396 , \s l a
381 , \s l e
344 , \s l i
22 , \s l l
456 , \s l o
19 , \s l t
91 , \s l u
31 , \s l y
42 , \s m .
1224 , \s m a
46 , \s m c
12 , \s m d
348 , \s m e
465 , \s m i
483 , \s m o
42 , \s m r
20 , \s m s
234 , \s m u
48 , \s m y
45 , \s n .
240 , \s n a
12 , \s n b
19 , \s n c
602 , \s n e
88 , \s n i
676 , \s n o
50 , \s n u
30 , \s n y
16 , \s o \s
15 , \s o '
14 , \s o .
13 , \s o a
34 , \s o b
44 , \s o c
304 , \s o f
74 , \s o h
27 , \s o k
43 , \s o l
10 , \s o m
691 , \s o n
116 , \s o p
685 , \s o r
24 , \s o s
50 , \s o t
38 , \s o u
45 , \s o v
28 , \s o w
35 , \s o x
52 , \s p .
558 , \s p a
12 , \s p c
346 , \s p e
173 , \s p h
136 , \s p i
187 , \s p l
413 , \s p o
64 , \s p p
639 , \s p r
17 , \s p s
197 , \s p u
102 , \s q u
22 , \s r .
277 , \s r a
901 , \s r e
24 , \s r h
165 , \s r i
341 , \s r o
117 , \s r u
31 , \s s .
414 , \s s a
226 , \s s c
601 , \s s e
579 , \s s h
364 , \s s i
34 , \s s k
56 , \s s l
44 , \s s m
25 , \s s n
704 , \s s o
253 , \s s p
12 , \s s q
30 , \s s r
677 , \s s t
610 , \s s u
132 , \s s w
61 , \s s y
20 , \s t .
244 , \s t a
314 , \s t e
7252 , \s t h
122 , \s t i
610 , \s t o
228 , \s t r
10 , \s t s
82 , \s t u
126 , \s t w
33 , \s t y
52 , \s u .
16 , \s u c
34 , \s u k
31 , \s u l
483 , \s u n
41 , \s u p
33 , \s u r
248 , \s u s
16 , \s u t
12 , \s v .
111 , \s v a
111 , \s v e
270 , \s v i
166 , \s v o
20 , \s w .
848 , \s w a
409 , \s w e
3928 , \s w h
1412 , \s w i
190 , \s w o
119 , \s w r
10 , \s w u
31 , \s y a
55 , \s y e
13 , \s y i
93 , \s y o
17 , \s y u
21 , \s z a
10 , \s z o
14 , " \s "
60 , " \s a
12 , " \s b
12 , " \s c
20 , " \s h
19 , " \s i
16 , " \s s
33 , " \s t
27 , " \s w
707 , 0 0 0
21 , 0 0 8
19 , 1 0 0
39 , 2 0 0
10 , 2 5 0
17 , 3 0 0
19 , 4 0 0
91 , 5 0 0
16 , 6 0 0
20 , 7 0 0
18 , 8 0 0
13 , 9 0 0
10 - \s $ 1
94 - \s - \s
20 - \s 1 \s
14 - \s 1 %
24 - \s 1 0
12 - \s 1 1
12 - \s 1 2
14 - \s 1 3
11 - \s 1 7
16 - \s 1 8
112 - \s 1 9
13 - \s 1 :
62 - \s 2 0
38 - \s 2 :
61 - \s 3 :
59 - \s 4 :
15 - \s 5 :
11 - \s 6 :
122 - \s a \s
10 - \s a b
26 - \s a c
13 - \s a d
48 - \s a l
88 - \s a n
20 - \s a p
31 - \s a r
35 - \s a s
22 - \s a t
21 - \s a u
86 - \s b a
32 - \s b e
13 - \s b i
22 - \s b o
30 - \s b r
28 - \s b u
60 - \s c a
21 - \s c e
58 - \s c h
10 - \s c i
12 - \s c l
89 - \s c o
47 - \s d a
45 - \s d e
36 - \s d i
19 - \s d o
44 - \s d r
11 - \s d u
20 - \s e l
21 - \s e n
17 - \s e x
18 - \s f a
14 - \s f e
35 - \s f i
46 - \s f o
34 - \s f r
12 - \s g a
24 - \s g e
23 - \s g r
39 - \s g u
27 - \s h a
23 - \s h e
22 - \s h i
32 - \s h o
78 - \s i n
35 - \s j a
34 - \s j o
23 - \s j u
20 - \s k e
12 - \s k i
21 - \s l a
30 - \s l e
35 - \s l i
24 - \s l o
91 - \s m a
45 - \s m e
28 - \s m i
33 - \s m o
11 - \s m u
22 - \s n a
14 - \s n e
16 - \s n i
42 - \s n o
31 - \s o f
25 - \s o n
32 - \s o r
35 - \s p a
30 - \s p e
10 - \s p h
42 - \s p i
15 - \s p l
19 - \s p o
49 - \s p r
15 - \s r a
43 - \s r e
13 - \s r i
26 - \s r o
11 - \s r u
34 - \s s a
21 - \s s c
56 - \s s e
27 - \s s h
20 - \s s i
22 - \s s o
21 - \s s p
47 - \s s t
25 - \s s u
22 - \s t a
25 - \s t e
219 - \s t h
43 - \s t o
36 - \s t r
11 - \s t w
12 - \s u .
23 - \s u n
48 - \s v i
54 - \s v o
20 - \s w a
29 - \s w e
22 - \s w h
28 - \s w i
29 - \s w o
13 - \s y o
22 - \s | -
11 - \s | c
19 - - \s a
12 - - \s t
24 - - - \s
10 - 0 \s w
25 - 0 , \s
13 - 0 . \s
11 - 0 0 \s
24 - 0 1 \s
16 - 0 1 -
14 - 0 2 \s
19 - 0 2 -
10 - 0 3 \s
13 - 0 3 -
13 - 0 4 \s
15 - 0 5 -
26 - 0 6 \s
31 - 0 6 -
19 - 0 7 \s
13 - 0 7 -
23 - 0 8 \s
20 - 0 9 \s
13 - 1 \s a
12 - 1 \s d
10 - 1 \s j
10 - 1 \s w
11 - 1 ) \s
26 - 1 , \s
18 - 1 . \s
61 - 1 0 \s
15 - 1 0 -
31 - 1 0 0
11 - 1 0 1
10 - 1 0 3
68 - 1 1 \s
15 - 1 1 -
10 - 1 1 6
32 - 1 2 \s
20 - 1 2 -
11 - 1 2 .
21 - 1 3 \s
12 - 1 3 0
10 - 1 3 6
14 - 1 3 7
19 - 1 4 \s
37 - 1 5 \s
25 - 1 6 \s
19 - 1 7 \s
11 - 1 7 9
20 - 1 8 \s
15 - 1 8 0
14 - 1 8 2
12 - 1 8 3
16 - 1 8 4
11 - 1 8 5
21 - 1 8 7
14 - 1 8 8
20 - 1 8 9
16 - 1 9 \s
22 - 1 9 0
29 - 1 9 1
29 - 1 9 2
35 - 1 9 3
28 - 1 9 4
45 - 1 9 5
74 - 1 9 6
75 - 1 9 7
76 - 1 9 8
100 - 1 9 9
14 - 1 9 t
11 - 2 , \s
10 - 2 . \s
23 - 2 0 \s
196 - 2 0 0
21 - 2 0 1
14 - 2 0 t
24 - 2 1 \s
18 - 2 2 \s
11 - 2 3 \s
16 - 2 4 \s
15 - 2 5 \s
17 - 2 6 \s
11 - 2 7 \s
17 - 2 8 \s
10 - 3 ) \s
13 - 3 , \s
10 - 3 . \s
13 - 3 0 \s
12 - 3 0 0
13 - 4 , \s
13 - 4 . \s
18 - 4 0 0
16 - 4 7 \s
14 - 5 . \s
16 - 5 8 5
11 - 6 9 -
11 - 7 . \s
11 - 7 8 5
10 - 8 ) \s
11 - 8 . \s
10 - 8 0 \s
10 - 8 0 0
13 - 8 5 \s
10 - 8 8 \s
11 - 9 8 \s
16 - 9 9 \s
17 - a c c
19 - a c t
15 - a g e
52 - a i r
26 - a l i
13 - a l t
10 - a m \s
106 - a m e
67 - a n d
11 - a n n
15 - a n t
22 - a p p
13 - a r a
10 - a r e
19 - a r m
11 - a r r
19 - a r t
24 - a s s
16 - a t l
32 - a u t
12 - a w a
42 - b a c
37 - b a l
10 - b a n
14 - b a p
13 - b a r
163 - b a s
13 - b e \s
12 - b e a
11 - b e i
26 - b e l
14 - b e n
16 - b i l
11 - b i n
12 - b i t
15 - b l o
20 - b o a
15 - b o d
10 - b o o
55 - b o r
12 - b o u
12 - b r a
38 - b r e
15 - b r i
52 - b r o
14 - b u d
27 - b u i
26 - b y -
47 - c a l
24 - c a m
18 - c a n
14 - c a p
39 - c a r
12 - c a s
20 - c a t
13 - c e l
106 - c e n
81 - c h a
22 - c h e
33 - c h i
12 - c h o
16 - c h r
104 - c l a
16 - c l i
11 - c l o
11 - c o a
116 - c o l
70 - c o m
112 - c o n
15 - c o o
45 - c o u
19 - c r e
12 - c r o
13 - c u l
12 - d a t
100 - d a y
33 - d e -
10 - d e a
44 - d e c
29 - d e f
10 - d e n
21 - d e p
45 - d e s
12 - d e t
25 - d i m
18 - d i n
17 - d i r
47 - d i s
14 - d o o
14 - d o w
12 - d r e
21 - d r i
14 - e a r
92 - e a s
12 - e d g
11 - e d i
12 - e d u
10 - e f f
15 - e i g
104 - e l e
12 - e n -
33 - e n d
16 - e n g
26 - e n t
11 - e q u
24 - e s t
19 - e t -
13 - e u r
14 - e v e
15 - e v o
10 - e x i
20 - e y e
15 - f a c
62 - f a m
12 - f a s
12 - f a t
14 - f i \s
15 - f i c
15 - f i g
21 - f i l
72 - f i n
25 - f i r
18 - f i v
27 - f l a
10 - f l i
12 - f l o
28 - f m \s
11 - f o l
21 - f o o
71 - f o r
48 - f o u
28 - f r a
33 - f r e
21 - f r i
15 - f u e
12 - f u n
19 - g a m
20 - g a r
102 - g e n
11 - g e r
39 - g o v
82 - g r a
14 - g r e
18 - g r o
27 - g u n
17 - h a l
56 - h a n
18 - h a r
11 - h a u
38 - h e a
10 - h e l
16 - h e n
18 - h e r
10 - h i \s
22 - h i g
11 - h i s
18 - h o l
15 - h o m
30 - h o p
16 - h o s
55 - h o u
13 - h u m
28 - h u n
13 - h y d
39 - i n \s
64 - i n -
35 - i n c
29 - i n d
17 - i n s
30 - i n t
27 - i r e
23 - i s s
17 - j a n
10 - j a p
16 - j o n
17 - j u n
10 - k a d
64 - k n o
35 - l a n
34 - l a r
11 - l a u
21 - l a w
12 - l a y
39 - l e a
15 - l e g
29 - l e n
41 - l e v
14 - l i b
21 - l i f
65 - l i k
49 - l i n
11 - l i s
11 - l i t
30 - l i v
15 - l o a
37 - l o n
10 - l o u
21 - m a d
10 - m a g
19 - m a i
27 - m a k
90 - m a n
56 - m a r
11 - m a s
15 - m a t
13 - m e d
18 - m e m
37 - m e n
39 - m e t
32 - m i l
53 - m i n
18 - m o b
14 - m o d
50 - m o n
14 - m o r
21 - m o u
20 - m u r
12 - m u s
11 - m u t
15 - n a m
13 - n a t
18 - n e c
18 - n e w
10 - n i g
12 - n i n
23 - n o r
15 - n o s
43 - o f -
65 - o f f
57 - o l d
15 - o n \s
12 - o n -
25 - o n e
16 - o n l
42 - o p e
13 - o r b
33 - o r d
14 - o r g
22 - o r i
39 - o u t
19 - o v e
54 - o w n
20 - p a c
14 - p a g
13 - p a l
81 - p a r
14 - p a s
11 - p e n
44 - p e r
28 - p h o
16 - p i e
10 - p i l
13 - p i n
74 - p l a
29 - p o i
18 - p o l
13 - p o p
19 - p o r
21 - p o s
13 - p o u
49 - p o w
72 - p r e
24 - p r i
154 - p r o
12 - p u b
18 - p u r
19 - q u a
15 - r \s (
14 - r a c
16 - r a i
28 - r a n
19 - r a t
22 - r a y
10 - r e )
37 - r e c
17 - r e f
17 - r e g
65 - r e l
12 - r e n
12 - r e p
29 - r e s
20 - r e v
16 - r h i
16 - r i g
15 - r i s
13 - r o b
20 - r o c
14 - r o m
16 - r o o
43 - r o u
11 - r o y
38 - r u n
20 - s a x
26 - s c a
42 - s c h
15 - s c r
68 - s e a
23 - s e c
24 - s e l
15 - s e m
44 - s e r
15 - s e t
65 - s h a
10 - s h e
29 - s h i
25 - s h o
61 - s i d
11 - s i g
13 - s i n
10 - s i t
15 - s i x
39 - s i z
24 - s m i
31 - s o n
35 - s o u
11 - s p a
67 - s p e
25 - s p o
152 - s t a
43 - s t o
39 - s t r
10 - s t u
54 - s t y
11 - s u p
31 - s u r
10 - s y n
23 - t a i
12 - t a l
13 - t a n
25 - t e a
10 - t e c
12 - t e m
45 - t e r
13 - t h a
62 - t h e
19 - t h i
38 - t h r
141 - t i m
10 - t i t
100 - t o -
10 - t o n
12 - t o p
19 - t o w
73 - t r a
24 - t r i
12 - t u r
47 - t v \s
14 - t w o
25 - t y p
21 - t y r
32 - u n i
147 - u p \s
19 - u p s
28 - u s e
12 - v a l
11 - v e r
10 - v o l
42 - w a r
12 - w a t
19 - w a y
12 - w e a
18 - w e e
115 - w e s
10 - w h e
15 - w h i
19 - w i d
71 - w i n
10 - w o o
33 - w o r
37 - w r i
33 - y a r
176 - y e a
11 - z o n
13 . \s " \s
24 . \s " a
12 . \s " b
18 . \s " c
18 . \s " d
13 . \s " f
15 . \s " h
35 . \s " i
10 . \s " j
16 . \s " l
15 . \s " m
13 . \s " p
10 . \s " r
30 . \s " s
52 . \s " t
22 . \s " w
32 . \s & \s
13 . \s ( \s
90 . \s ( 1
37 . \s ( 2
11 . \s ( 4
17 . \s ( a
11 . \s ( b
17 . \s ( c
13 . \s ( d
17 . \s ( e
19 . \s ( i
11 . \s ( l
19 . \s ( m
19 . \s ( n
14 . \s ( p
19 . \s ( s
31 . \s ( t
139 . \s * \s
21 . \s * a
11 . \s * d
17 . \s * s
18 . \s * t
16 . \s , \s
18 . \s - \s
65 . \s . \s
24 . \s . .
35 . \s 1 \s
11 . \s 1 ,
11 . \s 1 .
46 . \s 1 0
39 . \s 1 1
41 . \s 1 2
54 . \s 1 3
33 . \s 1 4
45 . \s 1 5
44 . \s 1 6
30 . \s 1 7
93 . \s 1 8
404 . \s 1 9
13 . \s 1 :
40 . \s 2 \s
13 . \s 2 .
205 . \s 2 0
19 . \s 2 1
18 . \s 2 2
12 . \s 2 3
17 . \s 2 4
22 . \s 2 5
11 . \s 2 6
12 . \s 2 7
16 . \s 2 8
14 . \s 2 9
28 . \s 3 \s
10 . \s 3 .
14 . \s 3 0
11 . \s 3 1
20 . \s 4 \s
12 . \s 5 \s
12 . \s 5 0
14 . \s 6 \s
13 . \s 6 .
14 . \s 8 \s
10 . \s 8 0
30 . \s : \s
15 . \s : :
10 . \s : t
21 . \s ; \s
12 . \s = \s
802 . \s a \s
30 . \s a .
94 . \s a b
285 . \s a c
156 . \s a d
10 . \s a e
553 . \s a f
41 . \s a g
11 . \s a h
42 . \s a i
15 . \s a k
648 . \s a l
129 . \s a m
529 . \s a n
66 . \s a p
200 . \s a r
553 . \s a s
394 . \s a t
85 . \s a u
18 . \s a v
32 . \s a w
18 . \s b .
278 . \s b a
453 . \s b e
201 . \s b i
57 . \s b l
254 . \s b o
186 . \s b r
261 . \s b u
205 . \s b y
35 . \s c .
428 . \s c a
11 . \s c d
66 . \s c e
257 . \s c h
57 . \s c i
168 . \s c l
679 . \s c o
114 . \s c r
112 . \s c u
13 . \s c y
30 . \s d .
185 . \s d a
487 . \s d e
13 . \s d h
210 . \s d i
161 . \s d o
91 . \s d r
410 . \s d u
13 . \s d y
27 . \s e .
215 . \s e a
26 . \s e c
96 . \s e d
13 . \s e g
19 . \s e i
94 . \s e l
18 . \s e m
86 . \s e n
21 . \s e p
22 . \s e r
25 . \s e s
21 . \s e t
16 . \s e u
161 . \s e v
395 . \s e x
14 . \s f .
140 . \s f a
112 . \s f e
220 . \s f i
69 . \s f l
658 . \s f o
331 . \s f r
115 . \s f u
10 . \s g .
141 . \s g a
222 . \s g e
71 . \s g i
38 . \s g l
116 . \s g o
147 . \s g r
49 . \s g u
22 . \s h .
232 . \s h a
2778 . \s h e
917 . \s h i
10 . \s h m
610 . \s h o
76 . \s h u
13 . \s h y
71 . \s i \s
13 . \s i .
10 . \s i d
115 . \s i f
16 . \s i g
14 . \s i l
46 . \s i m
3355 . \s i n
39 . \s i r
239 . \s i s
2025 . \s i t
38 . \s j .
160 . \s j a
69 . \s j e
18 . \s j i
261 . \s j o
138 . \s j u
13 . \s k .
94 . \s k a
81 . \s k e
20 . \s k h
101 . \s k i
11 . \s k l
31 . \s k n
59 . \s k o
27 . \s k r
25 . \s k u
16 . \s l .
284 . \s l a
203 . \s l e
250 . \s l i
268 . \s l o
48 . \s l u
20 . \s l y
40 . \s m .
704 . \s m a
84 . \s m c
273 . \s m e
223 . \s m i
406 . \s m o
30 . \s m r
128 . \s m u
19 . \s m y
10 . \s n .
158 . \s n a
235 . \s n e
90 . \s n i
423 . \s n o
27 . \s n u
20 . \s o '
14 . \s o b
38 . \s o c
110 . \s o f
43 . \s o l
927 . \s o n
66 . \s o p
115 . \s o r
23 . \s o s
174 . \s o t
37 . \s o u
80 . \s o v
14 . \s o w
28 . \s p .
272 . \s p a
224 . \s p e
72 . \s p h
55 . \s p i
122 . \s p l
203 . \s p o
377 . \s p r
10 . \s p s
77 . \s p u
58 . \s q u
26 . \s r .
167 . \s r a
1276 . \s r e
10 . \s r h
88 . \s r i
306 . \s r o
76 . \s r u
11 . \s r y
33 . \s s .
254 . \s s a
155 . \s s c
779 . \s s e
706 . \s s h
344 . \s s i
16 . \s s k
18 . \s s l
67 . \s s m
19 . \s s n
434 . \s s o
113 . \s s p
404 . \s s t
217 . \s s u
32 . \s s w
53 . \s s y
22 . \s t .
121 . \s t a
139 . \s t e
10437 . \s t h
89 . \s t i
337 . \s t o
282 . \s t r
51 . \s t u
115 . \s t w
43 . \s t y
11 . \s u .
18 . \s u l
254 . \s u n
64 . \s u p
12 . \s u r
73 . \s u s
