189 , \s i s
89 , \s i t
17 , \s i v
40 , \s j .
144 , \s j a
53 , \s j e
24 , \s j i
267 , \s j o
84 , \s j u
74 , \s k a
42 , \s k e
40 , \s k i
24 , \s k o
18 , \s k r
14 , \s k u
13 , \s l '
352 , \s l a
253 , \s l e
320 , \s l i
17 , \s l l
403 , \s l o
547 , \s l u
10 , \s l é
41 , \s l í
43 , \s m .
1418 , \s m a
637 , \s m e
284 , \s m i
520 , \s m o
140 , \s m u
257 , \s m á
58 , \s m é
14 , \s m ó
67 , \s m ú
14 , \s n .
2205 , \s n a
211 , \s n e
140 , \s n i
2690 , \s n o
250 , \s n u
15 , \s n ú
4604 , \s o \s
159 , \s o b
86 , \s o c
45 , \s o f
11 , \s o h
10 , \s o i
33 , \s o l
889 , \s o n
54 , \s o p
188 , \s o r
1107 , \s o s
10 , \s o t
590 , \s o u
16 , \s o v
29 , \s p .
1248 , \s p a
1762 , \s p e
20 , \s p h
210 , \s p i
70 , \s p l
2393 , \s p o
26 , \s p p
1363 , \s p r
46 , \s p s
154 , \s p u
36 , \s p á
10 , \s p é
43 , \s p ó
3809 , \s q u
22 , \s r .
165 , \s r a
1252 , \s r e
97 , \s r i
264 , \s r o
68 , \s r u
25 , \s r í
51 , \s s .
512 , \s s a
30 , \s s c
1853 , \s s e
42 , \s s h
406 , \s s i
576 , \s s o
20 , \s s p
82 , \s s t
358 , \s s u
22 , \s s á
16 , \s s é
18 , \s s í
92 , \s s ó
18 , \s t .
673 , \s t a
570 , \s t e
128 , \s t h
199 , \s t i
325 , \s t o
532 , \s t r
14 , \s t s
76 , \s t u
19 , \s t é
23 , \s t í
12 , \s u c
15 , \s u l
11 , \s u m
1524 , \s u n
24 , \s u r
58 , \s u s
64 , \s u t
165 , \s v a
218 , \s v e
393 , \s v i
159 , \s v o
23 , \s v é
26 , \s v í
51 , \s w a
44 , \s w e
14 , \s w h
69 , \s w i
13 , \s w o
23 , \s x .
556 , \s x a
229 , \s x e
30 , \s x i
157 , \s x o
396 , \s x u
13 , \s y \s
20 , \s y a
10 , \s y o
30 , \s z a
13 , \s z e
20 , \s z o
10 , \s z u
211 , \s á \s
22 , \s á l
20 , \s á r
69 , \s á s
1036 , \s é \s
135 , \s ó \s
24 , \s ó s
13 , \s ú n
14 , \s ú s
10 , \s に し
12 , \s ひ が
10 , \s み な
28 , . . .
12 , 0 0 \s
98 , 0 0 0
10 , 1 \s %
11 , 1 \s k
14 , 1 % \s
10 , 1 3 \s
12 , 2 \s k
10 , 2 \s m
24 , 2 % \s
13 , 2 0 0
10 , 2 5 \s
11 , 3 \s %
16 , 3 \s k
10 , 3 \s m
31 , 3 % \s
10 , 3 6 \s
11 , 4 \s m
17 , 4 % \s
13 , 5 \s %
10 , 5 \s a
30 , 5 \s k
34 , 5 \s m
35 , 5 % \s
11 , 5 % ,
10 , 5 0 \s
10 , 5 6 \s
13 , 6 \s k
12 , 6 \s m
25 , 6 % \s
10 , 7 \s k
14 , 7 \s m
35 , 7 % \s
12 , 8 \s k
14 , 8 \s m
29 , 8 % \s
12 , 8 % ,
10 , 8 8 \s
12 , 9 \s k
13 , 9 \s m
27 , 9 % \s
13 - \s ) \s
80 - \s - \s
11 - \s - 3
11 - \s 0 \s
21 - \s 1 \s
14 - \s 1 0
18 - \s 1 1
19 - \s 1 2
21 - \s 1 3
22 - \s 1 4
22 - \s 1 5
21 - \s 1 6
14 - \s 1 7
20 - \s 1 8
199 - \s 1 9
10 - \s 2 \s
129 - \s 2 0
12 - \s 2 5
15 - \s 2 8
17 - \s 2 :
11 - \s 3 \s
10 - \s 3 0
35 - \s 3 :
23 - \s 4 :
15 - \s 6 \s
10 - \s 7 \s
10 - \s 8 \s
13 - \s 9 \s
71 - \s a \s
17 - \s a c
12 - \s a d
73 - \s a l
64 - \s a n
30 - \s a r
22 - \s a s
14 - \s a u
65 - \s b a
23 - \s b e
12 - \s b i
11 - \s b o
27 - \s b r
92 - \s c a
16 - \s c e
30 - \s c h
12 - \s c i
98 - \s c o
13 - \s c r
12 - \s c u
19 - \s d a
56 - \s d e
23 - \s d i
24 - \s d o
21 - \s d r
22 - \s e \s
16 - \s e d
36 - \s e l
15 - \s e m
54 - \s e n
18 - \s e r
44 - \s e s
13 - \s e x
12 - \s f a
34 - \s f e
19 - \s f i
19 - \s f o
54 - \s f r
12 - \s f u
13 - \s g a
22 - \s g e
12 - \s g i
22 - \s g o
16 - \s g r
33 - \s g u
16 - \s h a
29 - \s h e
11 - \s h i
20 - \s h o
21 - \s i l
48 - \s i n
14 - \s i s
19 - \s i t
39 - \s j a
21 - \s j e
79 - \s j o
18 - \s j u
10 - \s k i
41 - \s l a
26 - \s l e
21 - \s l i
21 - \s l o
27 - \s l u
15 - \s m .
115 - \s m a
23 - \s m e
31 - \s m i
32 - \s m o
25 - \s m u
36 - \s n a
11 - \s n i
55 - \s n o
76 - \s o \s
20 - \s o s
17 - \s o u
71 - \s p a
30 - \s p e
20 - \s p i
65 - \s p o
64 - \s p r
11 - \s p u
13 - \s p á
19 - \s q u
32 - \s r a
43 - \s r e
11 - \s r i
42 - \s r o
10 - \s r u
58 - \s s a
43 - \s s e
35 - \s s i
16 - \s s o
13 - \s s t
14 - \s s u
14 - \s t a
36 - \s t e
37 - \s t h
10 - \s t i
22 - \s t o
23 - \s t r
12 - \s t u
28 - \s u n
16 - \s v a
12 - \s v e
49 - \s v i
17 - \s v o
15 - \s w i
15 - \s x a
17 - \s x o
12 - \s é \s
14 - ) . \s
22 - - - \s
16 - 0 \s 0
17 - 0 \s 1
24 - 0 \s 2
15 - 0 . \s
16 - 0 0 0
10 - 0 6 \s
11 - 0 9 \s
14 - 1 \s 0
21 - 1 \s 1
15 - 1 \s 2
13 - 1 , \s
12 - 1 . \s
16 - 1 0 \s
16 - 1 0 0
10 - 1 0 1
11 - 1 0 2
10 - 1 0 5
10 - 1 0 7
20 - 1 1 \s
10 - 1 1 6
12 - 1 2 \s
15 - 1 2 0
10 - 1 3 \s
10 - 1 3 1
11 - 1 3 4
10 - 1 3 5
15 - 1 4 \s
10 - 1 4 1
11 - 1 5 \s
11 - 1 6 \s
12 - 1 7 \s
10 - 1 8 \s
12 - 1 8 0
14 - 1 8 1
17 - 1 8 2
16 - 1 8 4
13 - 1 8 7
24 - 1 8 8
28 - 1 8 9
21 - 1 9 0
45 - 1 9 1
29 - 1 9 2
54 - 1 9 3
40 - 1 9 4
40 - 1 9 5
50 - 1 9 6
64 - 1 9 7
85 - 1 9 8
115 - 1 9 9
16 - 2 \s 1
13 - 2 \s 2
15 - 2 \s 6
13 - 2 , \s
10 - 2 . \s
22 - 2 0 \s
223 - 2 0 0
14 - 2 0 1
15 - 2 1 \s
11 - 3 \s 1
10 - 3 \s 3
13 - 3 \s 6
10 - 3 . \s
12 - 3 0 0
10 - 3 : \s
14 - 4 \s 6
16 - 5 2 \s
10 - 5 5 0
24 - 6 \s 6
12 - 8 0 0
15 - 8 4 -
10 - 8 9 1
21 - a \s m
14 - a d m
11 - a l e
21 - a m e
24 - a n d
15 - a r a
10 - b a h
13 - b a p
16 - b a r
11 - b e n
20 - b r a
11 - c a l
11 - c a m
12 - c a n
11 - c a r
27 - c a s
12 - c e n
18 - c h a
48 - c h o
28 - c h ō
14 - c l a
16 - c l i
19 - c o m
20 - c o n
10 - c o r
11 - d a m
20 - d e -
12 - d e l
11 - d u q
13 - e m p
30 - e s p
34 - e s t
27 - f o r
26 - f r a
28 - g a l
22 - g r a
43 - g u n
11 - h e r
10 - h o l
13 - i n c
15 - i n d
12 - j a b
10 - j o s
57 - k u \s
126 - l a \s
33 - l a s
10 - l a t
10 - l a u
26 - l e s
16 - l i n
103 - l o \s
45 - l o s
13 - l o u
10 - m a c
28 - m a n
54 - m a r
16 - m a s
11 - m e r
12 - m i n
14 - m o n
13 - m u r
10 - m u s
10 - n a c
31 - n o r
29 - o e s
10 - p a l
13 - p a r
14 - p a u
15 - p e r
10 - p e t
10 - p i e
19 - p o l
14 - p o p
43 - p o r
28 - p r e
21 - p r o
14 - p s o
11 - p u e
18 - r e a
17 - r o c
34 - r o m
11 - r o s
58 - s a n
210 - s h i
11 - s o c
21 - s t a
30 - s u r
10 - s u í
15 - t e m
12 - u m l
12 - v a l
17 - v e r
10 - v i g
13 - v i i
12 - w ü r
13 - z a m
36 . \s " a
12 . \s " b
15 . \s " c
15 . \s " d
26 . \s " e
14 . \s " f
14 . \s " h
15 . \s " l
19 . \s " m
14 . \s " n
19 . \s " o
19 . \s " p
12 . \s " r
28 . \s " s
28 . \s " t
10 . \s " u
11 . \s " v
11 . \s " w
13 . \s & \s
106 . \s ( 1
54 . \s ( 2
12 . \s ( a
28 . \s ( e
12 . \s ( i
17 . \s ( m
14 . \s ( n
11 . \s ( p
19 . \s ( v
346 . \s * \s
14 . \s * *
10 . \s * 1
34 . \s * a
12 . \s * m
29 . \s * o
16 . \s * p
13 . \s , \s
47 . \s - \s
11 . \s - 3
11 . \s . \n
35 . \s . \s
48 . \s . .
10 . \s / \s
47 . \s 1 \s
56 . \s 1 0
46 . \s 1 1
50 . \s 1 2
53 . \s 1 3
37 . \s 1 4
72 . \s 1 5
70 . \s 1 6
77 . \s 1 7
219 . \s 1 8
774 . \s 1 9
32 . \s 2 \s
14 . \s 2 .
209 . \s 2 0
26 . \s 2 1
31 . \s 2 2
29 . \s 2 3
26 . \s 2 4
41 . \s 2 5
27 . \s 2 6
34 . \s 2 7
31 . \s 2 8
22 . \s 2 9
22 . \s 3 \s
24 . \s 3 0
21 . \s 3 1
26 . \s 4 \s
21 . \s 5 \s
18 . \s 6 \s
20 . \s 7 \s
10 . \s 7 1
10 . \s 7 2
17 . \s 8 \s
24 . \s 9 \s
24 . \s : \s
78 . \s : *
17 . \s : 1
39 . \s : :
17 . \s : e
10 . \s = \s
4831 . \s a \s
29 . \s a .
73 . \s a b
305 . \s a c
330 . \s a d
14 . \s a e
77 . \s a f
43 . \s a g
14 . \s a i
499 . \s a l
107 . \s a m
327 . \s a n
301 . \s a o
146 . \s a p
32 . \s a q
202 . \s a r
1380 . \s a s
181 . \s a t
79 . \s a u
17 . \s a v
25 . \s a x
225 . \s a í
210 . \s b a
96 . \s b e
199 . \s b i
17 . \s b l
78 . \s b o
59 . \s b r
55 . \s b u
66 . \s c .
980 . \s c a
116 . \s c e
139 . \s c h
122 . \s c i
107 . \s c l
1691 . \s c o
137 . \s c r
157 . \s c u
10 . \s c á
16 . \s c é
26 . \s c ó
14 . \s d .
187 . \s d a
1543 . \s d e
357 . \s d i
203 . \s d o
17 . \s d r
372 . \s d u
14 . \s d á
13 . \s d é
23 . \s d í
10 . \s d ú
160 . \s e \s
65 . \s e c
129 . \s e d
11 . \s e f
19 . \s e i
212 . \s e l
52 . \s e m
2457 . \s e n
26 . \s e p
15 . \s e q
120 . \s e r
1802 . \s e s
30 . \s e t
44 . \s e u
29 . \s e v
262 . \s e x
147 . \s f a
175 . \s f e
243 . \s f i
38 . \s f l
718 . \s f o
129 . \s f r
89 . \s f u
11 . \s f á
12 . \s f í
17 . \s f ó
21 . \s g .
317 . \s g a
30 . \s g e
19 . \s g i
17 . \s g l
88 . \s g o
145 . \s g r
71 . \s g u
234 . \s h a
91 . \s h e
462 . \s h i
128 . \s h o
29 . \s h u
10 . \s i \s
10 . \s i c
31 . \s i d
56 . \s i g
11 . \s i i
28 . \s i l
42 . \s i m
335 . \s i n
23 . \s i r
355 . \s i s
15 . \s i t
19 . \s j .
48 . \s j a
23 . \s j e
114 . \s j o
67 . \s j u
18 . \s k .
44 . \s k a
24 . \s k e
17 . \s k i
15 . \s k o
10 . \s k r
12 . \s k u
10 . \s l '
10 . \s l .
190 . \s l a
169 . \s l e
431 . \s l i
354 . \s l o
525 . \s l u
10 . \s l í
17 . \s m .
611 . \s m a
11 . \s m c
315 . \s m e
137 . \s m i
426 . \s m o
102 . \s m u
108 . \s m á
14 . \s m é
19 . \s m ú
1126 . \s n a
472 . \s n e
55 . \s n i
1767 . \s n o
114 . \s n u
11 . \s n ó
17 . \s n ú
4735 . \s o \s
192 . \s o b
36 . \s o c
20 . \s o f
16 . \s o l
23 . \s o n
17 . \s o p
119 . \s o r
1455 . \s o s
400 . \s o u
747 . \s p a
457 . \s p e
16 . \s p h
69 . \s p i
44 . \s p l
1168 . \s p o
557 . \s p r
11 . \s p s
61 . \s p u
16 . \s p á
16 . \s p é
35 . \s p ó
118 . \s q u
35 . \s r .
87 . \s r a
581 . \s r e
56 . \s r i
120 . \s r o
30 . \s r u
10 . \s r é
15 . \s r í
11 . \s r ú
15 . \s s .
317 . \s s a
37 . \s s c
789 . \s s e
29 . \s s h
193 . \s s i
12 . \s s m
254 . \s s o
14 . \s s p
67 . \s s t
183 . \s s u
17 . \s s á
25 . \s s é
14 . \s s í
48 . \s s ó
585 . \s t a
417 . \s t e
107 . \s t h
259 . \s t i
217 . \s t o
927 . \s t r
44 . \s t u
13 . \s t í
15 . \s t ó
642 . \s u n
38 . \s u s
27 . \s u t
126 . \s v a
134 . \s v e
201 . \s v i
75 . \s v o
570 . \s v é
21 . \s v í
23 . \s w a
34 . \s w e
12 . \s w h
44 . \s w i
11 . \s w o
96 . \s x a
193 . \s x e
20 . \s x i
90 . \s x o
93 . \s x u
10 . \s x v
26 . \s z a
13 . \s z o
95 . \s á \s
12 . \s á l
16 . \s á r
35 . \s á s
650 . \s é \s
70 . \s ó \s
11 . \s ú l
19 . \s — \s
10 . " \s o
12 . " \s p
20 . ) \s a
12 . ) \s c
13 . ) \s d
40 . ) \s e
11 . ) \s o
12 . ) \s s
37 . ) , \s
19 . ) . \n
56 . ) . \s
15 . ) : \s
17 . , \s 1
23 . , \s a
19 . , \s c
10 . , \s d
22 . , \s e
11 . , \s n
15 . , \s o
19 . , \s p
15 . , \s s
11 . , \s t
39 . . \s .
11 . . \s :
39 . . \s a
13 . . \s c
17 . . \s d
31 . . \s e
26 . . \s l
29 . . \s o
11 . . \s p
21 . . \s s
27 . . ) \s
36 . . ) .
13 . . , \s
39 . . . \n
297 . . . \s
12 . . . "
65 . . . )
13 . . . ,
953 . . . .
35 . / k m
29 . 0 \s 1
14 . 0 \s m
20 . 0 0 \s
796 . 0 0 0
15 . 0 6 \s
19 . 0 8 .
21 . 1 0 0
14 . 1 8 8
48 . 2 0 0
17 . 3 0 0
24 . 4 0 0
81 . 5 0 0
10 . 6 . 7
26 . 6 0 0
10 . 7 . 8
18 . 7 0 0
10 . 8 ' s
31 . 8 0 0
13 . 9 0 0
11 . 9 9 2
11 . a . \n
57 . a . \s
17 . a . v
25 . b . \s
16 . b r \s
21 . c . \n
137 . c . \s
34 . c . )
54 . c . ,
19 . c . .
179 . c o m
21 . d . \s
14 . d e \s
18 . e . \s
16 . e s \s
17 . g . \s
16 . g o v
16 . h t m
17 . i . \s
13 . j . \s
13 . l . \s
24 . m . \s
35 . n e t
11 . o \s 1
57 . o r g
16 . p . \s
13 . r . \s
22 . s . \s
34 . u u .
24 . v . \s
10 / \s c a
16 / \s e \s
11 / \s n o
11 / \s p o
21 / \s q u
10 / \s r e
21 / , \s /
53 / / w w
24 / 0 1 /
41 / 0 2 /
23 / 0 3 /
82 / 0 4 /
15 / 0 9 /
22 / 1 / 1
12 / 1 0 /
10 / 1 1 /
26 / 1 2 /
11 / 1 9 7
121 / 1 9 9
13 / 2 / 1
277 / 2 0 0
11 / 3 \s a
11 / 3 \s d
28 / 3 / 1
10 / 4 / 1
11 / d i s
12 / h \s 2
230 / k m 2
21 / o u \s
53 / w w w
15 0 \s % \s
13 0 \s ( 1
37 0 \s ( 2
10 0 \s ( a
12 0 \s ( e
205 0 \s - \s
41 0 \s 0 \s
16 0 \s 0 -
34 0 \s 0 0
50 0 \s 1 \s
11 0 \s 1 -
18 0 \s 1 0
24 0 \s 1 1
12 0 \s 1 2
14 0 \s 1 3
18 0 \s 1 4
14 0 \s 1 5
16 0 \s 1 6
11 0 \s 1 7
22 0 \s 1 8
115 0 \s 1 9
40 0 \s 2 \s
16 0 \s 2 -
32 0 \s 2 0
22 0 \s 3 \s
19 0 \s 4 \s
33 0 \s 5 \s
21 0 \s 6 \s
12 0 \s 7 \s
13 0 \s 8 \s
11 0 \s 9 \s
16 0 \s : \s
51 0 \s < \s
133 0 \s a \s
70 0 \s a .
47 0 \s a c
21 0 \s a d
27 0 \s a l
174 0 \s a n
14 0 \s a o
13 0 \s a p
13 0 \s a s
27 0 \s a t
16 0 \s a u
21 0 \s b a
12 0 \s b r
113 0 \s c a
30 0 \s c e
12 0 \s c i
31 0 \s c m
136 0 \s c o
11 0 \s c r
11 0 \s d .
29 0 \s d a
601 0 \s d e
20 0 \s d i
32 0 \s d o
10 0 \s d u
28 0 \s d í
357 0 \s e \s
12 0 \s e d
10 0 \s e l
15 0 \s e m
99 0 \s e n
36 0 \s e r
107 0 \s e s
12 0 \s e u
25 0 \s e x
21 0 \s f a
18 0 \s f i
68 0 \s f o
17 0 \s f r
50 0 \s g r
12 0 \s h \s
41 0 \s h /
292 0 \s h a
18 0 \s h e
97 0 \s h o
24 0 \s i n
15 0 \s k g
256 0 \s k m
17 0 \s l a
14 0 \s l e
41 0 \s l i
80 0 \s m \s
21 0 \s m )
21 0 \s m ,
71 0 \s m .
13 0 \s m 3
32 0 \s m a
215 0 \s m e
221 0 \s m i
38 0 \s m m
27 0 \s m o
46 0 \s m u
41 0 \s n a
10 0 \s n e
57 0 \s n o
49 0 \s o \s
13 0 \s o b
11 0 \s o c
13 0 \s o s
23 0 \s o u
74 0 \s p a
116 0 \s p e
12 0 \s p i
88 0 \s p o
65 0 \s p r
23 0 \s p u
11 0 \s p á
57 0 \s q u
62 0 \s r e
12 0 \s r o
14 0 \s s a
41 0 \s s e
11 0 \s s i
31 0 \s s o
10 0 \s s t
11 0 \s s u
21 0 \s t e
11 0 \s t h
19 0 \s t i
31 0 \s t o
30 0 \s t r
24 0 \s u n
36 0 \s v e
19 0 \s v i
27 0 \s v o
10 0 \s x \s
44 0 \s ° c
21 0 \s – \s
119 0 % \s d
10 0 % \s e
11 0 % ) ,
17 0 % , \s
12 0 % . \s
23 0 ) \s "
15 0 ) \s (
21 0 ) \s 1
14 0 ) \s 2
33 0 ) \s a
12 0 ) \s b
25 0 ) \s c
15 0 ) \s d
58 0 ) \s e
23 0 ) \s f
12 0 ) \s h
19 0 ) \s l
18 0 ) \s m
12 0 ) \s n
13 0 ) \s o
27 0 ) \s p
18 0 ) \s r
23 0 ) \s s
42 0 ) \s t
16 0 ) \s v
10 0 ) \s é
124 0 ) , \s
26 0 ) . \n
180 0 ) . \s
15 0 ) : \s
12 0 ) ; \s
42 0 , \s 1
13 0 , \s 2
94 0 , \s a
97 0 , \s c
40 0 , \s d
85 0 , \s e
46 0 , \s f
17 0 , \s i
11 0 , \s l
21 0 , \s m
20 0 , \s n
79 0 , \s o
48 0 , \s p
20 0 , \s q
15 0 , \s r
23 0 , \s s
20 0 , \s t
12 0 , \s u
12 0 , \s x
25 0 , \s é
40 0 , 0 0
11 0 , 3 \s
12 0 , 8 \s
20 0 - 0 \s
19 0 - 0 0
15 0 - 1 \s
10 0 - 1 1
12 0 - 1 4
16 0 - 1 8
64 0 - 1 9
28 0 - 2 0
19 0 . \s "
86 0 . \s a
11 0 . \s b
39 0 . \s c
26 0 . \s d
49 0 . \s e
16 0 . \s f
10 0 . \s g
10 0 . \s h
13 0 . \s i
88 0 . \s l
24 0 . \s m
31 0 . \s n
60 0 . \s o
43 0 . \s p
10 0 . \s r
17 0 . \s s
29 0 . \s t
16 0 . \s v
10 0 . \s é
14 0 . 0 \s
361 0 . 0 0
11 0 / 1 1
13 0 / 1 9
11 0 0 \s "
62 0 0 \s (
38 0 0 \s -
30 0 0 \s 0
69 0 0 \s 1
24 0 0 \s 2
242 0 0 \s a
33 0 0 \s b
139 0 0 \s c
89 0 0 \s d
220 0 0 \s e
49 0 0 \s f
31 0 0 \s g
200 0 0 \s h
16 0 0 \s i
99 0 0 \s k
27 0 0 \s l
398 0 0 \s m
47 0 0 \s n
35 0 0 \s o
173 0 0 \s p
20 0 0 \s q
37 0 0 \s r
57 0 0 \s s
45 0 0 \s t
10 0 0 \s u
36 0 0 \s v
10 0 0 \s x
10 0 0 % \s
184 0 0 ) \s
25 0 0 ) ,
59 0 0 ) .
150 0 0 , \s
12 0 0 , 0
20 0 0 - 0
12 0 0 - 1
21 0 0 - 2
28 0 0 . \n
225 0 0 . \s
133 0 0 . 0
1227 0 0 0 \s
232 0 0 0 )
100 0 0 0 ,
41 0 0 0 -
228 0 0 0 .
29 0 0 0 0
11 0 0 0 1
14 0 0 0 :
197 0 0 1 \s
210 0 0 1 )
79 0 0 1 ,
40 0 0 1 -
59 0 0 1 .
12 0 0 1 :
277 0 0 2 \s
194 0 0 2 )
74 0 0 2 ,
25 0 0 2 -
73 0 0 2 .
12 0 0 2 :
387 0 0 3 \s
223 0 0 3 )
69 0 0 3 ,
29 0 0 3 -
66 0 0 3 .
380 0 0 4 \s
218 0 0 4 )
115 0 0 4 ,
26 0 0 4 -
94 0 0 4 .
314 0 0 5 \s
229 0 0 5 )
132 0 0 5 ,
36 0 0 5 -
88 0 0 5 .
10 0 0 5 /
14 0 0 5 :
360 0 0 6 \s
243 0 0 6 )
114 0 0 6 ,
35 0 0 6 -
161 0 0 6 .
13 0 0 6 :
598 0 0 7 \s
206 0 0 7 )
114 0 0 7 ,
18 0 0 7 -
110 0 0 7 .
367 0 0 8 \s
167 0 0 8 )
110 0 0 8 ,
30 0 0 8 -
77 0 0 8 .
243 0 0 9 \s
212 0 0 9 )
55 0 0 9 ,
12 0 0 9 -
42 0 0 9 .
29 0 0 : \s
12 0 1 \s (
18 0 1 \s -
15 0 1 \s 1
14 0 1 \s 2
29 0 1 \s a
17 0 1 \s c
32 0 1 \s e
10 0 1 \s f
21 0 1 \s h
18 0 1 \s m
15 0 1 \s o
22 0 1 \s p
15 0 1 \s t
160 0 1 ) \s
31 0 1 ) ,
42 0 1 ) .
102 0 1 , \s
11 0 1 - 1
26 0 1 - 2
13 0 1 . \n
65 0 1 . \s
24 0 1 / 2
124 0 1 0 \s
57 0 1 0 )
24 0 1 0 ,
40 0 1 0 .
10 0 1 0 /
28 0 1 1 \s
21 0 1 1 )
11 0 1 1 ,
20 0 1 2 \s
12 0 1 3 \s
16 0 1 : \s
20 0 2 \s (
29 0 2 \s -
14 0 2 \s 2
34 0 2 \s a
33 0 2 \s c
11 0 2 \s d
37 0 2 \s e
16 0 2 \s f
18 0 2 \s h
10 0 2 \s k
17 0 2 \s m
21 0 2 \s o
28 0 2 \s p
17 0 2 \s s
149 0 2 ) \s
35 0 2 ) ,
29 0 2 ) .
92 0 2 , \s
12 0 2 - 0
12 0 2 - 1
14 0 2 - 2
13 0 2 . \n
68 0 2 . \s
19 0 2 / 0
45 0 2 / 2
12 0 2 0 \s
16 0 2 : \s
13 0 3 \s "
21 0 3 \s (
21 0 3 \s -
11 0 3 \s 2
47 0 3 \s a
45 0 3 \s c
13 0 3 \s d
46 0 3 \s e
18 0 3 \s f
16 0 3 \s g
11 0 3 \s h
18 0 3 \s i
11 0 3 \s l
21 0 3 \s m
11 0 3 \s o
65 0 3 \s p
16 0 3 \s s
16 0 3 \s u
174 0 3 ) \s
28 0 3 ) ,
40 0 3 ) .
91 0 3 , \s
15 0 3 - 0
13 0 3 - 2
82 0 3 . \s
28 0 3 / 0
23 0 3 / 2
11 0 3 0 \s
16 0 4 \s (
37 0 4 \s -
12 0 4 \s 1
13 0 4 \s 2
35 0 4 \s a
40 0 4 \s c
17 0 4 \s d
47 0 4 \s e
14 0 4 \s f
21 0 4 \s m
12 0 4 \s n
18 0 4 \s o
25 0 4 \s p
10 0 4 \s s
109 0 4 \s t
171 0 4 ) \s
32 0 4 ) ,
38 0 4 ) .
140 0 4 , \s
11 0 4 - 0
12 0 4 - 1
10 0 4 - 2
22 0 4 . \n
95 0 4 . \s
10 0 4 / 0
84 0 4 / 2
10 0 4 : \s
15 0 5 \s "
15 0 5 \s (
28 0 5 \s -
10 0 5 \s 2
31 0 5 \s a
37 0 5 \s c
15 0 5 \s d
51 0 5 \s e
17 0 5 \s f
20 0 5 \s h
42 0 5 \s m
19 0 5 \s o
19 0 5 \s p
13 0 5 \s s
174 0 5 ) \s
36 0 5 ) ,
44 0 5 ) .
164 0 5 , \s
15 0 5 - 0
11 0 5 - 1
23 0 5 - 2
15 0 5 . \n
86 0 5 . \s
13 0 5 / 0
10 0 5 0 \s
22 0 5 : \s
20 0 6 \s "
18 0 6 \s (
31 0 6 \s -
20 0 6 \s 1
16 0 6 \s 2
30 0 6 \s a
30 0 6 \s c
10 0 6 \s d
67 0 6 \s e
18 0 6 \s f
14 0 6 \s h
20 0 6 \s m
15 0 6 \s n
19 0 6 \s o
42 0 6 \s p
11 0 6 \s r
32 0 6 \s s
11 0 6 \s t
170 0 6 ) \s
38 0 6 ) ,
49 0 6 ) .
134 0 6 , \s
15 0 6 - 0
17 0 6 - 2
31 0 6 . \n
156 0 6 . \s
19 0 6 / 0
20 0 6 : \s
12 0 7 \s "
10 0 7 \s (
20 0 7 \s -
12 0 7 \s 1
18 0 7 \s 2
34 0 7 \s a
175 0 7 \s c
18 0 7 \s d
61 0 7 \s e
25 0 7 \s f
16 0 7 \s h
12 0 7 \s l
16 0 7 \s m
16 0 7 \s n
13 0 7 \s o
39 0 7 \s p
13 0 7 \s r
97 0 7 \s s
28 0 7 \s t
10 0 7 \s v
170 0 7 ) \s
24 0 7 ) ,
37 0 7 ) .
144 0 7 , \s
12 0 7 - 0
23 0 7 . \n
101 0 7 . \s
11 0 7 0 \s
12 0 7 : \s
11 0 8 \s (
20 0 8 \s -
10 0 8 \s 1
23 0 8 \s a
10 0 8 \s b
110 0 8 \s c
14 0 8 \s d
37 0 8 \s e
15 0 8 \s f
14 0 8 \s h
10 0 8 \s l
19 0 8 \s m
10 0 8 \s o
18 0 8 \s p
44 0 8 \s s
44 0 8 \s t
139 0 8 ) \s
11 0 8 ) ,
36 0 8 ) .
140 0 8 , \s
18 0 8 - 0
11 0 8 - 1
12 0 8 - 2
16 0 8 . \n
72 0 8 . \s
18 0 8 . 0
25 0 8 / 0
12 0 8 : \s
13 0 9 \s "
18 0 9 \s (
13 0 9 \s -
19 0 9 \s a
11 0 9 \s b
19 0 9 \s c
13 0 9 \s d
25 0 9 \s e
11 0 9 \s h
15 0 9 \s m
15 0 9 \s n
12 0 9 \s o
13 0 9 \s p
44 0 9 \s s
50 0 9 \s t
196 0 9 ) \s
12 0 9 ) ,
26 0 9 ) .
90 0 9 , \s
18 0 9 - 1
10 0 9 . \n
46 0 9 . \s
18 0 9 / 2
14 0 9 : \s
21 0 c c \s
12 0 o \s d
18 0 t h \s
23 1 \s ( \s
12 1 \s ( 1
22 1 \s ( 2
11 1 \s ( e
153 1 \s - \s
30 1 \s 0 \s
14 1 \s 0 -
63 1 \s 1 \s
17 1 \s 1 -
15 1 \s 1 2
10 1 \s 1 3
13 1 \s 1 4
12 1 \s 1 5
11 1 \s 1 6
12 1 \s 1 8
41 1 \s 1 9
37 1 \s 2 \s
11 1 \s 2 -
47 1 \s 2 0
23 1 \s 3 \s
18 1 \s 4 \s
21 1 \s 5 \s
14 1 \s 6 \s
11 1 \s 7 \s
12 1 \s : \s
48 1 \s < \s
59 1 \s a \s
38 1 \s a c
11 1 \s a g
23 1 \s a l
31 1 \s a n
10 1 \s a o
20 1 \s a t
11 1 \s b a
12 1 \s b o
49 1 \s c a
10 1 \s c e
13 1 \s c h
69 1 \s c o
14 1 \s d a
706 1 \s d e
12 1 \s d o
14 1 \s d í
159 1 \s e \s
85 1 \s e n
29 1 \s e r
29 1 \s e s
