47 9 2 6 )
16 9 2 6 ,
30 9 2 7 \s
34 9 2 7 )
15 9 2 7 ,
25 9 2 8 \s
24 9 2 8 )
18 9 2 8 ,
10 9 2 8 .
32 9 2 9 \s
30 9 2 9 )
16 9 2 9 ,
17 9 3 \s -
10 9 3 \s 1
12 9 3 \s 3
22 9 3 \s 9
20 9 3 \s a
21 9 3 \s e
21 9 3 \s h
11 9 3 \s k
23 9 3 \s p
16 9 3 \s q
10 9 3 \s t
53 9 3 ) \s
16 9 3 ) .
68 9 3 , \s
11 9 3 - 1
41 9 3 . \s
64 9 3 0 \s
17 9 3 0 )
29 9 3 0 ,
22 9 3 0 .
31 9 3 1 \s
23 9 3 1 )
18 9 3 1 ,
30 9 3 2 \s
14 9 3 2 )
18 9 3 2 ,
36 9 3 3 \s
27 9 3 3 )
18 9 3 3 ,
12 9 3 3 .
32 9 3 4 \s
20 9 3 4 )
23 9 3 4 ,
12 9 3 4 .
31 9 3 5 \s
20 9 3 5 )
17 9 3 5 ,
12 9 3 5 .
44 9 3 6 \s
22 9 3 6 )
17 9 3 6 ,
13 9 3 6 .
26 9 3 7 \s
21 9 3 7 )
21 9 3 7 ,
14 9 3 7 .
28 9 3 8 \s
17 9 3 8 )
34 9 3 8 ,
11 9 3 8 .
30 9 3 9 \s
23 9 3 9 )
25 9 3 9 ,
14 9 4 \s (
39 9 4 \s -
23 9 4 \s 9
17 9 4 \s a
10 9 4 \s c
30 9 4 \s e
12 9 4 \s f
13 9 4 \s h
11 9 4 \s k
10 9 4 \s o
12 9 4 \s p
40 9 4 ) \s
21 9 4 ) ,
87 9 4 , \s
13 9 4 - 1
35 9 4 . \s
63 9 4 0 \s
21 9 4 0 )
30 9 4 0 ,
24 9 4 0 .
46 9 4 1 \s
23 9 4 1 )
16 9 4 1 ,
37 9 4 2 \s
21 9 4 2 )
23 9 4 2 ,
44 9 4 3 \s
30 9 4 3 )
26 9 4 3 ,
54 9 4 4 \s
26 9 4 4 )
20 9 4 4 ,
11 9 4 4 .
61 9 4 5 \s
26 9 4 5 )
26 9 4 5 ,
15 9 4 5 .
33 9 4 6 \s
18 9 4 6 )
27 9 4 6 ,
41 9 4 7 \s
21 9 4 7 )
28 9 4 7 ,
11 9 4 7 .
38 9 4 8 \s
14 9 4 8 )
15 9 4 8 ,
11 9 4 8 .
39 9 4 9 \s
22 9 4 9 )
14 9 4 9 ,
10 9 4 : \s
23 9 5 \s -
14 9 5 \s 1
11 9 5 \s 3
21 9 5 \s 9
16 9 5 \s a
26 9 5 \s e
12 9 5 \s f
24 9 5 \s h
11 9 5 \s k
17 9 5 \s m
19 9 5 \s p
60 9 5 ) \s
17 9 5 ) ,
16 9 5 ) .
79 9 5 , \s
59 9 5 . \s
82 9 5 0 \s
31 9 5 0 )
38 9 5 0 ,
15 9 5 0 .
56 9 5 1 \s
24 9 5 1 )
26 9 5 1 ,
43 9 5 2 \s
22 9 5 2 )
15 9 5 2 ,
28 9 5 3 \s
20 9 5 3 )
22 9 5 3 ,
10 9 5 3 .
50 9 5 4 \s
26 9 5 4 )
31 9 5 4 ,
21 9 5 4 .
61 9 5 5 \s
24 9 5 5 )
28 9 5 5 ,
17 9 5 5 .
55 9 5 6 \s
23 9 5 6 )
31 9 5 6 ,
44 9 5 7 \s
18 9 5 7 )
33 9 5 7 ,
10 9 5 7 .
55 9 5 8 \s
21 9 5 8 )
36 9 5 8 ,
24 9 5 8 .
50 9 5 9 \s
21 9 5 9 )
29 9 5 9 ,
19 9 5 9 .
36 9 6 \s -
28 9 6 \s 9
22 9 6 \s a
10 9 6 \s c
33 9 6 \s e
10 9 6 \s f
26 9 6 \s h
12 9 6 \s k
16 9 6 \s m
16 9 6 \s p
61 9 6 ) \s
11 9 6 ) ,
13 9 6 ) .
88 9 6 , \s
13 9 6 - 1
101 9 6 . \s
96 9 6 0 \s
29 9 6 0 )
47 9 6 0 ,
22 9 6 0 .
63 9 6 1 \s
23 9 6 1 )
25 9 6 1 ,
13 9 6 1 .
59 9 6 2 \s
36 9 6 2 )
39 9 6 2 ,
13 9 6 2 .
71 9 6 3 \s
28 9 6 3 )
26 9 6 3 ,
15 9 6 3 .
68 9 6 4 \s
39 9 6 4 )
25 9 6 4 ,
15 9 6 4 .
60 9 6 5 \s
31 9 6 5 )
27 9 6 5 ,
21 9 6 5 .
72 9 6 6 \s
23 9 6 6 )
26 9 6 6 ,
22 9 6 6 .
87 9 6 7 \s
28 9 6 7 )
20 9 6 7 ,
12 9 6 7 -
19 9 6 7 .
81 9 6 8 \s
32 9 6 8 )
23 9 6 8 ,
12 9 6 8 .
10 9 6 8 :
71 9 6 9 \s
46 9 6 9 )
41 9 6 9 ,
15 9 6 9 .
10 9 6 : \s
10 9 7 \s (
34 9 7 \s -
17 9 7 \s 9
10 9 7 \s a
15 9 7 \s c
25 9 7 \s e
25 9 7 \s h
11 9 7 \s k
20 9 7 \s p
76 9 7 ) \s
12 9 7 ) .
89 9 7 , \s
48 9 7 . \s
125 9 7 0 \s
36 9 7 0 )
55 9 7 0 ,
12 9 7 0 -
40 9 7 0 .
82 9 7 1 \s
39 9 7 1 )
27 9 7 1 ,
17 9 7 1 .
84 9 7 2 \s
46 9 7 2 )
37 9 7 2 ,
26 9 7 2 -
15 9 7 2 .
85 9 7 3 \s
44 9 7 3 )
27 9 7 3 ,
10 9 7 3 -
13 9 7 3 .
86 9 7 4 \s
39 9 7 4 )
38 9 7 4 ,
31 9 7 4 .
109 9 7 5 \s
42 9 7 5 )
40 9 7 5 ,
10 9 7 5 -
22 9 7 5 .
10 9 7 5 :
130 9 7 6 \s
36 9 7 6 )
38 9 7 6 ,
20 9 7 6 .
76 9 7 7 \s
31 9 7 7 )
34 9 7 7 ,
15 9 7 7 .
120 9 7 8 \s
35 9 7 8 )
28 9 7 8 ,
31 9 7 8 -
16 9 7 8 .
90 9 7 9 \s
46 9 7 9 )
38 9 7 9 ,
20 9 7 9 .
44 9 8 \s -
11 9 8 \s 1
16 9 8 \s a
13 9 8 \s c
42 9 8 \s e
16 9 8 \s h
14 9 8 \s m
32 9 8 \s p
70 9 8 ) \s
10 9 8 ) ,
13 9 8 ) .
78 9 8 , \s
14 9 8 - 2
19 9 8 . \n
66 9 8 . \s
146 9 8 0 \s
57 9 8 0 )
68 9 8 0 ,
42 9 8 0 .
100 9 8 1 \s
58 9 8 1 )
32 9 8 1 ,
22 9 8 1 .
102 9 8 2 \s
60 9 8 2 )
51 9 8 2 ,
23 9 8 2 .
100 9 8 3 \s
67 9 8 3 )
38 9 8 3 ,
10 9 8 3 -
21 9 8 3 .
99 9 8 4 \s
57 9 8 4 )
40 9 8 4 ,
15 9 8 4 .
105 9 8 5 \s
65 9 8 5 )
84 9 8 5 ,
44 9 8 5 .
11 9 8 5 :
85 9 8 6 \s
46 9 8 6 )
35 9 8 6 ,
25 9 8 6 .
111 9 8 7 \s
46 9 8 7 )
36 9 8 7 ,
25 9 8 7 .
116 9 8 8 \s
48 9 8 8 )
51 9 8 8 ,
16 9 8 8 -
33 9 8 8 .
10 9 8 8 :
113 9 8 9 \s
50 9 8 9 )
64 9 8 9 ,
14 9 8 9 -
30 9 8 9 .
10 9 8 : \s
14 9 9 \s (
43 9 9 \s -
10 9 9 \s 1
19 9 9 \s a
15 9 9 \s c
13 9 9 \s d
33 9 9 \s e
15 9 9 \s f
15 9 9 \s h
12 9 9 \s k
25 9 9 \s p
11 9 9 \s s
78 9 9 ) \s
11 9 9 ) ,
21 9 9 ) .
520 9 9 , \s
58 9 9 . \s
160 9 9 0 \s
59 9 9 0 )
70 9 9 0 ,
46 9 9 0 .
12 9 9 0 :
148 9 9 1 \s
50 9 9 1 )
47 9 9 1 ,
33 9 9 1 .
135 9 9 2 \s
54 9 9 2 )
41 9 9 2 ,
10 9 9 2 -
40 9 9 2 .
139 9 9 3 \s
46 9 9 3 )
56 9 9 3 ,
37 9 9 3 .
173 9 9 4 \s
46 9 9 4 )
64 9 9 4 ,
39 9 9 4 .
154 9 9 5 \s
70 9 9 5 )
56 9 9 5 ,
16 9 9 5 -
51 9 9 5 .
171 9 9 6 \s
72 9 9 6 )
62 9 9 6 ,
15 9 9 6 -
103 9 9 6 .
10 9 9 6 :
141 9 9 7 \s
77 9 9 7 )
64 9 9 7 ,
18 9 9 7 -
46 9 9 7 .
197 9 9 8 \s
79 9 9 8 )
58 9 9 8 ,
22 9 9 8 -
73 9 9 8 .
10 9 9 8 :
209 9 9 9 \s
96 9 9 9 )
492 9 9 9 ,
17 9 9 9 -
50 9 9 9 .
10 9 9 9 :
12 9 9 : \s
19 9 m m \s
19 9 x 1 9
42 : \s " a
12 : \s " c
10 : \s " d
24 : \s " e
11 : \s " l
15 : \s " m
15 : \s " n
16 : \s " o
14 : \s " p
11 : \s " q
23 : \s " s
14 : \s " t
17 : \s # \s
10 : \s ( 1
18 : \s ( 2
211 : \s * \s
10 : \s * a
11 : \s * c
17 : \s , \s
24 : \s - \s
42 : \s 0 ,
50 : \s 1 \s
13 : \s 1 ,
20 : \s 1 .
39 : \s 1 0
30 : \s 1 1
27 : \s 1 2
19 : \s 1 3
19 : \s 1 4
22 : \s 1 5
19 : \s 1 6
17 : \s 1 7
16 : \s 1 8
156 : \s 1 9
23 : \s 2 \s
11 : \s 2 ,
86 : \s 2 0
20 : \s 2 2
15 : \s 2 4
18 : \s 2 5
12 : \s 2 7
12 : \s 2 8
14 : \s 2 9
12 : \s 3 \s
14 : \s 3 0
10 : \s 3 2
12 : \s 3 7
13 : \s 4 \s
11 : \s 4 ,
15 : \s 5 0
10 : \s 5 1
41 : \s : \s
14 : \s : "
369 : \s a \s
13 : \s a b
15 : \s a c
17 : \s a d
16 : \s a g
68 : \s a l
23 : \s a m
74 : \s a n
18 : \s a o
30 : \s a p
49 : \s a r
73 : \s a s
31 : \s a t
22 : \s a u
18 : \s a v
75 : \s b a
29 : \s b e
29 : \s b i
13 : \s b l
27 : \s b o
70 : \s b r
12 : \s b u
140 : \s c a
36 : \s c e
39 : \s c h
28 : \s c i
19 : \s c l
158 : \s c o
32 : \s c r
48 : \s d a
151 : \s d e
81 : \s d i
33 : \s d o
10 : \s d r
12 : \s d u
70 : \s e d
47 : \s e l
41 : \s e m
39 : \s e n
10 : \s e r
74 : \s e s
18 : \s e v
17 : \s e x
58 : \s f a
27 : \s f e
24 : \s f i
76 : \s f l
35 : \s f o
39 : \s f r
11 : \s f u
23 : \s g a
31 : \s g e
24 : \s g m
19 : \s g o
23 : \s g r
36 : \s g u
21 : \s h a
23 : \s h e
20 : \s h i
25 : \s h o
17 : \s h u
15 : \s i i
14 : \s i m
69 : \s i n
10 : \s i s
16 : \s i u
24 : \s j a
95 : \s j o
16 : \s j u
23 : \s k a
10 : \s k o
36 : \s l a
36 : \s l e
39 : \s l i
22 : \s l o
29 : \s l u
137 : \s m a
68 : \s m e
41 : \s m i
40 : \s m o
18 : \s m u
10 : \s m y
10 : \s m á
73 : \s n a
38 : \s n e
24 : \s n i
80 : \s n o
26 : \s n ã
297 : \s o \s
16 : \s o n
14 : \s o r
93 : \s o s
11 : \s o u
92 : \s p a
81 : \s p e
15 : \s p i
76 : \s p o
78 : \s p r
41 : \s q u
26 : \s r a
110 : \s r e
42 : \s r i
54 : \s r o
56 : \s s a
89 : \s s e
19 : \s s h
39 : \s s i
28 : \s s o
10 : \s s p
14 : \s s t
29 : \s s u
24 : \s s ã
25 : \s t a
48 : \s t e
146 : \s t h
17 : \s t i
34 : \s t o
31 : \s t r
129 : \s u m
23 : \s u n
28 : \s v a
66 : \s v e
79 : \s v i
26 : \s v o
13 : \s w a
10 : \s w e
34 : \s w i
21 : \s á r
59 : \s é \s
108 : / / w
61 : 0 0 \s
31 : 0 1 \s
13 : 0 2 \s
18 : 0 3 \s
21 : 0 4 \s
17 : 0 5 \s
25 : 0 6 \s
28 : 0 7 \s
14 : 0 8 \s
22 : 0 9 \s
28 : 1 0 \s
22 : 1 1 \s
12 : 1 1 .
20 : 1 2 \s
20 : 1 3 \s
18 : 1 4 \s
24 : 1 5 \s
23 : 1 6 \s
20 : 1 7 \s
13 : 1 7 .
30 : 1 8 \s
29 : 1 9 \s
20 : 2 0 \s
17 : 2 1 \s
23 : 2 2 \s
13 : 2 3 \s
19 : 2 4 \s
19 : 2 5 \s
31 : 2 6 \s
15 : 2 7 \s
16 : 2 8 \s
21 : 2 9 \s
25 : 3 0 \s
29 : 3 1 \s
18 : 3 2 \s
13 : 3 3 \s
11 : 3 4 \s
12 : 3 4 .
23 : 3 5 \s
15 : 3 6 \s
15 : 3 7 \s
18 : 3 7 .
22 : 3 8 \s
22 : 3 9 \s
26 : 4 0 \s
10 : 4 0 .
17 : 4 1 \s
13 : 4 2 \s
17 : 4 3 \s
20 : 4 4 \s
16 : 4 5 \s
20 : 4 6 \s
30 : 4 7 \s
26 : 4 8 \s
13 : 4 9 \s
25 : 5 0 \s
30 : 5 1 \s
26 : 5 2 \s
21 : 5 3 \s
23 : 5 4 \s
22 : 5 5 \s
18 : 5 6 \s
15 : 5 7 \s
19 : 5 8 \s
24 : 5 9 \s
13 : : \s f
16 : : : \s
45 : : : :
19 : : : f
19 : : f a
10 : c o m
19 : f a m
12 ; \s ( d
12 ; \s ( h
32 ; \s * \s
11 ; \s 1 7
21 ; \s 1 8
77 ; \s 1 9
21 ; \s 2 0
143 ; \s a \s
13 ; \s a b
10 ; \s a d
41 ; \s a l
27 ; \s a n
23 ; \s a o
18 ; \s a p
15 ; \s a r
34 ; \s a s
21 ; \s a t
10 ; \s a u
30 ; \s b a
14 ; \s b e
14 ; \s b r
46 ; \s c a
15 ; \s c h
94 ; \s c o
12 ; \s c r
15 ; \s d .
16 ; \s d a
66 ; \s d e
24 ; \s d i
15 ; \s d o
171 ; \s e \s
18 ; \s e d
31 ; \s e l
55 ; \s e m
20 ; \s e n
37 ; \s e s
11 ; \s e x
22 ; \s f a
15 ; \s f e
15 ; \s f i
20 ; \s f o
19 ; \s f r
16 ; \s g e
17 ; \s g r
10 ; \s g u
14 ; \s h e
10 ; \s h i
26 ; \s i n
20 ; \s i s
10 ; \s j \s
19 ; \s j a
30 ; \s j o
11 ; \s j u
16 ; \s l a
15 ; \s l e
15 ; \s l i
10 ; \s l o
74 ; \s m a
23 ; \s m e
19 ; \s m i
16 ; \s m o
25 ; \s n a
16 ; \s n e
43 ; \s n o
26 ; \s n ã
127 ; \s o \s
22 ; \s o s
24 ; \s o u
47 ; \s p a
33 ; \s p e
12 ; \s p l
67 ; \s p o
65 ; \s p r
31 ; \s q u
12 ; \s r a
64 ; \s r e
12 ; \s r o
18 ; \s s a
54 ; \s s e
14 ; \s s i
19 ; \s s o
10 ; \s s t
19 ; \s s u
15 ; \s s ã
21 ; \s t a
32 ; \s t e
11 ; \s t h
13 ; \s t o
28 ; \s t r
24 ; \s u m
10 ; \s v e
19 ; \s v i
11 ; \s w i
18 ; \s é \s
16 ; , \s i
13 ; c d \s
15 ; f e m
18 ; m a s
10 = \s c o
11 = \s } \s
21 = " # 8
28 = " # b
56 = " # f
22 = 2 0 p
11 > \s > >
17 ? \s ( 1
11 ? \s - \s
10 ? \s n ã
19 ? \s o \s
10 ? " \s -
14 ? ) \s f
13 ? ) , \s
10 _ _ . \s
12 _ _ _ .
40 _ _ _ _
10 _ p o r
66 a \s " a
33 a \s " b
66 a \s " c
52 a \s " d
55 a \s " e
35 a \s " f
18 a \s " g
22 a \s " i
29 a \s " l
83 a \s " m
18 a \s " n
36 a \s " o
59 a \s " p
10 a \s " q
46 a \s " r
53 a \s " s
41 a \s " t
14 a \s " u
24 a \s " v
14 a \s " w
29 a \s & \s
38 a \s ( \s
18 a \s ( "
430 a \s ( 1
110 a \s ( 2
16 a \s ( 3
17 a \s ( 4
13 a \s ( 5
11 a \s ( 6
11 a \s ( 8
187 a \s ( a
93 a \s ( b
200 a \s ( c
115 a \s ( d
191 a \s ( e
86 a \s ( f
51 a \s ( g
40 a \s ( h
81 a \s ( i
31 a \s ( j
24 a \s ( k
63 a \s ( l
140 a \s ( m
114 a \s ( n
91 a \s ( o
163 a \s ( p
32 a \s ( q
103 a \s ( r
146 a \s ( s
100 a \s ( t
46 a \s ( u
53 a \s ( v
14 a \s ( w
80 a \s * \s
11 a \s + \s
71 a \s , \s
956 a \s - \s
20 a \s . \n
110 a \s . \s
90 a \s . .
54 a \s / \s
19 a \s / ˈ
39 a \s 0 \s
23 a \s 0 ,
169 a \s 1 \s
30 a \s 1 '
65 a \s 1 ,
22 a \s 1 -
53 a \s 1 .
143 a \s 1 0
94 a \s 1 1
109 a \s 1 2
88 a \s 1 3
86 a \s 1 4
126 a \s 1 5
87 a \s 1 6
69 a \s 1 7
138 a \s 1 8
542 a \s 1 9
40 a \s 1 a
18 a \s 1 o
126 a \s 2 \s
145 a \s 2 ,
13 a \s 2 -
23 a \s 2 .
359 a \s 2 0
63 a \s 2 1
60 a \s 2 2
59 a \s 2 3
64 a \s 2 4
61 a \s 2 5
42 a \s 2 6
48 a \s 2 7
48 a \s 2 8
30 a \s 2 9
42 a \s 2 a
98 a \s 3 \s
24 a \s 3 ,
16 a \s 3 -
15 a \s 3 .
64 a \s 3 0
32 a \s 3 1
21 a \s 3 2
24 a \s 3 5
16 a \s 3 6
14 a \s 3 8
12 a \s 3 9
32 a \s 3 a
90 a \s 4 \s
12 a \s 4 ,
14 a \s 4 .
20 a \s 4 0
13 a \s 4 5
14 a \s 4 a
68 a \s 5 \s
14 a \s 5 .
24 a \s 5 0
17 a \s 5 1
10 a \s 5 2
11 a \s 5 3
10 a \s 5 4
11 a \s 5 7
74 a \s 6 \s
16 a \s 6 0
10 a \s 6 2
11 a \s 6 a
51 a \s 7 \s
12 a \s 7 .
14 a \s 7 0
11 a \s 7 5
53 a \s 8 \s
22 a \s 8 0
37 a \s 9 \s
33 a \s : \s
14 a \s ; \s
33 a \s = \s
5444 a \s a \s
19 a \s a .
444 a \s a b
713 a \s a c
506 a \s a d
71 a \s a e
133 a \s a f
360 a \s a g
139 a \s a i
135 a \s a j
15 a \s a k
1809 a \s a l
848 a \s a m
1088 a \s a n
825 a \s a o
1092 a \s a p
123 a \s a q
1068 a \s a r
1504 a \s a s
1215 a \s a t
527 a \s a u
247 a \s a v
73 a \s a z
119 a \s a ç
82 a \s a é
31 a \s b \s
2295 a \s b a
14 a \s b b
479 a \s b e
397 a \s b i
66 a \s b l
610 a \s b o
980 a \s b r
183 a \s b u
31 a \s b á
45 a \s b é
63 a \s b í
14 a \s b ô
11 a \s c \s
16 a \s c .
4697 a \s c a
28 a \s c b
12 a \s c d
651 a \s c e
944 a \s c h
2606 a \s c i
453 a \s c l
20 a \s c n
9774 a \s c o
17 a \s c p
1214 a \s c r
560 a \s c u
22 a \s c y
47 a \s c á
176 a \s c â
40 a \s c é
12 a \s c í
31 a \s c ó
13 a \s c ô
18 a \s c ú
53 a \s d '
31 a \s d .
6071 a \s d a
16 a \s d c
19724 a \s d e
2238 a \s d i
7132 a \s d o
123 a \s d r
465 a \s d u
14 a \s d á
363 a \s d é
23 a \s d í
10 a \s d ú
6208 a \s e \s
94 a \s e ,
33 a \s e a
235 a \s e c
526 a \s e d
85 a \s e f
26 a \s e g
769 a \s e l
3980 a \s e m
1379 a \s e n
81 a \s e p
408 a \s e q
454 a \s e r
4334 a \s e s
170 a \s e t
367 a \s e u
197 a \s e v
1557 a \s e x
10 a \s f .
15 a \s f 1
2373 a \s f a
11 a \s f c
786 a \s f e
1300 a \s f i
285 a \s f l
12 a \s f m
2508 a \s f o
1644 a \s f r
570 a \s f u
71 a \s f á
80 a \s f é
22 a \s f ê
50 a \s f í
42 a \s f ó
770 a \s g a
624 a \s g e
112 a \s g i
117 a \s g l
27 a \s g m
243 a \s g o
1219 a \s g r
869 a \s g u
27 a \s g á
11 a \s g ó
337 a \s h a
287 a \s h e
920 a \s h i
496 a \s h o
220 a \s h u
25 a \s h y
53 a \s h á
13 a \s h ú
50 a \s i \s
24 a \s i a
49 a \s i b
17 a \s i c
388 a \s i d
556 a \s i g
64 a \s i i
419 a \s i l
729 a \s i m
3254 a \s i n
107 a \s i o
275 a \s i r
200 a \s i s
346 a \s i t
18 a \s i u
24 a \s i v
238 a \s j a
78 a \s j e
25 a \s j i
11 a \s j k
490 a \s j o
462 a \s j u
109 a \s j á
34 a \s j é
22 a \s j ú
111 a \s k a
51 a \s k e
15 a \s k h
68 a \s k i
21 a \s k l
59 a \s k o
30 a \s k r
47 a \s k u
19 a \s l .
662 a \s l a
1075 a \s l e
32 a \s l h
1600 a \s l i
895 a \s l o
12 a \s l t
593 a \s l u
13 a \s l y
31 a \s l á
10 a \s l â
10 a \s l é
250 a \s l í
29 a \s l ó
10 a \s l ú
26 a \s m .
3897 a \s m a
24 a \s m c
1729 a \s m e
953 a \s m i
1351 a \s m o
10 a \s m p
39 a \s m t
1152 a \s m u
12 a \s m v
21 a \s m y
146 a \s m á
250 a \s m ã
159 a \s m é
57 a \s m í
19 a \s m ó
16 a \s m ô
484 a \s m ú
25 a \s n .
3298 a \s n a
19 a \s n b
576 a \s n e
81 a \s n g
203 a \s n i
3970 a \s n o
240 a \s n u
479 a \s n ã
44 a \s n í
21 a \s n ó
11 a \s n ú
3655 a \s o \s
456 a \s o b
367 a \s o c
21 a \s o d
106 a \s o e
347 a \s o f
30 a \s o i
10 a \s o k
88 a \s o l
36 a \s o m
253 a \s o n
327 a \s o p
1075 a \s o r
844 a \s o s
29 a \s o t
768 a \s o u
19 a \s o v
16 a \s o x
4545 a \s p a
21 a \s p c
3422 a \s p e
37 a \s p h
503 a \s p i
351 a \s p l
19 a \s p m
5320 a \s p o
5366 a \s p r
65 a \s p s
18 a \s p t
258 a \s p u
18 a \s p y
119 a \s p á
42 a \s p é
11 a \s p ê
35 a \s p ó
70 a \s p ú
3529 a \s q u
10 a \s r .
596 a \s r a
13 a \s r c
10 a \s r d
5411 a \s r e
21 a \s r h
370 a \s r i
857 a \s r o
16 a \s r s
15 a \s r t
358 a \s r u
114 a \s r á
23 a \s r é
16 a \s r í
56 a \s r ú
13 a \s s .
1197 a \s s a
108 a \s s c
5260 a \s s e
120 a \s s h
1021 a \s s i
15 a \s s k
26 a \s s l
25 a \s s m
18 a \s s n
1496 a \s s o
86 a \s s p
228 a \s s t
3002 a \s s u
26 a \s s y
26 a \s s z
19 a \s s á
259 a \s s ã
774 a \s s é
97 a \s s í
80 a \s s ó
877 a \s t a
21 a \s t c
2682 a \s t e
189 a \s t h
318 a \s t i
960 a \s t o
1361 a \s t r
289 a \s t u
226 a \s t v
15 a \s t y
19 a \s t á
24 a \s t ã
104 a \s t é
26 a \s t ê
39 a \s t í
17 a \s t ô
17 a \s u c
11 a \s u d
50 a \s u e
41 a \s u f
35 a \s u l
2779 a \s u m
931 a \s u n
127 a \s u r
251 a \s u s
158 a \s u t
551 a \s v a
2212 a \s v e
2599 a \s v i
502 a \s v o
24 a \s v u
85 a \s v á
16 a \s v ê
42 a \s v í
92 a \s w a
74 a \s w e
26 a \s w h
116 a \s w i
60 a \s w o
23 a \s w r
32 a \s w w
11 a \s x \s
15 a \s x -
10 a \s x e
20 a \s x i
15 a \s x u
14 a \s x x
32 a \s y \s
32 a \s y a
16 a \s y e
118 a \s y o
17 a \s y u
46 a \s z a
85 a \s z e
20 a \s z i
181 a \s z o
35 a \s | \s
11 a \s | -
444 a \s à \s
70 a \s à s
100 a \s á f
150 a \s á g
49 a \s á l
1395 a \s á r
53 a \s á s
66 a \s á u
1775 a \s é \s
22 a \s é ,
526 a \s é p
11 a \s ê n
113 a \s í n
53 a \s ó p
29 a \s ó r
15 a \s ó t
195 a \s ú l
194 a \s ú n
12 a \s ú t
89 a \s – \s
39 a \s — \s
17 a " \s "
104 a " \s (
41 a " \s -
11 a " \s a
16 a " \s c
57 a " \s d
77 a " \s e
18 a " \s f
18 a " \s n
19 a " \s o
20 a " \s p
14 a " \s q
12 a " \s s
12 a " \s é
25 a " ) \s
200 a " , \s
28 a " . \n
141 a " . \s
12 a " ; \s
28 a ' s \s
14 a ( s )
35 a ) \s "
44 a ) \s (
53 a ) \s -
55 a ) \s 1
23 a ) \s 2
66 a ) \s a
27 a ) \s b
80 a ) \s c
71 a ) \s d
185 a ) \s e
46 a ) \s f
19 a ) \s g
15 a ) \s h
16 a ) \s i
11 a ) \s j
32 a ) \s l
32 a ) \s m
57 a ) \s n
42 a ) \s o
44 a ) \s p
22 a ) \s q
26 a ) \s r
41 a ) \s s
47 a ) \s t
42 a ) \s v
103 a ) \s é
18 a ) \s –
10 a ) \s —
419 a ) , \s
48 a ) . \n
260 a ) . \s
24 a ) : \s
48 a ) ; \s
13 a + 5 0
38 a , \s "
25 a , \s (
295 a , \s 1
149 a , \s 2
22 a , \s 3
18 a , \s 4
14 a , \s 5
17 a , \s 7
10 a , \s :
1709 a , \s a
317 a , \s b
1596 a , \s c
1030 a , \s d
2054 a , \s e
567 a , \s f
205 a , \s g
145 a , \s h
323 a , \s i
245 a , \s j
54 a , \s k
302 a , \s l
836 a , \s m
1162 a , \s n
1235 a , \s o
1301 a , \s p
699 a , \s q
373 a , \s r
898 a , \s s
603 a , \s t
319 a , \s u
237 a , \s v
46 a , \s w
14 a , \s y
34 a , \s z
40 a , \s à
33 a , \s á
145 a , \s é
19 a , \s í
24 a - a -
23 a - a l
38 a - a r
10 a - a t
10 a - a v
19 a - b a
14 a - b r
29 a - c a
18 a - c h
45 a - c o
20 a - c é
16 a - d a
46 a - d e
17 a - d i
14 a - d o
42 a - e s
41 a - f e
12 a - f o
15 a - g e
21 a - l a
13 a - l h
12 a - l i
30 a - l o
32 a - m a
48 a - m e
19 a - m o
10 a - m u
82 a - n o
19 a - o \s
43 a - p a
10 a - p e
29 a - p r
20 a - q u
23 a - r e
25 a - r o
17 a - s a
1325 a - s e
15 a - t e
16 a - v e
15 a - v i
13 a - v o
28 a . \s "
34 a . \s (
56 a . \s *
11 a . \s .
90 a . \s 1
92 a . \s 2
15 a . \s :
19 a . \s ;
1229 a . \s a
131 a . \s b
489 a . \s c
402 a . \s d
1100 a . \s e
312 a . \s f
104 a . \s g
167 a . \s h
163 a . \s i
98 a . \s j
34 a . \s k
316 a . \s l
301 a . \s m
469 a . \s n
934 a . \s o
587 a . \s p
56 a . \s q
167 a . \s r
418 a . \s s
266 a . \s t
132 a . \s u
109 a . \s v
24 a . \s w
140 a . \s é
36 a . " \s
39 a . , \s
10 a . . \s
43 a . . .
209 a . c .
37 a . c o
12 a . m .
11 a / m u
12 a / p i
13 a 5 " |
13 a 5 a 5
21 a 6 " |
48 a : \s "
61 a : \s *
13 a : \s 0
67 a : \s 1
38 a : \s 2
13 a : \s 3
12 a : \s 4
20 a : \s 5
11 a : \s 6
11 a : \s 8
13 a : \s :
93 a : \s a
25 a : \s b
59 a : \s c
44 a : \s d
52 a : \s e
18 a : \s f
16 a : \s g
23 a : \s h
31 a : \s i
20 a : \s j
23 a : \s l
46 a : \s m
39 a : \s n
59 a : \s o
49 a : \s p
23 a : \s r
46 a : \s s
26 a : \s t
28 a : \s u
50 a : \s v
31 a ; \s 1
68 a ; \s a
10 a ; \s b
32 a ; \s c
26 a ; \s d
54 a ; \s e
15 a ; \s f
14 a ; \s g
13 a ; \s j
10 a ; \s l
27 a ; \s m
25 a ; \s n
44 a ; \s o
30 a ; \s p
22 a ; \s r
28 a ; \s s
10 a ; \s t
12 a ; \s v
21 a a c \s
13 a a n \s
22 a a r o
15 a a s \s
20 a a t i
11 a b \s i
18 a b , \s
14 a b . \s
25 a b . /
698 a b / k
204 a b a \s
32 a b a ,
14 a b a .
10 a b a b
39 a b a c
102 a b a d
178 a b a i
1374 a b a l
77 a b a m
281 a b a n
157 a b a r
