12 1 0 7 5
17 1 0 8 \s
13 1 0 8 0
10 1 0 8 5
21 1 0 9 \s
20 1 0 : \s
12 1 0 a \s
10 1 0 a .
10 1 0 è \s
14 1 1 \s (
21 1 1 \s -
59 1 1 \s 1
13 1 1 \s 2
20 1 1 \s 3
14 1 1 \s 4
45 1 1 \s a
16 1 1 \s c
185 1 1 \s d
26 1 1 \s e
12 1 1 \s g
10 1 1 \s h
12 1 1 \s i
14 1 1 \s l
23 1 1 \s m
11 1 1 \s n
40 1 1 \s p
19 1 1 \s r
13 1 1 \s s
10 1 1 \s t
18 1 1 \s v
32 1 1 ) \s
15 1 1 ) ,
45 1 1 , \s
17 1 1 - 1
46 1 1 . \s
15 1 1 . 0
13 1 1 / 0
10 1 1 / 1
10 1 1 / 2
29 1 1 0 \s
15 1 1 0 0
32 1 1 0 1
50 1 1 0 2
12 1 1 1 \s
10 1 1 1 0
19 1 1 2 \s
55 1 1 2 8
12 1 1 3 \s
13 1 1 3 4
17 1 1 3 5
10 1 1 3 7
15 1 1 5 \s
14 1 1 5 0
19 1 1 6 \s
12 1 1 7 \s
15 1 1 8 3
14 1 1 9 \s
13 1 1 : \s
11 1 1 a \s
12 1 1 è \s
13 1 2 \s (
23 1 2 \s -
49 1 2 \s 1
18 1 2 \s 3
14 1 2 \s 8
50 1 2 \s a
31 1 2 \s c
151 1 2 \s d
31 1 2 \s e
11 1 2 \s f
11 1 2 \s g
15 1 2 \s h
23 1 2 \s i
12 1 2 \s j
11 1 2 \s k
30 1 2 \s m
23 1 2 \s p
17 1 2 \s r
10 1 2 \s s
10 1 2 \s v
36 1 2 ) \s
13 1 2 ) ,
14 1 2 ) .
36 1 2 , \s
12 1 2 , 5
21 1 2 - 1
11 1 2 - 2
57 1 2 . \s
13 1 2 . 0
14 1 2 / 1
12 1 2 / 2
40 1 2 0 \s
18 1 2 0 0
12 1 2 2 0
12 1 2 2 2
16 1 2 3 \s
14 1 2 4 \s
11 1 2 4 4
36 1 2 4 9
22 1 2 4 ;
22 1 2 5 \s
46 1 2 5 0
13 1 2 6 \s
11 1 2 6 0
14 1 2 7 \s
44 1 2 7 0
11 1 2 7 6
23 1 2 8 \s
60 1 2 8 2
13 1 2 9 \s
12 1 2 a \s
16 1 3 \s -
43 1 3 \s 1
12 1 3 \s 2
14 1 3 \s 3
33 1 3 \s a
20 1 3 \s c
160 1 3 \s d
24 1 3 \s e
10 1 3 \s h
23 1 3 \s i
13 1 3 \s m
13 1 3 \s p
19 1 3 \s r
13 1 3 \s t
10 1 3 \s v
31 1 3 ) \s
32 1 3 , \s
26 1 3 - 0
13 1 3 - 1
53 1 3 . \s
16 1 3 . 0
10 1 3 . 2
14 1 3 . 5
39 1 3 0 \s
23 1 3 0 0
32 1 3 0 1
10 1 3 0 3
10 1 3 0 7
12 1 3 1 \s
30 1 3 1 1
12 1 3 1 4
11 1 3 2 3
11 1 3 2 5
10 1 3 2 8
12 1 3 3 \s
11 1 3 3 7
13 1 3 4 \s
13 1 3 4 2
18 1 3 5 \s
19 1 3 5 0
11 1 3 5 1
10 1 3 5 4
10 1 3 5 8
13 1 3 7 \s
10 1 3 7 1
11 1 3 7 5
12 1 3 9 1
12 1 3 a \s
11 1 4 \s (
22 1 4 \s -
32 1 4 \s 1
18 1 4 \s 2
11 1 4 \s 3
47 1 4 \s a
13 1 4 \s c
194 1 4 \s d
18 1 4 \s e
13 1 4 \s h
14 1 4 \s i
17 1 4 \s m
21 1 4 \s p
10 1 4 \s r
13 1 4 \s s
10 1 4 \s t
37 1 4 ) \s
10 1 4 ) ,
12 1 4 ) .
29 1 4 , \s
26 1 4 - 1
43 1 4 . \s
34 1 4 . 0
27 1 4 . 5
30 1 4 0 \s
41 1 4 0 5
11 1 4 1 \s
12 1 4 1 5
79 1 4 1 8
24 1 4 2 \s
10 1 4 2 4
13 1 4 2 7
12 1 4 3 \s
10 1 4 3 0
18 1 4 4 \s
21 1 4 5 \s
16 1 4 5 0
16 1 4 5 1
11 1 4 5 5
14 1 4 6 \s
16 1 4 6 -
11 1 4 6 0
12 1 4 6 2
12 1 4 7 \s
10 1 4 7 3
10 1 4 7 7
10 1 4 7 8
14 1 4 8 \s
11 1 4 9 \s
14 1 4 9 0
17 1 4 9 2
12 1 4 9 5
12 1 4 9 7
12 1 4 9 8
10 1 4 : \s
11 1 4 a \s
17 1 5 \s -
39 1 5 \s 1
21 1 5 \s 2
53 1 5 \s a
19 1 5 \s c
202 1 5 \s d
20 1 5 \s e
23 1 5 \s i
22 1 5 \s k
34 1 5 \s m
25 1 5 \s p
15 1 5 \s r
11 1 5 \s v
27 1 5 ) \s
10 1 5 ) ,
37 1 5 , \s
20 1 5 - 1
11 1 5 - 2
27 1 5 - 9
19 1 5 . \s
48 1 5 . 0
31 1 5 . 5
17 1 5 / 0
68 1 5 0 \s
10 1 5 0 .
33 1 5 0 0
15 1 5 0 3
20 1 5 0 4
10 1 5 0 6
11 1 5 0 9
11 1 5 1 \s
10 1 5 1 1
10 1 5 1 2
11 1 5 1 4
10 1 5 1 5
19 1 5 1 6
11 1 5 1 7
12 1 5 1 9
16 1 5 2 \s
18 1 5 2 0
14 1 5 2 1
14 1 5 2 2
10 1 5 2 4
15 1 5 2 5
12 1 5 2 6
12 1 5 3 0
10 1 5 3 1
12 1 5 3 3
10 1 5 3 5
16 1 5 4 \s
12 1 5 4 2
12 1 5 5 \s
18 1 5 5 0
13 1 5 5 3
11 1 5 5 5
11 1 5 6 2
10 1 5 6 9
11 1 5 7 \s
12 1 5 7 0
10 1 5 7 2
14 1 5 8 \s
14 1 5 8 0
10 1 5 8 6
18 1 5 8 9
32 1 5 9 .
13 1 5 9 0
10 1 5 9 3
13 1 5 9 5
15 1 6 \s -
43 1 6 \s 1
10 1 6 \s 2
32 1 6 \s a
14 1 6 \s c
225 1 6 \s d
15 1 6 \s e
10 1 6 \s g
11 1 6 \s h
15 1 6 \s i
10 1 6 \s l
19 1 6 \s m
22 1 6 \s p
14 1 6 \s r
13 1 6 \s s
16 1 6 \s v
24 1 6 ) \s
32 1 6 , \s
22 1 6 - 1
33 1 6 . \s
41 1 6 . 0
12 1 6 . 5
19 1 6 0 \s
27 1 6 0 0
13 1 6 0 1
10 1 6 0 7
20 1 6 0 9
10 1 6 1 7
11 1 6 1 8
11 1 6 1 9
10 1 6 2 1
10 1 6 2 5
10 1 6 2 7
10 1 6 2 8
12 1 6 3 7
12 1 6 4 \s
23 1 6 4 0
14 1 6 4 1
12 1 6 4 3
11 1 6 4 5
13 1 6 4 8
10 1 6 5 \s
11 1 6 5 0
10 1 6 5 1
12 1 6 5 3
13 1 6 5 4
11 1 6 5 8
14 1 6 5 9
13 1 6 6 \s
13 1 6 6 0
12 1 6 6 4
13 1 6 6 5
10 1 6 6 7
13 1 6 8 \s
22 1 6 8 .
11 1 6 8 0
11 1 6 8 1
11 1 6 8 2
14 1 6 8 4
13 1 6 9 \s
12 1 6 9 0
10 1 6 9 7
11 1 6 9 9
13 1 7 \s (
17 1 7 \s -
28 1 7 \s 1
11 1 7 \s 2
14 1 7 \s 3
49 1 7 \s a
11 1 7 \s c
224 1 7 \s d
20 1 7 \s e
10 1 7 \s f
11 1 7 \s i
15 1 7 \s m
11 1 7 \s p
10 1 7 \s r
34 1 7 ) \s
11 1 7 ) ,
28 1 7 , \s
21 1 7 - 1
13 1 7 - 2
72 1 7 . \s
16 1 7 . 0
12 1 7 . 5
13 1 7 0 \s
21 1 7 0 0
15 1 7 0 1
12 1 7 0 2
15 1 7 0 3
15 1 7 0 4
12 1 7 0 5
12 1 7 0 6
25 1 7 0 7
10 1 7 0 9
10 1 7 1 \s
13 1 7 1 3
16 1 7 1 4
11 1 7 1 5
13 1 7 1 7
13 1 7 1 8
10 1 7 2 \s
17 1 7 2 0
13 1 7 2 4
10 1 7 2 5
13 1 7 2 6
13 1 7 2 9
17 1 7 3 \s
16 1 7 3 0
18 1 7 3 2
10 1 7 3 3
16 1 7 3 5
14 1 7 3 6
13 1 7 3 7
10 1 7 3 8
10 1 7 3 9
19 1 7 4 0
10 1 7 4 3
12 1 7 4 4
15 1 7 4 7
15 1 7 5 \s
21 1 7 5 0
16 1 7 5 3
16 1 7 5 4
16 1 7 5 5
19 1 7 5 6
12 1 7 5 7
14 1 7 6 \s
16 1 7 6 0
14 1 7 6 1
15 1 7 6 2
16 1 7 6 3
12 1 7 6 5
14 1 7 6 6
17 1 7 6 7
17 1 7 6 8
13 1 7 6 9
15 1 7 7 0
14 1 7 7 2
15 1 7 7 4
24 1 7 7 5
10 1 7 7 9
12 1 7 8 0
10 1 7 8 1
20 1 7 8 2
18 1 7 8 3
11 1 7 8 4
27 1 7 8 5
16 1 7 8 7
10 1 7 8 8
26 1 7 8 9
22 1 7 9 0
25 1 7 9 1
24 1 7 9 2
16 1 7 9 3
18 1 7 9 4
28 1 7 9 5
16 1 7 9 6
13 1 7 9 7
19 1 7 9 8
31 1 7 9 9
15 1 8 \s (
17 1 8 \s -
16 1 8 \s 0
31 1 8 \s 1
10 1 8 \s 2
76 1 8 \s a
15 1 8 \s c
199 1 8 \s d
19 1 8 \s e
15 1 8 \s h
32 1 8 \s i
33 1 8 \s m
18 1 8 \s o
16 1 8 \s p
16 1 8 \s r
19 1 8 \s s
29 1 8 ) \s
46 1 8 , \s
26 1 8 - 1
13 1 8 . \n
101 1 8 . \s
11 1 8 . 0
22 1 8 0 \s
35 1 8 0 0
27 1 8 0 1
22 1 8 0 2
45 1 8 0 3
25 1 8 0 4
29 1 8 0 5
22 1 8 0 6
22 1 8 0 7
29 1 8 0 8
22 1 8 0 9
33 1 8 1 0
27 1 8 1 1
33 1 8 1 2
25 1 8 1 3
29 1 8 1 4
25 1 8 1 5
21 1 8 1 6
24 1 8 1 7
27 1 8 1 8
26 1 8 1 9
31 1 8 2 0
30 1 8 2 1
30 1 8 2 2
22 1 8 2 3
30 1 8 2 4
20 1 8 2 5
22 1 8 2 6
24 1 8 2 7
27 1 8 2 8
18 1 8 2 9
15 1 8 3 \s
46 1 8 3 0
22 1 8 3 1
28 1 8 3 2
30 1 8 3 3
18 1 8 3 4
25 1 8 3 5
24 1 8 3 6
28 1 8 3 7
34 1 8 3 8
42 1 8 3 9
13 1 8 4 \s
12 1 8 4 .
33 1 8 4 0
29 1 8 4 1
32 1 8 4 2
15 1 8 4 3
21 1 8 4 4
40 1 8 4 5
43 1 8 4 6
32 1 8 4 7
32 1 8 4 8
29 1 8 4 9
17 1 8 5 \s
36 1 8 5 0
36 1 8 5 1
17 1 8 5 2
21 1 8 5 3
30 1 8 5 4
25 1 8 5 5
24 1 8 5 6
33 1 8 5 7
36 1 8 5 8
27 1 8 5 9
39 1 8 6 0
40 1 8 6 1
33 1 8 6 2
39 1 8 6 3
35 1 8 6 4
38 1 8 6 5
41 1 8 6 6
37 1 8 6 7
37 1 8 6 8
32 1 8 6 9
42 1 8 7 0
39 1 8 7 1
60 1 8 7 2
40 1 8 7 3
57 1 8 7 4
51 1 8 7 5
50 1 8 7 6
34 1 8 7 7
53 1 8 7 8
56 1 8 7 9
14 1 8 8 \s
64 1 8 8 0
79 1 8 8 1
45 1 8 8 2
38 1 8 8 3
51 1 8 8 4
40 1 8 8 5
38 1 8 8 6
58 1 8 8 7
44 1 8 8 8
64 1 8 8 9
63 1 8 9 0
63 1 8 9 1
63 1 8 9 2
53 1 8 9 3
60 1 8 9 4
52 1 8 9 5
73 1 8 9 6
61 1 8 9 7
63 1 8 9 8
61 1 8 9 9
18 1 9 \s -
22 1 9 \s 1
38 1 9 \s a
13 1 9 \s c
176 1 9 \s d
10 1 9 \s e
15 1 9 \s i
13 1 9 \s p
16 1 9 \s r
26 1 9 ) \s
10 1 9 ) ,
29 1 9 , \s
18 1 9 - 1
39 1 9 . \s
29 1 9 0 \s
131 1 9 0 0
128 1 9 0 1
77 1 9 0 2
59 1 9 0 3
81 1 9 0 4
76 1 9 0 5
83 1 9 0 6
88 1 9 0 7
104 1 9 0 8
64 1 9 0 9
11 1 9 1 \s
92 1 9 1 0
63 1 9 1 1
77 1 9 1 2
83 1 9 1 3
89 1 9 1 4
59 1 9 1 5
65 1 9 1 6
92 1 9 1 7
128 1 9 1 8
98 1 9 1 9
15 1 9 2 ,
132 1 9 2 0
79 1 9 2 1
122 1 9 2 2
103 1 9 2 3
99 1 9 2 4
94 1 9 2 5
81 1 9 2 6
81 1 9 2 7
107 1 9 2 8
123 1 9 2 9
12 1 9 3 \s
153 1 9 3 0
133 1 9 3 1
109 1 9 3 2
115 1 9 3 3
120 1 9 3 4
125 1 9 3 5
192 1 9 3 6
101 1 9 3 7
95 1 9 3 8
161 1 9 3 9
145 1 9 4 0
142 1 9 4 1
111 1 9 4 2
115 1 9 4 3
116 1 9 4 4
161 1 9 4 5
126 1 9 4 6
169 1 9 4 7
152 1 9 4 8
162 1 9 4 9
10 1 9 5 \s
186 1 9 5 0
133 1 9 5 1
147 1 9 5 2
141 1 9 5 3
129 1 9 5 4
121 1 9 5 5
141 1 9 5 6
129 1 9 5 7
144 1 9 5 8
144 1 9 5 9
282 1 9 6 0
137 1 9 6 1
254 1 9 6 2
147 1 9 6 3
156 1 9 6 4
130 1 9 6 5
148 1 9 6 6
150 1 9 6 7
262 1 9 6 8
184 1 9 6 9
10 1 9 7 \s
238 1 9 7 0
185 1 9 7 1
198 1 9 7 2
201 1 9 7 3
193 1 9 7 4
257 1 9 7 5
237 1 9 7 6
281 1 9 7 7
227 1 9 7 8
240 1 9 7 9
295 1 9 8 0
229 1 9 8 1
333 1 9 8 2
257 1 9 8 3
282 1 9 8 4
631 1 9 8 5
355 1 9 8 6
262 1 9 8 7
314 1 9 8 8
453 1 9 8 9
11 1 9 9 \s
737 1 9 9 0
421 1 9 9 1
434 1 9 9 2
398 1 9 9 3
695 1 9 9 4
447 1 9 9 5
536 1 9 9 6
757 1 9 9 7
944 1 9 9 8
682 1 9 9 9
24 1 : \s 1
11 1 : \s c
10 1 : \s l
13 1 : \s t
26 1 : 1 6
27 1 : 1 7
10 1 : 1 8
12 1 : 2 5
23 1 : 2 6
11 1 a \s d
17 1 a \s e
18 1 a \s r
34 1 p \s 6
378 1 r \s a
112 1 r \s d
15 1 è \s d
13 1 – 0 \s
11 1 – 1 \s
11 1 – 1 0
17 1 – 1 3
10 1 – 9 4
10 1 – 9 5
133 1 ⁄ 2 \s
18 2 \s % \s
18 2 \s ( 1
12 2 \s ( c
15 2 \s ( d
32 2 \s ( e
15 2 \s ( i
12 2 \s ( k
28 2 \s ( m
16 2 \s ( n
13 2 \s ( r
16 2 \s ( s
10 2 \s ( í
12 2 \s ) \s
30 2 \s + \s
11 2 \s , \s
260 2 \s - \s
76 2 \s 0 \s
78 2 \s 1 \s
14 2 \s 1 .
27 2 \s 1 0
25 2 \s 1 1
18 2 \s 1 2
21 2 \s 1 3
11 2 \s 1 4
15 2 \s 1 5
17 2 \s 1 6
13 2 \s 1 7
17 2 \s 1 8
182 2 \s 1 9
11 2 \s 1 :
19 2 \s 1 r
38 2 \s 1 ⁄
49 2 \s 2 \s
43 2 \s 2 0
10 2 \s 2 8
11 2 \s 2 9
62 2 \s 3 \s
10 2 \s 3 8
31 2 \s 4 \s
22 2 \s 5 \s
13 2 \s 5 6
39 2 \s 6 \s
15 2 \s 7 \s
22 2 \s 8 \s
23 2 \s 9 \s
87 2 \s : \s
85 2 \s a \s
67 2 \s a c
43 2 \s a l
30 2 \s a m
61 2 \s a n
17 2 \s a r
14 2 \s a s
17 2 \s b a
12 2 \s b i
12 2 \s b o
10 2 \s b r
44 2 \s c a
14 2 \s c e
12 2 \s c h
10 2 \s c i
40 2 \s c m
71 2 \s c o
137 2 \s d '
410 2 \s d e
30 2 \s d i
51 2 \s e l
52 2 \s e n
96 2 \s e s
41 2 \s e t
33 2 \s f i
29 2 \s f o
10 2 \s f r
12 2 \s g e
21 2 \s g o
16 2 \s g r
77 2 \s h a
22 2 \s h o
204 2 \s i \s
23 2 \s i n
11 2 \s i t
15 2 \s j a
16 2 \s j o
11 2 \s j u
54 2 \s k m
15 2 \s l '
25 2 \s l a
14 2 \s l e
51 2 \s l i
23 2 \s l l
15 2 \s l o
19 2 \s m \s
39 2 \s m a
44 2 \s m e
40 2 \s m i
13 2 \s m o
22 2 \s m u
28 2 \s n e
19 2 \s n o
33 2 \s o \s
71 2 \s p .
40 2 \s p a
55 2 \s p e
10 2 \s p i
31 2 \s p o
15 2 \s p r
10 2 \s p t
12 2 \s p u
15 2 \s p à
36 2 \s q u
11 2 \s r a
71 2 \s r e
13 2 \s r o
10 2 \s s '
10 2 \s s a
28 2 \s s e
14 2 \s s o
18 2 \s s u
10 2 \s t a
12 2 \s t e
10 2 \s t h
23 2 \s t o
10 2 \s t r
13 2 \s u n
65 2 \s v a
11 2 \s v e
19 2 \s v i
30 2 \s v o
23 2 \s | \s
18 2 \s | -
17 2 \s é s
22 2 % \s d
47 2 ) \s (
24 2 ) \s a
11 2 ) \s b
21 2 ) \s c
18 2 ) \s d
32 2 ) \s e
31 2 ) \s f
11 2 ) \s h
47 2 ) \s i
29 2 ) \s l
10 2 ) \s m
14 2 ) \s p
20 2 ) \s r
21 2 ) \s s
18 2 ) \s t
23 2 ) \s v
27 2 ) \s é
152 2 ) , \s
17 2 ) . \n
71 2 ) . \s
51 2 ) : \s
12 2 ) ; \s
63 2 , \s 1
21 2 , \s 2
12 2 , \s 3
26 2 , \s a
37 2 , \s c
28 2 , \s d
82 2 , \s e
42 2 , \s i
18 2 , \s l
15 2 , \s m
43 2 , \s p
21 2 , \s q
12 2 , \s r
17 2 , \s s
19 2 , \s v
12 2 , 4 \s
28 2 , 5 \s
13 2 - 0 \s
13 2 - 0 3
22 2 - 1 \s
12 2 - 1 3
11 2 - 1 4
14 2 - 1 5
11 2 - 1 6
16 2 - 1 7
16 2 - 1 8
65 2 - 1 9
33 2 - 2 0
11 2 - 2 5
11 2 - 3 \s
23 2 - 8 .
13 2 - 9 3
83 2 . \s a
26 2 . \s b
47 2 . \s c
49 2 . \s d
99 2 . \s e
18 2 . \s f
16 2 . \s g
28 2 . \s h
23 2 . \s i
52 2 . \s l
40 2 . \s m
29 2 . \s p
20 2 . \s r
20 2 . \s s
24 2 . \s t
25 2 . \s v
18 2 . 0 \s
51 2 . 0 0
12 2 . 5 \s
17 2 . 5 0
18 2 / 0 3
21 2 / 1 9
37 2 / 2 0
13 2 0 \s -
32 2 0 \s 1
10 2 0 \s 2
10 2 0 \s 3
76 2 0 \s a
36 2 0 \s c
218 2 0 \s d
36 2 0 \s e
13 2 0 \s h
34 2 0 \s i
19 2 0 \s k
15 2 0 \s l
64 2 0 \s m
10 2 0 \s n
32 2 0 \s p
15 2 0 \s s
16 2 0 \s t
16 2 0 \s v
12 2 0 % \s
40 2 0 ) \s
15 2 0 ) ,
40 2 0 , \s
17 2 0 - 1
42 2 0 . \s
27 2 0 . 0
12 2 0 / 0
134 2 0 0 \s
20 2 0 0 -
18 2 0 0 .
950 2 0 0 0
718 2 0 0 1
571 2 0 0 2
668 2 0 0 3
642 2 0 0 4
596 2 0 0 5
887 2 0 0 6
721 2 0 0 7
629 2 0 0 8
411 2 0 0 9
272 2 0 1 0
102 2 0 1 1
13 2 0 1 2
14 2 0 1 4
18 2 0 2 \s
11 2 0 2 3
11 2 0 2 4
11 2 0 2 5
13 2 0 2 6
11 2 0 2 7
14 2 0 2 8
18 2 0 2 9
12 2 0 3 \s
13 2 0 3 0
10 2 0 3 1
11 2 0 3 6
12 2 0 3 7
11 2 0 3 8
11 2 0 3 9
16 2 0 4 0
12 2 0 4 1
11 2 0 5 \s
11 2 0 7 \s
32 2 0 7 ;
22 2 0 8 \s
15 2 0 8 .
13 2 0 9 \s
19 2 0 9 .
13 2 1 \s -
26 2 1 \s 1
32 2 1 \s a
16 2 1 \s c
162 2 1 \s d
15 2 1 \s e
11 2 1 \s h
18 2 1 \s i
10 2 1 \s k
18 2 1 \s m
12 2 1 \s p
13 2 1 \s s
11 2 1 \s v
23 2 1 ) \s
10 2 1 ) ,
11 2 1 ) :
33 2 1 , \s
19 2 1 - 3
40 2 1 . \s
27 2 1 0 \s
17 2 1 0 1
13 2 1 0 4
15 2 1 1 \s
11 2 1 1 3
11 2 1 1 4
17 2 1 2 \s
11 2 1 3 \s
14 2 1 4 \s
15 2 1 5 \s
15 2 1 6 \s
27 2 1 7 \s
14 2 1 8 \s
11 2 1 9 \s
22 2 2 \s (
15 2 2 \s -
15 2 2 \s 1
10 2 2 \s 2
29 2 2 \s a
187 2 2 \s d
16 2 2 \s e
15 2 2 \s i
11 2 2 \s m
22 2 2 \s p
11 2 2 \s t
36 2 2 ) \s
12 2 2 ) ,
34 2 2 , \s
17 2 2 - 1
32 2 2 . \s
18 2 2 0 \s
12 2 2 2 \s
24 2 2 4 \s
14 2 2 5 \s
14 2 2 7 \s
10 2 2 8 \s
504 2 2 8 -
16 2 2 9 \s
16 2 3 \s (
11 2 3 \s -
18 2 3 \s 1
30 2 3 \s a
10 2 3 \s c
174 2 3 \s d
15 2 3 \s e
12 2 3 \s h
17 2 3 \s i
12 2 3 \s m
20 2 3 \s p
10 2 3 \s s
12 2 3 \s v
21 2 3 ) \s
14 2 3 ) ,
30 2 3 , \s
21 2 3 - 1
187 2 3 - 8
36 2 3 . \s
18 2 3 0 \s
14 2 3 2 \s
10 2 3 3 \s
12 2 3 5 \s
13 2 3 6 \s
10 2 3 7 \s
16 2 3 8 \s
10 2 3 9 \s
12 2 4 \s (
10 2 4 \s -
17 2 4 \s 1
10 2 4 \s 2
12 2 4 \s 3
29 2 4 \s a
13 2 4 \s c
230 2 4 \s d
20 2 4 \s e
24 2 4 \s h
17 2 4 \s i
26 2 4 \s p
30 2 4 ) \s
38 2 4 , \s
16 2 4 - 1
17 2 4 - 5
34 2 4 . \s
24 2 4 0 \s
23 2 4 3 \s
15 2 4 4 \s
10 2 4 5 \s
12 2 4 7 \s
13 2 4 9 \s
50 2 4 9 4
20 2 4 ; \s
12 2 5 \s -
22 2 5 \s 1
10 2 5 \s 2
10 2 5 \s 3
33 2 5 \s a
19 2 5 \s c
190 2 5 \s d
19 2 5 \s e
15 2 5 \s h
35 2 5 \s i
25 2 5 \s m
15 2 5 \s p
11 2 5 \s s
26 2 5 ) \s
13 2 5 ) ,
19 2 5 ) .
32 2 5 , \s
18 2 5 - 1
11 2 5 - 2
35 2 5 . \s
22 2 5 . 0
51 2 5 0 \s
10 2 5 0 0
72 2 5 0 3
13 2 5 4 \s
10 2 5 5 4
11 2 5 5 5
10 2 5 5 6
10 2 5 5 7
11 2 5 5 8
10 2 5 5 9
23 2 5 6 \s
11 2 5 6 -
13 2 5 9 \s
12 2 6 \s -
15 2 6 \s 1
27 2 6 \s a
10 2 6 \s c
185 2 6 \s d
16 2 6 \s e
12 2 6 \s h
12 2 6 \s i
13 2 6 \s m
12 2 6 \s p
23 2 6 ) \s
12 2 6 ) ,
24 2 6 , \s
11 2 6 - 1
30 2 6 . \s
26 2 6 0 \s
11 2 6 0 ,
11 2 6 3 \s
16 2 6 4 \s
21 2 6 5 \s
10 2 6 6 \s
36 2 6 6 1
12 2 6 8 \s
13 2 6 9 \s
11 2 7 \s -
24 2 7 \s 1
35 2 7 \s a
144 2 7 \s d
10 2 7 \s e
12 2 7 \s h
10 2 7 \s i
10 2 7 \s l
10 2 7 \s m
10 2 7 \s p
21 2 7 ) \s
12 2 7 ) ,
30 2 7 , \s
16 2 7 - 1
35 2 7 . \s
58 2 7 0 \s
14 2 7 1 \s
14 2 7 1 -
15 2 7 2 \s
10 2 7 3 \s
16 2 7 4 \s
15 2 7 5 \s
12 2 7 6 \s
11 2 7 8 \s
13 2 7 9 \s
10 2 8 \s (
12 2 8 \s -
11 2 8 \s 1
14 2 8 \s 2
16 2 8 \s a
13 2 8 \s c
146 2 8 \s d
12 2 8 \s e
10 2 8 \s g
16 2 8 \s h
10 2 8 \s i
15 2 8 \s p
30 2 8 ) \s
19 2 8 ) ,
11 2 8 ) .
32 2 8 , \s
14 2 8 - 1
191 2 8 - 2
318 2 8 - 4
70 2 8 . \s
27 2 8 0 \s
14 2 8 1 \s
26 2 8 2 -
28 2 8 2 8
16 2 8 3 \s
12 2 8 4 \s
12 2 8 5 \s
12 2 8 6 \s
13 2 8 8 \s
17 2 9 \s -
18 2 9 \s 1
31 2 9 \s a
129 2 9 \s d
15 2 9 \s e
12 2 9 \s h
14 2 9 \s i
17 2 9 \s p
10 2 9 \s v
30 2 9 ) \s
46 2 9 , \s
13 2 9 - 1
50 2 9 . \s
19 2 9 0 \s
11 2 9 0 .
241 2 9 0 5
10 2 9 2 \s
10 2 9 3 \s
15 2 9 4 \s
10 2 9 5 \s
12 2 9 6 \s
21 2 9 7 -
16 2 9 8 \s
12 2 9 9 \s
12 2 : \s 1
12 2 : \s a
10 2 : \s l
10 2 : \s p
10 2 : \s r
10 2 : \s t
26 2 a \s e
14 2 a \s r
60 2 a . \n
328 2 a . \s
11 2 è \s d
17 2 – 1 \s
14 2 – 1 9
11 3 \s % \s
10 3 \s ( 1
14 3 \s ( a
14 3 \s ( c
12 3 \s ( e
18 3 \s ( m
15 3 \s ( n
21 3 \s ( s
22 3 \s + \s
213 3 \s - \s
43 3 \s 0 \s
47 3 \s 1 \s
15 3 \s 1 .
14 3 \s 1 0
23 3 \s 1 1
11 3 \s 1 2
23 3 \s 1 4
23 3 \s 1 6
15 3 \s 1 7
58 3 \s 1 9
14 3 \s 1 r
43 3 \s 2 \s
11 3 \s 2 .
38 3 \s 2 0
45 3 \s 3 \s
32 3 \s 4 \s
23 3 \s 5 \s
27 3 \s 6 \s
19 3 \s 7 \s
20 3 \s 8 \s
17 3 \s 9 \s
30 3 \s : \s
10 3 \s : *
70 3 \s a \s
59 3 \s a c
52 3 \s a l
30 3 \s a m
42 3 \s a n
18 3 \s b a
11 3 \s c .
39 3 \s c a
29 3 \s c m
57 3 \s c o
123 3 \s d '
11 3 \s d a
427 3 \s d e
25 3 \s d i
12 3 \s e .
62 3 \s e l
43 3 \s e n
11 3 \s e r
72 3 \s e s
10 3 \s e t
17 3 \s f i
39 3 \s f o
19 3 \s f r
12 3 \s g o
14 3 \s g r
61 3 \s h a
19 3 \s h o
185 3 \s i \s
22 3 \s i n
12 3 \s i t
13 3 \s j a
14 3 \s j o
51 3 \s k m
35 3 \s l a
12 3 \s l i
11 3 \s l l
15 3 \s m \s
19 3 \s m a
48 3 \s m e
25 3 \s m i
13 3 \s m o
10 3 \s m u
18 3 \s n o
14 3 \s o \s
23 3 \s p .
35 3 \s p a
51 3 \s p e
16 3 \s p o
10 3 \s p r
12 3 \s p u
16 3 \s q u
14 3 \s r a
75 3 \s r e
12 3 \s s '
13 3 \s s a
34 3 \s s e
12 3 \s s t
14 3 \s s u
13 3 \s t e
10 3 \s t h
17 3 \s t o
11 3 \s t r
20 3 \s u e
16 3 \s u n
67 3 \s v a
21 3 \s v e
15 3 \s v i
33 3 \s v o
11 3 \s é s
20 3 \s – \s
19 3 % \s d
48 3 ) \s (
10 3 ) \s 1
34 3 ) \s a
19 3 ) \s b
38 3 ) \s c
28 3 ) \s d
51 3 ) \s e
21 3 ) \s f
12 3 ) \s h
40 3 ) \s i
40 3 ) \s l
17 3 ) \s m
12 3 ) \s n
12 3 ) \s o
20 3 ) \s p
13 3 ) \s r
20 3 ) \s s
31 3 ) \s t
17 3 ) \s v
16 3 ) \s é
147 3 ) , \s
14 3 ) . \n
66 3 ) . \s
52 3 ) : \s
54 3 , \s 1
21 3 , \s 2
23 3 , \s 6
50 3 , \s a
15 3 , \s c
26 3 , \s d
48 3 , \s e
36 3 , \s i
30 3 , \s l
13 3 , \s m
13 3 , \s n
