1490 \s श ा स
630 \s श ा ह
19 \s श ि ं
6664 \s श ि क
145 \s श ि ख
11 \s श ि त
14 \s श ि प
77 \s श ि म
18 \s श ि य
126 \s श ि र
263 \s श ि ल
1162 \s श ि व
93 \s श ि श
144 \s श ि ष
45 \s श ी घ
102 \s श ी त
156 \s श ी र
49 \s श ी ल
42 \s श ी श
11 \s श ु ं
374 \s श ु क
17 \s श ु ज
139 \s श ु द
197 \s श ु भ
23 \s श ु म
727 \s श ु र
31 \s श ु ल
32 \s श ु ष
18 \s श ू ट
16 \s श ू द
41 \s श ू न
20 \s श ू र
11 \s श ू ल
66 \s श ृ ं
20 \s श े क
162 \s श े ख
94 \s श े ट
16 \s श े फ
37 \s श े य
182 \s श े र
158 \s श े ष
57 \s श ै क
14 \s श ै त
15 \s श ै म
477 \s श ै ल
66 \s श ै व
10 \s श ॉ प
29 \s श ो \s
31 \s श ो क
204 \s श ो ध
95 \s श ो भ
20 \s श ो म
49 \s श ो र
35 \s श ो ल
49 \s श ो ष
10 \s श ो ह
54 \s श ौ क
13 \s श ौ च
10 \s श ौ न
32 \s श ौ र
227 \s श ् य
3542 \s श ् र
114 \s श ् ल
129 \s श ् व
13 \s श ् ‍
13 \s ष ट ्
10 \s ष ड य
18 \s ष ड ्
24 \s ष ष ्
17 \s स . \s
12 \s स ँ भ
12 \s स ं \s
86 \s स ं .
11 \s स ं 0
2735 \s स ं क
723 \s स ं ख
3979 \s स ं ग
578 \s स ं घ
334 \s स ं च
459 \s स ं ज
485 \s स ं त
20 \s स ं थ
6161 \s स ं द
196 \s स ं ध
54 \s स ं न
1120 \s स ं प
1275 \s स ं ब
370 \s स ं भ
11 \s स ं म
674 \s स ं य
360 \s स ं र
37 \s स ं ल
533 \s स ं व
87 \s स ं श
2710 \s स ं स
122 \s स ं ह
15 \s स आ द
50 \s स ई द
2408 \s स क त
17 \s स क न
16 \s स क र
20 \s स क ल
103 \s स क ा
41 \s स क ी
244 \s स क े
386 \s स क ्
13 \s स ख ा
27 \s स ख ी
17 \s स ख ्
17 \s स ग र
21 \s स ग ु
17 \s स घ न
45 \s स च \s
76 \s स च द
15 \s स च म
145 \s स च ि
16 \s स च े
94 \s स च ्
13 \s स ज ़
117 \s स ज ा
37 \s स ज ी
43 \s स ज ्
11 \s स ट ा
218 \s स ट ी
13 \s स ड क
273 \s स ड ़
21 \s स त त
14 \s स त न
29 \s स त प
10 \s स त र
13 \s स त ल
60 \s स त स
87 \s स त ह
23 \s स त ा
186 \s स त ी
847 \s स त ्
56 \s स द न
23 \s स द र
481 \s स द स
202 \s स द ा
26 \s स द ि
214 \s स द ी
10 \s स द ृ
57 \s स द ै
71 \s स द ्
882 \s स न \s
16 \s स न क
27 \s स न म
11 \s स न स
87 \s स न ह
52 \s स न ा
74 \s स न ी
967 \s स न ्
139 \s स प न
12 \s स प ू
306 \s स प ्
18 \s स फ द
124 \s स फ र
301 \s स फ ल
81 \s स फ ़
37 \s स फ ा
66 \s स फ े
279 \s स ब \s
15 \s स ब -
96 \s स ब क
19 \s स ब ल
1388 \s स ब स
16 \s स ब ू
10 \s स ब ौ
69 \s स ब ्
644 \s स भ ा
908 \s स भ ी
126 \s स भ ्
24 \s स म \s
140 \s स म क
26 \s स म ग
493 \s स म झ
77 \s स म त
14 \s स म द
53 \s स म न
40 \s स म प
1789 \s स म य
442 \s स म र
10 \s स म ल
26 \s स म व
13 \s स म श
379 \s स म स
2124 \s स म ा
193 \s स म ि
2135 \s स म ी
548 \s स म ु
334 \s स म ू
110 \s स म ृ
59 \s स म े
2691 \s स म ्
15 \s स य ्
106 \s स र \s
12 \s स र ं
6459 \s स र क
57 \s स र ग
137 \s स र द
64 \s स र न
14 \s स र फ
12 \s स र य
238 \s स र ल
16 \s स र व
187 \s स र स
21 \s स र ह
152 \s स र ा
44 \s स र ि
22 \s स र ी
95 \s स र ो
1447 \s स र ्
65 \s स ल म
151 \s स ल ा
48 \s स ल ी
18 \s स ल े
27 \s स ल ो
78 \s स ल ्
143 \s स व ा
28 \s स व ि
15 \s स व े
41 \s स श क
25 \s स श स
15 \s स स ु
41 \s स स ्
24 \s स ह \s
13 \s स ह -
82 \s स ह क
120 \s स ह ग
15 \s स ह च
118 \s स ह ज
19 \s स ह द
41 \s स ह न
58 \s स ह म
175 \s स ह य
35 \s स ह र
84 \s स ह स
694 \s स ह ा
245 \s स ह ि
144 \s स ह ी
15 \s स ह ृ
31 \s स ह े
12 \s स ह ्
183 \s स ा \s
21 \s स ा ,
62 \s स ा ँ
572 \s स ा ं
174 \s स ा इ
26 \s स ा ई
42 \s स ा उ
234 \s स ा क
421 \s स ा ग
78 \s स ा ज
32 \s स ा झ
28 \s स ा ठ
56 \s स ा ड
30 \s स ा ढ
411 \s स ा त
2527 \s स ा थ
76 \s स ा द
1279 \s स ा ध
91 \s स ा न
66 \s स ा प
85 \s स ा फ
134 \s स ा ब
1695 \s स ा म
79 \s स ा य
827 \s स ा र
734 \s स ा ल
172 \s स ा व
13 \s स ा ष
32 \s स ा स
2523 \s स ा ह
11 \s स ा ।
2056 \s स ि ं
317 \s स ि क
99 \s स ि ख
20 \s स ि ग
71 \s स ि ट
42 \s स ि ड
356 \s स ि त
591 \s स ि द
25 \s स ि ध
446 \s स ि न
59 \s स ि प
22 \s स ि फ
12 \s स ि ब
102 \s स ि म
89 \s स ि य
654 \s स ि र
160 \s स ि ल
70 \s स ि व
88 \s स ि स
41 \s स ि ह
283 \s स ी \s
23 \s स ी -
68 \s स ी .
20 \s स ी ं
30 \s स ी ए
51 \s स ी क
93 \s स ी ख
42 \s स ी ज
86 \s स ी ट
18 \s स ी ड
35 \s स ी ढ
181 \s स ी त
136 \s स ी ध
54 \s स ी न
20 \s स ी प
25 \s स ी ब
599 \s स ी म
94 \s स ी र
26 \s स ी ल
22 \s स ी व
12 \s स ी स
15 \s स ी ह
299 \s स ु ं
12 \s स ु अ
14 \s स ु आ
75 \s स ु क
228 \s स ु ख
103 \s स ु ग
51 \s स ु च
114 \s स ु ज
24 \s स ु झ
23 \s स ु त
147 \s स ु द
328 \s स ु ध
942 \s स ु न
216 \s स ु प
266 \s स ु ब
94 \s स ु भ
222 \s स ु म
683 \s स ु र
357 \s स ु ल
271 \s स ु व
106 \s स ु श
80 \s स ु ष
65 \s स ु स
95 \s स ु ह
18 \s स ू \s
156 \s स ू क
52 \s स ू ख
470 \s स ू च
38 \s स ू ज
13 \s स ू ड
482 \s स ू त
30 \s स ू न
13 \s स ू प
54 \s स ू फ
37 \s स ू ब
994 \s स ू र
81 \s स ृ ज
96 \s स ृ ष
20561 \s स े \s
32 \s स े )
110 \s स े ,
27 \s स े .
225 \s स े ं
127 \s स े क
33 \s स े ट
138 \s स े ठ
15 \s स े ण
67 \s स े त
941 \s स े न
13 \s स े फ
26 \s स े ब
140 \s स े म
47 \s स े र
106 \s स े ल
1077 \s स े व
11 \s स े ह
32 \s स े ।
61 \s स ै ं
49 \s स ै क
15 \s स ै ट
41 \s स ै द
271 \s स ै न
31 \s स ै फ
17 \s स ै म
76 \s स ै य
36 \s स ै र
45 \s स ै ल
71 \s स ॉ फ
47 \s स ो \s
24 \s स ो ं
100 \s स ो च
19 \s स ो ड
17 \s स ो त
357 \s स ो न
25 \s स ो प
11 \s स ो फ
12 \s स ो ब
15 \s स ो भ
183 \s स ो म
20 \s स ो य
40 \s स ो र
90 \s स ो ल
70 \s स ो व
24 \s स ो श
59 \s स ो स
82 \s स ो ह
124 \s स ौ \s
147 \s स ौ ं
14 \s स ौ ग
19 \s स ौ त
37 \s स ौ द
41 \s स ौ न
13 \s स ौ प
29 \s स ौ भ
15 \s स ौ म
77 \s स ौ र
826 \s स ् क
10 \s स ् ख
1299 \s स ् ट
943 \s स ् त
17375 \s स ् थ
326 \s स ् न
529 \s स ् प
43 \s स ् फ
471 \s स ् म
38 \s स ् य
329 \s स ् र
110 \s स ् ल
3715 \s स ् व
258 \s स ् ‍
22 \s ह ँ स
97 \s ह ं ग
12 \s ह ं च
386 \s ह ं ड
70 \s ह ं स
17 \s ह क \s
23 \s ह क ी
37 \s ह क ्
21 \s ह ज र
84 \s ह ज ़
313 \s ह ज ा
15 \s ह ट \s
19 \s ह ट न
105 \s ह ट ा
26 \s ह ट ्
43 \s ह ड ़
46 \s ह ड ्
15 \s ह त ा
188 \s ह त ्
24 \s ह थ क
75 \s ह थ ि
11 \s ह थ े
11 \s ह थ ौ
33 \s ह द \s
23 \s ह न ी
113 \s ह न ु
11 \s ह फ ़
17 \s ह फ ्
28 \s ह ब ी
426 \s ह म \s
15 \s ह म क
11 \s ह म द
21 \s ह म न
13 \s ह म र
186 \s ह म ल
25 \s ह म स
297 \s ह म ा
51 \s ह म ी
258 \s ह म े
17 \s ह म ्
13 \s ह य ा
382 \s ह र \s
36 \s ह र क
12 \s ह र ण
45 \s ह र द
14 \s ह र न
13 \s ह र ब
23 \s ह र स
459 \s ह र ा
606 \s ह र ि
145 \s ह र ी
90 \s ह र े
139 \s ह र ्
26 \s ह ल \s
19 \s ह ल क
20 \s ह ल च
32 \s ह ल स
16 \s ह ल ा
110 \s ह ल ्
18 \s ह व न
35 \s ह व ल
541 \s ह व ा
113 \s ह व े
68 \s ह स न
29 \s ह स ी
226 \s ह स ्
38 \s ह ा ँ
45 \s ह ा ं
168 \s ह ा इ
61 \s ह ा ई
102 \s ह ा उ
10 \s ह ा ऊ
18 \s ह ा क
48 \s ह ा ज
17 \s ह ा ट
16 \s ह ा त
512 \s ह ा थ
23 \s ह ा द
91 \s ह ा न
27 \s ह ा फ
23 \s ह ा म
18 \s ह ा य
274 \s ह ा र
296 \s ह ा ल
48 \s ह ा व
20 \s ह ा श
293 \s ह ा स
10 \s ह ा ह
25 \s ह ि \s
16 \s ह ि .
1984 \s ह ि ं
10 \s ह ि क
15 \s ह ि ज
45 \s ह ि ट
16 \s ह ि ड
75 \s ह ि त
4332 \s ह ि न
503 \s ह ि म
82 \s ह ि र
124 \s ह ि ल
470 \s ह ि स
4026 \s ह ी \s
30 \s ह ी ,
25 \s ह ी ं
29 \s ह ी न
16 \s ह ी म
237 \s ह ी र
2694 \s ह ु आ
11 \s ह ु इ
1422 \s ह ु ई
1609 \s ह ु ए
45 \s ह ु क
11 \s ह ु ग
23 \s ह ु ज
16 \s ह ु न
10 \s ह ु ब
38 \s ह ु म
171 \s ह ु य
10 \s ह ु र
49 \s ह ु व
213 \s ह ु स
12 \s ह ू \s
138 \s ह ू ँ
36 \s ह ू ं
10 \s ह ू क
173 \s ह ृ द
15 \s ह ॅ \s
37 \s ह ॅ ।
132 \s ह े \s
30 \s ह े ं
34 \s ह े क
10 \s ह े ग
10 \s ह े ट
24 \s ह े ड
368 \s ह े त
58 \s ह े न
14 \s ह े प
11 \s ह े ब
247 \s ह े म
13 \s ह े य
38 \s ह े र
139 \s ह े ल
20 \s ह े व
24 \s ह े स
25 \s ह े ।
16 \s ह ै \n
13119 \s ह ै \s
19 \s ह ै !
30 \s ह ै "
13 \s ह ै '
340 \s ह ै )
4420 \s ह ै ,
159 \s ह ै -
3029 \s ह ै .
152 \s ह ै :
85 \s ह ै ;
65 \s ह ै ?
190 \s ह ै |
32 \s ह ै ँ
14127 \s ह ै ं
13 \s ह ै ः
12 \s ह ै ग
22 \s ह ै त
131 \s ह ै द
25 \s ह ै न
10 \s ह ै ब
19 \s ह ै म
70 \s ह ै र
37 \s ह ै ल
16 \s ह ै व
13 \s ह ै स
15 \s ह ै ह
15 \s ह ै ै
32709 \s ह ै ।
57 \s ह ॉ क
34 \s ह ॉ र
77 \s ह ॉ ल
3105 \s ह ो \s
165 \s ह ो ,
31 \s ह ो .
212 \s ह ो ं
466 \s ह ो क
480 \s ह ो ग
110 \s ह ो ट
11 \s ह ो ठ
5420 \s ह ो त
1846 \s ह ो न
53 \s ह ो म
29 \s ह ो य
57 \s ह ो र
84 \s ह ो ल
13 \s ह ो व
34 \s ह ो श
15 \s ह ो स
140 \s ह ो ।
10 \s ह ् त
43 \s ह ् य
73 \s ह ् र
30 \s ह ् व
12 \s । \s '
15 \s । \s (
83 \s । \s *
90 \s । \s 1
17 \s । \s 2
26 \s । \s ;
229 \s । \s अ
94 \s । \s आ
742 \s । \s इ
33 \s । \s ई
464 \s । \s उ
96 \s । \s ए
17 \s । \s ऐ
10 \s । \s ओ
13 \s । \s औ
329 \s । \s क
25 \s । \s ख
65 \s । \s ग
11 \s । \s घ
71 \s । \s च
32 \s । \s छ
227 \s । \s ज
18 \s । \s ट
39 \s । \s ड
166 \s । \s त
304 \s । \s द
28 \s । \s ध
167 \s । \s न
575 \s । \s प
66 \s । \s फ
217 \s । \s ब
167 \s । \s भ
351 \s । \s म
489 \s । \s य
108 \s । \s र
69 \s । \s ल
307 \s । \s व
77 \s । \s श
2300 \s । \s स
105 \s । \s ह
94 \s । \s १
33 \s । \s २
15 \s । \s ●
57 \s । । \s
27 \s ० \s ०
33 \s ० \s १
13 \s ० \s २
20 \s ० ० १
11 \s १ \s (
19 \s १ \s अ
11 \s १ \s इ
16 \s १ \s क
18 \s १ \s ज
19 \s १ \s न
21 \s १ \s ब
27 \s १ \s म
21 \s १ \s स
11 \s १ \s ०
28 \s १ \s १
18 \s १ \s २
12 \s १ \s ३
17 \s १ ) \s
13 \s १ , \s
15 \s १ , ०
10 \s १ , १
10 \s १ , २
11 \s १ , ३
12 \s १ . \n
44 \s १ . \s
10 \s १ : ३
122 \s १ ० \s
13 \s १ ० ,
10 \s १ ० -
13 \s १ ० .
10 \s १ ० :
63 \s १ ० ०
14 \s १ ० १
11 \s १ ० ४
16 \s १ ० ५
19 \s १ ० ७
88 \s १ १ \s
10 \s १ १ .
14 \s १ १ व
34 \s १ १ ०
14 \s १ १ १
14 \s १ १ ३
19 \s १ १ ४
10 \s १ १ ५
10 \s १ १ ६
14 \s १ १ ७
18 \s १ १ ८
17 \s १ १ ९
144 \s १ २ \s
10 \s १ २ ,
14 \s १ २ व
28 \s १ २ ०
16 \s १ २ १
16 \s १ २ २
19 \s १ २ ३
13 \s १ २ ४
17 \s १ २ ५
13 \s १ २ ७
15 \s १ २ ८
79 \s १ ३ \s
19 \s १ ३ ०
12 \s १ ३ १
94 \s १ ४ \s
12 \s १ ४ .
14 \s १ ४ ०
10 \s १ ४ ३
102 \s १ ५ \s
14 \s १ ५ ,
12 \s १ ५ .
11 \s १ ५ व
32 \s १ ५ ०
18 \s १ ५ २
11 \s १ ५ ३
11 \s १ ५ ४
24 \s १ ५ ५
12 \s १ ५ ६
12 \s १ ५ ८
10 \s १ ५ ९
92 \s १ ६ \s
17 \s १ ६ व
16 \s १ ६ ०
10 \s १ ६ १
10 \s १ ६ ४
18 \s १ ६ ५
14 \s १ ६ ६
17 \s १ ६ ८
14 \s १ ६ ९
58 \s १ ७ \s
19 \s १ ७ ०
26 \s १ ७ १
11 \s १ ७ ४
18 \s १ ७ ५
37 \s १ ७ ६
17 \s १ ७ ७
19 \s १ ७ ८
19 \s १ ७ ९
72 \s १ ८ \s
11 \s १ ८ .
36 \s १ ८ ०
23 \s १ ८ १
27 \s १ ८ २
26 \s १ ८ ३
29 \s १ ८ ४
58 \s १ ८ ५
42 \s १ ८ ६
30 \s १ ८ ७
64 \s १ ८ ८
79 \s १ ८ ९
68 \s १ ९ \s
14 \s १ ९ .
18 \s १ ९ व
138 \s १ ९ ०
144 \s १ ९ १
153 \s १ ९ २
199 \s १ ९ ३
242 \s १ ९ ४
375 \s १ ९ ५
491 \s १ ९ ६
454 \s १ ९ ७
467 \s १ ९ ८
432 \s १ ९ ९
15 \s २ \s (
11 \s २ \s अ
11 \s २ \s इ
23 \s २ \s क
10 \s २ \s द
21 \s २ \s ब
20 \s २ \s म
26 \s २ \s स
19 \s २ \s १
11 \s २ \s २
16 \s २ ) \s
48 \s २ . \s
95 \s २ ० \s
10 \s २ ० .
13 \s २ ० व
1035 \s २ ० ०
133 \s २ ० १
11 \s २ ० २
69 \s २ १ \s
68 \s २ २ \s
11 \s २ २ .
70 \s २ ३ \s
14 \s २ ३ .
77 \s २ ४ \s
11 \s २ ४ .
20 \s २ ४ ८
100 \s २ ५ \s
74 \s २ ६ \s
66 \s २ ७ \s
61 \s २ ८ \s
41 \s २ ९ \s
14 \s ३ \s अ
18 \s ३ \s क
18 \s ३ \s म
14 \s ३ ) \s
45 \s ३ . \s
87 \s ३ ० \s
56 \s ३ ० ०
39 \s ३ १ \s
23 \s ३ २ \s
18 \s ३ ३ \s
27 \s ३ ५ \s
13 \s ३ ५ ०
16 \s ३ ६ \s
10 \s ३ ७ \s
11 \s ३ ८ \s
14 \s ४ \s क
19 \s ४ \s म
10 \s ४ ) \s
10 \s ४ , \s
30 \s ४ . \s
13 \s ४ : ०
24 \s ४ ० \s
24 \s ४ ० ०
23 \s ४ ५ \s
11 \s ४ ७ \s
14 \s ४ ८ \s
15 \s ५ \s क
13 \s ५ \s ज
12 \s ५ \s म
12 \s ५ \s व
14 \s ५ \s स
11 \s ५ \s १
10 \s ५ \s २
26 \s ५ . \s
38 \s ५ ० \s
24 \s ५ ० ०
13 \s ५ २ \s
12 \s ६ \s क
10 \s ६ \s प
17 \s ६ \s म
10 \s ६ \s व
13 \s ६ \s स
19 \s ६ . \s
30 \s ६ ० \s
13 \s ६ ० ०
25 \s ६ ३ \s
10 \s ७ \s अ
10 \s ७ \s क
12 \s ७ \s म
11 \s ७ \s १
14 \s ७ . \s
24 \s ७ ० \s
15 \s ७ ० ०
11 \s ७ २ \s
12 \s ७ ५ \s
10 \s ७ ६ \s
20 \s ८ \s अ
14 \s ८ \s क
11 \s ८ \s म
13 \s ८ \s स
13 \s ८ \s १
14 \s ८ . \s
28 \s ८ ० \s
13 \s ८ ० ०
11 \s ८ ५ \s
13 \s ९ . \s
15 \s ९ ० \s
10 \s – \s क
14 \s – \s य
13 \s ‘ स म
12 \s ‘ ह ि
39 \s “ ब ी
18 \s • \s स
11 ! \s इ स
18 ! \s म ा
10 ! ! \s म
14 " \s ( 1
17 " \s - \s
10 " \s अ र
11 " \s आ द
14 " \s इ स
14 " \s उ न
70 " \s औ र
61 " \s क ह
93 " \s क ा
72 " \s क ी
123 " \s क े
31 " \s क ो
10 " \s ज ि
31 " \s त थ
103 " \s न ा
11 " \s प र
26 " \s प ्
17 " \s भ ी
13 " \s म ा
95 " \s म े
17 " \s य ा
12 " \s व ि
27 " \s श ब
11 " \s श ी
10 " \s स ं
48 " \s स े
40 " \s ह ै
12 " ' \s औ
55 " , \s "
11 " , \s क
10 " , \s ड
19 " ए क \s
14 " क व ि
14 " क ा व
15 " छ त ्
10 " द ी प
13 " न ् य
55 " प ् र
15 " ब ् र
18 " भ ा र
22 " म ह ा
14 " म े र
12 " र ा म
11 " श ् र
12 " स ू र
12 " ह र ि
11 " ह ि न
15 # # # (
38 # # # *
13 # # # ,
34 # # # .
126 # # # 1
23 # # # 2
10 # # # 5
11 # # # 7
14 # # # 8
176 # # # }
260 # # # अ
112 # # # आ
198 # # # इ
32 # # # ई
123 # # # उ
352 # # # ए
12 # # # ओ
12 # # # औ
419 # # # क
38 # # # ख
97 # # # ग
14 # # # घ
94 # # # च
18 # # # छ
223 # # # ज
13 # # # झ
21 # # # ट
61 # # # ड
106 # # # त
207 # # # द
23 # # # ध
186 # # # न
379 # # # प
62 # # # फ
264 # # # ब
213 # # # भ
821 # # # म
326 # # # य
220 # # # र
88 # # # ल
229 # # # व
153 # # # श
415 # # # स
171 # # # ह
57 # # # १
21 # # # २
16 # # * \s
12 # # , \s
30 # # . .
16 # # 1 0
14 # # 1 3
10 # # 1 4
12 # # 1 6
19 # # 1 7
11 # # 1 8
23 # # 1 9
159 # # } \s
17 # # } }
22 # # अ ं
22 # # अ न
11 # # अ प
22 # # अ फ
32 # # अ म
21 # # अ य
13 # # अ र
24 # # अ ल
22 # # आ र
11 # # आ श
25 # # इ ं
11 # # इ त
24 # # इ न
12 # # इ ल
105 # # इ स
13 # # ई र
27 # # उ त
52 # # उ न
13 # # उ स
282 # # ए क
30 # # ए ट
10 # # औ र
21 # # क र
54 # # क ा
25 # # क ि
36 # # क ी
31 # # क ु
16 # # क ृ
50 # # क े
26 # # क ै
42 # # क ो
18 # # क ्
12 # # ख ा
13 # # ग ु
20 # # ग ो
11 # # च ा
10 # # च ि
26 # # च े
17 # # ज न
13 # # ज ब
13 # # ज म
14 # # ज य
11 # # ज ल
16 # # ज ़
18 # # ज ा
14 # # ज ि
11 # # ज ी
15 # # ज ै
11 # # ज ो
12 # # ज ्
24 # # ड ॉ
19 # # त क
16 # # त ु
10 # # द क
57 # # द ि
16 # # द ु
34 # # द ू
28 # # द े
15 # # द ो
16 # # ध र
14 # # न ग
21 # # न र
18 # # न व
34 # # न ा
24 # # न ि
20 # # न े
11 # # प ं
29 # # प र
15 # # प श
43 # # प ा
12 # # प ि
71 # # प ु
26 # # प ू
11 # # प ो
76 # # प ्
20 # # फ ़
10 # # फ ि
12 # # ब ं
27 # # ब र
14 # # ब ल
12 # # ब ह
57 # # ब ा
27 # # ब ि
10 # # ब ी
18 # # ब े
24 # # ब ्
145 # # भ ा
13 # # भ ू
10 # # भ ो
17 # # म ध
14 # # म न
10 # # म र
62 # # म ह
50 # # म ा
11 # # म ि
54 # # म ु
468 # # म े
11 # # म ै
41 # # म ो
258 # # य ह
28 # # य े
134 # # र ा
14 # # र ो
16 # # ल ा
16 # # ल े
15 # # ल ो
16 # # व र
10 # # व ह
23 # # व ा
114 # # व ि
25 # # व े
23 # # श ा
13 # # श ि
10 # # श े
67 # # श ्
56 # # स ं
17 # # स त
13 # # स न
22 # # स म
28 # # स र
39 # # स ा
51 # # स ि
14 # # स ी
32 # # स ु
22 # # स े
21 # # स ो
32 # # स ्
25 # # ह र
30 # # ह ा
41 # # ह ि
11 # # ह ो
14 # # १ १
13 # # १ ९
13 # # २ ०
11 # , \s न
30 # . . .
46 # } \s क
17 # } \s ख
22 # } \s ग
22 # } \s च
14 # } \s द
13 # } } \s
17 # अ फ ्
15 # अ म े
19 # अ य ो
14 # आ र ्
12 # इ ं ग
10 # इ न ्
10 # इ ल ा
45 # इ स \s
25 # इ स क
10 # इ स ्
12 # ई र ा
26 # उ त ्
22 # उ न क
28 # उ न ्
276 # ए क \s
30 # ए ट ा
13 # क ा र
12 # क ा ल
15 # क ि स
33 # क ी \s
11 # क ृ ष
22 # क े \s
13 # क े .
14 # क ै र
15 # क ो ल
22 # च े न
12 # ज ब \s
18 # ड ॉ .
14 # त क \s
10 # द क ्
52 # द ि ल
24 # द ू र
24 # द े व
11 # ध र ्
11 # न र े
11 # न ा म
10 # न े प
15 # प श ्
18 # प ा क
62 # प ु र
15 # प ू र
66 # प ् र
13 # फ ़ र
13 # ब ा ल
23 # ब ् र
130 # भ ा र
35 # म ह ा
14 # म ह ि
13 # म ा न
442 # म े ं
19 # म ो ह
238 # य ह \s
10 # य ह ा
27 # य े \s
46 # र ा ज
40 # र ा म
11 # ल े क
13 # व र ्
10 # व ि ख
37 # व ि ज
19 # व ि श
15 # व े \s
11 # श ा ह
62 # श ् र
18 # स ं द
11 # स त ्
10 # स न ्
12 # स े \s
10 # ह र ि
14 # ह ा ल
12 # ह ि ं
21 # ह ि न
11 % \s औ र
10 % \s ल ो
12 % \s स े
39 % \s ह ै
23 ' \s ( 1
17 ' \s ( १
21 ' \s आ द
10 ' \s इ स
12 ' \s ए व
78 ' \s औ र
61 ' \s क ह
104 ' \s क ा
58 ' \s क ी
169 ' \s क े
37 ' \s क ो
25 ' \s त थ
84 ' \s न ा
13 ' \s न े
18 ' \s प र
13 ' \s प ु
34 ' \s प ्
21 ' \s भ ी
13 ' \s म ा
94 ' \s म े
22 ' \s य ा
10 ' \s र ा
14 ' \s व ि
37 ' \s श ब
47 ' \s स े
36 ' \s ह ै
98 ' , \s "
94 ' , \s '
10 ' , \s ‘
17 ' क ा व
39 ' प ् र
23 ' भ ा र
10 ' म ह ा
16 ' म ो ट
13 ' र ा ज
13 ' श ् र
14 ' स ् व
27 ' ह ि न
75 ( \s ) \s
10 ( \s ) ,
11 ( \s आ ध
43 ( ) \s =
91 ( ) \s व
38 ( ) = \s
47 ( 1 ) \s
12 ( 1 8 6
26 ( 1 8 8
11 ( 1 8 9
21 ( 1 9 0
35 ( 1 9 1
16 ( 1 9 2
21 ( 1 9 3
23 ( 1 9 4
36 ( 1 9 5
44 ( 1 9 6
39 ( 1 9 7
43 ( 1 9 8
79 ( 1 9 9
54 ( 2 ) \s
12 ( 2 ) ,
187 ( 2 0 0
43 ( 3 ) \s
32 ( 4 ) \s
21 ( 5 ) \s
23 ( 5 ) ,
13 ( 6 ) \s
12 ( 6 ) ,
10 ( 7 ) \s
10 ( 9 ) \s
97 ( अ ं ग
93 ( अ क े
10 ( अ क ्
10 ( अ न ु
12 ( अ न ्
24 ( अ ब \s
26 ( अ भ ि
13 ( अ र ब
28 ( अ र ्
18 ( आ य ु
14 ( ई र ा
44 ( उ . प
2481 ( उ त ्
22 ( उ प न
40 ( उ र ्
26 ( ए क \s
27 ( ए स स
13 ( औ र \s
16 ( क ) \s
13 ( क न ्
22 ( क र ्
16 ( क व ि
12 ( क ा र
10 ( क ा ल
17 ( क ा व
26 ( क ि म
63 ( क ि ल
16 ( क ् र
13 ( ख ) \s
10 ( ग ा य
16 ( ग ी त
11 ( ग ु ज
76 ( ग ू ग
20 ( ग ् र
11 ( छ त ्
20 ( ज . \s
236 ( ज न ्
10 ( ज ि न
24 ( ज ि स
32 ( ज ै स
37 ( ज ो \s
23 ( त म ि
10 ( त ी न
16 ( त ् र
13 ( द क ्
22 ( द ि ल
10 ( द े व
18 ( ध ा र
12 ( न ा )
13 ( न ा य
17 ( न े प
15 ( न ् य
11 ( प ं ज
10 ( प ट न
10 ( प श ्
10 ( प ह ल
69 ( प ु र
34 ( प ू र
143 ( प ् र
11 ( फ ़ ा
14 ( फ ़ ि
62 ( फ ा र
21 ( ब ं ग
16 ( ब ह ु
22 ( ब ा ं
13 ( ब ि ह
11 ( ब ी क
19 ( ब ् र
80 ( भ ा र
15 ( म . प
14 ( म ध ्
14 ( म न ु
32 ( म ह ा
33 ( म ह ि
12 ( म ा न
15 ( म ा र
59 ( म ी ट
66 ( म ृ .
12 ( य ह \s
13 ( य ह ा
57 ( य ा \s
197 ( य ा द
44 ( र ा ज
20 ( र ा म
10 ( र ा ष
42 ( ल ग भ
201 ( ल ी प
32 ( व र ्
212 ( व ि क
20 ( व ि श
12 ( व े ब
12 ( व ् य
12 ( श ि व
45 ( श ् र
42 ( स ं .
12 ( स ं क
20 ( स ं स
12 ( स न \s
28 ( स न ्
12 ( स ा ह
49 ( स ू र
10 ( स ् क
10 ( स ् त
16 ( स ् व
10 ( ह र ि
52 ( ह ा इ
28 ( ह ि ं
53 ( ह ि न
12 ( ह ि म
33 ( १ ) \s
25 ( १ - ५
22 ( १ ० १
11 ( १ ५ १
10 ( १ ७ ९
13 ( १ ८ ०
14 ( १ ८ १
13 ( १ ८ ५
16 ( १ ८ ६
23 ( १ ८ ७
15 ( १ ८ ८
16 ( १ ८ ९
15 ( १ ९ ०
14 ( १ ९ १
17 ( १ ९ २
23 ( १ ९ ३
12 ( १ ९ ४
28 ( १ ९ ५
14 ( १ ९ ६
12 ( १ ९ ७
17 ( १ ९ ८
26 ( १ ९ ९
33 ( २ ) \s
30 ( २ ० ०
10 ( २ ० १
10 ( २ ३ \s
10 ( २ ५ १
23 ( ३ ) \s
10 ( ३ ० १
17 ( ४ ) \s
13 ( ५ ) \s
25 ( ५ १ -
11 ( ६ ) \s
10 ) \s ( 1
15 ) \s ( ज
11 ) \s ( म
11 ) \s ( १
24 ) \s * \s
23 ) \s , \s
59 ) \s - \s
33 ) \s . .
