-0.397773180059977	VMM*	(1 AQ*);
-0.397773180059977	AQ*	(-1 VMM*);
-0.504978250742255	CC*	(1 CA*);
-0.504978250742255	CA*	(-1 CC*);
0.361744495177109	NP*	(1 N0*);
0.361744495177109	N0*	(-1 NP*);
4.69790307703421	Fz	(1 VMM*);
4.69790307703421	VMM*	(-1 Fz);
-3.94283472175781	VMI*	(1 Fg);
-3.94283472175781	Fg	(-1 VMI*);
0.34300781300619	VPN*	(1 Fg);
0.34300781300619	Fg	(-1 VPN*);
-8.00525359442319	VAI*	(1 VAI*);
-8.00525359442319	VAI*	(-1 VAI*);
-1.51948866324387	Fpa	(1 RG*);
-1.51948866324387	RG*	(-1 Fpa);
0.254259719964043	SP*	(1 Fx);
0.254259719964043	Fx	(-1 SP*);
-2.30175230365688	PP*	(1 CC*);
-2.30175230365688	CC*	(-1 PP*);
0.5087423969213	PQ*	(-1 OUT_OF_BOUNDS);
-0.200259369736062	NC*	(-1 OUT_OF_BOUNDS);
0.772823535112165	Z	(1 Fd);
0.772823535112165	Fd	(-1 Z);
0.583864595622162	NP*	(1 VAI*);
0.583864595622162	VAI*	(-1 NP*);
-1.80324731729144	RN*	(1 Fp);
-1.80324731729144	Fp	(-1 RN*);
0.768818310974901	RN*	(1 AQ*);
0.768818310974901	AQ*	(-1 RN*);
-2.18014960403344	VAN*	(1 Fc);
-2.18014960403344	Fc	(-1 VAN*);
0.131930704897576	Fc	(1 PT*);
0.131930704897576	PT*	(-1 Fc);
-0.569443306961104	VMP*	(1 AQ*);
-0.569443306961104	AQ*	(-1 VMP*);
-1.17791189804382	VMI*	(1 Fp);
-1.17791189804382	Fp	(-1 VMI*);
1.7861470001647	PQ*	(1 CS*);
1.7861470001647	CS*	(-1 PQ*);
0.736656460440163	Fc	(1 VPI*);
0.736656460440163	VPI*	(-1 Fc);
-2.41708205407169	VVI*	(-1 OUT_OF_BOUNDS);
-4.19067586803569	NC*	(1 PQ*);
-4.19067586803569	PQ*	(-1 NC*);
0.803190854413021	PF*	(1 AQ*);
0.803190854413021	AQ*	(-1 PF*);
1.79281073044571	CS*	(1 D0*);
1.79281073044571	D0*	(-1 CS*);
4.00180863121864	NP*	(1 Fpa);
4.00180863121864	Fpa	(-1 NP*);
-5.13909730677192	VMN*	(-1 OUT_OF_BOUNDS);
0.153665827866751	VMI*	(1 DQ*);
0.153665827866751	DQ*	(-1 VMI*);
-1.0871731725332	I	(1 VMN*);
-1.0871731725332	VMN*	(-1 I);
-3.94141822675332	DP*	(1 CC*);
-3.94141822675332	CC*	(-1 DP*);
-0.144714304695862	VAI*	(1 DD*);
-0.144714304695862	DD*	(-1 VAI*);
-2.3035820655357	A0*	(1 VMI*);
-2.3035820655357	VMI*	(-1 A0*);
5.80243943164349	Fpa	(1 Fs);
5.80243943164349	Fs	(-1 Fpa);
1.47501153960875	PT*	(-1 OUT_OF_BOUNDS);
0.475635461705094	NP*	(1 Fs);
0.475635461705094	Fs	(-1 NP*);
0.985455808388107	CS*	(1 Fs);
0.985455808388107	Fs	(-1 CS*);
0.0972513986042321	Fg	(1 DP*);
0.0972513986042321	DP*	(-1 Fg);
-2.22467669628313	DP*	(1 Fg);
-2.22467669628313	Fg	(-1 DP*);
-1.12121701101878	NC*	(1 VMP*);
-1.12121701101878	VMP*	(-1 NC*);
-0.80228273281079	PD*	(1 Fc);
-0.80228273281079	Fc	(-1 PD*);
1.98591286368763	Fe	(1 NC*);
1.98591286368763	NC*	(-1 Fe);
1.47563546170509	NP*	(1 Fx);
1.47563546170509	Fx	(-1 NP*);
-0.211476627957387	RN*	(1 CS*);
-0.211476627957387	CS*	(-1 RN*);
0.943364853420051	DD*	(-1 OUT_OF_BOUNDS);
-2.10831035942067	DM*	(1 SP*);
-2.10831035942067	SP*	(-1 DM*);
1.47950656234233	RN*	(1 VAI*);
1.47950656234233	VAI*	(-1 RN*);
0.129719451655878	I	(-1 OUT_OF_BOUNDS);
3.87847532267603	Fd	(1 Fz);
3.87847532267603	Fz	(-1 Fd);
-4.71279106962451	Fc	(1 Fg);
-4.71279106962451	Fg	(-1 Fc);
0.0567651076413536	N0*	(1 VAP*);
0.0567651076413536	VAP*	(-1 N0*);
-1.46702124334974	DM*	(1 VMN*);
-1.46702124334974	VMN*	(-1 DM*);
1.12762504764775	VMP*	(1 DP*);
1.12762504764775	DP*	(-1 VMP*);
-0.156415323993984	PF*	(1 DD*);
-0.156415323993984	DD*	(-1 PF*);
2.64786239453461	Fg	(1 VMM*);
2.64786239453461	VMM*	(-1 Fg);
0.709527597693662	VMP*	(1 CS*);
0.709527597693662	CS*	(-1 VMP*);
2.87532966276812	PD*	(1 VAI*);
2.87532966276812	VAI*	(-1 PD*);
-3.06700162954254	NP*	(1 DQ*);
-3.06700162954254	DQ*	(-1 NP*);
-0.43145540506841	SP*	(1 PD*);
-0.43145540506841	PD*	(-1 SP*);
-2.99707830189949	VPI*	(-1 OUT_OF_BOUNDS);
1.25329653196283	PQ*	(1 VPI*);
1.25329653196283	VPI*	(-1 PQ*);
1.35379539351496	SP*	(1 PT*);
1.35379539351496	PT*	(-1 SP*);
-3.52334785869951	SP*	(1 Fpt);
-3.52334785869951	Fpt	(-1 SP*);
-0.953689936113613	PF*	(1 VMP*);
-0.953689936113613	VMP*	(-1 PF*);
-2.47432385579531	NP*	(1 DD*);
-2.47432385579531	DD*	(-1 NP*);
-1.50497825074225	CA*	(1 CC*);
-1.50497825074225	CC*	(-1 CA*);
0.0937543415306139	VAN*	(1 RN*);
0.0937543415306139	RN*	(-1 VAN*);
-0.844162134870054	NC*	(1 Fpa);
-0.844162134870054	Fpa	(-1 NC*);
0.397095328568488	CC*	(1 VMN*);
0.397095328568488	VMN*	(-1 CC*);
-1.44084791332254	AO*	(1 CC*);
-1.44084791332254	CC*	(-1 AO*);
-1.87623405799319	CC*	(1 VAP*);
-1.87623405799319	VAP*	(-1 CC*);
-2.02584819922869	SP*	(1 VMM*);
-2.02584819922869	VMM*	(-1 SP*);
-1.44084791332254	CC*	(1 AO*);
-1.44084791332254	AO*	(-1 CC*);
1.6433150298674	NC*	(1 Fp);
1.6433150298674	Fp	(-1 NC*);
2.90964366592076	PQ*	(1 CA*);
2.90964366592076	CA*	(-1 PQ*);
-0.445021910232561	RN*	(1 N0*);
-0.445021910232561	N0*	(-1 RN*);
1.33366994842685	VMN*	(1 PQ*);
1.33366994842685	PQ*	(-1 VMN*);
1.32197434853616	Fc	(1 CS*);
1.32197434853616	CS*	(-1 Fc);
-1.84526310673501	DP*	(1 CS*);
-1.84526310673501	CS*	(-1 DP*);
-2.45471218950024	VAI*	(1 PF*);
-2.45471218950024	PF*	(-1 VAI*);
0.254259719964043	Fx	(1 SP*);
0.254259719964043	SP*	(-1 Fx);
-2.2133613830553	Fc	(1 DP*);
-2.2133613830553	DP*	(-1 Fc);
-2.71894192332167	VAN*	(1 CS*);
-2.71894192332167	CS*	(-1 VAN*);
-1.07260629773899	Z	(1 SP*);
-1.07260629773899	SP*	(-1 Z);
0.103541878310801	Fg	(1 DD*);
0.103541878310801	DD*	(-1 Fg);
3.0903453058203	Fpa	(1 NP*);
3.0903453058203	NP*	(-1 Fpa);
1.36602532173924	Fd	(1 VVI*);
1.36602532173924	VVI*	(-1 Fd);
-2.02417289280967	CS*	(1 CS*);
-2.02417289280967	CS*	(-1 CS*);
1.27784240122867	N0*	(1 VAI*);
1.27784240122867	VAI*	(-1 N0*);
1.4758494399829	N0*	(1 CC*);
1.4758494399829	CC*	(-1 N0*);
1.27291591734776	VVI*	(1 RG*);
1.27291591734776	RG*	(-1 VVI*);
1.34848294307234	NC*	(1 Fx);
1.34848294307234	Fx	(-1 NC*);
3.36816423249557	VVI*	(1 RN*);
3.36816423249557	RN*	(-1 VVI*);
1.11523433449772	VMI*	(1 RG*);
1.11523433449772	RG*	(-1 VMI*);
3.7055778923909	Fg	(1 PT*);
3.7055778923909	PT*	(-1 Fg);
-2.72414131338507	DQ*	(1 PQ*);
-2.72414131338507	PQ*	(-1 DQ*);
1.33912793630586	PQ*	(1 TO*);
1.33912793630586	TO*	(-1 PQ*);
-2.45621597927268	PP*	(1 N0*);
-2.45621597927268	N0*	(-1 PP*);
3.35980520346997	VAI*	(1 VAP*);
3.35980520346997	VAP*	(-1 VAI*);
-0.747770146489272	NC*	(1 Z);
-0.747770146489272	Z	(-1 NC*);
-2.89527283953079	AQ*	(1 Fpa);
-2.89527283953079	Fpa	(-1 AQ*);
-1.5663787954064	CC*	(1 Fpa);
-1.5663787954064	Fpa	(-1 CC*);
2.95811143878924	VAN*	(1 VAP*);
2.95811143878924	VAP*	(-1 VAN*);
-4.19330458923125	PD*	(1 CC*);
-4.19330458923125	CC*	(-1 PD*);
0.264431758090922	Fd	(1 CS*);
0.264431758090922	CS*	(-1 Fd);
0.952783858104995	Z	(1 Fp);
0.952783858104995	Fp	(-1 Z);
-1.53691993660959	AQ*	(1 DQ*);
-1.53691993660959	DQ*	(-1 AQ*);
1.29570209822783	Fg	(1 PQ*);
1.29570209822783	PQ*	(-1 Fg);
2.00432526351137	VAP*	(1 AQ*);
2.00432526351137	AQ*	(-1 VAP*);
0.509789129278371	Fpt	(1 VAI*);
0.509789129278371	VAI*	(-1 Fpt);
0.0147831683681692	Fc	(1 NP*);
0.0147831683681692	NP*	(-1 Fc);
0.973616246638048	PD*	(1 VAN*);
0.973616246638048	VAN*	(-1 PD*);
0.214617276783091	VMN*	(1 N0*);
0.214617276783091	N0*	(-1 VMN*);
0.043264571076921	DM*	(1 RN*);
0.043264571076921	RN*	(-1 DM*);
0.604450511783299	DQ*	(1 DM*);
0.604450511783299	DM*	(-1 DQ*);
0.113065382320386	NP*	(1 DM*);
0.113065382320386	DM*	(-1 NP*);
-4.99515575688789	VMI*	(1 VAN*);
-4.99515575688789	VAN*	(-1 VMI*);
0.676893197124024	VMI*	(1 CS*);
0.676893197124024	CS*	(-1 VMI*);
-3.39618109414425	AQ*	(1 PP*);
-3.39618109414425	PP*	(-1 AQ*);
-1.80416406693814	I	(1 NC*);
-1.80416406693814	NC*	(-1 I);
-2.02736823196948	CS*	(1 A0*);
-2.02736823196948	A0*	(-1 CS*);
1.51946522483946	SP*	(1 DP*);
1.51946522483946	DP*	(-1 SP*);
-2.52334785869951	Fpa	(1 SP*);
-2.52334785869951	SP*	(-1 Fpa);
-0.0982598616946493	VMN*	(1 AQ*);
-0.0982598616946493	AQ*	(-1 VMN*);
-1.12147694030123	DP*	(1 VMI*);
-1.12147694030123	VMI*	(-1 DP*);
0.615753880011999	CS*	(1 NP*);
0.615753880011999	NP*	(-1 CS*);
5.06706008836923	N0*	(1 Fpt);
5.06706008836923	Fpt	(-1 N0*);
-2.76974195744694	AQ*	(1 AO*);
-2.76974195744694	AO*	(-1 AQ*);
3.81351158914243	Fg	(-1 OUT_OF_BOUNDS);
4.73860781977425	Z	(1 Fpt);
4.73860781977425	Fpt	(-1 Z);
0.628655234745541	PC*	(1 SP*);
0.628655234745541	SP*	(-1 PC*);
1.02245957759343	VVI*	(1 DQ*);
1.02245957759343	DQ*	(-1 VVI*);
1.35122831981116	Fd	(1 PT*);
1.35122831981116	PT*	(-1 Fd);
-0.540421372058451	SP*	(1 Fz);
-0.540421372058451	Fz	(-1 SP*);
3.02530155672522	I	(1 Fit);
3.02530155672522	Fit	(-1 I);
0.623915248089981	Fc	(1 VAI*);
0.623915248089981	VAI*	(-1 Fc);
-0.73660395185674	PP*	(1 CA*);
-0.73660395185674	CA*	(-1 PP*);
1.56293561154636	VMI*	(1 RN*);
1.56293561154636	RN*	(-1 VMI*);
0.606042218839984	RG*	(1 CS*);
0.606042218839984	CS*	(-1 RG*);
-3.47856084868178	PQ*	(1 NP*);
-3.47856084868178	NP*	(-1 PQ*);
-0.045795996039705	CA*	(1 NC*);
-0.045795996039705	NC*	(-1 CA*);
0.939285626955181	Fs	(1 Fc);
0.939285626955181	Fc	(-1 Fs);
-0.700818427958436	VMN*	(1 Fc);
-0.700818427958436	Fc	(-1 VMN*);
0.0711204006184234	Fd	(1 DD*);
0.0711204006184234	DD*	(-1 Fd);
0.56337835634676	N0*	(1 NP*);
0.56337835634676	NP*	(-1 N0*);
-0.215260483765128	A0*	(1 NP*);
-0.215260483765128	NP*	(-1 A0*);
-2.23647955764881	VPN*	(1 NC*);
-2.23647955764881	NC*	(-1 VPN*);
3.09475162999953	VAI*	(1 VVN*);
3.09475162999953	VVN*	(-1 VAI*);
-0.611827379545246	NP*	(1 VAP*);
-0.611827379545246	VAP*	(-1 NP*);
0.195331773198106	PQ*	(1 PP*);
0.195331773198106	PP*	(-1 PQ*);
-2.47189711840077	DM*	(1 NP*);
-2.47189711840077	NP*	(-1 DM*);
1.06161464202165	SP*	(1 D0*);
1.06161464202165	D0*	(-1 SP*);
1.00185773818131	VMN*	(1 DD*);
1.00185773818131	DD*	(-1 VMN*);
-0.0453005618948652	RG*	(1 SP*);
-0.0453005618948652	SP*	(-1 RG*);
1.24104540206074	Fz	(1 RG*);
1.24104540206074	RG*	(-1 Fz);
-0.586278352844103	CC*	(1 VAN*);
-0.586278352844103	VAN*	(-1 CC*);
-1.26242598898239	VAI*	(1 NP*);
-1.26242598898239	NP*	(-1 VAI*);
0.516010017977511	PF*	(1 RG*);
0.516010017977511	RG*	(-1 PF*);
-1.75470512493791	A0*	(1 RG*);
-1.75470512493791	RG*	(-1 A0*);
0.814079347199362	Fg	(1 N0*);
0.814079347199362	N0*	(-1 Fg);
-4.39395778116002	RG*	(1 Fg);
-4.39395778116002	Fg	(-1 RG*);
-3.2717791204715	PD*	(1 NC*);
-3.2717791204715	NC*	(-1 PD*);
0.964723868114566	VAI*	(1 AQ*);
0.964723868114566	AQ*	(-1 VAI*);
-2.60809477663653	NC*	(1 VMN*);
-2.60809477663653	VMN*	(-1 NC*);
-2.11361439741916	RN*	(1 NP*);
-2.11361439741916	NP*	(-1 RN*);
0.253562491045694	VMI*	(1 Fpt);
0.253562491045694	Fpt	(-1 VMI*);
-1.3135331317181	Fp	(1 Fpt);
-1.3135331317181	Fpt	(-1 Fp);
1.07233325906807	CS*	(1 VPI*);
1.07233325906807	VPI*	(-1 CS*);
-3.61782942334144	PF*	(1 VMI*);
-3.61782942334144	VMI*	(-1 PF*);
1.5421919348116	Fz	(1 N0*);
1.5421919348116	N0*	(-1 Fz);
-3.892670303921	DQ*	(1 VAI*);
-3.892670303921	VAI*	(-1 DQ*);
-1.04644845709398	PP*	(1 Fc);
-1.04644845709398	Fc	(-1 PP*);
0.57711721269333	CA*	(1 TO*);
0.57711721269333	TO*	(-1 CA*);
-0.713923836810129	VAI*	(1 TO*);
-0.713923836810129	TO*	(-1 VAI*);
-6.65530557496375	CS*	(1 Fc);
-6.65530557496375	Fc	(-1 CS*);
2.20749284234971	RG*	(1 VPI*);
2.20749284234971	VPI*	(-1 RG*);
-1.5772999250558	PT*	(1 DQ*);
-1.5772999250558	DQ*	(-1 PT*);
-5.93375547443261	DD*	(1 NP*);
-5.93375547443261	NP*	(-1 DD*);
-4.55242845671278	DQ*	(1 NP*);
-4.55242845671278	NP*	(-1 DQ*);
1.47665214130049	P0*	(1 SP*);
1.47665214130049	SP*	(-1 P0*);
1.57575965190394	RG*	(1 RN*);
1.57575965190394	RN*	(-1 RG*);
4.09146904601023	Fd	(1 DT*);
4.09146904601023	DT*	(-1 Fd);
-2.85740784424854	DQ*	(1 VAP*);
-2.85740784424854	VAP*	(-1 DQ*);
-0.73660395185674	CA*	(1 PP*);
-0.73660395185674	PP*	(-1 CA*);
-1.41467786448495	NC*	(1 TO*);
-1.41467786448495	TO*	(-1 NC*);
1.64211259805303	RN*	(1 VMP*);
1.64211259805303	VMP*	(-1 RN*);
1.04352444906731	NP*	(1 Fz);
1.04352444906731	Fz	(-1 NP*);
1.81294355843393	PD*	(1 P0*);
1.81294355843393	P0*	(-1 PD*);
-5.86948067654911	DQ*	(1 VMN*);
-5.86948067654911	VMN*	(-1 DQ*);
-0.792642359557014	Fc	(1 AQ*);
-0.792642359557014	AQ*	(-1 Fc);
0.624211142953973	NP*	(-1 OUT_OF_BOUNDS);
0.566130950706165	CS*	(1 RN*);
0.566130950706165	RN*	(-1 CS*);
-1.71222179361639	Fd	(1 VMI*);
-1.71222179361639	VMI*	(-1 Fd);
-6.42953260009471	CC*	(1 Fc);
-6.42953260009471	Fc	(-1 CC*);
-1.23569569724328	VMN*	(1 CA*);
-1.23569569724328	CA*	(-1 VMN*);
-6.51386041150446	NP*	(1 PD*);
-6.51386041150446	PD*	(-1 NP*);
-2.36650559842145	NC*	(1 NC*);
-2.36650559842145	NC*	(-1 NC*);
-0.490219428824573	AQ*	(1 VPI*);
-0.490219428824573	VPI*	(-1 AQ*);
1.05114686068587	VAI*	(1 DQ*);
1.05114686068587	DQ*	(-1 VAI*);
-2.52334785869951	SP*	(1 Fpa);
-2.52334785869951	Fpa	(-1 SP*);
-0.0145441916118934	VPN*	(1 CS*);
-0.0145441916118934	CS*	(-1 VPN*);
0.899612730564593	DP*	(1 AQ*);
0.899612730564593	AQ*	(-1 DP*);
3.31386146734667	Fd	(1 Fg);
3.31386146734667	Fg	(-1 Fd);
4.39825365463705	Fd	(1 I);
4.39825365463705	I	(-1 Fd);
-2.3503705241768	NC*	(1 N0*);
-2.3503705241768	N0*	(-1 NC*);
-1.6846895481753	AQ*	(1 VMI*);
-1.6846895481753	VMI*	(-1 AQ*);
-1.4222729032601	PD*	(1 A0*);
-1.4222729032601	A0*	(-1 PD*);
0.559026736606813	VMI*	(1 NP*);
0.559026736606813	NP*	(-1 VMI*);
-0.444074977057182	NC*	(1 VVI*);
-0.444074977057182	VVI*	(-1 NC*);
0.506415468931545	VAN*	(1 PQ*);
0.506415468931545	PQ*	(-1 VAN*);
-0.724603093148487	RG*	(1 DP*);
-0.724603093148487	DP*	(-1 RG*);
-1.56355095581214	PF*	(1 NC*);
-1.56355095581214	NC*	(-1 PF*);
-0.291201515861933	AQ*	(1 Fd);
-0.291201515861933	Fd	(-1 AQ*);
0.456363483285084	NC*	(1 DP*);
0.456363483285084	DP*	(-1 NC*);
-2.02468427626043	RN*	(1 PP*);
-2.02468427626043	PP*	(-1 RN*);
-0.483403103120512	Fg	(1 VMI*);
-0.483403103120512	VMI*	(-1 Fg);
0.988515123017386	Fz	(1 PD*);
0.988515123017386	PD*	(-1 Fz);
-0.455243049065278	DP*	(-1 OUT_OF_BOUNDS);
-2.16020681625196	NC*	(1 DQ*);
-2.16020681625196	DQ*	(-1 NC*);
-1.52767251387052	AQ*	(1 VAI*);
-1.52767251387052	VAI*	(-1 AQ*);
-1.18808184294257	VMP*	(1 CC*);
-1.18808184294257	CC*	(-1 VMP*);
-2.53643737059548	NP*	(1 VMN*);
-2.53643737059548	VMN*	(-1 NP*);
-0.0727651444030215	SP*	(1 AQ*);
-0.0727651444030215	AQ*	(-1 SP*);
-0.951474869874325	VMN*	(1 NP*);
-0.951474869874325	NP*	(-1 VMN*);
-1.54965146749769	NP*	(1 AQ*);
-1.54965146749769	AQ*	(-1 NP*);
-1.72846228860412	SP*	(1 I);
-1.72846228860412	I	(-1 SP*);
-0.477475098644482	VMP*	(1 N0*);
-0.477475098644482	N0*	(-1 VMP*);
-1.79800449652088	Fpt	(1 PP*);
-1.79800449652088	PP*	(-1 Fpt);
1.25811891541968	RG*	(1 Fs);
1.25811891541968	Fs	(-1 RG*);
0.328508243311075	RG*	(1 VMN*);
0.328508243311075	VMN*	(-1 RG*);
2.15583127195694	CS*	(1 PD*);
2.15583127195694	PD*	(-1 CS*);
1.46229684832342	SP*	(1 N0*);
1.46229684832342	N0*	(-1 SP*);
-0.261597560686041	PF*	(1 VMN*);
-0.261597560686041	VMN*	(-1 PF*);
2.37338146204971	Fs	(1 VMP*);
2.37338146204971	VMP*	(-1 Fs);
-0.228654552030389	VMP*	(1 DD*);
-0.228654552030389	DD*	(-1 VMP*);
-2.25080769426894	DD*	(1 Fd);
-2.25080769426894	Fd	(-1 DD*);
-0.62903495744603	RG*	(1 Fp);
-0.62903495744603	Fp	(-1 RG*);
0.963594223458068	Fg	(1 RG*);
0.963594223458068	RG*	(-1 Fg);
-0.37134476525446	SP*	(1 DM*);
-0.37134476525446	DM*	(-1 SP*);
-4.86517551102458	SP*	(1 VAN*);
-4.86517551102458	VAN*	(-1 SP*);
1.6864668682819	P0*	(1 Fp);
1.6864668682819	Fp	(-1 P0*);
-1.41317467927807	NP*	(1 RN*);
-1.41317467927807	RN*	(-1 NP*);
0.609324802829286	RG*	(1 Z);
0.609324802829286	Z	(-1 RG*);
3.18988097937122	NP*	(1 Fpt);
3.18988097937122	Fpt	(-1 NP*);
-1.1793359391359	DQ*	(1 DD*);
-1.1793359391359	DD*	(-1 DQ*);
0.788757733850208	DD*	(1 NC*);
0.788757733850208	NC*	(-1 DD*);
-1.35645572603217	CC*	(1 I);
-1.35645572603217	I	(-1 CC*);
-3.72615421150121	VMN*	(1 VMP*);
-3.72615421150121	VMP*	(-1 VMN*);
1.08501322096579	SP*	(1 NP*);
1.08501322096579	NP*	(-1 SP*);
2.15583786512995	DT*	(1 NC*);
2.15583786512995	NC*	(-1 DT*);
0.310586335313813	PC*	(1 RG*);
0.310586335313813	RG*	(-1 PC*);
3.18545307609742	VVI*	(1 Fz);
3.18545307609742	Fz	(-1 VVI*);
1.53297875665026	VMN*	(1 PC*);
1.53297875665026	PC*	(-1 VMN*);
1.0132163275	VMM*	(1 TO*);
1.0132163275	TO*	(-1 VMM*);
-1.48615203699761	CA*	(1 DQ*);
-1.48615203699761	DQ*	(-1 CA*);
-4.44084791332254	CC*	(1 Fg);
-4.44084791332254	Fg	(-1 CC*);
1.77167378093436	N0*	(1 VPI*);
1.77167378093436	VPI*	(-1 N0*);
1.98086066347154	Z	(1 N0*);
1.98086066347154	N0*	(-1 Z);
3.51654186683959	PC*	(1 Fp);
3.51654186683959	Fp	(-1 PC*);
-0.0615255594822092	PD*	(1 DT*);
-0.0615255594822092	DT*	(-1 PD*);
-1.32671213843875	Fd	(1 VAI*);
-1.32671213843875	VAI*	(-1 Fd);
0.716464091507576	CC*	(1 PQ*);
0.716464091507576	PQ*	(-1 CC*);
1.22357258201757	AO*	(1 VAN*);
1.22357258201757	VAN*	(-1 AO*);
0.378544596000119	CA*	(1 VAI*);
0.378544596000119	VAI*	(-1 CA*);
-1.41873911558859	DQ*	(1 Z);
-1.41873911558859	Z	(-1 DQ*);
0.569242438267879	CC*	(1 VMI*);
0.569242438267879	VMI*	(-1 CC*);
-0.354907503719355	VPN*	(1 DQ*);
-0.354907503719355	DQ*	(-1 VPN*);
-0.560169782818083	N0*	(1 VAN*);
-0.560169782818083	VAN*	(-1 N0*);
0.371974541158972	AQ*	(1 AQ*);
0.371974541158972	AQ*	(-1 AQ*);
-1.20189809378799	VPI*	(1 DD*);
-1.20189809378799	DD*	(-1 VPI*);
0.433059796838942	VMP*	(1 Fc);
0.433059796838942	Fc	(-1 VMP*);
1.287377	VAI*	(-2 RN*) (-1 PQ*);
3.061595	SP*	(-2 DQ*) (-1 VMN*);
5.915127	A0*	(-2 RG*) (-1 DD*);
-2.319624	SP*	(-2 NC*) (-1 SP*);
-0.968152	SP*	(-2 PP*) (-1 Fc);
-1.773479	VMP*	(-2 VMI*) (-1 NP*);
2.418967	NC*	(-2 SP*) (-1 DM*);
-1.251312	VMN*	(-2 VMN*) (-1 PF*);
1.318705	Fit	(-2 AQ*) (-1 NC*);
2.965919	VMN*	(-2 CC*) (-1 VAN*);
-3.541730	NC*	(-2 DD*) (-1 NC*);
1.268334	DD*	(-2 NP*) (-1 VMI*);
0.393301	TO*	(-2 NC*) (-1 VMI*);
-0.312272	Fc	(-2 VMI*) (-1 PP*);
4.485654	DM*	(-2 RG*) (-1 NP*);
1.229662	VAI*	(-2 Fd) (-1 NP*);
0.367742	AQ*	(-2 SP*) (-1 DM*);
2.890529	DD*	(-2 Fd) (-1 SP*);
-0.014563	CS*	(-2 PD*) (-1 VVI*);
-2.190889	CC*	(-2 VAI*) (-1 PP*);
3.064811	DP*	(-2 Fc) (-1 VMN*);
2.786939	PP*	(-2 PD*) (-1 VVI*);
-0.139990	VPI*	(-2 SP*) (-1 TO*);
-2.025867	SP*	(-2 PD*) (-1 VAN*);
1.071627	PF*	(-2 VMI*) (-1 PD*);
-0.638844	SP*	(-2 SP*) (-1 Fd);
-0.108330	SP*	(-2 OUT_OF_BOUNDS) (-1 RG*);
-3.052147	SP*	(-2 RG*) (-1 VAI*);
1.570970	NC*	(-2 A0*) (-1 DQ*);
-2.249543	TO*	(-2 SP*) (-1 NP*);
0.254240	SP*	(-2 PP*) (-1 NP*);
1.457188	CS*	(-2 VMI*) (-1 RG*);
1.794719	VMI*	(-2 CS*) (-1 NC*);
2.715463	DQ*	(-2 AQ*) (-1 DP*);
0.791792	DP*	(-2 VMI*) (-1 RN*);
0.609687	VMI*	(-2 RG*) (-1 RN*);
-1.183862	VMI*	(-2 RG*) (-1 SP*);
2.999337	PD*	(-2 VAI*) (-1 CS*);
1.697842	VAI*	(-2 VMI*) (-1 Fc);
0.493025	Fz	(-2 VMI*) (-1 SP*);
1.189394	DQ*	(-2 VAN*) (-1 VMP*);
2.287622	Fit	(-2 DD*) (-1 NC*);
2.570970	NC*	(-2 PD*) (-1 AO*);
2.377754	CS*	(-2 VMP*) (-1 PD*);
1.677314	CS*	(-2 PP*) (-1 VMN*);
1.405102	VAP*	(-2 RG*) (-1 NC*);
1.715463	DQ*	(-2 AQ*) (-1 RN*);
1.194650	VMI*	(-2 N0*) (-1 RG*);
5.084907	Fz	(-2 PP*) (-1 VMN*);
-0.300524	PP*	(-2 AQ*) (-1 Fc);
1.591275	SP*	(-2 DQ*) (-1 NC*);
1.763615	NC*	(-2 DM*) (-1 AQ*);
4.714957	VAP*	(-2 NC*) (-1 CA*);
0.364520	Fp	(-2 VMN*) (-1 RG*);
3.682985	VAN*	(-2 CS*) (-1 TO*);
-0.598955	NC*	(-2 RN*) (-1 VAN*);
-0.783118	NP*	(-2 RG*) (-1 VMP*);
1.607403	DQ*	(-2 OUT_OF_BOUNDS) (-1 DQ*);
-0.219948	RG*	(-2 Fc) (-1 DQ*);
0.472184	VMI*	(-2 DT*) (-1 NC*);
2.430108	Fp	(-2 Fg) (-1 I);
2.880039	PD*	(-2 Fc) (-1 VAI*);
-1.625292	CC*	(-2 VMI*) (-1 PP*);
-0.851065	CS*	(-2 SP*) (-1 N0*);
-0.859135	PQ*	(-2 NC*) (-1 VMI*);
0.949482	Fp	(-2 DP*) (-1 VMI*);
-0.190895	TO*	(-2 VAI*) (-1 PD*);
-1.582261	SP*	(-2 Z) (-1 SP*);
-1.536024	CC*	(-2 VAI*) (-1 NP*);
-1.976517	Fp	(-2 CS*) (-1 RG*);
0.839731	Fc	(-2 Z) (-1 Fpt);
0.617014	PP*	(-2 RG*) (-1 VAN*);
6.854888	DM*	(-2 RN*) (-1 PP*);
0.424693	Fc	(-2 VAP*) (-1 VMP*);
0.436204	CS*	(-2 SP*) (-1 NC*);
1.179323	CA*	(-2 VAI*) (-1 RG*);
0.088032	PD*	(-2 SP*) (-1 SP*);
4.065455	RG*	(-2 N0*) (-1 Fg);
-1.335920	NC*	(-2 RG*) (-1 RN*);
0.797130	A0*	(-2 PD*) (-1 VAI*);
0.795994	DM*	(-2 VMI*) (-1 PP*);
0.254240	SP*	(-2 RN*) (-1 PQ*);
2.185674	CC*	(-2 PP*) (-1 NC*);
-1.242095	AQ*	(-2 NC*) (-1 CS*);
6.735306	Fg	(-2 CS*) (-1 Fs);
2.336951	DQ*	(-2 PD*) (-1 VMN*);
0.657656	PP*	(-2 RG*) (-1 PD*);
