2.61664833834703	AO*	(-1 DI*);
1.09057952667945	VMS*	(1 DI*);
1.09057952667945	DI*	(-1 VMS*);
2.8686486643708	VMG*	(1 Fd);
2.8686486643708	Fd	(-1 VMG*);
1.23334468074413	RN*	(1 VAG*);
1.23334468074413	VAG*	(-1 RN*);
0.237810456225482	Fc	(1 RG*);
0.237810456225482	RG*	(-1 Fc);
-1.88098337996647	DT*	(1 VMI*);
-1.88098337996647	VMI*	(-1 DT*);
-0.878329132883015	VMP*	(1 PR*);
-0.878329132883015	PR*	(-1 VMP*);
-3.46090551530597	VSI*	(1 Fc);
-3.46090551530597	Fc	(-1 VSI*);
0.540778099240281	AQ*	(1 CS*);
0.540778099240281	CS*	(-1 AQ*);
0.0723659934738362	VMS*	(1 Fp);
0.0723659934738362	Fp	(-1 VMS*);
-0.943367805243891	RG*	(1 DD*);
-0.943367805243891	DD*	(-1 RG*);
-2.69012415128835	RN*	(-1 OUT_OF_BOUNDS);
-2.85714663880623	CS*	(1 VSI*);
-2.85714663880623	VSI*	(-1 CS*);
-1.70876213118252	VMN*	(1 AF*);
-1.70876213118252	AF*	(-1 VMN*);
-7.06177506821114	DP*	(1 Fp);
-7.06177506821114	Fp	(-1 DP*);
-2.37727168204933	CC*	(1 Fe);
-2.37727168204933	Fe	(-1 CC*);
1.89903279416505	PP*	(1 RN*);
1.89903279416505	RN*	(-1 PP*);
2.16808529522101	RN*	(1 VMI*);
2.16808529522101	VMI*	(-1 RN*);
-1.67395902228664	RG*	(1 CC*);
-1.67395902228664	CC*	(-1 RG*);
1.21952103692596	Fd	(1 AF*);
1.21952103692596	AF*	(-1 Fd);
1.18639544593435	VMI*	(1 PI*);
1.18639544593435	PI*	(-1 VMI*);
-3.50201053901134	Fat	(1 VMP*);
-3.50201053901134	VMP*	(-1 Fat);
-2.84320455859195	CC*	(1 NC*);
-2.84320455859195	NC*	(-1 CC*);
-2.52105403523237	PP*	(1 PI*);
-2.52105403523237	PI*	(-1 PP*);
-0.532518102928481	Fs	(1 DD*);
-0.532518102928481	DD*	(-1 Fs);
2.57572126442264	PD*	(1 Fit);
2.57572126442264	Fit	(-1 PD*);
-1.40216837027293	AO*	(-1 OUT_OF_BOUNDS);
-1.36574542866831	I	(1 CC*);
-1.36574542866831	CC*	(-1 I);
1.26104875034622	SP*	(1 DF*);
1.26104875034622	DF*	(-1 SP*);
1.39240750130691	VMG*	(1 SP*);
1.39240750130691	SP*	(-1 VMG*);
-2.65878149438314	CC*	(1 VAI*);
-2.65878149438314	VAI*	(-1 CC*);
-4.25651512793334	NP*	(1 PI*);
-4.25651512793334	PI*	(-1 NP*);
0.409248352982938	VMN*	(1 VMN*);
0.409248352982938	VMN*	(-1 VMN*);
1.37852713681544	NC*	(1 VSG*);
1.37852713681544	VSG*	(-1 NC*);
0.232307636291107	Fx	(1 DI*);
0.232307636291107	DI*	(-1 Fx);
-2.72056524651292	VMM*	(1 AQ*);
-2.72056524651292	AQ*	(-1 VMM*);
1.74348513794471	AF*	(1 Fp);
1.74348513794471	Fp	(-1 AF*);
-5.37104319447309	VMI*	(1 Fg);
-5.37104319447309	Fg	(-1 VMI*);
0.448632513458798	VMI*	(1 DA*);
0.448632513458798	DA*	(-1 VMI*);
-5.33008252179328	VSI*	(1 DI*);
-5.33008252179328	DI*	(-1 VSI*);
-0.52237121419484	I	(1 DA*);
-0.52237121419484	DA*	(-1 I);
-0.348391515894716	Fpa	(1 RG*);
-0.348391515894716	RG*	(-1 Fpa);
0.268577828657441	VMS*	(1 DD*);
0.268577828657441	DD*	(-1 VMS*);
-3.51221473818357	PP*	(1 Fpa);
-3.51221473818357	Fpa	(-1 PP*);
-6.94467779810688	DI*	(1 PR*);
-6.94467779810688	PR*	(-1 DI*);
-7.17213197609935	SP*	(1 Fx);
-7.17213197609935	Fx	(-1 SP*);
3.29127687691658	Fat	(1 Fg);
3.29127687691658	Fg	(-1 Fat);
-1.58069530248871	VMM*	(1 Fg);
-1.58069530248871	Fg	(-1 VMM*);
-3.0624885317502	PP*	(1 CC*);
-3.0624885317502	CC*	(-1 PP*);
-7.47674281490598	DI*	(1 VMN*);
-7.47674281490598	VMN*	(-1 DI*);
0.563685015447695	RN*	(1 DF*);
0.563685015447695	DF*	(-1 RN*);
1.99071616896947	VSP*	(1 RG*);
1.99071616896947	RG*	(-1 VSP*);
-4.15653512104833	SP*	(1 Fs);
-4.15653512104833	Fs	(-1 SP*);
4.06171874927433	X*	(1 Fp);
4.06171874927433	Fp	(-1 X*);
-2.76672422644046	NC*	(-1 OUT_OF_BOUNDS);
-0.374659993824578	Z	(1 Fd);
-0.374659993824578	Fd	(-1 Z);
0.717181395361409	NP*	(1 VAI*);
0.717181395361409	VAI*	(-1 NP*);
0.0930647658423263	PT*	(1 Fc);
0.0930647658423263	Fc	(-1 PT*);
-0.901025081067708	RN*	(1 Fp);
-0.901025081067708	Fp	(-1 RN*);
-1.21377435994888	RN*	(1 AQ*);
-1.21377435994888	AQ*	(-1 RN*);
0.348321821084401	Fc	(1 PT*);
0.348321821084401	PT*	(-1 Fc);
-1.99938956676329	VMP*	(1 AQ*);
-1.99938956676329	AQ*	(-1 VMP*);
-0.484159413893232	VMI*	(1 Fp);
-0.484159413893232	Fp	(-1 VMI*);
1.46221088475262	NC*	(1 PR*);
1.46221088475262	PR*	(-1 NC*);
-3.28191645518657	DI*	(1 DI*);
-3.28191645518657	DI*	(-1 DI*);
1.35763834077068	VMM*	(1 CC*);
1.35763834077068	CC*	(-1 VMM*);
-0.987795077430374	NC*	(1 VMS*);
-0.987795077430374	VMS*	(-1 NC*);
3.29921862900309	NP*	(1 Fpa);
3.29921862900309	Fpa	(-1 NP*);
-4.68820460146834	VMN*	(-1 OUT_OF_BOUNDS);
-2.81825127876286	I	(1 VMN*);
-2.81825127876286	VMN*	(-1 I);
-0.229747659826143	Fat	(1 VMI*);
-0.229747659826143	VMI*	(-1 Fat);
-7.3453094532444	DP*	(1 CC*);
-7.3453094532444	CC*	(-1 DP*);
2.77151190691589	Fx	(1 VMM*);
2.77151190691589	VMM*	(-1 Fx);
0.913962014445606	Fat	(1 PD*);
0.913962014445606	PD*	(-1 Fat);
-0.780423288149479	PT*	(1 PI*);
-0.780423288149479	PI*	(-1 PT*);
3.55431128275037	Fpa	(1 Fs);
3.55431128275037	Fs	(-1 Fpa);
0.380766282675856	Fat	(1 DP*);
0.380766282675856	DP*	(-1 Fat);
2.83958937593045	PT*	(-1 OUT_OF_BOUNDS);
-2.51417465516566	VAS*	(1 Fc);
-2.51417465516566	Fc	(-1 VAS*);
0.348779793421389	SD*	(1 NC*);
0.348779793421389	NC*	(-1 SD*);
1.81527365204265	NP*	(1 Fs);
1.81527365204265	Fs	(-1 NP*);
-1.37508404566937	CS*	(1 Fs);
-1.37508404566937	Fs	(-1 CS*);
0.497218106689326	RN*	(1 PI*);
0.497218106689326	PI*	(-1 RN*);
-0.0741897308748521	Fg	(1 DP*);
-0.0741897308748521	DP*	(-1 Fg);
-4.37833097555307	Fat	(1 PR*);
-4.37833097555307	PR*	(-1 Fat);
-0.0998353391133449	NC*	(1 VMP*);
-0.0998353391133449	VMP*	(-1 NC*);
0.719292538908282	PD*	(1 Fc);
0.719292538908282	Fc	(-1 PD*);
2.35667440373782	VMS*	(1 VMN*);
2.35667440373782	VMN*	(-1 VMS*);
-3.40069265760659	DA*	(1 VSN*);
-3.40069265760659	VSN*	(-1 DA*);
-0.801381953199493	Fe	(1 NC*);
-0.801381953199493	NC*	(-1 Fe);
0.257168520347728	PI*	(1 VMI*);
0.257168520347728	VMI*	(-1 PI*);
-2.68442648463685	VMP*	(1 Fe);
-2.68442648463685	Fe	(-1 VMP*);
1.59553608021141	NP*	(1 Fx);
1.59553608021141	Fx	(-1 NP*);
-1.33005499489101	I	(1 PP*);
-1.33005499489101	PP*	(-1 I);
-0.282763746971714	RN*	(1 CS*);
-0.282763746971714	CS*	(-1 RN*);
1.51503399806727	DD*	(-1 OUT_OF_BOUNDS);
-1.75248350861184	VMN*	(1 Fpa);
-1.75248350861184	Fpa	(-1 VMN*);
-1.04848451105811	PT*	(1 Fs);
-1.04848451105811	Fs	(-1 PT*);
2.51655729553979	RN*	(1 VAI*);
2.51655729553979	VAI*	(-1 RN*);
-4.43332073319313	VMI*	(1 PR*);
-4.43332073319313	PR*	(-1 VMI*);
2.9171857809506	I	(-1 OUT_OF_BOUNDS);
-0.634951172424476	Fe	(1 DI*);
-0.634951172424476	DI*	(-1 Fe);
0.54901917132153	Fc	(1 Fg);
0.54901917132153	Fg	(-1 Fc);
0.682189048395395	PT*	(1 CC*);
0.682189048395395	CC*	(-1 PT*);
0.836638269468178	VMG*	(1 DI*);
0.836638269468178	DI*	(-1 VMG*);
0.330312014578335	VMG*	(1 VMN*);
0.330312014578335	VMN*	(-1 VMG*);
-1.13160922485489	PR*	(1 Fit);
-1.13160922485489	Fit	(-1 PR*);
0.127583320229953	VMP*	(1 DP*);
0.127583320229953	DP*	(-1 VMP*);
3.84556945221338	Fg	(1 VMM*);
3.84556945221338	VMM*	(-1 Fg);
-1.85462800048017	Fx	(1 VMS*);
-1.85462800048017	VMS*	(-1 Fx);
-6.96289133131249	PR*	(1 Fp);
-6.96289133131249	Fp	(-1 PR*);
0.0119806734449271	VMS*	(1 PP*);
0.0119806734449271	PP*	(-1 VMS*);
0.756253959703312	VMP*	(1 CS*);
0.756253959703312	CS*	(-1 VMP*);
0.0423782875730405	PD*	(1 VAI*);
0.0423782875730405	VAI*	(-1 PD*);
1.12970254828078	SP*	(1 PD*);
1.12970254828078	PD*	(-1 SP*);
-4.86578638114144	DF*	(1 VMP*);
-4.86578638114144	VMP*	(-1 DF*);
-0.138627800389263	SP*	(1 PT*);
-0.138627800389263	PT*	(-1 SP*);
-1.91882237114651	AQ*	(1 VMG*);
-1.91882237114651	VMG*	(-1 AQ*);
2.77944471186609	Fpt	(1 I);
2.77944471186609	I	(-1 Fpt);
-1.31222511644631	I	(1 VMG*);
-1.31222511644631	VMG*	(-1 I);
-0.557932399417785	Fat	(1 DA*);
-0.557932399417785	DA*	(-1 Fat);
-5.24704237531306	NP*	(1 DD*);
-5.24704237531306	DD*	(-1 NP*);
-2.45486766105509	VMP*	(1 VMP*);
-2.45486766105509	VMP*	(-1 VMP*);
-0.490137684058451	VAN*	(1 RN*);
-0.490137684058451	RN*	(-1 VAN*);
1.78325248991576	Z	(1 Fpa);
1.78325248991576	Fpa	(-1 Z);
-0.0264634210073536	RG*	(1 Fpa);
-0.0264634210073536	Fpa	(-1 RG*);
2.33850515442587	Fpa	(1 VMG*);
2.33850515442587	VMG*	(-1 Fpa);
-1.78001493970608	VMS*	(1 Z);
-1.78001493970608	Z	(-1 VMS*);
1.63887799386214	VSI*	(1 RN*);
1.63887799386214	RN*	(-1 VSI*);
1.33035985435493	NC*	(1 Fpa);
1.33035985435493	Fpa	(-1 NC*);
-0.588666174264839	CC*	(1 VMN*);
-0.588666174264839	VMN*	(-1 CC*);
2.14241349100209	X*	(1 Fg);
2.14241349100209	Fg	(-1 X*);
-4.40368795760068	VMI*	(1 VSI*);
-4.40368795760068	VSI*	(-1 VMI*);
1.57615090680421	NC*	(1 Fp);
1.57615090680421	Fp	(-1 NC*);
1.86320588606942	Fc	(1 CS*);
1.86320588606942	CS*	(-1 Fc);
-0.771252539817167	Fx	(1 SP*);
-0.771252539817167	SP*	(-1 Fx);
2.09878784191856	VAG*	(1 RG*);
2.09878784191856	RG*	(-1 VAG*);
0.214493810293766	Fc	(1 DP*);
0.214493810293766	DP*	(-1 Fc);
0.328935184185038	Fc	(1 DA*);
0.328935184185038	DA*	(-1 Fc);
-4.62681307310173	I	(1 AQ*);
-4.62681307310173	AQ*	(-1 I);
-1.10496062011458	RN*	(1 Fat);
-1.10496062011458	Fat	(-1 RN*);
1.28322460462184	SD*	(1 DD*);
1.28322460462184	DD*	(-1 SD*);
-1.7755908204379	Z	(1 SP*);
-1.7755908204379	SP*	(-1 Z);
-0.92304224388419	Fg	(1 DD*);
-0.92304224388419	DD*	(-1 Fg);
1.83978701036579	Fpa	(1 NP*);
1.83978701036579	NP*	(-1 Fpa);
-0.539578083297612	CS*	(1 CS*);
-0.539578083297612	CS*	(-1 CS*);
1.62400317126493	NC*	(1 Fx);
1.62400317126493	Fx	(-1 NC*);
1.86049057444433	VMI*	(1 RG*);
1.86049057444433	RG*	(-1 VMI*);
3.69027436493115	Fg	(1 PT*);
3.69027436493115	PT*	(-1 Fg);
-0.0192679196031496	VAS*	(1 RG*);
-0.0192679196031496	RG*	(-1 VAS*);
-2.34044616343731	Fs	(1 AQ*);
-2.34044616343731	AQ*	(-1 Fs);
-0.760925717767394	VMM*	(1 Fp);
-0.760925717767394	Fp	(-1 VMM*);
-6.47174191511984	CS*	(1 PR*);
-6.47174191511984	PR*	(-1 CS*);
-1.64108656457632	NC*	(1 Z);
-1.64108656457632	Z	(-1 NC*);
-0.976082802229549	AQ*	(1 Fpa);
-0.976082802229549	Fpa	(-1 AQ*);
1.72887209788334	VSS*	(1 RN*);
1.72887209788334	RN*	(-1 VSS*);
-2.83610275005303	Fc	(1 AO*);
-2.83610275005303	AO*	(-1 Fc);
-2.95413272634708	PD*	(1 CC*);
-2.95413272634708	CC*	(-1 PD*);
-0.159240599515569	PI*	(1 CC*);
-0.159240599515569	CC*	(-1 PI*);
6.62458827017158	VAG*	(1 VSP*);
6.62458827017158	VSP*	(-1 VAG*);
0.0944012376318548	Fd	(1 CS*);
0.0944012376318548	CS*	(-1 Fd);
-1.23192170665914	AQ*	(1 VAS*);
-1.23192170665914	VAS*	(-1 AQ*);
0.362707745303365	Z	(1 Fp);
0.362707745303365	Fp	(-1 Z);
-3.07991861321409	VSP*	(1 AQ*);
-3.07991861321409	AQ*	(-1 VSP*);
-3.41050801152327	Fe	(1 VAI*);
-3.41050801152327	VAI*	(-1 Fe);
0.593323850067761	Fpt	(1 VAI*);
0.593323850067761	VAI*	(-1 Fpt);
-1.81214622679634	PP*	(1 Fat);
-1.81214622679634	Fat	(-1 PP*);
2.82000696963351	X*	(1 Fe);
2.82000696963351	Fe	(-1 X*);
0.118730566993595	SD*	(1 CS*);
0.118730566993595	CS*	(-1 SD*);
-1.61082070750304	Fs	(1 VMG*);
-1.61082070750304	VMG*	(-1 Fs);
-0.108404693832533	Fc	(1 NP*);
-0.108404693832533	NP*	(-1 Fc);
-4.26232978507093	VSN*	(1 SP*);
-4.26232978507093	SP*	(-1 VSN*);
0.885101997855398	AF*	(1 Fe);
0.885101997855398	Fe	(-1 AF*);
-1.39054716305717	Fg	(1 DI*);
-1.39054716305717	DI*	(-1 Fg);
0.896400641680096	VMP*	(1 Fs);
0.896400641680096	Fs	(-1 VMP*);
0.174655496559611	VMI*	(1 VAN*);
0.174655496559611	VAN*	(-1 VMI*);
-3.49029541795956	I	(1 NC*);
-3.49029541795956	NC*	(-1 I);
0.929101334846711	VMI*	(1 CS*);
0.929101334846711	CS*	(-1 VMI*);
-2.84218756558773	AQ*	(1 PP*);
-2.84218756558773	PP*	(-1 AQ*);
2.0555451158872	SP*	(1 DP*);
2.0555451158872	DP*	(-1 SP*);
-1.04672649950302	Fe	(1 Fx);
-1.04672649950302	Fx	(-1 Fe);
-1.85582556246323	DA*	(1 Fe);
-1.85582556246323	Fe	(-1 DA*);
-0.502665142645589	Fpa	(1 SP*);
-0.502665142645589	SP*	(-1 Fpa);
-7.43909506570029	DP*	(1 VMI*);
-7.43909506570029	VMI*	(-1 DP*);
-1.61749361140546	VMN*	(1 AQ*);
-1.61749361140546	AQ*	(-1 VMN*);
0.446444582186264	CS*	(1 NP*);
0.446444582186264	NP*	(-1 CS*);
1.07647932963459	Fe	(1 DD*);
1.07647932963459	DD*	(-1 Fe);
-2.13881230226766	AQ*	(1 AO*);
-2.13881230226766	AO*	(-1 AQ*);
6.35736606737435	VAI*	(1 VSP*);
6.35736606737435	VSP*	(-1 VAI*);
3.71533187577218	Fg	(-1 OUT_OF_BOUNDS);
3.0317184228621	Z	(1 Fpt);
3.0317184228621	Fpt	(-1 Z);
1.45628931359472	I	(1 Fit);
1.45628931359472	Fit	(-1 I);
-0.895514538570212	Fc	(1 VAI*);
-0.895514538570212	VAI*	(-1 Fc);
-0.551504768873735	PR*	(1 DP*);
-0.551504768873735	DP*	(-1 PR*);
1.87033218918141	VMI*	(1 RN*);
1.87033218918141	RN*	(-1 VMI*);
0.943316881053425	RG*	(1 CS*);
0.943316881053425	CS*	(-1 RG*);
0.215296787947137	NC*	(1 VAG*);
0.215296787947137	VAG*	(-1 NC*);
-2.63654478248477	DI*	(1 NP*);
-2.63654478248477	NP*	(-1 DI*);
-2.81534418988623	Fs	(1 Fc);
-2.81534418988623	Fc	(-1 Fs);
-1.64908028747598	SD*	(1 DA*);
-1.64908028747598	DA*	(-1 SD*);
0.447716627082512	VMN*	(1 Fc);
0.447716627082512	Fc	(-1 VMN*);
2.19413571850604	Fs	(1 VAG*);
2.19413571850604	VAG*	(-1 Fs);
0.231345222629679	Fx	(1 DF*);
0.231345222629679	DF*	(-1 Fx);
3.09256884272234	VAS*	(1 RN*);
3.09256884272234	RN*	(-1 VAS*);
4.1121626767962	Fat	(1 PT*);
4.1121626767962	PT*	(-1 Fat);
0.896325195875393	Fd	(1 DD*);
0.896325195875393	DD*	(-1 Fd);
-2.18489946042175	VMP*	(1 VAS*);
-2.18489946042175	VAS*	(-1 VMP*);
-5.06492142354314	VMN*	(1 VMI*);
-5.06492142354314	VMI*	(-1 VMN*);
-0.728511199507009	PI*	(1 CS*);
-0.728511199507009	CS*	(-1 PI*);
0.628366936247323	CC*	(1 DF*);
0.628366936247323	DF*	(-1 CC*);
-3.46849336075426	PP*	(1 AF*);
-3.46849336075426	AF*	(-1 PP*);
0.770742211138465	PI*	(1 PR*);
0.770742211138465	PR*	(-1 PI*);
2.59264402243877	PP*	(1 VSI*);
2.59264402243877	VSI*	(-1 PP*);
-0.128665097058143	Fe	(1 VMI*);
-0.128665097058143	VMI*	(-1 Fe);
-3.99482832614318	I	(1 VMP*);
-3.99482832614318	VMP*	(-1 I);
-1.34199981741543	RN*	(1 Fd);
-1.34199981741543	Fd	(-1 RN*);
0.410204598535067	Fat	(1 Fat);
0.410204598535067	Fat	(-1 Fat);
0.309995889972301	RG*	(1 SP*);
0.309995889972301	SP*	(-1 RG*);
0.73054271404026	VMN*	(1 DD*);
0.73054271404026	DD*	(-1 VMN*);
-3.64760621109191	Fit	(1 VMP*);
-3.64760621109191	VMP*	(-1 Fit);
-2.1909905096218	CC*	(1 VAN*);
-2.1909905096218	VAN*	(-1 CC*);
0.418681389187009	VMS*	(1 DF*);
0.418681389187009	DF*	(-1 VMS*);
0.163507522636717	RG*	(1 Fg);
0.163507522636717	Fg	(-1 RG*);
-6.85629029430188	PD*	(1 NC*);
-6.85629029430188	NC*	(-1 PD*);
-4.67193554045365	Fd	(1 VMP*);
-4.67193554045365	VMP*	(-1 Fd);
-0.294084323555879	Fpt	(1 DI*);
-0.294084323555879	DI*	(-1 Fpt);
-3.94593868087382	NC*	(1 VMN*);
-3.94593868087382	VMN*	(-1 NC*);
-3.48536738860388	RN*	(1 NP*);
-3.48536738860388	NP*	(-1 RN*);
0.515056675830605	Fx	(1 DP*);
0.515056675830605	DP*	(-1 Fx);
-1.2745803549718	VMI*	(1 Fpt);
-1.2745803549718	Fpt	(-1 VMI*);
1.59414360553582	CS*	(1 DI*);
1.59414360553582	DI*	(-1 CS*);
-1.40613677985378	PP*	(1 Fc);
-1.40613677985378	Fc	(-1 PP*);
-2.68311723903118	Fe	(1 VSI*);
-2.68311723903118	VSI*	(-1 Fe);
-1.08339441934107	CS*	(1 Fc);
-1.08339441934107	Fc	(-1 CS*);
3.65672531878064	Fh	(-1 OUT_OF_BOUNDS);
-3.91761549886525	VMN*	(1 VMG*);
-3.91761549886525	VMG*	(-1 VMN*);
-1.40647975501154	Fpa	(1 RN*);
-1.40647975501154	RN*	(-1 Fpa);
-2.07711737387075	DD*	(1 NP*);
-2.07711737387075	NP*	(-1 DD*);
0.530754756763301	NC*	(1 VSI*);
0.530754756763301	VSI*	(-1 NC*);
0.380103139251147	VMP*	(1 DI*);
0.380103139251147	DI*	(-1 VMP*);
-2.4287391786596	Fe	(1 Fc);
-2.4287391786596	Fc	(-1 Fe);
-0.87913004851428	RG*	(1 RN*);
-0.87913004851428	RN*	(-1 RG*);
0.910971971839795	Fd	(1 DT*);
0.910971971839795	DT*	(-1 Fd);
0.3928675388952	VMP*	(1 Fpa);
0.3928675388952	Fpa	(-1 VMP*);
1.41969221290013	PI*	(1 Fx);
1.41969221290013	Fx	(-1 PI*);
1.5329376319578	X*	(1 Fs);
1.5329376319578	Fs	(-1 X*);
-3.94725977959073	PD*	(1 DA*);
-3.94725977959073	DA*	(-1 PD*);
-2.70212535379827	VSI*	(1 PI*);
-2.70212535379827	PI*	(-1 VSI*);
-1.76805364261316	VAS*	(1 PP*);
-1.76805364261316	PP*	(-1 VAS*);
0.998450477488417	RN*	(1 VMP*);
0.998450477488417	VMP*	(-1 RN*);
3.88893385944642	AF*	(1 Fpt);
3.88893385944642	Fpt	(-1 AF*);
2.90587620082356	NP*	(1 Fz);
2.90587620082356	Fz	(-1 NP*);
-1.94331696942786	CC*	(1 Fat);
-1.94331696942786	Fat	(-1 CC*);
-2.82039006796658	NC*	(1 PI*);
-2.82039006796658	PI*	(-1 NC*);
-2.6557239320661	Fx	(1 Fs);
-2.6557239320661	Fs	(-1 Fx);
0.694994390066775	I	(1 Fd);
0.694994390066775	Fd	(-1 I);
-6.08554316240797	VSI*	(1 AQ*);
-6.08554316240797	AQ*	(-1 VSI*);
-0.849312448746648	Fc	(1 AQ*);
-0.849312448746648	AQ*	(-1 Fc);
1.52716354711721	NP*	(-1 OUT_OF_BOUNDS);
0.532491855180784	CC*	(1 VAG*);
0.532491855180784	VAG*	(-1 CC*);
-3.33587508343128	CS*	(1 RN*);
-3.33587508343128	RN*	(-1 CS*);
-1.83460702616097	Fat	(1 SP*);
-1.83460702616097	SP*	(-1 Fat);
-3.94399317749227	Fd	(1 VMI*);
-3.94399317749227	VMI*	(-1 Fd);
-0.0766567525051148	VMP*	(1 VMN*);
-0.0766567525051148	VMN*	(-1 VMP*);
-0.333058260302121	CC*	(1 Fc);
-0.333058260302121	Fc	(-1 CC*);
-0.0408302826948615	RN*	(1 AF*);
-0.0408302826948615	AF*	(-1 RN*);
-1.40805750689228	PP*	(1 I);
-1.40805750689228	I	(-1 PP*);
-5.98637022605054	NC*	(1 NC*);
-5.98637022605054	NC*	(-1 NC*);
0.673303555204603	RG*	(1 VSN*);
0.673303555204603	VSN*	(-1 RG*);
-0.603601200989964	Fd	(1 Fs);
-0.603601200989964	Fs	(-1 Fd);
0.145964429955876	Fat	(1 DF*);
0.145964429955876	DF*	(-1 Fat);
-1.15474183922528	SP*	(1 Fpa);
-1.15474183922528	Fpa	(-1 SP*);
0.799510562747933	Fe	(1 CS*);
0.799510562747933	CS*	(-1 Fe);
-1.23825178490006	PT*	(1 PR*);
-1.23825178490006	PR*	(-1 PT*);
1.5829753117391	PR*	(1 VAI*);
1.5829753117391	VAI*	(-1 PR*);
0.78594032510094	DP*	(1 AQ*);
0.78594032510094	AQ*	(-1 DP*);
1.81830718146529	VAG*	(1 RN*);
1.81830718146529	RN*	(-1 VAG*);
-0.429516126290351	PI*	(1 VAI*);
-0.429516126290351	VAI*	(-1 PI*);
4.26640220827755	Fd	(1 Fg);
4.26640220827755	Fg	(-1 Fd);
2.91738681140322	Fd	(1 I);
2.91738681140322	I	(-1 Fd);
-0.335539978081337	Fat	(1 PI*);
-0.335539978081337	PI*	(-1 Fat);
-6.84980542007464	CC*	(1 Fp);
-6.84980542007464	Fp	(-1 CC*);
-0.344098055271006	Fpa	(1 VMP*);
-0.344098055271006	VMP*	(-1 Fpa);
-1.75703731669427	Fat	(1 RN*);
-1.75703731669427	RN*	(-1 Fat);
-2.02978644876068	AQ*	(1 VMI*);
-2.02978644876068	VMI*	(-1 AQ*);
-2.77293868335462	Fg	(1 DF*);
-2.77293868335462	DF*	(-1 Fg);
6.31614340464783	VAN*	(1 VSP*);
6.31614340464783	VSP*	(-1 VAN*);
-0.135347583791234	VMI*	(1 NP*);
-0.135347583791234	NP*	(-1 VMI*);
-4.0883264843977	AQ*	(1 DA*);
-4.0883264843977	DA*	(-1 AQ*);
-0.436621269059546	RG*	(1 DP*);
-0.436621269059546	DP*	(-1 RG*);
-0.624905261746532	VMG*	(1 NP*);
-0.624905261746532	NP*	(-1 VMG*);
-6.85534713598201	DA*	(1 Fg);
-6.85534713598201	Fg	(-1 DA*);
1.23523852369584	AQ*	(1 Fd);
1.23523852369584	Fd	(-1 AQ*);
-3.77986147111621	NC*	(1 DP*);
-3.77986147111621	DP*	(-1 NC*);
0.819055726124535	RN*	(1 PP*);
0.819055726124535	PP*	(-1 RN*);
-0.439199101217899	DF*	(-1 OUT_OF_BOUNDS);
0.310780845500656	Fg	(1 VMI*);
0.310780845500656	VMI*	(-1 Fg);
1.15170969903068	VMN*	(1 DA*);
1.15170969903068	DA*	(-1 VMN*);
-0.52949856715774	VMG*	(1 Fp);
-0.52949856715774	Fp	(-1 VMG*);
-0.192013524042087	DP*	(-1 OUT_OF_BOUNDS);
0.0392856563336774	VMP*	(1 CC*);
0.0392856563336774	CC*	(-1 VMP*);
-1.7685398155416	AQ*	(1 VAI*);
-1.7685398155416	VAI*	(-1 AQ*);
-1.22667125080112	DP*	(1 Fe);
-1.22667125080112	Fe	(-1 DP*);
-3.83137114220418	NP*	(1 VMN*);
-3.83137114220418	VMN*	(-1 NP*);
0.566439187104122	Fit	(1 CC*);
0.566439187104122	CC*	(-1 Fit);
-3.88790566265421	Z	(1 VMN*);
-3.88790566265421	VMN*	(-1 Z);
-1.0711293013845	SP*	(1 AQ*);
-1.0711293013845	AQ*	(-1 SP*);
-1.24640864148302	VMN*	(1 NP*);
-1.24640864148302	NP*	(-1 VMN*);
-3.39200542309946	NP*	(1 AQ*);
-3.39200542309946	AQ*	(-1 NP*);
-3.2205096093763	SP*	(1 I);
-3.2205096093763	I	(-1 SP*);
-2.4265939893501	PT*	(1 Fp);
-2.4265939893501	Fp	(-1 PT*);
1.070176653072	NP*	(1 VSI*);
1.070176653072	VSI*	(-1 NP*);
-0.585676900124596	Fpt	(1 PP*);
-0.585676900124596	PP*	(-1 Fpt);
1.10742408531271	RG*	(1 Fs);
1.10742408531271	Fs	(-1 RG*);
-0.375693478689957	RG*	(1 VMN*);
-0.375693478689957	VMN*	(-1 RG*);
2.83550141634481	CS*	(1 PD*);
2.83550141634481	PD*	(-1 CS*);
-0.960303017982341	NC*	(1 VMG*);
-0.960303017982341	VMG*	(-1 NC*);
-0.323751369827333	Fe	(1 VMG*);
-0.323751369827333	VMG*	(-1 Fe);
5.35222069721337	Fit	(1 PT*);
5.35222069721337	PT*	(-1 Fit);
4.70883291330748	VSI*	(1 VMP*);
4.70883291330748	VMP*	(-1 VSI*);
-1.72808714766222	Z	(1 PI*);
-1.72808714766222	PI*	(-1 Z);
0.687299998276774	Fpt	(1 Fat);
0.687299998276774	Fat	(-1 Fpt);
3.33768134055887	RN*	(1 VAS*);
3.33768134055887	VAS*	(-1 RN*);
0.0743616197748932	I	(1 DP*);
0.0743616197748932	DP*	(-1 I);
3.52026380192269	Fit	(1 DT*);
3.52026380192269	DT*	(-1 Fit);
-0.401180097555804	VMP*	(1 DD*);
-0.401180097555804	DD*	(-1 VMP*);
-2.12349891575761	Fs	(1 VMP*);
-2.12349891575761	VMP*	(-1 Fs);
-0.417560217212027	Fpt	(1 VMP*);
-0.417560217212027	VMP*	(-1 Fpt);
