%% -------- GRAMATICA DE DEPENDENCIES DEL CASTELLA PER A TXALA -------- %%
%									 %
%									 %
%    IRENE CASTELLON        MARINA LLOBERES           NEVENA TINKOVA     %
%   icastellon@ub.edu    marina.lloberes@ub.edu    nevenatinkova@ub.edu  %
%									 %
%     Grup de Recerca Interuniversitari en Aplicacions Linguistiques     %
%                       (Universitat de Barcelona)                       %
%                  Gran Via de les Corts Catalanes, 585                  %
%                             08007 Barcelona                            %
%									 %
%                               LLUIS PADRO                              %
%                            padro@lsi.upc.edu                           %
%									 %
%      Centre de Tecnologies i Aplicacions del Llenguatge i la Parla     %
%                 (Universitat Politecnica de Catalunya)                 %
%                            Jordi Girona 1-3                            %
%                            08034 Barcelona                             %
%									 %
%% -------------------------------------------------------------------- %%


%% ----------- UPDATED: MARCH 2009 ------------ %%
%
%
% INCORPORACIONS:
% sn amb valor temporal --> cc (GRLAB)
% prepos (abans) --> obj-prep (ara)
% sn 'hace X tiempo' (GRLAB)
%
%% -------------------------------------------- %%
%
%
% NUM. REGLES 
% total rules: 4372
% -----------------
% GRPAR rules: 3782
% GRLAB rules: 590
% CLASS files: 47
%
%% -------------------------------------------- %%



<GRPAR>
%% ----------- FORMAT of GRPAR rules ---------- %%
%
%
% prio enabling_flags context (leftChk,rightChk) operation RELABEL|MATCHING label ((+|-)flag)*
%
% (see user manual at /usr/local/share/FreeLing/doc/userman/html/userman.html)
%
% examples:
%
% 20 INIT|PHASE1 $$_~sverb (sn-chunk,sppart) top_left RELABEL noun-ph -PHASE1 +PHASE2
% 10 - $$_~sverb (sn-chunk,sppart) last_left MATCHING sn{^NC.M}
% 20 - - (sn-chunk,sppart) top_right RELABEL - +HAVE_SUB
%
%% -------------------------------------------- %% 



%% -------------------------------------------- %% 
%						 %
%  Sintagma nominal				 %
%						 %
%% -------------------------------------------- %% 

%907 - grup-verb_$$ (sn,sn) - top_left RELABEL - % ha venido (el presidente (Zapatero))
%907 - $$_grup-verb (sn,sn) - top_left RELABEL - % (el presidente (Nicolas_Sarkozy)) ha afirmado

4023 - cuyo-fp_$_sn_sp-de_$ (verb-pass[mov],grup-sp) - top_left RELABEL - % dins de subordinada
4023 - quien-s_$_sn_sp-de_$ (verb-pass[mov],grup-sp) - top_left RELABEL - % dins de subordinada
4023 - quien-p_$_sn_sp-de_$ (verb-pass[mov],grup-sp) - top_left RELABEL - % dins de subordinada
4023 - relatiu_$_sn_sp-de_$ (verb-pass[mov],grup-sp) - top_left RELABEL - % dins de subordinada
4023 - prel-adv_$_sn_sp-de_$ (verb-pass[mov],grup-sp) - top_left RELABEL - % dins de subordinada
7023 - $_sn_sp-de_$ (verb-pass[mov],grup-sp) - top_left RELABEL - % (arrastra la silla de la cocinca (al comedor))

4023 - conj-subord_$_sp-de_$ (verb-pass[mov],grup-sp) - top_left RELABEL - % dins de subordinada
4023 - prel_$_sp-de_$ (verb-pass[mov],grup-sp) - top_left RELABEL - % dins de subordinada
4023 - prel-ms_$_sp-de_$ (verb-pass[mov],grup-sp) - top_left RELABEL - % dins de subordinada
4023 - prel-fs_$_sp-de_$ (verb-pass[mov],grup-sp) - top_left RELABEL - % dins de subordinada
4023 - prel-mp_$_sp-de_$ (verb-pass[mov],grup-sp) - top_left RELABEL - % dins de subordinada
4023 - prel-fp_$_sp-de_$ (verb-pass[mov],grup-sp) - top_left RELABEL - % dins de subordinada
4023 - cuyo-ms_$_sp-de_$ (verb-pass[mov],grup-sp) - top_left RELABEL - % dins de subordinada
4023 - cuyo-fs_$_sp-de_$ (verb-pass[mov],grup-sp) - top_left RELABEL - % dins de subordinada
4023 - cuyo-mp_$_sp-de_$ (verb-pass[mov],grup-sp) - top_left RELABEL - % dins de subordinada
4023 - cuyo-fp_$_sp-de_$ (verb-pass[mov],grup-sp) - top_left RELABEL - % dins de subordinada
4023 - quien-s_$_sp-de_$ (verb-pass[mov],grup-sp) - top_left RELABEL - % dins de subordinada
4023 - quien-p_$_sp-de_$ (verb-pass[mov],grup-sp) - top_left RELABEL - % dins de subordinada
4023 - relatiu_$_sp-de_$ (verb-pass[mov],grup-sp) - top_left RELABEL - % dins de subordinada
4023 - prel-adv_$_sp-de_$ (verb-pass[mov],grup-sp) - top_left RELABEL - % dins de subordinada
7023 - $_sp-de_$ (verb-pass[mov],grup-sp) - top_left RELABEL - % (es arrastrada de la cocina (al comedor))

4023 - conj-subord_$$ (verb-pass[mov],grup-sp) - top_left RELABEL - % dins de subordinada
4023 - prel_$$ (verb-pass[mov],grup-sp) - top_left RELABEL - % dins de subordinada
4023 - prel-ms_$$ (verb-pass[mov],grup-sp) - top_left RELABEL - % dins de subordinada
4023 - prel-fs_$$ (verb-pass[mov],grup-sp) - top_left RELABEL - % dins de subordinada
4023 - prel-mp_$$ (verb-pass[mov],grup-sp) - top_left RELABEL - % dins de subordinada
4023 - prel-fp_$$ (verb-pass[mov],grup-sp) - top_left RELABEL - % dins de subordinada
4023 - cuyo-ms_$$ (verb-pass[mov],grup-sp) - top_left RELABEL - % dins de subordinada
4023 - cuyo-fs_$$ (verb-pass[mov],grup-sp) - top_left RELABEL - % dins de subordinada
4023 - cuyo-mp_$$ (verb-pass[mov],grup-sp) - top_left RELABEL - % dins de subordinada
4023 - cuyo-fp_$$ (verb-pass[mov],grup-sp) - top_left RELABEL - % dins de subordinada
4023 - quien-s_$$ (verb-pass[mov],grup-sp) - top_left RELABEL - % dins de subordinada
4023 - quien-p_$$ (verb-pass[mov],grup-sp) - top_left RELABEL - % dins de subordinada
4023 - relatiu_$$ (verb-pass[mov],grup-sp) - top_left RELABEL - % dins de subordinada
4023 - prel-adv_$$ (verb-pass[mov],grup-sp) - top_left RELABEL - % dins de subordinada
7023 - - (verb-pass[mov],grup-sp) - top_left RELABEL - % (es arratrada (al comedor))

4023 - conj-subord_$$ (verb-pass,grup-sp) - top_left RELABEL - % dins de subordinada
4023 - prel_$$ (verb-pass,grup-sp) - top_left RELABEL - % dins de subordinada
4023 - prel-ms_$$ (verb-pass,grup-sp) - top_left RELABEL - % dins de subordinada
4023 - prel-fs_$$ (verb-pass,grup-sp) - top_left RELABEL - % dins de subordinada
4023 - prel-mp_$$ (verb-pass,grup-sp) - top_left RELABEL - % dins de subordinada
4023 - prel-fp_$$ (verb-pass,grup-sp) - top_left RELABEL - % dins de subordinada
4023 - cuyo-ms_$$ (verb-pass,grup-sp) - top_left RELABEL - % dins de subordinada
4023 - cuyo-fs_$$ (verb-pass,grup-sp) - top_left RELABEL - % dins de subordinada
4023 - cuyo-mp_$$ (verb-pass,grup-sp) - top_left RELABEL - % dins de subordinada
4023 - cuyo-fp_$$ (verb-pass,grup-sp) - top_left RELABEL - % dins de subordinada
4023 - quien-s_$$ (verb-pass,grup-sp) - top_left RELABEL - % dins de subordinada
4023 - quien-p_$$ (verb-pass,grup-sp) - top_left RELABEL - % dins de subordinada
4023 - relatiu_$$ (verb-pass,grup-sp) - top_left RELABEL - % dins de subordinada
4023 - prel-adv_$$ (verb-pass,grup-sp) - top_left RELABEL - % dins de subordinada
7023 - - (verb-pass,grup-sp) - top_left RELABEL - % (es encontrado (al amanecer))

4023 - conj-subord_$$ (verb-pass,grup-sp) - last_left MATCHING grup-verb-inf % dins de subordinada
4023 - prel_$$ (verb-pass,grup-sp) - last_left MATCHING grup-verb-inf % dins de subordinada
4023 - prel-ms_$$ (verb-pass,grup-sp) - last_left MATCHING grup-verb-inf % dins de subordinada
4023 - prel-fs_$$ (verb-pass,grup-sp) - last_left MATCHING grup-verb-inf % dins de subordinada
4023 - prel-mp_$$ (verb-pass,grup-sp) - last_left MATCHING grup-verb-inf % dins de subordinada
4023 - prel-fp_$$ (verb-pass,grup-sp) - last_left MATCHING grup-verb-inf % dins de subordinada
4023 - cuyo-ms_$$ (verb-pass,grup-sp) - last_left MATCHING grup-verb-inf % dins de subordinada
4023 - cuyo-fs_$$ (verb-pass,grup-sp) - last_left MATCHING grup-verb-inf % dins de subordinada
4023 - cuyo-mp_$$ (verb-pass,grup-sp) - last_left MATCHING grup-verb-inf % dins de subordinada
4023 - cuyo-fp_$$ (verb-pass,grup-sp) - last_left MATCHING grup-verb-inf % dins de subordinada
4023 - quien-s_$$ (verb-pass,grup-sp) - last_left MATCHING grup-verb-inf % dins de subordinada
4023 - quien-p_$$ (verb-pass,grup-sp) - last_left MATCHING grup-verb-inf % dins de subordinada
4023 - relatiu_$$ (verb-pass,grup-sp) - last_left MATCHING grup-verb-inf % dins de subordinada
4023 - prel-adv_$$ (verb-pass,grup-sp) - last_left MATCHING grup-verb-inf % dins de subordinada
4023 - - (verb-pass,grup-sp) - last_left MATCHING grup-verb-inf

%%% VERB PASSIU + SINTAGMA PREPOSICIONAL QUE INTRODUEIX UNA SUBORDINADA NO FINITA D'INIFNITIU %%%

4025 - conj-subord_$$ (verb-pass,grup-sp-inf) - top_left RELABEL - % dins de subordinada
4025 - prel_$$ (verb-pass,grup-sp-inf) - top_left RELABEL - % dins de subordinada
4025 - prel-ms_$$ (verb-pass,grup-sp-inf) - top_left RELABEL - % dins de subordinada
4025 - prel-fs_$$ (verb-pass,grup-sp-inf) - top_left RELABEL - % dins de subordinada
4025 - prel-mp_$$ (verb-pass,grup-sp-inf) - top_left RELABEL - % dins de subordinada
4025 - prel-fp_$$ (verb-pass,grup-sp-inf) - top_left RELABEL - % dins de subordinada
4025 - cuyo-ms_$$ (verb-pass,grup-sp-inf) - top_left RELABEL - % dins de subordinada
4025 - cuyo-fs_$$ (verb-pass,grup-sp-inf) - top_left RELABEL - % dins de subordinada
4025 - cuyo-mp_$$ (verb-pass,grup-sp-inf) - top_left RELABEL - % dins de subordinada
4025 - cuyo-fp_$$ (verb-pass,grup-sp-inf) - top_left RELABEL - % dins de subordinada
4025 - quien-s_$$ (verb-pass,grup-sp-inf) - top_left RELABEL - % dins de subordinada
4025 - quien-p_$$ (verb-pass,grup-sp-inf) - top_left RELABEL - % dins de subordinada
4025 - relatiu_$$ (verb-pass,grup-sp-inf) - top_left RELABEL - % dins de subordinada
4025 - prel-adv_$$ (verb-pass,grup-sp-inf) - top_left RELABEL - % dins de subordinada
7025 - - (verb-pass,grup-sp-inf) - top_left RELABEL -

%%% VERB PASSIU + SINTAGMA ADJECTIVAL COORDINAT %%%

4027 - conj-subord_$$ (verb-pass,coor-s-a) - top_left RELABEL - % dins de subordinada
4027 - prel_$$ (verb-pass,coor-s-a) - top_left RELABEL - % dins de subordinada
4027 - prel-ms_$$ (verb-pass,coor-s-a) - top_left RELABEL - % dins de subordinada
4027 - prel-fs_$$ (verb-pass,coor-s-a) - top_left RELABEL - % dins de subordinada
4027 - prel-mp_$$ (verb-pass,coor-s-a) - top_left RELABEL - % dins de subordinada
4027 - prel-fp_$$ (verb-pass,coor-s-a) - top_left RELABEL - % dins de subordinada
4027 - cuyo-ms_$$ (verb-pass,coor-s-a) - top_left RELABEL - % dins de subordinada
4027 - cuyo-fs_$$ (verb-pass,coor-s-a) - top_left RELABEL - % dins de subordinada
4027 - cuyo-mp_$$ (verb-pass,coor-s-a) - top_left RELABEL - % dins de subordinada
4027 - cuyo-fp_$$ (verb-pass,coor-s-a) - top_left RELABEL - % dins de subordinada
4027 - quien-s_$$ (verb-pass,coor-s-a) - top_left RELABEL - % dins de subordinada
4027 - quien-p_$$ (verb-pass,coor-s-a) - top_left RELABEL - % dins de subordinada
4027 - relatiu_$$ (verb-pass,coor-s-a) - top_left RELABEL - % dins de subordinada
4027 - prel-adv_$$ (verb-pass,coor-s-a) - top_left RELABEL - % dins de subordinada
7027 - - (verb-pass,coor-s-a) - top_left RELABEL -

%%% VERB PASSIU + SINTAGMA ADJECTIVAL %%%

4029 - conj-subord_$$ (verb-pass,s-adj) - top_left RELABEL - % dins de subordinada
4029 - prel_$$ (verb-pass,s-adj) - top_left RELABEL - % dins de subordinada
4029 - prel-ms_$$ (verb-pass,s-adj) - top_left RELABEL - % dins de subordinada
4029 - prel-fs_$$ (verb-pass,s-adj) - top_left RELABEL - % dins de subordinada
4029 - prel-mp_$$ (verb-pass,s-adj) - top_left RELABEL - % dins de subordinada
4029 - prel-fp_$$ (verb-pass,s-adj) - top_left RELABEL - % dins de subordinada
4029 - cuyo-ms_$$ (verb-pass,s-adj) - top_left RELABEL - % dins de subordinada
4029 - cuyo-fs_$$ (verb-pass,s-adj) - top_left RELABEL - % dins de subordinada
4029 - cuyo-mp_$$ (verb-pass,s-adj) - top_left RELABEL - % dins de subordinada
4029 - cuyo-fp_$$ (verb-pass,s-adj) - top_left RELABEL - % dins de subordinada
4029 - quien-s_$$ (verb-pass,s-adj) - top_left RELABEL - % dins de subordinada
4029 - quien-p_$$ (verb-pass,s-adj) - top_left RELABEL - % dins de subordinada
4029 - relatiu_$$ (verb-pass,s-adj) - top_left RELABEL - % dins de subordinada
4029 - prel-adv_$$ (verb-pass,s-adj) - top_left RELABEL - % dins de subordinada
7029 - - (verb-pass,s-adj) - top_left RELABEL -

%%% VERB PASSIU + SUBORDINADA NO FINITA DE PARTICIPI COORDINADA %%% 

4031 - conj-subord_$$ (verb-pass,coor-part) - top_left RELABEL - % dins de subordinada
4031 - prel_$$ (verb-pass,coor-part) - top_left RELABEL - % dins de subordinada
4031 - prel-ms_$$ (verb-pass,coor-part) - top_left RELABEL - % dins de subordinada
4031 - prel-fs_$$ (verb-pass,coor-part) - top_left RELABEL - % dins de subordinada
4031 - prel-mp_$$ (verb-pass,coor-part) - top_left RELABEL - % dins de subordinada
4031 - prel-fp_$$ (verb-pass,coor-part) - top_left RELABEL - % dins de subordinada
4031 - cuyo-ms_$$ (verb-pass,coor-part) - top_left RELABEL - % dins de subordinada
4031 - cuyo-fs_$$ (verb-pass,coor-part) - top_left RELABEL - % dins de subordinada
4031 - cuyo-mp_$$ (verb-pass,coor-part) - top_left RELABEL - % dins de subordinada
4031 - cuyo-fp_$$ (verb-pass,coor-part) - top_left RELABEL - % dins de subordinada
4031 - quien-s_$$ (verb-pass,coor-part) - top_left RELABEL - % dins de subordinada
4031 - quien-p_$$ (verb-pass,coor-part) - top_left RELABEL - % dins de subordinada
4031 - relatiu_$$ (verb-pass,coor-part) - top_left RELABEL - % dins de subordinada
4031 - prel-adv_$$ (verb-pass,coor-part) - top_left RELABEL - % dins de subordinada
7031 - - (verb-pass,coor-part) - top_left RELABEL -

%%% VERB PASSIU + SUBORDINADA NO FINITA DE PARTICIPI %%%

4033 - conj-subord_$$ (verb-pass,subord-part) - top_left RELABEL - % dins de subordinada
4033 - prel_$$ (verb-pass,subord-part) - top_left RELABEL - % dins de subordinada
4033 - prel-ms_$$ (verb-pass,subord-part) - top_left RELABEL - % dins de subordinada
4033 - prel-fs_$$ (verb-pass,subord-part) - top_left RELABEL - % dins de subordinada
4033 - prel-mp_$$ (verb-pass,subord-part) - top_left RELABEL - % dins de subordinada
4033 - prel-fp_$$ (verb-pass,subord-part) - top_left RELABEL - % dins de subordinada
4033 - cuyo-ms_$$ (verb-pass,subord-part) - top_left RELABEL - % dins de subordinada
4033 - cuyo-fs_$$ (verb-pass,subord-part) - top_left RELABEL - % dins de subordinada
4033 - cuyo-mp_$$ (verb-pass,subord-part) - top_left RELABEL - % dins de subordinada
4033 - cuyo-fp_$$ (verb-pass,subord-part) - top_left RELABEL - % dins de subordinada
4033 - quien-s_$$ (verb-pass,subord-part) - top_left RELABEL - % dins de subordinada
4033 - quien-p_$$ (verb-pass,subord-part) - top_left RELABEL - % dins de subordinada
4033 - relatiu_$$ (verb-pass,subord-part) - top_left RELABEL - % dins de subordinada
4033 - prel-adv_$$ (verb-pass,subord-part) - top_left RELABEL - % dins de subordinada
7033 - - (verb-pass,subord-part) - top_left RELABEL -

%%% VERB PASSIU + SINTAGMA ADVERBIAL COORDINAT %%%

4035 - conj-subord_$$ (verb-pass,coor-sadv) - top_left RELABEL - % dins de subordinada
4035 - prel_$$ (verb-pass,coor-sadv) - top_left RELABEL - % dins de subordinada
4035 - prel-ms_$$ (verb-pass,coor-sadv) - top_left RELABEL - % dins de subordinada
4035 - prel-fs_$$ (verb-pass,coor-sadv) - top_left RELABEL - % dins de subordinada
4035 - prel-mp_$$ (verb-pass,coor-sadv) - top_left RELABEL - % dins de subordinada
4035 - prel-fp_$$ (verb-pass,coor-sadv) - top_left RELABEL - % dins de subordinada
4035 - cuyo-ms_$$ (verb-pass,coor-sadv) - top_left RELABEL - % dins de subordinada
4035 - cuyo-fs_$$ (verb-pass,coor-sadv) - top_left RELABEL - % dins de subordinada
4035 - cuyo-mp_$$ (verb-pass,coor-sadv) - top_left RELABEL - % dins de subordinada
4035 - cuyo-fp_$$ (verb-pass,coor-sadv) - top_left RELABEL - % dins de subordinada
4035 - quien-s_$$ (verb-pass,coor-sadv) - top_left RELABEL - % dins de subordinada
4035 - quien-p_$$ (verb-pass,coor-sadv) - top_left RELABEL - % dins de subordinada
4035 - relatiu_$$ (verb-pass,coor-sadv) - top_left RELABEL - % dins de subordinada
4035 - prel-adv_$$ (verb-pass,coor-sadv) - top_left RELABEL - % dins de subordinada
7035 - - (verb-pass,coor-sadv) - top_left RELABEL - % (es considerado (actualmente y normalmente))

%%% VERB PASSIU + SINTAGMA ADVERBIAL %%%

4037 - conj-subord_$$ (verb-pass,sadv) - top_left RELABEL - % dins de subordinada
4037 - prel_$$ (verb-pass,sadv) - top_left RELABEL - % dins de subordinada
4037 - prel-ms_$$ (verb-pass,sadv) - top_left RELABEL - % dins de subordinada
4037 - prel-fs_$$ (verb-pass,sadv) - top_left RELABEL - % dins de subordinada
4037 - prel-mp_$$ (verb-pass,sadv) - top_left RELABEL - % dins de subordinada
4037 - prel-fp_$$ (verb-pass,sadv) - top_left RELABEL - % dins de subordinada
4037 - cuyo-ms_$$ (verb-pass,sadv) - top_left RELABEL - % dins de subordinada
4037 - cuyo-fs_$$ (verb-pass,sadv) - top_left RELABEL - % dins de subordinada
4037 - cuyo-mp_$$ (verb-pass,sadv) - top_left RELABEL - % dins de subordinada
4037 - cuyo-fp_$$ (verb-pass,sadv) - top_left RELABEL - % dins de subordinada
4037 - quien-s_$$ (verb-pass,sadv) - top_left RELABEL - % dins de subordinada
4037 - quien-p_$$ (verb-pass,sadv) - top_left RELABEL - % dins de subordinada
4037 - relatiu_$$ (verb-pass,sadv) - top_left RELABEL - % dins de subordinada
4037 - prel-adv_$$ (verb-pass,sadv) - top_left RELABEL - % dins de subordinada
7037 - - (verb-pass,sadv) - top_left RELABEL - % (es considerado (actualmente))

%%% VERB PASSIU + SUBORDINADA NO FINITA DE GERUNDI COORDINADA %%%

4039 - conj-subord_$$ (verb-pass,coor-ger) - top_left RELABEL - % dins de subordinada
4039 - prel_$$ (verb-pass,coor-ger) - top_left RELABEL - % dins de subordinada
4039 - prel-ms_$$ (verb-pass,coor-ger) - top_left RELABEL - % dins de subordinada
4039 - prel-fs_$$ (verb-pass,coor-ger) - top_left RELABEL - % dins de subordinada
4039 - prel-mp_$$ (verb-pass,coor-ger) - top_left RELABEL - % dins de subordinada
4039 - prel-fp_$$ (verb-pass,coor-ger) - top_left RELABEL - % dins de subordinada
4039 - cuyo-ms_$$ (verb-pass,coor-ger) - top_left RELABEL - % dins de subordinada
4039 - cuyo-fs_$$ (verb-pass,coor-ger) - top_left RELABEL - % dins de subordinada
4039 - cuyo-mp_$$ (verb-pass,coor-ger) - top_left RELABEL - % dins de subordinada
4039 - cuyo-fp_$$ (verb-pass,coor-ger) - top_left RELABEL - % dins de subordinada
4039 - quien-s_$$ (verb-pass,coor-ger) - top_left RELABEL - % dins de subordinada
4039 - quien-p_$$ (verb-pass,coor-ger) - top_left RELABEL - % dins de subordinada
4039 - relatiu_$$ (verb-pass,coor-ger) - top_left RELABEL - % dins de subordinada
4039 - prel-adv_$$ (verb-pass,coor-ger) - top_left RELABEL - % dins de subordinada
7039 - - (verb-pass,coor-ger) - top_left RELABEL - % (es visto (corriendo por el bosque y cantando alegremente))

%%% VERB PASSIU + SUBORDINADA NO FINITA DE GERUNDI %%%

4041 - conj-subord_$$ (verb-pass,subord-ger) - top_left RELABEL - % dins de subordinada
4041 - prel_$$ (verb-pass,subord-ger) - top_left RELABEL - % dins de subordinada
4041 - prel-ms_$$ (verb-pass,subord-ger) - top_left RELABEL - % dins de subordinada
4041 - prel-fs_$$ (verb-pass,subord-ger) - top_left RELABEL - % dins de subordinada
4041 - prel-mp_$$ (verb-pass,subord-ger) - top_left RELABEL - % dins de subordinada
4041 - prel-fp_$$ (verb-pass,subord-ger) - top_left RELABEL - % dins de subordinada
4041 - cuyo-ms_$$ (verb-pass,subord-ger) - top_left RELABEL - % dins de subordinada
4041 - cuyo-fs_$$ (verb-pass,subord-ger) - top_left RELABEL - % dins de subordinada
4041 - cuyo-mp_$$ (verb-pass,subord-ger) - top_left RELABEL - % dins de subordinada
4041 - cuyo-fp_$$ (verb-pass,subord-ger) - top_left RELABEL - % dins de subordinada
4041 - quien-s_$$ (verb-pass,subord-ger) - top_left RELABEL - % dins de subordinada
4041 - quien-p_$$ (verb-pass,subord-ger) - top_left RELABEL - % dins de subordinada
4041 - relatiu_$$ (verb-pass,subord-ger) - top_left RELABEL - % dins de subordinada
4041 - prel-adv_$$ (verb-pass,subord-ger) - top_left RELABEL - % dins de subordinada
7041 - - (verb-pass,subord-ger) - top_left RELABEL - % (es visto (corriendo por el bosque))
4041 - conj-subord_$$ (verb-pass,forma-ger) - top_left RELABEL - % dins de subordinada
4041 - prel_$$ (verb-pass,forma-ger) - top_left RELABEL - % dins de subordinada
4041 - prel-ms_$$ (verb-pass,forma-ger) - top_left RELABEL - % dins de subordinada
4041 - prel-fs_$$ (verb-pass,forma-ger) - top_left RELABEL - % dins de subordinada
4041 - prel-mp_$$ (verb-pass,forma-ger) - top_left RELABEL - % dins de subordinada
4041 - prel-fp_$$ (verb-pass,forma-ger) - top_left RELABEL - % dins de subordinada
4041 - cuyo-ms_$$ (verb-pass,forma-ger) - top_left RELABEL - % dins de subordinada
4041 - cuyo-fs_$$ (verb-pass,forma-ger) - top_left RELABEL - % dins de subordinada
4041 - cuyo-mp_$$ (verb-pass,forma-ger) - top_left RELABEL - % dins de subordinada
4041 - cuyo-fp_$$ (verb-pass,forma-ger) - top_left RELABEL - % dins de subordinada
4041 - quien-s_$$ (verb-pass,forma-ger) - top_left RELABEL - % dins de subordinada
4041 - quien-p_$$ (verb-pass,forma-ger) - top_left RELABEL - % dins de subordinada
4041 - relatiu_$$ (verb-pass,forma-ger) - top_left RELABEL - % dins de subordinada
4041 - prel-adv_$$ (verb-pass,forma-ger) - top_left RELABEL - % dins de subordinada
7041 - - (verb-pass,forma-ger) - top_left RELABEL - % (es visto (corriendo))

%%% VERB PASSIU + DATA %%%

4043 - conj-subord_$$ (verb-pass,data) - top_left RELABEL - % dins de subordinada
4043 - prel_$$ (verb-pass,data) - top_left RELABEL - % dins de subordinada
4043 - prel-ms_$$ (verb-pass,data) - top_left RELABEL - % dins de subordinada
4043 - prel-fs_$$ (verb-pass,data) - top_left RELABEL - % dins de subordinada
4043 - prel-mp_$$ (verb-pass,data) - top_left RELABEL - % dins de subordinada
4043 - prel-fp_$$ (verb-pass,data) - top_left RELABEL - % dins de subordinada
4043 - cuyo-ms_$$ (verb-pass,data) - top_left RELABEL - % dins de subordinada
4043 - cuyo-fs_$$ (verb-pass,data) - top_left RELABEL - % dins de subordinada
4043 - cuyo-mp_$$ (verb-pass,data) - top_left RELABEL - % dins de subordinada
4043 - cuyo-fp_$$ (verb-pass,data) - top_left RELABEL - % dins de subordinada
4043 - quien-s_$$ (verb-pass,data) - top_left RELABEL - % dins de subordinada
4043 - quien-p_$$ (verb-pass,data) - top_left RELABEL - % dins de subordinada
4043 - relatiu_$$ (verb-pass,data) - top_left RELABEL - % dins de subordinada
4043 - prel-adv_$$ (verb-pass,data) - top_left RELABEL - % dins de subordinada
7043 - - (verb-pass,data) - top_left RELABEL - % (fue aprobada (el 21 de febrero))

%%% VERB PASSIU + INTERJECCIO %%%

4045 - conj-subord_$$ (verb-pass,interjeccio) - top_left RELABEL - % dins de subordinada
4045 - prel_$$ (verb-pass,interjeccio) - top_left RELABEL - % dins de subordinada
4045 - prel-ms_$$ (verb-pass,interjeccio) - top_left RELABEL - % dins de subordinada
4045 - prel-fs_$$ (verb-pass,interjeccio) - top_left RELABEL - % dins de subordinada
4045 - prel-mp_$$ (verb-pass,interjeccio) - top_left RELABEL - % dins de subordinada
4045 - prel-fp_$$ (verb-pass,interjeccio) - top_left RELABEL - % dins de subordinada
4045 - cuyo-ms_$$ (verb-pass,interjeccio) - top_left RELABEL - % dins de subordinada
4045 - cuyo-fs_$$ (verb-pass,interjeccio) - top_left RELABEL - % dins de subordinada
4045 - cuyo-mp_$$ (verb-pass,interjeccio) - top_left RELABEL - % dins de subordinada
4045 - cuyo-fp_$$ (verb-pass,interjeccio) - top_left RELABEL - % dins de subordinada
4045 - quien-s_$$ (verb-pass,interjeccio) - top_left RELABEL - % dins de subordinada
4045 - quien-p_$$ (verb-pass,interjeccio) - top_left RELABEL - % dins de subordinada
4045 - relatiu_$$ (verb-pass,interjeccio) - top_left RELABEL - % dins de subordinada
4045 - prel-adv_$$ (verb-pass,interjeccio) - top_left RELABEL - % dins de subordinada
7045 - - (verb-pass,interjeccio) - top_left RELABEL -

%%% PUNTUACIO DEL SINTAGMA VERBAL %%%

9901 - - (verb-pass,Fc) - top_left RELABEL - % (menjar (,))
9001 - - (verb-pass,F-term<.>) - top_left RELABEL - % (pensar (.))
9001 - - (verb-pass,F-term) - top_left RELABEL - % (acordar (-)) - qualsevol signe de puntuacio


%% -------------------------------------------- %%
%						 %
%  Sintagma verbal: CHUNKS PREVERBALS		 %
%						 %
%% -------------------------------------------- %%

%%% NEGACIO + VERB%%%

4055 - conj-subord_$$ (neg,grup-verb) - top_right RELABEL - % dins de subordinada
4055 - prel_$$ (neg,grup-verb) - top_right RELABEL - % dins de subordinada
4055 - prel-ms_$$ (neg,grup-verb) - top_right RELABEL - % dins de subordinada
4055 - prel-fs_$$ (neg,grup-verb) - top_right RELABEL - % dins de subordinada
4055 - prel-mp_$$ (neg,grup-verb) - top_right RELABEL - % dins de subordinada
4055 - prel-fp_$$ (neg,grup-verb) - top_right RELABEL - % dins de subordinada
4055 - cuyo-ms_$$ (neg,grup-verb) - top_right RELABEL - % dins de subordinada
4055 - cuyo-fs_$$ (neg,grup-verb) - top_right RELABEL - % dins de subordinada
4055 - cuyo-mp_$$ (neg,grup-verb) - top_right RELABEL - % dins de subordinada
4055 - cuyo-fp_$$ (neg,grup-verb) - top_right RELABEL - % dins de subordinada
4055 - quien-s_$$ (neg,grup-verb) - top_right RELABEL - % dins de subordinada
4055 - quien-p_$$ (neg,grup-verb) - top_right RELABEL - % dins de subordinada
4055 - relatiu_$$ (neg,grup-verb) - top_right RELABEL - % dins de subordinada
4055 - prel-adv_$$ (neg,grup-verb) - top_right RELABEL - % dins de subordinada
7055 - - (neg,grup-verb) - top_right RELABEL - % ((no) te rias)

%%% SINTAGMA PREPOSICIONAL COORDINAT + VERB %%%

4057 - conj-subord_$$ (coor-sp,grup-verb) - top_right RELABEL - % dins de subordinada
4057 - prel_$$ (coor-sp,grup-verb) - top_right RELABEL - % dins de subordinada
4057 - prel-ms_$$ (coor-sp,grup-verb) - top_right RELABEL - % dins de subordinada
4057 - prel-fs_$$ (coor-sp,grup-verb) - top_right RELABEL - % dins de subordinada
4057 - prel-mp_$$ (coor-sp,grup-verb) - top_right RELABEL - % dins de subordinada
4057 - prel-fp_$$ (coor-sp,grup-verb) - top_right RELABEL - % dins de subordinada
4057 - cuyo-ms_$$ (coor-sp,grup-verb) - top_right RELABEL - % dins de subordinada
