-0.169044	VBN	(-2 CC) (-1 Fe);
2.722933	Fz	(-2 CC) (-1 Fg);
-2.964200	NN	(-2 VBN) (-1 PRP);
1.326414	VB	(-2 RB) (-1 Fe);
-0.047749	IN	(-2 JJ) (-1 VBN);
1.109579	IN	(-2 RB) (-1 RB);
0.773389	Fpa	(-2 CC) (-1 Z);
0.904998	DT	(-2 VBG) (-1 Fe);
-0.199054	NP	(-2 PRP) (-1 WRB);
-0.107685	JJ	(-2 VBZ) (-1 Fg);
-0.113044	Fd	(-2 RB) (-1 JJ);
2.820590	TO	(-2 VBZ) (-1 VBG);
2.135546	Fc	(-2 NNS) (-1 Z);
-1.713700	TO	(-2 JJS) (-1 Z);
5.699199	Fat	(-2 TO) (-1 PRP$);
3.284633	JJ	(-2 POS) (-1 Fpt);
0.428081	RBR	(-2 Fe) (-1 NNS);
0.286300	TO	(-2 VBP) (-1 VB);
1.191434	Fpt	(-2 Fp) (-1 Fe);
1.624659	NN	(-2 VB) (-1 PRP$);
1.904716	RP	(-2 DT) (-1 VBP);
3.363869	PRP$	(-2 Fpt) (-1 VBD);
4.699457	VBZ	(-2 Fe) (-1 EX);
2.879138	RBR	(-2 DT) (-1 NN);
-3.998965	DT	(-2 VB) (-1 Z);
-4.075044	VBG	(-2 CC) (-1 PRP);
-3.697096	NN	(-2 Fx) (-1 NP);
1.220502	JJ	(-2 WDT) (-1 DT);
1.306977	JJS	(-2 VBG) (-1 IN);
1.957105	NN	(-2 DT) (-1 JJS);
-1.337270	RB	(-2 Fpa) (-1 IN);
2.238212	NNS	(-2 RB) (-1 Z);
-2.806811	VBG	(-2 NN) (-1 NP);
-1.371456	PRP$	(-2 RP) (-1 DT);
1.497229	PRP$	(-2 Fc) (-1 IN);
0.548017	Z	(-2 VBD) (-1 VB);
-0.530568	NP	(-2 WRB) (-1 JJ);
3.434677	WDT	(-2 CC) (-1 Fg);
-1.527343	VBZ	(-2 NNS) (-1 RBR);
0.224554	CC	(-2 VB) (-1 RB);
0.597229	TO	(-2 VBP) (-1 NN);
3.266342	PRP	(-2 Fc) (-1 WRB);
3.267607	IN	(-2 RBR) (-1 Fe);
-2.590884	Fpt	(-2 NNS) (-1 VBP);
1.172371	NNS	(-2 Fe) (-1 JJS);
0.916015	Fc	(-2 NN) (-1 Flt);
0.721934	Fd	(-2 VBP) (-1 JJ);
-1.209413	Z	(-2 PRP$) (-1 RB);
-0.990504	TO	(-2 IN) (-1 PRP);
0.572577	DT	(-2 VBP) (-1 WRB);
3.908978	MD	(-2 NNS) (-1 WDT);
-0.776612	PRP$	(-2 DT) (-1 VBP);
5.427232	JJR	(-2 TO) (-1 CC);
0.757334	NNS	(-2 VBG) (-1 WRB);
-0.483074	Fla	(-2 NN) (-1 NN);
4.940334	Z	(-2 Fd) (-1 Fz);
0.297248	RB	(-2 TO) (-1 PRP);
5.725554	Fz	(-2 NN) (-1 Fpa);
1.993073	PRP	(-2 JJR) (-1 Fg);
6.490118	Fd	(-2 RB) (-1 Fpt);
-2.834756	VB	(-2 Z) (-1 Fp);
-0.337563	JJ	(-2 NN) (-1 VBG);
-1.494677	CC	(-2 Ft) (-1 CC);
-0.201357	Fg	(-2 RB) (-1 VBP);
-0.650506	TO	(-2 VBG) (-1 JJR);
1.034946	IN	(-2 VBP) (-1 VBD);
-2.234832	RB	(-2 VBZ) (-1 NP);
-1.836647	POS	(-2 CC) (-1 NNS);
-0.351448	Fpa	(-2 Fc) (-1 RB);
0.657798	NNS	(-2 Fpt) (-1 Z);
0.670529	WP	(-2 PRP) (-1 VBP);
0.177301	RP	(-2 PRP$) (-1 NNS);
-0.189451	Z	(-2 VBG) (-1 DT);
0.393138	IN	(-2 JJ) (-1 JJS);
5.177270	VB	(-2 WRB) (-1 Fpa);
0.286428	CC	(-2 POS) (-1 JJS);
1.062659	JJR	(-2 Fc) (-1 PRP$);
-4.226468	TO	(-2 Fe) (-1 NP);
0.604513	JJ	(-2 EX) (-1 VBD);
0.315519	NP	(-2 VB) (-1 Fd);
6.227709	VBP	(-2 EX) (-1 WP);
-0.690457	DT	(-2 WP) (-1 NNS);
1.403091	RP	(-2 Fc) (-1 VBP);
-0.039078	VBP	(-2 WDT) (-1 NN);
3.249457	VBN	(-2 VBN) (-1 VBP);
3.975636	VB	(-2 Fpt) (-1 TO);
-3.743669	NP	(-2 Z) (-1 Ft);
0.249322	Fc	(-2 PRP) (-1 VBZ);
0.489500	VBG	(-2 NP) (-1 Fc);
-3.935629	POS	(-2 DT) (-1 JJ);
0.523524	RB	(-2 RB) (-1 WRB);
2.683884	RBR	(-2 RP) (-1 NNS);
2.373069	NNS	(-2 VBG) (-1 JJR);
-2.032589	RP	(-2 Fc) (-1 JJ);
-0.070669	NNS	(-2 TO) (-1 VB);
0.240326	Fp	(-2 NNS) (-1 Z);
-0.911843	VBP	(-2 JJ) (-1 Z);
0.139135	VB	(-2 IN) (-1 Fc);
-0.504983	IN	(-2 NN) (-1 Fs);
2.250200	JJR	(-2 RB) (-1 VBP);
1.956547	PRP	(-2 WDT) (-1 Fc);
1.097682	IN	(-2 WRB) (-1 CC);
-4.294546	MD	(-2 IN) (-1 DT);
3.019936	Fp	(-2 Ft) (-1 NP);
2.449937	VBZ	(-2 Fp) (-1 Flt);
-0.987242	JJR	(-2 NNS) (-1 Fe);
0.401927	TO	(-2 Fc) (-1 JJ);
0.485436	VBZ	(-2 POS) (-1 NP);
1.888189	WDT	(-2 VBG) (-1 Fc);
-1.537217	WRB	(-2 DT) (-1 IN);
-0.554839	Fg	(-2 CC) (-1 Z);
0.496405	Fx	(-2 Fe) (-1 NN);
2.581670	POS	(-2 WRB) (-1 NP);
-2.130476	VBN	(-2 VB) (-1 NN);
1.419496	Fg	(-2 Fe) (-1 NN);
-1.765107	NNS	(-2 VBP) (-1 NNS);
-1.709797	Fc	(-2 NN) (-1 WDT);
-2.007422	POS	(-2 VBP) (-1 PRP);
-0.565803	VBN	(-2 Fpt) (-1 CC);
-0.732393	IN	(-2 Flt) (-1 NNS);
-1.460545	Z	(-2 CC) (-1 TO);
-3.971110	Fc	(-2 RB) (-1 DT);
4.356811	Fx	(-2 VBN) (-1 RBR);
3.720480	PRP	(-2 RB) (-1 WRB);
-1.746202	POS	(-2 Fc) (-1 WRB);
-0.577566	NP	(-2 TO) (-1 WP);
1.079443	IN	(-2 Fe) (-1 NNS);
-1.030495	WDT	(-2 CC) (-1 RB);
3.758939	VBP	(-2 IN) (-1 EX);
1.827915	WRB	(-2 RP) (-1 NNS);
1.142564	Fpt	(-2 Z) (-1 NNS);
2.015963	IN	(-2 VB) (-1 NNS);
-2.507941	MD	(-2 CC) (-1 VBZ);
6.970860	Fz	(-2 JJR) (-1 POS);
-2.754546	Z	(-2 NNS) (-1 DT);
0.381591	Fe	(-2 IN) (-1 NNS);
-1.250393	RB	(-2 TO) (-1 PRP$);
0.848451	Fc	(-2 IN) (-1 Z);
-0.432842	Fx	(-2 Fc) (-1 RB);
0.768057	DT	(-2 NNS) (-1 VBG);
2.779972	VBN	(-2 JJ) (-1 VB);
-0.446538	NNS	(-2 JJS) (-1 Fc);
0.857943	TO	(-2 Z) (-1 NNS);
2.692407	Z	(-2 RBR) (-1 TO);
4.449937	VBZ	(-2 Fit) (-1 WP);
-2.168090	NN	(-2 RBR) (-1 Fc);
0.448172	DT	(-2 NN) (-1 Fd);
2.866080	Fc	(-2 VBD) (-1 NP);
1.301634	Fp	(-2 PRP$) (-1 NN);
-0.906837	RBR	(-2 DT) (-1 VBN);
1.432891	IN	(-2 NN) (-1 Fe);
4.280665	Fd	(-2 Z) (-1 Fe);
-2.537019	Z	(-2 IN) (-1 VBN);
2.292799	NP	(-2 POS) (-1 Fe);
0.915578	Fz	(-2 Fd) (-1 DT);
1.571708	EX	(-2 RB) (-1 IN);
-0.770746	WP	(-2 RB) (-1 RB);
-2.925661	NNS	(-2 NNS) (-1 JJ);
-0.442355	VBG	(-2 VBN) (-1 TO);
1.956152	TO	(-2 Fd) (-1 VBG);
-1.303673	VBP	(-2 Fe) (-1 VB);
0.862336	Fz	(-2 RB) (-1 PRP$);
6.261433	Fpt	(-2 Fp) (-1 NN);
2.438156	NNS	(-2 RP) (-1 NN);
-0.234678	NP	(-2 Fpa) (-1 Z);
3.242643	RP	(-2 RB) (-1 VBD);
-2.293981	IN	(-2 Z) (-1 IN);
0.205681	JJ	(-2 NN) (-1 VB);
-5.362328	Fp	(-2 NN) (-1 DT);
-1.153960	Fe	(-2 Fg) (-1 NP);
-3.135756	Fpt	(-2 VBN) (-1 IN);
0.267248	PRP	(-2 RBR) (-1 VB);
1.950954	VBD	(-2 OUT_OF_BOUNDS) (-1 EX);
-5.626770	VBP	(-2 VBD) (-1 IN);
1.320818	VBP	(-2 VB) (-1 Fg);
-0.756187	WDT	(-2 VBN) (-1 CC);
3.900430	VB	(-2 RP) (-1 TO);
2.608228	TO	(-2 VBZ) (-1 VBP);
3.803003	CC	(-2 VBN) (-1 Fpa);
-0.651602	VBD	(-2 CC) (-1 WRB);
-1.224986	Fd	(-2 NP) (-1 Z);
-3.891774	Fpt	(-2 TO) (-1 VB);
3.218594	Fe	(-2 VB) (-1 Fd);
1.296803	MD	(-2 RB) (-1 NNS);
1.439479	WDT	(-2 DT) (-1 NNS);
-4.621960	NP	(-2 Fc) (-1 NNS);
-1.442420	VBN	(-2 VBG) (-1 PRP$);
3.262885	Fit	(-2 OUT_OF_BOUNDS) (-1 WRB);
1.737872	MD	(-2 NNS) (-1 RB);
-3.405813	VB	(-2 VBN) (-1 NP);
-1.479110	EX	(-2 IN) (-1 PRP);
-1.934507	Z	(-2 VBZ) (-1 NP);
0.369630	NN	(-2 VBN) (-1 Fe);
-0.012914	CC	(-2 NN) (-1 VB);
3.879068	PRP	(-2 Fe) (-1 WRB);
-1.399416	NN	(-2 Fg) (-1 WP);
-1.236642	Fz	(-2 VBG) (-1 TO);
2.299738	PRP$	(-2 I) (-1 Fc);
0.609480	Fc	(-2 Z) (-1 Ft);
1.590684	NNS	(-2 POS) (-1 Z);
-1.666237	PRP	(-2 JJS) (-1 NN);
0.354607	RB	(-2 VBP) (-1 NNS);
-0.513324	JJ	(-2 IN) (-1 Z);
2.186752	PRP$	(-2 VBG) (-1 IN);
-0.428036	RB	(-2 Fd) (-1 NNS);
-0.654934	VBP	(-2 Ft) (-1 CC);
2.018093	MD	(-2 OUT_OF_BOUNDS) (-1 NNS);
-1.066911	VBN	(-2 DT) (-1 Fc);
-2.025681	WRB	(-2 Z) (-1 Fp);
3.566030	RP	(-2 VB) (-1 VBN);
-0.325091	IN	(-2 Fe) (-1 CC);
1.007397	NP	(-2 Fpa) (-1 VBN);
-0.260481	VBG	(-2 VB) (-1 NNS);
0.460252	IN	(-2 VBZ) (-1 WDT);
2.960748	WP	(-2 DT) (-1 IN);
-1.838045	Fp	(-2 DT) (-1 CC);
1.438356	WP	(-2 Fe) (-1 TO);
2.043006	VBN	(-2 JJ) (-1 VBD);
5.289547	EX	(-2 VBG) (-1 WRB);
2.049515	IN	(-2 VBN) (-1 VBN);
-0.082838	VBG	(-2 TO) (-1 PRP$);
-0.748286	Fd	(-2 Z) (-1 Z);
-0.039191	WRB	(-2 Fc) (-1 TO);
2.327004	Fz	(-2 RP) (-1 Fe);
-1.272529	VBZ	(-2 OUT_OF_BOUNDS) (-1 VBG);
-3.108543	JJ	(-2 NP) (-1 Z);
-0.381594	Z	(-2 WDT) (-1 Fc);
1.234441	Fp	(-2 VBG) (-1 PRP);
-1.319236	RB	(-2 VB) (-1 JJ);
-0.684325	VBP	(-2 POS) (-1 NP);
0.605218	VBG	(-2 VBN) (-1 Fg);
0.520295	NNS	(-2 VBD) (-1 VBZ);
2.977754	VBD	(-2 Fx) (-1 PRP);
-0.008113	IN	(-2 IN) (-1 VBN);
-0.171927	NP	(-2 NN) (-1 DT);
0.351192	VBP	(-2 VB) (-1 CC);
0.672113	DT	(-2 RP) (-1 RBR);
-4.857708	DT	(-2 MD) (-1 RB);
4.440305	VB	(-2 Fla) (-1 TO);
0.996378	PRP$	(-2 WDT) (-1 VBD);
3.748509	JJS	(-2 TO) (-1 PRP$);
0.572711	Fg	(-2 WDT) (-1 PRP);
3.298484	Fc	(-2 Fpt) (-1 WP);
0.391150	JJ	(-2 RB) (-1 VB);
1.431106	IN	(-2 RP) (-1 Fe);
0.341504	Fz	(-2 NNS) (-1 VBZ);
1.372438	Fp	(-2 IN) (-1 NNS);
-4.294897	VBZ	(-2 NNS) (-1 VBG);
-1.529406	IN	(-2 CC) (-1 Fe);
2.045214	IN	(-2 DT) (-1 OUT_OF_BOUNDS);
-0.446538	NNS	(-2 JJR) (-1 CC);
1.065879	RB	(-2 VB) (-1 VBN);
3.287520	PRP	(-2 OUT_OF_BOUNDS) (-1 VB);
-0.498864	Fpa	(-2 NN) (-1 VBG);
-0.868713	VBG	(-2 WDT) (-1 NNS);
-0.794230	Fe	(-2 POS) (-1 NNS);
2.004108	Fla	(-2 VB) (-1 TO);
-1.084542	NN	(-2 WDT) (-1 VBZ);
1.029660	Fla	(-2 RB) (-1 IN);
-0.374822	Fg	(-2 DT) (-1 Fe);
-1.384423	DT	(-2 NN) (-1 WDT);
0.672113	DT	(-2 RB) (-1 WP);
0.137672	IN	(-2 NP) (-1 VBD);
1.418554	RB	(-2 VBD) (-1 VBD);
-0.078783	WRB	(-2 DT) (-1 NNS);
-1.531332	NP	(-2 CC) (-1 RB);
-1.789529	Z	(-2 Fc) (-1 JJ);
-4.334976	JJ	(-2 Z) (-1 TO);
-3.265826	NNS	(-2 VBG) (-1 RB);
3.367475	VBZ	(-2 NP) (-1 PRP);
2.139300	VBN	(-2 RB) (-1 VBZ);
-0.269443	NP	(-2 JJ) (-1 VBP);
1.006684	RB	(-2 NP) (-1 VBN);
-0.982415	RB	(-2 VB) (-1 DT);
1.655463	IN	(-2 VBD) (-1 NN);
-4.440809	VBN	(-2 VBN) (-1 JJ);
0.257091	RB	(-2 CC) (-1 WP);
2.976583	Fe	(-2 JJ) (-1 Fp);
0.335870	NNS	(-2 VBD) (-1 CC);
0.995648	CC	(-2 PRP) (-1 NNS);
4.998265	Fd	(-2 OUT_OF_BOUNDS) (-1 NN);
-1.501528	Fe	(-2 VBZ) (-1 NN);
0.588306	NN	(-2 NNS) (-1 OUT_OF_BOUNDS);
-0.103419	VBG	(-2 NN) (-1 POS);
0.069620	JJ	(-2 VBG) (-1 Z);
-1.715640	Fz	(-2 Fc) (-1 VBP);
1.310231	PRP$	(-2 Fd) (-1 Fe);
2.043006	VBN	(-2 JJR) (-1 RB);
1.052809	Z	(-2 NN) (-1 OUT_OF_BOUNDS);
-1.329985	NP	(-2 Fg) (-1 RB);
-3.660326	Fp	(-2 CC) (-1 PRP);
0.499277	Fpt	(-2 Fe) (-1 NNS);
4.075211	Fg	(-2 VBG) (-1 RBR);
2.445585	PRP	(-2 WDT) (-1 VBN);
2.087459	I	(-2 OUT_OF_BOUNDS) (-1 CC);
-0.026954	JJ	(-2 Fg) (-1 Z);
-1.683108	WP	(-2 VBD) (-1 JJ);
-2.355374	VBP	(-2 VBN) (-1 NP);
2.267607	IN	(-2 VBD) (-1 Fs);
-4.002579	MD	(-2 RB) (-1 JJ);
0.954684	WDT	(-2 OUT_OF_BOUNDS) (-1 VB);
1.786622	PRP	(-2 NNS) (-1 Fla);
1.682644	IN	(-2 Ft) (-1 VBN);
1.436098	CC	(-2 VBG) (-1 NP);
0.970188	RBR	(-2 WDT) (-1 VBZ);
-1.649815	DT	(-2 NNS) (-1 RP);
0.401465	DT	(-2 IN) (-1 JJS);
-1.165624	Fc	(-2 NN) (-1 JJ);
-2.986973	DT	(-2 VBG) (-1 NP);
-0.636760	VBG	(-2 NN) (-1 TO);
3.076735	JJR	(-2 JJR) (-1 TO);
-1.699840	RB	(-2 OUT_OF_BOUNDS) (-1 Fg);
1.990506	VBZ	(-2 Flt) (-1 CC);
-2.307648	VBD	(-2 OUT_OF_BOUNDS) (-1 PRP$);
4.108550	PRP	(-2 Fat) (-1 Fpt);
-1.788458	NNS	(-2 WRB) (-1 NP);
-2.719144	Fs	(-2 IN) (-1 DT);
-0.223162	JJ	(-2 JJR) (-1 Fc);
3.267607	IN	(-2 Fs) (-1 VBN);
0.345066	VBP	(-2 NNS) (-1 OUT_OF_BOUNDS);
1.666685	PRP$	(-2 PRP) (-1 VBD);
-0.962116	VBP	(-2 Ft) (-1 NNS);
1.643264	JJ	(-2 Fe) (-1 DT);
1.633006	NN	(-2 Fs) (-1 DT);
3.479468	DT	(-2 Fs) (-1 VBP);
-3.910549	NP	(-2 TO) (-1 NNS);
2.630160	RP	(-2 OUT_OF_BOUNDS) (-1 VBG);
0.422624	JJ	(-2 NN) (-1 VBP);
0.504276	Fd	(-2 NP) (-1 VBD);
-2.234678	NP	(-2 Z) (-1 VBZ);
-2.958475	MD	(-2 Fe) (-1 OUT_OF_BOUNDS);
-0.543526	PRP	(-2 OUT_OF_BOUNDS) (-1 VBG);
2.124931	CC	(-2 WP$) (-1 NNS);
3.344554	RB	(-2 VBP) (-1 WDT);
0.475362	Fc	(-2 PRP) (-1 JJ);
-2.066808	Fe	(-2 RB) (-1 JJR);
2.033544	NN	(-2 TO) (-1 Fg);
0.585319	VBG	(-2 Fg) (-1 RB);
-5.224098	WDT	(-2 MD) (-1 VB);
3.025949	Fe	(-2 CC) (-1 JJS);
-3.121189	VBG	(-2 RB) (-1 Z);
-0.229491	NN	(-2 Fp) (-1 Flt);
-5.218082	VBP	(-2 NN) (-1 VBZ);
2.019936	Fp	(-2 Fs) (-1 Fe);
1.443107	CC	(-2 WDT) (-1 NN);
4.315542	EX	(-2 RP) (-1 Fc);
7.818935	Fit	(-2 DT) (-1 VB);
0.411181	Fpt	(-2 IN) (-1 NP);
1.980784	RBR	(-2 RB) (-1 VBP);
-0.410319	PRP$	(-2 NN) (-1 WP);
-0.533223	NN	(-2 VBD) (-1 IN);
0.797544	Fp	(-2 Fg) (-1 VB);
-1.076606	VBG	(-2 Fd) (-1 OUT_OF_BOUNDS);
2.047896	WP	(-2 Fg) (-1 VBG);
1.026797	VBG	(-2 NNS) (-1 CC);
2.803660	IN	(-2 WDT) (-1 Fc);
2.208159	EX	(-2 Z) (-1 Fg);
3.064430	DT	(-2 VBZ) (-1 Fx);
0.369728	VBP	(-2 Fpt) (-1 Fg);
-4.389462	Z	(-2 Fc) (-1 NNS);
1.315110	RB	(-2 RB) (-1 VBZ);
1.921704	JJR	(-2 RB) (-1 TO);
0.148666	IN	(-2 Fg) (-1 Z);
4.298484	Fc	(-2 OUT_OF_BOUNDS) (-1 Fp);
-1.021768	RB	(-2 JJR) (-1 IN);
2.527216	VBG	(-2 VBP) (-1 Fg);
4.392792	VBD	(-2 NNS) (-1 EX);
-3.248410	Fc	(-2 Fe) (-1 CC);
-2.158236	PRP	(-2 MD) (-1 RB);
5.279195	Fat	(-2 PRP$) (-1 NP);
0.114006	RB	(-2 IN) (-1 RB);
-0.183224	Z	(-2 NNS) (-1 CC);
-2.496277	NN	(-2 NP) (-1 CC);
-4.025876	PRP	(-2 POS) (-1 NP);
-1.756467	IN	(-2 JJ) (-1 Z);
-0.739887	VBZ	(-2 Fg) (-1 NNS);
3.131164	VBD	(-2 WDT) (-1 RB);
-0.844650	JJ	(-2 NNS) (-1 RP);
-6.384553	PRP$	(-2 NN) (-1 NN);
-3.099165	WDT	(-2 NNS) (-1 CC);
-0.374604	VBG	(-2 PRP) (-1 Fe);
-2.645393	RB	(-2 VB) (-1 PRP$);
-1.359290	Fp	(-2 MD) (-1 VB);
3.440987	Fe	(-2 VBZ) (-1 Fit);
0.394764	NNS	(-2 VBP) (-1 RP);
1.856320	Fp	(-2 CC) (-1 NP);
4.896044	VB	(-2 NNS) (-1 MD);
-1.931893	JJ	(-2 NP) (-1 RB);
-1.902896	Fp	(-2 Fpa) (-1 NP);
1.917012	Fd	(-2 VBZ) (-1 JJ);
-1.051450	Fpt	(-2 VB) (-1 JJ);
0.678656	NP	(-2 Fit) (-1 OUT_OF_BOUNDS);
-1.824890	VBN	(-2 JJR) (-1 NNS);
-1.945606	NP	(-2 WDT) (-1 VBP);
0.063916	NNS	(-2 RP) (-1 IN);
-4.357821	IN	(-2 JJ) (-1 JJ);
-4.096407	Fc	(-2 Fc) (-1 WDT);
-0.566050	WRB	(-2 JJS) (-1 NN);
0.171465	VB	(-2 PRP) (-1 RB);
2.298484	Fc	(-2 Fs) (-1 JJ);
1.304694	DT	(-2 Fc) (-1 VBG);
0.094808	JJ	(-2 JJ) (-1 VBZ);
0.652479	Fla	(-2 VBG) (-1 DT);
1.853700	Fc	(-2 Fx) (-1 RB);
-1.295580	NN	(-2 VB) (-1 WRB);
-5.876725	VBD	(-2 VBD) (-1 IN);
-0.078427	Fx	(-2 IN) (-1 RB);
1.557580	VBN	(-2 RBR) (-1 RB);
-2.627825	EX	(-2 DT) (-1 NN);
-0.708631	JJR	(-2 NP) (-1 VBZ);
-1.086579	NP	(-2 VBZ) (-1 PRP$);
-1.293292	NNS	(-2 NP) (-1 Fx);
2.315711	VBG	(-2 Fs) (-1 DT);
-0.349298	Fp	(-2 NP) (-1 RBR);
0.569632	JJ	(-2 OUT_OF_BOUNDS) (-1 JJ);
2.779675	Flt	(-2 NN) (-1 NP);
2.286300	TO	(-2 NNS) (-1 RP);
-3.891450	PRP	(-2 PRP$) (-1 NN);
4.122874	NP	(-2 WDT) (-1 Fla);
-0.122372	JJ	(-2 JJ) (-1 JJ);
-0.206324	IN	(-2 VBG) (-1 VBG);
-0.944327	JJR	(-2 VB) (-1 RP);
1.667316	Z	(-2 IN) (-1 Fg);
-0.114297	Fc	(-2 VBN) (-1 PRP);
3.868657	VBN	(-2 VBN) (-1 CC);
0.019679	IN	(-2 VBP) (-1 Fg);
-2.781284	VBZ	(-2 NNS) (-1 VBN);
-3.534146	TO	(-2 VBN) (-1 IN);
-0.768460	DT	(-2 JJ) (-1 WP);
-2.838446	CC	(-2 VBP) (-1 IN);
-2.410124	VBP	(-2 OUT_OF_BOUNDS) (-1 JJ);
2.328120	TO	(-2 PRP) (-1 VBG);
-4.204282	JJS	(-2 NP) (-1 Fc);
-0.744064	NN	(-2 CC) (-1 Z);
0.026594	Fd	(-2 VBD) (-1 NNS);
-1.554549	CC	(-2 WDT) (-1 VBZ);
2.607536	MD	(-2 RB) (-1 NP);
-0.112997	IN	(-2 CC) (-1 VBZ);
3.043006	VBN	(-2 IN) (-1 RBR);
-0.628057	WP	(-2 NN) (-1 VBZ);
0.888238	Fg	(-2 IN) (-1 NP);
5.472937	Fpt	(-2 Fpa) (-1 RB);
8.210795	Fpa	(-2 VBG) (-1 OUT_OF_BOUNDS);
0.399281	CC	(-2 RB) (-1 NN);
-1.340865	NNS	(-2 VBN) (-1 TO);
-0.583228	Z	(-2 NP) (-1 VB);
0.132979	Z	(-2 CC) (-1 WDT);
1.134170	Fg	(-2 IN) (-1 RB);
3.579160	MD	(-2 IN) (-1 PRP);
1.626562	Fp	(-2 Z) (-1 NN);
3.553109	VBP	(-2 PRP) (-1 RB);
-1.345068	Z	(-2 TO) (-1 NN);
-0.929930	NN	(-2 WRB) (-1 VBG);
2.058744	NP	(-2 Fx) (-1 CC);
-1.708289	NP	(-2 Fc) (-1 NN);
1.148157	RB	(-2 JJS) (-1 IN);
-3.499203	MD	(-2 IN) (-1 VBG);
0.479468	DT	(-2 VBP) (-1 VBZ);
-3.178243	WP	(-2 DT) (-1 JJ);
3.387966	CC	(-2 RBR) (-1 Fx);
-2.191825	IN	(-2 Fg) (-1 JJS);
-1.625419	NN	(-2 EX) (-1 VBZ);
4.396462	EX	(-2 POS) (-1 Fc);
-3.471320	PRP$	(-2 DT) (-1 VBG);
-2.555345	Fc	(-2 VBN) (-1 CC);
0.971560	POS	(-2 OUT_OF_BOUNDS) (-1 WP);
2.693513	PRP	(-2 PRP) (-1 Fs);
-0.257626	JJ	(-2 PRP) (-1 VB);
-2.387182	RB	(-2 CC) (-1 NN);
-0.087905	VBG	(-2 CC) (-1 DT);
0.283290	VBG	(-2 VBD) (-1 RP);
1.979726	NNS	(-2 OUT_OF_BOUNDS) (-1 JJS);
-4.623820	DT	(-2 NN) (-1 PRP);
-4.740507	JJ	(-2 Fc) (-1 PRP);
0.326075	Fs	(-2 OUT_OF_BOUNDS) (-1 NP);
2.523588	PRP	(-2 IN) (-1 Fpa);
1.370843	Fp	(-2 RB) (-1 NP);
-0.878084	DT	(-2 Fe) (-1 Fpa);
0.122517	IN	(-2 RB) (-1 Fc);
-0.225026	EX	(-2 PRP$) (-1 NN);
0.320818	VBP	(-2 MD) (-1 DT);
-2.204071	Fe	(-2 VBD) (-1 RB);
-4.309002	CC	(-2 NNS) (-1 MD);
1.243031	MD	(-2 Fe) (-1 Fg);
-3.330703	PRP	(-2 VBP) (-1 DT);
-0.743228	Fs	(-2 DT) (-1 NP);
0.193002	JJ	(-2 CC) (-1 Z);
-1.191101	JJ	(-2 VBZ) (-1 JJR);
3.364934	VBN	(-2 Fs) (-1 VBZ);
0.043834	Fit	(-2 VB) (-1 VBN);
0.518154	Fe	(-2 NP) (-1 VBN);
-1.767588	WRB	(-2 Fc) (-1 IN);
-0.644628	Z	(-2 VBD) (-1 WRB);
0.058031	TO	(-2 Fe) (-1 Fg);
1.030414	CC	(-2 WP) (-1 NP);
1.739683	PRP	(-2 VBZ) (-1 IN);
2.207050	RB	(-2 PRP) (-1 Fg);
0.612438	POS	(-2 PRP$) (-1 NP);
1.816019	Z	(-2 RB) (-1 IN);
-0.624450	Z	(-2 NP) (-1 OUT_OF_BOUNDS);
-0.336557	NP	(-2 OUT_OF_BOUNDS) (-1 WDT);
-1.354111	VB	(-2 Fe) (-1 VB);
-1.603408	Fe	(-2 RB) (-1 VBZ);
1.380943	NN	(-2 VBP) (-1 PRP$);
0.086748	NP	(-2 VBG) (-1 DT);
0.032276	RB	(-2 PRP) (-1 CC);
0.223699	NP	(-2 Z) (-1 NP);
-3.025662	CC	(-2 RB) (-1 PRP);
-0.327683	IN	(-2 VBD) (-1 Fc);
4.914236	VB	(-2 Fx) (-1 TO);
-2.801965	VBD	(-2 NP) (-1 VBZ);
-4.671542	NP	(-2 NN) (-1 RBR);
0.217976	DT	(-2 Fe) (-1 CC);
0.097682	IN	(-2 WP$) (-1 NP);
3.430658	MD	(-2 Ft) (-1 Fg);
1.354908	WRB	(-2 VBN) (-1 CC);
-4.490155	JJ	(-2 JJR) (-1 NNS);
-5.210530	DT	(-2 CC) (-1 PRP$);
-0.838300	NN	(-2 Fpt) (-1 CC);
-0.216896	CC	(-2 Ft) (-1 NNS);
0.372892	VBD	(-2 JJR) (-1 NNS);
-0.350963	VBZ	(-2 IN) (-1 CC);
-2.039214	IN	(-2 Z) (-1 CC);
3.940334	Z	(-2 RP) (-1 VBP);
-0.373552	NP	(-2 IN) (-1 WRB);
-1.071392	VBG	(-2 VBG) (-1 NN);
3.240789	VBD	(-2 WDT) (-1 NP);
-1.433055	NNS	(-2 VBD) (-1 Fe);
1.503251	RB	(-2 JJS) (-1 Fc);
-0.012044	WRB	(-2 VBN) (-1 JJ);
-4.599819	IN	(-2 NP) (-1 POS);
-1.115754	NNS	(-2 VBZ) (-1 VBN);
0.937043	Fp	(-2 PRP) (-1 VBZ);
-2.615448	RB	(-2 Fe) (-1 JJ);
-0.208397	RB	(-2 NNS) (-1 CC);
-4.032934	Fp	(-2 OUT_OF_BOUNDS) (-1 JJ);
0.655826	VBD	(-2 Fat) (-1 Fe);
2.234081	PRP	(-2 Ft) (-1 VBG);
0.277834	DT	(-2 Fx) (-1 CC);
6.020425	Fpt	(-2 JJS) (-1 Fp);
