useums 3 NNS 3
rompted 32 VBN 9 VBD 23
allons 7 NNS 7
invade 4 VBP 1 VB 3
lue-chip 30 NN 30
ross 201 VBP 4 VB 5 JJ 44 NN 8
rmenians 2 NNS 2
hless 7 JJ 7
ccessive 3 JJ 3
900s 2 NNS 1
urge 61 VBP 2 VB 11 NN 48
-1980s 8 NNS 8
atz 21 JJ 1
jewels 3 NNS 3
mixture 3 NN 3
pses 8 VBZ 2 NNS 6
fining 19 VBG 19
hemists 6 NNS 6
pie 10 NN 10
verify 2 VB 2
notify 7 VBP 1 VB 6
eo 81 RB 1 NN 43
ourtroom 10 NN 10
inks 74 VBZ 49 NN 1 NNS 22
ictorian 5 JJ 5
ndence 28 NN 27
gripes 5 VBZ 2 NNS 3
ntaged 2 VBN 2
beliefs 4 NNS 4
entia 4 NN 4
oli 9 NNS 1
nion 341 JJ 3 NN 212
gotry 3 NN 3
actional 2 JJ 2
artling 5 VBG 5
stute 2 JJ 2
medic 2 JJ 2
checking 4 VBG 4
versed 12 VBN 4 JJ 2 VBD 6
op-level 2 NN 2
able 1464 VBP 1 JJS 2 VB 20 JJ 1310 NN 118
ementia 4 NN 4
topics 6 NNS 6
ppily 5 RB 5
mildly 7 RB 7
critical 45 JJ 45
-bearing 5 VBG 3 NN 2
brunch 2 NN 2
lan 558 VBN 5 VBP 35 VB 13 JJ 4 NN 418
giance 4 NN 4
sift 3 VBP 1 VB 2
dive 10 VBP 1 NN 9
ethics 12 NNS 12
verages 16 NNS 16
ncision 2 NN 2
ttered 35 VBN 27 JJ 1 VBD 7
aglandin 2 NN 2
uble 140 RB 10 VBP 3 VB 13 JJ 29 NN 84
andslide 4 NN 4
elf 314 NN 23
upper 15 JJ 14 NN 1
adium 28 NN 24
parable 50 JJ 50
stens 2 VBZ 1
ndicator 15 NN 15
mounting 14 VBG 14
compare 19 VBP 6 VB 13
eneur 17 NN 17
chop 3 VB 3
quents 2 VBZ 1 NNS 1
irits 31 NNS 31
ayout 11 NN 11
hatched 2 VBN 2
mosphere 15 NN 15
urce 95 NN 93
inforce 10 VBP 1 VB 9
banded 3 VBN 3
racious 2 JJ 2
ogether 107 RB 94 JJ 1 NN 2
ielding 24 VBG 24
remedy 6 VB 3 NN 3
aneously 13 RB 13
icings 11 NNS 11
r-level 2 NN 2
pokes 3 VBZ 2 NNS 1
pener 3 NN 2
declare 7 VBP 1 VB 6
icycling 2 VBG 1
painting 22 VBG 4 NN 18
i 2196 RB 6 VBP 6 VBZ 1 VB 3 JJ 48 NN 56 NNS 19
leman 14 NN 5
complied 3 VBN 2 VBD 1
eadline 42 NN 42
cedes 28 VBZ 21
ndergo 2 VBP 1 VB 1
xceeding 13 VBG 13
chrival 8 NN 8
unding 114 VBG 72 NN 38
ranting 6 VBG 6
ganize 7 VB 7
haven 13 NN 6
oncocted 2 VBN 2
oduced 173 VBN 98 NN 2 VBD 73
ndeed 103 RB 100
jor 580 JJ 559 NN 4
opment 191 NN 166
lleging 9 VBG 9
sweeps 3 VBZ 1 NNS 2
undment 2 NN 2
ncealing 5 VBG 5
eous 26 JJ 26
megawatt 4 NN 4
ccurring 5 VBG 5
bull 14 NN 9
-border 6 NN 6
inessmen 26 NNS 26
gle-b 3 JJ 2 NN 1
tenets 2 NNS 2
gerie 3 NN 3
iter 67 NN 57
mpiling 2 VBG 2
erated 90 VBN 43 VBD 38
ibition 16 NN 15
nisms 5 NNS 4
ed-down 10 VBN 10
leash 2 VBP 1 VB 1
ddler 2 NN 2
hemist 4 NN 4
mankind 4 NN 4
utral 6 JJ 6
xtracted 3 VBN 2 VBD 1
itating 4 VBG 4
o-thirds 20 NNS 20
delays 35 VBZ 1 NNS 34
osome 12 NN 12
crimes 24 NNS 24
tudes 15 NNS 14
lileo 26 RB 1
eer 137 VBP 1 JJR 3 VB 11 JJ 6 NN 101
oked 67 VBN 29 JJ 2 NN 1 VBD 35
stier 2 JJR 2
tickets 17 NNS 17
ptics 10 NNS 9
rrible 17 JJ 17
tershock 5 NN 5
jolt 8 VB 4 NN 4
bots 6 NNS 5
investor 173 NN 173
looting 4 VBG 4
ivated 14 VBN 14
whiz 2 NN 1
rwear 8 NN 8
pilepsy 2 NN 2
uate 64 VBP 4 VB 19 JJ 33 NN 8
arkedly 3 RB 3
torian 7 JJ 5 NN 2
confirms 7 VBZ 7
stigator 7 NN 7
iolently 2 RB 2
rculated 6 VBN 3 VBD 3
lm 117 VBP 1 VB 5 JJ 3 NN 71
iefed 2 JJ 1 VBD 1
ituted 11 VBN 6 VBD 5
enhances 3 VBZ 3
ullion 6 NN 6
adios 2 NNS 2
-trained 6 NN 6
igh-risk 26 NN 26
breadbox 2 NN 2
rtain 249 JJ 248
ayed 125 VBN 69 NN 2 VBD 54
cknamed 3 VBN 2 NN 1
58-point 6 NN 6
vilized 2 VBN 2
inerals 10 NNS 6
t-net 2 NN 2
sizes 7 VBZ 5 NNS 2
vivors 6 NNS 6
iefly 13 RB 13
oodwill 4 NN 4
titles 10 VBZ 2 NNS 8
spill 22 VB 1 NN 18
derail 2 VB 2
wing 660 VBP 3 VB 1 VBG 548 NN 85
llay 2 VB 2
trician 3 NN 3
timated 223 VBN 155 VBD 57
plunging 8 VBG 8
nventor 5 NN 5
rring 93 JJ 1 VBG 90 NN 1
ecy 3 NN 3
ofited 2 VBN 1 VBD 1
stodgy 2 JJ 2
/2-year 8 NN 8
nsettled 12 VBN 10 VBD 2
egg 24 NN 23
catfish 3 NN 3
eaching 41 VBG 36 NN 5
trainer 3 NN 3
monkey 2 NN 1
ophies 2 NNS 2
nd-alone 3 JJ 3
igesting 2 VBG 2
obust 23 JJ 23
ntation 49 NN 49
rtions 42 NNS 42
enities 3 NNS 3
ching 194 VBG 182 NN 12
nnaise 2 NN 2
cathing 2 JJ 2
umvent 3 VB 3
cascade 5 NN 2
natorial 6 JJ 6
ngible 11 JJ 10 NN 1
rporates 7 VBZ 5 NNS 2
boration 7 NN 7
-optic 2 JJ 2
05 89 NNS 1
oot-tall 3 JJ 3
canadian 120 JJ 120
uni 5 JJ 4 NNS 1
extort 3 VB 3
ogos 2 NNS 2
atters 46 VBZ 9 NNS 37
rtery 9 NN 9
inkle 6 VBP 2 NN 3
logues 6 NNS 6
cht 8 NN 3
andrine 2 JJ 2
orcers 6 NNS 6
trators 16 NNS 15
client 54 NN 54
atering 9 VBG 9
tle 583 RB 62 VBP 6 VB 69 JJ 232 NN 139 NNS 24
iculture 18 NN 14
clear 203 RB 2 VBP 1 VB 13 JJ 185 NN 2
outh 143 RB 14 JJ 48 NN 21
derline 2 VB 2
onth 645 JJ 2 NN 642
loading 8 VBG 7 NN 1
uckling 2 VBG 2
acitors 3 NNS 2
neyards 2 NNS 1
phasized 10 VBN 2 VBD 8
sguised 5 VBN 5
justices 4 NNS 4
rpinned 3 VBN 3
radition 18 NN 18
ikes 74 VBZ 18 NN 2 NNS 46
patented 4 VBN 3 VBD 1
hin 238 RB 1 JJ 34 NN 2
eras 8 NNS 7
officer 325 NN 325
endy 11 JJ 5 NN 1
ssile 20 JJ 1 NN 19
inuscule 3 JJ 3
remics 6 NNS 5
edowns 3 NNS 3
cative 4 JJ 4
ctuation 2 NN 2
ccessor 26 NN 26
ltants 48 NNS 45
ctioning 5 VBG 5
window 20 NN 20
purpose 35 JJ 1 NN 34
egraphed 2 VBD 2
arrowly 12 RB 12
ictims 59 NNS 59
aia 2 NN 1
romptly 10 RB 10
expired 14 VBN 4 VBD 10
isory 14 JJ 12 NN 2
ansions 2 NNS 2
ape 123 VBP 3 VB 19 NN 99
gotiator 5 NN 5
ll-town 6 NN 6
rseeing 8 VBG 8
arley 5 NN 2
nchment 4 NN 4
phant 4 NN 4
rweight 3 JJ 1 NN 2
reassert 2 VB 2
urement 9 NN 9
tility 151 NN 151
uits 105 VBZ 4 NN 1 NNS 100
eactions 14 NNS 14
draw 42 VBP 2 VB 37 NN 3
ologies 37 NNS 25
ploying 4 VBG 4
mpound 17 VB 3 JJ 4 NN 10
erve 177 VBP 16 VB 60 NN 51
ego 23 NN 4
ubts 18 VBZ 8 NNS 10
heric 10 JJ 10
verdicts 3 NNS 3
klog 16 NN 16
erably 25 RB 25
idified 2 VBN 1 JJ 1
lagoon 2 NN 2
crucible 2 NN 2
icials 531 NNS 531
bjective 12 JJ 6 NN 6
arrant 24 VBP 2 VB 2 NN 20
ee 1777 VBP 109 VB 254 JJ 136 NN 426 NNS 1
quiet 33 JJ 31 NN 2
tpaced 4 VBD 4
subsided 2 VBN 1 VBD 1
traders 342 NNS 342
ember 614 VBP 4 VB 21 NN 126
eturns 101 VBZ 7 NNS 94
s-court 2 NN 2
ife 296 RB 1 JJ 2 NN 275
d-half 2 NN 2
tervals 4 NNS 4
urgence 2 NN 2
assy 21 JJ 2 NN 2
rsen 13 VB 6
racts 166 VBZ 10 NN 1 NNS 155
ermarket 11 NN 11
ioners 19 NNS 19
marshall 12 NN 1
ehalf 30 NN 30
cavalier 4 JJ 2
editor 67 RB 1 NN 65
f-hour 13 NN 13
atisfies 3 VBZ 3
e-type 2 NN 2
uant 3 JJ 2 NN 1
rident 6 JJ 2
eleaf 2 NN 2
ncer 109 NN 103
liar 92 JJ 89 NN 3
pread 100 VBN 17 VBP 2 VB 9 JJ 33 NN 35 VBD 4
uditor 3 NN 3
mpet 2 VBP 1 NN 1
debtors 2 NNS 2
requires 34 VBZ 34
nclined 14 VBN 14
k-barrel 8 NN 8
battling 4 VBG 4
h-flying 2 VBG 2
millions 38 NNS 38
nscathed 5 JJ 5
intosh 5 NN 1
lready 308 RB 308
door 59 JJ 7 NN 50
mblyman 2 NN 2
piked 3 VBN 3
-holding 12 VBG 11 NN 1
vertly 2 RB 2
rganized 26 VBN 23 NN 1 VBD 2
loyal 23 JJ 23
ghtings 4 NNS 4
awaits 4 VBZ 4
anation 19 NN 19
ealy 4 JJ 1
nductors 12 NNS 12
piston 2 NN 2
greed 304 VBN 86 NN 3 VBD 215
uidator 3 NN 3
taying 8 VBG 8
eployed 6 VBN 5 VBD 1
tos 47 NN 16 NNS 24
ablish 36 VB 36
axable 22 JJ 22
around 282 RB 50 NN 21
nforcing 9 VBG 9
eglected 6 VBN 6
years 1165 NNS 1165
ieved 106 VBN 65 VBD 41
busters 4 NNS 3
eten 5 VB 3
inted 135 VBN 103 VBD 31
itles 10 VBZ 2 NNS 8
rone 10 JJ 9 NN 1
remain 147 VBP 49 VB 98
kiddies 2 NNS 2
drop 226 VBP 4 VB 46 NN 176
quarter 1131 JJ 2 NN 1122
implies 10 VBZ 10
demands 33 VBZ 3 NNS 30
standard 94 JJ 59 NN 29
ecrets 7 NNS 7
ornians 9 NNS 9
-odd 2 JJ 2
-quarter 352 NN 352
mmering 7 VBG 7
tionwide 25 RB 4 JJ 21
ected 985 VBN 776 JJS 1 VB 1 JJ 19 VBD 188
high 342 RB 13 JJ 307 NN 20
peror 2 NN 2
dities 33 NNS 32
picture 46 VBP 1 NN 45
eakdowns 2 NNS 2
terring 3 VBG 3
pings 7 NNS 7
forging 2 VBG 2
ita 54 JJ 3 NN 7 NNS 1
cinema 2 NN 2
onfirm 20 VBP 8 VB 12
ushins 2 NNS 2
over-up 3 NN 2
resents 70 VBZ 68 NNS 2
onomist 80 NN 78
teps 64 VBZ 6 NNS 58
neasy 5 JJ 5
mbus 7 NN 1
tliner 7 NN 7
insulins 2 NNS 2
ghtful 4 JJ 4
rnalist 7 NN 7
mi 38 RB 2 NN 1
tmarks 2 NNS 2
nerals 10 NNS 6
acklog 16 NN 16
e-part 2 NN 2
haste 3 JJ 1 NN 2
res_inc. 24 NNS 8
nchisees 18 NNS 18
sors 49 VBZ 3 NNS 44
bducted 2 VBN 2
id 7397 RB 1 VBN 280 VBP 5 VB 130 JJ 170 NN 500 VBD 6171
sided 13 VBN 6 JJ 4 VBD 3
titutes 15 VBZ 3 NNS 9
share 1602 VBP 6 VB 19 JJ 2 NN 1570 NNS 3
nishing 22 VBG 22
ints 311 VBZ 26 NNS 285
nore 20 VBP 4 VB 14
auds 5 VBZ 3 NNS 2
heme 47 NN 46
quiries 12 NNS 12
ot 5197 RB 4519 VBN 30 VBP 7 VB 14 JJ 30 NN 391 VBD 157
lycols 3 NNS 3
ommuters 15 NNS 15
dages 3 NNS 3
koo 4 NN 4
urched 2 VBD 2
grapes 3 NNS 3
uried 11 VBN 9 VBD 2
rliners 2 NNS 2
inite 5 JJ 5
nded 793 VBN 421 JJ 9 NN 9 VBD 354
suse 3 NN 2
disarm 3 VB 3
mbered 26 VBN 6 JJ 4 VBD 16
ne-point 2 NN 2
butable 7 JJ 7
adliest 2 JJS 2
inuing 93 VBG 93
upports 14 VBZ 11 NNS 3
co-op 2 NN 1
bike 32 NN 32
emmed 16 VBN 1 VBD 15
urality 2 NN 2
crease 388 VBP 4 VB 133 NN 251
pply 148 VBP 5 VB 62 NN 79
hrown 10 VBN 10
oling 17 VBG 14
egacy 4 NN 4
figured 17 VBN 6 VBD 11
raduated 2 VBN 1 VBD 1
isoning 6 VBG 4 NN 2
ulum 2 NN 2
ammy 2 JJ 1 NN 1
ggy 5 JJ 5
6th 3 JJ 3
gstore 4 NN 4
hiness 3 NN 3
adway 17 JJ 1 NN 10
ctuary 2 NN 2
vamping 6 VBG 6
neer 29 VB 2 NN 15
ast-food 32 NN 32
errent 2 NN 2
verly 11 RB 11
rrain 2 NN 2
menus 2 NNS 2
earer 5 JJR 2 NN 2
ointedly 3 RB 3
c-drug 4 NN 4
reserves 124 VBZ 3 NNS 119
cares 5 VBZ 4 NNS 1
.s.-made 4 NN 4
patriots 2 NNS 1
leasures 2 NNS 2
ionship 56 NN 55
valves 3 NNS 3
atchdog 3 NN 3
ibutable 7 JJ 7
pile 12 VBP 1 VB 5 NN 6
bility 432 NN 432
w-paid 2 NN 2
ortrait 7 NN 7
quirers 3 NNS 3
ctacle 2 NN 2
k-mail 4 NN 4
timate 177 VBP 23 VB 15 JJ 47 NN 85
nxiety 15 NN 15
chairman 473 NN 473
yellow 8 JJ 6 NN 1
solvents 3 NNS 3
helmed 4 VBN 3 VBD 1
codes 7 NNS 7
vey 88 VBP 1 VB 8 NN 71
ingle 103 VBP 2 JJ 98 NN 3
dgers 11 NNS 3
ngeable 3 JJ 3
ublished 42 VBN 34 JJ 5 VBD 3
vie 57 NN 56
top-tier 4 NN 4
crusade 4 NN 4
heckoff 2 NN 1
triots 2 NNS 1
ew-issue 9 NN 9
mmer 115 JJR 3 VB 1 NN 106
sorderly 4 JJ 4
elerate 27 VB 9
ceeds 141 VBZ 64 NNS 75
ativity 8 NN 8
ceptive 14 JJ 12 NN 2
uncheon 3 NN 3
agement 362 NN 333
referred 107 VBN 95 VBG 1 VBD 11
duel 2 NN 2
agnetic 14 JJ 14
-b-minus 3 JJ 1 NN 1
sight 20 NN 18
ibes 20 VBZ 15 NNS 5
ragrance 4 NN 4
onary 43 JJ 36 NN 5
birth 9 NN 9
provider 13 NN 13
illusion 6 NN 6
nspire 6 VBP 2 VB 3
trolled 79 VBN 48 JJ 1 NN 24 VBD 6
cheated 3 VBN 1 VBD 2
targeted 16 VBN 15 VBD 1
ereo 7 NN 7
nsensus 30 NN 30
uency 15 NN 15
sulating 2 VBG 2
shery 2 NN 1
ppended 2 VBN 2
tiviral 2 JJ 2
atician 2 NN 2
tionists 9 RB 1 NNS 8
anxious 13 JJ 13
ylistic 2 JJ 2
issented 2 VBN 1 VBD 1
ratios 8 NNS 8
overhaul 26 VB 10 NN 16
ffend 3 VB 3
bbyists 10 NNS 10
gia 17 NN 2
eyebrow 2 NN 2
oblem 223 NN 223
stardom 2 NN 2
olumns 18 NNS 18
rtistic 9 JJ 9
poly 15 NN 15
lackened 7 VBN 6 VBD 1
lip-flop 2 NN 2
boats 5 NNS 5
plaining 28 VBG 28
ivilians 4 NNS 4
ttom 33 NN 33
ersist 5 VBP 1 VB 4
arios 10 NNS 10
rawer 11 NN 1
kindle 3 VB 3
oncepts 2 NNS 2
colleges 9 NNS 8
nista 12 RB 1 JJ 10
ncier 24 JJR 1 NN 23
ualid 2 JJ 2
alar 4 NN 4
arrants 42 VBZ 1 NNS 41
mbitions 6 NNS 6
ortive 5 JJ 5
unchers 2 NNS 2
ister 101 VBP 2 VB 9 JJ 1 NN 81
vanced 80 VBN 32 VBD 48
poratist 3 NN 3
rocessor 14 NN 14
lions 73 NNS 73
eud 4 NN 3
rricanes 4 NNS 3
auditor 3 NN 3
draft 10 VBN 1 VB 1 NN 8
weaters 3 NNS 3
-drink 17 NN 17
matching 22 VBG 18 NN 4
foot 42 VBP 1 VB 1 JJ 1 NN 38
-shaky 3 JJ 3
lbo 22 NN 10
ossesses 2 VBZ 2
tad 3 RB 1 NN 2
ccounts 117 VBZ 19 NNS 96
egain 12 VBP 2 VB 10
worker 32 NN 32
funnel 4 VB 4
izons 3 NNS 2
rately 116 RB 106
lats 4 NNS 3
mbat 16 VB 4 NN 12
annel 30 VB 4 JJ 2 NN 11
etery 9 NN 7
gets 123 VBZ 69 NNS 50
ursed 7 VBN 3 VBD 4
ork-rule 2 NN 2
locator 2 NN 2
epeat 12 VB 5 NN 7
hicle 47 NN 46
tegy 138 NN 136
pot 47 VB 6 NN 39
tail 150 VBP 3 VB 10 JJ 99 NN 38
ney-back 2 NN 2
heirs 12 NNS 2
gmatic 4 JJ 4
milate 2 VB 2
curbed 3 VBN 2 VBD 1
relude 7 NN 7
meland 5 NN 5
-rule 2 NN 2
dtvs 3 NNS 3
imped 2 VBN 1 VBD 1
ssumed 25 VBN 13 VBD 12
mply 128 RB 110 VBP 2 VB 15 JJ 1
graying 2 VBG 2
tract 370 VBP 2 VB 49 JJ 6 NN 313
alice 4 NN 4
yl 11 NN 4
pist 3 NN 2
itty 5 JJ 4 NN 1
blast 10 VB 2 NN 8
rvers 40 NNS 40
nhances 3 VBZ 3
inless 3 JJ 3
lspin 7 NN 7
factures 6 VBZ 6
pper 106 VB 1 JJ 14 NN 78
risen 31 VBN 31
endor 9 NN 9
listened 4 VBD 4
ptember 291 NN 2
olumbus 7 NN 1
tatesmen 2 NNS 2
erit 15 VBN 1 VBP 3 VB 1 NN 7
aiving 2 VBG 2
tigated 8 VBN 4 VBD 4
pinions 12 NNS 12
nefit 84 VBN 1 VBP 3 VB 36 NN 43
ubways 2 NNS 2
ipality 2 NN 2
forting 2 VBG 2
rsthand 4 RB 3 JJ 1
ncile 2 VB 2
e-a_- 8 JJ 6 NN 2
neal 10 JJ 4
iquefied 4 VBN 4
temple 4 NN 1
rnmental 5 JJ 5
ucated 10 VBN 8 JJ 2
taging 7 VBG 7
ibe 52 VBP 6 VB 16 JJ 1 NN 10
llar 360 JJ 2 NN 346
mplained 31 VBN 7 VBD 24
oyers 32 NNS 32
ystique 3 NN 3
ew-found 2 NN 2
scripts 10 NNS 10
oners 21 NNS 21
erties 79 NNS 76
hided 2 VBN 1 VBD 1
lapsing 4 VBG 4
lared 49 VBN 10 VBD 39
bide 12 VB 1
ommodity 49 NN 49
ismic 5 JJ 5
artially 6 RB 6
ternet 2 NN 1
throw 22 VBP 2 VB 19
tative 38 JJ 21 NN 17
russo 3 JJ 1
cheek 5 NN 5
-powered 8 VBN 5 JJ 3
ntor 10 NN 9
nient 6 JJ 6
thmic 3 JJ 3
lful 9 JJ 9
enish 2 VB 1 JJ 1
day-old 2 JJ 1 NN 1
quads 3 NNS 3
-stock 45 JJR 1 NN 43
ologists 11 NNS 11
lemma 7 NN 7
thrown 10 VBN 10
ti-union 3 NN 3
ensified 4 VBN 1 VBD 3
gger 71 VBP 2 JJR 55 VB 5 NN 9
aluminum 21 NN 19
ino 87 JJ 2 NN 59
terally 15 RB 15
oving 129 JJ 2 VBG 126 NN 1
nanza 4 NN 2
opies 23 NNS 23
urbances 2 NNS 2
focused 24 VBN 11 JJ 3 VBD 10
league 41 NN 24
shows 92 VBZ 52 NNS 40
mpleted 125 VBN 85 VBD 40
succeed 40 VBP 3 VB 37
sday 364 NN 1
jections 42 NNS 42
w-found 2 NN 2
iodicals 2 NNS 2
opped 257 VBN 50 VBD 207
bolished 6 VBN 4 VBD 2
rl 15 VBP 1 VB 1 NN 10
-term 279 JJR 4 NN 274
elivery 95 NN 95
rokers 112 VBZ 1 NNS 110
kage 83 VB 3 NN 80
asino 32 NN 31
ivert 4 VBP 1 VB 3
enswear 2 NN 2
elled 34 VBN 15 VBD 19
aggering 9 JJ 1 VBG 8
vintage 6 NN 6
purchase 240 VBN 7 VBP 3 VB 61 NN 164 VBD 3
ghi 2 NNS 1
dout 5 NN 5
rsaw 22 VB 1 NN 3 VBD 3
outlines 2 VBZ 2
ntrend 2 NN 2
inative 5 JJ 5
ssel 8 NN 7
marxist 7 JJ 7
messing 2 VBG 2
spouses 7 NNS 7
iations 125 NNS 123
lotion 2 NN 2
away 192 RB 132 JJ 6 NN 8
kiest 3 JJS 3
heights 8 NNS 4
lched 2 VBN 2
actly 35 RB 35
chine 98 NN 97
affle 2 NN 2
sewares 4 NNS 3
original 67 JJ 64 NN 3
ctoring 3 VBG 3
nard 30 NN 1
mca 46 NN 1
lled 701 VBN 431 VB 1 JJ 18 NN 38 VBD 213
unal 4 JJ 1 NN 2
brick 10 NN 9
tplace 25 NN 24
-foot 19 NN 19
brushes 3 NNS 3
rbit 5 NN 5
wan 28 NN 1
barn 5 NN 4
nsumers 87 NNS 87
plexes 3 NNS 3
arcels 3 NNS 3
ybrid 17 JJ 12 NN 5
metal 34 NN 29
luate 16 VBP 1 VB 15
plywood 3 NN 3
reby 15 RB 11
law 360 NN 350
semi 2 RB 2
rtues 3 NNS 3
rtures 11 NNS 11
vidently 2 RB 2
iors 13 NNS 13
ra 305 VB 1 JJ 56 NN 56 NNS 2
past 397 RB 1 JJ 298 NN 82
aysayers 2 NNS 2
ssation 2 NN 2
mance 132 NN 132
ethane 8 NN 8
efulness 4 NN 4
tilating 2 VBG 2
elders 3 NNS 2
positary 13 NN 13
toma 6 NN 6
ilot 41 JJ 2 NN 39
hower 2 VB 1
harder 34 JJR 16
ubscribe 6 VBP 2 VB 4
regained 8 VBN 4 VBD 4
ekends 2 NNS 2
facto 4 JJ 2 NN 2
mouths 2 NNS 2
officers 34 NNS 34
preceded 3 VBN 3
decides 14 VBZ 14
ake 1647 VBP 138 VB 876 JJ 2 NN 616
converts 4 VBZ 3 NNS 1
allergy 2 NN 2
obes 7 NNS 7
o-head 2 RB 2
itedowns 3 NNS 3
onduit 2 NN 2
urnals 2 NNS 2
towers 4 VBZ 1 NNS 3
nywhere 18 RB 18
softness 8 NN 8
talities 3 NNS 3
hinking 25 VBG 25
densome 3 JJ 3
egains 5 VBZ 5
rewn 3 VBN 3
-duck 4 NN 4
theory 32 NN 31
olations 21 NNS 21
eturn 194 VBP 3 VB 58 NN 133
ntinues 93 VBZ 93
erited 6 VBN 4 VBD 2
mmers 10 NNS 10
ernance 2 NN 2
h-grade 18 NN 18
rtlessly 2 RB 2
cafe 2 NN 1
rologist 3 NN 3
ictional 2 JJ 2
ickest 4 JJS 4
forts 146 NNS 146
mework 4 NN 3
dominium 4 NN 4
wnbeat 3 NN 3
pection 7 NN 7
plicated 26 VBN 23 JJ 2 VBD 1
wngraded 10 VBN 1 VBD 9
rewing 29 VBG 2 NN 21
regated 2 VBN 1 VBD 1
chinery 31 NN 27
doctoral 2 JJ 2
atures 54 VBZ 9 NNS 45
udges 42 NNS 42
strength 61 NN 61
arm-up 2 NN 2
okia 2 NN 1
inest 3 JJS 3
nsfusion 3 NN 3
curator 3 NN 3
ueling 8 JJ 1 VBG 7
reckons 5 VBZ 4 NNS 1
curity 132 NN 105
rofit 505 JJR 1 VB 21 JJ 5 NN 477
drinker 3 NN 3
tank 12 NN 12
practice 73 VB 5 NN 68
rly 1087 RB 714 JJ 356 NN 13
urp 2 VB 2
welery 2 NN 1
spanking 3 VBG 2 NN 1
parent 172 JJ 33 NN 139
fed 213 VBN 20 JJ 3 NN 3 VBD 12
inority 62 NN 62
fan 9 NN 9
rtment 326 NN 145
theorist 3 NN 3
ntion 144 VBP 2 VB 13 NN 128
arrogant 6 JJ 6
pertoire 2 NN 2
cruited 5 VBN 3 VBD 2
een 2251 VBN 1674 VB 2 JJ 22 NN 36
wardens 2 NNS 2
e-sports 2 NNS 2
inciple 27 NN 27
duit 2 NN 2
rme 2 NN 1
reative 31 JJ 31
agency 317 NN 287
ntities 31 NNS 31
ression 43 NN 38
arthy 6 JJ 1
llback 4 JJ 1 NN 3
ithing 3 VBG 3
tention 86 NN 86
penny 12 NN 12
unteer 6 VB 1 NN 5
shifts 6 VBZ 1 NNS 5
yans 4 NNS 4
mpetus 4 NN 4
pal 112 JJ 86 NN 26
urtailed 5 VBN 4 VBD 1
ereignty 8 NN 8
orth 181 RB 17 JJ 74 NN 33
x-exempt 17 JJ 17
uarters 120 NN 8 NNS 112
plainly 5 RB 5
manent 29 JJ 29
rnia 225 NN 1
mical 126 JJ 14 NN 82
harging 30 VBG 30
spitable 3 JJ 3
cereals 4 NNS 4
lony 28 NN 28
32-acre 2 NN 2
uclear 52 JJ 50 NN 2
estry 3 NN 3
bone 4 NN 4
d-class 4 NN 4
shielded 2 VBN 1 VBD 1
nerators 4 NNS 4
ltiyear 2 JJ 2
revailed 8 VBN 1 VBD 7
hanges 276 VBZ 8 NNS 268
sistant 65 JJ 12 NN 51
eetheart 2 NN 2
et-based 3 VBN 3
olutions 27 NNS 26
totaled 70 VBN 2 VBD 68
crs 30 NNS 2
tiative 31 NN 24
shed 363 VBN 208 VBP 1 JJR 1 VB 7 JJ 10 NN 3 VBD 133
fendant 16 RB 1 NN 15
smiss 6 VB 6
portrays 2 VBZ 2
apling 2 VBG 1 NN 1
olo 24 NN 12
alo 5 NN 1
outhern 46 JJ 29
choking 3 VBG 3
palms 3 NNS 3
anza 10 NN 2
uveau 2 JJ 2
-century 17 NN 17
az 6 NN 5
isease 20 NN 20
pokesmen 9 NN 2 NNS 7
barriers 19 NNS 19
populist 5 NN 5
tery 61 JJ 9 NN 49
signers 4 NNS 4
rrific 5 JJ 5
epriving 2 VBG 2
bugs 16 NNS 16
ruition 2 NN 2
asives 3 NNS 3
salon 3 NN 3
sitors 28 NNS 28
ghfare 2 NN 2
urized 2 VBN 2
ggesting 17 VBG 17
nkle 6 VBP 2 NN 3
stence 23 NN 23
essman 32 NN 31
quitted 6 VBN 6
-inch 14 NN 14
lidate 10 VB 10
orp 252 NNS 1
swered 4 VBN 3 VBD 1
5-member 2 NN 2
hometown 2 NN 2
fusal 9 NN 9
allet 3 NN 3
idize 6 VB 6
palling 3 VBG 3
nless 93 JJ 6
ggle 24 VBP 1 VB 4 NN 19
evice 31 NN 31
roper 29 JJ 26
-weather 2 NN 2
assic 17 JJ 11 NN 1
extends 5 VBZ 5
roding 6 VBG 6
ptoe 2 VB 1
alian 74 JJ 72 NN 1
thorized 34 VBN 12 JJ 9 VBD 13
exers 3 NNS 3
platform 12 NN 12
-keeping 4 VBG 1 NN 3
rdizes 2 VBZ 2
bites 2 VBZ 1 NNS 1
tnote 2 NN 2
roids 2 NNS 2
uttering 2 VBG 2
ub 73 RB 1 VBP 1 VB 1 NN 44
emedy 6 VB 3 NN 3
ettles 4 VBZ 4
-game 13 NN 13
lea 29 VB 1 NN 27
mpelling 6 VBG 6
sweep 9 NN 9
nspent 2 JJ 2
rrectly 12 RB 12
ructors 2 NNS 2
ligated 5 VBN 5
jama 2 NN 2
ift-net 2 NN 2
olumnist 15 NN 15
placate 2 VB 2
icisms 6 NNS 6
stro 11 NN 1
leasure 6 NN 6
carat 10 NN 1
urphy 13 NN 4
on-year 5 NN 5
orities 72 NNS 72
imatic 2 JJ 2
nflict 23 VB 4 NN 19
sparked 14 VBN 9 VBD 5
