-5.47644811910686	NCL*	(-1 PX0*);
0.876779404971247	Q*	(1 MPG*);
0.876779404971247	MPG*	(-1 Q*);
-4.69722961453994	VAR*	(1 Fpt);
-4.69722961453994	Fpt	(-1 VAR*);
0.187784308193614	PDL*	(1 CC*);
0.187784308193614	CC*	(-1 PDL*);
-9.43094573500239	VMP*	(1 VMP*);
-9.43094573500239	VMP*	(-1 VMP*);
-2.64503685413966	PDG*	(1 PPA*);
-2.64503685413966	PPA*	(-1 PDG*);
-1.597731130092	NCG*	(1 PPD*);
-1.597731130092	PPD*	(-1 NCG*);
1.31199723345566	Fpa	(1 ASN*);
1.31199723345566	ASN*	(-1 Fpa);
-0.317363539561028	NPA*	(1 Fd);
-0.317363539561028	Fd	(-1 NPA*);
-3.81473960077761	AGN*	(1 APG*);
-3.81473960077761	APG*	(-1 AGN*);
-3.69480129901638	NPL*	(1 NCG*);
-3.69480129901638	NCG*	(-1 NPL*);
-4.3314313059253	VAR*	(1 PRN*);
-4.3314313059253	PRN*	(-1 VAR*);
-3.51899476967876	NCI*	(1 NCD*);
-3.51899476967876	NCD*	(-1 NCI*);
0.259079804576328	PSG*	(1 MCA*);
0.259079804576328	MCA*	(-1 PSG*);
-2.26581500905626	NCN*	(1 VAN*);
-2.26581500905626	VAN*	(-1 NCN*);
1.16953567927861	PQN*	(1 VMR*);
1.16953567927861	VMR*	(-1 PQN*);
-0.870673782357269	MPA*	(1 PDN*);
-0.870673782357269	PDN*	(-1 MPA*);
-1.71252032295782	Fc	(1 AGG*);
-1.71252032295782	AGG*	(-1 Fc);
-2.72963060021549	PQG*	(1 Fc);
-2.72963060021549	Fc	(-1 PQG*);
1.33408814916075	NCD*	(1 PZA*);
1.33408814916075	PZA*	(-1 NCD*);
-2.51528822211113	Fra	(1 AGN*);
-2.51528822211113	AGN*	(-1 Fra);
-2.8215645321239	Fra	(1 AGA*);
-2.8215645321239	AGA*	(-1 Fra);
-0.779016398115003	MON*	(1 SI*);
-0.779016398115003	SI*	(-1 MON*);
0.89132307247558	VMP*	(1 P0D*);
0.89132307247558	P0D*	(-1 VMP*);
8.012025868807	PSD*	(1 MCD*);
8.012025868807	MCD*	(-1 PSD*);
-1.27984646113286	NPA*	(1 MCA*);
-1.27984646113286	MCA*	(-1 NPA*);
-2.29268760465037	Frc	(1 VAR*);
-2.29268760465037	VAR*	(-1 Frc);
3.538864323086	PDG*	(1 MCG*);
3.538864323086	MCG*	(-1 PDG*);
-2.83466882890178	PPI*	(1 AGG*);
-2.83466882890178	AGG*	(-1 PPI*);
-3.77726517185437	Fc	(1 MPI*);
-3.77726517185437	MPI*	(-1 Fc);
-3.39240415909722	PRN*	(1 NCA*);
-3.39240415909722	NCA*	(-1 PRN*);
0.76786593857341	Y*	(1 Fg);
0.76786593857341	Fg	(-1 Y*);
0.204500570491073	PPA*	(1 Fit);
0.204500570491073	Fit	(-1 PPA*);
-1.38149700672253	AGN*	(1 PQG*);
-1.38149700672253	PQG*	(-1 AGN*);
-0.11557138370501	MO0*	(1 NCL*);
-0.11557138370501	NCL*	(-1 MO0*);
-2.32573890338154	CS*	(1 CS*);
-2.32573890338154	CS*	(-1 CS*);
1.56717968836317	Fz	(1 PQN*);
1.56717968836317	PQN*	(-1 Fz);
1.89255263265403	Fpa	(1 P0N*);
1.89255263265403	P0N*	(-1 Fpa);
3.77054076647495	MON*	(1 ASN*);
3.77054076647495	ASN*	(-1 MON*);
-0.838478505930742	NCI*	(1 P0D*);
-0.838478505930742	P0D*	(-1 NCI*);
-7.02203185771138	Fp	(1 PX0*);
-7.02203185771138	PX0*	(-1 Fp);
0.224078408307862	APA*	(1 Fe);
0.224078408307862	Fe	(-1 APA*);
-2.09958870160147	Y*	(1 NCG*);
-2.09958870160147	NCG*	(-1 Y*);
-0.520827862191268	PRL*	(1 NCL*);
-0.520827862191268	NCL*	(-1 PRL*);
4.16634648234911	VMR*	(1 VAN*);
4.16634648234911	VAN*	(-1 VMR*);
-2.60239648060351	NCA*	(1 MOA*);
-2.60239648060351	MOA*	(-1 NCA*);
-2.86508355245218	RG*	(1 P0G*);
-2.86508355245218	P0G*	(-1 RG*);
2.7749507922547	SA*	(1 MCA*);
2.7749507922547	MCA*	(-1 SA*);
2.85532877982375	Fg	(1 MC0*);
2.85532877982375	MC0*	(-1 Fg);
-3.11090234057774	NCG*	(1 NPA*);
-3.11090234057774	NPA*	(-1 NCG*);
-0.625447180200659	PQI*	(1 CC*);
-0.625447180200659	CC*	(-1 PQI*);
3.4150276426164	Fc	(1 PR0*);
3.4150276426164	PR0*	(-1 Fc);
-1.89022545333333	AGN*	(1 SL*);
-1.89022545333333	SL*	(-1 AGN*);
0.150380936464058	NCI*	(1 Frc);
0.150380936464058	Frc	(-1 NCI*);
1.29519858783689	NPA*	(1 CC*);
1.29519858783689	CC*	(-1 NPA*);
-3.40262874956446	NPN*	(1 PDG*);
-3.40262874956446	PDG*	(-1 NPN*);
-3.57081429438694	Fc	(1 PIG*);
-3.57081429438694	PIG*	(-1 Fc);
-0.455337076967009	PZA*	(1 Fc);
-0.455337076967009	Fc	(-1 PZA*);
2.4435609959816	PXA*	(1 APA*);
2.4435609959816	APA*	(-1 PXA*);
-2.47644583247202	NPL*	(1 NCN*);
-2.47644583247202	NCN*	(-1 NPL*);
-3.86748168447961	SL*	(1 Q*);
-3.86748168447961	Q*	(-1 SL*);
1.17903541988703	Frc	(1 P0N*);
1.17903541988703	P0N*	(-1 Frc);
-1.47682803917243	PIL*	(1 VMP*);
-1.47682803917243	VMP*	(-1 PIL*);
-0.160695300447416	Q*	(1 MPI*);
-0.160695300447416	MPI*	(-1 Q*);
5.93849683338503	SI*	(1 PRI*);
5.93849683338503	PRI*	(-1 SI*);
1.98354480791293	PDG*	(1 MCN*);
1.98354480791293	MCN*	(-1 PDG*);
-4.8241231354385	PDL*	(1 CS*);
-4.8241231354385	CS*	(-1 PDL*);
-2.94506119787995	AGA*	(1 NPD*);
-2.94506119787995	NPD*	(-1 AGA*);
0.650309488096244	MOD*	(-1 OUT_OF_BOUNDS);
2.40367520579797	VAP*	(1 AGN*);
2.40367520579797	AGN*	(-1 VAP*);
-2.70496751984419	CC*	(1 PXG*);
-2.70496751984419	PXG*	(-1 CC*);
-2.26097206158677	APN*	(1 Z);
-2.26097206158677	Z	(-1 APN*);
-3.39838383822735	PPA*	(1 CS*);
-3.39838383822735	CS*	(-1 PPA*);
1.63787609207047	NPN*	(1 Z);
1.63787609207047	Z	(-1 NPN*);
-4.449727620657	CS*	(1 NPI*);
-4.449727620657	NPI*	(-1 CS*);
3.48214709535319	PQL*	(1 VAC*);
3.48214709535319	VAC*	(-1 PQL*);
-0.0854266350225492	PIN*	(1 APG*);
-0.0854266350225492	APG*	(-1 PIN*);
-0.349825501830837	RG*	(1 CS*);
-0.349825501830837	CS*	(-1 RG*);
-1.02540237842622	Fpt	(1 SL*);
-1.02540237842622	SL*	(-1 Fpt);
-1.24810087712391	NPA*	(1 VAC*);
-1.24810087712391	VAC*	(-1 NPA*);
-2.52698211504311	MPA*	(1 VAR*);
-2.52698211504311	VAR*	(-1 MPA*);
-2.50226706585605	MOA*	(1 NPN*);
-2.50226706585605	NPN*	(-1 MOA*);
-1.47178753933455	NPL*	(1 SA*);
-1.47178753933455	SA*	(-1 NPL*);
-0.266489964470013	PSN*	(1 MPN*);
-0.266489964470013	MPN*	(-1 PSN*);
0.746483994790415	NCI*	(1 VMU*);
0.746483994790415	VMU*	(-1 NCI*);
-0.321568241176515	PPA*	(1 PSN*);
-0.321568241176515	PSN*	(-1 PPA*);
-0.672175424089217	NPL*	(1 API*);
-0.672175424089217	API*	(-1 NPL*);
0.841284979856622	NCA*	(1 SI*);
0.841284979856622	SI*	(-1 NCA*);
0.0293581795987985	Fg	(1 PSN*);
0.0293581795987985	PSN*	(-1 Fg);
-2.9282846206279	ASL*	(1 VMR*);
-2.9282846206279	VMR*	(-1 ASL*);
0.471663963135492	NCI*	(1 Fpt);
0.471663963135492	Fpt	(-1 NCI*);
-6.9381374612359	SA*	(1 OUT_OF_BOUNDS);
-4.99529512810668	SD*	(1 VMP*);
-4.99529512810668	VMP*	(-1 SD*);
-2.00589235799966	PPL*	(1 NCA*);
-2.00589235799966	NCA*	(-1 PPL*);
-8.08696641322009	Fp	(1 SG*);
-8.08696641322009	SG*	(-1 Fp);
-0.457728410481012	NCI*	(1 SI*);
-0.457728410481012	SI*	(-1 NCI*);
4.48268264631866	MPI*	(1 AGI*);
4.48268264631866	AGI*	(-1 MPI*);
-2.4287293328718	VAF*	(1 CC*);
-2.4287293328718	CC*	(-1 VAF*);
2.94280927530644	Fx	(1 MPN*);
2.94280927530644	MPN*	(-1 Fx);
1.53071975054694	Y*	(1 Fz);
1.53071975054694	Fz	(-1 Y*);
1.11821554053651	PXG*	(1 PXA*);
1.11821554053651	PXA*	(-1 PXG*);
0.36822692997142	PDD*	(1 APN*);
0.36822692997142	APN*	(-1 PDD*);
-3.55287364817513	APA*	(1 VAR*);
-3.55287364817513	VAR*	(-1 APA*);
7.18711257536509	MCD*	(1 APD*);
7.18711257536509	APD*	(-1 MCD*);
0.729749613763368	Q*	(1 PQN*);
0.729749613763368	PQN*	(-1 Q*);
-0.723339869505397	PDN*	(1 PDN*);
-0.723339869505397	PDN*	(-1 PDN*);
2.59947730357251	MCN*	(1 APG*);
2.59947730357251	APG*	(-1 MCN*);
-4.74795145495309	CS*	(1 VMM*);
-4.74795145495309	VMM*	(-1 CS*);
1.2482110445249	MO0*	(1 OUT_OF_BOUNDS);
0.885359631282394	PPG*	(1 VAP*);
0.885359631282394	VAP*	(-1 PPG*);
-1.0710870132496	PRN*	(1 RG*);
-1.0710870132496	RG*	(-1 PRN*);
-3.20668054484702	PQL*	(1 NPN*);
-3.20668054484702	NPN*	(-1 PQL*);
-3.71747943873328	RG*	(1 NPG*);
-3.71747943873328	NPG*	(-1 RG*);
2.66870735520617	MSA*	(1 NCA*);
2.66870735520617	NCA*	(-1 MSA*);
-1.12779952576964	CS*	(1 MCI*);
-1.12779952576964	MCI*	(-1 CS*);
1.44029128054491	Fg	(1 ASN*);
1.44029128054491	ASN*	(-1 Fg);
-0.0654822139626352	PDA*	(1 PSA*);
-0.0654822139626352	PSA*	(-1 PDA*);
0.662469059746479	MO0*	(1 AGA*);
0.662469059746479	AGA*	(-1 MO0*);
0.316105689210797	NCI*	(1 SA*);
0.316105689210797	SA*	(-1 NCI*);
-0.963581027256562	SD*	(1 Y*);
-0.963581027256562	Y*	(-1 SD*);
0.496000713131193	Fg	(1 PIN*);
0.496000713131193	PIN*	(-1 Fg);
-5.06548115428946	XF*	(1 NCA*);
-5.06548115428946	NCA*	(-1 XF*);
0.151943954480463	MCA*	(1 PSA*);
0.151943954480463	PSA*	(-1 MCA*);
-0.00807365696081023	PXA*	(1 XF*);
-0.00807365696081023	XF*	(-1 PXA*);
-0.038880300602831	Fe	(1 Fc);
-0.038880300602831	Fc	(-1 Fe);
-7.04395695346035	SI*	(1 AGA*);
-7.04395695346035	AGA*	(-1 SI*);
2.42536277939807	PPI*	(1 Fx);
2.42536277939807	Fx	(-1 PPI*);
3.66266444296517	PXD*	(1 PPA*);
3.66266444296517	PPA*	(-1 PXD*);
-1.43794589897908	VMP*	(1 Fpa);
-1.43794589897908	Fpa	(-1 VMP*);
0.493232229659042	CS*	(1 MCN*);
0.493232229659042	MCN*	(-1 CS*);
-0.580243685421409	VMR*	(1 PRA*);
-0.580243685421409	PRA*	(-1 VMR*);
-2.91153154085652	NCN*	(1 MCA*);
-2.91153154085652	MCA*	(-1 NCN*);
-0.218654147387672	Fx	(1 Y*);
-0.218654147387672	Y*	(-1 Fx);
1.02271021983764	Fc	(1 VAM*);
1.02271021983764	VAM*	(-1 Fc);
1.7187671167509	AGN*	(1 PZD*);
1.7187671167509	PZD*	(-1 AGN*);
1.33728694643077	NPG*	(1 Fat);
1.33728694643077	Fat	(-1 NPG*);
0.140168289188441	PPG*	(1 VMP*);
0.140168289188441	VMP*	(-1 PPG*);
-1.8104690907237	Fpt	(1 P0N*);
-1.8104690907237	P0N*	(-1 Fpt);
-2.32811329906124	PQG*	(1 SL*);
-2.32811329906124	SL*	(-1 PQG*);
-8.79050171543697	SI*	(1 NCG*);
-8.79050171543697	NCG*	(-1 SI*);
-5.86155556345995	PPD*	(1 CS*);
-5.86155556345995	CS*	(-1 PPD*);
7.00745313901717	ASI*	(1 MOI*);
7.00745313901717	MOI*	(-1 ASI*);
-2.50226706585605	NPN*	(1 MOA*);
-2.50226706585605	MOA*	(-1 NPN*);
-0.814849574080251	NPN*	(1 NPL*);
-0.814849574080251	NPL*	(-1 NPN*);
-3.42162911489688	ASA*	(1 VAR*);
-3.42162911489688	VAR*	(-1 ASA*);
-2.0710195494047	NCG*	(1 ASN*);
-2.0710195494047	ASN*	(-1 NCG*);
1.13283640892317	Fc	(1 Y*);
1.13283640892317	Y*	(-1 Fc);
6.27689343249974	Z	(1 Flt);
6.27689343249974	Flt	(-1 Z);
1.57097878472116	PX0*	(1 MCD*);
1.57097878472116	MCD*	(-1 PX0*);
-6.42590147825543	SA*	(1 VMN*);
-6.42590147825543	VMN*	(-1 SA*);
-1.81410109972085	VAF*	(1 Z);
-1.81410109972085	Z	(-1 VAF*);
1.45679027102728	NCL*	(1 Fp);
1.45679027102728	Fp	(-1 NCL*);
-1.29202117507897	VAP*	(1 MCA*);
-1.29202117507897	MCA*	(-1 VAP*);
5.33624748177539	PII*	(1 NCI*);
5.33624748177539	NCI*	(-1 PII*);
-0.557261335118973	NCL*	(1 RG*);
-0.557261335118973	RG*	(-1 NCL*);
-1.12331697202216	RG*	(1 MCI*);
-1.12331697202216	MCI*	(-1 RG*);
-4.8074295317977	NPN*	(1 NCD*);
-4.8074295317977	NCD*	(-1 NPN*);
-1.99982478658719	Fpa	(1 VMP*);
-1.99982478658719	VMP*	(-1 Fpa);
0.816753190473193	SG*	(-1 OUT_OF_BOUNDS);
0.86731907572218	PIA*	(1 PXD*);
0.86731907572218	PXD*	(-1 PIA*);
-5.12817574148379	NCN*	(1 NCI*);
-5.12817574148379	NCI*	(-1 NCN*);
-4.9517117155311	AGL*	(1 PX0*);
-4.9517117155311	PX0*	(-1 AGL*);
-0.574287730522487	ASN*	(1 Fe);
-0.574287730522487	Fe	(-1 ASN*);
1.56609228872328	NCA*	(1 ASG*);
1.56609228872328	ASG*	(-1 NCA*);
-1.2309734365585	NCI*	(1 PIN*);
-1.2309734365585	PIN*	(-1 NCI*);
-0.733225160234018	Fz	(1 SA*);
-0.733225160234018	SA*	(-1 Fz);
-1.33120203376894	Z	(1 VAR*);
-1.33120203376894	VAR*	(-1 Z);
-0.951217341382416	CC*	(1 MCL*);
-0.951217341382416	MCL*	(-1 CC*);
-3.37163176222789	PDL*	(1 SL*);
-3.37163176222789	SL*	(-1 PDL*);
-1.01338032178602	P0G*	(1 VAF*);
-1.01338032178602	VAF*	(-1 P0G*);
0.0971233006744016	RG*	(1 PPD*);
0.0971233006744016	PPD*	(-1 RG*);
-1.91734527349931	NCL*	(1 PZG*);
-1.91734527349931	PZG*	(-1 NCL*);
0.546465942066252	VAN*	(1 PPD*);
0.546465942066252	PPD*	(-1 VAN*);
5.58607279183194	PQG*	(1 MPG*);
5.58607279183194	MPG*	(-1 PQG*);
5.09388198192394	MSL*	(1 NCL*);
5.09388198192394	NCL*	(-1 MSL*);
-0.396628489704778	CC*	(1 MCG*);
-0.396628489704778	MCG*	(-1 CC*);
-1.66483325465701	PDG*	(1 Fe);
-1.66483325465701	Fe	(-1 PDG*);
1.02809050666063	NCI*	(1 PQG*);
1.02809050666063	PQG*	(-1 NCI*);
-0.471680628623415	VMR*	(1 MON*);
-0.471680628623415	MON*	(-1 VMR*);
-2.56021855501708	NCA*	(1 NCN*);
-2.56021855501708	NCN*	(-1 NCA*);
4.16615088503623	API*	(1 ASI*);
4.16615088503623	ASI*	(-1 API*);
-5.34049164061569	NPN*	(1 PDN*);
-5.34049164061569	PDN*	(-1 NPN*);
2.38338649523227	PPG*	(1 PIA*);
2.38338649523227	PIA*	(-1 PPG*);
0.768365249617956	PZG*	(-1 OUT_OF_BOUNDS);
-5.41548486231009	SA*	(1 SI*);
-5.41548486231009	SI*	(-1 SA*);
-0.224110855887192	PDG*	(1 PX0*);
-0.224110855887192	PX0*	(-1 PDG*);
-4.30822259205183	SL*	(1 Fpa);
-4.30822259205183	Fpa	(-1 SL*);
0.888495643758949	Fg	(1 PZG*);
0.888495643758949	PZG*	(-1 Fg);
0.11091094440436	PDN*	(1 VAF*);
0.11091094440436	VAF*	(-1 PDN*);
-0.906563849720161	PPD*	(1 SL*);
-0.906563849720161	SL*	(-1 PPD*);
5.09100672993361	SG*	(1 PRG*);
5.09100672993361	PRG*	(-1 SG*);
1.04891571844323	AGN*	(1 PSD*);
1.04891571844323	PSD*	(-1 AGN*);
1.67777910646606	PQG*	(1 VAR*);
1.67777910646606	VAR*	(-1 PQG*);
-0.907110186085437	Fpt	(1 PQL*);
-0.907110186085437	PQL*	(-1 Fpt);
-0.406763765332956	MOI*	(1 AGN*);
-0.406763765332956	AGN*	(-1 MOI*);
-0.245535901206888	PXG*	(1 CC*);
-0.245535901206888	CC*	(-1 PXG*);
-0.218509294277907	NCN*	(1 PRG*);
-0.218509294277907	PRG*	(-1 NCN*);
-2.03651545692294	AGG*	(1 Fp);
-2.03651545692294	Fp	(-1 AGG*);
4.50750636064116	MC0*	(1 Fit);
4.50750636064116	Fit	(-1 MC0*);
4.12188289327195	SA*	(1 MSA*);
4.12188289327195	MSA*	(-1 SA*);
1.91902988226722	Fe	(1 PQN*);
1.91902988226722	PQN*	(-1 Fe);
0.639093432529183	PPI*	(1 CC*);
0.639093432529183	CC*	(-1 PPI*);
3.80288199476797	MOG*	(1 MCN*);
3.80288199476797	MCN*	(-1 MOG*);
-1.0404846794795	PII*	(1 CC*);
-1.0404846794795	CC*	(-1 PII*);
0.582285935106503	Fx	(1 SI*);
0.582285935106503	SI*	(-1 Fx);
-2.01205841681048	NCN*	(1 PZA*);
-2.01205841681048	PZA*	(-1 NCN*);
2.69567984865931	AGL*	(1 NPL*);
2.69567984865931	NPL*	(-1 AGL*);
0.177178636963353	APN*	(1 PZG*);
0.177178636963353	PZG*	(-1 APN*);
-0.620888570685803	Fd	(1 Fpa);
-0.620888570685803	Fpa	(-1 Fd);
-1.23909688261216	MCL*	(1 Fc);
-1.23909688261216	Fc	(-1 MCL*);
1.56447503115769	PDD*	(1 Fc);
1.56447503115769	Fc	(-1 PDD*);
-3.86796755197419	NPD*	(1 CS*);
-3.86796755197419	CS*	(-1 NPD*);
5.71283669821467	SI*	(1 MPI*);
5.71283669821467	MPI*	(-1 SI*);
1.40475425827762	VAR*	(1 PX0*);
1.40475425827762	PX0*	(-1 VAR*);
-3.296893067747	NCI*	(1 PXA*);
-3.296893067747	PXA*	(-1 NCI*);
1.3532098943307	PXL*	(1 Frc);
1.3532098943307	Frc	(-1 PXL*);
1.44357708169029	PDL*	(1 APL*);
1.44357708169029	APL*	(-1 PDL*);
-0.397295916891577	Fe	(1 VMN*);
-0.397295916891577	VMN*	(-1 Fe);
-1.21033779955159	NPI*	(1 APN*);
-1.21033779955159	APN*	(-1 NPI*);
-4.26944332710376	MCA*	(1 SA*);
-4.26944332710376	SA*	(-1 MCA*);
5.30074017445411	Fh	(1 Z);
5.30074017445411	Z	(-1 Fh);
-2.66825410982566	PIG*	(1 VMP*);
-2.66825410982566	VMP*	(-1 PIG*);
-4.1245510633578	AGA*	(1 Fg);
-4.1245510633578	Fg	(-1 AGA*);
0.868569294057778	Q*	(-1 OUT_OF_BOUNDS);
0.651902766366856	CC*	(1 AGN*);
0.651902766366856	AGN*	(-1 CC*);
5.94789553138728	SI*	(1 PQI*);
5.94789553138728	PQI*	(-1 SI*);
0.646221887260709	PID*	(1 SG*);
0.646221887260709	SG*	(-1 PID*);
-5.3790457762422	AGD*	(1 NCA*);
-5.3790457762422	NCA*	(-1 AGD*);
-3.46435388985722	RG*	(1 MOL*);
-3.46435388985722	MOL*	(-1 RG*);
-0.339677609921858	Fpt	(1 PXD*);
-0.339677609921858	PXD*	(-1 Fpt);
-3.4530124779637	Y*	(1 NCL*);
-3.4530124779637	NCL*	(-1 Y*);
-0.350824800091653	APD*	(1 CC*);
-0.350824800091653	CC*	(-1 APD*);
0.792971083980606	Frc	(1 AGA*);
0.792971083980606	AGA*	(-1 Frc);
-0.59008872129452	AGD*	(-1 OUT_OF_BOUNDS);
-0.0853255803334632	VAR*	(1 PXA*);
-0.0853255803334632	PXA*	(-1 VAR*);
-1.56991891805731	Fg	(1 PXA*);
-1.56991891805731	PXA*	(-1 Fg);
-2.14679011988019	VMN*	(1 VMR*);
-2.14679011988019	VMR*	(-1 VMN*);
1.90809135763938	Fe	(-1 OUT_OF_BOUNDS);
1.63080339189282	Ft	(1 AGG*);
1.63080339189282	AGG*	(-1 Ft);
-0.569452381988596	NCA*	(1 PXD*);
-0.569452381988596	PXD*	(-1 NCA*);
-3.79282219764003	SI*	(1 PDL*);
-3.79282219764003	PDL*	(-1 SI*);
-4.4122126401774	ASN*	(1 NCA*);
-4.4122126401774	NCA*	(-1 ASN*);
2.14166114922359	CS*	(1 MOD*);
2.14166114922359	MOD*	(-1 CS*);
-0.137223924913644	Fe	(1 Fit);
-0.137223924913644	Fit	(-1 Fe);
0.312485546454592	PDL*	(1 PPD*);
0.312485546454592	PPD*	(-1 PDL*);
-3.78952083454978	MCA*	(1 SI*);
-3.78952083454978	SI*	(-1 MCA*);
2.27386329628348	PIA*	(1 PDG*);
2.27386329628348	PDG*	(-1 PIA*);
0.145720009028492	MCN*	(1 Fpa);
0.145720009028492	Fpa	(-1 MCN*);
3.01783408750782	P0A*	(1 MCA*);
3.01783408750782	MCA*	(-1 P0A*);
3.64641627252622	APA*	(1 ASA*);
3.64641627252622	ASA*	(-1 APA*);
-0.0599897314824465	APL*	(1 NCD*);
-0.0599897314824465	NCD*	(-1 APL*);
0.753331476442731	SI*	(1 Z);
0.753331476442731	Z	(-1 SI*);
-1.18605272737012	RR*	(1 RG*);
-1.18605272737012	RG*	(-1 RR*);
-2.78218367719369	Fh	(1 Q*);
-2.78218367719369	Q*	(-1 Fh);
-2.76819186648617	VMN*	(1 VAC*);
-2.76819186648617	VAC*	(-1 VMN*);
0.755944561552237	VMP*	(1 Fc);
0.755944561552237	Fc	(-1 VMP*);
-1.03907630257994	VMR*	(1 Fz);
-1.03907630257994	Fz	(-1 VMR*);
3.810140	MPL*	(-2 VAP*) (-1 SL*);
0.221480	P0N*	(-2 PPD*) (-1 VAR*);
2.625424	PX0*	(-2 Fra) (-1 CC*);
0.709666	Q*	(-2 AGN*) (-1 VMP*);
1.318020	NCG*	(-2 Fh) (-1 CC*);
-2.254612	CC*	(-2 PXD*) (-1 VAR*);
-1.284687	Q*	(-2 AGN*) (-1 SI*);
1.013001	SG*	(-2 NPN*) (-1 NCN*);
1.645007	MON*	(-2 NCN*) (-1 VAR*);
-3.353537	Fg	(-2 VAR*) (-1 RG*);
1.037241	Q*	(-2 NPL*) (-1 OUT_OF_BOUNDS);
-0.171782	VMR*	(-2 Fpt) (-1 NCN*);
0.013258	MOA*	(-2 NPN*) (-1 Fc);
2.369144	NCA*	(-2 MON*) (-1 VMP*);
7.221560	PSG*	(-2 Fx) (-1 SG*);
0.394247	Z	(-2 NCA*) (-1 SD*);
2.231413	PSN*	(-2 NCG*) (-1 CS*);
5.871919	AGA*	(-2 MCD*) (-1 VMP*);
1.625424	PX0*	(-2 APG*) (-1 RG*);
5.129129	MCN*	(-2 RG*) (-1 CS*);
-1.626402	SL*	(-2 PPA*) (-1 Fc);
1.357110	SL*	(-2 MON*) (-1 CC*);
1.646617	SL*	(-2 PDG*) (-1 VMR*);
2.250235	Q*	(-2 Fpa) (-1 VMR*);
-1.193477	VMR*	(-2 AGI*) (-1 Fc);
4.430117	VAR*	(-2 PPL*) (-1 NPG*);
1.430117	VAR*	(-2 PQA*) (-1 Fc);
0.742599	Fc	(-2 Fx) (-1 AGN*);
0.228947	NCN*	(-2 Fc) (-1 PPD*);
2.941452	PSG*	(-2 Fe) (-1 NCN*);
5.342244	NPD*	(-2 NCG*) (-1 Fx);
-0.173514	NPN*	(-2 Fc) (-1 VAR*);
4.124704	Q*	(-2 Q*) (-1 Fpa);
4.190738	MPG*	(-2 NCG*) (-1 SG*);
2.078822	PQD*	(-2 VMP*) (-1 Fc);
10.079210	NPD*	(-2 AGA*) (-1 NPD*);
1.010896	NPG*	(-2 Fx) (-1 NCN*);
0.539741	Q*	(-2 NPG*) (-1 AGN*);
2.520882	SI*	(-2 APN*) (-1 Fpt);
0.978076	PZG*	(-2 NCN*) (-1 VAR*);
8.497450	NPI*	(-2 NPG*) (-1 NPI*);
-0.298869	APG*	(-2 NCI*) (-1 Fc);
-3.416072	MCA*	(-2 Fc) (-1 CS*);
0.376511	AGD*	(-2 VAP*) (-1 RG*);
-0.744009	PSN*	(-2 NCG*) (-1 CC*);
-1.675861	RG*	(-2 Q*) (-1 APN*);
3.421347	APA*	(-2 CC*) (-1 PSA*);
0.515906	CC*	(-2 Fx) (-1 VMP*);
7.962134	Fz	(-2 Fz) (-1 NPN*);
-1.448476	MCN*	(-2 SI*) (-1 NCI*);
2.811330	Fp	(-2 P0A*) (-1 NPA*);
3.297908	PSN*	(-2 Fd) (-1 Frc);
3.370688	AGL*	(-2 SL*) (-1 AGN*);
0.852563	Fpa	(-2 VMN*) (-1 NCG*);
6.188403	APN*	(-2 RR*) (-1 RG*);
0.076956	NPN*	(-2 NPD*) (-1 CC*);
4.872612	VMR*	(-2 MCN*) (-1 PPG*);
2.260249	ASG*	(-2 PX0*) (-1 NCN*);
5.570045	MCN*	(-2 APG*) (-1 RG*);
7.619487	NCD*	(-2 VAF*) (-1 AGD*);
1.632179	NCA*	(-2 Q*) (-1 Frc);
0.116102	SL*	(-2 PPD*) (-1 CC*);
0.845582	NCA*	(-2 Fc) (-1 Frc);
-3.328222	Fp	(-2 SL*) (-1 P0L*);
7.563038	AGD*	(-2 PPG*) (-1 SD*);
-0.545502	RG*	(-2 VMP*) (-1 SA*);
1.627085	CS*	(-2 Fra) (-1 NCN*);
1.803447	NCG*	(-2 VAP*) (-1 APG*);
-0.227403	AGI*	(-2 SG*) (-1 RG*);
3.847196	PSL*	(-2 VMN*) (-1 SL*);
7.101371	PZN*	(-2 OUT_OF_BOUNDS) (-1 PDG*);
6.148001	AGD*	(-2 VMR*) (-1 P0D*);
1.051855	PPN*	(-2 VMP*) (-1 Fc);
-1.537746	NCA*	(-2 VAF*) (-1 NPN*);
0.040665	PSA*	(-2 NCL*) (-1 CC*);
2.020655	AGN*	(-2 Z) (-1 VAR*);
-0.783465	SG*	(-2 Z) (-1 AGG*);
3.255948	Fd	(-2 CC*) (-1 PDA*);
1.759673	Fc	(-2 Fc) (-1 RR*);
0.629364	CC*	(-2 VAR*) (-1 VMN*);
1.157600	NPI*	(-2 XF*) (-1 XF*);
0.211297	Q*	(-2 VAR*) (-1 RG*);
-3.516222	NCD*	(-2 OUT_OF_BOUNDS) (-1 RG*);
6.573139	VAC*	(-2 PIA*) (-1 CS*);
-0.806230	NPN*	(-2 OUT_OF_BOUNDS) (-1 Q*);
5.158312	Fra	(-2 PPL*) (-1 Fp);
0.508134	Fc	(-2 NPA*) (-1 VMR*);
-1.771053	NCN*	(-2 RG*) (-1 MCA*);
3.601813	NCG*	(-2 NCN*) (-1 PIG*);
3.062719	AGN*	(-2 APN*) (-1 CS*);
-2.856433	RG*	(-2 Q*) (-1 AGN*);
2.474684	PXA*	(-2 OUT_OF_BOUNDS) (-1 SA*);
