<LemmaPreferences>
poder podar
icis 92 AQ0MP00 3 NCMP000 87
rvador 9 AQ0MS00 6 NCMS000 3
hall 3 NCMS000 1
planes 3 NCFP000 1
pacients 5 NCCP000 5
dotats 6 VMP00PM 4
tosina 2 AQ0FS00 2
afiament 3 NCMS000 3
rictes 4 AQ0CP00 2 NCMP000 2
creat 16 VMP00SM 16
pides 3 NCFP000 1 AQ0FP00 2
prestar 5 VMN0000 5
egin 6 VMSP3P0 6
aregui 4 VMSP3S0 4
eed 3 NCCN000 2
tiga 47 NCFS000 3 VMIP3S0 5 AQ0FS00 38
formats 6 VMP00PM 5 NCMP000 1
ntenari 23 AQ0MS00 2 NCMS000 21
àndem 5 NCMS000 5
ea 276 NCFS000 104 VMIP3S0 10 AQ0FS00 37
enciós 12 AQ0MS00 3 NCMS000 9
ablert 13 VMP00SM 13
olana 5 AQ0FS00 4
reclamar 14 VMN0000 14
habitant 6 NCCS000 6
patir 34 VMN0000 34
uliar 2 AQ0CS00 2
ionable 3 AQ0CS00 2
king 5 NCMS000 1
_la_fi 4 RG 4
ness 3 NCCN000 1
isteixin 4 VMSP3P0 4
ragèdia 4 NCFS000 4
quantena 6 NCFS000 5
osaria 3 VMIC3S0 3
irmat 83 VMP00SM 83
stranger 22 AQ0MS00 3 NCMS000 18
ueres 46 NCFP000 1 AQ0FP00 2
scompte 4 NCMS000 4
soprano 4 NCFS000 1 AQ0CS00 1 NCCS000 2
sitjos 4 NCMP000 4
enços 3 NCMP000 3
statges 4 NCMP000 4
iccions 12 NCFP000 11
màtiques 22 NCFP000 9 AQ0FP00 11
oc 421 VMSI3S0 1 VMSP3P0 1 VMIF3P0 2 VMIP3S0 2 AQ0MS00 8 RG 122 VMIF3S0 15 VMIP3P0 1 NCMS000 196 VMN0000 28 VMP00SM 3
ucionals 14 AQ0CP00 10
mitzar 9 VMN0000 9
ledats 2 NCFP000 2
entrada 58 NCFS000 49 RG 1 VMP00SF 7
demnar 11 VMN0000 11
elo 13 NCMS000 1
icatiu 14 AQ0MS00 14
ostal 4 AQ0CS00 3
ornin 6 VMSP3P0 6
elimitat 2 VMP00SM 2
txí 2 AQ0MS00 1 NCMS000 1
agament 22 NCMS000 22
telera 3 AQ0FS00 3
mpeteix 4 VMIP3S0 4
ocarril 8 NCMS000 8
cipatiu 3 AQ0MS00 1
gatzems 6 NCMP000 6
a_bé 6 VMIP3S0 1 RG 5
èric 9 AQ0MS00 7 NCMS000 2
ncurs 55 NCMS000 53
untem 2 VMIP1P0 2
jaciment 10 NCMS000 10
ecent 18 AQ0CS00 18
ntenten 3 VMIP3P0 3
deixen 36 VMIP3P0 36
oluntat 60 NCFS000 60
ntalla 9 NCFS000 9
olliment 5 NCMS000 5
devota 2 NCFS000 1 AQ0FS00 1
compara 3 VMIP3S0 3
aires 20 NCMP000 1 NCCP000 8
saxo 12 NCCS000 11 NCMS000 1
bí 15 AQ0MS00 2 VMIS3S0 1 NCMS000 2
corren 6 VMIP3P0 6
igides 6 VMP00PF 6
nyia 87 NCFS000 86 VMII3S0 1
guradora 3 NCFS000 1 AQ0FS00 2
inturó 3 NCMS000 1
erdaders 2 AQ0MP00 2
elogiar 3 VMN0000 3
cotxe 56 NCMS000 56
englar 3 AQ0CS00 2 NCMS000 1
luparà 5 VMIF3S0 5
sexe 12 NCMS000 12
comiat 4 NCMS000 4
rmeten 16 VMIP3P0 16
registre 10 NCMS000 10
scudes 2 VMP00PF 2
ancàries 4 AQ0FP00 4
lpejar 6 VMN0000 6
tilla 48 NCFS000 35
ze 77 NCMS000 3
combois 7 NCMP000 7
oteistes 2 AQ0CP00 2
icanes 9 NCFP000 1 AQ0FP00 8
òlars 17 NCMP000 17
potents 2 AQ0CP00 2
arcal 53 AQ0CS00 17
àmping 2 NCMS000 2
tivació 6 NCFS000 6
rtuària 3 AQ0FS00 1
binar 2 VMN0000 2
etir 27 VMN0000 27
escendir 2 VMN0000 2
timar 14 VMN0000 14
col·loca 3 VMIP3S0 3
ntinuem 2 VMIP1P0 2
moditat 2 NCFS000 2
tituir 20 VMN0000 20
onsorci 32 NCMS000 21
ebuts 4 VMP00PM 3 NCMP000 1
esperant 3 VMG0000 3
ingrés 7 NCMS000 7
pítol 17 NCMS000 17
ocultar 3 VMN0000 3
gos 22 NCMS000 13
ccelerar 6 VMN0000 6
octurns 3 AQ0MP00 3
èmica 23 NCFS000 19 AQ0FS00 4
omenat 26 VMP00SM 26
ovisació 5 NCFS000 5
tnica 3 AQ0FS00 3
ortirà 16 VMIF3S0 16
provés 3 VMSI3S0 3
ndola 2 NCFS000 2
im 378 AQSMS00 6 VMSI1P0 2 AQ0MS00 107 RG 23 VMIP1P0 76 VMM01P0 3 NCMS000 65
ojecció 9 NCFS000 9
xdona 3 NCFS000 3
sòlida 4 AQ0FS00 4
entiva 11 AQ0FS00 11
icarà 25 VMIF3S0 25
vilegi 3 NCMS000 3
cutar 7 VMN0000 7
robaven 3 VMII3P0 3
ressives 2 AQ0FP00 2
rèctils 2 AQ0CP00 2
uardonat 4 VMP00SM 4
il·lar 2 VMN0000 2
onats 62 AQ0MP00 1 VMP00PM 52 NCMP000 9
edat 126 NCFS000 72 VMP00SM 53
speri 2 VMSP3S0 1 VMSP1S0 1
futura 17 AQ0FS00 15
properes 11 AQ0FP00 11
reduït 10 VMP00SM 10
moure 20 VMN0000 20
efici 17 NCMS000 17
cara 180 NCCN000 1 NCFS000 19 VMIP3S0 1 RG 153 AQ0FS00 3 NCMS000 3
any_2002 12 NCMS000 1
turalesa 13 NCFS000 11
avala 4 VMIP3S0 4
ecto 2 VMIP1S0 1
onstre 2 NCMS000 2
ticà 11 AQ0MS00 1
gila 6 NCFS000 1
corre 9 VMIP3S0 9
teraris 5 AQ0MP00 4
nials 8 AQ0CP00 7 NCMP000 1
corrents 3 AQ0CP00 1 NCMP000 2
extrema 8 AQ0FS00 8
uscament 2 RG 2
donin 4 VMSP3P0 4
gràfic 23 AQ0MS00 22 NCMS000 1
rup 231 NCMS000 230
niculars 3 AQ0CP00 1 NCMP000 2
er_sota 22 RG 22
rcebre 4 VMN0000 4
feliç 3 AQ0CS00 3
essació 2 NCFS000 2
ibilista 2 AQ0CS00 2
afirma 50 VMIP3S0 50
ucional 57 AQ0CS00 40
paraula 11 NCFS000 11
grícola 14 AQ0CS00 14
alanista 5 AQ0CS00 4 NCCS000 1
utilitat 5 NCFS000 5
emàtic 12 AQ0MS00 12
pop 8 NCMS000 7 AQ0CN00 1
itralls 2 NCMP000 2
cuits 8 NCMP000 8
erposat 6 VMP00SM 6
itents 2 AQ0CP00 2
gracions 3 NCFP000 3
fien 3 VMIP3P0 3
necta 3 VMIP3S0 3
sicament 17 RG 17
deres 5 NCFP000 4 AQ0FP00 1
arburant 2 NCMS000 2
gnis 2 NCMP000 2
porter 14 NCMS000 12
urístics 20 AQ0MP00 19
ciplina 3 NCFS000 3
bsoleta 2 AQ0FS00 2
tigiós 6 AQ0MS00 6
egoci 37 NCMS000 37
gador 21 AQ0MS00 2 NCMS000 19
ebrés 2 VMSI3S0 2
abaven 2 VMII3P0 2
oposava 2 VMII3S0 2
esària 2 NCFS000 2
piat 4 VMP00SM 4
vitació 8 NCFS000 8
inserció 3 NCFS000 3
olos 2 NCMP000 1 NCMS000 1
titani 2 NCMS000 2
uctiva 3 AQ0FS00 3
elat 16 NCMS000 6 VMP00SM 9
rsalment 2 RG 2
spectius 4 AQ0MP00 4
antar 12 VMN0000 12
eguntar 11 VMN0000 11
rpret 4 NCCS000 4
gestiona 10 VMIP3S0 10
squena 6 NCFS000 6
ngua 38 NCFS000 35
irrei 2 NCMS000 1
spina 3 NCFS000 1
sempre 122 RG 121
ar_lloc 2 VMN0000 2
orn 99 RG 4 NCMS000 85
nk 25 NCCN000 2 NCMS000 3
lminar 5 VMN0000 5
ovincial 7 AQ0CS00 4
roc 33 AQ0MS00 4 NCMS000 5
promet 9 VMIP3S0 9
mfa 3 VMIP3S0 3
quart 16 NCMS000 10
onalisme 28 NCMS000 28
difusió 11 NCFS000 11
fegit 62 VMP00SM 62
ïen 7 VMII3P0 7
tir 371 NCMS000 16 VMN0000 354
iteris 35 NCMP000 35
cnia 3 NCFS000 2
perdó 3 NCMS000 3
corrent 12 AQ0CS00 1 NCMS000 8 VMG0000 3
a_fi 4 RG 4
vestigar 10 VMN0000 10
eriria 2 VMIC3S0 2
ntitat 144 NCFS000 144
ibers 4 NCMP000 3
rcals 9 AQ0CP00 9
multitud 4 NCFS000 4
èntic 7 AQ0MS00 7
ifiqui 4 VMSP3S0 4
_2002 26 NCMS000 1
equessin 2 VMSI3P0 2
scada 7 NCFS000 5 VMP00SF 2
oterrada 2 VMP00SF 2
tatges 66 NCMP000 65
cadenar 7 VMN0000 7
bratllat 7 VMP00SM 7
novat 3 VMP00SM 3
ecreatiu 2 AQ0MS00 2
inoria 3 NCFS000 3
ncentren 3 VMIP3P0 3
tradretà 2 AQ0MS00 1 NCMS000 1
bar 327 RG 3 NCMS000 15 VMN0000 302
fàcil 29 AQ0CS00 29
rolada 7 VMP00SF 7
lenci 18 NCMS000 16
bicions 5 NCFP000 5
dur 17 AQ0MS00 6 VMN0000 10
rículum 3 NCMS000 3
obertura 55 NCFS000 54
impedia 2 VMII3S0 2
batrà 6 VMIF3S0 6
off 12 NCMS000 2
etejar 5 VMN0000 5
rome 3 NCFS000 3
ulmans 6 AQ0MP00 1 NCMP000 5
tjarà 3 VMIF3S0 3
enciïn 2 VMSP3P0 2
tífic 5 AQ0MS00 3 NCMS000 2
calor 4 NCFS000 4
emmarcar 2 VMN0000 2
unyades 2 VMP00PF 2
ensos 8 AQ0MP00 5 NCMP000 3
blicat 18 VMP00SM 18
director 175 AQ0MS00 10 NCMP000 1 NCMS000 162
pugés 2 VMSI3S0 2
nejament 10 NCMS000 9
tellana 6 AQ0FS00 2
trolen 4 VMIP3P0 4
ectacles 23 NCMP000 22
renga 2 NCFS000 2
arcial 9 AQ0CS00 5 NCMS000 1
decidit 29 VMP00SM 29
agacions 3 NCFP000 3
rtitures 2 NCFP000 2
elló 23 NCMS000 13
osí 7 AQ0MS00 2 NCMS000 5
bviament 4 RG 4
dècima 5 NCFS000 5
otjar 9 VMN0000 9
derat 34 NCMS000 3 VMP00SM 31
titiva 2 AQ0FS00 2
rgament 3 RG 1 NCMS000 2
podrien 38 VMIC3P0 38
spais 60 NCMP000 59
onitza 3 VMIP3S0 3
oruega 5 AQ0FS00 2
nsorcis 2 NCMP000 2
onveni 33 NCMS000 33
enciana 15 AQ0FS00 4
per 5273 AQ0MS00 59 RG 1 NCMS000 46
osius 2 NCMP000 2
europea 112 AQ0FS00 36
centrarà 5 VMIF3S0 5
atòlics 2 AQ0MP00 2
. 13077 NCFS000 2 NCMN000 3 NCMS000 4
assatges 4 NCMP000 4
diaran 4 VMIF3P0 4
stil 20 AQ0CS00 2 NCMS000 17
erversa 3 AQ0FS00 3
clients 21 NCMP000 21
uosa 4 AQ0FS00 4
gement 3 RG 1 NCMS000 1
cercar 2 VMN0000 2
rvindran 2 VMIF3P0 2
imple 20 AQ0CS00 20
beixen 2 VMIP3P0 2
aldat 2 NCFS000 1 VMP00SM 1
ècnica 20 NCFS000 5 AQ0FS00 11
reocupat 5 VMP00SM 5
pionera 7 NCFS000 1 AQ0FS00 6
ibant 6 VMG0000 6
tòpics 4 AQ0MP00 1 NCMP000 3
igions 2 NCFP000 2
umeixen 6 VMIP3P0 6
valenta 2 AQ0FS00 2
onsable 61 AQ0CS00 13 NCCS000 48
blea 34 NCFS000 31
vetllar 5 VMN0000 5
judiquin 2 VMSP3P0 2
traure 7 VMN0000 7
mplert 14 VMP00SM 14
medicina 3 NCFS000 3
erveixen 8 VMIP3P0 8
sulta 27 NCFS000 14 VMIP3S0 13
oderats 3 VMP00PM 3
edita 8 VMIP3S0 7 AQ0FS00 1
aler 17 NCMS000 1 VMN0000 5
mnar 11 VMN0000 11
reformar 3 VMN0000 3
tiro 3 VMIP1S0 1
fil 20 NCMS000 19
gem 4 VMIP1P0 4
portiu 8 AQ0MS00 4 NCMS000 2
sarial 19 AQ0CS00 18
tempesta 4 NCFS000 3
àrter 5 AQ0CN00 5
teral 11 AQ0CS00 10 NCCS000 1
cífica 14 AQ0FS00 14
osseeix 4 VMIP3S0 4
filar 6 VMN0000 6
ntemplen 2 VMIP3P0 2
irà 292 AQ0MS00 1 VMIF3S0 272
rsenal 3 NCMS000 1
regne 2 NCMS000 2
ssat 489 AQ0MS00 1 RG 2 NCMS000 93 VMP00SM 388
euria 2 VMIC3S0 2
protxa 2 VMIP3S0 2
idenciat 2 VMP00SM 2
rimoni 43 NCMS000 43
efensor 8 AQ0MS00 3 NCMS000 5
octora 3 NCFS000 3
repari 2 VMSP3S0 2
quació 6 NCFS000 6
xofer 2 NCMS000 2
tllen 3 VMIP3P0 3
miats 2 VMP00PM 2
gut 551 AQ0MS00 2 NCMS000 74 VMP00SM 444 VMP0000 3
hora 132 NCFS000 101 RG 31
portunes 10 AQ0FP00 10
menaçar 8 VMN0000 8
acusat 90 NCMS000 47 VMP00SM 43
n_dubte 6 VMIP3S0 1 RG 2 VMII3S0 1 VMN0000 1 VMP00SM 1
ibres 32 NCCN000 1 NCMP000 31
òmplice 2 NCCS000 2
essual 3 AQ0CS00 3
rràgia 3 NCFS000 3
adena 41 NCFS000 41
cretaria 14 NCFS000 13
ibilitin 2 VMSP3P0 2
nsual 2 AQ0CS00 2
jar 179 NCMS000 8 VMN0000 168
antades 5 NCFP000 1 VMP00PF 4
egren 11 VMIP3P0 11
ssació 3 NCFS000 3
anquista 3 AQ0CS00 3
ialtat 4 NCFS000 4
informal 4 AQ0CS00 3
legació 19 NCFS000 16
lladres 5 NCCP000 5
vidit 3 VMP00SM 3
asiàtics 2 AQ0MP00 2
ntral 97 NCFS000 16 AQ0CS00 68
agafar 23 VMN0000 23
l·lible 2 AQ0CS00 2
nyament 34 NCMS000 20
ficava 2 VMII3S0 2
cessitat 67 NCFS000 64 VMP00SM 2
evants 5 AQ0CP00 5
sterials 2 AQ0CP00 2
omenci 4 VMSP3S0 4
teques 8 NCFP000 8
stosa 2 AQ0FS00 2
ud 109 NCFS000 78 NCMS000 20 AQ0CN00 4
arifes 9 NCFP000 9
xicot 7 NCMS000 7
ipartita 2 AQ0FS00 2
unió 112 NCFS000 76
tapes 4 NCFP000 3 NCCP000 1
enètica 4 NCFS000 1 AQ0FS00 3
ust 50 NCCN000 1 VMIP3S0 1 AQ0MS00 11 RG 16 NCMS000 14
laborant 7 VMG0000 7
ndemà 10 NCMS000 10
ançó 16 NCFS000 16
tat 4300 NCCN000 2 NCFS000 2246 RG 14 NCCS000 5 NCMS000 337 VMN0000 1 VMP00SM 718
lón 3 AQ0CN00 1
eduït 10 VMP00SM 10
ntilles 2 NCFP000 2
ncidents 15 NCMP000 15
_privat 4 RG 3
osar 149 VMN0000 148
·legues 5 NCCP000 5
retaria 14 NCFS000 13
lexió 34 NCFS000 34
ugurat 16 VMP00SM 16
nueix 2 VMIP3S0 2
uds 23 NCFP000 23
oniment 2 NCMS000 2
rifària 5 AQ0FS00 5
alarma 20 NCFS000 19 VMIP3S0 1
ogen 4 NCMS000 4
otícies 18 NCFP000 12
ordill 2 NCMS000 2
entall 4 NCMS000 4
omicis 11 NCMP000 11
ugen 10 VMIP3P0 10
igma 2 NCMS000 2
vila 32 NCFS000 12
olinera 3 NCFS000 3
ante 13 NCMS000 1
upació 77 NCFS000 74
fície 29 NCFS000 29
carten 5 VMIP3P0 5
utxats 2 VMP00PM 1 NCMP000 1
encat 4 VMP00SM 4
ctar 115 VMN0000 115
nya 1016 NCFS000 119 VMIP3S0 16 AQ0FS00 25 NCMS000 1
afegir 61 VMN0000 61
esfilar 2 VMN0000 2
stat 857 NCFS000 8 NCMS000 143 VMN0000 1 VMP00SM 136
ntermedi 2 AQ0MS00 2
stribuït 2 VMP00SM 2
canons 4 NCMP000 4
permeti 9 VMSP3S0 9
tenciari 7 AQ0MS00 7
tractes 15 NCFP000 3 NCMP000 12
ntari 50 AQ0MS00 30 NCMS000 15
a 73259 AQ00000 2 NCCN000 10 VMSP3P0 1 NCFS000 12537 AQ0CS00 286 VMIF3P0 1 VMIP3S0 4036 VMM02S0 6 AQ0MS00 6 RG 1102 NCCS000 600 VMSP3S0 6 AQ0FS00 3562 NCFP000 1 VMP00SF 1335 I 4 VMIF3S0 5 NCMP000 1 VMII1S0 17 VMIC1S0 14 VMIP3P0 5 NCMS000 768 NCCP000 2 AQ0CN00 16 VMII3S0 1017 VMG0000 4 VMIC3S0 242 AQSFS00 5 VMN0000 31 VMP00SM 13
previst 65 VMP00SM 65
xarem 3 VMIF1P0 3
eptible 2 AQ0CS00 2
nimi 2 VMSP3S0 2
enç 2 VMIP3S0 1 NCMS000 1
vatori 7 NCMS000 4
cindible 3 AQ0CS00 3
uminati 2 NCMS000 1
isatge 16 NCMS000 13
cadència 2 NCFS000 2
on 721 NCCN000 1 VMIP3S0 33 AQ0MS00 40 NCMS000 54
ltant_de 25 RG 1
pujar 38 VMN0000 38
imminent 7 AQ0CS00 7
ortes 35 NCFP000 28 VMP00PF 3 AQ0FP00 2
errors 16 NCMP000 16
nolència 2 NCFS000 2
ganat 2 NCMS000 2
evelen 3 VMIP3P0 3
maletes 3 NCFP000 3
rangeria 9 NCFS000 6
ssora 17 NCFS000 15 AQ0FS00 2
llera 30 NCFS000 15 NCCS000 6 AQ0FS00 3
escrits 8 VMP00PM 4 NCMP000 4
stirà 7 VMIF3S0 7
pinat 2 VMP00SM 2
rencat 4 VMP00SM 4
igrant 10 AQ0CS00 3 NCCS000 6
zadores 6 AQ0FP00 6
mos 11 NCFS000 2 NCMP000 8
vern 490 NCMS000 189
gafats 2 VMP00PM 2
teritzat 3 VMP00SM 3
ntraran 7 VMIF3P0 7
r_front 18 VMN0000 18
rials 81 AQ0CP00 61 NCMP000 15 NCCP000 2
nament 124 NCCN000 1 VMSP3P0 1 NCFS000 6 VMIF3P0 1 RG 17 VMSP3S0 3 VMIF3S0 6 NCMS000 78 VMN0000 6 VMP00SM 5
mpedit 5 VMP00SM 5
erè 2 AQ0MS00 2
art 289 NCFS000 16 VMIF3P0 4 VMIP3S0 23 VMIS3S0 1 RG 5 NCCS000 130 VMIP1P0 1 VMIP3P0 18 NCMS000 24 VMII3S0 2 VMG0000 1 VMN0000 6 VMP00SM 1
risme 108 NCMS000 90
tudinari 2 AQ0MS00 2
psats 2 VMP00PM 2
ntimidar 2 VMN0000 2
rasca 2 NCFS000 2
dama 2 NCFS000 2
elevades 4 VMP00PF 4
ursants 5 NCCP000 5
ssociats 7 VMP00PM 3 NCMP000 4
irarà 3 VMIF3S0 3
asta 24 NCFS000 12 AQ0CS00 1 VMIP3S0 6 NCCS000 2 AQ0FS00 3
amades 11 VMP00PF 11
rdenal 5 NCMS000 4
spost 9 VMP00SM 9
réssec 5 NCMS000 4
llongar 2 VMN0000 2
estatal 25 AQ0CS00 25
esisteix 2 VMIP3S0 2
ticines 2 NCFP000 2
raduïda 2 VMP00SF 2
astres 3 NCMP000 3
insòlit 3 AQ0MS00 3
cter 44 NCMS000 44
nesos 23 AQ0MP00 8 NCMP000 14
overn 477 NCMS000 181
nversa 9 NCFS000 8 AQ0FS00 1
tindrà 64 VMIF3S0 64
istià 10 AQ0MS00 8 NCMS000 2
ssera 2 NCFS000 1
luparan 4 VMIF3P0 4
bones 8 AQ0FP00 8
·lusions 2 NCFP000 2
exual 31 AQ0CS00 29 NCCS000 2
ssumptes 17 NCMP000 17
gestioni 4 VMSP3S0 3
limentar 3 VMN0000 3
nsen 15 VMIP3P0 15
saires 2 NCCP000 2
tion 6 NCCN000 1 NCMS000 1
sitges 5 NCFP000 1
dental 28 AQ0CS00 12
pulsi 3 VMSP3S0 3
reballat 22 VMP00SM 22
pont 20 NCMS000 10
sposa 24 VMIP3S0 24
poteques 2 NCFP000 2
mistosos 3 AQ0MP00 3
aparell 22 NCMS000 22
sil 27 AQ0CS00 1 NCMS000 11
teoria 13 NCFS000 12 RG 1
norat 2 VMP00SM 1
astos 2 NCMP000 2
decisiu 7 AQ0MS00 7
rementa 7 VMIP3S0 7
desacord 5 NCMS000 5
rudència 11 NCFS000 11
nsòlita 2 AQ0FS00 2
demostra 24 VMIP3S0 24
niència 2 NCFS000 2
eliminat 2 VMP00SM 2
tremig 3 RG 3
arres 12 NCFP000 4 NCMP000 1 NCCP000 1
gramat 16 VMP00SM 16
alcula 10 VMIP3S0 10
teres 55 NCFP000 40 AQ0FP00 9
culls 2 NCMP000 2
lay-off 2 NCMS000 2
closos 9 VMP00PM 9
reals 7 AQ0CP00 7
nosos 2 AQ0MP00 2
torat 11 NCMS000 9
egiat 3 NCMS000 1 VMP00SM 2
explícit 2 AQ0MS00 2
escrita 4 VMP00SF 4
segar 4 VMN0000 4
ímica 18 NCFS000 6 AQ0FS00 10
àfiques 9 NCFP000 1 AQ0FP00 8
obsessió 3 NCFS000 3
igüitats 2 NCFP000 2
ictiu 3 AQ0MS00 3
isibles 4 AQ0CP00 4
ampament 5 NCMS000 5
í_com 69 RG 4
s_i_tot 87 RG 87
sentar 105 VMN0000 105
dades 129 NCFP000 121 VMP00PF 6
incles 3 NCMP000 3
redors 5 NCMP000 5
adició 23 NCFS000 23
oditats 3 NCFP000 3
rror 16 NCMS000 15
uggerit 2 VMP00SM 2
escarten 5 VMIP3P0 5
ntegen 6 VMIP3P0 6
restal 14 AQ0CS00 12
irecció 80 NCFS000 80
nvasió 5 NCFS000 5
història 79 NCFS000 77
etra 7 NCFS000 6
inuaven 6 VMII3P0 6
uial 3 AQ0CS00 2
acaba 36 VMIP3S0 35
fònics 2 AQ0MP00 2
dividit 3 VMP00SM 3
icionat 7 NCMS000 2 VMP00SM 5
scollits 3 VMP00PM 3
episodi 7 NCMS000 7
lògic 69 AQ0MS00 59
nturó 3 NCMS000 1
eni 43 AQ0MS00 2 VMSP3S0 3 NCMS000 36
elaborar 18 VMN0000 18
escents 3 NCMP000 1 NCCP000 2
p_de 14 RG 2
bocats 2 VMP00PM 2
abi 12 VMSP3S0 9 VMSP1S0 1
stada 21 NCFS000 13 VMP00SF 8
uianes 2 AQ0FP00 2
eixa 127 NCFS000 13 VMIP3S0 25 AQ0FS00 75
acosten 2 VMIP3P0 2
ponia 8 VMII3S0 8
rribats 3 VMP00PM 3
mpla 23 VMIP3S0 17 AQ0FS00 6
exions 13 NCFP000 13
nir_lloc 26 VMN0000 26
osonenca 7 AQ0FS00 7
eït 3 VMP00SM 3
tuar 76 VMN0000 76
enible 23 AQ0CS00 22
opeta 3 NCFS000 3
caixar 4 VMN0000 4
nternes 8 AQ0FP00 8
guim 3 VMIP1P0 2 VMM01P0 1
xpulsar 2 VMN0000 2
criptor 34 NCMS000 34
isculpes 4 NCFP000 4
mero 90 NCMS000 87
orials 20 AQ0CP00 17 NCCP000 2
utirà 2 VMIF3S0 2
ictat 6 VMP00SM 6
oderació 9 NCFS000 9
tinents 9 AQ0CP00 4 NCMP000 4 NCCP000 1
enguatge 20 NCMS000 20
gossos 13 NCMP000 13
marítima 9 AQ0FS00 4
tructors 2 NCMP000 2
ssemblea 34 NCFS000 31
uirem 5 VMIF1P0 5
índic 9 NCMS000 1
positiva 21 AQ0FS00 20
guardar 2 VMN0000 2
istinció 3 NCFS000 3
ercebre 4 VMN0000 4
fins_al 6 RG 6
mixtos 2 AQ0MP00 2
ítrics 2 NCMP000 2
rcanvi 8 NCMS000 8
testen 2 VMIP3P0 2
laçament 13 NCMS000 13
vigent 9 AQ0CS00 9
gnífica 3 AQ0FS00 3
nductor 29 NCMS000 29
xta 2 AQ0FS00 2
_boca 2 RG 1
uvials 6 AQ0CP00 6
isteix 49 VMIP3S0 49
nquistat 2 VMP00SM 2
stablert 13 VMP00SM 13
saport 2 NCMS000 2
disses 2 NCFP000 1 AQ0FP00 1
reixi 12 VMSP3S0 11
atac 18 NCMS000 18
uctor 40 AQ0MS00 2 NCMS000 38
trolada 7 VMP00SF 7
pesa 13 NCFS000 10 VMIP3S0 1 VMP00SF 2
arruïnar 2 VMN0000 2
roneres 2 NCFP000 1 NCCP000 1
velles 5 NCFP000 1 AQ0FP00 2
dorrans 4 NCMP000 4
uips 29 NCMP000 29
upta 2 AQ0FS00 1
de_tot 2 RG 1
resident 404 AQ0CS00 2 NCMS000 389
nclourà 13 VMIF3S0 13
oenda 5 NCFS000 5
uilibrar 2 VMN0000 2
migueta 2 NCMS000 2
cartell 16 NCMS000 16
mbit 60 NCMN000 1 NCMS000 59
igurarà 2 VMIF3S0 2
eals 10 AQ0CP00 9 NCMP000 1
alaba 2 VMIP3S0 1
imentera 3 NCMS000 2
ensades 4 VMP00PF 4
elèctric 13 AQ0MS00 13
ssalada 2 VMP00SF 2
ínica 5 NCFS000 4 AQ0FS00 1
escàs 2 AQ0MS00 2
sondeig 8 NCMS000 8
inar 116 AQ0CS00 2 NCMS000 8 VMN0000 106
·lícula 22 NCFS000 22
sta 2214 NCCN000 2 NCFS000 558 AQ0CS00 232 VMIP3S0 89 NCCS000 229 AQ0FS00 14 VMP00SF 30 VMIP3P0 1 VMN0000 7
barreja 7 NCFS000 6 VMIP3S0 1
tèries 7 NCFP000 7
sentada 23 VMP00SF 23
accentua 2 VMIP3S0 2
oximació 5 NCFS000 5
leshores 36 RG 36
ucta 14 NCFS000 14
censors 3 NCMP000 3
olescent 4 AQ0CS00 3 NCCS000 1
ncapaç 4 AQ0CS00 4
revistar 5 VMN0000 5
iutats 49 NCFP000 49
petistes 2 NCCP000 2
ancats 6 VMP00PM 6
rmant 12 AQ0CS00 2 VMG0000 10
upa 51 AQ0CS00 4 VMIP3S0 47
ofessors 21 NCMP000 21
ndicats 48 NCMP000 48
agogia 3 NCFS000 2
ombina 7 VMIP3S0 7
ultat 82 NCFS000 15 NCMS000 47 VMP00SM 19
aventura 19 NCFS000 11
mandants 3 NCMP000 1 NCCP000 2
acollir 6 VMN0000 6
l_tot 8 RG 8
condició 31 NCFS000 31
venient 5 AQ0CS00 3 NCMS000 2
igratori 4 AQ0MS00 4
calistes 5 NCCP000 5
nyen 17 VMIP3P0 17
isparat 6 VMP00SM 6
afiliats 5 NCMP000 5
quin 49 VMSP3P0 23
rsar 4 VMN0000 4
clat 9 NCMS000 4 VMP00SM 3
últiples 6 AQ0CP00 6
tianes 3 NCFP000 1 AQ0FP00 2
tòlics 2 AQ0MP00 2
egur 14 AQ0MS00 11 RG 1
poemes 7 NCMP000 7
webs 10 NCCP000 10
nserva 2 VMIP3S0 2
ecundari 5 AQ0MS00 5
otxes 29 NCMP000 29
jugant 4 VMG0000 4
goti 2 NCMS000 2
ltures 16 NCFP000 14
ous 162 AQ0MP00 102 NCMN000 2 NCMP000 10
ferms 2 NCMP000 2
nells 4 NCMP000 4
dràtics 2 NCMP000 2
leres 18 NCFP000 10 AQ0FP00 7
rança 91 NCFS000 29 RG 1
andanes 6 NCFP000 6
rdaders 2 AQ0MP00 2
ncions 119 NCFP000 117 AQ0CN00 2
elera 8 VMIP3S0 1 AQ0FS00 3
spatx 7 NCMS000 7
ntiu 3 AQ0MS00 1 NCMS000 2
operar 8 VMN0000 8
èstic 6 AQ0MS00 5
guntar 11 VMN0000 11
negoci 37 NCMS000 37
faldilla 3 NCFS000 3
recia 5 VMIP3S0 5
pressiva 2 AQ0FS00 2
arrets 7 NCMP000 7
minut 13 NCMS000 13
retensió 6 NCFS000 6
nances 12 NCFP000 4 NCCP000 3
tmetrà 3 VMIF3S0 3
oductiu 2 AQ0MS00 2
enyalen 8 VMIP3P0 8
omprèn 2 VMIP3S0 2
neà 2 AQ0MS00 2
asseguda 3 VMP00SF 3
