<unça>_<fluid> floz $1:NC I
<unça> oz $1:NC I
<pascal> Pa $1:NC I
<peck> pk $1:NC I
<petabyte> pB $1:NC I
<peu> ft $1:NC I
<peu>_<quadrat> ft2 $1:NC I
<peu>_<cúbic>_Fh_minut ft3/min $1:NC I
<peu>_<cúbic>_Fh_segon ft3/s $1:NC I
<peu>_<cúbic> ft3 $1:NC I
<peu>_<cúbic>_per_minut ft3/min $1:NC I
<peu>_<cúbic>_per_segon ft3/s $1:NC I
<peu>_de_agua ftH2O $1:NC I
<peu>_Fh_hora ft/h $1:NC I
<peu>_Fh_minut ft/min $1:NC I
<peu>_Fh_segon_Fh_segon ft/s2 $1:NC I
<peu>_Fh_segon ft/s $1:NC I
<peu>_Fh_segon_per_segon ft/s2 $1:NC I
<peu>_Fh_segon_segon ft/s2 $1:NC I
<peu>_hora ft/h $1:NC I
<peu>_minut ft/min $1:NC I
<peu>_per_hora ft/h $1:NC I
<peu>_per_minut ft/min $1:NC I
<peu>_per_segon_al_quadrat ft/s2 $1:NC I
<peu>_per_segon_quadrat ft/s2 $1:NC I
<peu>_per_segon_Fh_segon ft/s2 $1:NC I
<peu>_per_segon ft/s $1:NC I
<peu>_per_segon_per_segon ft/s2 $1:NC I
<peu>_per_segon_segon ft/s2 $1:NC I
<peu>_segon_Fh_segon ft/s2 $1:NC I
<peu>_segon ft/s $1:NC I
<peu>_segon_per_segon ft/s2 $1:NC I
<peu>_segon_segon ft/s2 $1:NC 
<polzada>_aigua inH2O $1:NC I
<polzada>_<quadrat> in2 $1:NC I
<polzada>_<cúbic> in3 $1:NC I
<polzada>_d'_aigua inH2O $1:NC I
<polzada>_de_hg inHg $1:NC I
<polzada>_Fh_segon_Fh_segon in/s2 $1:NC I
<polzada>_Fh_segon_per_segon in/s2 $1:NC I
<polzada>_Fh_segon_segon in/s2 $1:NC I
<polzada>_hg inHg $1:NC I
<polzada> in $1:NC I
<polzada>_per_segon_al_quadrat in/s2 $1:NC I
<polzada>_per_segon_quadrat in/s2 $1:NC I
<polzada>_per_segon_Fh_segon in/s2 $1:NC I
<polzada>_per_segon_per_segon in/s2 $1:NC I
<polzada>_per_segon_segon in/s2 $1:NC I
<polzada>_segon_Fh_segon in/s2 $1:NC I
<polzada>_segon_per_segon in/s2 $1:NC I
<polzada>_segon_segon in/s2 $1:NC I
rad_Fh_s rad/s NCFS000 I
<radiant>_Fh_segon rad/s $1:NC I
<radiant>_per_segon rad/s $1:NC I
<radiant> rad $1:NC I
tm tm NCFP000 I
<tona>_<mètric> tm $1:NC I
<tona> tm $1:NC I
<terabyte> tB $1:NC I
<tesla> T $1:NC I
<unitat>_de_masa_atòmica uma $1:NC I
u.m.a. uma NCMP000 I
uma uma NCMP000 I
<volt> V $1:NC I
<volt>_Fh_metre V/m $1:NC I
<volt>_per_metre V/m $1:NC I
v_Fh_m V/m NCMP000 I
<watt>_Fh_estereoradiant w/srad $1:NC I
<watt>_Fh_metre_Fh_grau_kelvin w/m/K $1:NC I
<watt>_Fh_metre_Fh_kelvin w/m/K $1:NC I
<watt>_Fh_metre_per_grau_kelvin w/m/K $1:NC I
<watt>_Fh_metre_per_kelvin w/m/K $1:NC I
<watt>_per_estereoradiant w/srad $1:NC I
<watt>_per_metre_Fh_grau_kelvin w/m/K $1:NC I
<watt>_per_metre_Fh_kelvin w/m/K $1:NC I
<watt>_per_metre_per_grau_kelvin w/m/K $1:NC I
<watt>_per_metre_per_kelvin w/m/K $1:NC I
watt_per_metre_Fh_grau_kelvin w/m/K $1:NC I
watt_per_metre_Fh_kelvin w/m/K $1:NC I
watt_per_metre_per_grau_kelvin w/m/K $1:NC I
watt_per_metre_per_kelvin w/m/K $1:NC I
<watt> w $1:NC I
webers Wb NCMP000 I
weber Wb NCMP000 I
w_Fh_m_K w/m/K NCFS000 I
w_Fh_srad w/srad NCFS000 I
<iarda>_<quadrat> yd2 $1:NC I
<iarda>_<cúbic> yd3 $1:NC I
<iarda> yd $1:NC I
yd2 yd2 NCFP000 I
yd3 yd3 NCFP000 I
<yottabyte> yB NCMP000 I
<zettabyte> zB NCMP000 I
</MeasureNames>
