deledu 4 VMN0000 4
ddsoddi 17 VMN0000 17
nal 50 VMN0000 50
ymlaen 15 RG 15
denu 4 VMN0000 4
ogi 24 VMN0000 24
hioli 2 VMN0000 2
ynd_Ã¢ 2 VMN0000 2
yg 18 AQ0000 8 VMN0000 3
llwyddo 2 VMN0000 2
eulio 2 VMN0000 2
sblygu 2 VMN0000 2
yflogi 5 VMN0000 5
iweddar 13 AQ0000 13
aesneg 4 AQ0000 4
anfodol 2 AQ0000 2
isgyn 6 VMN0000 6
ein 26 AQ0000 4
ddig 1 AQ0000 1
asesu 4 VMN0000 4
parhaol 1 AQ0000 1
rebachu 3 VMN0000 3
heuro 6 VMN0000 6
oes 13 RG 8
wella 21 VMN0000 21
ar_gael 1 RG 1
frodi 6 VMN0000 6
negol 19 AQ0000 19
iannol 9 AQ0000 9
atod 3 AQ0000 3
yddhau 8 VMN0000 8
iddori 2 VMN0000 2
drych 21 VMN0000 21
dalu 9 VMN0000 9
thu 22 VMN0000 22
ilio_i 4 VMN0000 4
annol 9 AQ0000 9
'na 38 RG 38
ag 28 AQ0000 2
nnol 35 AQ0000 35
_bryd 3 RG 3
nill 9 VMN0000 5
fwriadol 1 AQ0000 1
lltiedig 2 AQ0000 2
riadu 10 VMN0000 10
rfformio 1 VMN0000 1
wodd 5 VMIS3S0 5
int 15 AQ0000 12
i_hun 1 RG 1
dern 2 AQ0000 2
eglurodd 1 VMIS3S0 1
rin 7 AQ0000 4 VMN0000 3
datgelu 3 VMN0000 3
ddangos 10 VMN0000 10
yhoeddi 17 VMN0000 17
eadigol 2 AQ0000 2
fu 9 VMN0000 1
geisio 9 VMN0000 9
frifol 12 AQ0000 12
yf 14 AQ0000 6
tganoli 6 VMN0000 6
rth 120 VMN0000 6
un 162 RG 1
wag 2 AQ0000 2
dyliol 1 AQ0000 1
dwy 19 AQ0000 3
yddol 16 AQ0000 16
aiff 8 VMIP3S0 8
arthu 8 VMN0000 8
soes 8 RG 8
estio 4 VMN0000 4
m_ond 7 RG 7
adennill 3 VMN0000 3
yntio 2 VMN0000 2
eglur 4 AQ0000 4
dnabod 8 VMN0000 8
hyfeddol 2 AQ0000 2
ysgubol 2 AQ0000 2
lwyno 33 VMN0000 33
_lawr 3 RG 3
erchyll 3 AQ0000 3
riadol 1 AQ0000 1
achosi 2 VMN0000 2
rddi 7 VMN0000 7
dopi 2 VMN0000 2
eto 4 RG 4
gwrs 3 RG 3
idd 17 AQ0000 17
federal 10 AQ0000 10
is 82 VMIS1S0 3 VMN0000 6
nwys 31 VMN0000 2
nrhyw 18 AQ0000 18
ael_ar 2 VMN0000 2
awni 6 VMN0000 6
hrio 9 VMN0000 9
chÃ¯o 3 VMN0000 3
glir 2 AQ0000 2
ceisio 24 VMN0000 24
annatod 3 AQ0000 3
ybyddu 4 VMN0000 4
recordio 8 VMN0000 8
bwys 2 AQ0000 2
disgwyl 15 VMN0000 15
hwyo 7 VMN0000 7
mpo 6 VMN0000 6
artal 3 AQ0000 3
lchÃ¯wn 1 VMM01P0 1
aled 11 AQ0000 8
cymryd 17 VMN0000 17
glur 4 AQ0000 4
symudol 3 AQ0000 3
reithlon 4 AQ0000 4
siwr 3 AQ0000 3
wth 2 VMN0000 2
fnewid 3 VMN0000 3
wilio_i 4 VMN0000 4
addio 3 VMN0000 3
dasu 10 VMN0000 10
thod 5 VMN0000 5
ddiweddu 1 VMN0000 1
dyblu 6 VMN0000 6
webu 1 VMN0000 1
wed_am 16 VMN0000 16
yll 3 AQ0000 3
nnill 9 VMN0000 5
rfoddoli 3 VMN0000 3
¯wn 1 VMM01P0 1
ddogol 1 AQ0000 1
hyddhau 2 VMN0000 2
ml 3 AQ0000 3
yml 3 AQ0000 3
wl 41 VMN0000 7
ywodd 5 VMIS3S0 5
troseddu 2 VMN0000 2
ac_ati 1 RG 1
drych_ar 10 VMN0000 10
chwilio 11 VMN0000 11
adol 14 AQ0000 14
ol 425 AQ0000 368
fynychu 6 VMN0000 6
wrth 74 VMN0000 6
wystro 4 VMN0000 4
rbyniol 11 AQ0000 11
i_lawr 3 RG 3
yhoeddus 8 AQ0000 8
gafodd 9 VMIS3S0 9
th 715 VMIS3S0 42 RG 4 AQ0000 4 VMN0000 8
naethoch 5 VMIS2P0 5
arod 4 AQ0000 4
aethant 3 VMIS3P0 3
erbyniol 11 AQ0000 11
leisiodd 3 VMIS3S0 3
unigol 4 AQ0000 4
iach 4 AQ0000 4
ethaf 9 AQ0000 9
holi 1 VMN0000 1
gyntaf 13 AQ0000 13
l 1389 RG 36 AQ0000 461 VMN0000 349
ynd 53 VMN0000 53
edd 407 RG 13 VMN0000 12
ogelu 4 VMN0000 4
tif 3 AQ0000 3
sonol 4 AQ0000 4
dru 2 VMN0000 2
nedol 7 AQ0000 7
iawn 35 RG 35
arwain 11 VMN0000 11
rad 2 VMN0000 2
hÃ¯wn 1 VMM01P0 1
wnaethom 1 VMIS1P0 1
dewiswch 4 VMM02P0 4
sgyn 6 VMN0000 6
meddai 87 VMII3S0 87
toi 9 VMN0000 9
daw 6 VMIP3S0 6
ri 27 VMN0000 14
ti 6 RG 1
ffodd 8 VMN0000 8
yddo 16 VMN0000 13
beio 6 VMN0000 6
yfnewid 3 VMN0000 3
odi 55 VMN0000 55
neddol 7 AQ0000 7
u 1625 RG 4 VMN0000 488
anio 3 VMN0000 3
isiynu 4 VMN0000 4
opi 2 VMN0000 2
li 50 VMN0000 48
credu 12 VMN0000 12
icrhau 22 VMN0000 22
pa 4 VMN0000 4
hnata 4 VMN0000 4
niadol 2 AQ0000 2
amu 3 VMN0000 3
dio 82 AQ0000 2 VMN0000 71
felly 9 RG 9
dant 4 AQ0000 4
lch 20 AQ0000 12 VMN0000 1
dygol 7 AQ0000 7
o 922 VMM02S0 6 RG 22 VMSP3S0 8 AQ0000 2 VMN0000 379
rs 46 RG 3
mor 13 RG 9 AQ0000 2
foddoli 3 VMN0000 3
wyllt 12 AQ0000 12
ferol 5 AQ0000 5
tgelu 3 VMN0000 3
ystro 4 VMN0000 4
thyddol 2 AQ0000 2
ddod 4 VMN0000 4
gos 14 VMN0000 14
rhai 17 AQ0000 17
gyfarch 4 VMN0000 4
laf 10 AQ0000 5
eddw 2 AQ0000 2
mud 9 VMN0000 9
-eang 6 AQ0000 6
chioli 2 VMN0000 2
nhwysol 2 AQ0000 2
im 45 RG 45
rydoli 6 VMN0000 6
hom 1 VMIS1P0 1
_at 8 VMN0000 7
aeth 336 VMIS3S0 42
aethoch 5 VMIS2P0 5
thom 1 VMIS1P0 1
gluro 2 VMN0000 2
asol 7 AQ0000 7
ynnig 26 VMN0000 8
r-lein 4 AQ0000 4
ddw 2 AQ0000 2
medru 2 VMN0000 2
omisiynu 4 VMN0000 4
sesu 8 VMN0000 8
ithlon 4 AQ0000 4
ardd 5 VMN0000 4
anegodd 25 VMIS3S0 25
iweidiol 3 AQ0000 3
nolog 2 AQ0000 2
wrogi 4 VMN0000 4
rchwilio 6 VMN0000 6
ymestyn 1 VMN0000 1
cewch 4 VMIP2P0 4
rchus 1 AQ0000 1
aliadwy 3 AQ0000 3
gyhoeddi 13 VMN0000 13
og 89 AQ0000 9 VMN0000 10
fyn 11 VMN0000 11
esneg 4 AQ0000 4
rodd 8 VMIS3S0 5 VMN0000 3
rddio 9 VMN0000 9
hynnal 8 VMN0000 8
awgrymu 2 VMN0000 2
au 703 RG 4 VMN0000 87
hol 26 AQ0000 26
dref 19 RG 5
rchu 5 VMN0000 5
rffen 2 VMN0000 2
hymryd 3 VMN0000 3
ioed 1 RG 1
lfrydol 2 AQ0000 2
odoli 3 VMN0000 3
_Ã´l_i 7 RG 7
nydd 25 VMM02S0 1
yllidol 3 AQ0000 3
gymryd 4 VMN0000 4
ymus 3 AQ0000 3
yniol 11 AQ0000 11
edu 36 VMN0000 36
diheuro 6 VMN0000 6
hafodd 8 VMIS3S0 8
yn_oed 4 RG 4
hosi 2 VMN0000 2
ni 114 RG 9 VMIP2S0 5 VMN0000 15
fonio 7 VMN0000 7
hadw 5 VMN0000 5
cau 15 VMN0000 12
wiswch 4 VMM02P0 4
ebyg 8 AQ0000 8
thoch 5 VMIS2P0 5
deg 16 RG 4 AQ0000 2 VMN0000 6
ddyddiol 1 AQ0000 1
waethygu 4 VMN0000 4
nus 13 AQ0000 13
chymryd 3 VMN0000 3
nwaith 4 RG 4
fynodd 6 VMIS3S0 6
ddiddymu 2 VMN0000 2
lannu 1 VMN0000 1
ddhau 8 VMN0000 8
adfer 2 VMN0000 2
pelio 18 VMN0000 18
sylltu 16 VMN0000 16
edodd 116 VMIS3S0 116
ahÃ¢n 2 AQ0000 2
f 231 VMIP3S0 8 RG 5 AQ0000 85
ymweld 3 VMN0000 3
olog 2 AQ0000 2
waredu 4 VMN0000 4
nnes 3 AQ0000 3
wahardd 4 VMN0000 4
ro 49 VMM02S0 3 RG 5 VMN0000 24
anghywir 3 AQ0000 3
cryf 6 AQ0000 6
dawelwch 1 VMM02P0 1
trefnu 3 VMN0000 3
oneddol 7 AQ0000 7
yffredin 12 AQ0000 12
nnig 50 AQ0000 24 VMN0000 8
hygoel 8 AQ0000 8
gyd 10 AQ0000 10
rpar 4 VMN0000 4
wyddogol 1 AQ0000 1
eiddio 5 AQ0000 2 VMN0000 3
rdd 55 VMN0000 4
_ei_hun 1 RG 1
elpu 17 VMN0000 17
adnabod 8 VMN0000 8
ogystal 13 RG 13
eifat 7 AQ0000 7
dori 2 VMN0000 2
ais 30 VMIS1S0 3
io_i 4 VMN0000 4
iomedig 5 AQ0000 5
hanol 18 AQ0000 12
nnus 13 AQ0000 13
hardd 4 VMN0000 4
greu 4 VMN0000 4
thiol 4 AQ0000 4
gofyn 7 VMN0000 7
nol 89 AQ0000 83
hredol 2 AQ0000 2
atgelu 3 VMN0000 3
ddyblu 3 VMN0000 3
och 7 VMIS2P0 5
hellach 4 RG 4
nio 31 VMN0000 31
canlynol 2 AQ0000 2
deillio 3 VMN0000 3
osgi 3 VMN0000 3
mchwilio 5 VMN0000 5
o_Ã¢ 1 VMN0000 1
ewch 4 VMIP2P0 4
achol 4 AQ0000 4
eaidd 8 AQ0000 8
rchnata 4 VMN0000 4
aru 3 VMN0000 3
teimlo 6 VMN0000 6
es 95 RG 8 AQ0000 3
dsoddi 17 VMN0000 17
_o_bryd 3 RG 3
muno_Ã¢ 1 VMN0000 1
rhydd 6 AQ0000 6
nllunio 18 VMN0000 18
wyn 75 AQ0000 4 VMN0000 18
hebrwng 2 VMN0000 2
arfer 6 RG 1 VMN0000 3
cyfarpar 4 VMN0000 4
gystal 13 RG 13
sbrydoli 6 VMN0000 6
ffodus 7 AQ0000 7
weld 38 VMN0000 38
datblygu 11 VMN0000 11
brwydro 4 VMN0000 4
efyddol 2 AQ0000 2
mlaen_at 7 VMN0000 7
hannu 2 VMN0000 2
byr 3 AQ0000 3
gael 45 RG 1 VMN0000 44
llan 8 RG 8
fnogi 12 VMN0000 12
w 343 VMIP3S0 6 RG 2 AQ0000 58 VMN0000 43
trach 2 RG 2
thio 45 VMN0000 45
r_blaen 3 RG 3
hoeddi 17 VMN0000 17
ydu 2 VMN0000 2
arafu 1 VMN0000 1
no_Ã¢ 1 VMN0000 1
ltu 16 VMN0000 16
hai 17 AQ0000 17
ymu 4 VMN0000 4
fanc 13 AQ0000 13
eol 43 AQ0000 43
gofnodi 1 VMN0000 1
hus 1 AQ0000 1
werthu 4 VMN0000 4
fynol 2 AQ0000 2
aclo 2 VMN0000 2
eithiau 14 RG 4
barod 4 AQ0000 4
fartal 3 AQ0000 3
rif 24 AQ0000 21
cynnal 23 VMN0000 23
cofio 4 VMN0000 4
rthod 5 VMN0000 5
d_am 16 VMN0000 16
ederal 10 AQ0000 10
eithio 42 VMN0000 42
irniadol 2 AQ0000 2
os_dro 5 RG 5
iadu 10 VMN0000 10
nog 10 VMN0000 10
ych 31 VMN0000 21
gwneud 26 VMN0000 26
neg 4 AQ0000 4
wanegol 19 AQ0000 19
ddas 3 AQ0000 3
rydu 2 VMN0000 2
yddiol 1 AQ0000 1
nnar 11 AQ0000 11
sgoi 1 VMN0000 1
dwl 33 VMN0000 7
weithiau 7 RG 4
eledu 6 VMN0000 6
cyfan 17 AQ0000 17
rfynu 16 VMN0000 16
adrodd 3 VMN0000 3
ymraeg 51 AQ0000 38
ariant 1 VMIP3P0 1
rfer 6 RG 1 VMN0000 3
bachu 3 VMN0000 3
el_ar 2 VMN0000 2
phosib 1 AQ0000 1
opa 4 VMN0000 4
offwn 1 VMM01P0 1
enodol 4 AQ0000 4
rogan 6 VMN0000 6
gaiff 2 VMIP3S0 2
eimlo 7 VMN0000 7
erthol 2 AQ0000 2
ei_hun 1 RG 1
dai 150 VMII3S0 87
_gyd 8 AQ0000 8
cyflwyno 12 VMN0000 12
gel 7 AQ0000 5
wisgo 2 VMN0000 2
laen_at 7 VMN0000 7
ydd 538 VMM02S0 1 RG 7 AQ0000 42 VMN0000 12
myg 3 VMN0000 3
eb 68 VMN0000 12
rwd 3 AQ0000 3
snachol 4 AQ0000 4
roesi 10 VMN0000 10
mharu 3 VMN0000 3
eisiodd 3 VMIS3S0 3
lw 57 VMN0000 24
meddygol 7 AQ0000 7
all 60 AQ0000 3 VMN0000 20
ynol 15 AQ0000 15
nodi 9 VMN0000 9
ethom 1 VMIS1P0 1
galed 4 AQ0000 4
ddysgu 6 VMN0000 6
lein 4 AQ0000 4
welwch 1 VMM02P0 1
aedd 9 VMN0000 9
deimlo 1 VMN0000 1
rynu 2 VMN0000 2
ychwyn 7 VMN0000 7
unio 21 VMN0000 21
idio 4 VMN0000 4
ddio 59 AQ0000 2 VMN0000 57
yr 409 AQ0000 18 VMN0000 5
add 20 AQ0000 9 VMN0000 8
blygu 13 VMN0000 13
medrol 3 AQ0000 3
dfywio 2 VMN0000 2
allan 8 RG 8
ymudodd 4 VMIS3S0 4
_yn_oed 4 RG 4
godd 25 VMIS3S0 25
affu_ar 1 VMN0000 1
wr 104 RG 13 AQ0000 25
dleisio 7 VMN0000 7
thol 22 AQ0000 22
sodd 3 VMIS3S0 3
ywir 10 AQ0000 10
wthio 3 VMN0000 3
ymuno_Ã¢ 1 VMN0000 1
idiol 8 AQ0000 8
iraddio 3 VMN0000 3
nodedig 3 AQ0000 3
creu 10 VMN0000 10
yn_Ã´l 66 RG 19
hrin 3 VMN0000 3
heddiw 2 RG 2
wi 49 VMN0000 5
sneg 4 AQ0000 4
nnatod 3 AQ0000 3
eall 20 VMN0000 20
gymedrol 3 AQ0000 3
Ã¢ 61 VMN0000 18 VMM02P0 3
yderus 7 AQ0000 7
t 238 RG 3 VMIS3P0 3 AQ0000 35 VMIP3P0 1 VMN0000 7
gwerthu 1 VMN0000 1
gymharu 3 VMN0000 3
saf 17 AQ0000 13
mudol 3 AQ0000 3
nibynnol 5 AQ0000 5
rio 15 VMN0000 15
lleoli 3 VMN0000 3
sglwyddo 4 VMN0000 4
rferol 5 AQ0000 5
n 3338 RG 93 AQ0000 109 VMM01P0 5 VMN0000 99
ysig 8 AQ0000 8
ambell 3 AQ0000 3
nesa 2 VMM02S0 2
ffwn 1 VMM01P0 1
ntio 2 VMN0000 2
leni 9 RG 9
onomaidd 9 AQ0000 9
ddatgelu 3 VMN0000 3
edrol 3 AQ0000 3
refnu 7 VMN0000 7
ofnodi 1 VMN0000 1
fodus 7 AQ0000 7
farw 25 AQ0000 25
goel 8 AQ0000 8
dolygu 2 VMN0000 2
ddwl 33 VMN0000 7
han 40 VMN0000 7
bod 269 VMN0000 32
rous 3 AQ0000 3
symud 9 VMN0000 9
anffodus 6 AQ0000 6
chog 6 AQ0000 6
ymud 9 VMN0000 9
ositif 3 AQ0000 3
ud 115 VMN0000 114
peaidd 8 AQ0000 8
lus 3 AQ0000 3
lchi 1 VMN0000 1
nellu 4 VMN0000 4
ynychu 6 VMN0000 6
parhau 9 VMN0000 9
atal 14 VMN0000 14
hiau 14 RG 4
lunio 21 VMN0000 21
eithrio 9 VMN0000 9
anlynol 2 AQ0000 2
daeth 38 VMIS3S0 8
gyflwyno 21 VMN0000 21
wario 4 VMN0000 4
thiau 14 RG 4
grymus 3 AQ0000 3
stal 13 RG 13
ell 37 AQ0000 3
wireddu 4 VMN0000 4
od_Ã¢ 4 VMN0000 4
h_gwrs 3 RG 3
niol 11 AQ0000 11
ddysgol 4 AQ0000 4
chradd 9 AQ0000 9
lifo 4 VMN0000 4
rchog 6 AQ0000 6
lynol 2 AQ0000 2
cysylltu 3 VMN0000 3
gan 109 VMN0000 6
nffodus 6 AQ0000 6
ur 27 AQ0000 4
gymraeg 29 AQ0000 22
lwebu 1 VMN0000 1
wael 12 AQ0000 12
diswyddo 5 VMN0000 5
taf 27 AQ0000 26
derbyn 13 VMN0000 13
arch 9 VMN0000 4
eddol 29 AQ0000 29
nhyrchu 3 VMN0000 3
anhapus 2 AQ0000 2
reoli 2 VMN0000 2
adolygu 2 VMN0000 2
ystal 13 RG 13
ymaint 12 AQ0000 12
reithiol 4 AQ0000 4
orodd 2 VMIS3S0 2
odd 330 VMIS3S0 292 AQ0000 11 VMN0000 11
eithlon 4 AQ0000 4
ed_arian 6 VMN0000 6
wyo 7 VMN0000 7
diflannu 1 VMN0000 1
eddus 8 AQ0000 8
chi 9 VMN0000 1
aethol 20 AQ0000 20
das 3 AQ0000 3
fawrogi 4 VMN0000 4
ygol 11 AQ0000 11
a 726 VMM02S0 10 RG 102 AQ0000 24 VMN0000 32
anu 5 VMN0000 5
dyddol 2 AQ0000 2
nedd 52 RG 13
ma 41 RG 7
dathlu 2 VMN0000 2
sennol 17 AQ0000 17
¢ 61 VMN0000 18 VMM02P0 3
rthol 2 AQ0000 2
dychymyg 3 VMN0000 3
ith 170 RG 4
goi 1 VMN0000 1
n_am 4 VMN0000 4
mlwg 2 AQ0000 2
formio 1 VMN0000 1
euais 3 VMIS1S0 3
rchebu 3 VMN0000 3
ry 11 AQ0000 8
diffodd 8 VMN0000 8
nta 1 AQ0000 1
n_at 7 VMN0000 7
dael 16 VMN0000 16
weld_Ã¢ 11 VMN0000 11
darnhau 6 VMN0000 6
dilyn 6 VMN0000 6
aen_at 7 VMN0000 7
wain 43 VMN0000 11
yn_am 4 VMN0000 4
ymryd 24 VMN0000 24
arnhau 6 VMN0000 6
on 271 RG 15 AQ0000 12 VMN0000 5
ewydd 36 AQ0000 36
cr 6 AQ0000 6
saesneg 4 AQ0000 4
crebachu 3 VMN0000 3
onwch 3 VMM02P0 3
ddeng 2 AQ0000 2
groesi 6 VMN0000 6
fredin 12 AQ0000 12
seddu 2 VMN0000 2
anol 18 AQ0000 12
lywodd 5 VMIS3S0 5
hyn 79 RG 1
ryn 5 AQ0000 3
ubol 2 AQ0000 2
tio 6 VMN0000 6
gynnes 3 AQ0000 3
edol 9 AQ0000 9
sgu 15 VMN0000 15
ynt 13 RG 3
y_gweill 3 RG 3
nig 54 AQ0000 28 VMN0000 8
n_ei_hun 1 RG 1
nsio 1 VMN0000 1
logi 5 VMN0000 5
roi 8 VMN0000 8
rannu 5 VMN0000 5
eddara 2 VMM02S0 2
_rhan 7 VMN0000 7
ewis 20 VMN0000 6
cael 172 VMN0000 172
ddiheuro 6 VMN0000 6
fydlodd 4 VMIS3S0 4
log 7 AQ0000 2
yd-eang 6 AQ0000 6
ymprydio 2 VMN0000 2
ib 32 AQ0000 32
awer 7 RG 3 AQ0000 4
lawer 7 RG 3 AQ0000 4
rhoi 28 VMN0000 28
llu 28 VMN0000 4
blhau 4 VMN0000 4
own 2 AQ0000 2
weithio 14 VMN0000 14
sgrifio 1 VMN0000 1
Ã¢n 49 AQ0000 8
modol 3 AQ0000 3
siomi 2 VMN0000 2
_oed 24 RG 4
ormio 1 VMN0000 1
erdded 9 VMN0000 9
ysol 2 AQ0000 2
ilio 11 VMN0000 11
beithio 21 VMN0000 21
iwr 10 AQ0000 3
cymaint 7 AQ0000 7
anolog 2 AQ0000 2
fyd-eang 3 AQ0000 3
wgrymu 2 VMN0000 2
dwys 4 AQ0000 4
gyn 10 AQ0000 4 VMN0000 6
ariannu 7 VMN0000 7
dirol 2 AQ0000 2
iddymu 2 VMN0000 2
rymu 2 VMN0000 2
ynhyrchu 3 VMN0000 3
deall 20 VMN0000 20
heddig 1 AQ0000 1
mbell 3 AQ0000 3
_arfer 1 RG 1
wyddo 16 VMN0000 13
fynu 16 VMN0000 16
ryderus 7 AQ0000 7
imlo 7 VMN0000 7
naliadwy 3 AQ0000 3
cefnogi 9 VMN0000 9
hog 6 AQ0000 6
to 7 VMM02S0 3 RG 4
wanegodd 25 VMIS3S0 25
hant 3 VMIS3P0 3
llosgi 3 VMN0000 3
bersonol 4 AQ0000 4
echrau 7 VMN0000 7
_ati 1 RG 1
galw 33 VMN0000 20
ybodol 7 AQ0000 7
byd-eang 3 AQ0000 3
hau 94 VMN0000 60
er 271 RG 4 AQ0000 11 VMN0000 5
yfforddi 7 VMN0000 7
uddsoddi 17 VMN0000 17
ddol 48 AQ0000 48
thwyo 7 VMN0000 7
naeth 81 VMIS3S0 31
iniodd 6 VMIS3S0 6
naethant 3 VMIS3P0 3
udol 3 AQ0000 3
chebu 3 VMN0000 3
hen 8 AQ0000 8
yflwyno 33 VMN0000 33
ylio 1 VMN0000 1
iynu 4 VMN0000 4
cywir 7 AQ0000 7
odern 2 AQ0000 2
arnhaodd 3 VMIS3S0 3
gwyllt 12 AQ0000 12
isiodd 3 VMIS3S0 3
rych_ar 10 VMN0000 10
harhau 1 VMN0000 1
eirio 2 VMN0000 2
oi 46 VMN0000 46
ddiw 2 RG 2
chreuais 3 VMIS1S0 3
iweddara 2 VMM02S0 2
chrau 7 VMN0000 7
diolch 3 VMN0000 1
profi 6 VMN0000 6
hosodd 3 VMIS3S0 3
deral 10 AQ0000 10
ydoli 6 VMN0000 6
sbarthu 8 VMN0000 8
ychu 6 VMN0000 6
hreuais 3 VMIS1S0 3
ewr 3 AQ0000 3
lwch 22 VMM02P0 16
siynu 4 VMN0000 4
liol 1 AQ0000 1
par 4 VMN0000 4
ngos 14 VMN0000 14
gychwyn 3 VMN0000 3
newid 24 VMN0000 24
daclo 2 VMN0000 2
du 68 VMN0000 68
reifat 7 AQ0000 7
bol 2 AQ0000 2
rwg 6 AQ0000 6
rogi 4 VMN0000 4
herdded 2 VMN0000 2
esio 3 VMN0000 3
ros 58 VMN0000 17
teithio 4 VMN0000 4
ngen 46 AQ0000 3
haodd 3 VMIS3S0 3
igwydd 12 VMN0000 12
mudodd 4 VMIS3S0 4
gwth 2 VMN0000 2
Ã´l_i 7 RG 7
barnu 2 VMN0000 2
wir 13 AQ0000 13
dyn 36 RG 12 AQ0000 1
uan 24 AQ0000 15
wni 6 VMN0000 6
chwelyd 8 VMN0000 8
togi 3 VMN0000 3
gu 44 VMN0000 44
Ã¯wn 1 VMM01P0 1
wylio 1 VMN0000 1
waith 75 RG 4
dinol 12 AQ0000 12
foddol 3 AQ0000 3
rwng 4 VMN0000 2
ian 61 VMN0000 6
oroesi 4 VMN0000 4
liwn 17 VMM01P0 3
el_arfer 1 RG 1
gwladol 9 AQ0000 9
linellu 4 VMN0000 4
dysgol 4 AQ0000 4
leol 43 AQ0000 43
drwg 6 AQ0000 6
ryglus 3 AQ0000 3
ael 252 RG 1 AQ0000 12 VMN0000 236
o_lawer 3 RG 3
ylltu 16 VMN0000 16
ofynnodd 1 VMIS3S0 1
afael_ar 2 VMN0000 2
golli 3 VMN0000 3
oel 8 AQ0000 8
eithrin 3 VMN0000 3
wedig 8 AQ0000 8
hydd 6 AQ0000 6
difrodi 6 VMN0000 6
osodd 3 VMIS3S0 3
edyn 12 RG 12
oseddu 2 VMN0000 2
d_rhan 7 VMN0000 7
esol 1 AQ0000 1
luro 2 VMN0000 2
ynnal 50 VMN0000 50
ennig 24 AQ0000 24
efyd 57 RG 57
siarad 2 VMN0000 2
eni 21 RG 9 VMN0000 5
sgi 3 VMN0000 3
cychwyn 4 VMN0000 4
nfodol 2 AQ0000 2
ff 24 VMIP3S0 8
i_gilydd 7 RG 7
lino 4 VMN0000 4
nyddio 42 VMN0000 42
ithasol 7 AQ0000 7
ried 20 VMN0000 20
hymyg 3 VMN0000 3
raddiodd 2 VMIS3S0 2
fawr 9 AQ0000 9
yrru 3 VMN0000 3
addysgol 4 AQ0000 4
rbyn_hyn 1 RG 1
ymharu 3 VMN0000 3
blino 4 VMN0000 4
olygu 12 VMN0000 12
sicr 6 AQ0000 6
fael_ar 2 VMN0000 2
styn 5 VMN0000 5
reuodd 4 VMIS3S0 4
niodd 6 VMIS3S0 6
heidiol 5 AQ0000 5
ddewis 2 VMN0000 2
iangen 3 AQ0000 3
gynghori 3 VMN0000 3
nwedig 8 AQ0000 8
syddol 1 AQ0000 1
eth 390 VMIS3S0 42 AQ0000 4
unig 4 AQ0000 4
ddiddori 2 VMN0000 2
dhau 8 VMN0000 8
rchyll 3 AQ0000 3
gynt 3 RG 3
poeni 5 VMN0000 5
fo 7 VMN0000 4
arpar 4 VMN0000 4
lio 37 VMN0000 37
gynnal 19 VMN0000 19
dar 13 AQ0000 13
awn 45 RG 35 AQ0000 3
bwysig 8 AQ0000 8
cyrraedd 3 VMN0000 3
efnu 7 VMN0000 7
wch 68 VMIP2P0 4 VMM02P0 23
ersonol 4 AQ0000 4
eddwi 3 VMN0000 3
fyn_am 4 VMN0000 4
rrodd 2 VMIS3S0 2
edig 29 AQ0000 22
_ar 17 VMN0000 17
yn_llwyr 5 VMN0000 5
fio 5 VMN0000 5
ymhleth 4 AQ0000 4
bosib 27 AQ0000 27
rbyn 32 VMN0000 13
i_gyd 8 AQ0000 8
wng 24 VMN0000 2
idleisio 7 VMN0000 7
rhan 40 VMN0000 7
elyd 8 VMN0000 8
llwyd 2 AQ0000 2
eld 38 VMN0000 38
llwyr 22 AQ0000 15 VMN0000 5
iff 8 VMIP3S0 8
hasol 7 AQ0000 7
dro 9 RG 5 VMN0000 4
si 18 VMN0000 12
eddiw 2 RG 2
ystyried 20 VMN0000 20
lio_i 4 VMN0000 4
stio 4 VMN0000 4
godi 19 VMN0000 19
gyfan 7 AQ0000 7
yd_rhan 7 VMN0000 7
erfynodd 6 VMIS3S0 6
tblygu 11 VMN0000 11
enhinol 5 AQ0000 5
grymu 2 VMN0000 2
liadwy 3 AQ0000 3
rheoli 2 VMN0000 2
rfynodd 6 VMIS3S0 6
nni 9 VMN0000 4
ddisgwyl 2 VMN0000 2
ref 41 RG 5
dibynnol 4 AQ0000 4
ddus 20 AQ0000 20
ddiogel 3 AQ0000 3
aethom 1 VMIS1P0 1
erioed 1 RG 1
d_wrth 6 VMN0000 6
llynedd 13 RG 13
oeddi 17 VMN0000 17
ydlu 22 VMN0000 22
nes 39 AQ0000 3
eithredu 8 VMN0000 8
ynod 4 RG 4
brif 6 AQ0000 6
r_afael 2 VMN0000 2
ytbwys 2 AQ0000 2
inol 17 AQ0000 17
th_gwrs 3 RG 3
iopa 4 VMN0000 4
preifat 7 AQ0000 7
odraethu 4 VMN0000 4
cyfartal 3 AQ0000 3
eillio 3 VMN0000 3
¢n 49 AQ0000 8
beryglus 3 AQ0000 3
farpar 4 VMN0000 4
s_dro 5 RG 5
ofi 8 VMN0000 8
esaf 13 AQ0000 13
hoi 28 VMN0000 28
byw 5 VMN0000 2
edeg 6 VMN0000 6
afodd 98 VMIS3S0 98
digwydd 12 VMN0000 12
feddol 2 AQ0000 2
hredu 8 VMN0000 8
yrchus 1 AQ0000 1
eddai 87 VMII3S0 87
_arian 6 VMN0000 6
ffonio 7 VMN0000 7
gwisgo 2 VMN0000 2
gi 28 VMN0000 27
addiodd 2 VMIS3S0 2
arhau 10 VMN0000 10
bwyntio 2 VMN0000 2
