

%:::: VP <-- NP followed by adverb ::::%
75 - $$_adv (vb-chunk,sn-chunk) - top_left RELABEL - % (make (the dinner)) fast
75 - $$_adv-coor (vb-chunk,sn-chunk) - top_left RELABEL - % (make (the dinner)) fast and bad
75 - $$_adv (vb-chunk,n-chunk) - top_left RELABEL - % (make (meals)) fast
75 - $$_adv-coor (vb-chunk,n-chunk) - top_left RELABEL - % (make (meals)) fast and bad
75 - $$_adv (vb-chunk,sn-coor) - top_left RELABEL - % (make (the dinner and the lunch)) fast
75 - $$_adv-coor (vb-chunk,sn-coor) - top_left RELABEL - % (make (the dinner and the lunck)) fast and bad


%:::: VP <-- NP default rules ::::%
78 - - (vb-chunk,sn-chunk) - top_left RELABEL sv:- % (told me (the tale))
78 - - (vb-chunk,n-chunk) - top_left RELABEL sv:- % (told me (tales))
78 - - (vb-chunk,sn-coor) - top_left RELABEL sv:- % (told me (tales))
78 - - (vb-chunk,sn-chunk) - top_left RELABEL sv:- % (told me (the tale))
78 - - (vb-chunk,n-chunk) - top_left RELABEL sv:- % (told me (tales))
78 - - (vb-chunk,sn-coor) - top_left RELABEL sv:- % (told me (tales))
% VP <--NP where NP PoS tag is PRP %
70 - - (vb-chunk,PRP$) - top_left RELABEL -:sn-chunk % (told me (the tale))


%:::::::::::::::::::::::::::::::::::::::::%
%               PREPOSED PP               %
%:::::::::::::::::::::::::::::::::::::::::%

% This dependency relation is made before those relative clauses without relative pronoun
% that are linked to a noun phrase whose head is a prepositional phrase.

% PP before verb at subordinate clause domain %
49 - prt-sub_$$ (sp-chunk,sv) - top_right RELABEL -
49 - prt-mix_$$ (sp-chunk,sv) - top_right RELABEL -
49 - OUT_$$ (sp-chunk,sv) - top_right RELABEL -

% PP before verb at main clause domain %
49 - OUT_$$ (sp-chunk,sv) - top_right RELABEL -


%:::::::::::::::::::::::::::::::::::::::::%
%              POSTPOSED PP               %
%:::::::::::::::::::::::::::::::::::::::::%


%:::: VP <-- PP 'to' followed by clause without conjunction ::::%

% Base form %
16 - $$_sn-chunk_vb-chunk (vb-chunk,sp-chunk{TO}) - top_left RELABEL vb-chunk:- % (said (to me)) he visited her
16 - $$_n-chunk_vb-chunk (vb-chunk,sp-chunk{TO}) - top_left RELABEL vb-chunk:- % (said (to me)) parents visited her
16 - $$_sn-coor_vb-chunk (vb-chunk,sp-chunk{TO}) - top_left RELABEL vb-chunk:- % (said (to me)) parents visited her and you
16 - $$_sn-chunk_vb-chunk (vb-chunk,sp-coor) - top_left RELABEL vb-chunk:- % (said (to me and to them)) he visited her
16 - $$_n-chunk_vb-chunk (vb-chunk,sp-coor) - top_left RELABEL vb-chunk:- % (said (to me and to them)) parents visited her
16 - $$_sn-coor_vb-chunk (vb-chunk,sp-coor) - top_left RELABEL vb-chunk:- % (said (to me and to them)) parents visited her and you

% Auxiliary 'BE' %
16 - $$_sn-chunk_vb-be (vb-chunk,sp-chunk{TO}) - top_left RELABEL vb-chunk:-
16 - $$_n-chunk_vb-be (vb-chunk,sp-chunk{TO}) - top_left RELABEL vb-chunk:-
16 - $$_sn-coor_vb-be (vb-chunk,sp-chunk{TO}) - top_left RELABEL vb-chunk:-
16 - $$_sn-chunk_vb-be (vb-chunk,sp-coor) - top_left RELABEL vb-chunk:-
16 - $$_n-chunk_vb-be (vb-chunk,sp-coor) - top_left RELABEL vb-chunk:-
16 - $$_sn-coor_vb-be (vb-chunk,sp-coor) - top_left RELABEL vb-chunk:-

% Auxiliary 'HAVE' %
16 - $$_sn-chunk_vb-have (vb-chunk,sp-chunk{TO}) - top_left RELABEL vb-chunk:-
16 - $$_n-chunk_vb-have (vb-chunk,sp-chunk{TO}) - top_left RELABEL vb-chunk:-
16 - $$_sn-coor_vb-have (vb-chunk,sp-chunk{TO}) - top_left RELABEL vb-chunk:-
16 - $$_sn-chunk_vb-have (vb-chunk,sp-coor) - top_left RELABEL vb-chunk:-
16 - $$_n-chunk_vb-have (vb-chunk,sp-coor) - top_left RELABEL vb-chunk:-
16 - $$_sn-coor_vb-have (vb-chunk,sp-coor) - top_left RELABEL vb-chunk:-

% Auxiliary 'DO' %
16 - $$_sn-chunk_vb-do (vb-chunk,sp-chunk{TO}) - top_left RELABEL vb-chunk:-
16 - $$_n-chunk_vb-do (vb-chunk,sp-chunk{TO}) - top_left RELABEL vb-chunk:-
16 - $$_sn-coor_vb-do (vb-chunk,sp-chunk{TO}) - top_left RELABEL vb-chunk:-
16 - $$_sn-chunk_vb-do (vb-chunk,sp-coor) - top_left RELABEL vb-chunk:-
16 - $$_n-chunk_vb-do (vb-chunk,sp-coor) - top_left RELABEL vb-chunk:-
16 - $$_sn-coor_vb-do (vb-chunk,sp-coor) - top_left RELABEL vb-chunk:-


%:::: VP <-- PP (any) followed by NP ::::%
75 - $$_sn-chunk (vb-chunk,sp-chunk) - top_left RELABEL - % (announced (to us)) his resignation
75 - $$_n-chunk (vb-chunk,sp-chunk) - top_left RELABEL - % (announced (to us)) improvements
75 - $$_sn-coor (vb-chunk,sp-chunk) - top_left RELABEL - % (announced (to us)) improvements
75 - $$_sn-chunk (vb-chunk,sp-coor) - top_left RELABEL - % (announced (to us and to them)) his resignation
75 - $$_n-chunk (vb-chunk,sp-coor) - top_left RELABEL - % (announced (to us and to them)) improvements
75 - $$_sn-coor (vb-chunk,sp-coor) - top_left RELABEL - % (announced (to us and to them)) improvements


%:::: VP <-- PP (any) followed by PP or subordinate clause with 'PRT' ::::%
75 - $$_sp-chunk (vb-chunk,sp-chunk) - top_left RELABEL - % don't (argue (with me)) about the party
75 - $$_TO-chunk (vb-chunk,sp-chunk) - top_left RELABEL - % PP subtypes defined during the chunking
75 - $$_prt-sp (vb-chunk,sp-chunk) - top_left RELABEL - % PP subtypes defined during the chunking
75 - $$_sp-coor (vb-chunk,sp-chunk) - top_left RELABEL - % don't (argue (with me)) about the party and about lunch
75 - $$_sp-chunk (vb-chunk,sp-coor) - top_left RELABEL - % don't (argue (with me and with them)) about the party
75 - $$_TO-chunk (vb-chunk,sp-coor) - top_left RELABEL - % PP subtypes defined during the chunking
75 - $$_prt-sp (vb-chunk,sp-coor) - top_left RELABEL - % PP subtypes defined during the chunking
75 - $$_sp-coor (vb-chunk,sp-coor) - top_left RELABEL - % don't (argue (with me and with them)) about the party and about the lunch


%:::: VP <-- PP (any) followed by adjective ::::%
75 - $$_attrib (vb-chunk,sp-chunk) - top_left RELABEL - % (seem (to us)) happy
75 - $$_att-coor (vb-chunk,sp-chunk) - top_left RELABEL - % (seem (to us)) happy and quiet
75 - $$_attrib (vb-chunk,sp-coor) - top_left RELABEL - % (seem (to us and to them)) happy
75 - $$_att-coor (vb-chunk,sp-coor) - top_left RELABEL - % (seem (to us and to them)) happy and quiet


%:::: VP <-- PP (any) followed by adverb ::::%
75 - $$_adv (vb-chunk,sp-chunk) - top_left RELABEL - % don't (argue (with me)) always
75 - $$_adv-coor (vb-chunk,sp-chunk) - top_left RELABEL - % don't (argue (with me)) always and ever
75 - $$_adv (vb-chunk,sp-coor) - top_left RELABEL - % don't (argue (with me and with them)) always
75 - $$_adv-coor (vb-chunk,sp-coor) - top_left RELABEL - % don't (argue (with me and with them)) always and ever


%:::: VP <-- PP default rules ::::%
78 - - (vb-chunk,sp-chunk{TO}) - top_left RELABEL sv:- % (sing (to us))
91 - - (vb-chunk,sp-chunk{IN}) - top_left RELABEL sv:- % (think (about it))
91 - - (vb-chunk,sp-coor) - top_left RELABEL sv:- % (think (about it and about them))


%:::::::::::::::::::::::::::::::::::::::::%
%           POSTPOSED ADJECTIVE           %
%:::::::::::::::::::::::::::::::::::::::::%


%:::: VP <-- adjective followed by NP ::::%
75 - $$_sn-chunk (vb-chunk,attrib) - top_left RELABEL -
75 - $$_n-chunk (vb-chunk,attrib) - top_left RELABEL -
75 - $$_sn-coor (vb-chunk,attrib) - top_left RELABEL -
75 - $$_sn-chunk (vb-chunk,att-coor) - top_left RELABEL -
75 - $$_n-chunk (vb-chunk,att-coor) - top_left RELABEL -
75 - $$_sn-coor (vb-chunk,att-coor) - top_left RELABEL -


%:::: VP <-- adjective followed by PP or subordinate clause with 'PRT' ::::%
75 - $$_sp-chunk (vb-chunk,attrib) - top_left RELABEL - % (is (sleepy)) every day
75 - $$_TO-chunk (vb-chunk,attrib) - top_left RELABEL - % PP subtypes defined during the chunking
75 - $$_prt-sp (vb-chunk,attrib) - top_left RELABEL - % PP subtypes defined during the chunking
75 - $$_sp-coor (vb-chunk,attrib) - top_left RELABEL - % (is (sleepy)) every day and every night
75 - $$_sp-chunk (vb-chunk,att-coor) - top_left RELABEL - % (is (sleepy and tired)) every day
75 - $$_TO-chunk (vb-chunk,att-coor) - top_left RELABEL - % PP subtypes defined during the chunking
75 - $$_prt-sp (vb-chunk,att-coor) - top_left RELABEL - % PP subtypes defined during the chunking
75 - $$_sp-coor (vb-chunk,att-coor) - top_left RELABEL - % (is (sleepy and tired)) every day and every night


%:::: VP <-- adjective followed by adjective ::::%
75 - $$_attrib (vb-chunk,attrib) - top_left RELABEL -
75 - $$_att-coor (vb-chunk,attrib) - top_left RELABEL -
75 - $$_attrib (vb-chunk,att-coor) - top_left RELABEL -
75 - $$_att-coor (vb-chunk,att-coor) - top_left RELABEL -


%:::: VP <-- adjective followed by adverb ::::%
75 - $$_adv (vb-chunk,attrib) - top_left RELABEL -
75 - $$_adv-coor (vb-chunk,attrib) - top_left RELABEL -
75 - $$_adv (vb-chunk,att-coor) - top_left RELABEL -
75 - $$_adv-coor (vb-chunk,att-coor) - top_left RELABEL -


%:::: VP <-- adjective default rules ::::%
78 - - (vb-chunk,attrib) - top_left RELABEL sv:-
78 - - (vb-chunk,att-coor) - top_left RELABEL sv:-


%:::::::::::::::::::::::::::::::::::::::::%
%             POSTPOSED ADVERB            %
%:::::::::::::::::::::::::::::::::::::::::%


%:::: VP <-- adverb followed by NP ::::%
85 - $$_sn-chunk (vb-chunk,adv) - top_left RELABEL -
85 - $$_n-chunk (vb-chunk,adv) - top_left RELABEL -
85 - $$_sn-coor (vb-chunk,adv) - top_left RELABEL -
85 - $$_sn-chunk (vb-chunk,adv-coor) - top_left RELABEL -
85 - $$_n-chunk (vb-chunk,adv-coor) - top_left RELABEL -
85 - $$_sn-coor (vb-chunk,adv-coor) - top_left RELABEL -


%:::: VP <-- adverb followed by PP ::::%
85 - $$_sp-chunk (vb-chunk,adv) - top_left RELABEL -
85 - $$_TO-chunk (vb-chunk,adv) - top_left RELABEL -
85 - $$_prt-sp (vb-chunk,adv) - top_left RELABEL -
85 - $$_sp-coor (vb-chunk,adv) - top_left RELABEL -
85 - $$_sp-chunk (vb-chunk,adv-coor) - top_left RELABEL -
85 - $$_TO-chunk (vb-chunk,adv-coor) - top_left RELABEL -
85 - $$_prt-sp (vb-chunk,adv-coor) - top_left RELABEL -
85 - $$_sp-coor (vb-chunk,adv-coor) - top_left RELABEL -


%:::: VP <-- adverb followed by adjective ::::%
85 - $$_attrib (vb-chunk,adv) - top_left RELABEL -
85 - $$_att-coor (vb-chunk,adv) - top_left RELABEL -
85 - $$_attrib (vb-chunk,adv-coor) - top_left RELABEL -
85 - $$_att-coor (vb-chunk,adv-coor) - top_left RELABEL -


%:::: VP <-- adverb followed by adverb ::::%
85 - $$_adv (vb-chunk,adv) - top_left RELABEL -
85 - $$_adv-coor (vb-chunk,adv) - top_left RELABEL -
85 - $$_adv (vb-chunk,adv-coor) - top_left RELABEL -
85 - $$_adv-coor (vb-chunk,adv-coor) - top_left RELABEL -


%:::: VP <-- adverb default rules ::::%
88 - - (vb-chunk,adv) - top_left RELABEL sv:-
88 - - (vb-chunk,adv-coor) - top_left RELABEL sv:-


%:::::::::::::::::::::::::::::::::::::::::%
%         POSTPOSED FINITE CLAUSE         %
%:::::::::::::::::::::::::::::::::::::::::%


%:::: VP <-- CLAUSE followed by NP ::::%
75 - $$_sn-chunk (vb-chunk,sv) - top_left RELABEL -
75 - $$_n-chunk (vb-chunk,sv) - top_left RELABEL -
75 - $$_sn-coor (vb-chunk,sv) - top_left RELABEL -


%:::: VP <-- CLAUSE followed by PP ::::%
75 - $$_sp-chunk (vb-chunk,sv) - top_left RELABEL -
75 - $$_TO-chunk (vb-chunk,sv) - top_left RELABEL -
75 - $$_prt-sp (vb-chunk,sv) - top_left RELABEL -
75 - $$_sp-coor (vb-chunk,sv) - top_left RELABEL -


%:::: VP <-- CLAUSE followed by adjective ::::%
75 - $$_attrib (vb-chunk,sv) - top_left RELABEL -
75 - $$_att-coor (vb-chunk,sv) - top_left RELABEL -


%:::: VP <-- CLAUSE followed by adverb ::::%
75 - $$_adv (vb-chunk,sv) - top_left RELABEL -
75 - $$_adv-coor (vb-chunk,sv) - top_left RELABEL -


%:::: VP <-- CLAUSE default rule ::::%
78 - !prt-sp_$$ (vb-chunk,sv) - top_left RELABEL sv:-
%78 - - (vb-chunk,sv) - top_left RELABEL sv:-

% Main clause or subordinate finite clause which has a finite clause as an argument %
85 - - (vb-chunk,sub-cl) - top_left RELABEL sv:-
85 - - (sv,sub-cl) - top_left RELABEL -:-


%:::::::::::::::::::::::::::::::::::::::::%
%        POSTPOSED NONFINITE CLAUSE       %
%:::::::::::::::::::::::::::::::::::::::::%


%:::: VP <-- INFINITIVE CLAUSE ::::%

% These rules link between subordinate clauses and main clause verb or subordinate clause verb.

% Infinitive clauses with infinitive mark %
75 - - (vb-chunk,inf-mk) - top_left RELABEL sv:-
75 - - (sv,inf-mk) - top_left RELABEL sv:-

% Infinitive clauses without infinitive mark %
75 - - (vb-chunk,inf) - top_left RELABEL sv:-
75 - - (sv,inf) - top_left RELABEL sv:-


%:::: VP <-- PARTICIPLE CLAUSES ::::%
75 - - (vb-chunk,part) - top_left RELABEL sv:-
75 - - (sv,part) - top_left RELABEL sv:-
50 - - (vb-chunk,sv{VBG}) - top_left RELABEL sv:part
65 - - (sv,sv{VBG}) - top_left RELABEL -:part % (she suggest (bringing his brother))
90 - $$_st-brk (vb-chunk,vb-chunk{VBG}) - top_left RELABEL sv:part


%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::%
%:::::::::::::::   DEPENDENCIES AT THE SUBORDINATE CLAUSE DOMAIN   ::::::::::::::::%
%::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

% Priorities at this domain are lower than priorities at main clause domain because
% subordinate clauses must be included in a lower tree level.


%:::::::::::::::::::::::::::::::::::::::::%
%             RELATIVE CLAUSES            %
%:::::::::::::::::::::::::::::::::::::::::%


%:::: VP <-- NP followed by another chunk ::::%

% Base form %
60 - wh-pro_$$_sn-chunk (vb-chunk,sn-chunk) - top_left RELABEL -
60 - wh-pro_$$_n-chunk (vb-chunk,sn-chunk) - top_left RELABEL -
60 - wh-pro_$$_sn-coor (vb-chunk,sn-chunk) - top_left RELABEL -
60 - wh-pro_$$_attrib (vb-chunk,sn-chunk) - top_left RELABEL -
60 - wh-pro_$$_att-coor (vb-chunk,sn-chunk) - top_left RELABEL -
60 - wh-pro_$$_sp-chunk (vb-chunk,sn-chunk) - top_left RELABEL -
60 - wh-pro_$$_TO-chunk (vb-chunk,sn-chunk) - top_left RELABEL -
60 - wh-pro_$$_prt-sp (vb-chunk,sn-chunk) - top_left RELABEL -
60 - wh-pro_$$_sp-coor (vb-chunk,sn-chunk) - top_left RELABEL -
60 - wh-pro_$$_adv (vb-chunk,sn-chunk) - top_left RELABEL -
60 - wh-pro_$$_adv-coor (vb-chunk,sn-chunk) - top_left RELABEL -
60 - wh-pro_$$_sn-chunk (vb-chunk,n-chunk) - top_left RELABEL -
60 - wh-pro_$$_n-chunk (vb-chunk,n-chunk) - top_left RELABEL -
60 - wh-pro_$$_sn-coor (vb-chunk,n-chunk) - top_left RELABEL -
60 - wh-pro_$$_attrib (vb-chunk,n-chunk) - top_left RELABEL -
60 - wh-pro_$$_att-coor (vb-chunk,n-chunk) - top_left RELABEL -
60 - wh-pro_$$_sp-chunk (vb-chunk,n-chunk) - top_left RELABEL -
60 - wh-pro_$$_TO-chunk (vb-chunk,n-chunk) - top_left RELABEL -
60 - wh-pro_$$_prt-sp (vb-chunk,n-chunk) - top_left RELABEL -
60 - wh-pro_$$_sp-coor (vb-chunk,n-chunk) - top_left RELABEL -
60 - wh-pro_$$_adv (vb-chunk,n-chunk) - top_left RELABEL -
60 - wh-pro_$$_adv-coor (vb-chunk,n-chunk) - top_left RELABEL -
60 - wh-pro_$$_sn-chunk (vb-chunk,sn-coor) - top_left RELABEL -
60 - wh-pro_$$_n-chunk (vb-chunk,sn-coor) - top_left RELABEL -
60 - wh-pro_$$_sn-coor (vb-chunk,sn-coor) - top_left RELABEL -
60 - wh-pro_$$_attrib (vb-chunk,sn-coor) - top_left RELABEL -
60 - wh-pro_$$_att-coor (vb-chunk,sn-coor) - top_left RELABEL -
60 - wh-pro_$$_sp-chunk (vb-chunk,sn-coor) - top_left RELABEL -
60 - wh-pro_$$_TO-chunk (vb-chunk,sn-coor) - top_left RELABEL -
60 - wh-pro_$$_prt-sp (vb-chunk,sn-coor) - top_left RELABEL -
60 - wh-pro_$$_sp-coor (vb-chunk,sn-coor) - top_left RELABEL -
60 - wh-pro_$$_adv (vb-chunk,sn-coor) - top_left RELABEL -
60 - wh-pro_$$_adv-coor (vb-chunk,sn-coor) - top_left RELABEL -

% Auxiliary 'BE' %
60 - wh-pro_$$_sn-chunk (vb-be,sn-chunk) - top_left RELABEL -
60 - wh-pro_$$_n-chunk (vb-be,sn-chunk) - top_left RELABEL -
60 - wh-pro_$$_sn-coor (vb-be,sn-chunk) - top_left RELABEL -
60 - wh-pro_$$_attrib (vb-be,sn-chunk) - top_left RELABEL -
60 - wh-pro_$$_att-coor (vb-be,sn-chunk) - top_left RELABEL -
60 - wh-pro_$$_sp-chunk (vb-be,sn-chunk) - top_left RELABEL -
60 - wh-pro_$$_TO-chunk (vb-be,sn-chunk) - top_left RELABEL -
60 - wh-pro_$$_prt-sp (vb-be,sn-chunk) - top_left RELABEL -
60 - wh-pro_$$_sp-coor (vb-be,sn-chunk) - top_left RELABEL -
60 - wh-pro_$$_adv (vb-be,sn-chunk) - top_left RELABEL -
60 - wh-pro_$$_adv-coor (vb-be,sn-chunk) - top_left RELABEL -
60 - wh-pro_$$_sn-chunk (vb-be,n-chunk) - top_left RELABEL -
60 - wh-pro_$$_n-chunk (vb-be,n-chunk) - top_left RELABEL -
60 - wh-pro_$$_sn-coor (vb-be,n-chunk) - top_left RELABEL -
60 - wh-pro_$$_attrib (vb-be,n-chunk) - top_left RELABEL -
60 - wh-pro_$$_att-coor (vb-be,n-chunk) - top_left RELABEL -
60 - wh-pro_$$_sp-chunk (vb-be,n-chunk) - top_left RELABEL -
60 - wh-pro_$$_TO-chunk (vb-be,n-chunk) - top_left RELABEL -
60 - wh-pro_$$_prt-sp (vb-be,n-chunk) - top_left RELABEL -
60 - wh-pro_$$_sp-coor (vb-be,n-chunk) - top_left RELABEL -
60 - wh-pro_$$_adv (vb-be,n-chunk) - top_left RELABEL -
60 - wh-pro_$$_adv-coor (vb-be,n-chunk) - top_left RELABEL -
60 - wh-pro_$$_sn-chunk (vb-be,sn-coor) - top_left RELABEL -
60 - wh-pro_$$_n-chunk (vb-be,sn-coor) - top_left RELABEL -
60 - wh-pro_$$_sn-coor (vb-be,sn-coor) - top_left RELABEL -
60 - wh-pro_$$_attrib (vb-be,sn-coor) - top_left RELABEL -
60 - wh-pro_$$_att-coor (vb-be,sn-coor) - top_left RELABEL -
60 - wh-pro_$$_sp-chunk (vb-be,sn-coor) - top_left RELABEL -
60 - wh-pro_$$_TO-chunk (vb-be,sn-coor) - top_left RELABEL -
60 - wh-pro_$$_prt-sp (vb-be,sn-coor) - top_left RELABEL -
60 - wh-pro_$$_sp-coor (vb-be,sn-coor) - top_left RELABEL -
60 - wh-pro_$$_adv (vb-be,sn-coor) - top_left RELABEL -
60 - wh-pro_$$_adv-coor (vb-be,sn-coor) - top_left RELABEL -

% Auxiliary 'HAVE' %
60 - wh-pro_$$_sn-chunk (vb-have,sn-chunk) - top_left RELABEL -
60 - wh-pro_$$_n-chunk (vb-have,sn-chunk) - top_left RELABEL -
60 - wh-pro_$$_sn-coor (vb-have,sn-chunk) - top_left RELABEL -
60 - wh-pro_$$_attrib (vb-have,sn-chunk) - top_left RELABEL -
60 - wh-pro_$$_att-coor (vb-have,sn-chunk) - top_left RELABEL -
60 - wh-pro_$$_sp-chunk (vb-have,sn-chunk) - top_left RELABEL -
60 - wh-pro_$$_TO-chunk (vb-have,sn-chunk) - top_left RELABEL -
60 - wh-pro_$$_prt-sp (vb-have,sn-chunk) - top_left RELABEL -
60 - wh-pro_$$_sp-coor (vb-have,sn-chunk) - top_left RELABEL -
60 - wh-pro_$$_adv (vb-have,sn-chunk) - top_left RELABEL -
60 - wh-pro_$$_adv-coor (vb-have,sn-chunk) - top_left RELABEL -
60 - wh-pro_$$_sn-chunk (vb-have,n-chunk) - top_left RELABEL -
60 - wh-pro_$$_n-chunk (vb-have,n-chunk) - top_left RELABEL -
60 - wh-pro_$$_sn-coor (vb-have,n-chunk) - top_left RELABEL -
60 - wh-pro_$$_attrib (vb-have,n-chunk) - top_left RELABEL -
60 - wh-pro_$$_att-coor (vb-have,n-chunk) - top_left RELABEL -
60 - wh-pro_$$_sp-chunk (vb-have,n-chunk) - top_left RELABEL -
60 - wh-pro_$$_TO-chunk (vb-have,n-chunk) - top_left RELABEL -
60 - wh-pro_$$_prt-sp (vb-have,n-chunk) - top_left RELABEL -
60 - wh-pro_$$_sp-coor (vb-have,n-chunk) - top_left RELABEL -
60 - wh-pro_$$_adv (vb-have,n-chunk) - top_left RELABEL -
60 - wh-pro_$$_adv-coor (vb-have,n-chunk) - top_left RELABEL -
60 - wh-pro_$$_sn-chunk (vb-have,sn-coor) - top_left RELABEL -
60 - wh-pro_$$_n-chunk (vb-have,sn-coor) - top_left RELABEL -
60 - wh-pro_$$_sn-coor (vb-have,sn-coor) - top_left RELABEL -
60 - wh-pro_$$_attrib (vb-have,sn-coor) - top_left RELABEL -
60 - wh-pro_$$_att-coor (vb-have,sn-coor) - top_left RELABEL -
60 - wh-pro_$$_sp-chunk (vb-have,sn-coor) - top_left RELABEL -
60 - wh-pro_$$_TO-chunk (vb-have,sn-coor) - top_left RELABEL -
60 - wh-pro_$$_prt-sp (vb-have,sn-coor) - top_left RELABEL -
60 - wh-pro_$$_sp-coor (vb-have,sn-coor) - top_left RELABEL -
60 - wh-pro_$$_adv-coor (vb-have,sn-coor) - top_left RELABEL -

% Auxiliary 'DO' %
60 - wh-pro_$$_sn-chunk (vb-do,sn-chunk) - top_left RELABEL -
60 - wh-pro_$$_n-chunk (vb-do,sn-chunk) - top_left RELABEL -
60 - wh-pro_$$_sn-coor (vb-do,sn-chunk) - top_left RELABEL -
60 - wh-pro_$$_attrib (vb-do,sn-chunk) - top_left RELABEL -
60 - wh-pro_$$_att-coor (vb-do,sn-chunk) - top_left RELABEL -
60 - wh-pro_$$_sp-chunk (vb-do,sn-chunk) - top_left RELABEL -
60 - wh-pro_$$_TO-chunk (vb-do,sn-chunk) - top_left RELABEL -
60 - wh-pro_$$_prt-sp (vb-do,sn-chunk) - top_left RELABEL -
60 - wh-pro_$$_sp-coor (vb-do,sn-chunk) - top_left RELABEL -
60 - wh-pro_$$_adv (vb-do,sn-chunk) - top_left RELABEL -
60 - wh-pro_$$_adv-coor (vb-do,sn-chunk) - top_left RELABEL -
60 - wh-pro_$$_sn-chunk (vb-do,n-chunk) - top_left RELABEL -
60 - wh-pro_$$_n-chunk (vb-do,n-chunk) - top_left RELABEL -
60 - wh-pro_$$_sn-coor (vb-do,n-chunk) - top_left RELABEL -
60 - wh-pro_$$_attrib (vb-do,n-chunk) - top_left RELABEL -
60 - wh-pro_$$_att-coor (vb-do,n-chunk) - top_left RELABEL -
60 - wh-pro_$$_sp-chunk (vb-do,n-chunk) - top_left RELABEL -
60 - wh-pro_$$_TO-chunk (vb-do,n-chunk) - top_left RELABEL -
60 - wh-pro_$$_prt-sp (vb-do,n-chunk) - top_left RELABEL -
60 - wh-pro_$$_sp-coor (vb-do,n-chunk) - top_left RELABEL -
60 - wh-pro_$$_adv (vb-do,n-chunk) - top_left RELABEL -
60 - wh-pro_$$_adv-coor (vb-do,n-chunk) - top_left RELABEL -
60 - wh-pro_$$_sn-chunk (vb-do,sn-coor) - top_left RELABEL -
60 - wh-pro_$$_n-chunk (vb-do,sn-coor) - top_left RELABEL -
60 - wh-pro_$$_sn-coor (vb-do,sn-coor) - top_left RELABEL -
60 - wh-pro_$$_attrib (vb-do,sn-coor) - top_left RELABEL -
60 - wh-pro_$$_att-coor (vb-do,sn-coor) - top_left RELABEL -
60 - wh-pro_$$_sp-chunk (vb-do,sn-coor) - top_left RELABEL -
60 - wh-pro_$$_TO-chunk (vb-do,sn-coor) - top_left RELABEL -
60 - wh-pro_$$_prt-sp (vb-do,sn-coor) - top_left RELABEL -
60 - wh-pro_$$_sp-coor (vb-do,sn-coor) - top_left RELABEL -
60 - wh-pro_$$_adv (vb-do,sn-coor) - top_left RELABEL -
60 - wh-pro_$$_adv-coor (vb-do,sn-coor) - top_left RELABEL -


%::: VP <-- 1st NP (in verbs with two dative arguments) followed by NP ::::%
% When postposed NPs are parsed in VP tree, VP tree is relabeled as 'rel-compl'.

58 - wh-pro_$$_sn-chunk_vb-chunk (vb-chunk[2xtr2],sn-chunk) - top_left RELABEL rel-compl:-
58 - wh-pro_$$_n-chunk_vb-chunk (vb-chunk[2xtr2],sn-chunk) - top_left RELABEL rel-compl:-
58 - wh-pro_$$_sn-chunk_vb-be (vb-chunk[2xtr2],sn-chunk) - top_left RELABEL rel-compl:-
58 - wh-pro_$$_n-chunk_vb-be (vb-chunk[2xtr2],sn-chunk) - top_left RELABEL rel-compl:-
58 - wh-pro_$$_sn-chunk_vb-have (vb-chunk[2xtr2],sn-chunk) - top_left RELABEL rel-compl:-
58 - wh-pro_$$_n-chunk_vb-have (vb-chunk[2xtr2],sn-chunk) - top_left RELABEL rel-compl:-
58 - wh-pro_$$_sn-chunk_vb-do (vb-chunk[2xtr2],sn-chunk) - top_left RELABEL rel-compl:-
58 - wh-pro_$$_n-chunk_vb-do (vb-chunk[2xtr2],sn-chunk) - top_left RELABEL rel-compl:-
58 - wh-pro_$$_sn-chunk_vb-chunk (vb-chunk[2xtr2],n-chunk) - top_left RELABEL rel-compl:-
58 - wh-pro_$$_n-chunk_vb-chunk (vb-chunk[2xtr2],n-chunk) - top_left RELABEL rel-compl:-
58 - wh-pro_$$_sn-chunk_vb-be (vb-chunk[2xtr2],n-chunk) - top_left RELABEL rel-compl:-
58 - wh-pro_$$_n-chunk_vb-be (vb-chunk[2xtr2],n-chunk) - top_left RELABEL rel-compl:-
58 - wh-pro_$$_sn-chunk_vb-have (vb-chunk[2xtr2],n-chunk) - top_left RELABEL rel-compl:-
58 - wh-pro_$$_n-chunk_vb-have (vb-chunk[2xtr2],n-chunk) - top_left RELABEL rel-compl:-
58 - wh-pro_$$_sn-chunk_vb-do (vb-chunk[2xtr2],n-chunk) - top_left RELABEL rel-compl:-
