iplicar 9 VMN0000 9
idera 1 AQ0FS00 1
rmanos 4 NCMP000 4
anbre 1 NCFS000 1
leuar 6 VMN0000 6
usada 1 VMP00SF 1
mpuestos 1 VMP00PM 1
coñoçer 1 VMN0000 1
pagamos 1 VMIP1P0 1
adrones 1 NCMP000 1
mayo 1 NCMS000 1
eel 1 NCMS000 1
spendido 2 VMP00SM 2
iegues 1 VMSP2S0 1
ea 54 NCFS000 6 VMIP3S0 2 VMSP3S0 1 VMSP1S0 2
'endio 3 VMIS3S0 3
cumple 1 VMIP3S0 1
icando 1 VMG0000 1
ormento 1 NCMS000 1
rdona 1 VMIP3S0 1
ac'ava 1 VMII3S0 1
ayudan 3 VMIP3P0 3
ladado 1 VMP00SM 1
conponer 1 VMN0000 1
eruo 11 NCMS000 11
meyos 1 AQ0MP00 1
taçiones 3 NCFP000 3
ender 16 NCMS000 1 VMN0000 15
ardat 1 VMM02P0 1
uerbo 1 NCMS000 1
donad 1 VMM02P0 1
allados 1 VMP00PM 1
dada 8 NCFS000 1 VMP00SF 7
itasen 1 VMSI3P0 1
laredes 2 VMIF2P0 2
fallaria 1 VMIC3S0 1
arjan 1 VMII3P0 1
ez'io 1 AQ0MS00 1
jfiesta 1 AQ0FS00 1
deuja 4 VMII3S0 4
nplar 1 VMN0000 1
scordias 1 NCFP000 1
tente 2 AQ0CS00 2
ennos 2 AQ0MP00 2
iguar 1 VMN0000 1
nrra 13 NCFS000 13
undo 46 VMIS3S0 1 NCMS000 36
iduras 2 NCFP000 2
ajos 2 NCMP000 2
aresc'ia 3 VMII3S0 3
uido 4 VMP00SM 4
annados 1 NCMP000 1
sicion 1 NCFS000 1
ntiguos 7 AQ0MP00 7
ofac'o 1 NCMS000 1
fianc'a 4 NCFS000 4
piedra 1 NCFS000 1
un 59 AQ0CS00 2 RG 5
ldat 8 NCFS000 7 VMM02P0 1
ncasen 1 VMSI3P0 1
ares 30 NCMP000 11 AQ0CP00 1
bda 2 NCFS000 1 VMIP3S0 1
jllosas 1 AQ0FP00 1
abdo 3 NCMS000 3
anc'iano 1 NCMS000 1
estio 1 NCMS000 1
lara 6 VMSI3S0 3 AQ0FS00 2 VMIF3S0 1
vea 1 VMSP3S0 1
roueyda 1 VMP00SF 1
trologia 2 NCFS000 2
rpo 28 NCMS000 28
sse 80 VMSI3S0 38 VMIP1S0 1 VMSI1S0 1
agadora 1 AQ0FS00 1
odos 64 NCMP000 2 AQ0MP00 1
dizien 1 VMII3P0 1
nbio 1 VMIS3S0 1
llegar 3 VMN0000 3
osarien 1 VMIC3P0 1
oyestes 2 VMIS2S0 2
cac'a 2 NCFS000 2
ibles 4 AQ0CP00 4
iado 6 VMP00SM 6
braras 1 VMIF2S0 1
gada 4 NCFS000 1 VMP00SF 3
formo 2 VMIS3S0 2
scondido 1 VMP00SM 1
obstara 1 VMSI3S0 1
adas 47 AQ0FP00 1 NCFP000 6 VMP00PF 40
also 1 AQ0MS00 1
lmjente 1 RG 1
uuelos 1 NCMP000 1
abedes 1 VMIP2P0 1
basta 1 VMIP3S0 1
dreçar 1 VMN0000 1
osaria 1 VMIC3S0 1
nc'endio 1 VMIS3S0 1
mauan 1 VMII3P0 1
duuo 1 VMIS3S0 1
lica 10 NCFS000 2 AQ0FS00 7 VMIP3S0 1
eder 2 NCMS000 1 VMN0000 1
departen 5 VMIP3P0 5
ydado 7 NCMP000 5 NCMS000 1 VMP00SM 1
bolsa 1 NCFS000 1
ertas 11 AQ0FP00 6 NCFP000 3 VMP00PF 2
redichos 3 AQ0MP00 3
burgales 1 AQ0CP00 1
ricado 1 VMP00SM 1
ueres 5 NCMP000 3
obra 15 NCFS000 14 VMM02S0 1
iamas 1 NCFP000 1
lata 6 NCFS000 6
fondidos 1 VMP00PM 1
jendas 1 NCFP000 1
domjnj 1 NCMS000 1
desierta 2 AQ0FS00 2
emjendo 2 VMG0000 2
uexada 1 VMP00SF 1
capas 1 NCFP000 1
ueblo 7 NCMS000 7
ruas 2 NCFP000 2
leitos 6 NCMP000 6
entrada 1 NCFS000 1
rtunjdad 1 NCFS000 1
paladina 1 AQ0FS00 1
ña 12 NCFS000 12
declaro 1 VMIS3S0 1
ualdades 1 NCFP000 1
alladura 1 NCFS000 1
mpo 17 NCMS000 17
elo 67 NCMS000 21
euen 14 VMSP3P0 1 VMIP3P0 13
ordenado 1 VMP00SM 1
sconduda 1 VMP00SF 1
ixiera 1 VMSI3S0 1
tornedes 1 VMSP2P0 1
n~oles 1 NCMP000 1
'ones 1 NCFP000 1
finita 1 AQ0FS00 1
cifico 1 AQ0MS00 1
frayre 2 NCMS000 2
etrje 1 VMIC3S0 1
fazer 27 VMN0000 27
regnaua 1 VMII3S0 1
elac'ion 2 NCFS000 2
patos 1 NCMP000 1
vieron 3 VMIS3P0 3
nc'ebo 5 NCMS000 5
ruientes 1 NCMP000 1
lpeys 1 VMSP2P0 1
'idiano 3 NCMS000 3
ha 74 NCFS000 7 AQ0FS00 7 VMIP3S0 24 VMM02S0 1 VMP00SF 11
uiller 11 NCFS000 11
tenc'ia 6 NCFS000 6
labauan 1 VMII3P0 1
artidos 4 VMP00PM 4
beltat 1 NCFS000 1
ijaua 1 VMII3S0 1
deuedes 1 VMIP2P0 1
ic'iente 1 AQ0CS00 1
opiesse 1 VMSI3S0 1
amente 14 RG 14
lefren 1 NCMS000 1
cho 155 AQ0MS00 11 RG 69 NCMS000 41 VMP00SM 24
quende 1 RG 1
denal 8 NCMS000 8
enjdes 1 VMSP2P0 1
rica 4 NCFS000 1 AQ0FS00 3
drin~ar 1 VMN0000 1
ciando 1 VMG0000 1
losofia 1 NCFS000 1
llanja 1 NCFS000 1
engas 1 AQ0FP00 1
prendre 1 VMSP3S0 1
mnes 19 NCMP000 19
ieles 3 NCCP000 1 AQ0CP00 1
c'ediano 8 NCMS000 8
calcen 1 VMSP3P0 1
timada 1 VMP00SF 1
rena 1 NCFS000 1
longar 1 VMN0000 1
tyene 1 VMIP3S0 1
biera 1 VMSI3S0 1
rendado 4 VMP00SM 4
c'ando 3 VMG0000 3
ordenaua 1 VMII3S0 1
profeta 3 NCCS000 3
mbre 55 NCFS000 4 NCMS000 51
ieto 1 NCMS000 1
ndido 6 VMP00SM 6
amjnos 1 NCMP000 1
iguras 7 NCFP000 6 VMIP2S0 1
pitolos 11 NCMP000 11
mjgo 2 AQ0MS00 1 NCMS000 1
rrazjna 1 AQ0FS00 1
emaron 1 VMIS3P0 1
aciones 2 NCFP000 2
erraras 1 VMIF2S0 1
udan 3 VMIP3P0 3
rnando 10 VMG0000 3
yllir 1 VMN0000 1
bada 2 VMP00SF 2
caso 4 AQ0MS00 1 VMIS3S0 1 NCMS000 2
teria 4 NCFS000 4
amargo 1 AQ0MS00 1
usaron 1 VMIS3P0 1
ees 1 VMIP2S0 1
departe 4 VMIP3S0 4
eclarar 1 VMN0000 1
struyen 1 VMIP3P0 1
iban 1 VMSP3P0 1
rouar 2 VMN0000 2
braso 1 VMIS3S0 1
udieron 3 VMIS3P0 3
ecta 2 AQ0FS00 2
ganar 7 VMN0000 7
colorar 1 VMN0000 1
ujso 1 VMIS3S0 1
falta 5 NCFS000 5
biessen 1 VMSI3P0 1
oluntat 3 NCFS000 3
timor 1 NCMS000 1
uedaron 1 VMIS3P0 1
ntidos 8 NCMP000 8
compara 1 VMIP3S0 1
guyso 2 VMIS3S0 2
iencia 11 NCFS000 11
ulce 5 AQ0CS00 5
algaua 2 VMII3S0 2
uencer 1 VMN0000 1
nidas 1 VMP00PF 1
pensar 8 VMN0000 8
jdava 1 VMII3S0 1
liegues 1 VMSP2S0 1
ruydo 1 VMP00SM 1
etria 1 NCFS000 1
ostado 2 NCMS000 1 VMP00SM 1
sac'ion 1 NCFS000 1
vtil 1 AQ0CS00 1
cierta 4 AQ0FS00 4
lcalles 6 NCMP000 6
elante 11 RG 11
lgadas 1 VMP00PF 1
sieran 1 VMSI3P0 1
corren 1 VMIP3P0 1
tira 6 NCFS000 4 VMIP3S0 2
ltan 2 VMIP3P0 2
sant 19 AQ0CS00 7 NCMS000 12
scobrir 2 VMN0000 2
resta 3 NCFS000 3
emades 2 VMSP2P0 2
donc'el 1 NCMS000 1
rmuros 1 NCMP000 1
man~as 2 NCFP000 2
çibran 1 VMIF3P0 1
rratos 1 NCMP000 1
nnader 1 VMN0000 1
eçiban 1 VMSP3P0 1
c'aria 1 VMIC3S0 1
eltan 2 VMIP3P0 2
edir 5 VMN0000 5
esparc'e 1 VMIP3S0 1
rinc'ipe 5 AQ0CS00 2 NCMS000 3
icador 1 NCMS000 1
vamos 2 VMIP1P0 2
tenario 1 NCMS000 1
njd 1 VMM02P0 1
vivades 1 VMSP2P0 1
noios 1 NCMP000 1
onpra 3 NCFS000 2 VMIP3S0 1
uirtut 1 NCFS000 1
pertado 1 VMP00SM 1
uruecos 1 NCMP000 1
rrios 1 NCMP000 1
brado 7 VMP00SM 7
ulc'or 2 NCMS000 2
lico 5 AQ0MS00 1 VMIP1S0 4
isaua 1 VMII3S0 1
arcos 4 NCMP000 4
sfemaron 1 VMIS3P0 1
furtado 2 VMP00SM 1
mplido 3 VMP00SM 3
vela 1 VMIP3S0 1
ebito 1 VMP00SM 1
nec'idas 1 VMP00PF 1
bo 15 AQ0MS00 1 VMIS3S0 2 NCMS000 12
c'iera 1 VMSI3S0 1
sacado 2 VMP00SM 2
n~o 25 AQ0MS00 4 VMIP1S0 1 VMIS3S0 1 NCMS000 18
piesse 3 VMSI3S0 3
igerez'a 1 NCFS000 1
lazador 2 NCMS000 2
renta 3 NCFS000 1
tjr 1 NCMS000 1
ssario 3 AQ0MS00 3
claros 1 AQ0MP00 1
mediano 1 AQ0MS00 1
denaua 1 VMII3S0 1
sputar 1 VMN0000 1
ico 15 AQ0MS00 6 VMIP1S0 4 VMIS3S0 3 NCMS000 2
salio 7 VMIS3S0 7
ardon 5 NCMS000 5
cree 3 VMIP3S0 3
auernan 1 VMIF3P0 1
terçero 3 AQ0MS00 3
lodos 1 NCMP000 1
lido 10 VMP00SM 10
legando 1 VMG0000 1
brino 2 NCMS000 2
cado 16 NCMP000 1 NCMS000 7 VMP00SM 8
tilla 16 NCFS000 4
rcedes 1 NCFP000 1
cien 2 VMII3P0 2
ze 42 VMIP3S0 28 VMIS1S0 1
sabemos 1 VMIP1P0 1
'esarjan 1 VMII3P0 1
rea 2 VMIP3S0 1 VMSP1S0 1
nturas 1 NCFP000 1
sc'i 1 VMIS1S0 1
abie 1 VMII3S0 1
traxo 2 VMIS3S0 2
lagado 3 VMP00SM 3
caros 1 AQ0MP00 1
nfessor 1 NCMS000 1
omen 1 VMIP3P0 1
vltramar 3 NCMS000 3
siastico 1 NCMS000 1
c'iano 1 NCMS000 1
ensaua 2 VMII1S0 1 VMII3S0 1
son 93 NCMS000 2
'ienc'ia 2 NCFS000 2
nxieron 1 VMIS3P0 1
arec'e 1 VMIP3S0 1
lina 2 NCFS000 1
relatar 1 VMN0000 1
luzir 1 VMN0000 1
uantidad 1 NCFS000 1
podero 1 VMIS3S0 1
rreynos 1 NCMP000 1
rire 2 VMIF1S0 2
andardes 1 VMIF2P0 1
nquista 1 NCFS000 1
cal 2 NCMS000 2
'entar 1 VMN0000 1
n~a 46 NCFS000 34 AQ0FS00 4 VMIP3S0 2 NCMP000 1
egistro 1 NCMS000 1
ibiessen 1 VMSI3P0 1
rmedad 1 NCFS000 1
aios 1 NCMP000 1
çielo 4 NCMS000 4
ebeldes 1 AQ0CP00 1
ellana 1 AQ0FS00 1
tan 100 VMSP3P0 1 RG 87 VMIP3P0 8
zios 6 NCMP000 6
leiendo 1 VMG0000 1
asi 45 RG 45
odra 2 VMIF3S0 2
coste 1 NCMS000 1
pa 16 NCFS000 4 VMIP3S0 1 NCMS000 11
emeten 1 VMIP3P0 1
eujedad 1 NCFS000 1
dando 12 VMG0000 12
gena 2 AQ0FS00 2
rofac'o 1 NCMS000 1
ño 2 NCMS000 2
njfiesta 1 AQ0FS00 1
rgumente 1 NCMS000 1
ascidas 1 VMP00PF 1
pienc'ie 1 NCFS000 1
dio 65 AQ0MS00 11 VMIS3S0 44 NCMS000 10
arauigo 1 AQ0MS00 1
otilezas 1 NCFP000 1
eujnase 1 VMSI3S0 1
asnuyta 2 VMIP3S0 2
ispo 14 NCMS000 14
'elente 3 AQ0CS00 3
derecha 7 NCFS000 1 AQ0FS00 6
dexaria 1 VMIC3S0 1
ennc'ia 1 NCFS000 1
ssanctos 1 NCMP000 1
toujeron 2 VMIS3P0 2
o 4350 NCCN000 6 AQ0MS00 249 NCFS000 8 VMIP1S0 100 VMIP3S0 3 VMIS3S0 644 RG 188 NCMP000 12 NCMS000 1106 AQ0MP00 1 VMIS1S0 1 VMG0000 118 VMP00SM 280 VMM02P0 1
ziese 1 VMSI3S0 1
rrogado 1 VMP00SM 1
has 48 AQ0FP00 1 NCFP000 12 VMP00PF 3
diziendo 3 VMG0000 3
rrerias 1 NCFP000 1
aueres 4 NCMP000 3
erosos 1 AQ0MP00 1
irgo 1 NCCN000 1
dichas 3 AQ0FP00 1 NCFP000 1 VMP00PF 1
nasc'io 1 VMIS3S0 1
nssar 1 VMN0000 1
cuchado 1 VMP00SM 1
creyan 2 VMII3P0 2
resçian 1 VMII3P0 1
eñora 1 NCFS000 1
processo 1 NCMS000 1
tennc'ia 1 NCFS000 1
lennas 1 NCFP000 1
anbien 1 RG 1
temos 1 VMSP1P0 1
adrec'an 1 VMIP3P0 1
c'ibiera 1 VMSI3S0 1
ista 8 NCFS000 6 NCCS000 1
bidor 10 AQ0MS00 10
lue 3 VMIP3S0 1 VMSP3S0 2
adelant 4 RG 4
rcado 2 NCMS000 1 VMP00SM 1
'edor 1 NCMS000 1
osegado 1 VMP00SM 1
torne 1 VMSP3S0 1
yz 9 NCFS000 9
tin 15 NCMS000 3
udauan 1 VMII3P0 1
zgar 2 VMN0000 2
gos 38 VMIS3S0 1 NCMP000 19 AQ0MP00 9 NCCP000 1
icas 2 NCFP000 1
guarde 2 VMSP3S0 1 VMSP1S0 1
dedo 6 NCMS000 6
ldades 3 NCFP000 3
ostunbre 3 NCFS000 3
meter 9 VMN0000 9
gadores 2 NCMP000 2
vy 1 VMIS1S0 1
scapar 1 VMN0000 1
ticipa 1 VMIP3S0 1
iensa 2 VMIP3S0 2
'ierto 4 AQ0MS00 4
agnj 1 NCMS000 1
riosidad 1 NCFS000 1
sden 1 NCMS000 1
uario 1 NCCN000 1
creer 5 VMN0000 5
dudo 1 VMP00SM 1
istar 1 VMN0000 1
ruic'io 3 NCMS000 3
rid 3 VMM02P0 1
glorja 1 VMIC3S0 1
denanc'a 1 NCFS000 1
nconjoso 1 AQ0MS00 1
uertos 2 NCMP000 2
venir 2 NCMS000 1 VMN0000 1
alac'ios 1 NCMP000 1
creerian 1 VMIC3P0 1
grant 50 AQ0CS00 50
beldat 5 NCFS000 4 VMM02P0 1
aucto 1 NCMS000 1
ometido 1 VMP00SM 1
osadia 1 NCFS000 1
nfante 4 NCMS000 4
incipe 1 NCMS000 1
ligros 3 NCMP000 3
fincadas 1 VMP00PF 1
araua 1 VMII3S0 1
estran~o 1 AQ0MS00 1
ouecho 3 NCMS000 3
censorya 1 NCFS000 1
euitico 1 NCMS000 1
onpan~a 8 NCFS000 8
içioso 1 AQ0MS00 1
alie 3 VMII3S0 3
iderar 3 VMN0000 3
zca 2 VMSP3S0 2
nita 1 AQ0FS00 1
enbargo 1 NCMS000 1
esuio 1 VMIS3S0 1
ayudauan 1 VMII3P0 1
rnero 3 NCMS000 3
acorde 2 AQ0CS00 1 VMIS1S0 1
conseios 1 NCMP000 1
ste 126 VMIS2S0 14 AQ0CS00 14 NCMS000 3
guajes 1 NCMP000 1
le 219 AQ0CS00 52 AQ0MS00 1 VMIP3S0 5 NCCS000 2 VMSP3S0 1 NCMS000 8
tabla 5 NCFS000 5
njr 5 VMN0000 5
ensorya 1 NCFS000 1
oposito 2 NCMS000 2
rjo 3 AQ0MS00 1 NCMS000 2
edat 4 NCFS000 3 VMM02P0 1
desoy 2 VMM02S0 2
arc'e 1 VMIP3S0 1
jese 5 VMSI3S0 5
fames 1 AQ0CP00 1
'ebudo 1 VMP00SM 1
ecljnaua 1 VMII3S0 1
iebras 2 NCFP000 2
quartos 11 NCMP000 5
entonce 2 RG 2
tenjdad 1 NCFS000 1
brojos 1 NCMP000 1
pan 6 VMSP3P0 3 NCMS000 2
edra 1 NCFS000 1
osidad 1 NCFS000 1
ginidat 1 NCFS000 1
ermeios 1 AQ0MP00 1
con 139 NCMS000 1
falsos 1 AQ0MP00 1
erc'et 6 NCFS000 6
prec'io 4 VMIP1S0 1 NCMS000 3
ritales 1 AQ0CP00 1
ierua 1 NCFS000 1
bredes 1 VMSP2P0 1
cara 6 NCFS000 6
nsatiuo 1 AQ0MS00 1
~ados 1 NCMP000 1
partaron 1 VMIS3P0 1
sabria 1 VMIC3S0 1
ravillar 1 VMN0000 1
tuuo 1 VMIS3S0 1
arreras 1 NCFP000 1
jentra 1 RG 1
ctificar 2 VMN0000 2
rare 1 VMIF1S0 1
rocesso 1 NCMS000 1
cabec'a 5 NCFS000 5
eacion 1 NCFS000 1
ferencia 1 NCFS000 1
eçias 1 NCFP000 1
mandas 2 NCFP000 1 VMIP2S0 1
elea 2 NCFS000 2
ezmo 1 NCMS000 1
uardasse 1 VMSI3S0 1
dient 1 VMG0000 1
entadas 2 VMP00PF 2
tenporal 1 NCMS000 1
ecto 1 AQ0MS00 1
corre 1 VMIP3S0 1
phano 2 NCMS000 2
extrema 1 AQ0FS00 1
abando 1 VMG0000 1
rguenc'a 5 NCFS000 5
oluntad 24 NCFS000 24
peador 8 AQ0MS00 1 NCMS000 7
ndedera 1 AQ0FS00 1
parten 8 VMIP3P0 8
rmas 10 NCFP000 9
geres 2 NCFP000 2
uiero 7 VMIP1S0 7
eligro 1 NCMS000 1
acostado 1 VMP00SM 1
derie 1 VMIC3S0 1
etieron 3 VMIS3P0 3
fabla 16 VMIP3S0 16
uerdo 1 NCMS000 1
'ercada 1 VMP00SF 1
xaua 1 VMII3S0 1
mudar 1 VMN0000 1
faz'ed 2 VMM02P0 2
via 13 NCFS000 1 RG 1 VMII3S0 6
c'ena 1 NCFS000 1
ecesse 1 VMSI3S0 1
valor 2 NCMS000 2
uado 5 VMP00SM 5
rasnuyta 2 VMIP3S0 2
adara 1 VMSI3S0 1
falso 1 AQ0MS00 1
abrojos 1 NCMP000 1
oltura 2 NCFS000 2
avan 5 VMII3P0 5
tunjdad 1 NCFS000 1
llenc'ia 1 NCFS000 1
auido 2 VMP00SM 2
arejo 2 VMIS3S0 2
contar 2 VMN0000 2
rrica 1 AQ0FS00 1
ermanos 4 NCMP000 4
suno 2 NCMS000 2
uallo 3 NCMS000 3
gnaua 1 VMII3S0 1
deuinos 1 NCMP000 1
omada 1 VMP00SF 1
cabdo 3 NCMS000 3
iese 44 VMSI3S0 37 VMSI1S0 5
çiudat 1 NCFS000 1
racion 1 NCFS000 1
reme 1 NCFS000 1
desculpa 1 NCFS000 1
elos 90 NCMP000 10
bet 1 VMIP3S0 1
gano 5 VMIS3S0 5
gado 14 VMP00SM 14
quito 1 VMIS3S0 1
reria 1 VMIC3S0 1
udiera 1 VMSI3S0 1
creyendo 1 VMG0000 1
ore 1 VMSP3S0 1
ntraron 3 VMIS3P0 3
ehender 2 VMN0000 2
cial 1 AQ0CS00 1
tulo 22 VMIP1S0 2 NCMS000 20
fallados 1 VMP00PM 1
incan 1 VMIP3P0 1
yan 12 VMSP3P0 2 VMII3P0 8
alongado 1 VMP00SM 1
ofundado 1 VMP00SM 1
rmar 2 VMN0000 2
paresce 2 VMIP3S0 2
atada 1 VMP00SF 1
nplisyon 2 NCFS000 2
iero 7 VMIP1S0 7
raon 1 NCMS000 1
aujan 7 VMII3P0 5
fiestas 1 NCFP000 1
cation 2 NCFS000 2
tarian 1 VMIC3P0 1
ipses 2 NCMP000 2
c'iendo 3 VMG0000 3
partan 1 VMSP3P0 1
espejo 1 NCMS000 1
coronada 1 NCMS000 1
allescer 1 VMN0000 1
ombradas 1 VMP00PF 1
mponen 1 VMIP3P0 1
godos 2 NCMP000 1 AQ0MP00 1
pesar 7 NCMS000 5 VMN0000 2
ornar 7 VMN0000 7
myo 19 NCMS000 1
rey 104 VMIF1S0 2 NCMS000 102
uessen 6 VMSI3P0 1
romesa 1 NCFS000 1
lumbre 1 NCFS000 1
bando 1 VMG0000 1
fecc'ion 1 NCFS000 1
euo 3 VMIS3S0 2 NCMP000 1
sieglo 3 NCMS000 3
altesc'i 1 VMIS1S0 1
drya 1 VMIC3S0 1
umplio 1 VMIS3S0 1
alaura 2 NCFS000 2
bileo 2 NCMS000 2
ebdo 1 NCMS000 1
erdadera 11 AQ0FS00 11
z'ieron 1 VMIS3P0 1
piedras 17 NCFP000 17
ustar 1 VMN0000 1
aldonada 2 VMP00SF 2
ecados 9 VMP00PM 1 NCMP000 8
carrera 9 NCFS000 9
vicios 1 NCMP000 1
usto 1 NCMS000 1
njuria 1 NCFS000 1
cos 15 NCMP000 7 AQ0MP00 5
oc'eder 1 VMN0000 1
rdenaua 1 VMII3S0 1
nforto 1 NCMS000 1
veo 4 VMIP1S0 4
ontienda 1 NCFS000 1
pasados 1 VMP00PM 1
auien 9 VMII3P0 2
reposado 1 VMP00SM 1
acar 3 VMN0000 3
'itado 1 VMP00SM 1
igaua 2 VMII3S0 2
ateria 4 NCFS000 4
enaron 2 VMIS3P0 2
comen 1 VMIP3P0 1
zodiacho 2 NCMS000 2
abrir 1 VMN0000 1
jste 2 VMIS2S0 2
peynndre 1 VMSP3S0 1
omenc'o 13 VMIS3S0 13
mortal 2 AQ0CS00 2
mandar 18 VMN0000 18
ctos 8 NCMP000 7 AQ0MP00 1
erredor 2 RG 2
fablan 3 VMIP3P0 3
torgado 2 VMP00SM 2
clama 2 VMIP3S0 2
uirgen 1 AQ0CS00 1
antienne 1 VMIP3S0 1
olos 17 NCMP000 13 AQ0MP00 1
exedo 1 NCMS000 1
ennal 4 NCFS000 4
eal 3 AQ0CS00 3
stido 1 VMP00SM 1
vinal 1 AQ0CS00 1
mostraua 2 VMII3S0 2
rada 15 NCFS000 2 VMP00SF 13
rande 17 AQ0CS00 17
nporal 1 NCMS000 1
c'esarjo 2 AQ0MS00 1 NCMS000 1
emanente 1 NCMS000 1
firma 1 NCFS000 1
sopo 4 VMIP1S0 2 VMIS3S0 2
onuerna 1 VMIF3S0 1
ncos 1 NCMP000 1
iejas 1 AQ0FP00 1
lbidado 1 VMP00SM 1
ntentos 1 AQ0MP00 1
'on 28 NCFS000 4 NCMS000 23
stran~as 3 AQ0FP00 3
za 13 NCFS000 13
mjrad 1 VMM02P0 1
izidio 5 NCMS000 5
vistes 1 VMIP2S0 1
entiles 3 NCMP000 1 AQ0CP00 2
uic'ios 1 NCMP000 1
hystoria 1 NCFS000 1
scorias 1 NCFP000 1
ljevan 1 VMIP3P0 1
licencia 8 NCFS000 6 VMIP3S0 1 VMM02S0 1
asy 69 RG 69
antar 3 NCMS000 1 VMN0000 2
uizio 1 NCMS000 1
llaman 7 VMIP3P0 7
piere 1 VMSI3S0 1
alanes 1 NCMP000 1
adino 1 AQ0MS00 1
enpeoro 1 VMIS3S0 1
lda 1 VMIP3S0 1
lic'iosa 2 AQ0FS00 2
ctor 3 NCMS000 3
fuentes 1 NCFP000 1
conduda 1 VMP00SF 1
opheta 1 NCCS000 1
tornaron 1 VMIS3P0 1
brades 1 VMSP2P0 1
lerias 1 NCFP000 1
escogi 1 VMIS1S0 1
ngua 3 NCFS000 2 VMIP3S0 1
eño 1 NCMS000 1
ordenes 7 NCFP000 7
ricando 1 VMG0000 1
tendido 1 VMP00SM 1
enne 2 VMIP3S0 1 NCMS000 1
enbrare 1 VMIF1S0 1
stros 9 NCMP000 1
osc'er 5 VMN0000 5
gero 1 NCMS000 1
catolico 1 AQ0MS00 1
guos 7 AQ0MP00 7
pleitos 6 NCMP000 6
valer 3 VMN0000 3
ic'idad 1 NCFS000 1
z'e 15 VMIP3S0 13 VMIS1S0 1
ompana 1 NCFS000 1
emandaua 3 VMII3S0 3
assemos 2 VMSI1P0 2
fuegos 1 NCMP000 1
pana 1 NCFS000 1
prelados 1 NCMP000 1
raues 1 AQ0CP00 1
xco 1 VMIS3S0 1
arando 1 VMG0000 1
eye 1 VMII3S0 1
jtenc'ia 3 NCFS000 3
undado 1 VMP00SM 1
osofos 2 NCMP000 2
endar 1 VMN0000 1
endiendo 4 VMG0000 4
xiemos 3 VMIS1P0 3
kafices 1 NCMP000 1
spo 14 NCMS000 14
auallero 16 AQ0MS00 2 NCMS000 14
poquen~a 1 AQ0FS00 1
llen 1 VMSP3P0 1
cen 3 VMSP3P0 1 VMIP3P0 2
trada 3 NCFS000 1 VMP00SF 2
suelen 4 VMIP3P0 4
seruia 1 VMII3S0 1
c'idos 2 VMP00PM 2
iz'o 6 VMIS3S0 6
dulce 5 AQ0CS00 5
sabe 10 VMIP3S0 7 VMM02S0 3
aliesses 1 VMSI2S0 1
ttos 4 NCMP000 4
rones 7 NCMP000 7
blassen 1 VMSI3P0 1
stimada 1 VMP00SF 1
och 3 NCFS000 3
ndaria 1 VMIC3S0 1
ynuado 1 VMP00SM 1
tir 19 NCMS000 3 VMN0000 16
derribo 1 VMIS3S0 1
nio 6 NCCN000 1 NCMS000 2
descayo 1 VMIS3S0 1
'adas 1 NCFP000 1
tilo 2 NCMS000 2
menudas 1 AQ0FP00 1
surado 2 VMP00SM 2
stola 1 NCFS000 1
egando 1 VMG0000 1
vidores 1 NCMP000 1
var 1 VMN0000 1
ractado 1 VMP00SM 1
eyer 6 VMN0000 4
uiassen 1 VMSI3P0 1
perdonad 1 VMM02P0 1
tenjendo 1 VMG0000 1
ennor 10 NCMS000 10
untadas 1 VMP00PF 1
tornado 1 VMP00SM 1
ayo 6 VMIP1S0 1 VMIS3S0 3 NCMS000 2
ecibio 1 VMIS3S0 1
esc'ian 2 VMII3P0 2
liado 1 VMP00SM 1
es 1087 VMIS2S0 9 VMSP2P0 27 VMSI2P0 3 NCCN000 1 VMIC2S0 1 AQ0CS00 1 RG 59 VMIF2P0 15 NCFP000 173 VMSI2S0 5 NCMP000 206 NCMS000 3 AQ0MP00 3 NCCP000 11 VMIC2P0 6 VMSP2S0 13 VMIP2P0 17 VMIP2S0 17 AQ0CP00 107
imero 19 RG 5
ibrar 1 VMN0000 1
enjan 4 VMII3P0 4
fuerça 3 NCFS000 3
enian 1 VMII3S0 1
propia 1 AQ0FS00 1
uien 31 VMII3P0 2
uisaua 1 VMII3S0 1
ostrado 1 VMP00SM 1
mjendo 2 VMG0000 2
esas 1 NCFP000 1
ngeño 1 NCMS000 1
'iano 1 NCMS000 1
amaras 1 NCFP000 1
gara 2 VMSI3S0 1 VMIF3S0 1
enplo 9 NCMS000 9
ncar 2 VMN0000 2
perdudo 1 VMP00SM 1
nfortaua 1 VMII3S0 1
oruo 2 NCMS000 2
fizo 21 VMIS3S0 21
dezid 1 VMM02P0 1
podia 17 VMII3S0 17
conponen 1 VMIP3P0 1
lcanc'o 1 VMIS3S0 1
seauan 1 VMII3P0 1
guisaua 1 VMII3S0 1
vac'in 1 NCMS000 1
uvo 3 VMIS3S0 1
eficio 1 NCMS000 1
muertos 1 NCMP000 1
ezclada 1 VMP00SF 1
neza 1 NCFS000 1
regido 1 VMP00SM 1
critores 1 NCMP000 1
he 41 NCFS000 24 VMIP1S0 4 VMSP3S0 1 VMSP1S0 1
leno 5 AQ0MS00 5
orde 3 AQ0CS00 1 NCMS000 1 VMIS1S0 1
duro 4 AQ0MS00 1 VMIP1S0 1 VMIS3S0 2
c'erca 6 RG 6
