-0.212194792993129	SP*	(-1 Fz);
1.80825598546346	NP*	(1 Fat);
1.80825598546346	Fat	(-1 NP*);
0.783780465923425	CC*	(1 VMG*);
0.783780465923425	VMG*	(-1 CC*);
-3.80595000533558	DA*	(1 RN*);
-3.80595000533558	RN*	(-1 DA*);
1.56700357475734	VSS*	(1 DI*);
1.56700357475734	DI*	(-1 VSS*);
1.2114265633844	VSG*	(1 DA*);
1.2114265633844	DA*	(-1 VSG*);
-3.20632247945943	PP*	(1 NP*);
-3.20632247945943	NP*	(-1 PP*);
-0.115981908803982	Fit	(1 Fc);
-0.115981908803982	Fc	(-1 Fit);
-4.70744385282058	VMS*	(1 NP*);
-4.70744385282058	NP*	(-1 VMS*);
2.358284075762	NC*	(1 Fca);
2.358284075762	Fca	(-1 NC*);
-3.36363126993491	VMP*	(1 PP*);
-3.36363126993491	PP*	(-1 VMP*);
-0.376477156420333	Fe	(1 SP*);
-0.376477156420333	SP*	(-1 Fe);
0.397933152415004	NC*	(1 Fpt);
0.397933152415004	Fpt	(-1 NC*);
-1.83275939313158	PP*	(1 Z);
-1.83275939313158	Z	(-1 PP*);
1.88401809119602	Fc	(1 Fia);
1.88401809119602	Fia	(-1 Fc);
0.697627881406476	SP*	(1 VSN*);
0.697627881406476	VSN*	(-1 SP*);
0.46607318372547	RN*	(1 RG*);
0.46607318372547	RG*	(-1 RN*);
-1.16933323447558	PP*	(1 DA*);
-1.16933323447558	DA*	(-1 PP*);
-3.02769182014293	NC*	(1 DD*);
-3.02769182014293	DD*	(-1 NC*);
0.0363559808746415	NC*	(1 VMM*);
0.0363559808746415	VMM*	(-1 NC*);
0.943127946481293	VMP*	(1 VSG*);
0.943127946481293	VSG*	(-1 VMP*);
-2.52437559579226	VMN*	(1 Fz);
-2.52437559579226	Fz	(-1 VMN*);
-3.11568721060239	Fc	(1 Fpa);
-3.11568721060239	Fpa	(-1 Fc);
0.649534043352787	AQ*	(1 SP*);
0.649534043352787	SP*	(-1 AQ*);
-1.93221686505794	Z	(1 DD*);
-1.93221686505794	DD*	(-1 Z);
-0.614677317885274	SP*	(1 CS*);
-0.614677317885274	CS*	(-1 SP*);
1.21876301343762	PD*	(1 VMS*);
1.21876301343762	VMS*	(-1 PD*);
-2.31266106039237	VMS*	(1 RN*);
-2.31266106039237	RN*	(-1 VMS*);
0.142571639523576	Fp	(1 CC*);
0.142571639523576	CC*	(-1 Fp);
1.14547081120233	Z	(1 Fc);
1.14547081120233	Fc	(-1 Z);
-0.556276347877305	PP*	(1 VMP*);
-0.556276347877305	VMP*	(-1 PP*);
-2.23001413752241	Fp	(1 NC*);
-2.23001413752241	NC*	(-1 Fp);
-0.9159234537469	Fz	(1 NP*);
-0.9159234537469	NP*	(-1 Fz);
-1.16570728258395	VMS*	(1 Fc);
-1.16570728258395	Fc	(-1 VMS*);
-2.53370137756153	DI*	(1 RN*);
-2.53370137756153	RN*	(-1 DI*);
2.19844092178991	DA*	(1 AO*);
2.19844092178991	AO*	(-1 DA*);
1.25403956544595	DA*	(1 Z);
1.25403956544595	Z	(-1 DA*);
0.218763013437617	VMS*	(1 Fd);
0.218763013437617	Fd	(-1 VMS*);
-1.72369328063769	VSI*	(1 PP*);
-1.72369328063769	PP*	(-1 VSI*);
1.1103343044918	DA*	(1 NP*);
1.1103343044918	NP*	(-1 DA*);
0.45058410155309	Fia	(1 SP*);
0.45058410155309	SP*	(-1 Fia);
-2.20070219788204	VMS*	(1 Fpa);
-2.20070219788204	Fpa	(-1 VMS*);
-0.802329532262167	VMN*	(1 CC*);
-0.802329532262167	CC*	(-1 VMN*);
1.85726394104995	Fd	(1 RN*);
1.85726394104995	RN*	(-1 Fd);
-1.11126711430009	DP*	(1 Fpa);
-1.11126711430009	Fpa	(-1 DP*);
0.862704180732504	CS*	(1 VMI*);
0.862704180732504	VMI*	(-1 CS*);
0.742946168444631	VMN*	(1 PI*);
0.742946168444631	PI*	(-1 VMN*);
0.960961844973804	RG*	(1 PP*);
0.960961844973804	PP*	(-1 RG*);
-1.34149113404122	VSN*	(1 NP*);
-1.34149113404122	NP*	(-1 VSN*);
-1.3821891527898	Z	(1 VMI*);
-1.3821891527898	VMI*	(-1 Z);
-0.915989493213293	VMG*	(1 PR*);
-0.915989493213293	PR*	(-1 VMG*);
-1.92491316291983	Fc	(1 NC*);
-1.92491316291983	NC*	(-1 Fc);
-1.6951641090342	Fpa	(1 CC*);
-1.6951641090342	CC*	(-1 Fpa);
5.85355790882384	Fz	(1 Faa);
5.85355790882384	Faa	(-1 Fz);
-0.50946273116443	RG*	(1 VMS*);
-0.50946273116443	VMS*	(-1 RG*);
-4.76515366921208	Fp	(1 Fpa);
-4.76515366921208	Fpa	(-1 Fp);
-2.71913107403674	Fpt	(1 DD*);
-2.71913107403674	DD*	(-1 Fpt);
2.96201619326973	Fx	(1 CC*);
2.96201619326973	CC*	(-1 Fx);
-0.953797013233761	Fz	(1 DA*);
-0.953797013233761	DA*	(-1 Fz);
-0.627053132475984	Fe	(1 PP*);
-0.627053132475984	PP*	(-1 Fe);
-0.135853737758191	Fpt	(1 CS*);
-0.135853737758191	CS*	(-1 Fpt);
6.28965702363052	Fz	(1 Fia);
6.28965702363052	Fia	(-1 Fz);
0.978403093755708	Fp	(1 NP*);
0.978403093755708	NP*	(-1 Fp);
-1.53805603628236	CA*	(1 SP*);
-1.53805603628236	SP*	(-1 CA*);
1.1880884364257	Fx	(1 RN*);
1.1880884364257	RN*	(-1 Fx);
-4.01872388186157	CS*	(1 AQ*);
-4.01872388186157	AQ*	(-1 CS*);
-1.60204370808859	PP*	(1 PD*);
-1.60204370808859	PD*	(-1 PP*);
-1.04207505159063	Fx	(1 VMP*);
-1.04207505159063	VMP*	(-1 Fx);
1.24234699334028	Fit	(1 Fpt);
1.24234699334028	Fpt	(-1 Fit);
1.97988454266715	DP*	(1 AO*);
1.97988454266715	AO*	(-1 DP*);
-0.68625671199168	PP*	(1 Fx);
-0.68625671199168	Fx	(-1 PP*);
-1.2684461481826	Fc	(1 Z);
-1.2684461481826	Z	(-1 Fc);
-1.33767048477976	RN*	(1 Fe);
-1.33767048477976	Fe	(-1 RN*);
0.726059743078805	VMG*	(1 PI*);
0.726059743078805	PI*	(-1 VMG*);
-0.622768646587842	Fx	(1 CS*);
-0.622768646587842	CS*	(-1 Fx);
1.4222133132945	AQ*	(1 CC*);
1.4222133132945	CC*	(-1 AQ*);
0.7728154883317	PI*	(1 Fe);
0.7728154883317	Fe	(-1 PI*);
-2.78758800793732	DP*	(1 Z);
-2.78758800793732	Z	(-1 DP*);
-0.244208486105888	Fc	(1 DI*);
-0.244208486105888	DI*	(-1 Fc);
2.30429229582002	Fp	(1 DD*);
2.30429229582002	DD*	(-1 Fp);
-0.114587551374994	VMP*	(1 Fit);
-0.114587551374994	Fit	(-1 VMP*);
-2.1935333639791	Z	(1 DA*);
-2.1935333639791	DA*	(-1 Z);
2.80372551415877	PD*	(1 Fd);
2.80372551415877	Fd	(-1 PD*);
-4.10387733563087	RN*	(1 NC*);
-4.10387733563087	NC*	(-1 RN*);
-2.49438211713309	AO*	(1 CA*);
-2.49438211713309	CA*	(-1 AO*);
2.8962039612361	VMN*	(1 PP*);
2.8962039612361	PP*	(-1 VMN*);
-0.587465243165703	RG*	(1 PD*);
-0.587465243165703	PD*	(-1 RG*);
3.91618661414267	RN*	(1 VSI*);
3.91618661414267	VSI*	(-1 RN*);
-1.94786502224702	Fpt	(1 Fe);
-1.94786502224702	Fe	(-1 Fpt);
-1.95786204768754	VMP*	(1 VMS*);
-1.95786204768754	VMS*	(-1 VMP*);
-3.85673416897808	CS*	(1 Z);
-3.85673416897808	Z	(-1 CS*);
-2.60218756005136	RG*	(1 NC*);
-2.60218756005136	NC*	(-1 RG*);
-0.880759736154658	VSS*	(1 PP*);
-0.880759736154658	PP*	(-1 VSS*);
-3.08109574214908	Fpt	(1 AQ*);
-3.08109574214908	AQ*	(-1 Fpt);
1.18492576699033	VMP*	(1 RG*);
1.18492576699033	RG*	(-1 VMP*);
-3.70280742901744	AQ*	(1 VSN*);
-3.70280742901744	VSN*	(-1 AQ*);
-1.14858822261032	VMP*	(1 DA*);
-1.14858822261032	DA*	(-1 VMP*);
1.06420540454565	Fz	(1 VSI*);
1.06420540454565	VSI*	(-1 Fz);
-1.62535358955857	PR*	(1 Fc);
-1.62535358955857	Fc	(-1 PR*);
-2.27920685578688	Fit	(1 NP*);
-2.27920685578688	NP*	(-1 Fit);
-0.21238750974022	Fx	(1 Fe);
-0.21238750974022	Fe	(-1 Fx);
-3.42952958525243	Fp	(1 PP*);
-3.42952958525243	PP*	(-1 Fp);
-5.47735896929077	DA*	(1 Fz);
-5.47735896929077	Fz	(-1 DA*);
2.12365574469987	Fp	(1 CA*);
2.12365574469987	CA*	(-1 Fp);
0.377363583010705	Fe	(1 CC*);
0.377363583010705	CC*	(-1 Fe);
0.911153622992278	PP*	(1 VMG*);
0.911153622992278	VMG*	(-1 PP*);
-0.508807071463034	Fe	(1 AQ*);
-0.508807071463034	AQ*	(-1 Fe);
0.776312011455441	RG*	(1 VSI*);
0.776312011455441	VSI*	(-1 RG*);
-2.19273855611887	SP*	(1 PP*);
-2.19273855611887	PP*	(-1 SP*);
-5.71252782699358	DD*	(1 SP*);
-5.71252782699358	SP*	(-1 DD*);
-0.0682212393825333	Fpt	(1 CA*);
-0.0682212393825333	CA*	(-1 Fpt);
-1.46273158175672	DD*	(1 Z);
-1.46273158175672	Z	(-1 DD*);
2.00676553458693	VMM*	(1 PP*);
2.00676553458693	PP*	(-1 VMM*);
0.974641688396116	VMG*	(1 CS*);
0.974641688396116	CS*	(-1 VMG*);
-3.48646356800588	NP*	(1 Z);
-3.48646356800588	Z	(-1 NP*);
-3.18546380515123	AQ*	(1 DI*);
-3.18546380515123	DI*	(-1 AQ*);
-2.37206304793789	Fpa	(1 DA*);
-2.37206304793789	DA*	(-1 Fpa);
-0.323062429913331	VMI*	(1 CA*);
-0.323062429913331	CA*	(-1 VMI*);
-5.75735336496825	SP*	(1 VMI*);
-5.75735336496825	VMI*	(-1 SP*);
-0.932426568075984	VMG*	(1 CC*);
-0.932426568075984	CC*	(-1 VMG*);
-2.35407370469654	AQ*	(1 DD*);
-2.35407370469654	DD*	(-1 AQ*);
-2.57260728443859	DA*	(1 RG*);
-2.57260728443859	RG*	(-1 DA*);
-0.00308320294073155	CC*	(1 PR*);
-0.00308320294073155	PR*	(-1 CC*);
-1.90432362079637	VMP*	(1 RN*);
-1.90432362079637	RN*	(-1 VMP*);
-1.61000587816138	VSS*	(1 SP*);
-1.61000587816138	SP*	(-1 VSS*);
2.91924581189109	DA*	(-1 OUT_OF_BOUNDS);
2.21043125803903	CS*	(1 PI*);
2.21043125803903	PI*	(-1 CS*);
-0.68286399544449	Fe	(1 DA*);
-0.68286399544449	DA*	(-1 Fe);
-1.00533089030566	NP*	(1 CS*);
-1.00533089030566	CS*	(-1 NP*);
-3.78926612532889	VSI*	(1 Fp);
-3.78926612532889	Fp	(-1 VSI*);
-0.668650492081036	CC*	(1 VSI*);
-0.668650492081036	VSI*	(-1 CC*);
1.54339072547463	NC*	(1 AQ*);
1.54339072547463	AQ*	(-1 NC*);
1.19826057763052	RG*	(1 AQ*);
1.19826057763052	AQ*	(-1 RG*);
-1.67364353267716	VMI*	(1 VSS*);
-1.67364353267716	VSS*	(-1 VMI*);
1.22753479915167	Fit	(1 Fpa);
1.22753479915167	Fpa	(-1 Fit);
-1.42968624707458	VMN*	(1 NC*);
-1.42968624707458	NC*	(-1 VMN*);
0.851055401620673	Fz	(1 VMG*);
0.851055401620673	VMG*	(-1 Fz);
-1.9500574146131	DI*	(1 Fp);
-1.9500574146131	Fp	(-1 DI*);
-2.06183461885047	VSI*	(1 NC*);
-2.06183461885047	NC*	(-1 VSI*);
-0.762701870721745	PR*	(1 DI*);
-0.762701870721745	DI*	(-1 PR*);
-1.62440448595849	VSS*	(1 Fp);
-1.62440448595849	Fp	(-1 VSS*);
-4.59037707141244	SP*	(1 VMP*);
-4.59037707141244	VMP*	(-1 SP*);
-5.37642554446383	NC*	(1 VSN*);
-5.37642554446383	VSN*	(-1 NC*);
1.19426919434576	PR*	(1 PI*);
1.19426919434576	PI*	(-1 PR*);
4.45301703090002	RN*	(1 VSS*);
4.45301703090002	VSS*	(-1 RN*);
-2.74405814011186	CA*	(1 DP*);
-2.74405814011186	DP*	(-1 CA*);
2.05957369590302	Fx	(1 CA*);
2.05957369590302	CA*	(-1 Fx);
-1.12294035163907	VSS*	(1 PR*);
-1.12294035163907	PR*	(-1 VSS*);
-0.831643188015253	Z	(1 Fe);
-0.831643188015253	Fe	(-1 Z);
0.749949572734118	DA*	(1 PR*);
0.749949572734118	PR*	(-1 DA*);
-0.282169475679043	RG*	(1 CA*);
-0.282169475679043	CA*	(-1 RG*);
1.5588383553545	Z	(1 Fz);
1.5588383553545	Fz	(-1 Z);
-1.97120572726714	DD*	(1 VMG*);
-1.97120572726714	VMG*	(-1 DD*);
-2.03377932509843	VMI*	(1 CC*);
-2.03377932509843	CC*	(-1 VMI*);
-0.61346301796572	Z	(1 VSG*);
-0.61346301796572	VSG*	(-1 Z);
-3.52663148720861	VSI*	(1 CC*);
-3.52663148720861	CC*	(-1 VSI*);
4.29306064844342	DT*	(1 VSN*);
4.29306064844342	VSN*	(-1 DT*);
-2.65796191044489	VMI*	(1 VMS*);
-2.65796191044489	VMS*	(-1 VMI*);
-0.638916629486356	RG*	(1 DA*);
-0.638916629486356	DA*	(-1 RG*);
0.334283311169929	Faa	(1 DA*);
0.334283311169929	DA*	(-1 Faa);
7.12364707219159	Fit	(1 Fz);
7.12364707219159	Fz	(-1 Fit);
-0.150131453495891	RG*	(1 Fe);
-0.150131453495891	Fe	(-1 RG*);
-0.177228270654223	VMP*	(1 CA*);
-0.177228270654223	CA*	(-1 VMP*);
0.270314629362083	AQ*	(1 VMP*);
0.270314629362083	VMP*	(-1 AQ*);
0.0174403043385686	CC*	(1 AQ*);
0.0174403043385686	AQ*	(-1 CC*);
1.649552837559	Fc	(1 Faa);
1.649552837559	Faa	(-1 Fc);
-0.204296029653081	PI*	(1 AQ*);
-0.204296029653081	AQ*	(-1 PI*);
-6.48648309628703	SP*	(1 SP*);
-6.48648309628703	SP*	(-1 SP*);
-4.76167422395892	DD*	(1 VMN*);
-4.76167422395892	VMN*	(-1 DD*);
-2.2382230590175	SP*	(1 RN*);
-2.2382230590175	RN*	(-1 SP*);
3.04662896488633	Fp	(1 PD*);
3.04662896488633	PD*	(-1 Fp);
1.26217570370561	VMN*	(1 CS*);
1.26217570370561	CS*	(-1 VMN*);
1.40108060395759	NP*	(1 Fd);
1.40108060395759	Fd	(-1 NP*);
-0.578679710683496	VMI*	(1 Z);
-0.578679710683496	Z	(-1 VMI*);
-1.48941813259135	Fpa	(1 NC*);
-1.48941813259135	NC*	(-1 Fpa);
-1.48997750789484	Z	(1 PR*);
-1.48997750789484	PR*	(-1 Z);
0.456787994884022	PD*	(1 Fe);
0.456787994884022	Fe	(-1 PD*);
2.83083770116586	Fc	(1 CA*);
2.83083770116586	CA*	(-1 Fc);
9.16269984875536	Fia	(1 DT*);
9.16269984875536	DT*	(-1 Fia);
0.00163220227442761	VMG*	(1 CA*);
0.00163220227442761	CA*	(-1 VMG*);
-1.21077915266923	VMS*	(1 AQ*);
-1.21077915266923	AQ*	(-1 VMS*);
0.922820571260957	PD*	(1 Fz);
0.922820571260957	Fz	(-1 PD*);
0.594244438089832	Fx	(1 VMN*);
0.594244438089832	VMN*	(-1 Fx);
-1.07464090372657	AO*	(1 SP*);
-1.07464090372657	SP*	(-1 AO*);
2.62387167091181	VMG*	(1 PP*);
2.62387167091181	PP*	(-1 VMG*);
-5.47541742247146	VMI*	(1 DP*);
-5.47541742247146	DP*	(-1 VMI*);
0.0809705802304798	CC*	(1 PI*);
0.0809705802304798	PI*	(-1 CC*);
3.88990346119888	Fp	(1 Fia);
3.88990346119888	Fia	(-1 Fp);
0.7728154883317	Fe	(1 PI*);
0.7728154883317	PI*	(-1 Fe);
1.5551477663538	DD*	(1 AO*);
1.5551477663538	AO*	(-1 DD*);
-1.82847536454357	NC*	(1 PP*);
-1.82847536454357	PP*	(-1 NC*);
1.38278741344025	PI*	(1 VMS*);
1.38278741344025	VMS*	(-1 PI*);
-3.72885841574995	DI*	(1 Fpt);
-3.72885841574995	Fpt	(-1 DI*);
0.20342234303486	Fit	(1 VSI*);
0.20342234303486	VSI*	(-1 Fit);
0.218763013437617	Fd	(1 VMS*);
0.218763013437617	VMS*	(-1 Fd);
2.83860756735787	Fz	(1 Fx);
2.83860756735787	Fx	(-1 Fz);
2.53591717233958	VSG*	(1 RG*);
2.53591717233958	RG*	(-1 VSG*);
-2.09210078270454	NC*	(1 NP*);
-2.09210078270454	NP*	(-1 NC*);
0.963322202120592	Fpa	(1 PI*);
0.963322202120592	PI*	(-1 Fpa);
-0.0829951500212153	AQ*	(1 NC*);
-0.0829951500212153	NC*	(-1 AQ*);
-3.31414126620949	Fia	(1 NC*);
-3.31414126620949	NC*	(-1 Fia);
-0.239779323459601	Fia	(1 CC*);
-0.239779323459601	CC*	(-1 Fia);
2.11975300760645	VMS*	(1 VSG*);
2.11975300760645	VSG*	(-1 VMS*);
-0.696291083438927	CS*	(1 SP*);
-0.696291083438927	SP*	(-1 CS*);
0.050179411154485	VMN*	(1 SP*);
0.050179411154485	SP*	(-1 VMN*);
-7.71465759745743	DA*	(1 DD*);
-7.71465759745743	DD*	(-1 DA*);
2.77838327605124	DA*	(1 DP*);
2.77838327605124	DP*	(-1 DA*);
-4.76515366921208	Fpa	(1 Fp);
-4.76515366921208	Fp	(-1 Fpa);
-0.760839126704555	DP*	(1 DI*);
-0.760839126704555	DI*	(-1 DP*);
-3.60581188541932	PR*	(1 VMP*);
-3.60581188541932	VMP*	(-1 PR*);
-5.35983001825293	SP*	(1 VSI*);
-5.35983001825293	VSI*	(-1 SP*);
-0.189934705439418	Fc	(1 DD*);
-0.189934705439418	DD*	(-1 Fc);
2.45176524302894	CS*	(1 DD*);
2.45176524302894	DD*	(-1 CS*);
-2.78867594256913	VMP*	(1 AO*);
-2.78867594256913	AO*	(-1 VMP*);
-2.48406556856862	VMN*	(1 PR*);
-2.48406556856862	PR*	(-1 VMN*);
-2.56469823983422	Fp	(1 VSN*);
-2.56469823983422	VSN*	(-1 Fp);
-2.17600898017421	PR*	(1 NC*);
-2.17600898017421	NC*	(-1 PR*);
-0.51043846335216	CA*	(1 RG*);
-0.51043846335216	RG*	(-1 CA*);
-1.60204370808859	PP*	(1 Fd);
-1.60204370808859	Fd	(-1 PP*);
2.00327450749647	DI*	(1 Z);
2.00327450749647	Z	(-1 DI*);
0.62529109645429	CC*	(1 DT*);
0.62529109645429	DT*	(-1 CC*);
1.29370496470436	NC*	(1 SP*);
1.29370496470436	SP*	(-1 NC*);
-0.987644783717434	VMM*	(1 DA*);
-0.987644783717434	DA*	(-1 VMM*);
0.493766984984987	NC*	(1 Fe);
0.493766984984987	Fe	(-1 NC*);
1.11557593664134	RN*	(1 Fit);
1.11557593664134	Fit	(-1 RN*);
-0.172427743886859	RG*	(1 Fd);
-0.172427743886859	Fd	(-1 RG*);
0.287356202750866	SP*	(1 NC*);
0.287356202750866	NC*	(-1 SP*);
0.213989077452217	RG*	(1 PI*);
0.213989077452217	PI*	(-1 RG*);
-0.19538299980352	Fz	(1 DD*);
-0.19538299980352	DD*	(-1 Fz);
-0.696829367477247	Fe	(1 NP*);
-0.696829367477247	NP*	(-1 Fe);
-3.3478094002646	Fp	(1 AQ*);
-3.3478094002646	AQ*	(-1 Fp);
-0.582807652906811	AQ*	(1 VSG*);
-0.582807652906811	VSG*	(-1 AQ*);
0.0324233976477878	CC*	(1 VMS*);
0.0324233976477878	VMS*	(-1 CC*);
3.51568168393759	Fd	(1 Fe);
3.51568168393759	Fe	(-1 Fd);
-0.148636660389738	PI*	(1 RN*);
-0.148636660389738	RN*	(-1 PI*);
-2.52879803876633	NC*	(1 AO*);
-2.52879803876633	AO*	(-1 NC*);
-0.677695434779612	CC*	(1 DD*);
-0.677695434779612	DD*	(-1 CC*);
0.694744464898561	CS*	(1 RG*);
0.694744464898561	RG*	(-1 CS*);
-0.762513675141708	AQ*	(1 VSS*);
-0.762513675141708	VSS*	(-1 AQ*);
-1.26146403365189	NP*	(1 PP*);
-1.26146403365189	PP*	(-1 NP*);
-1.45682073217917	PD*	(1 SP*);
-1.45682073217917	SP*	(-1 PD*);
3.51729288837812	Fpa	(1 Z);
3.51729288837812	Z	(-1 Fpa);
0.194076940823111	Fp	(1 SP*);
0.194076940823111	SP*	(-1 Fp);
-1.46341982996402	Fp	(1 VMP*);
-1.46341982996402	VMP*	(-1 Fp);
-4.04178323290033	SP*	(1 VMS*);
-4.04178323290033	VMS*	(-1 SP*);
2.82044360507219	Fe	(1 Fp);
2.82044360507219	Fp	(-1 Fe);
-0.444698463723594	Fp	(1 VSG*);
-0.444698463723594	VSG*	(-1 Fp);
-1.00907944873495	Fe	(1 Fz);
-1.00907944873495	Fz	(-1 Fe);
1.49991181391666	VMM*	(1 SP*);
1.49991181391666	SP*	(-1 VMM*);
2.60653193894397	Faa	(1 DI*);
2.60653193894397	DI*	(-1 Faa);
-3.7767119171431	DP*	(1 Fc);
-3.7767119171431	Fc	(-1 DP*);
-0.0527398119393186	Fit	(1 DA*);
-0.0527398119393186	DA*	(-1 Fit);
-0.244192913527143	RG*	(1 VMG*);
-0.244192913527143	VMG*	(-1 RG*);
2.80710815355343	VMS*	(1 VSN*);
2.80710815355343	VSN*	(-1 VMS*);
1.64983676405315	DT*	(1 VMN*);
1.64983676405315	VMN*	(-1 DT*);
2.21999264918923	PR*	(1 VSI*);
2.21999264918923	VSI*	(-1 PR*);
1.60130893919121	Fx	(1 DD*);
1.60130893919121	DD*	(-1 Fx);
-1.44826053389641	DA*	(1 DI*);
-1.44826053389641	DI*	(-1 DA*);
-2.95898840071873	AO*	(1 Fe);
-2.95898840071873	Fe	(-1 AO*);
1.42716041622255	Fc	(1 PI*);
1.42716041622255	PI*	(-1 Fc);
-0.327929856374311	PP*	(1 DD*);
-0.327929856374311	DD*	(-1 PP*);
0.801346745988756	RG*	(1 VMI*);
0.801346745988756	VMI*	(-1 RG*);
0.871825494162866	Fe	(1 PD*);
0.871825494162866	PD*	(-1 Fe);
-0.255213149368388	SP*	(1 AO*);
-0.255213149368388	AO*	(-1 SP*);
-0.523974035848325	DD*	(1 RN*);
-0.523974035848325	RN*	(-1 DD*);
-2.93371381306031	NC*	(1 DA*);
-2.93371381306031	DA*	(-1 NC*);
-5.04587708596454	RN*	(1 Z);
-5.04587708596454	Z	(-1 RN*);
-3.72024213522379	DA*	(1 SP*);
-3.72024213522379	SP*	(-1 DA*);
1.95721417897428	AO*	(1 NC*);
1.95721417897428	NC*	(-1 AO*);
2.00676553458693	PP*	(1 VMM*);
2.00676553458693	VMM*	(-1 PP*);
-2.08452447728238	Fc	(1 VMN*);
-2.08452447728238	VMN*	(-1 Fc);
0.543902769613635	CC*	(1 DI*);
0.543902769613635	DI*	(-1 CC*);
-1.16570728258395	Fc	(1 VMS*);
-1.16570728258395	VMS*	(-1 Fc);
1.82619328894511	PP*	(1 Fit);
1.82619328894511	Fit	(-1 PP*);
2.649552837559	Fc	(1 I);
2.649552837559	I	(-1 Fc);
1.71076125937092	VMI*	(1 DI*);
1.71076125937092	DI*	(-1 VMI*);
-1.96602592399505	Z	(1 PP*);
-1.96602592399505	PP*	(-1 Z);
1.66896959298821	NP*	(1 VMI*);
1.66896959298821	VMI*	(-1 NP*);
0.221299209626913	Fx	(1 VMI*);
0.221299209626913	VMI*	(-1 Fx);
-2.408418402522	DI*	(1 Fx);
-2.408418402522	Fx	(-1 DI*);
0.941491847826711	VMN*	(1 Fd);
0.941491847826711	Fd	(-1 VMN*);
0.315500365397385	CA*	(1 VMN*);
0.315500365397385	VMN*	(-1 CA*);
-1.90617545437387	Fp	(1 PR*);
-1.90617545437387	PR*	(-1 Fp);
-2.87876321691531	NP*	(1 NP*);
-2.87876321691531	NP*	(-1 NP*);
0.515593436148928	VMS*	(1 SP*);
0.515593436148928	SP*	(-1 VMS*);
-0.847799082942882	PR*	(1 DA*);
-0.847799082942882	DA*	(-1 PR*);
2.40409457697883	NP*	(1 Fc);
2.40409457697883	Fc	(-1 NP*);
1.35621115010468	RG*	(1 VSS*);
1.35621115010468	VSS*	(-1 RG*);
-2.40119738016549	VSS*	(1 NP*);
-2.40119738016549	NP*	(-1 VSS*);
1.79190045011113	Fp	(1 RG*);
1.79190045011113	RG*	(-1 Fp);
1.31089087608825	VSI*	(1 Fe);
1.31089087608825	Fe	(-1 VSI*);
0.55071417426766	Fx	(1 RG*);
0.55071417426766	RG*	(-1 Fx);
-0.844224323573009	PR*	(1 PD*);
-0.844224323573009	PD*	(-1 PR*);
-1.11716010000126	PI*	(1 Fc);
-1.11716010000126	Fc	(-1 PI*);
1.69280506002634	Fp	(1 PI*);
1.69280506002634	PI*	(-1 Fp);
-0.724065157180772	Fx	(1 VSI*);
-0.724065157180772	VSI*	(-1 Fx);
4.01134943768998	VSS*	(1 VMP*);
4.01134943768998	VMP*	(-1 VSS*);
-1.84422432357301	PR*	(1 Fd);
-1.84422432357301	Fd	(-1 PR*);
-2.36470258997346	Fz	(1 AQ*);
-2.36470258997346	AQ*	(-1 Fz);
-0.366200111626436	Fe	(1 VMP*);
-0.366200111626436	VMP*	(-1 Fe);
1.00778682867787	NC*	(1 Fit);
1.00778682867787	Fit	(-1 NC*);
-0.38442623003265	RN*	(1 VMG*);
-0.38442623003265	VMG*	(-1 RN*);
-0.546729232605844	NC*	(1 RG*);
-0.546729232605844	RG*	(-1 NC*);
-1.04209839023538	AQ*	(1 RG*);
-1.04209839023538	RG*	(-1 AQ*);
-1.50725661989963	AO*	(1 AQ*);
-1.50725661989963	AQ*	(-1 AO*);
-2.57560085583978	VMP*	(1 Z);
-2.57560085583978	Z	(-1 VMP*);
2.81190094919761	Fpt	(1 Fp);
2.81190094919761	Fp	(-1 Fpt);
1.630276204389	VMG*	(1 RG*);
1.630276204389	RG*	(-1 VMG*);
1.71678936262154	NP*	(1 Fp);
1.71678936262154	Fp	(-1 NP*);
-0.559900528069954	VSS*	(1 Fc);
-0.559900528069954	Fc	(-1 VSS*);
1.08593522222304	VMS*	(1 CS*);
1.08593522222304	CS*	(-1 VMS*);
-0.74514349933744	PI*	(1 DI*);
-0.74514349933744	DI*	(-1 PI*);
0.255809253146844	Fit	(1 RG*);
0.255809253146844	RG*	(-1 Fit);
-3.60154297969538	PR*	(1 CS*);
-3.60154297969538	CS*	(-1 PR*);
1.98075874603437	Fc	(1 PR*);
1.98075874603437	PR*	(-1 Fc);
1.74750195438437	Fx	(1 NP*);
1.74750195438437	NP*	(-1 Fx);
2.88770911201734	CS*	(1 VMS*);
2.88770911201734	VMS*	(-1 CS*);
-0.958145028365397	DD*	(1 AQ*);
-0.958145028365397	AQ*	(-1 DD*);
-3.95109138348591	CA*	(1 AQ*);
-3.95109138348591	AQ*	(-1 CA*);
-2.38674759975312	DI*	(1 Fc);
-2.38674759975312	Fc	(-1 DI*);
-0.221491357930589	VSG*	(1 NP*);
-0.221491357930589	NP*	(-1 VSG*);
-1.85116928986695	VSS*	(1 NC*);
-1.85116928986695	NC*	(-1 VSS*);
-1.22571162226942	Fe	(1 Fpa);
-1.22571162226942	Fpa	(-1 Fe);
1.16627285785156	Fp	(1 DA*);
1.16627285785156	DA*	(-1 Fp);
1.62719719733522	VSI*	(1 VMN*);
1.62719719733522	VMN*	(-1 VSI*);
1.79446660384765	Fz	(1 Z);
