m3_Fh_s m3/s NCFS000 I
<metro>_<cadrado> m2 $1:NC I
<metro>_<cúbico>_Fh_hora m3/h $1:NC I
<metro>_<cúbico>_Fh_segundo m3/s $1:NC I
<metro>_<cúbico>_por_hora m3/h $1:NC I
<metro>_<cúbico>_por_segundo m3/s $1:NC I
<metro>_Fh_segundo m/s $1:NC I
<metro>_Fh_s m/s $1:NC I
<metro> m $1:NC I
m m NCMP000 I
<metro>_por_segundo m/s $1:NC I
<metro>_segundo m/s $1:NC I
m_Fh_s m/s NCFS000 I
mg mg NCMP000 I
mi2 mi2 NCFP000 I
<megabit> mb $1:NC I
<megabyte> mB $1:NC I
<megagramo> tm $1:NC I
<megapascal> MPa $1:NC I
mbps mbps NCMP000 I
<megabit>_por_segundo mbps $1:NC I
<megabit>_Fh_segundo mbps $1:NC I
<megabit>_Fh_s mbps $1:NC I
mi_Fh_h mi/h NCFS000 I
<miligramo> mg $1:NC I
<mililitro> ml $1:NC I
<milímetro>_<cadrado> mm2 $1:NC I
<milímetro>_<cúbico> mm3 $1:NC I
<milímetro>_de_hg mmHg $1:NC I
<milímetro>_de_mercurio mmHg $1:NC I
<milímetro> mm $1:NC I
<milisegundo> ms $1:NC I
<segundo> s $1:NC I
<milla>_<cadrado> mi2 $1:NC I
<milla>_Fh_hora mi/h $1:NC I
<milla> mi $1:NC I
<milla>_por_hora mi/h $1:NC I
ml_Fh_d ml/d NCFS000 I
ml ml NCMP000 I
mlt_Fh_d ml/d NCFS000 I
mm2 mm2 NCMP000 I
mm3 mm3 NCMP000 I
mmhg mmHg NCMP000 I
<mol> mol $1:NC I
ms ms NCMP000 I
<newton>_Fh_metro_cadrado N/m2 $1:NC I
<newton> N $1:NC I
<newton>_por_metro_cadrado N/m2 $1:NC I
n_Fh_m2 N/m2 NCMP000 I
<nibble> nibble $1:NC I
<ohm> ohm $1:NCMP000 I
<onza>_<fluido> floz $1:NC I
<onza> oz $1:NC I
<pascal> Pa $1:NC I
<peck> pk $1:NC I
<petabyte> pB $1:NC I
<pé> ft $1:NC I
<pé>_<cadrado> ft2 $1:NC I
<pé>_<cúbico>_Fh_minuto ft3/min $1:NC I
<pé>_<cúbico>_Fh_segundo ft3/s $1:NC I
<pé>_<cúbico> ft3 $1:NC I
<pé>_<cúbico>_por_minuto ft3/min $1:NC I
<pé>_<cúbico>_por_segundo ft3/s $1:NC I
<pé>_de_auga ftH2O $1:NC I
<pé>_Fh_hora ft/h $1:NC I
<pé>_Fh_minuto ft/min $1:NC I
<pé>_Fh_segundo_Fh_segundo ft/s2 $1:NC I
<pé>_Fh_segundo ft/s $1:NC I
<pé>_Fh_segundo_por_segundo ft/s2 $1:NC I
<pé>_Fh_segundo_segundo ft/s2 $1:NC I
<pé>_hora ft/h $1:NC I
<pé>_minuto ft/min $1:NC I
<pé>_por_hora ft/h $1:NC I
<pé>_por_minuto ft/min $1:NC I
<pé>_por_segundo_al_cadrado ft/s2 $1:NC I
<pé>_por_segundo_cadrado ft/s2 $1:NC I
<pé>_por_segundo_Fh_segundo ft/s2 $1:NC I
<pé>_por_segundo ft/s $1:NC I
<pé>_por_segundo_por_segundo ft/s2 $1:NC I
<pé>_por_segundo_segundo ft/s2 $1:NC I
<pé>_segundo_Fh_segundo ft/s2 $1:NC I
<pé>_segundo ft/s $1:NC I
<pé>_segundo_por_segundo ft/s2 $1:NC I
<pé>_segundo_segundo ft/s2 $1:NC 
<polgada>_auga inH2O $1:NC I
<polgada>_<cadrado> in2 $1:NC I
<polgada>_<cúbico> in3 $1:NC I
<polgada>_de_auga inH2O $1:NC I
<polgada>_de_hg inHg $1:NC I
<polgada>_Fh_segundo_Fh_segundo in/s2 $1:NC I
<polgada>_Fh_segundo_por_segundo in/s2 $1:NC I
<polgada>_Fh_segundo_segundo in/s2 $1:NC I
<polgada>_hg inHg $1:NC I
<polgada> in $1:NC I
<polgada>_por_segundo_al_cadrado in/s2 $1:NC I
<polgada>_por_segundo_cadrado in/s2 $1:NC I
<polgada>_por_segundo_Fh_segundo in/s2 $1:NC I
<polgada>_por_segundo_por_segundo in/s2 $1:NC I
<polgada>_por_segundo_segundo in/s2 $1:NC I
<polgada>_segundo_Fh_segundo in/s2 $1:NC I
<polgada>_segundo_por_segundo in/s2 $1:NC I
<polgada>_segundo_segundo in/s2 $1:NC I
rad_Fh_s rad/s NCFS000 I
<radián>_Fh_segundo rad/s $1:NC I
<radián>_por_segundo rad/s $1:NC I
<radián> rad $1:NC I
tm tm NCFP000 I
<tonelada>_<métrico> tm $1:NC I
<tonelada> tm $1:NC I
<terabyte> tB $1:NC I
<tesla> T $1:NC I
<unidad>_de_masa_atómica uma $1:NC I
u.m.a. uma NCMP000 I
uma uma NCMP000 I
<volt> V $1:NC I
<volt>_Fh_metro V/m $1:NC I
<volt>_por_metro V/m $1:NC I
v_Fh_m V/m NCMP000 I
<watt>_Fh_estereoradián w/srad $1:NC I
<watt>_Fh_metro_Fh_grao_kelvin w/m/K $1:NC I
<watt>_Fh_metro_Fh_kelvin w/m/K $1:NC I
<watt>_Fh_metro_por_grao_kelvin w/m/K $1:NC I
<watt>_Fh_metro_por_kelvin w/m/K $1:NC I
<watt>_por_estereoradián w/srad $1:NC I
<watt>_por_metro_Fh_grao_kelvin w/m/K $1:NC I
<watt>_por_metro_Fh_kelvin w/m/K $1:NC I
<watt>_por_metro_por_grao_kelvin w/m/K $1:NC I
<watt>_por_metro_por_kelvin w/m/K $1:NC I
watt_por_metro_Fh_grao_kelvin w/m/K $1:NC I
watt_por_metro_Fh_kelvin w/m/K $1:NC I
watt_por_metro_por_grao_kelvin w/m/K $1:NC I
watt_por_metro_por_kelvin w/m/K $1:NC I
<watt> w $1:NC I
<vatio>_Fh_estereoradián w/srad $1:NC I
<vatio>_Fh_metro_Fh_grao_kelvin w/m/K $1:NC I
<vatio>_Fh_metro_Fh_kelvin w/m/K $1:NC I
<vatio>_Fh_metro_por_grao_kelvin w/m/K $1:NC I
<vatio>_Fh_metro_por_kelvin w/m/K $1:NC I
<vatio>_por_estereoradián w/srad $1:NC I
<vatio>_por_metro_Fh_grao_kelvin w/m/K $1:NC I
<vatio>_por_metro_Fh_kelvin w/m/K $1:NC I
<vatio>_por_metro_por_grao_kelvin w/m/K $1:NC I
<vatio>_por_metro_por_kelvin w/m/K $1:NC I
vatio_por_metro_Fh_grao_kelvin w/m/K $1:NC I
vatio_por_metro_Fh_kelvin w/m/K $1:NC I
vatio_por_metro_por_grao_kelvin w/m/K $1:NC I
vatio_por_metro_por_kelvin w/m/K $1:NC I
<vatio> w $1:NC I
<megawatt>_Fh_h_Fh_s mw/h/s $1:NC I
<megawatt>_Fh_h mw/h $1:NC I
<megawatt>_Fh_hora mw/h $1:NC I
<megawatt>_Fh_segundo mw/s $1:NC I
<megawatt>_Fh_s mw/s $1:NC I
<megavatio>_Fh_h_Fh_s mw/h/s $1:NC I
<megavatio>_Fh_h mw/h $1:NC I
<megavatio>_Fh_hora mw/h $1:NC I
<megavatio>_Fh_segundo mw/s $1:NC I
<megavatio>_Fh_s mw/s $1:NC I
<megawatt>_Fh_estereoradián mw/srad $1:NC I
<megawatt>_Fh_metro_Fh_grao_kelvin mw/m/K $1:NC I
<megawatt>_Fh_metro_Fh_kelvin mw/m/K $1:NC I
<megawatt>_Fh_metro_por_grao_kelvin mw/m/K $1:NC I
<megawatt>_Fh_metro_por_kelvin mw/m/K $1:NC I
<megawatt>_por_estereoradián mw/srad $1:NC I
<megawatt>_por_metro_Fh_grao_kelvin mw/m/K $1:NC I
<megawatt>_por_metro_Fh_kelvin mw/m/K $1:NC I
<megawatt>_por_metro_por_grao_kelvin mw/m/K $1:NC I
<megawatt>_por_metro_por_kelvin mw/m/K $1:NC I
megawatt_por_metro_Fh_grao_kelvin mw/m/K $1:NC I
megawatt_por_metro_Fh_kelvin mw/m/K $1:NC I
megawatt_por_metro_por_grao_kelvin mw/m/K $1:NC I
megawatt_por_metro_por_kelvin mw/m/K $1:NC I
<megawatt> mw $1:NC I
mw mw $1:NC I
<megavatio>_Fh_estereoradián mw/srad $1:NC I
<megavatio>_Fh_metro_Fh_grao_kelvin mw/m/K $1:NC I
<megavatio>_Fh_metro_Fh_kelvin mw/m/K $1:NC I
<megavatio>_Fh_metro_por_grao_kelvin mw/m/K $1:NC I
<megavatio>_Fh_metro_por_kelvin mw/m/K $1:NC I
<megavatio>_por_estereoradián mw/srad $1:NC I
<megavatio>_por_metro_Fh_grao_kelvin mw/m/K $1:NC I
<megavatio>_por_metro_Fh_kelvin mw/m/K $1:NC I
<megavatio>_por_metro_por_grao_kelvin mw/m/K $1:NC I
<megavatio>_por_metro_por_kelvin mw/m/K $1:NC I
megavatio_por_metro_Fh_grao_kelvin mw/m/K $1:NC I
megavatio_por_metro_Fh_kelvin mw/m/K $1:NC I
megavatio_por_metro_por_grao_kelvin mw/m/K $1:NC I
megavatio_por_metro_por_kelvin mw/m/K $1:NC I
<megavatio> mw $1:NC I
<kilowatt>_Fh_h_Fh_s kw/h/s $1:NC I
<kilowatt>_Fh_h kw/h $1:NC I
<kilowatt>_Fh_hora kw/h $1:NC I
<kilowatt>_Fh_segundo kw/s $1:NC I
<kilowatt>_Fh_s kw/s $1:NC I
<quilowatt>_Fh_h_Fh_s kw/h/s $1:NC I
<quilowatt>_Fh_h kw/h $1:NC I
<quilowatt>_Fh_hora kw/h $1:NC I
<quilowatt>_Fh_segundo kw/s $1:NC I
<quilowatt>_Fh_s kw/s $1:NC I
<kilovatio>_Fh_h_Fh_s kw/h/s $1:NC I
<kilovatio>_Fh_h kw/h $1:NC I
<kilovatio>_Fh_hora kw/h $1:NC I
<kilovatio>_Fh_segundo kw/s $1:NC I
<kilovatio>_Fh_s kw/s $1:NC I
<quilovatio>_Fh_h_Fh_s kw/h/s $1:NC I
<quilovatio>_Fh_h kw/h $1:NC I
<quilovatio>_Fh_hora kw/h $1:NC I
<quilovatio>_Fh_segundo kw/s $1:NC I
<quilovatio>_Fh_s kw/s $1:NC I
<kilowatt>_Fh_estereoradián kw/srad $1:NC I
<kilowatt>_Fh_metro_Fh_grao_kelvin kw/m/K $1:NC I
<kilowatt>_Fh_metro_Fh_kelvin kw/m/K $1:NC I
<kilowatt>_Fh_metro_por_grao_kelvin kw/m/K $1:NC I
<kilowatt>_Fh_metro_por_kelvin kw/m/K $1:NC I
<kilowatt>_por_estereoradián kw/srad $1:NC I
<kilowatt>_por_metro_Fh_grao_kelvin kw/m/K $1:NC I
<kilowatt>_por_metro_Fh_kelvin kw/m/K $1:NC I
<kilowatt>_por_metro_por_grao_kelvin kw/m/K $1:NC I
<kilowatt>_por_metro_por_kelvin kw/m/K $1:NC I
kilowatt_por_metro_Fh_grao_kelvin kw/m/K $1:NC I
kilowatt_por_metro_Fh_kelvin kw/m/K $1:NC I
kilowatt_por_metro_por_grao_kelvin kw/m/K $1:NC I
kilowatt_por_metro_por_kelvin kw/m/K $1:NC I
<kilowatt> kw $1:NC I
kw kw $1:NC I
<kilovatio>_Fh_estereoradián kw/srad $1:NC I
<kilovatio>_Fh_metro_Fh_grao_kelvin kw/m/K $1:NC I
<kilovatio>_Fh_metro_Fh_kelvin kw/m/K $1:NC I
<kilovatio>_Fh_metro_por_grao_kelvin kw/m/K $1:NC I
<kilovatio>_Fh_metro_por_kelvin kw/m/K $1:NC I
<kilovatio>_por_estereoradián kw/srad $1:NC I
<kilovatio>_por_metro_Fh_grao_kelvin kw/m/K $1:NC I
<kilovatio>_por_metro_Fh_kelvin kw/m/K $1:NC I
<kilovatio>_por_metro_por_grao_kelvin kw/m/K $1:NC I
<kilovatio>_por_metro_por_kelvin kw/m/K $1:NC I
kilovatio_por_metro_Fh_grao_kelvin kw/m/K $1:NC I
kilovatio_por_metro_Fh_kelvin kw/m/K $1:NC I
kilovatio_por_metro_por_grao_kelvin kw/m/K $1:NC I
kilovatio_por_metro_por_kelvin kw/m/K $1:NC I
<kilovatio> kw $1:NC I
<quilowatt>_Fh_estereoradián kw/srad $1:NC I
<quilowatt>_Fh_metro_Fh_grao_kelvin kw/m/K $1:NC I
<quilowatt>_Fh_metro_Fh_kelvin kw/m/K $1:NC I
<quilowatt>_Fh_metro_por_grao_kelvin kw/m/K $1:NC I
<quilowatt>_Fh_metro_por_kelvin kw/m/K $1:NC I
<quilowatt>_por_estereoradián kw/srad $1:NC I
<quilowatt>_por_metro_Fh_grao_kelvin kw/m/K $1:NC I
<quilowatt>_por_metro_Fh_kelvin kw/m/K $1:NC I
<quilowatt>_por_metro_por_grao_kelvin kw/m/K $1:NC I
<quilowatt>_por_metro_por_kelvin kw/m/K $1:NC I
quilowatt_por_metro_Fh_grao_kelvin kw/m/K $1:NC I
quilowatt_por_metro_Fh_kelvin kw/m/K $1:NC I
quilowatt_por_metro_por_grao_kelvin kw/m/K $1:NC I
quilowatt_por_metro_por_kelvin kw/m/K $1:NC I
<quilowatt> kw $1:NC I
<quilovatio>_Fh_estereoradián kw/srad $1:NC I
<quilovatio>_Fh_metro_Fh_grao_kelvin kw/m/K $1:NC I
<quilovatio>_Fh_metro_Fh_kelvin kw/m/K $1:NC I
<quilovatio>_Fh_metro_por_grao_kelvin kw/m/K $1:NC I
<quilovatio>_Fh_metro_por_kelvin kw/m/K $1:NC I
<quilovatio>_por_estereoradián kw/srad $1:NC I
<quilovatio>_por_metro_Fh_grao_kelvin kw/m/K $1:NC I
<quilovatio>_por_metro_Fh_kelvin kw/m/K $1:NC I
<quilovatio>_por_metro_por_grao_kelvin kw/m/K $1:NC I
<quilovatio>_por_metro_por_kelvin kw/m/K $1:NC I
quilovatio_por_metro_Fh_grao_kelvin kw/m/K $1:NC I
quilovatio_por_metro_Fh_kelvin kw/m/K $1:NC I
quilovatio_por_metro_por_grao_kelvin kw/m/K $1:NC I
quilovatio_por_metro_por_kelvin kw/m/K $1:NC I
<quilovatio> kw $1:NC I
webers Wb NCMP000 I
weber Wb NCMP000 I
w_Fh_m_K w/m/K NCFS000 I
w_Fh_srad w/srad NCFS000 I
<yarda>_<cadrado> yd2 $1:NC I
<yarda>_<cúbico> yd3 $1:NC I
<yarda> yd $1:NC I
yd2 yd2 NCFP000 I
yd3 yd3 NCFP000 I
<yottabyte> yB NCMP000 I
<zettabyte> zB NCMP000 I
</MeasureNames>
