4023 - cuyo-fs_$$ (verb-pass,grup-sp) - top_left RELABEL -:-
4023 - cuyo-mp_$$ (verb-pass,grup-sp) - top_left RELABEL -:-
4023 - cuyo-fp_$$ (verb-pass,grup-sp) - top_left RELABEL -:-
4023 - quien-s_$$ (verb-pass,grup-sp) - top_left RELABEL -:-
4023 - quien-p_$$ (verb-pass,grup-sp) - top_left RELABEL -:-
4023 - relatiu_$$ (verb-pass,grup-sp) - top_left RELABEL -:-
4023 - prel-adv_$$ (verb-pass,grup-sp) - top_left RELABEL -:-
%
%%% Infinitive headed by preposition %%%
%
% Attachment in the main clause
7025 - - (verb-pass,grup-sp-inf) - top_left RELABEL -:-
%
% Attachment within finite clause
4025 - conj-subord_$$ (verb-pass,grup-sp-inf) - top_left RELABEL -:-
4025 - prel_$$ (verb-pass,grup-sp-inf) - top_left RELABEL -:-
4025 - prel-ms_$$ (verb-pass,grup-sp-inf) - top_left RELABEL -:-
4025 - prel-fs_$$ (verb-pass,grup-sp-inf) - top_left RELABEL -:-
4025 - prel-mp_$$ (verb-pass,grup-sp-inf) - top_left RELABEL -:-
4025 - prel-fp_$$ (verb-pass,grup-sp-inf) - top_left RELABEL -:-
4025 - cuyo-ms_$$ (verb-pass,grup-sp-inf) - top_left RELABEL -:-
4025 - cuyo-fs_$$ (verb-pass,grup-sp-inf) - top_left RELABEL -:-
4025 - cuyo-mp_$$ (verb-pass,grup-sp-inf) - top_left RELABEL -:-
4025 - cuyo-fp_$$ (verb-pass,grup-sp-inf) - top_left RELABEL -:-
4025 - quien-s_$$ (verb-pass,grup-sp-inf) - top_left RELABEL -:-
4025 - quien-p_$$ (verb-pass,grup-sp-inf) - top_left RELABEL -:-
4025 - relatiu_$$ (verb-pass,grup-sp-inf) - top_left RELABEL -:-
4025 - prel-adv_$$ (verb-pass,grup-sp-inf) - top_left RELABEL -:-
%
%%% Coordinated PP %%%
%
% Attachment in the main clause
% (han sido encontrados (en el rio y en la playa))
%7019 - - (verb-pass,coor-sp) - top_left RELABEL -:-
%
% Attachment within finite clause
%4019 - conj-subord_$$ (verb-pass,coor-sp) - top_left RELABEL -:-
%4019 - prel_$$ (verb-pass,coor-sp) - top_left RELABEL -:-
%4019 - prel-ms_$$ (verb-pass,coor-sp) - top_left RELABEL -:-
%4019 - prel-fs_$$ (verb-pass,coor-sp) - top_left RELABEL -:-
%4019 - prel-mp_$$ (verb-pass,coor-sp) - top_left RELABEL -:-
%4019 - prel-fp_$$ (verb-pass,coor-sp) - top_left RELABEL -:-
%4019 - cuyo-ms_$$ (verb-pass,coor-sp) - top_left RELABEL -:-
%4019 - cuyo-fs_$$ (verb-pass,coor-sp) - top_left RELABEL -:-
%4019 - cuyo-mp_$$ (verb-pass,coor-sp) - top_left RELABEL -:-
%4019 - cuyo-fp_$$ (verb-pass,coor-sp) - top_left RELABEL -:-
%4019 - quien-s_$$ (verb-pass,coor-sp) - top_left RELABEL -:-
%4019 - quien-p_$$ (verb-pass,coor-sp) - top_left RELABEL -:-
%4019 - relatiu_$$ (verb-pass,coor-sp) - top_left RELABEL -:-
%4019 - prel-adv_$$ (verb-pass,coor-sp) - top_left RELABEL -:-


%%% VP --> AP %%%
%
%%% General case %%%
%
% Attachment in the main clause
% (es considerado (amable))
7029 - - (verb-pass,s-adj) - top_left RELABEL -:-
%
% Attachment within finite clause
4029 - conj-subord_$$ (verb-pass,s-adj) - top_left RELABEL -:-
4029 - prel_$$ (verb-pass,s-adj) - top_left RELABEL -:-
4029 - prel-ms_$$ (verb-pass,s-adj) - top_left RELABEL -:-
4029 - prel-fs_$$ (verb-pass,s-adj) - top_left RELABEL -:-
4029 - prel-mp_$$ (verb-pass,s-adj) - top_left RELABEL -:-
4029 - prel-fp_$$ (verb-pass,s-adj) - top_left RELABEL -:-
4029 - cuyo-ms_$$ (verb-pass,s-adj) - top_left RELABEL -:-
4029 - cuyo-fs_$$ (verb-pass,s-adj) - top_left RELABEL -:-
4029 - cuyo-mp_$$ (verb-pass,s-adj) - top_left RELABEL -:-
4029 - cuyo-fp_$$ (verb-pass,s-adj) - top_left RELABEL -:-
4029 - quien-s_$$ (verb-pass,s-adj) - top_left RELABEL -:-
4029 - quien-p_$$ (verb-pass,s-adj) - top_left RELABEL -:-
4029 - relatiu_$$ (verb-pass,s-adj) - top_left RELABEL -:-
4029 - prel-adv_$$ (verb-pass,s-adj) - top_left RELABEL -:-
%
%%% Coordinated AP %%%
%
% Attachment in the main clause
% (es considerado (amable y generoso))
%7027 - - (verb-pass,coor-s-a) - top_left RELABEL -:-
%
% Attachment within finite clause
%4027 - conj-subord_$$ (verb-pass,coor-s-a) - top_left RELABEL -:-
%4027 - prel_$$ (verb-pass,coor-s-a) - top_left RELABEL -:-
%4027 - prel-ms_$$ (verb-pass,coor-s-a) - top_left RELABEL -:-
%4027 - prel-fs_$$ (verb-pass,coor-s-a) - top_left RELABEL -:-
%4027 - prel-mp_$$ (verb-pass,coor-s-a) - top_left RELABEL -:-
%4027 - prel-fp_$$ (verb-pass,coor-s-a) - top_left RELABEL -:-
%4027 - cuyo-ms_$$ (verb-pass,coor-s-a) - top_left RELABEL -:-
%027 - cuyo-fs_$$ (verb-pass,coor-s-a) - top_left RELABEL -:-
%4027 - cuyo-mp_$$ (verb-pass,coor-s-a) - top_left RELABEL -:-
%4027 - cuyo-fp_$$ (verb-pass,coor-s-a) - top_left RELABEL -:-
%4027 - quien-s_$$ (verb-pass,coor-s-a) - top_left RELABEL -:-
%4027 - quien-p_$$ (verb-pass,coor-s-a) - top_left RELABEL -:-
%4027 - relatiu_$$ (verb-pass,coor-s-a) - top_left RELABEL -:-
%4027 - prel-adv_$$ (verb-pass,coor-s-a) - top_left RELABEL -:-


%%% VP --> ADVERB %%%
%
% Attachment in the main clause
% (es considerado (actualmente))
7037 - - (verb-pass,sadv) - top_left RELABEL -:-
%
% Attachment within finite clause
4037 - conj-subord_$$ (verb-pass,sadv) - top_left RELABEL -:-
4037 - prel_$$ (verb-pass,sadv) - top_left RELABEL -:-
4037 - prel-ms_$$ (verb-pass,sadv) - top_left RELABEL -:-
4037 - prel-fs_$$ (verb-pass,sadv) - top_left RELABEL -:-
4037 - prel-mp_$$ (verb-pass,sadv) - top_left RELABEL -:-
4037 - prel-fp_$$ (verb-pass,sadv) - top_left RELABEL -:-
4037 - cuyo-ms_$$ (verb-pass,sadv) - top_left RELABEL -:-
4037 - cuyo-fs_$$ (verb-pass,sadv) - top_left RELABEL -:-
4037 - cuyo-mp_$$ (verb-pass,sadv) - top_left RELABEL -:-
4037 - cuyo-fp_$$ (verb-pass,sadv) - top_left RELABEL -:-
4037 - quien-s_$$ (verb-pass,sadv) - top_left RELABEL -:-
4037 - quien-p_$$ (verb-pass,sadv) - top_left RELABEL -:-
4037 - relatiu_$$ (verb-pass,sadv) - top_left RELABEL -:-
4037 - prel-adv_$$ (verb-pass,sadv) - top_left RELABEL -:-
%
%%% Coordinated adverbs %%%
%
% Attachment in the main clause
% (es considerado (actualmente y normalmente))
%7035 - - (verb-pass,coor-sadv) - top_left RELABEL -:-
%
% Attachment within finite clause
%4035 - conj-subord_$$ (verb-pass,coor-sadv) - top_left RELABEL -:-
%4035 - prel_$$ (verb-pass,coor-sadv) - top_left RELABEL -:-
%4035 - prel-ms_$$ (verb-pass,coor-sadv) - top_left RELABEL -:-
%4035 - prel-fs_$$ (verb-pass,coor-sadv) - top_left RELABEL -:-
%4035 - prel-mp_$$ (verb-pass,coor-sadv) - top_left RELABEL -:-
%4035 - prel-fp_$$ (verb-pass,coor-sadv) - top_left RELABEL -:-
%4035 - cuyo-ms_$$ (verb-pass,coor-sadv) - top_left RELABEL -:-
%4035 - cuyo-fs_$$ (verb-pass,coor-sadv) - top_left RELABEL -:-
%4035 - cuyo-mp_$$ (verb-pass,coor-sadv) - top_left RELABEL -:-
%4035 - cuyo-fp_$$ (verb-pass,coor-sadv) - top_left RELABEL -:-
%4035 - quien-s_$$ (verb-pass,coor-sadv) - top_left RELABEL -:-
%4035 - quien-p_$$ (verb-pass,coor-sadv) - top_left RELABEL -:-
%4035 - relatiu_$$ (verb-pass,coor-sadv) - top_left RELABEL -:-
%4035 - prel-adv_$$ (verb-pass,coor-sadv) - top_left RELABEL -:-


%%% VP --> NUMBER %%%
%
%%% General case %%%
%
% Attachment in the main clause
7017 - - (verb-pass,numero) - top_left RELABEL -:- % (ha sido premiado (el 3))
%
% Attachment within finite clause
4017 - conj-subord_$$ (verb-pass,numero) - top_left RELABEL -:-
4017 - prel_$$ (verb-pass,numero) - top_left RELABEL -:-
4017 - prel-ms_$$ (verb-pass,numero) - top_left RELABEL -:-
4017 - prel-fs_$$ (verb-pass,numero) - top_left RELABEL -:-
4017 - prel-mp_$$ (verb-pass,numero) - top_left RELABEL -:-
4017 - prel-fp_$$ (verb-pass,numero) - top_left RELABEL -:-
4017 - quien-s_$$ (verb-pass,numero) - top_left RELABEL -:-
4017 - quien-p_$$ (verb-pass,numero) - top_left RELABEL -:-
4017 - relatiu_$$ (verb-pass,numero) - top_left RELABEL -:-
4017 - prel-adv_$$ (verb-pass,numero) - top_left RELABEL -:-


%%% VP --> DATA %%%
%
%%% General case %%%
%
% Attachment in the main clause
% (fue aprobada (el 21 de febrero))
7043 - - (verb-pass,data) - top_left RELABEL -:-
%
% Attachment within finite clause
4043 - conj-subord_$$ (verb-pass,data) - top_left RELABEL -:-
4043 - prel_$$ (verb-pass,data) - top_left RELABEL -:-
4043 - prel-ms_$$ (verb-pass,data) - top_left RELABEL -:-
4043 - prel-fs_$$ (verb-pass,data) - top_left RELABEL -:-
4043 - prel-mp_$$ (verb-pass,data) - top_left RELABEL -:-
4043 - prel-fp_$$ (verb-pass,data) - top_left RELABEL -:-
4043 - cuyo-ms_$$ (verb-pass,data) - top_left RELABEL -:-
4043 - cuyo-fs_$$ (verb-pass,data) - top_left RELABEL -:-
4043 - cuyo-mp_$$ (verb-pass,data) - top_left RELABEL -:-
4043 - cuyo-fp_$$ (verb-pass,data) - top_left RELABEL -:-
4043 - quien-s_$$ (verb-pass,data) - top_left RELABEL -:-
4043 - quien-p_$$ (verb-pass,data) - top_left RELABEL -:-
4043 - relatiu_$$ (verb-pass,data) - top_left RELABEL -:-
4043 - prel-adv_$$ (verb-pass,data) - top_left RELABEL -:-

%%% VP --> INTERJECTION %%%
%
%%% General case %%%
%
% Attachment in the main clause
% (es condenado, (ostras))
7045 - - (verb-pass,interjeccio) - top_left RELABEL -:-
%
% Attachment within finite clause
4045 - conj-subord_$$ (verb-pass,interjeccio) - top_left RELABEL -:-
4045 - prel_$$ (verb-pass,interjeccio) - top_left RELABEL -:-
4045 - prel-ms_$$ (verb-pass,interjeccio) - top_left RELABEL -:-
4045 - prel-fs_$$ (verb-pass,interjeccio) - top_left RELABEL -:-
4045 - prel-mp_$$ (verb-pass,interjeccio) - top_left RELABEL -:-
4045 - prel-fp_$$ (verb-pass,interjeccio) - top_left RELABEL -:-
4045 - cuyo-ms_$$ (verb-pass,interjeccio) - top_left RELABEL -:-
4045 - cuyo-fs_$$ (verb-pass,interjeccio) - top_left RELABEL -:-
4045 - cuyo-mp_$$ (verb-pass,interjeccio) - top_left RELABEL -:-
4045 - cuyo-fp_$$ (verb-pass,interjeccio) - top_left RELABEL -:-
4045 - quien-s_$$ (verb-pass,interjeccio) - top_left RELABEL -:-
4045 - quien-p_$$ (verb-pass,interjeccio) - top_left RELABEL -:-
4045 - relatiu_$$ (verb-pass,interjeccio) - top_left RELABEL -:-
4045 - prel-adv_$$ (verb-pass,interjeccio) - top_left RELABEL -:-


%%% VP --> INFINITIVE CLAUSE %%%
%
%%% General case %%%
%
%
% Attachment in the main clause
% (es aconsejado (asistir a la reunion))
7015 - - (verb-pass,grup-verb-inf) - top_left RELABEL -:-
%
% Attachment within finite clause
4015 - conj-subord_$$ (verb-pass,grup-verb-inf) - top_left RELABEL -:-
4015 - prel_$$ (verb-pass,grup-verb-inf) - top_left RELABEL -:-
4015 - prel-ms_$$ (verb-pass,grup-verb-inf) - top_left RELABEL -:-
4015 - prel-fs_$$ (verb-pass,grup-verb-inf) - top_left RELABEL -:-
4015 - prel-mp_$$ (verb-pass,grup-verb-inf) - top_left RELABEL -:-
4015 - prel-fp_$$ (verb-pass,grup-verb-inf) - top_left RELABEL -:-
4015 - cuyo-ms_$$ (verb-pass,grup-verb-inf) - top_left RELABEL -:-
4015 - cuyo-fs_$$ (verb-pass,grup-verb-inf) - top_left RELABEL -:-
4015 - cuyo-mp_$$ (verb-pass,grup-verb-inf) - top_left RELABEL -:-
4015 - cuyo-fp_$$ (verb-pass,grup-verb-inf) - top_left RELABEL -:-
4015 - quien-s_$$ (verb-pass,grup-verb-inf) - top_left RELABEL -:-
4015 - quien-p_$$ (verb-pass,grup-verb-inf) - top_left RELABEL -:-
4015 - relatiu_$$ (verb-pass,grup-verb-inf) - top_left RELABEL -:-
4015 - prel-adv_$$ (verb-pass,grup-verb-inf) - top_left RELABEL -:-
%
%%% Coordinated infinitive clauses %%%
%
% Attachment in the main clause
% (es aconsejado (asistir y intervenir en la reunion))
%7015 - - (verb-pass,coor-inf) - top_left RELABEL -:-
%
% Attachment within finite clause
%4013 - conj-subord_$$ (verb-pass,coor-inf) - top_left RELABEL -:-
%4013 - prel_$$ (verb-pass,coor-inf) - top_left RELABEL -:-
%4013 - prel-ms_$$ (verb-pass,coor-inf) - top_left RELABEL -:-
%4013 - prel-fs_$$ (verb-pass,coor-inf) - top_left RELABEL -:-
%4013 - prel-mp_$$ (verb-pass,coor-inf) - top_left RELABEL -:-
%4013 - prel-fp_$$ (verb-pass,coor-inf) - top_left RELABEL -:-
%4013 - cuyo-ms_$$ (verb-pass,coor-inf) - top_left RELABEL -:-
%4013 - cuyo-fs_$$ (verb-pass,coor-inf) - top_left RELABEL -:-
%4013 - cuyo-mp_$$ (verb-pass,coor-inf) - top_left RELABEL -:-
%4013 - cuyo-fp_$$ (verb-pass,coor-inf) - top_left RELABEL -:-
%4013 - quien-s_$$ (verb-pass,coor-inf) - top_left RELABEL -:-
%4013 - quien-p_$$ (verb-pass,coor-inf) - top_left RELABEL -:-
%4013 - relatiu_$$ (verb-pass,coor-inf) - top_left RELABEL -:-
%4013 - prel-adv_$$ (verb-pass,coor-inf) - top_left RELABEL -:-


%%% VP --> GERUND CLAUSE %%%
%
%%% General case %%%
%
% Attachment in the main clause
7041 - - (verb-pass,subord-ger) - top_left RELABEL -:- % (es visto (corriendo por el bosque))
7041 - - (verb-pass,forma-ger) - top_left RELABEL -:- % (es visto (corriendo))
%
% Attachment within finite clause
4041 - conj-subord_$$ (verb-pass,subord-ger) - top_left RELABEL -:-
4041 - prel_$$ (verb-pass,subord-ger) - top_left RELABEL -:-
4041 - prel-ms_$$ (verb-pass,subord-ger) - top_left RELABEL -:-
4041 - prel-fs_$$ (verb-pass,subord-ger) - top_left RELABEL -:-
4041 - prel-mp_$$ (verb-pass,subord-ger) - top_left RELABEL -:-
4041 - prel-fp_$$ (verb-pass,subord-ger) - top_left RELABEL -:-
4041 - cuyo-ms_$$ (verb-pass,subord-ger) - top_left RELABEL -:-
4041 - cuyo-fs_$$ (verb-pass,subord-ger) - top_left RELABEL -:-
4041 - cuyo-mp_$$ (verb-pass,subord-ger) - top_left RELABEL -:-
4041 - cuyo-fp_$$ (verb-pass,subord-ger) - top_left RELABEL -:-
4041 - quien-s_$$ (verb-pass,subord-ger) - top_left RELABEL -:-
4041 - quien-p_$$ (verb-pass,subord-ger) - top_left RELABEL -:-
4041 - relatiu_$$ (verb-pass,subord-ger) - top_left RELABEL -:-
4041 - prel-adv_$$ (verb-pass,subord-ger) - top_left RELABEL -:-
%
4041 - conj-subord_$$ (verb-pass,forma-ger) - top_left RELABEL -:-
4041 - prel_$$ (verb-pass,forma-ger) - top_left RELABEL -:-
4041 - prel-ms_$$ (verb-pass,forma-ger) - top_left RELABEL -:-
4041 - prel-fs_$$ (verb-pass,forma-ger) - top_left RELABEL -:-
4041 - prel-mp_$$ (verb-pass,forma-ger) - top_left RELABEL -:-
4041 - prel-fp_$$ (verb-pass,forma-ger) - top_left RELABEL -:-
4041 - cuyo-ms_$$ (verb-pass,forma-ger) - top_left RELABEL -:-
4041 - cuyo-fs_$$ (verb-pass,forma-ger) - top_left RELABEL -:-
4041 - cuyo-mp_$$ (verb-pass,forma-ger) - top_left RELABEL -:-
4041 - cuyo-fp_$$ (verb-pass,forma-ger) - top_left RELABEL -:-
4041 - quien-s_$$ (verb-pass,forma-ger) - top_left RELABEL -:-
4041 - quien-p_$$ (verb-pass,forma-ger) - top_left RELABEL -:-
4041 - relatiu_$$ (verb-pass,forma-ger) - top_left RELABEL -:-
4041 - prel-adv_$$ (verb-pass,forma-ger) - top_left RELABEL -:-
%
%%% Coordinated gerund clause %%%
%
% Attachment in the main clauses
% (es visto (corriendo por el bosque y cantando alegremente))
%7039 - - (verb-pass,coor-ger) - top_left RELABEL -:-
%
% Attachment within finite clause
%4039 - conj-subord_$$ (verb-pass,coor-ger) - top_left RELABEL -:-
%4039 - prel_$$ (verb-pass,coor-ger) - top_left RELABEL -:-
%4039 - prel-ms_$$ (verb-pass,coor-ger) - top_left RELABEL -:-
%4039 - prel-fs_$$ (verb-pass,coor-ger) - top_left RELABEL -:-
%4039 - prel-mp_$$ (verb-pass,coor-ger) - top_left RELABEL -:-
%4039 - prel-fp_$$ (verb-pass,coor-ger) - top_left RELABEL -:-
%4039 - cuyo-ms_$$ (verb-pass,coor-ger) - top_left RELABEL -:-
%4039 - cuyo-fs_$$ (verb-pass,coor-ger) - top_left RELABEL -:-
%4039 - cuyo-mp_$$ (verb-pass,coor-ger) - top_left RELABEL -:-
%4039 - cuyo-fp_$$ (verb-pass,coor-ger) - top_left RELABEL -:-
%4039 - quien-s_$$ (verb-pass,coor-ger) - top_left RELABEL -:-
%4039 - quien-p_$$ (verb-pass,coor-ger) - top_left RELABEL -:-
%4039 - relatiu_$$ (verb-pass,coor-ger) - top_left RELABEL -:-
%4039 - prel-adv_$$ (verb-pass,coor-ger) - top_left RELABEL -:-


%%% VP --> PARTICIPLE CLAUSE %%%
%
%%% General case %%%
%
% Attachment in the main clause
7033 - - (verb-pass,subord-part) - top_left RELABEL -:-
7033 - - (verb-pass,parti-flex) - top_left RELABEL -:subord-part
%
% Attachment within finite clause
4033 - conj-subord_$$ (verb-pass,subord-part) - top_left RELABEL -:-
4033 - prel_$$ (verb-pass,subord-part) - top_left RELABEL -:-
4033 - prel-ms_$$ (verb-pass,subord-part) - top_left RELABEL -:-
4033 - prel-fs_$$ (verb-pass,subord-part) - top_left RELABEL -:-
4033 - prel-mp_$$ (verb-pass,subord-part) - top_left RELABEL -:-
4033 - prel-fp_$$ (verb-pass,subord-part) - top_left RELABEL -:-
4033 - cuyo-ms_$$ (verb-pass,subord-part) - top_left RELABEL -:-
4033 - cuyo-fs_$$ (verb-pass,subord-part) - top_left RELABEL -:-
4033 - cuyo-mp_$$ (verb-pass,subord-part) - top_left RELABEL -:-
4033 - cuyo-fp_$$ (verb-pass,subord-part) - top_left RELABEL -:-
4033 - quien-s_$$ (verb-pass,subord-part) - top_left RELABEL -:-
4033 - quien-p_$$ (verb-pass,subord-part) - top_left RELABEL -:-
4033 - relatiu_$$ (verb-pass,subord-part) - top_left RELABEL -:-
4033 - prel-adv_$$ (verb-pass,subord-part) - top_left RELABEL -:-
%
4033 - conj-subord_$$ (verb-pass,parti-flex) - top_left RELABEL -:subord-part
4033 - prel_$$ (verb-pass,parti-flex) - top_left RELABEL -:subord-part
4033 - prel-ms_$$ (verb-pass,parti-flex) - top_left RELABEL -:subord-part
4033 - prel-fs_$$ (verb-pass,parti-flex) - top_left RELABEL -:subord-part
4033 - prel-mp_$$ (verb-pass,parti-flex) - top_left RELABEL -:subord-part
4033 - prel-fp_$$ (verb-pass,parti-flex) - top_left RELABEL -:subord-part
4033 - cuyo-ms_$$ (verb-pass,parti-flex) - top_left RELABEL -:subord-part
4033 - cuyo-fs_$$ (verb-pass,parti-flex) - top_left RELABEL -:subord-part
4033 - cuyo-mp_$$ (verb-pass,parti-flex) - top_left RELABEL -:subord-part
4033 - cuyo-fp_$$ (verb-pass,parti-flex) - top_left RELABEL -:subord-part
4033 - quien-s_$$ (verb-pass,parti-flex) - top_left RELABEL -:subord-part
4033 - quien-p_$$ (verb-pass,parti-flex) - top_left RELABEL -:subord-part
4033 - relatiu_$$ (verb-pass,parti-flex) - top_left RELABEL -:subord-part
4033 - prel-adv_$$ (verb-pass,parti-flex) - top_left RELABEL -:subord-part
%
%%% Coordinated participle clauses %%%
%
% Attachment in the main clause
%7031 - - (verb-pass,coor-part) - top_left RELABEL -:-
%
% Attachment within finite clause
%4031 - conj-subord_$$ (verb-pass,coor-part) - top_left RELABEL -:-
%4031 - prel_$$ (verb-pass,coor-part) - top_left RELABEL -:-
%031 - prel-ms_$$ (verb-pass,coor-part) - top_left RELABEL -:-
%4031 - prel-fs_$$ (verb-pass,coor-part) - top_left RELABEL -:-
%4031 - prel-mp_$$ (verb-pass,coor-part) - top_left RELABEL -:-
%4031 - prel-fp_$$ (verb-pass,coor-part) - top_left RELABEL -:-
%4031 - cuyo-ms_$$ (verb-pass,coor-part) - top_left RELABEL -:-
%4031 - cuyo-fs_$$ (verb-pass,coor-part) - top_left RELABEL -:-
%4031 - cuyo-mp_$$ (verb-pass,coor-part) - top_left RELABEL -:-
%4031 - cuyo-fp_$$ (verb-pass,coor-part) - top_left RELABEL -:-
%4031 - quien-s_$$ (verb-pass,coor-part) - top_left RELABEL -:-
%4031 - quien-p_$$ (verb-pass,coor-part) - top_left RELABEL -:-
%4031 - relatiu_$$ (verb-pass,coor-part) - top_left RELABEL -:-
%4031 - prel-adv_$$ (verb-pass,coor-part) - top_left RELABEL -:-


%%% VP --> FINITE CLAUSE %%%
%
%%% General case %%%
%
% Attachment in the main clause
% (es sabido (que el puente no es seguro))
7011 - - (verb-pass,subord) - top_left RELABEL -:-
%
% Attachment within finite clause
4011 - conj-subord_$$ (verb-pass,subord) - top_left RELABEL -:-
4011 - prel_$$ (verb-pass,subord) - top_left RELABEL -:-
4011 - prel-ms_$$ (verb-pass,subord) - top_left RELABEL -:-
4011 - prel-fs_$$ (verb-pass,subord) - top_left RELABEL -:-
4011 - prel-mp_$$ (verb-pass,subord) - top_left RELABEL -:-
4011 - prel-fp_$$ (verb-pass,subord) - top_left RELABEL -:-
4011 - cuyo-ms_$$ (verb-pass,subord) - top_left RELABEL -:-
4011 - cuyo-fs_$$ (verb-pass,subord) - top_left RELABEL -:-
4011 - cuyo-mp_$$ (verb-pass,subord) - top_left RELABEL -:-
4011 - cuyo-fp_$$ (verb-pass,subord) - top_left RELABEL -:-
4011 - quien-s_$$ (verb-pass,subord) - top_left RELABEL -:-
4011 - quien-p_$$ (verb-pass,subord) - top_left RELABEL -:-
4011 - relatiu_$$ (verb-pass,subord) - top_left RELABEL -:-
4011 - prel-adv_$$ (verb-pass,subord) - top_left RELABEL -:-
%
%%% Coordinated finite clauses %%%
%
% Attachment in the main clause
% (es sabido (que el puente no es seguro y que no se hace nada para repararlo))
%7009 - - (verb-pass,coor-subord) - top_left RELABEL -:-
%
% Attachment within finite clause
%4009 - conj-subord_$$ (verb-pass,coor-subord) - top_left RELABEL -:-
%4009 - prel_$$ (verb-pass,coor-subord) - top_left RELABEL -:-
%4009 - prel-ms_$$ (verb-pass,coor-subord) - top_left RELABEL -:-
%4009 - prel-fs_$$ (verb-pass,coor-subord) - top_left RELABEL -:-
%4009 - prel-mp_$$ (verb-pass,coor-subord) - top_left RELABEL -:-
%4009 - prel-fp_$$ (verb-pass,coor-subord) - top_left RELABEL -:-
%4009 - cuyo-ms_$$ (verb-pass,coor-subord) - top_left RELABEL -:-
%4009 - cuyo-fs_$$ (verb-pass,coor-subord) - top_left RELABEL -:-
%4009 - cuyo-mp_$$ (verb-pass,coor-subord) - top_left RELABEL -:-
%4009 - cuyo-fp_$$ (verb-pass,coor-subord) - top_left RELABEL -:-
%4009 - quien-s_$$ (verb-pass,coor-subord) - top_left RELABEL -:-
%4009 - quien-p_$$ (verb-pass,coor-subord) - top_left RELABEL -:-
%4009 - relatiu_$$ (verb-pass,coor-subord) - top_left RELABEL -:-
%4009 - prel-adv_$$ (verb-pass,coor-subord) - top_left RELABEL -:-


%%% VP --> FREE RELATIVE CLAUSE %%%
%
%%% General case %%%
%
% Attachment in the main clause
7011 - - (verb-pass,relativa) - top_left RELABEL -:- % (dice (que vengas))
%
% Attachment within finite clause
4011 - conj-subord_$$ (verb-pass,relativa) - top_left RELABEL -:-
4011 - prel_$$ (verb-pass,relativa) - top_left RELABEL -:-
4011 - prel-ms_$$ (verb-pass,relativa) - top_left RELABEL -:-
4011 - prel-fs_$$ (verb-pass,relativa) - top_left RELABEL -:-
4011 - prel-mp_$$ (verb-pass,relativa) - top_left RELABEL -:-
4011 - prel-fp_$$ (verb-pass,relativa) - top_left RELABEL -:-
4011 - cuyo-ms_$$ (verb-pass,relativa) - top_left RELABEL -:-
4011 - cuyo-fs_$$ (verb-pass,relativa) - top_left RELABEL -:-
4011 - cuyo-mp_$$ (verb-pass,relativa) - top_left RELABEL -:-
4011 - cuyo-fp_$$ (verb-pass,relativa) - top_left RELABEL -:-
4011 - quien-s_$$ (verb-pass,relativa) - top_left RELABEL -:-
4011 - quien-p_$$ (verb-pass,relativa) - top_left RELABEL -:-
4011 - relatiu_$$ (verb-pass,relativa) - top_left RELABEL -:-
4011 - prel-adv_$$ (verb-pass,relativa) - top_left RELABEL -:-


%%% VP PUNCTUATION %%%
%
% (ha sido notificado (,))
9901 - - (verb-pass,Fc) - top_left RELABEL -:-
%
% (fue visto (.))
9001 - - (verb-pass,F-term<.>) - top_left RELABEL -:-
%
% the rest of punctuation marks
9001 - - (verb-pass,F-term) - top_left RELABEL -:-




%% ---------------------------------------------- %%
%                                                  %
% Passive                                          %
% preverbal attachments                            %
%                                                  %
%% ---------------------------------------------- %%


%%% VP --> NP %%%
%
%%% General case %%%
%
% Attachment in the main clause
7067 - - (sn,verb-pass) - top_right RELABEL -:-
%
% Attachment within finite clause
4067 - conj-subord_$$ (sn,verb-pass) - top_right RELABEL -:-
4067 - prel_$$ (sn,verb-pass) - top_right RELABEL -:-
4067 - prel-ms_$$ (sn,verb-pass) - top_right RELABEL -:-
4067 - prel-fs_$$ (sn,verb-pass) - top_right RELABEL -:-
4067 - prel-mp_$$ (sn,verb-pass) - top_right RELABEL -:-
4067 - prel-fp_$$ (sn,verb-pass) - top_right RELABEL -:-
4067 - cuyo-ms_$$ (sn,verb-pass) - top_right RELABEL -:-
4067 - cuyo-fs_$$ (sn,verb-pass) - top_right RELABEL -:-
4067 - cuyo-mp_$$ (sn,verb-pass) - top_right RELABEL -:-
4067 - cuyo-fp_$$ (sn,verb-pass) - top_right RELABEL -:-
4067 - quien-s_$$ (sn,verb-pass) - top_right RELABEL -:-
4067 - quien-p_$$ (sn,verb-pass) - top_right RELABEL -:-
4067 - relatiu_$$ (sn,verb-pass) - top_right RELABEL -:-
4067 - prel-adv_$$ (sn,verb-pass) - top_right RELABEL -:-
%
%%% Gerund clause preceeding link %%%
%
% Attachment in the main clause
2067 - subord-ger_$$ (sn,verb-pass) - top_right RELABEL -:-
%
% Attachment within finite clause
2066 - conj-subord_subord-ger_$$ (sn,verb-pass) - top_right RELABEL -:-
2066 - prel_subord-ger_$$ (sn,verb-pass) - top_right RELABEL -:-
2066 - prel-ms_subord-ger_$$ (sn,verb-pass) - top_right RELABEL -:-
2066 - prel-fs_subord-ger_$$ (sn,verb-pass) - top_right RELABEL -:-
