nea 9 NCFS000 3 AQ0FS00 5
élebre 2 AQ0CS00 2
festas 2 NCFP000 2
gistos 3 NCMP000 3
mpanhar 4 VMN0000 3
redível 3 AQ0CS00 3
maras 4 NCFP000 4
romessas 7 NCFP000 7
ndista 2 AQ0MS00 2
lheres 18 NCFP000 13
avés 39 RG 39
nial 3 AQ0CS00 3
rcepção 2 NCFS000 2
morrido 2 VMP00SM 2
úcleo 5 NCMS000 5
ssistir 5 VMN0000 5
sterial 2 AQ0CS00 2
nduziu 3 VMIS3S0 3
rock 2 NCMS000 1
v 41 NCFS000 5 NCMS000 1
estido 2 VMP00SM 2
gundos 5 NCMP000 5
ositivos 2 AQ0MP00 1 NCMP000 1
eceu 33 VMIS3S0 33
servação 6 NCFS000 6
-feira 60 NCFS000 60
aumento 17 NCMS000 17
jamentos 3 NCMP000 3
assada 23 NCFS000 1 VMP00SF 22
custará 2 VMIF3S0 2
icípios 5 NCMP000 5
directa 3 AQ0FS00 3
ncluir 7 VMN0000 7
rimeiros 13 NCMP000 5
nçou 8 VMIS3S0 8
ocupam 10 VMIP3P0 10
tariado 2 NCMS000 2
bairro 8 NCMS000 8
urioso 2 AQ0MS00 1 NCMS000 1
ndução 2 NCFS000 2
fax 7 NCMS000 6
íço 3 AQ0MS00 2 NCMS000 1
isitar 3 VMN0000 3
eville 3 NCMS000 1
hido 5 VMP00SM 5
sistiram 2 VMIS3P0 2
intuito 4 NCMS000 4
slava 2 AQ0FS00 2
vém 3 VMIP3S0 2 NCMS000 1
alações 8 NCFP000 8
efónicas 2 AQ0FP00 2
ientação 6 NCFS000 6
una 6 NCFS000 6
cratas 4 NCMP000 2 NCCP000 2
rtantes 11 AQ0MP00 1 AQ0CP00 10
integram 2 VMIP3P0 2
fez 39 VMIS3S0 39
receu 12 VMIS3S0 12
tino 10 NCMS000 5
cardíaco 2 AQ0MS00 2
tigações 2 NCFP000 2
reduzir 5 VMN0000 5
evitável 5 AQ0CS00 5
russa 2 NCFS000 2
zemos 4 VMIS1P0 2 VMIP1P0 2
cretize 2 VMSP3S0 2
nelas 2 NCFP000 2
elita 2 AQ0CS00 2
xito 4 NCMS000 4
bates 10 NCMP000 8
coluna 3 NCFS000 3
nceitos 2 NCMP000 2
nzas 4 NCFP000 4
uz 31 NCFS000 10 VMIP3S0 10
giosos 5 AQ0MP00 3 NCMP000 1
lameado 2 VMP00SM 2
banda 3 NCFS000 3
fluxo 2 NCMS000 2
garrafa 3 NCFS000 3
stadista 2 NCCS000 2
culares 6 AQ0CP00 5
precisos 2 AQ0MP00 2
unto 53 VMIP1S0 2 AQ0MS00 5 RG 13 NCMS000 33
largar 6 VMN0000 6
cou 82 VMIS3S0 81 NCMS000 1
tisfação 5 NCFS000 5
érebro 3 NCMS000 3
lator 3 NCMS000 3
ónia 11 NCFS000 6
nquadrar 2 VMN0000 2
isparos 3 NCMP000 3
fastado 3 VMP00SM 3
uxo 5 NCMS000 5
atos 40 AQ0MP00 4 NCMP000 28
seram 9 VMIS3P0 9
vres 3 AQ0CP00 3
voto 6 NCMS000 6
firmar 13 VMN0000 12
mitiu 13 VMIS3S0 13
zem 24 VMIP3P0 24
estar 41 NCMS000 4 VMN0000 34
períodos 3 NCMP000 3
tário 37 AQ0MS00 12 NCMS000 24
ecreta 4 VMIP3S0 2 AQ0FS00 2
ompas 2 NCFP000 1
pero 6 VMIP1S0 3 NCMS000 3
voritos 2 NCMP000 2
contros 9 NCMP000 7
lâmico 2 AQ0MS00 2
nciada 5 VMP00SF 5
fricana 3 AQ0FS00 3
acra 2 NCFS000 1 AQ0FS00 1
tráfego 6 NCMS000 6
gnitude 2 NCFS000 2
dúvida 11 NCFS000 11
amas 17 NCFP000 3 NCMP000 13
osterior 4 AQ0CS00 4
exibição 7 NCFS000 7
igitais 3 AQ0CP00 3
bia 10 VMII3S0 5
rdista 2 NCCS000 2
dia 132 AQ0MP00 1 NCFS000 9 VMIP3S0 1 AQ0FS00 9 NCMN000 1 NCMP000 4 NCMS000 80 VMII3S0 16
sando 21 VMG0000 21
ucas 5 AQ0FP00 1
onómico 7 AQ0MS00 6
pessoais 3 AQ0CP00 3
dinho 2 VMP00SM 1
ed. 3 NCFP000 3
memória 4 NCFS000 4
páginas 3 NCFP000 3
neroso 2 AQ0MS00 2
rquestra 2 NCFS000 2
scender 2 VMN0000 2
stificou 4 VMIS3S0 4
estudado 2 VMP00SM 2
feitas 14 VMP00PF 12 VMP00SM 1 AQ0FP00 1
loja 2 NCFS000 2
ngs 2 NCMP000 1 NCMS000 1
falecido 2 NCMS000 1 VMP00SM 1
ativos 9 AQ0MP00 8 NCMP000 1
firmando 4 VMG0000 4
rimavera 3 NCFS000 2
uente 4 AQ0CS00 4
ntura 11 NCFS000 8 RG 2
zéns 3 NCMP000 3
gosas 2 AQ0FP00 2
nalismo 5 NCMS000 5
istração 25 NCFS000 23
leidades 2 NCFP000 2
nversão 3 NCFS000 3
físico 3 AQ0MS00 2 NCMS000 1
íria 4 AQ0FS00 2
squerda 13 NCFS000 7 AQ0FS00 3
spostos 2 VMP00PM 2
maio 18 NCMS000 15
visores 4 AQ0MP00 1 NCMP000 3
fo 27 AQ0MS00 1 NCMS000 22
sh 10 NCMS000 2
orecidos 2 VMP00PM 2
ebate 14 VMIP3S0 1 NCMS000 13
duras 3 NCFP000 1 AQ0FP00 2
rsistem 2 VMIP3P0 2
restante 3 AQ0CS00 2 NCCS000 1
douro 11 AQ0MS00 1 NCMS000 2
olitizar 2 VMN0000 2
orreu 20 VMIS3S0 20
alma 5 NCFS000 1 AQ0FS00 2
te 1774 VMIS2S0 3 NCFS000 206 AQ0CS00 248 VMIP3S0 60 AQ0MS00 6 RG 515 NCCS000 66 VMSP3S0 13 AQ0FS00 2 VMSP1S0 1 NCMS000 298
iciava 2 VMII3S0 2
anho 12 VMIP1S0 2 AQ0MS00 4 NCMS000 6
provados 2 VMP00PM 2
inverter 2 VMN0000 2
pações 6 NCFP000 6
tel 4 NCMS000 4
repetir 3 VMN0000 3
stancial 2 AQ0CS00 2
rovação 9 NCFS000 9
atenuar 2 VMN0000 2
esmente 7 VMIP3S0 1 RG 6
cedora 4 NCFS000 1 AQ0FS00 3
continha 4 VMII3S0 4
dou 18 VMIS3S0 17
nteúdo 2 NCMS000 2
mou 67 VMIS3S0 67
ssociado 2 VMP00SM 2
rtado 6 AQ0MS00 1 VMP00SM 5
uica 3 AQ0FS00 3
licas 10 NCFP000 3 AQ0FP00 7
umidores 12 NCMP000 11
foyer 2 NCMS000 2
escante 2 AQ0CS00 2
mostrar 10 VMN0000 10
fere 21 VMIP3S0 21
lmoço 7 NCMS000 7
tar 269 AQ0CS00 16 NCCS000 2 NCMS000 4 VMN0000 226
lêncio 2 NCMS000 2
ase 93 NCFS000 51 RG 40
odutor 4 NCMS000 4
soldados 8 NCMP000 8
idores 32 AQ0MP00 3 NCMP000 28
emonstra 2 VMIP3S0 2
misfério 2 NCMS000 2
oderosos 2 AQ0MP00 2
chamado 6 VMP00SM 6
valiação 4 NCFS000 4
atitude 12 NCFS000 12
popular 13 AQ0CS00 10 NCCS000 1
mbito 10 NCMS000 10
ópteros 3 NCMP000 3
tenário 2 NCMS000 2
aminhos 4 NCMP000 3
viso 3 NCMS000 3
apelo 6 NCMS000 5
anelas 2 NCFP000 2
versa 9 NCFS000 4 RG 2 AQ0FS00 3
ogadores 17 NCMP000 17
entradas 5 NCFP000 4 VMP00PF 1
ibertar 3 VMN0000 2
pressou 2 VMIS3S0 2
simples 10 AQ0MP00 1 AQ0MS00 3 AQ0FS00 5
corrido 7 VMP00SM 7
gais 5 AQ0CP00 3 NCCP000 2
ranianos 2 AQ0MP00 1 NCMP000 1
enhar 4 VMN0000 4
ualdade 6 NCFS000 6
egada 5 NCFS000 3 VMP00SF 2
uía 5 VMII3S0 5
exo 5 AQ0MS00 1 NCMS000 4
de 8698 NCFS000 601 AQ0CS00 66 VMIP3S0 143 AQ0MS00 2 VMIS3S0 4 RG 123 VMSP3S0 7 AQ0FS00 2 NCMS000 15 VMIS1S0 1 VMN0000 1
ratando 2 VMG0000 2
insistir 2 VMN0000 1
barragem 3 NCFS000 3
direct 2 AQ0CN00 2
período 17 NCMS000 17
destaque 5 VMSP3S0 1 NCMS000 4
orou 3 VMIS3S0 3
licando 2 VMG0000 2
manas 16 NCFP000 13 AQ0FP00 3
tiva 94 NCFS000 45 VMIP3S0 4 RG 1 AQ0FS00 42
tano 4 NCMS000 1
nua 34 VMIP3S0 33 AQ0FS00 1
ssiva 4 AQ0FS00 4
ginal 6 AQ0CS00 5 NCMS000 1
cabeçada 2 NCFS000 1 VMP00SF 1
colha 16 NCFS000 16
stirpe 2 NCFS000 2
telier 2 NCMS000 2
parti 2 VMIS1S0 2
rciantes 5 NCFP000 1 NCCP000 4
enovado 2 VMP00SM 2
bolição 2 NCFS000 2
iosos 9 AQ0MP00 7 NCMP000 1
lcatrão 2 NCMS000 2
ontesta 3 VMIP3S0 3
iata 6 AQ0FS00 6
essidade 15 NCFS000 15
ski 2 NCMS000 1
efónica 5 AQ0FS00 4
utaram 2 VMIS3P0 2
rminado 5 AQ0MS00 1 VMP00SM 4
acredito 3 VMIP1S0 3
rculação 5 NCFS000 5
cturas 2 NCFP000 2
duplos 2 AQ0MP00 2
essões 10 NCFP000 10
antia 4 NCFS000 2 VMII3S0 2
rks 2 NCMP000 1
ssima 5 NCFS000 2 AQ0FS00 3
legante 2 AQ0CS00 2
firmado 3 VMP00SM 3
nuo 3 VMIP1S0 2
tocar 4 VMN0000 3
tirados 2 VMP00PM 2
didos 11 AQ0MP00 1 VMP00PM 5 NCMP000 5
adiada 2 VMP00SF 2
arpa 2 NCFS000 2
ncing 2 NCMS000 2
gital 4 AQ0MP00 1 AQ0CS00 3
roca 6 NCFS000 5 VMIP3S0 1
ssaram 6 VMIS3P0 5
vidado 4 NCMS000 2 VMP00SM 2
21h45 3 NCFP000 3
cânica 2 AQ0FS00 2
pelo 6 NCMS000 5
fugir 3 VMN0000 3
irectos 2 AQ0MP00 1 NCMP000 1
astadora 2 AQ0FS00 2
ão 3010 NCFS000 1751 VMIF3P0 79 AQ0MS00 9 RG 60 NCCS000 10 I 6 NCMP000 1 VMIP3P0 237 NCMS000 84
ançar 18 VMN0000 18
ticadas 3 VMP00PF 3
mpos 15 NCMP000 13
ver 123 NCMS000 5 VMN0000 102
fricano 7 AQ0MS00 6
presos 4 VMP00PM 2 NCMP000 2
cionar 13 VMN0000 12
ass 2 AQ0CN00 1
bidores 2 AQ0MP00 1 NCMP000 1
ernativa 5 NCFS000 5
repórter 3 NCCS000 3
melhorar 7 VMN0000 7
rsidade 4 NCFS000 2
ode 77 VMIP3S0 75 NCMS000 2
radual 2 AQ0CS00 2
vamento 5 NCMS000 5
cenças 3 NCFP000 3
rredores 6 NCMP000 6
ndivíduo 5 NCMS000 5
maturgo 3 NCMS000 3
quérito 9 NCMS000 9
caína 2 NCFS000 2
mito 2 VMIP1S0 1 NCMS000 1
dicou 2 VMIS3S0 2
lomatas 4 NCCP000 4
larações 15 NCFP000 15
uso 11 NCMS000 11
bam 2 VMSP3P0 1 VMIP3P0 1
pontos 46 NCMP000 46
cenário 5 NCMS000 5
utorizou 2 VMIS3S0 2
undial 22 AQ0CS00 16 NCMS000 3
catálogo 2 NCMS000 2
neral 5 NCMS000 5
tentarão 2 VMIF3P0 2
críticos 2 NCMP000 2
surf 3 NCMS000 3
idge 2 NCMS000 1
alaram 2 VMIS3P0 1
beira 2 NCFS000 1
ntrário 13 AQ0MS00 1 NCMS000 12
imbólica 3 AQ0FS00 3
montes 3 NCMP000 2
remo 2 AQ0MS00 2
sco 42 AQ0MS00 1 NCMS000 30
sinantes 2 NCCP000 2
onceitos 2 NCMP000 2
iros 102 AQ0MP00 20 NCMP000 60 AQ0FP00 1
citou 4 VMIS3S0 4
isputar 4 VMN0000 4
ntuam 2 VMIP3P0 2
encedor 8 NCMS000 8
anceira 6 AQ0FS00 6
ssita 2 VMIP3S0 2
lesão 3 NCFS000 3
lizando 6 VMG0000 6
geral 39 AQ0CS00 14 NCCS000 3 NCMS000 17
róximo 28 AQ0MS00 27 NCMS000 1
panhados 3 VMP00PM 3
erroga 2 VMIP3S0 2
queada 2 VMP00SF 2
ptimismo 3 NCMS000 3
tâncias 6 NCFP000 6
spero 6 VMIP1S0 3 NCMS000 3
eiro 230 VMIP1S0 1 AQ0MS00 23 RG 7 NCMS000 108
sível 43 AQ0CS00 43
ovo 90 AQ0MS00 59 NCMS000 16
ligiosos 4 AQ0MP00 2 NCMP000 1
m. 3 NCMS000 2
explica 13 VMIP3S0 13
ificial 3 AQ0CS00 3
iplina 2 NCFS000 2
conheceu 4 VMIS3S0 4
tianos 2 AQ0MP00 1 NCMP000 1
úde 22 NCFS000 16
seguiram 12 VMIS3P0 11
icioso 4 AQ0MS00 4
batida 3 VMP00SF 3
soras 2 NCFP000 2
lizado 24 VMP00SM 24
alagens 2 NCFP000 2
pó 3 NCMS000 3
errotas 4 NCFP000 4
temporal 3 AQ0CS00 2 NCMS000 1
postos 17 VMP00PM 6 NCMP000 8 NCMS000 3
ncionou 4 VMIS3S0 4
bons 5 AQ0MP00 5
sionário 3 AQ0MS00 3
itam 16 VMSP3P0 2 VMIP3P0 14
nos 567 AQ0MP00 46 RG 55 NCMP000 262
eidades 2 NCFP000 2
tidade 24 NCFS000 24
vais 5 AQ0CP00 1 NCMP000 2 NCCP000 1 VMIP2S0 1
ijos 3 NCMP000 3
enviar 4 VMN0000 4
riado 8 NCMS000 6 VMP00SM 2
otável 2 AQ0CS00 2
modos 2 NCMP000 2
tística 3 AQ0FS00 2
ivessem 4 VMSI3P0 4
esquadra 2 NCFS000 2
roatas 2 AQ0CP00 2
inheiro 20 NCMS000 18
esquitas 2 NCFP000 2
eitor 4 NCMS000 4
imprimir 2 VMN0000 2
egawatts 4 NCMP000 4
serviços 25 NCMP000 23 NCMS000 2
ssar 39 VMN0000 38
drugada 7 NCFS000 7
ntrar 27 VMN0000 26
nfusão 4 NCFS000 4
mínima 3 AQ0FS00 3
lícito 3 AQ0MS00 3
exemplar 2 AQ0CS00 1 NCMS000 1
eguida 6 NCFS000 2 VMP00SF 4
tavam 23 VMII3P0 23
sições 13 NCFP000 13
ntanhas 2 NCFP000 2
bertas 6 NCFP000 1 VMP00PF 4
lugares 11 NCMP000 11
ressados 2 VMP00PM 1 NCMP000 1
evolver 2 VMN0000 2
testa 4 VMIP3S0 4
incluirá 2 VMIF3S0 2
ôs 12 VMIS3S0 12
chamava 3 VMII3S0 3
ços 60 AQ0MP00 2 NCMP000 55 NCMS000 2
stemas 6 NCMP000 6
abar 8 VMN0000 7
resentar 14 VMN0000 12
rocessos 5 NCMP000 5
ós 47 AQ0CP00 1 AQ0CN00 1
onita 3 AQ0FS00 3
iantando 2 VMG0000 2
esariais 3 AQ0CP00 3
enorme 11 AQ0CS00 11
gosta 2 VMIP3S0 2
stigador 3 NCMS000 3
egação 10 NCFS000 10
rbitro 9 NCMS000 9
uinte 18 AQ0CS00 16 NCCS000 1
smissão 3 NCFS000 3
cidência 7 NCFS000 7
inês 3 AQ0MS00 1
alia 6 NCFS000 2 VMIP3S0 1 VMII3S0 1
pridas 2 VMP00PF 2
lsa 9 NCFS000 5 AQ0FS00 2
lsas 5 NCFP000 3 AQ0FP00 2
oféu 3 NCMS000 3
égia 7 NCFS000 7
declarar 3 VMN0000 2
ersários 2 NCMP000 2
etebol 4 NCMS000 4
acordo 54 NCMS000 54
vidência 2 NCFS000 2
pararam 2 VMIS3P0 2
eças 9 NCFP000 9
levisivo 2 AQ0MS00 2
rdenador 5 AQ0MS00 2 NCMS000 3
teratura 6 NCFS000 4
costa 17 NCFS000 1
re 541 NCFS000 5 AQ0CS00 22 VMIP3S0 46 AQ0MS00 2 RG 58 VMSP3S0 7 NCMS000 34
ordaram 2 VMIS3P0 1
uetas 2 NCFP000 2
úmeros 9 AQ0MP00 2 NCMP000 7
ição 228 NCFS000 223
tenha 22 VMSP3S0 21 AQ0FS00 1
obras 29 NCFP000 29
nhece 5 VMIP3S0 5
minas 4 NCFP000 4
ónimo 7 AQ0MS00 4 NCMS000 2
partes 6 NCFP000 6
citar 3 VMN0000 3
esignado 4 VMP00SM 4
nata 3 NCFS000 2
0 266 RG 3 NCFP000 26 NCMP000 1 NCMS000 1
amigo 11 NCMS000 11
rítico 2 AQ0MS00 2
ídios 4 NCMP000 4
debate 13 NCMS000 13
arba 2 NCFS000 2
egurar 8 VMN0000 8
amentos 29 NCMP000 29
ápido 7 AQ0MS00 7
lojistas 2 NCCP000 2
inistros 11 NCMP000 9
amado 8 VMP00SM 7
curo 4 AQ0MS00 1 NCMS000 3
rvadores 5 NCMP000 5
etição 11 NCFS000 11
neses 3 NCMP000 3
itada 8 VMP00SF 8
limentos 2 NCMP000 2
ca 665 AQ0MP00 1 NCFS000 143 VMIP3S0 61 RG 96 NCCS000 8 AQ0FS00 214
sa 520 NCFS000 224 VMIP3S0 57 RG 6 VMSP3S0 11 AQ0FS00 87 VMP00SF 7 NCMS000 1
lidades 32 NCFP000 32
cupera 2 VMIP3S0 2
plástico 4 NCMS000 4
elevisão 17 NCFS000 17
estando 8 VMG0000 8
concreta 2 AQ0FS00 2
ecursos 7 NCMP000 7
canção 2 NCFS000 2
undação 2 NCFS000 1
passível 2 AQ0CS00 2
lembrou 5 VMIS3S0 5
diminui 2 VMIP3S0 2
pada 6 AQ0FS00 1 VMP00SF 4
rometida 3 VMP00SF 2
etras 5 NCFP000 5
junho 9 NCMS000 9
tatou 2 VMIS3S0 2
sídios 4 NCMP000 4
podemos 6 VMIP1P0 6
sede 15 NCFS000 15
ómetros 9 NCMP000 9
ixada 2 NCFS000 2
isposto 3 VMP00SM 3
gosos 3 AQ0MP00 3
viram 3 VMIS3P0 1 VMIP3P0 1
hoje 64 RG 64
netário 3 AQ0MS00 2
rteira 4 NCFS000 3
xada 2 NCFS000 2
c 76 NCMP000 1 NCMS000 2 AQ0CN00 1
lâminas 2 NCFP000 2
nvencer 5 VMN0000 5
teros 4 NCMP000 3
ército 8 NCMS000 3
assaltos 4 NCMP000 4
tade 27 NCFS000 26 NCMS000 1
défice 5 NCMS000 5
cionou 4 VMIS3S0 4
culo 36 AQ0MS00 3 NCMS000 28
spera 19 NCFS000 10 VMIP3S0 9
dita 12 VMIP3S0 5 AQ0FS00 2 VMP00SF 4
ssinar 6 VMN0000 6
saída 6 NCFS000 6
amada 8 NCFS000 2 VMP00SF 5
hice 2 NCFS000 2
ixado 5 VMP00SM 5
correcto 2 AQ0MS00 2
soa 17 NCFS000 13 VMIP3S0 1
tempo 69 NCMS000 68
ptica 2 NCFS000 1 AQ0FS00 1
uros 19 AQ0MP00 7 RG 1 NCMP000 11
eira 310 NCFS000 133 VMIP3S0 1 RG 1 VMSP3S0 2 AQ0FS00 28
lose 3 NCFS000 2
pe 29 NCFS000 2 AQ0CS00 2 NCCS000 1 NCMS000 11
câmaras 4 NCFP000 4
tratando 2 VMG0000 2
ss 11 NCMS000 1 AQ0CN00 1
ponder 3 VMN0000 3
editais 2 NCMP000 2
orador 4 NCMS000 4
élago 4 NCMS000 4
adáveres 3 NCMP000 3
struída 3 VMP00SF 3
mias 4 NCFP000 4
ataque 14 NCMS000 14
vra 8 NCFS000 8
sidência 11 NCFS000 11
provam 2 VMIP3P0 2
lenário 2 NCMS000 2
speitado 5 VMP00SM 5
itido 6 VMP00SM 6
detectou 2 VMIS3S0 2
emana 57 NCFS000 49 NCMS000 6
ocorro 2 NCMS000 1
vulgação 3 NCFS000 3
servas 3 NCFP000 3
férias 6 NCFP000 6
8h30 2 NCFP000 2
condução 2 NCFS000 2
lhimento 2 NCMS000 2
resse 14 VMSI3S0 1 VMSP3S0 1 NCMS000 11
arrafa 3 NCFS000 3
pulações 5 NCFP000 5
ragens 3 NCFP000 3
corte 2 NCMS000 2
devolver 2 VMN0000 2
ortório 5 NCMS000 5
saporte 2 NCMS000 2
sificou 2 VMIS3S0 2
sento 3 NCMS000 3
io-campo 2 NCMS000 2
víduos 4 NCMP000 4
ana 124 NCFS000 57 AQ0FS00 48 NCMS000 6
roa 3 NCFS000 1 NCCS000 2
fónico 2 AQ0MS00 2
nsucesso 2 NCMS000 2
bargo 3 NCMS000 3
apassar 5 VMN0000 5
aposta 3 NCFS000 1 VMIP3S0 2
conselha 2 VMIP3S0 2
urguesa 2 AQ0FS00 2
bem 75 RG 65 VMIP3P0 7 NCMS000 3
cios 29 NCMP000 29
mbólica 3 AQ0FS00 3
eferindo 3 VMG0000 3
úri 7 NCMS000 7
zinhas 2 NCFP000 2
tando 48 VMG0000 48
eles 49 AQ0MS00 1
cídio 3 NCMS000 3
aponês 4 AQ0MS00 2 NCMS000 2
afinal 10 RG 10
ntidade 23 NCFS000 23
tainment 3 NCMS000 3
idêntica 3 AQ0FS00 3
uncionou 2 VMIS3S0 2
librado 2 VMP00SM 2
rpreta 2 VMIP3S0 2
ucação 19 NCFS000 6
dução 38 NCFS000 37 NCMS000 1
palavra 8 NCFS000 8
rios 129 AQ0MP00 43 NCMP000 63
ugurada 2 VMP00SF 2
ovimento 11 NCMS000 11
mbargo 3 NCMS000 3
olocou 5 VMIS3S0 5
ecorda 3 VMIP3S0 3
rmidade 2 NCFS000 2
lago 5 NCMS000 5
tenta 13 VMIP3S0 10 AQ0FS00 1
atida 3 VMP00SF 3
prisão 10 NCFS000 10
pagou 3 VMIS3S0 3
eima 2 NCFS000 2
íssima 5 NCFS000 2 AQ0FS00 3
cabendo 3 VMG0000 3
selhada 2 VMP00SF 2
vorito 5 AQ0MS00 1 NCMS000 3
agora 84 RG 84
polícia 21 NCFS000 1 NCCS000 19
direito 19 AQ0MS00 1 NCMS000 18
odelo 8 NCMS000 8
rofessor 10 NCMS000 10
atar 9 VMN0000 9
nais 76 AQ0MP00 2 AQ0CP00 44 NCFP000 6 NCMP000 15 NCCP000 7
recioso 3 AQ0MS00 3
irma 25 NCFS000 3 VMIP3S0 22
atenção 9 NCFS000 9
uê 5 RG 4
xi 3 NCMS000 1
ameaça 4 NCFS000 2 VMIP3S0 2
bição 10 NCFS000 10
colhas 3 NCFP000 3
cubano 2 AQ0MS00 2
tádio 5 NCMS000 5
dadas 3 VMP00PF 3
ntinuam 10 VMIP3P0 10
ligar 3 VMN0000 3
reram 8 VMIS3P0 8
rcionar 3 VMN0000 3
ditor 2 NCMS000 2
utível 2 AQ0CS00 2
ívidas 5 NCFP000 5
icamente 32 RG 32
úteis 3 AQ0CP00 3
epressa 4 RG 4
zido 12 VMP00SM 12
estreita 2 AQ0FS00 2
utar 8 AQ0CS00 1 VMN0000 6
dável 2 AQ0CS00 2
teração 14 NCFS000 14
dicar 6 VMN0000 6
ssociada 3 VMP00SF 3
sseou 3 VMIS3S0 3
lês 7 AQ0MS00 3 NCMS000 4
resulta 4 VMIP3S0 4
eendente 2 AQ0CS00 2
erifica 2 VMIP3S0 2
ravar 6 VMN0000 6
lativa 4 NCFS000 1 AQ0FS00 3
odia 5 VMII3S0 5
erapia 2 NCFS000 1 NCMS000 1
bocado 2 NCMS000 2
pinas 5 NCFP000 4
scrição 4 NCFS000 4
velam 3 VMIP3P0 3
odemos 6 VMIP1P0 6
nitárias 4 AQ0FP00 4
icote 4 NCMS000 4
oponha 2 VMSP3S0 2
pensão 6 NCFS000 6
quase 40 RG 40
nas 174 AQ0MP00 1 RG 58 NCFP000 84 AQ0FP00 28
semana 57 NCFS000 49 NCMS000 6
otado 2 VMP00SM 2
ribunal 15 NCMS000 15
erou 16 VMIS3S0 16
atitudes 4 NCFP000 4
séria 2 NCFS000 1 AQ0FS00 1
recursos 7 NCMP000 7
nunca 39 RG 39
izaram 7 VMIS3P0 7
mestre 8 NCMS000 8
aíso 2 NCMS000 2
nsado 4 VMP00SM 4
nstituem 2 VMIP3P0 2
oços 5 NCMP000 5
tura 154 NCFS000 133 RG 2 AQ0FS00 4
lizaram 5 VMIS3P0 5
pais 31 AQ0CP00 18 NCMP000 11 NCCP000 1 AQ0FP00 1
oslava 2 AQ0FS00 2
ndica 2 VMIP3S0 2
mados 12 AQ0MP00 1 VMP00PM 9 NCMP000 2
pedras 4 NCFP000 3
papel 26 NCMS000 26
ealiza 4 VMIP3S0 4
arrisca 2 VMIP3S0 2
tuir 6 VMN0000 6
aritanos 2 NCMP000 2
sical 12 AQ0CS00 12
ociação 10 NCFS000 9
sforços 6 NCMP000 6
orrecto 2 AQ0MS00 2
bustão 2 NCFS000 2
ota 39 NCFS000 32 NCCS000 3 AQ0FS00 1
rmava 2 VMII3S0 2
nteve 4 VMIS3S0 4
enço 6 VMIP1S0 1 NCMS000 1
ujeito 2 VMP00SF 1 VMP00SM 1
reduzida 3 VMP00SF 3
entiu 6 VMIS3S0 6
responde 3 VMIP3S0 3
mpeonato 16 NCMS000 16
rcou 9 VMIS3S0 9
jogaram 2 VMIS3P0 1
urídica 2 AQ0FS00 2
iatos 3 AQ0MP00 2 NCMP000 1
monia 3 NCFS000 3
ornado 3 VMP00SM 3
treino 4 NCMS000 4
difusão 3 NCFS000 3
rpe 2 NCFS000 2
rimeira 58 NCFS000 2 AQ0FS00 1
luídas 2 VMP00PF 2
twork 2 AQ0CN00 2
ear 15 AQ0CS00 6 VMN0000 9
talação 7 NCFS000 7
actriz 5 NCFS000 5
item 10 VMSP3P0 3 VMIP3P0 6 NCMS000 1
istentes 8 AQ0CP00 7 NCCP000 1
ivinha 2 NCFS000 1 VMIP3S0 1
gora 84 RG 84
scinante 4 AQ0CS00 4
stinção 2 NCFS000 2
hegava 3 VMII3S0 3
atura 20 NCFS000 17 AQ0FS00 1
tizar 9 VMN0000 9
orço 13 NCMS000 13
rativas 4 NCFP000 1 AQ0FP00 3
uticas 2 AQ0FP00 2
disposta 2 VMP00SF 2
margens 2 NCFP000 2
guir 26 VMN0000 26
mostrou 4 VMIS3S0 4
xador 3 NCMS000 3
sistir 10 VMN0000 9
conduziu 3 VMIS3S0 3
ntrado 6 VMP00SM 6
ríveis 3 AQ0CP00 2 AQ0FP00 1
meno 4 AQ0MS00 1 NCMS000 3
veriam 3 VMIC3P0 3
sência 5 NCFS000 5
ressão 25 NCFS000 25
ferro 5 NCMP000 1 NCMS000 1
espécie 12 NCFS000 12
ssumir 2 VMN0000 2
entamos 2 VMIP1P0 2
spesas 3 NCFP000 3
stitui 6 VMIP3S0 6
pingarda 5 NCFS000 5
har 55 NCMS000 4 VMN0000 44
riga 5 NCFS000 2 VMIP3S0 2
abril 17 AQ0CS00 2 NCMS000 13
activo 3 AQ0MS00 3
ente 878 NCFS000 42 AQ0CS00 129 VMIP3S0 2 AQ0MS00 5 RG 498 NCCS000 34 VMSP3S0 2 AQ0FS00 2 NCMS000 147
nsaios 2 NCMP000 2
anobras 5 NCFP000 5
apontou 2 VMIS3S0 2
position 2 NCFS000 2
amostras 2 NCFP000 2
odução 25 NCFS000 24 NCMS000 1
inistra 5 NCFS000 5
dade 501 NCFS000 486
ilo 22 NCMS000 11
ilíbrio 3 NCMS000 3
béricos 2 AQ0MP00 2
iatura 2 NCFS000 2
isição 6 NCFS000 4
usados 8 VMP00PM 7 NCMP000 1
cionado 9 VMP00SM 9
orrido 9 VMP00SM 9
querdo 5 NCFS000 1 AQ0MS00 3 NCMS000 1
deverá 36 VMIF3S0 36
gosa 3 AQ0FS00 3
esanato 2 NCMS000 2
-mail 3 NCMS000 3
érvia 2 AQ0FS00 1
deroso 2 AQ0MS00 2
banca 3 NCFS000 3
achada 3 NCFS000 3
sencial 5 AQ0CS00 2 NCMS000 3
ilias 2 NCFP000 2
confusão 4 NCFS000 4
iori 3 RG 2 AQ0CN00 1
