-3.61517731919495	YF*	(1 E0*);
-3.61517731919495	E0*	(-1 YF*);
1.18804895096919	DC0*	(1 YG*);
1.18804895096919	YG*	(-1 DC0*);
-0.819525233376913	NCD*	(1 A0*);
-0.819525233376913	A0*	(-1 NCD*);
-3.82032396401083	ZN	(1 VI0*);
-3.82032396401083	VI0*	(-1 ZN);
0.0978460257008755	YO*	(1 Fpt);
0.0978460257008755	Fpt	(-1 YO*);
-1.11353627000556	Fc	(1 BV*);
-1.11353627000556	BV*	(-1 Fc);
-2.40031901020807	NCV*	(1 T0*);
-2.40031901020807	T0*	(-1 NCV*);
-1.97071197178149	EN*	(1 Fp);
-1.97071197178149	Fp	(-1 EN*);
-0.941547190490615	ZG	(1 NC0*);
-0.941547190490615	NC0*	(-1 ZG);
0.062193957096831	R0*	(1 VDP*);
0.062193957096831	VDP*	(-1 R0*);
2.65508732256132	M0*	(1 Fg);
2.65508732256132	Fg	(-1 M0*);
1.75846064466253	T0*	(1 VDP*);
1.75846064466253	VDP*	(-1 T0*);
0.849737012334951	NCL*	(1 Fx);
0.849737012334951	Fx	(-1 NCL*);
1.36785026154025	Fc	(1 VMS*);
1.36785026154025	VMS*	(-1 Fc);
1.74865263137063	VG0*	(1 B0*);
1.74865263137063	B0*	(-1 VG0*);
0.11479027453758	NCP*	(1 B0*);
0.11479027453758	B0*	(-1 NCP*);
1.53601505121599	Fpa	(1 D0B*);
1.53601505121599	D0B*	(-1 Fpa);
-3.11035060955934	Fz	(1 QF*);
-3.11035060955934	QF*	(-1 Fz);
2.09408459863338	QF*	(1 AC*);
2.09408459863338	AC*	(-1 QF*);
-3.73417670243884	ZC	(1 T0*);
-3.73417670243884	T0*	(-1 ZC);
-2.44943073051445	RN*	(1 Fpa);
-2.44943073051445	Fpa	(-1 RN*);
-1.22379298101146	Fc	(1 ZC);
-1.22379298101146	ZC	(-1 Fc);
-3.98387611510007	RD*	(1 QG*);
-3.98387611510007	QG*	(-1 RD*);
1.22618866621961	NCO*	(1 Fpa);
1.22618866621961	Fpa	(-1 NCO*);
1.42583838425153	D00*	(1 QD*);
1.42583838425153	QD*	(-1 D00*);
-0.733923586013249	RF*	(-1 OUT_OF_BOUNDS);
4.90268785638994	ZD	(1 YD*);
4.90268785638994	YD*	(-1 ZD);
-3.55517924377965	Fx	(1 RG*);
-3.55517924377965	RG*	(-1 Fx);
1.19571711744925	Fpt	(-1 OUT_OF_BOUNDS);
-0.122623100522571	VDS*	(1 ZD);
-0.122623100522571	ZD	(-1 VDS*);
-2.48875603446068	P0*	(1 Fpt);
-2.48875603446068	Fpt	(-1 P0*);
4.58094963231465	DCP*	(1 EG*);
4.58094963231465	EG*	(-1 DCP*);
-1.2046595255188	TV*	(1 NCC*);
-1.2046595255188	NCC*	(-1 TV*);
0.367979170641634	JV*	(1 E0*);
0.367979170641634	E0*	(-1 JV*);
-0.973350642006555	QN*	(1 NC0*);
-0.973350642006555	NC0*	(-1 QN*);
-3.65436723789799	RC*	(1 RF*);
-3.65436723789799	RF*	(-1 RC*);
0.741138710389396	DCP*	(-1 OUT_OF_BOUNDS);
-0.306947587833924	NCO*	(1 ZN);
-0.306947587833924	ZN	(-1 NCO*);
-0.892851663020354	DCP*	(1 A0*);
-0.892851663020354	A0*	(-1 DCP*);
3.84190703795272	YF*	(1 NCF*);
3.84190703795272	NCF*	(-1 YF*);
-0.207437369937364	Q0*	(1 Fe);
-0.207437369937364	Fe	(-1 Q0*);
0.457548589101827	Fpa	(1 VG0*);
0.457548589101827	VG0*	(-1 Fpa);
-0.874463784564729	NCD*	(1 QD*);
-0.874463784564729	QD*	(-1 NCD*);
-2.02698112194598	DC0*	(1 NCN*);
-2.02698112194598	NCN*	(-1 DC0*);
0.690914249292344	NCN*	(1 Fx);
0.690914249292344	Fx	(-1 NCN*);
2.01599952599202	T0*	(1 VMS*);
2.01599952599202	VMS*	(-1 T0*);
-2.59212495612334	YC*	(1 VMS*);
-2.59212495612334	VMS*	(-1 YC*);
-1.59461580209203	ED*	(1 VMP*);
-1.59461580209203	VMP*	(-1 ED*);
-1.5373584689545	NCC*	(1 ZN);
-1.5373584689545	ZN	(-1 NCC*);
-0.529181098605453	VD0*	(1 Q0*);
-0.529181098605453	Q0*	(-1 VD0*);
-2.91307842067205	D0P*	(1 ZN);
-2.91307842067205	ZN	(-1 D0P*);
-0.227501484532915	Fe	(1 PV*);
-0.227501484532915	PV*	(-1 Fe);
-4.30943184743586	NC0*	(1 NCC*);
-4.30943184743586	NCC*	(-1 NC0*);
-0.80202230854163	NCL*	(1 NCF*);
-0.80202230854163	NCF*	(-1 NCL*);
0.318469973786629	EN*	(1 ED*);
0.318469973786629	ED*	(-1 EN*);
-3.83097735049207	Fpa	(1 Fd);
-3.83097735049207	Fd	(-1 Fpa);
-0.132872755103157	YD*	(1 Fc);
-0.132872755103157	Fc	(-1 YD*);
0.837902786051818	D00*	(1 ZF);
0.837902786051818	ZF	(-1 D00*);
-0.970896544998638	EO*	(1 Fpt);
-0.970896544998638	Fpt	(-1 EO*);
0.708476656596855	QC*	(1 EC*);
0.708476656596855	EC*	(-1 QC*);
2.51426284013962	J0*	(1 NC0*);
2.51426284013962	NC0*	(-1 J0*);
-0.644648087167448	AD*	(1 YC*);
-0.644648087167448	YC*	(-1 AD*);
-1.2761588852351	RD*	(1 B0*);
-1.2761588852351	B0*	(-1 RD*);
-1.24818191662183	T0*	(1 Fd);
-1.24818191662183	Fd	(-1 T0*);
-0.684071493814378	EG*	(1 AN*);
-0.684071493814378	AN*	(-1 EG*);
-0.270330108580419	YG*	(1 Fp);
-0.270330108580419	Fp	(-1 YG*);
3.88673337334886	YD*	(1 AD*);
3.88673337334886	AD*	(-1 YD*);
-4.43547196464726	AO*	(1 RC*);
-4.43547196464726	RC*	(-1 AO*);
-1.65106900677919	QC*	(1 RN*);
-1.65106900677919	RN*	(-1 QC*);
1.73066978554152	VG0*	(1 QF*);
1.73066978554152	QF*	(-1 VG0*);
-8.38688728215949	Q0*	(1 NCO*);
-8.38688728215949	NCO*	(-1 Q0*);
-2.58837664794652	AG*	(1 NC0*);
-2.58837664794652	NC0*	(-1 AG*);
4.73329718272749	RO*	(1 NCO*);
4.73329718272749	NCO*	(-1 RO*);
1.85057616402695	VI0*	(1 Fit);
1.85057616402695	Fit	(-1 VI0*);
-3.39967015477272	AO*	(1 ED*);
-3.39967015477272	ED*	(-1 AO*);
8.72507697462664	YG*	(1 NPG*);
8.72507697462664	NPG*	(-1 YG*);
1.74807539342103	J0*	(1 Fd);
1.74807539342103	Fd	(-1 J0*);
0.0159120512127723	NCO*	(1 B0*);
0.0159120512127723	B0*	(-1 NCO*);
-1.40458771700053	NCO*	(1 QO*);
-1.40458771700053	QO*	(-1 NCO*);
-0.46971859687289	AD*	(1 Fx);
-0.46971859687289	Fx	(-1 AD*);
0.821513510107037	Fg	(1 D00*);
0.821513510107037	D00*	(-1 Fg);
-2.34992374290937	NCN*	(1 RD*);
-2.34992374290937	RD*	(-1 NCN*);
0.924717561131435	NCO*	(1 Fz);
0.924717561131435	Fz	(-1 NCO*);
1.89879318698675	R0*	(1 Fit);
1.89879318698675	Fit	(-1 R0*);
-0.45604313065687	YC*	(1 QG*);
-0.45604313065687	QG*	(-1 YC*);
2.54304943904816	NC0*	(1 Fz);
2.54304943904816	Fz	(-1 NC0*);
1.88151306350152	Fd	(1 PV*);
1.88151306350152	PV*	(-1 Fd);
-4.22513023473375	VDP*	(1 QG*);
-4.22513023473375	QG*	(-1 VDP*);
-0.0220187883438623	EG*	(1 Q0*);
-0.0220187883438623	Q0*	(-1 EG*);
-0.483063509932896	NCO*	(1 RN*);
-0.483063509932896	RN*	(-1 NCO*);
0.108496469561328	E0*	(1 RF*);
0.108496469561328	RF*	(-1 E0*);
-2.25757396984577	VI0*	(1 ZG);
-2.25757396984577	ZG	(-1 VI0*);
-4.65333074113786	QC*	(1 EN*);
-4.65333074113786	EN*	(-1 QC*);
-0.738853905895512	RG*	(1 VDP*);
-0.738853905895512	VDP*	(-1 RG*);
2.23619870759453	Fg	(1 R0*);
2.23619870759453	R0*	(-1 Fg);
3.44948511904388	RO*	(1 ZO);
3.44948511904388	ZO	(-1 RO*);
0.997571439528225	VG0*	(1 RC*);
0.997571439528225	RC*	(-1 VG0*);
-1.91123151690015	Z0	(1 C0*);
-1.91123151690015	C0*	(-1 Z0);
-6.25738996762051	NCN*	(1 NCO*);
-6.25738996762051	NCO*	(-1 NCN*);
-2.87001061563595	AO*	(1 B0*);
-2.87001061563595	B0*	(-1 AO*);
-0.108730698884681	YN*	(1 QF*);
-0.108730698884681	QF*	(-1 YN*);
-3.49551801106988	Z0	(1 AO*);
-3.49551801106988	AO*	(-1 Z0);
-1.70533925460777	Fpt	(1 YN*);
-1.70533925460777	YN*	(-1 Fpt);
0.0112947079899583	RN*	(1 AO*);
0.0112947079899583	AO*	(-1 RN*);
1.04410283547367	NCO*	(1 NCG*);
1.04410283547367	NCG*	(-1 NCO*);
1.25894568691885	NCN*	(1 Fpt);
1.25894568691885	Fpt	(-1 NCN*);
-0.556502150754152	QC*	(1 Fp);
-0.556502150754152	Fp	(-1 QC*);
-1.8228338385305	D0P*	(1 Fz);
-1.8228338385305	Fz	(-1 D0P*);
-1.99390455516814	RN*	(1 EG*);
-1.99390455516814	EG*	(-1 RN*);
-0.63283762957694	AC*	(1 Fz);
-0.63283762957694	Fz	(-1 AC*);
-0.53463090246616	A0*	(1 RC*);
-0.53463090246616	RC*	(-1 A0*);
-8.56197159415924	NCC*	(1 EO*);
-8.56197159415924	EO*	(-1 NCC*);
-1.08517362765301	QF*	(1 DC0*);
-1.08517362765301	DC0*	(-1 QF*);
-1.38365353444214	NCG*	(1 QD*);
-1.38365353444214	QD*	(-1 NCG*);
-0.991705649087402	NCF*	(1 ED*);
-0.991705649087402	ED*	(-1 NCF*);
-3.37894524863902	VG0*	(1 Fat);
-3.37894524863902	Fat	(-1 VG0*);
-4.8116534084015	NC0*	(1 AC*);
-4.8116534084015	AC*	(-1 NC0*);
2.67223776198164	AF*	(1 AF*);
2.67223776198164	AF*	(-1 AF*);
-3.81781941314123	AD*	(1 P0*);
-3.81781941314123	P0*	(-1 AD*);
-0.456553173188232	E0*	(1 Fp);
-0.456553173188232	Fp	(-1 E0*);
-7.2233922328117	Fp	(1 D00*);
-7.2233922328117	D00*	(-1 Fp);
4.58070523172164	AD*	(1 AD*);
4.58070523172164	AD*	(-1 AD*);
-3.36520416047803	AD*	(1 Q0*);
-3.36520416047803	Q0*	(-1 AD*);
-3.62845268733743	YN*	(1 NCG*);
-3.62845268733743	NCG*	(-1 YN*);
5.00983176486758	ZC	(1 NCC*);
5.00983176486758	NCC*	(-1 ZC);
1.12537598344367	Fpa	(1 P0*);
1.12537598344367	P0*	(-1 Fpa);
-3.65719517650428	Fpa	(1 NCO*);
-3.65719517650428	NCO*	(-1 Fpa);
1.11360606964756	NCL*	(1 NC0*);
1.11360606964756	NC0*	(-1 NCL*);
-1.22444132417855	QF*	(1 RD*);
-1.22444132417855	RD*	(-1 QF*);
-1.5991836081412	RC*	(1 Fx);
-1.5991836081412	Fx	(-1 RC*);
0.47927724003773	QN*	(1 AN*);
0.47927724003773	AN*	(-1 QN*);
-2.47472779161405	QO*	(1 Fpt);
-2.47472779161405	Fpt	(-1 QO*);
-2.2683255756357	YF*	(1 A0*);
-2.2683255756357	A0*	(-1 YF*);
0.324729096091959	YD*	(1 Fd);
0.324729096091959	Fd	(-1 YD*);
-0.772020436496899	QF*	(1 Fe);
-0.772020436496899	Fe	(-1 QF*);
-1.3659796753084	D00*	(1 EC*);
-1.3659796753084	EC*	(-1 D00*);
1.15751401883106	EG*	(1 AG*);
1.15751401883106	AG*	(-1 EG*);
-5.31934402998119	AO*	(1 YN*);
-5.31934402998119	YN*	(-1 AO*);
-4.34951052153207	EG*	(1 YG*);
-4.34951052153207	YG*	(-1 EG*);
0.24385320994357	NCP*	(1 RG*);
0.24385320994357	RG*	(-1 NCP*);
-3.25048680465108	ED*	(1 VG0*);
-3.25048680465108	VG0*	(-1 ED*);
1.3471009415953	TV*	(1 T0*);
1.3471009415953	T0*	(-1 TV*);
1.35045017897785	D00*	(1 VDS*);
1.35045017897785	VDS*	(-1 D00*);
-0.251052243162155	NCL*	(1 RN*);
-0.251052243162155	RN*	(-1 NCL*);
-1.45272840388415	YF*	(1 Fit);
-1.45272840388415	Fit	(-1 YF*);
-0.514904839344986	E0*	(1 ED*);
-0.514904839344986	ED*	(-1 E0*);
-1.38740879763835	RN*	(1 QD*);
-1.38740879763835	QD*	(-1 RN*);
-3.04256264627577	D0B*	(1 C0*);
-3.04256264627577	C0*	(-1 D0B*);
-7.20681173019562	Fp	(1 Q0*);
-7.20681173019562	Q0*	(-1 Fp);
-1.49262432932824	AC*	(1 Fit);
-1.49262432932824	Fit	(-1 AC*);
2.97000953691652	AC*	(1 AC*);
2.97000953691652	AC*	(-1 AC*);
1.32772534162333	CV*	(1 Fg);
1.32772534162333	Fg	(-1 CV*);
-1.18976057621665	QC*	(1 QF*);
-1.18976057621665	QF*	(-1 QC*);
-1.85105897253406	EO*	(1 AD*);
-1.85105897253406	AD*	(-1 EO*);
-2.9702331260442	QG*	(1 NCN*);
-2.9702331260442	NCN*	(-1 QG*);
-2.17186548596194	QF*	(1 RG*);
-2.17186548596194	RG*	(-1 QF*);
4.54751613419632	Y0*	(1 RG*);
4.54751613419632	RG*	(-1 Y0*);
0.353613382966871	V0S*	(1 RN*);
0.353613382966871	RN*	(-1 V0S*);
-0.310446842429225	NCF*	(1 ZD);
-0.310446842429225	ZD	(-1 NCF*);
-2.41244419589105	EF*	(1 ZN);
-2.41244419589105	ZN	(-1 EF*);
-2.03845559645002	Ft	(1 T0*);
-2.03845559645002	T0*	(-1 Ft);
-1.79102387927981	C0*	(1 TP*);
-1.79102387927981	TP*	(-1 C0*);
0.0655551143573751	NCN*	(1 B0*);
0.0655551143573751	B0*	(-1 NCN*);
-1.75908024836929	T0*	(1 AG*);
-1.75908024836929	AG*	(-1 T0*);
-0.923502462059742	EO*	(1 EO*);
-0.923502462059742	EO*	(-1 EO*);
2.29039645360281	Z0	(1 Fpa);
2.29039645360281	Fpa	(-1 Z0);
-0.259699955285737	Fpa	(1 QC*);
-0.259699955285737	QC*	(-1 Fpa);
-7.64697867056289	AN*	(1 QG*);
-7.64697867056289	QG*	(-1 AN*);
2.34677281865536	Fz	(1 Fpt);
2.34677281865536	Fpt	(-1 Fz);
-2.16653947622069	EC*	(1 NCD*);
-2.16653947622069	NCD*	(-1 EC*);
-2.84637606314925	Fg	(1 NCO*);
-2.84637606314925	NCO*	(-1 Fg);
-0.950587489692915	Fe	(1 ZC);
-0.950587489692915	ZC	(-1 Fe);
-0.166798214911591	QC*	(1 D00*);
-0.166798214911591	D00*	(-1 QC*);
0.0860228659755819	NCD*	(1 C0*);
0.0860228659755819	C0*	(-1 NCD*);
2.80570426462837	E0*	(1 VD0*);
2.80570426462837	VD0*	(-1 E0*);
2.05932534329618	NCV*	(1 Fd);
2.05932534329618	Fd	(-1 NCV*);
-2.31465838975729	AG*	(1 Fat);
-2.31465838975729	Fat	(-1 AG*);
1.04912430508375	D00*	(1 AC*);
1.04912430508375	AC*	(-1 D00*);
-2.64310847366131	VMP*	(1 VDP*);
-2.64310847366131	VDP*	(-1 VMP*);
-0.79007045910844	NCF*	(1 AF*);
-0.79007045910844	AF*	(-1 NCF*);
-1.65131644899557	RF*	(1 Z0);
-1.65131644899557	Z0	(-1 RF*);
1.17264764924511	A0*	(1 VG0*);
1.17264764924511	VG0*	(-1 A0*);
-0.405009170712423	Fz	(1 RN*);
-0.405009170712423	RN*	(-1 Fz);
0.619781985650075	VDS*	(1 Fat);
0.619781985650075	Fat	(-1 VDS*);
-1.26716082553778	RF*	(1 DCP*);
-1.26716082553778	DCP*	(-1 RF*);
0.0534118361731255	NCD*	(1 YD*);
0.0534118361731255	YD*	(-1 NCD*);
1.22163258150111	VI0*	(1 B0*);
1.22163258150111	B0*	(-1 VI0*);
0.315746204289464	Fd	(1 NCP*);
0.315746204289464	NCP*	(-1 Fd);
-1.27634883271919	ZG	(1 B0*);
-1.27634883271919	B0*	(-1 ZG);
-6.02134309364872	Fd	(1 RO*);
-6.02134309364872	RO*	(-1 Fd);
0.117303192490001	D0V*	(1 AN*);
0.117303192490001	AN*	(-1 D0V*);
0.0789058422572192	Ft	(1 Fat);
0.0789058422572192	Fat	(-1 Ft);
-1.61672610750719	RC*	(1 Fpa);
-1.61672610750719	Fpa	(-1 RC*);
-0.0664039173500544	NCN*	(1 D00*);
-0.0664039173500544	D00*	(-1 NCN*);
-2.29366572169236	NCG*	(1 VD0*);
-2.29366572169236	VD0*	(-1 NCG*);
-0.903836836739653	QG*	(1 P0*);
-0.903836836739653	P0*	(-1 QG*);
3.58789963990199	AO*	(1 AO*);
3.58789963990199	AO*	(-1 AO*);
-4.65733940611107	AD*	(1 EG*);
-4.65733940611107	EG*	(-1 AD*);
-5.13343788021786	Fz	(1 ED*);
-5.13343788021786	ED*	(-1 Fz);
-0.937224029506793	Fz	(1 VI0*);
-0.937224029506793	VI0*	(-1 Fz);
0.740429068245088	QG*	(1 AD*);
0.740429068245088	AD*	(-1 QG*);
1.44396248084789	D0V*	(1 T0*);
1.44396248084789	T0*	(-1 D0V*);
-0.698588446297356	ZD	(1 E0*);
-0.698588446297356	E0*	(-1 ZD);
-3.87029276531105	EO*	(1 Z0);
-3.87029276531105	Z0	(-1 EO*);
-1.85621971762288	YO*	(1 Fd);
-1.85621971762288	Fd	(-1 YO*);
-4.23253340498073	VDS*	(1 NCV*);
-4.23253340498073	NCV*	(-1 VDS*);
0.156345774298745	Z0	(1 Fx);
0.156345774298745	Fx	(-1 Z0);
-1.02300621711146	V0S*	(-1 OUT_OF_BOUNDS);
-1.48549634493	Fc	(1 NCF*);
-1.48549634493	NCF*	(-1 Fc);
0.00515927225735965	Fe	(1 DCP*);
0.00515927225735965	DCP*	(-1 Fe);
6.33010908012462	ZD	(1 ZD);
6.33010908012462	ZD	(-1 ZD);
-1.729751727029	NCG*	(1 E0*);
-1.729751727029	E0*	(-1 NCG*);
0.545505520949671	VMS*	(1 NCF*);
0.545505520949671	NCF*	(-1 VMS*);
-4.80153953833933	ZG	(1 D0P*);
-4.80153953833933	D0P*	(-1 ZG);
-4.59229169794991	YF*	(1 AG*);
-4.59229169794991	AG*	(-1 YF*);
-4.81012427715599	A0*	(1 J0*);
-4.81012427715599	J0*	(-1 A0*);
-3.05834738460602	Q0*	(1 RG*);
-3.05834738460602	RG*	(-1 Q0*);
1.79475941948343	DC0*	(1 RG*);
1.79475941948343	RG*	(-1 DC0*);
-0.0496816567909783	NCD*	(1 ZD);
-0.0496816567909783	ZD	(-1 NCD*);
-5.1565139173724	AC*	(1 RG*);
-5.1565139173724	RG*	(-1 AC*);
-1.88734030817216	AC*	(-1 OUT_OF_BOUNDS);
-5.21354523678831	B0*	(1 R0*);
-5.21354523678831	R0*	(-1 B0*);
1.39366711335729	Fd	(1 Z0);
1.39366711335729	Z0	(-1 Fd);
-1.60262429831817	QD*	(1 ZN);
-1.60262429831817	ZN	(-1 QD*);
2.91814109396847	RC*	(1 QC*);
2.91814109396847	QC*	(-1 RC*);
2.01780586238862	QN*	(1 NCC*);
2.01780586238862	NCC*	(-1 QN*);
2.19624283782474	Q0*	(1 AC*);
2.19624283782474	AC*	(-1 Q0*);
0.144984076241858	VI0*	(1 Q0*);
0.144984076241858	Q0*	(-1 VI0*);
-1.75802393041724	NCL*	(1 AC*);
-1.75802393041724	AC*	(-1 NCL*);
-0.429600438063817	NCD*	(1 ZN);
-0.429600438063817	ZN	(-1 NCD*);
-1.02281341690396	Fx	(1 ED*);
-1.02281341690396	ED*	(-1 Fx);
-1.88215269927761	NCN*	(1 AC*);
-1.88215269927761	AC*	(-1 NCN*);
0.878701706270153	NC0*	(1 Fpa);
0.878701706270153	Fpa	(-1 NC0*);
-1.62197993693974	NCO*	(1 NCP*);
-1.62197993693974	NCP*	(-1 NCO*);
-1.86621081614925	Fpt	(1 EF*);
-1.86621081614925	EF*	(-1 Fpt);
-1.03566102024689	DC0*	(1 RN*);
-1.03566102024689	RN*	(-1 DC0*);
-6.485581202149	AC*	(1 Q0*);
-6.485581202149	Q0*	(-1 AC*);
0.882395868812973	QF*	(1 TB*);
0.882395868812973	TB*	(-1 QF*);
-1.95204485420073	QD*	(1 AN*);
-1.95204485420073	AN*	(-1 QD*);
3.18853379733326	NC0*	(1 Fpt);
3.18853379733326	Fpt	(-1 NC0*);
0.537970717112776	RG*	(1 EG*);
0.537970717112776	EG*	(-1 RG*);
-4.7132889997385	VDS*	(1 RO*);
-4.7132889997385	RO*	(-1 VDS*);
0.598888381938096	EN*	(1 M0*);
0.598888381938096	M0*	(-1 EN*);
-0.700381440080426	VDS*	(1 QC*);
-0.700381440080426	QC*	(-1 VDS*);
-1.21897274437764	RO*	(1 ZF);
-1.21897274437764	ZF	(-1 RO*);
5.12178561717289	D0I*	(1 VMP*);
5.12178561717289	VMP*	(-1 D0I*);
1.27154511088605	VMS*	(1 DC0*);
1.27154511088605	DC0*	(-1 VMS*);
1.16916884776606	NCC*	(1 Fd);
1.16916884776606	Fd	(-1 NCC*);
0.586392407004354	NCP*	(1 VMP*);
0.586392407004354	VMP*	(-1 NCP*);
-3.5948144283761	EN*	(1 Fpt);
-3.5948144283761	Fpt	(-1 EN*);
-0.847343644169117	Fpa	(1 QF*);
-0.847343644169117	QF*	(-1 Fpa);
6.81286268655109	JV*	(1 Fat);
6.81286268655109	Fat	(-1 JV*);
0.143448424948677	C0*	(1 ED*);
0.143448424948677	ED*	(-1 C0*);
-2.1139699028958	PV*	(1 NCF*);
-2.1139699028958	NCF*	(-1 PV*);
1.9454831331704	QC*	(1 YC*);
1.9454831331704	YC*	(-1 QC*);
-6.08585445083356	ZG	(1 AN*);
-6.08585445083356	AN*	(-1 ZG);
1.09929792065114	NCO*	(1 ZG);
1.09929792065114	ZG	(-1 NCO*);
-3.3404582343089	AC*	(1 VMS*);
-3.3404582343089	VMS*	(-1 AC*);
-1.14069140184555	ED*	(1 TB*);
-1.14069140184555	TB*	(-1 ED*);
1.57336827720081	Z0	(1 ZG);
1.57336827720081	ZG	(-1 Z0);
-0.911608167744098	DCP*	(1 B0*);
-0.911608167744098	B0*	(-1 DCP*);
2.25324347555511	AG*	(1 AG*);
2.25324347555511	AG*	(-1 AG*);
2.05424231572235	VI0*	(1 RF*);
2.05424231572235	RF*	(-1 VI0*);
2.51283978280042	Fg	(1 VMP*);
2.51283978280042	VMP*	(-1 Fg);
-3.03772666376931	VI0*	(1 R0*);
-3.03772666376931	R0*	(-1 VI0*);
-1.20702300854717	NCC*	(1 VG0*);
-1.20702300854717	VG0*	(-1 NCC*);
-1.78532362411266	P0*	(1 EC*);
-1.78532362411266	EC*	(-1 P0*);
0.203434429369093	NCG*	(1 ZF);
0.203434429369093	ZF	(-1 NCG*);
-1.70073417960531	RF*	(1 D00*);
-1.70073417960531	D00*	(-1 RF*);
-1.32248174156294	Z0	(1 NCD*);
-1.32248174156294	NCD*	(-1 Z0);
0.179971878920436	Fpa	(1 VMS*);
0.179971878920436	VMS*	(-1 Fpa);
0.171080584183259	TB*	(1 EF*);
0.171080584183259	EF*	(-1 TB*);
1.08827939497422	NCF*	(1 Fd);
1.08827939497422	Fd	(-1 NCF*);
-3.36342907081151	ZF	(1 ZG);
-3.36342907081151	ZG	(-1 ZF);
-5.77370697506143	AG*	(1 QN*);
-5.77370697506143	QN*	(-1 AG*);
-0.361990760282159	QG*	(1 Fz);
-0.361990760282159	Fz	(-1 QG*);
-1.0105324526121	E0*	(1 YD*);
-1.0105324526121	YD*	(-1 E0*);
-0.540660610164037	VDP*	(1 Fz);
-0.540660610164037	Fz	(-1 VDP*);
-0.92636312652118	NCO*	(1 D0V*);
-0.92636312652118	D0V*	(-1 NCO*);
-3.04475002611067	EN*	(1 NC0*);
-3.04475002611067	NC0*	(-1 EN*);
-0.841024586593565	NCG*	(1 D00*);
-0.841024586593565	D00*	(-1 NCG*);
-2.82963556375859	VD0*	(1 AN*);
-2.82963556375859	AN*	(-1 VD0*);
-0.359168644819178	VDP*	(1 T0*);
-0.359168644819178	T0*	(-1 VDP*);
0.129123605560617	VMS*	(1 Fp);
0.129123605560617	Fp	(-1 VMS*);
-3.78991381049101	RD*	(1 VG0*);
-3.78991381049101	VG0*	(-1 RD*);
-1.45288257294315	QD*	(1 Fat);
-1.45288257294315	Fat	(-1 QD*);
1.80399819846929	RG*	(1 QG*);
1.80399819846929	QG*	(-1 RG*);
2.22095185482783	ED*	(1 D0R*);
2.22095185482783	D0R*	(-1 ED*);
-1.94386850240074	VMP*	(1 ZG);
-1.94386850240074	ZG	(-1 VMP*);
-6.08661948849817	D0R*	(1 NCN*);
-6.08661948849817	NCN*	(-1 D0R*);
-1.01119129340249	EG*	(1 D0P*);
-1.01119129340249	D0P*	(-1 EG*);
-2.22049587556724	VG0*	(1 Fz);
-2.22049587556724	Fz	(-1 VG0*);
2.75282039756051	J0*	(1 J0*);
2.75282039756051	J0*	(-1 J0*);
2.47488012148013	Y0*	(1 A0*);
2.47488012148013	A0*	(-1 Y0*);
-1.32960080605199	Fd	(1 AF*);
-1.32960080605199	AF*	(-1 Fd);
-3.27930460282883	AG*	(1 RN*);
-3.27930460282883	RN*	(-1 AG*);
3.5233560693561	TV*	(1 Fat);
3.5233560693561	Fat	(-1 TV*);
-1.36524389510322	VG0*	(1 DC0*);
-1.36524389510322	DC0*	(-1 VG0*);
-0.162761916112611	C0*	(1 NCC*);
-0.162761916112611	NCC*	(-1 C0*);
-2.38576879406165	VMP*	(1 YG*);
-2.38576879406165	YG*	(-1 VMP*);
-2.61126226919157	E0*	(1 NC0*);
-2.61126226919157	NC0*	(-1 E0*);
-2.051584858637	EN*	(1 AF*);
-2.051584858637	AF*	(-1 EN*);
0.188510081388298	VDP*	(1 A0*);
0.188510081388298	A0*	(-1 VDP*);
1.16260872557821	V0S*	(1 Fat);
1.16260872557821	Fat	(-1 V0S*);
0.923906963409362	Fd	(1 EN*);
0.923906963409362	EN*	(-1 Fd);
-2.67276420408005	RO*	(1 C0*);
-2.67276420408005	C0*	(-1 RO*);
-0.370423065944849	NCD*	(1 EG*);
-0.370423065944849	EG*	(-1 NCD*);
-0.283924276657842	Z0	(1 Fc);
-0.283924276657842	Fc	(-1 Z0);
-6.27844399435292	AG*	(1 D0P*);
-6.27844399435292	D0P*	(-1 AG*);
-0.648872465937824	QF*	(1 NCD*);
-0.648872465937824	NCD*	(-1 QF*);
-0.601507352821251	QO*	(1 EF*);
-0.601507352821251	EF*	(-1 QO*);
-6.37737354162574	Fat	(1 Fz);
-6.37737354162574	Fz	(-1 Fat);
-2.01860274733159	C0*	(1 YO*);
-2.01860274733159	YO*	(-1 C0*);
-5.5358157832071	AF*	(1 NCO*);
-5.5358157832071	NCO*	(-1 AF*);
-1.10070202389337	AF*	(1 Fp);
-1.10070202389337	Fp	(-1 AF*);
2.90340871424295	ED*	(1 VD0*);
2.90340871424295	VD0*	(-1 ED*);
3.95892202834808	ZN	(1 ZN);
3.95892202834808	ZN	(-1 ZN);
-2.61072706219835	YF*	(1 RG*);
-2.61072706219835	RG*	(-1 YF*);
-0.337051584161967	D0P*	(1 Fp);
-0.337051584161967	Fp	(-1 D0P*);
-0.854666828606422	Fg	(1 NCF*);
-0.854666828606422	NCF*	(-1 Fg);
-1.1060874084381	Fz	(1 VDS*);
-1.1060874084381	VDS*	(-1 Fz);
-0.791646932438688	VDS*	(-1 OUT_OF_BOUNDS);
-1.70569505190468	D0R*	(1 B0*);
